INITIAL
* 5:31am Feb 5, 2026
* a1_lightzero vs a0
 [15 14 14 10]
 [14  5 14 14]
 [14 14  8  6]
 [ 6  4  9 14]
 [ 4 14  1  0]
 [14  5  2  2]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=5, board[(2, 1)]=14, 
[debug] board state:
[[13  1 14  3]
 [14  6 14 14]
 [15 14 14 10]
 [14  5 14 14]
 [14 14  8  6]
 [ 6  4  9 14]
 [ 4 14  1  0]
 [14  5  2  2]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13  1 14  3]
 [14  6 14 14]
 [15  5 14 10]
 [14 14 14 14]
 [14 14  8  6]
 [ 6  4  9 14]
 [ 4 14  1  0]
 [14  5  2  2]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14  1 14  3]
 [13  6 14 14]
 [15  5 14 10]
 [14 14 14 14]
 [14 14  8  6]
 [ 6  4  9 14]
 [ 4 14  1  0]
 [14  5  2  2]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  3]
 [13 14  6 14]
 [15  5 14 10]
 [14 14 14 14]
 [14 14  8  6]
 [ 6  4  9 14]
 [ 4 14  1  0]
 [14  5  2  2]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=0, board[(5, 3)]=14, 
[debug] board state:
[[13  1 14  3]
 [14 14  6 14]
 [15  5 14 10]
 [14 14 14 14]
 [14 14  8  6]
 [ 6  4  9 14]
 [ 4 14  1  0]
 [14  5  2  2]]
=10 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[13  1 14  3]
 [14 14  6 14]
 [15  5 14 10]
 [14 14 14 14]
 [14 14  8  6]
 [ 6  4  9  0]
 [ 4 14  1 14]
 [14  5  2  2]]
=11 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=4, board[(6, 1)]=14, 
[debug] board state:
[[13  1 14  3]
 [14 14  6 14]
 [12  5 14 10]
 [14 14 14 14]
 [14 14  8  6]
 [ 6  4  9  0]
 [ 4 14  1 14]
 [14  5  2  2]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=12, board[(1, 0)]=14, 
[debug] board state:
[[13  1 14  3]
 [14 14  6 14]
 [12  5 14 10]
 [14 14 14 14]
 [14 14  8  6]
 [ 6 14  9  0]
 [ 4  4  1 14]
 [14  5  2  2]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[13  1 14  3]
 [12 14  6 14]
 [14  5 14 10]
 [14 14 14 14]
 [14 14  8  6]
 [ 6 14  9  0]
 [ 4  4  1 14]
 [14  5  2  2]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=12, board[(1, 1)]=14, 
[debug] board state:
[[13  1 14  3]
 [12 14  6 14]
 [14  5 14 10]
 [14 14 14 14]
 [ 6 14  8  6]
 [14 14  9  0]
 [ 4  4  1 14]
 [14  5  2  2]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=5, board[(3, 1)]=14, 
[debug] board state:
[[13  1 14  3]
 [14 12  6 14]
 [14  5 14 10]
 [14 14 14 14]
 [ 6 14  8  6]
 [14 14  9  0]
 [ 4  4  1 14]
 [14  5  2  2]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13  1 14  3]
 [14 12  6 14]
 [14 14 14 10]
 [14  5 14 14]
 [ 6 14  8  6]
 [14 14  9  0]
 [ 4  4  1 14]
 [14  5  2  2]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=4, board[(5, 0)]=14, 
[debug] board state:
[[14  1 14  3]
 [13 12  6 14]
 [14 14 14 10]
 [14  5 14 14]
 [ 6 14  8  6]
 [14 14  9  0]
 [ 4  4  1 14]
 [14  5  2  2]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  3]
 [13 12  6 14]
 [14 14 14 10]
 [14  5 14 14]
 [ 6 14  8  6]
 [ 4 14  9  0]
 [14  4  1 14]
 [14  5  2  2]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=5, board[(3, 2)]=14, 
[debug] board state:
[[13  1 14  3]
 [14 12  6 14]
 [14 14 14 10]
 [14  5 14 14]
 [ 6 14  8  6]
 [ 4 14  9  0]
 [14  4  1 14]
 [14  5  2  2]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13  1 14  3]
 [14 12  6 14]
 [14 14 14 10]
 [14 14  5 14]
 [ 6 14  8  6]
 [ 4 14  9  0]
 [14  4  1 14]
 [14  5  2  2]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=1, board[(5, 2)]=9, 
[debug] board state:
[[14  1 14  3]
 [13 12  6 14]
 [14 14 14 10]
 [14 14  5 14]
 [ 6 14  8  6]
 [ 4 14  9  0]
 [14  4  1 14]
 [14  5  2  2]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  3]
 [13 12  6 14]
 [14 14 14 10]
 [14 14  5 14]
 [ 6 14  8  6]
 [ 4 14  1  0]
 [14  4 14 14]
 [14  5  2  2]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[13  1 14  3]
 [14 12  6 14]
 [14 14 14 10]
 [14 14  5 14]
 [ 6 14  8  6]
 [ 4 14  1  0]
 [14  4 14 14]
 [14  5  2  2]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13  1 14  3]
 [14 12  6 14]
 [14 14 14 10]
 [ 6 14  5 14]
 [14 14  8  6]
 [ 4 14  1  0]
 [14  4 14 14]
 [14  5  2  2]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14  1 14  3]
 [13 12  6 14]
 [14 14 14 10]
 [ 6 14  5 14]
 [14 14  8  6]
 [ 4 14  1  0]
 [14  4 14 14]
 [14  5  2  2]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  3]
 [13 12  6 14]
 [14 14 14 10]
 [ 6 14  5 14]
 [14 14  8  6]
 [ 4 14  1  0]
 [14  4  2 14]
 [14  5 14  2]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(5, 1)]=14, 
[debug] board state:
[[13  1 14  3]
 [14 12  6 14]
 [14 14 14 10]
 [ 6 14  5 14]
 [14 14  8  6]
 [ 4 14  1  0]
 [14  4  2 14]
 [14  5 14  2]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13  1 14  3]
 [14 12  6 14]
 [14 14 14 10]
 [ 6 14  5 14]
 [14 14  8  6]
 [ 4  1 14  0]
 [14  4  2 14]
 [14  5 14  2]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=4, board[(4, 0)]=14, 
[debug] board state:
[[14  1 14  3]
 [13 12  6 14]
 [14 14 14 10]
 [ 6 14  5 14]
 [14 14  8  6]
 [ 4  1 14  0]
 [14  4  2 14]
 [14  5 14  2]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  3]
 [13 12  6 14]
 [14 14 14 10]
 [ 6 14  5 14]
 [ 4 14  8  6]
 [14  1 14  0]
 [14  4  2 14]
 [14  5 14  2]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[13  1 14  3]
 [14 12  6 14]
 [14 14 14 10]
 [ 6 14  5 14]
 [ 4 14  8  6]
 [14  1 14  0]
 [14  4  2 14]
 [14  5 14  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  1  3]
 [14 12  6 14]
 [14 14 14 10]
 [ 6 14  5 14]
 [ 4 14  8  6]
 [14  1 14  0]
 [14  4  2 14]
 [14  5 14  2]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=1, board[(5, 0)]=14, 
[debug] board state:
[[14 13  1  3]
 [14 12  6 14]
 [14 14 14 10]
 [ 6 14  5 14]
 [ 4 14  8  6]
 [14  1 14  0]
 [14  4  2 14]
 [14  5 14  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  1  3]
 [14 12  6 14]
 [14 14 14 10]
 [ 6 14  5 14]
 [ 4 14  8  6]
 [ 1 14 14  0]
 [14  4  2 14]
 [14  5 14  2]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=3, board[(1, 3)]=14, 
[debug] board state:
[[13 14  1  3]
 [14 12  6 14]
 [14 14 14 10]
 [ 6 14  5 14]
 [ 4 14  8  6]
 [ 1 14 14  0]
 [14  4  2 14]
 [14  5 14  2]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=12, board[(1, 0)]=14, 
[debug] board state:
[[13 14  1 14]
 [14 12  6  3]
 [14 14 14 10]
 [ 6 14  5 14]
 [ 4 14  8  6]
 [ 1 14 14  0]
 [14  4  2 14]
 [14  5 14  2]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(1, 1)]=14, 
[debug] board state:
[[13 14  1 14]
 [12 14  6  3]
 [14 14 14 10]
 [ 6 14  5 14]
 [ 4 14  8  6]
 [ 1 14 14  0]
 [14  4  2 14]
 [14  5 14  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  1 14]
 [12  6 14  3]
 [14 14 14 10]
 [ 6 14  5 14]
 [ 4 14  8  6]
 [ 1 14 14  0]
 [14  4  2 14]
 [14  5 14  2]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=0, board[(5, 2)]=14, 
[debug] board state:
[[14 13  1 14]
 [12  6 14  3]
 [14 14 14 10]
 [ 6 14  5 14]
 [ 4 14  8  6]
 [ 1 14 14  0]
 [14  4  2 14]
 [14  5 14  2]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 13  1 14]
 [12  6 14  3]
 [14 14 14 10]
 [ 6 14  5 14]
 [ 4 14  8  6]
 [ 1 14  0 14]
 [14  4  2 14]
 [14  5 14  2]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=0, board[(5, 1)]=14, 
[debug] board state:
[[12 13  1 14]
 [14  6 14  3]
 [14 14 14 10]
 [ 6 14  5 14]
 [ 4 14  8  6]
 [ 1 14  0 14]
 [14  4  2 14]
 [14  5 14  2]]
=10 

=16 

=12 a8 c8

[debug] move action_id=9, action=((0, 0), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(0, 2)]=1, 
[debug] board state:
[[12 13  1 14]
 [14  6 14  3]
 [14 14 14 10]
 [ 6 14  5 14]
 [ 4 14  8  6]
 [ 1  0 14 14]
 [14  4  2 14]
 [14  5 14  2]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=5, board[(3, 1)]=14, 
[debug] board state:
[[14 13 12 14]
 [14  6 14  3]
 [14 14 14 10]
 [ 6 14  5 14]
 [ 4 14  8  6]
 [ 1  0 14 14]
 [14  4  2 14]
 [14  5 14  2]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=12, board[(0, 3)]=14, 
[debug] board state:
[[14 13 12 14]
 [14  6 14  3]
 [14 14 14 10]
 [ 6  5 14 14]
 [ 4 14  8  6]
 [ 1  0 14 14]
 [14  4  2 14]
 [14  5 14  2]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=4, board[(6, 0)]=14, 
[debug] board state:
[[14 13 14 12]
 [14  6 14  3]
 [14 14 14 10]
 [ 6  5 14 14]
 [ 4 14  8  6]
 [ 1  0 14 14]
 [14  4  2 14]
 [14  5 14  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 12]
 [14  6 14  3]
 [14 14 14 10]
 [ 6  5 14 14]
 [ 4 14  8  6]
 [ 1  0 14 14]
 [ 4 14  2 14]
 [14  5 14  2]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[13 14 14 12]
 [14  6 14  3]
 [14 14 14 10]
 [ 6  5 14 14]
 [ 4 14  8  6]
 [ 1  0 14 14]
 [ 4 14  2 14]
 [14  5 14  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 12]
 [14  6 14  3]
 [14 14 14 10]
 [ 6  5 14 14]
 [ 4 14  8  6]
 [ 1  0  2 14]
 [ 4 14 14 14]
 [14  5 14  2]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=5, board[(2, 1)]=14, 
[debug] board state:
[[14 13 14 12]
 [14  6 14  3]
 [14 14 14 10]
 [ 6  5 14 14]
 [ 4 14  8  6]
 [ 1  0  2 14]
 [ 4 14 14 14]
 [14  5 14  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 12]
 [14  6 14  3]
 [14  5 14 10]
 [ 6 14 14 14]
 [ 4 14  8  6]
 [ 1  0  2 14]
 [ 4 14 14 14]
 [14  5 14  2]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=2, board[(7, 2)]=14, 
[debug] board state:
[[13 14 14 12]
 [14  6 14  3]
 [14  5 14 10]
 [ 6 14 14 14]
 [ 4 14  8  6]
 [ 1  0  2 14]
 [ 4 14 14 14]
 [14  5 14  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 12]
 [14  6 14  3]
 [14  5 14 10]
 [ 6 14 14 14]
 [ 4 14  8  6]
 [ 1  0  2 14]
 [ 4 14 14 14]
 [14  5  2 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=4, board[(6, 1)]=14, 
[debug] board state:
[[14 13 14 12]
 [14  6 14  3]
 [14  5 14 10]
 [ 6 14 14 14]
 [ 4 14  8  6]
 [ 1  0  2 14]
 [ 4 14 14 14]
 [14  5  2 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 12]
 [14  6 14  3]
 [14  5 14 10]
 [ 6 14 14 14]
 [ 4 14  8  6]
 [ 1  0  2 14]
 [14  4 14 14]
 [14  5  2 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=3, board[(1, 2)]=14, 
[debug] board state:
[[13 14 14 12]
 [14  6 14  3]
 [14  5 14 10]
 [ 6 14 14 14]
 [ 4 14  8  6]
 [ 1  0  2 14]
 [14  4 14 14]
 [14  5  2 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=12, board[(0, 2)]=14, 
[debug] board state:
[[13 14 14 12]
 [14  6  3 14]
 [14  5 14 10]
 [ 6 14 14 14]
 [ 4 14  8  6]
 [ 1  0  2 14]
 [14  4 14 14]
 [14  5  2 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12 14]
 [14  6  3 14]
 [14  5 14 10]
 [ 6 14 14 14]
 [ 4 14  8  6]
 [ 1  0  2 14]
 [14  4 14 14]
 [14  5  2 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=6, 
[debug] board state:
[[13  6 12 14]
 [14 14  3 14]
 [14  5 14 10]
 [ 6 14 14 14]
 [ 4 14  8  6]
 [ 1  0  2 14]
 [14  4 14 14]
 [14  5  2 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=5, board[(7, 0)]=14, 
[debug] board state:
[[14 13 12 14]
 [14 14  3 14]
 [14  5 14 10]
 [ 6 14 14 14]
 [ 4 14  8  6]
 [ 1  0  2 14]
 [14  4 14 14]
 [14  5  2 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12 14]
 [14 14  3 14]
 [14  5 14 10]
 [ 6 14 14 14]
 [ 4 14  8  6]
 [ 1  0  2 14]
 [14  4 14 14]
 [ 5 14  2 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=4, board[(4, 1)]=14, 
[debug] board state:
[[13 14 12 14]
 [14 14  3 14]
 [14  5 14 10]
 [ 6 14 14 14]
 [ 4 14  8  6]
 [ 1  0  2 14]
 [14  4 14 14]
 [ 5 14  2 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12 14]
 [14 14  3 14]
 [14  5 14 10]
 [ 6 14 14 14]
 [14  4  8  6]
 [ 1  0  2 14]
 [14  4 14 14]
 [ 5 14  2 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(1, 3)]=14, 
[debug] board state:
[[13 12 14 14]
 [14 14  3 14]
 [14  5 14 10]
 [ 6 14 14 14]
 [14  4  8  6]
 [ 1  0  2 14]
 [14  4 14 14]
 [ 5 14  2 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[13 12 14 14]
 [14 14 14  3]
 [14  5 14 10]
 [ 6 14 14 14]
 [14  4  8  6]
 [ 1  0  2 14]
 [14  4 14 14]
 [ 5 14  2 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=2, board[(7, 1)]=14, 
[debug] board state:
[[13 14 12 14]
 [14 14 14  3]
 [14  5 14 10]
 [ 6 14 14 14]
 [14  4  8  6]
 [ 1  0  2 14]
 [14  4 14 14]
 [ 5 14  2 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12 14]
 [14 14 14  3]
 [14  5 14 10]
 [ 6 14 14 14]
 [14  4  8  6]
 [ 1  0  2 14]
 [14  4 14 14]
 [ 5  2 14 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=5, board[(2, 2)]=14, 
[debug] board state:
[[14 13 12 14]
 [14 14 14  3]
 [14  5 14 10]
 [ 6 14 14 14]
 [14  4  8  6]
 [ 1  0  2 14]
 [14  4 14 14]
 [ 5  2 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=12, board[(0, 3)]=14, 
[debug] board state:
[[14 13 12 14]
 [14 14 14  3]
 [14 14  5 10]
 [ 6 14 14 14]
 [14  4  8  6]
 [ 1  0  2 14]
 [14  4 14 14]
 [ 5  2 14 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[14 13 14 12]
 [14 14 14  3]
 [14 14  5 10]
 [ 6 14 14 14]
 [14  4  8  6]
 [ 1  0  2 14]
 [14  4 14 14]
 [ 5  2 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 12]
 [14 14 14  3]
 [14 14  5 10]
 [ 6 14 14 14]
 [14  4  8  6]
 [14  0  2 14]
 [ 1  4 14 14]
 [ 5  2 14 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=5, board[(1, 2)]=14, 
[debug] board state:
[[13 14 14 12]
 [14 14 14  3]
 [14 14  5 10]
 [ 6 14 14 14]
 [14  4  8  6]
 [14  0  2 14]
 [ 1  4 14 14]
 [ 5  2 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 12]
 [14 14  5  3]
 [14 14 14 10]
 [ 6 14 14 14]
 [14  4  8  6]
 [14  0  2 14]
 [ 1  4 14 14]
 [ 5  2 14 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14 13 14 12]
 [14 14  5  3]
 [14 14 14 10]
 [ 6 14 14 14]
 [14  4  8  6]
 [14  0  2 14]
 [ 1  4 14 14]
 [ 5  2 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 12]
 [14 14  5  3]
 [ 6 14 14 10]
 [14 14 14 14]
 [14  4  8  6]
 [14  0  2 14]
 [ 1  4 14 14]
 [ 5  2 14 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=0, board[(5, 0)]=14, 
[debug] board state:
[[13 14 14 12]
 [14 14  5  3]
 [ 6 14 14 10]
 [14 14 14 14]
 [14  4  8  6]
 [14  0  2 14]
 [ 1  4 14 14]
 [ 5  2 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 12]
 [14 14  5  3]
 [ 6 14 14 10]
 [14 14 14 14]
 [14  4  8  6]
 [ 0 14  2 14]
 [ 1  4 14 14]
 [ 5  2 14 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[14 13 14 12]
 [14 14  5  3]
 [ 6 14 14 10]
 [14 14 14 14]
 [14  4  8  6]
 [ 0 14  2 14]
 [ 1  4 14 14]
