INITIAL
* 2:36am Feb 5, 2026
* a1_lightzero vs a0
 [ 6  6  0 14]
 [14 13 14 14]
 [14 14 11  2]
 [ 9  8 12  2]
 [10 11 14 14]
 [13  9 14 10]
 [ 7 14 12  5]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=0, board[(1, 3)]=14, 
[debug] board state:
[[14  3  6  3]
 [ 6  6  0 14]
 [14 13 14 14]
 [14 11 14  2]
 [ 9  8 12  2]
 [10 11 14 14]
 [13  9 14 10]
 [ 7 14 12  5]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=12, board[(7, 1)]=14, 
[debug] board state:
[[14  3  6  3]
 [ 6  6 14  0]
 [14 13 14 14]
 [14 11 14  2]
 [ 9  8 12  2]
 [10 11 14 14]
 [13  9 14 10]
 [ 7 14 12  5]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  6  3]
 [ 6  6 14  0]
 [14 13 14 14]
 [14 11 14  2]
 [ 9  8 12  2]
 [10 11 14 14]
 [13  9 14 10]
 [ 7 12 14  5]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=10, board[(5, 3)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [ 6  6 14  0]
 [14 13 14 14]
 [14 11 14  2]
 [ 9  8 12  2]
 [10 11 14 14]
 [13  9 14 10]
 [ 7 12 14  5]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [ 6  6 14  0]
 [14 13 14 14]
 [14 11 14  2]
 [ 9  8 12  2]
 [10 11 14 10]
 [13  9 14 14]
 [ 7 12 14  5]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(3, 0)]=14, 
[debug] board state:
[[ 3  6  6  3]
 [ 6 14 14  0]
 [14 13 14 14]
 [14 11 14  2]
 [ 9  8 12  2]
 [10 11 14 10]
 [13  9 14 14]
 [ 7 12 14  5]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 3  6  6  3]
 [ 6 14 14  0]
 [14 13 14 14]
 [ 9 11 14  2]
 [14  8 12  2]
 [10 11 14 10]
 [13  9 14 14]
 [ 7 12 14  5]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=11, board[(5, 2)]=14, 
[debug] board state:
[[ 3  6  6  3]
 [14  6 14  0]
 [14 13 14 14]
 [ 9 11 14  2]
 [14  8 12  2]
 [10 11 14 10]
 [13  9 14 14]
 [ 7 12 14  5]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[ 3  6  6  3]
 [14  6 14  0]
 [14 13 14 14]
 [ 9 11 14  2]
 [14  8 12  2]
 [10 14 11 10]
 [13  9 14 14]
 [ 7 12 14  5]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=10, board[(4, 0)]=14, 
[debug] board state:
[[14  6  6  3]
 [ 3  6 14  0]
 [14 13 14 14]
 [ 9 11 14  2]
 [14  8 12  2]
 [10 14 11 10]
 [13  9 14 14]
 [ 7 12 14  5]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  6  6  3]
 [ 3  6 14  0]
 [14 13 14 14]
 [ 9 11 14  2]
 [10  8 12  2]
 [14 14 11 10]
 [13  9 14 14]
 [ 7 12 14  5]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=12, board[(7, 2)]=14, 
[debug] board state:
[[ 3  6  6  3]
 [14  6 14  0]
 [14 13 14 14]
 [ 9 11 14  2]
 [10  8 12  2]
 [14 14 11 10]
 [13  9 14 14]
 [ 7 12 14  5]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[ 3  6  6  3]
 [14  6 14  0]
 [14 13 14 14]
 [ 9 11 14  2]
 [10  8 12  2]
 [14 14 11 10]
 [13  9 14 14]
 [ 7 14 12  5]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=11, board[(5, 1)]=14, 
[debug] board state:
[[14  6  6  3]
 [ 3  6 14  0]
 [14 13 14 14]
 [ 9 11 14  2]
 [10  8 12  2]
 [14 14 11 10]
 [13  9 14 14]
 [ 7 14 12  5]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  6  6  3]
 [ 3  6 14  0]
 [14 13 14 14]
 [ 9 11 14  2]
 [10  8 12  2]
 [14 11 14 10]
 [13  9 14 14]
 [ 7 14 12  5]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 3  6  6  3]
 [14  6 14  0]
 [14 13 14 14]
 [ 9 11 14  2]
 [10  8 12  2]
 [14 11 14 10]
 [13  9 14 14]
 [ 7 14 12  5]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[ 3  6  6  3]
 [14  6 14  0]
 [14 13 14 14]
 [ 9 11 14  2]
 [10  8 12  2]
 [14 11 14 10]
 [13 14  9 14]
 [ 7 14 12  5]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=12, board[(3, 2)]=14, 
[debug] board state:
[[14  6  6  3]
 [ 3  6 14  0]
 [14 13 14 14]
 [ 9 11 14  2]
 [10  8 12  2]
 [14 11 14 10]
 [13 14  9 14]
 [ 7 14 12  5]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  6  3]
 [ 3  6 14  0]
 [14 13 14 14]
 [ 9 11 12  2]
 [10  8 14  2]
 [14 11 14 10]
 [13 14  9 14]
 [ 7 14 12  5]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[ 6 14  6  3]
 [ 3  6 14  0]
 [14 13 14 14]
 [ 9 11 12  2]
 [10  8 14  2]
 [14 11 14 10]
 [13 14  9 14]
 [ 7 14 12  5]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14  6  3]
 [ 3  6 14  0]
 [14 13 14 14]
 [ 9 11 12  2]
 [10  8 14  2]
 [13 11 14 10]
 [14 14  9 14]
 [ 7 14 12  5]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=12, board[(4, 2)]=14, 
[debug] board state:
[[ 6 14 14  3]
 [ 3  6  6  0]
 [14 13 14 14]
 [ 9 11 12  2]
 [10  8 14  2]
 [13 11 14 10]
 [14 14  9 14]
 [ 7 14 12  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  3]
 [ 3  6  6  0]
 [14 13 14 14]
 [ 9 11 14  2]
 [10  8 12  2]
 [13 11 14 10]
 [14 14  9 14]
 [ 7 14 12  5]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14  6 14  3]
 [ 3  6  6  0]
 [14 13 14 14]
 [ 9 11 14  2]
 [10  8 12  2]
 [13 11 14 10]
 [14 14  9 14]
 [ 7 14 12  5]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  3]
 [ 3  6  6  0]
 [14 14 13 14]
 [ 9 11 14  2]
 [10  8 12  2]
 [13 11 14 10]
 [14 14  9 14]
 [ 7 14 12  5]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(6, 3)]=14, 
[debug] board state:
[[ 3  6 14  3]
 [14  6  6  0]
 [14 14 13 14]
 [ 9 11 14  2]
 [10  8 12  2]
 [13 11 14 10]
 [14 14  9 14]
 [ 7 14 12  5]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 3  6 14  3]
 [14  6  6  0]
 [14 14 13 14]
 [ 9 11 14  2]
 [10  8 12  2]
 [13 11 14 10]
 [14 14 14  9]
 [ 7 14 12  5]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=11, board[(3, 2)]=14, 
[debug] board state:
[[ 3  6  6  3]
 [14  6 14  0]
 [14 14 13 14]
 [ 9 11 14  2]
 [10  8 12  2]
 [13 11 14 10]
 [14 14 14  9]
 [ 7 14 12  5]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[ 3  6  6  3]
 [14  6 14  0]
 [14 14 13 14]
 [ 9 14 11  2]
 [10  8 12  2]
 [13 11 14 10]
 [14 14 14  9]
 [ 7 14 12  5]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(6, 0)]=14, 
[debug] board state:
[[14  6  6  3]
 [ 3  6 14  0]
 [14 14 13 14]
 [ 9 14 11  2]
 [10  8 12  2]
 [13 11 14 10]
 [14 14 14  9]
 [ 7 14 12  5]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  6  3]
 [ 3  6 14  0]
 [14 14 13 14]
 [ 9 14 11  2]
 [10  8 12  2]
 [14 11 14 10]
 [13 14 14  9]
 [ 7 14 12  5]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=9, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14  6  3]
 [ 3  6 14  0]
 [14 14 13 14]
 [ 9 14 11  2]
 [10  8 12  2]
 [14 11 14 10]
 [13 14 14  9]
 [ 7 14 12  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  6  3]
 [ 3  6 14  0]
 [14 14 13 14]
 [14  9 11  2]
 [10  8 12  2]
 [14 11 14 10]
 [13 14 14  9]
 [ 7 14 12  5]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=11, board[(5, 0)]=14, 
[debug] board state:
[[14  6  6  3]
 [ 3  6 14  0]
 [14 14 13 14]
 [14  9 11  2]
 [10  8 12  2]
 [14 11 14 10]
 [13 14 14  9]
 [ 7 14 12  5]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  6  3]
 [ 3  6 14  0]
 [14 14 13 14]
 [14  9 11  2]
 [10  8 12  2]
 [11 14 14 10]
 [13 14 14  9]
 [ 7 14 12  5]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(6, 1)]=14, 
[debug] board state:
[[ 6 14  6  3]
 [ 3  6 14  0]
 [14 14 13 14]
 [14  9 11  2]
 [10  8 12  2]
 [11 14 14 10]
 [13 14 14  9]
 [ 7 14 12  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  6  3]
 [ 3  6 14  0]
 [14 14 13 14]
 [14  9 11  2]
 [10  8 12  2]
 [11 14 14 10]
 [14 13 14  9]
 [ 7 14 12  5]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=9, board[(3, 0)]=14, 
[debug] board state:
[[14  6  6  3]
 [ 3  6 14  0]
 [14 14 13 14]
 [14  9 11  2]
 [10  8 12  2]
 [11 14 14 10]
 [14 13 14  9]
 [ 7 14 12  5]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  6  6  3]
 [ 3  6 14  0]
 [14 14 13 14]
 [ 9 14 11  2]
 [10  8 12  2]
 [11 14 14 10]
 [14 13 14  9]
 [ 7 14 12  5]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(7, 1)]=14, 
[debug] board state:
[[ 3  6  6  3]
 [14  6 14  0]
 [14 14 13 14]
 [ 9 14 11  2]
 [10  8 12  2]
 [11 14 14 10]
 [14 13 14  9]
 [ 7 14 12  5]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[ 3  6  6  3]
 [14  6 14  0]
 [14 14 13 14]
 [ 9 14 11  2]
 [10  8 12  2]
 [11 14 14 10]
 [14 13 14  9]
 [14  7 12  5]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=9, board[(3, 1)]=14, 
[debug] board state:
[[14  6  6  3]
 [ 3  6 14  0]
 [14 14 13 14]
 [ 9 14 11  2]
 [10  8 12  2]
 [11 14 14 10]
 [14 13 14  9]
 [14  7 12  5]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14  6  6  3]
 [ 3  6 14  0]
 [14 14 13 14]
 [14  9 11  2]
 [10  8 12  2]
 [11 14 14 10]
 [14 13 14  9]
 [14  7 12  5]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=9, board[(2, 1)]=14, 
[debug] board state:
[[14  6  6  3]
 [ 3 14  6  0]
 [14 14 13 14]
 [14  9 11  2]
 [10  8 12  2]
 [11 14 14 10]
 [14 13 14  9]
 [14  7 12  5]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=3, board[(1, 1)]=14, 
[debug] board state:
[[14  6  6  3]
 [ 3 14  6  0]
 [14  9 13 14]
 [14 14 11  2]
 [10  8 12  2]
 [11 14 14 10]
 [14 13 14  9]
 [14  7 12  5]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=10, board[(3, 0)]=14, 
[debug] board state:
[[14  6  6  3]
 [14  3  6  0]
 [14  9 13 14]
 [14 14 11  2]
 [10  8 12  2]
 [11 14 14 10]
 [14 13 14  9]
 [14  7 12  5]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  6  3]
 [14  3  6  0]
 [14  9 13 14]
 [10 14 11  2]
 [14  8 12  2]
 [11 14 14 10]
 [14 13 14  9]
 [14  7 12  5]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(6, 2)]=14, 
[debug] board state:
[[ 6 14  6  3]
 [14  3  6  0]
 [14  9 13 14]
 [10 14 11  2]
 [14  8 12  2]
 [11 14 14 10]
 [14 13 14  9]
 [14  7 12  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  6  3]
 [14  3  6  0]
 [14  9 13 14]
 [10 14 11  2]
 [14  8 12  2]
 [11 14 14 10]
 [14 14 13  9]
 [14  7 12  5]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=11, board[(4, 0)]=14, 
[debug] board state:
[[14  6  6  3]
 [14  3  6  0]
 [14  9 13 14]
 [10 14 11  2]
 [14  8 12  2]
 [11 14 14 10]
 [14 14 13  9]
 [14  7 12  5]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  6  3]
 [14  3  6  0]
 [14  9 13 14]
 [10 14 11  2]
 [11  8 12  2]
 [14 14 14 10]
 [14 14 13  9]
 [14  7 12  5]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(2, 3)]=14, 
[debug] board state:
[[ 6 14  6  3]
 [14  3  6  0]
 [14  9 13 14]
 [10 14 11  2]
 [11  8 12  2]
 [14 14 14 10]
 [14 14 13  9]
 [14  7 12  5]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  6  3]
 [14  3  6  0]
 [14  9 14 13]
 [10 14 11  2]
 [11  8 12  2]
 [14 14 14 10]
 [14 14 13  9]
 [14  7 12  5]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(6, 1)]=14, 
[debug] board state:
[[ 6  3  6  3]
 [14 14  6  0]
 [14  9 14 13]
 [10 14 11  2]
 [11  8 12  2]
 [14 14 14 10]
 [14 14 13  9]
 [14  7 12  5]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6  3  6  3]
 [14 14  6  0]
 [14  9 14 13]
 [10 14 11  2]
 [11  8 12  2]
 [14 14 14 10]
 [14 13 14  9]
 [14  7 12  5]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=9, board[(6, 2)]=14, 
[debug] board state:
[[14  3  6  3]
 [ 6 14  6  0]
 [14  9 14 13]
 [10 14 11  2]
 [11  8 12  2]
 [14 14 14 10]
 [14 13 14  9]
 [14  7 12  5]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  3  6  3]
 [ 6 14  6  0]
 [14  9 14 13]
 [10 14 11  2]
 [11  8 12  2]
 [14 14 14 10]
 [14 13  9 14]
 [14  7 12  5]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=11, board[(2, 2)]=14, 
[debug] board state:
[[ 6  3  6  3]
 [14 14  6  0]
 [14  9 14 13]
 [10 14 11  2]
 [11  8 12  2]
 [14 14 14 10]
 [14 13  9 14]
 [14  7 12  5]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(1, 1)]=14, 
[debug] board state:
[[ 6  3  6  3]
 [14 14  6  0]
 [14  9 11 13]
 [10 14 14  2]
 [11  8 12  2]
 [14 14 14 10]
 [14 13  9 14]
 [14  7 12  5]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=12, board[(3, 2)]=14, 
[debug] board state:
[[ 6 14  6  3]
 [14  3  6  0]
 [14  9 11 13]
 [10 14 14  2]
 [11  8 12  2]
 [14 14 14 10]
 [14 13  9 14]
 [14  7 12  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  6  3]
 [14  3  6  0]
 [14  9 11 13]
 [10 14 12  2]
 [11  8 14  2]
 [14 14 14 10]
 [14 13  9 14]
 [14  7 12  5]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14  6  6  3]
 [14  3  6  0]
 [14  9 11 13]
 [10 14 12  2]
 [11  8 14  2]
 [14 14 14 10]
 [14 13  9 14]
 [14  7 12  5]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  6  3]
 [14  3  6  0]
 [14  9 11 13]
 [10 14 12  2]
 [11 14  8  2]
 [14 14 14 10]
 [14 13  9 14]
 [14  7 12  5]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=10, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14  6  3]
 [14  3  6  0]
 [14  9 11 13]
 [10 14 12  2]
 [11 14  8  2]
 [14 14 14 10]
 [14 13  9 14]
 [14  7 12  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  6  3]
 [14  3  6  0]
 [14  9 11 13]
 [14 10 12  2]
 [11 14  8  2]
 [14 14 14 10]
 [14 13  9 14]
 [14  7 12  5]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=11, board[(1, 2)]=6, 
[debug] board state:
[[14  6  6  3]
 [14  3  6  0]
 [14  9 11 13]
 [14 10 12  2]
 [11 14  8  2]
 [14 14 14 10]
 [14 13  9 14]
 [14  7 12  5]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=3, board[(1, 0)]=14, 
[debug] board state:
[[14  6  6  3]
 [14  3 11  0]
 [14  9 14 13]
 [14 10 12  2]
 [11 14  8  2]
 [14 14 14 10]
 [14 13  9 14]
 [14  7 12  5]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=7, board[(7, 0)]=14, 
[debug] board state:
[[14  6  6  3]
 [ 3 14 11  0]
 [14  9 14 13]
 [14 10 12  2]
 [11 14  8  2]
 [14 14 14 10]
 [14 13  9 14]
 [14  7 12  5]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  6  6  3]
 [ 3 14 11  0]
 [14  9 14 13]
 [14 10 12  2]
 [11 14  8  2]
 [14 14 14 10]
 [14 13  9 14]
 [ 7 14 12  5]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=11, board[(5, 0)]=14, 
[debug] board state:
[[ 3  6  6  3]
 [14 14 11  0]
 [14  9 14 13]
 [14 10 12  2]
 [11 14  8  2]
 [14 14 14 10]
 [14 13  9 14]
 [ 7 14 12  5]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[ 3  6  6  3]
 [14 14 11  0]
 [14  9 14 13]
 [14 10 12  2]
 [14 14  8  2]
 [11 14 14 10]
 [14 13  9 14]
 [ 7 14 12  5]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=11, board[(6, 0)]=14, 
[debug] board state:
[[14  6  6  3]
 [ 3 14 11  0]
 [14  9 14 13]
 [14 10 12  2]
 [14 14  8  2]
 [11 14 14 10]
 [14 13  9 14]
 [ 7 14 12  5]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  6  6  3]
 [ 3 14 11  0]
 [14  9 14 13]
 [14 10 12  2]
 [14 14  8  2]
 [14 14 14 10]
 [11 13  9 14]
 [ 7 14 12  5]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
