INITIAL
* 11:45pm Feb 4, 2026
* a0 vs a1_lightzero
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14  9]
 [14 14 12 14]
 [14 14 15  3]
 [ 4  8  0  2]
 [ 6 14  1 14]
 [14  5 14 14]
 [ 4 14 13  6]
 [15  6  2 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=0, board[(3, 1)]=8, 
[debug] board state:
[[ 8 14 14  9]
 [14 14 12 14]
 [14 14 15  3]
 [ 4  8  0  2]
 [ 6 14  1 14]
 [14  5 14 14]
 [ 4 14 13  6]
 [15  6  2 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14  9]
 [14 14 12 14]
 [14 14 15  3]
 [ 4  0 14  2]
 [ 6 14  1 14]
 [14  5 14 14]
 [ 4 14 13  6]
 [15  6  2 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14  8 14  9]
 [14 14 12 14]
 [14 14 15  3]
 [ 4  0 14  2]
 [ 6 14  1 14]
 [14  5 14 14]
 [ 4 14 13  6]
 [15  6  2 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14  9]
 [14 14 12 14]
 [14 14 15  3]
 [ 4  0  1  2]
 [ 6 14 14 14]
 [14  5 14 14]
 [ 4 14 13  6]
 [15  6  2 14]]
=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[ 8 14 14  9]
 [14 14 12 14]
 [14 14 15  3]
 [ 4  0  1  2]
 [ 6 14 14 14]
 [14  5 14 14]
 [ 4 14 13  6]
 [15  6  2 14]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14  9]
 [14 14 12 14]
 [14 14  7  3]
 [ 4  0  1  2]
 [ 6 14 14 14]
 [14  5 14 14]
 [ 4 14 13  6]
 [15  6  2 14]]
=10 

=16 

[debug] move action_id=16, action=((5, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=5, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  9]
 [14 14 12 14]
 [14 14  7  3]
 [ 4  0  1  2]
 [ 6 14 14 14]
 [14  5 14 14]
 [ 4 14 13  6]
 [15  6  2 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=12, board[(0, 2)]=14, 
[debug] board state:
[[14  5 14  9]
 [14 14 12 14]
 [14 14  7  3]
 [ 4  0  1  2]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 4 14 13  6]
 [15  6  2 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=4, board[(2, 0)]=14, 
[debug] board state:
[[14  5 12  9]
 [14 14 14 14]
 [14 14  7  3]
 [ 4  0  1  2]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 4 14 13  6]
 [15  6  2 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(1, 2)]=14, 
[debug] board state:
[[14  5 12  9]
 [14 14 14 14]
 [ 4 14  7  3]
 [14  0  1  2]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 4 14 13  6]
 [15  6  2 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=6, board[(7, 3)]=14, 
[debug] board state:
[[14  5 14  9]
 [14 14 12 14]
 [ 4 14  7  3]
 [14  0  1  2]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 4 14 13  6]
 [15  6  2 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=12, board[(0, 2)]=14, 
[debug] board state:
[[14  5 14  9]
 [14 14 12 14]
 [ 4 14  7  3]
 [14  0  1  2]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 4 14 13 14]
 [15  6  2  6]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=0, board[(2, 1)]=14, 
[debug] board state:
[[14  5 12  9]
 [14 14 14 14]
 [ 4 14  7  3]
 [14  0  1  2]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 4 14 13 14]
 [15  6  2  6]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(1, 2)]=14, 
[debug] board state:
[[14  5 12  9]
 [14 14 14 14]
 [ 4  0  7  3]
 [14 14  1  2]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 4 14 13 14]
 [15  6  2  6]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14  9]
 [14 14 12 14]
 [ 4  0  7  3]
 [14 14  1  2]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 4 14 13 14]
 [15  6  2  6]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=12, board[(0, 2)]=14, 
[debug] board state:
[[ 5 14 14  9]
 [14 14 12 14]
 [ 4  0  7  3]
 [14 14  1  2]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 4 14 13 14]
 [15  6  2  6]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[ 5 14 12  9]
 [14 14 14 14]
 [ 4  0  7  3]
 [14 14  1  2]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 4 14 13 14]
 [15  6  2  6]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 12  9]
 [14 14 14 14]
 [ 4  0  7  3]
 [14 14 14  2]
 [ 6 14  1 14]
 [14 14 14 14]
 [ 4 14 13 14]
 [15  6  2  6]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=0, board[(3, 1)]=14, 
[debug] board state:
[[ 5 12 14  9]
 [14 14 14 14]
 [ 4  0  7  3]
 [14 14 14  2]
 [ 6 14  1 14]
 [14 14 14 14]
 [ 4 14 13 14]
 [15  6  2  6]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[ 5 12 14  9]
 [14 14 14 14]
 [ 4 14  7  3]
 [14  0 14  2]
 [ 6 14  1 14]
 [14 14 14 14]
 [ 4 14 13 14]
 [15  6  2  6]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(4, 1)]=14, 
[debug] board state:
[[ 5 14 12  9]
 [14 14 14 14]
 [ 4 14  7  3]
 [14  0 14  2]
 [ 6 14  1 14]
 [14 14 14 14]
 [ 4 14 13 14]
 [15  6  2  6]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(1, 2)]=14, 
[debug] board state:
[[ 5 14 12  9]
 [14 14 14 14]
 [ 4 14  7  3]
 [14  0 14  2]
 [14  6  1 14]
 [14 14 14 14]
 [ 4 14 13 14]
 [15  6  2  6]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=0, board[(3, 2)]=14, 
[debug] board state:
[[ 5 14 14  9]
 [14 14 12 14]
 [ 4 14  7  3]
 [14  0 14  2]
 [14  6  1 14]
 [14 14 14 14]
 [ 4 14 13 14]
 [15  6  2  6]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=12, board[(0, 2)]=14, 
[debug] board state:
[[ 5 14 14  9]
 [14 14 12 14]
 [ 4 14  7  3]
 [14 14  0  2]
 [14  6  1 14]
 [14 14 14 14]
 [ 4 14 13 14]
 [15  6  2  6]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(4, 0)]=14, 
[debug] board state:
[[ 5 14 12  9]
 [14 14 14 14]
 [ 4 14  7  3]
 [14 14  0  2]
 [14  6  1 14]
 [14 14 14 14]
 [ 4 14 13 14]
 [15  6  2  6]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=9, board[(1, 3)]=14, 
[debug] board state:
[[ 5 14 12  9]
 [14 14 14 14]
 [ 4 14  7  3]
 [14 14  0  2]
 [ 6 14  1 14]
 [14 14 14 14]
 [ 4 14 13 14]
 [15  6  2  6]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=0, board[(2, 2)]=7, 
[debug] board state:
[[ 5 14 12 14]
 [14 14 14  9]
 [ 4 14  7  3]
 [14 14  0  2]
 [ 6 14  1 14]
 [14 14 14 14]
 [ 4 14 13 14]
 [15  6  2  6]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 12 14]
 [14 14 14  9]
 [ 4 14  0  3]
 [14 14 14  2]
 [ 6 14  1 14]
 [14 14 14 14]
 [ 4 14 13 14]
 [15  6  2  6]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 5 12 14 14]
 [14 14 14  9]
 [ 4 14  0  3]
 [14 14 14  2]
 [ 6 14  1 14]
 [14 14 14 14]
 [ 4 14 13 14]
 [15  6  2  6]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[ 5 12 14 14]
 [14 14 14  9]
 [ 4 14  0  3]
 [14 14 14  2]
 [ 6 14  1 14]
 [14 14 14 14]
 [ 4 14 13 14]
 [ 5  6  2  6]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=2, board[(4, 3)]=14, 
[debug] board state:
[[ 5 14 12 14]
 [14 14 14  9]
 [ 4 14  0  3]
 [14 14 14  2]
 [ 6 14  1 14]
 [14 14 14 14]
 [ 4 14 13 14]
 [ 5  6  2  6]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 12 14]
 [14 14 14  9]
 [ 4 14  0  3]
 [14 14 14 14]
 [ 6 14  1  2]
 [14 14 14 14]
 [ 4 14 13 14]
 [ 5  6  2  6]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[ 5 12 14 14]
 [14 14 14  9]
 [ 4 14  0  3]
 [14 14 14 14]
 [ 6 14  1  2]
 [14 14 14 14]
 [ 4 14 13 14]
 [ 5  6  2  6]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[ 5 12 14 14]
 [14 14 14  9]
 [ 4 14  0  3]
 [14 14 14 14]
 [ 6 14  1  2]
 [14 14 14 14]
 [ 4  6 13 14]
 [ 5 14  2  6]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=0, board[(3, 2)]=14, 
[debug] board state:
[[ 5 14 12 14]
 [14 14 14  9]
 [ 4 14  0  3]
 [14 14 14 14]
 [ 6 14  1  2]
 [14 14 14 14]
 [ 4  6 13 14]
 [ 5 14  2  6]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 12 14]
 [14 14 14  9]
 [ 4 14 14  3]
 [14 14  0 14]
 [ 6 14  1  2]
 [14 14 14 14]
 [ 4  6 13 14]
 [ 5 14  2  6]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(4, 1)]=14, 
[debug] board state:
[[ 5 12 14 14]
 [14 14 14  9]
 [ 4 14 14  3]
 [14 14  0 14]
 [ 6 14  1  2]
 [14 14 14 14]
 [ 4  6 13 14]
 [ 5 14  2  6]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[ 5 12 14 14]
 [14 14 14  9]
 [ 4 14 14  3]
 [14 14  0 14]
 [ 6  1 14  2]
 [14 14 14 14]
 [ 4  6 13 14]
 [ 5 14  2  6]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=2, board[(7, 1)]=14, 
[debug] board state:
[[ 5 14 12 14]
 [14 14 14  9]
 [ 4 14 14  3]
 [14 14  0 14]
 [ 6  1 14  2]
 [14 14 14 14]
 [ 4  6 13 14]
 [ 5 14  2  6]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 12 14]
 [14 14 14  9]
 [ 4 14 14  3]
 [14 14  0 14]
 [ 6  1 14  2]
 [14 14 14 14]
 [ 4  6 13 14]
 [ 5  2 14  6]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[ 5 12 14 14]
 [14 14 14  9]
 [ 4 14 14  3]
 [14 14  0 14]
 [ 6  1 14  2]
 [14 14 14 14]
 [ 4  6 13 14]
 [ 5  2 14  6]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[ 5 12 14 14]
 [14 14 14  9]
 [ 4 14 14  3]
 [14 14  0 14]
 [14  1 14  2]
 [ 6 14 14 14]
 [ 4  6 13 14]
 [ 5  2 14  6]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=0, board[(3, 1)]=14, 
[debug] board state:
[[ 5 14 12 14]
 [14 14 14  9]
 [ 4 14 14  3]
 [14 14  0 14]
 [14  1 14  2]
 [ 6 14 14 14]
 [ 4  6 13 14]
 [ 5  2 14  6]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 12 14]
 [14 14 14  9]
 [ 4 14 14  3]
 [14  0 14 14]
 [14  1 14  2]
 [ 6 14 14 14]
 [ 4  6 13 14]
 [ 5  2 14  6]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=2, board[(4, 2)]=14, 
[debug] board state:
[[ 5 12 14 14]
 [14 14 14  9]
 [ 4 14 14  3]
 [14  0 14 14]
 [14  1 14  2]
 [ 6 14 14 14]
 [ 4  6 13 14]
 [ 5  2 14  6]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[ 5 12 14 14]
 [14 14 14  9]
 [ 4 14 14  3]
 [14  0 14 14]
 [14  1  2 14]
 [ 6 14 14 14]
 [ 4  6 13 14]
 [ 5  2 14  6]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=3, board[(2, 2)]=14, 
[debug] board state:
[[ 5 14 12 14]
 [14 14 14  9]
 [ 4 14 14  3]
 [14  0 14 14]
 [14  1  2 14]
 [ 6 14 14 14]
 [ 4  6 13 14]
 [ 5  2 14  6]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 12 14]
 [14 14 14  9]
 [ 4 14  3 14]
 [14  0 14 14]
 [14  1  2 14]
 [ 6 14 14 14]
 [ 4  6 13 14]
 [ 5  2 14  6]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=3, board[(3, 2)]=14, 
[debug] board state:
[[ 5 12 14 14]
 [14 14 14  9]
 [ 4 14  3 14]
 [14  0 14 14]
 [14  1  2 14]
 [ 6 14 14 14]
 [ 4  6 13 14]
 [ 5  2 14  6]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[ 5 12 14 14]
 [14 14 14  9]
 [ 4 14 14 14]
 [14  0  3 14]
 [14  1  2 14]
 [ 6 14 14 14]
 [ 4  6 13 14]
 [ 5  2 14  6]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[ 5 14 12 14]
 [14 14 14  9]
 [ 4 14 14 14]
 [14  0  3 14]
 [14  1  2 14]
 [ 6 14 14 14]
 [ 4  6 13 14]
 [ 5  2 14  6]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 12 14]
 [14 14 14  9]
 [ 4 14 14 14]
 [14  0  3 14]
 [14  1  2 14]
 [ 6  6 14 14]
 [ 4 14 13 14]
 [ 5  2 14  6]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(4, 0)]=14, 
[debug] board state:
[[ 5 12 14 14]
 [14 14 14  9]
 [ 4 14 14 14]
 [14  0  3 14]
 [14  1  2 14]
 [ 6  6 14 14]
 [ 4 14 13 14]
 [ 5  2 14  6]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[ 5 12 14 14]
 [14 14 14  9]
 [ 4 14 14 14]
 [14  0  3 14]
 [ 1 14  2 14]
 [ 6  6 14 14]
 [ 4 14 13 14]
 [ 5  2 14  6]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[ 5 14 12 14]
 [14 14 14  9]
 [ 4 14 14 14]
 [14  0  3 14]
 [ 1 14  2 14]
 [ 6  6 14 14]
 [ 4 14 13 14]
 [ 5  2 14  6]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 12 14]
 [14 14 14  9]
 [ 4 14 14 14]
 [14  0  3 14]
 [ 1  6  2 14]
 [ 6 14 14 14]
 [ 4 14 13 14]
 [ 5  2 14  6]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=3, board[(2, 2)]=14, 
[debug] board state:
[[ 5 12 14 14]
 [14 14 14  9]
 [ 4 14 14 14]
 [14  0  3 14]
 [ 1  6  2 14]
 [ 6 14 14 14]
 [ 4 14 13 14]
 [ 5  2 14  6]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[ 5 12 14 14]
 [14 14 14  9]
 [ 4 14  3 14]
 [14  0 14 14]
 [ 1  6  2 14]
 [ 6 14 14 14]
 [ 4 14 13 14]
 [ 5  2 14  6]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(1, 0)]=14, 
[debug] board state:
[[ 5 14 12 14]
 [14 14 14  9]
 [ 4 14  3 14]
 [14  0 14 14]
 [ 1  6  2 14]
 [ 6 14 14 14]
 [ 4 14 13 14]
 [ 5  2 14  6]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[14 14 12 14]
 [ 5 14 14  9]
 [ 4 14  3 14]
 [14  0 14 14]
 [ 1  6  2 14]
 [ 6 14 14 14]
 [ 4 14 13 14]
 [ 5  2 14  6]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14 12 14 14]
 [ 5 14 14  9]
 [ 4 14  3 14]
 [14  0 14 14]
 [ 1  6  2 14]
 [ 6 14 14 14]
 [ 4 14 13 14]
 [ 5  2 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [ 5 14 14  9]
 [ 4 14  3 14]
 [14  0  2 14]
 [ 1  6 14 14]
 [ 6 14 14 14]
 [ 4 14 13 14]
 [ 5  2 14  6]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=3, board[(2, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [ 5 14 14  9]
 [ 4 14  3 14]
 [14  0  2 14]
 [ 1  6 14 14]
 [ 6 14 14 14]
 [ 4 14 13 14]
 [ 5  2 14  6]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=9, board[(2, 3)]=14, 
[debug] board state:
[[12 14 14 14]
 [ 5 14 14  9]
 [ 4  3 14 14]
 [14  0  2 14]
 [ 1  6 14 14]
 [ 6 14 14 14]
 [ 4 14 13 14]
 [ 5  2 14  6]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(6, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [ 5 14 14 14]
 [ 4  3 14  9]
 [14  0  2 14]
 [ 1  6 14 14]
 [ 6 14 14 14]
 [ 4 14 13 14]
 [ 5  2 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [ 5 14 14 14]
 [ 4  3 14  9]
 [14  0  2 14]
 [ 1  6 14 14]
 [ 6 14 14 14]
 [ 4  2 13 14]
 [ 5 14 14  6]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=6, board[(7, 2)]=14, 
[debug] board state:
[[14 12 14 14]
 [ 5 14 14 14]
 [ 4  3 14  9]
 [14  0  2 14]
 [ 1  6 14 14]
 [ 6 14 14 14]
 [ 4  2 13 14]
 [ 5 14 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [ 5 14 14 14]
 [ 4  3 14  9]
 [14  0  2 14]
 [ 1  6 14 14]
 [ 6 14 14 14]
 [ 4  2 13 14]
 [ 5 14  6 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=3, board[(1, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [ 5 14 14 14]
 [ 4  3 14  9]
 [14  0  2 14]
 [ 1  6 14 14]
 [ 6 14 14 14]
 [ 4  2 13 14]
 [ 5 14  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [ 5  3 14 14]
 [ 4 14 14  9]
 [14  0  2 14]
 [ 1  6 14 14]
 [ 6 14 14 14]
 [ 4  2 13 14]
 [ 5 14  6 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14 12 14 14]
 [ 5  3 14 14]
 [ 4 14 14  9]
 [14  0  2 14]
 [ 1  6 14 14]
 [ 6 14 14 14]
 [ 4  2 13 14]
 [ 5 14  6 14]]
=10 

=16 

=12 b8 a8

