INITIAL
* 4:54am Feb 5, 2026
* a0 vs a1_lightzero
[debug] board state:
[[14  8 14 14]
 [14  8 12  6]
 [15  4 15  9]
 [14  2 14  6]
 [14  4 14  1]
 [ 6  2  6 14]
 [14 15 12  5]
 [14 13 13 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  8 12  6]
 [15  4 15  9]
 [ 2 14 14  6]
 [14  4 14  1]
 [ 6  2  6 14]
 [14 15 12  5]
 [14 13 13 13]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  8 12  6]
 [15  4 15  9]
 [ 2 14 14  6]
 [14  4 14  1]
 [ 6  2  6 14]
 [14 15 12  5]
 [14 13 13 13]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=9, board[(1, 3)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14  8 12  6]
 [15  4 15  9]
 [ 2 14 14  6]
 [14  4 14  1]
 [14  2  6 14]
 [ 6 15 12  5]
 [14 13 13 13]]
=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[ 8 14 14 14]
 [14  8 12  9]
 [15  4 15 14]
 [ 2 14 14  6]
 [14  4 14  1]
 [14  2  6 14]
 [ 6 15 12  5]
 [14 13 13 13]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  8 12  9]
 [15  4 15 14]
 [ 2 14 14  6]
 [14  4 14  1]
 [14  2  6 14]
 [ 6  0 12  5]
 [14 13 13 13]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=6, board[(7, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  8 12  9]
 [15  4 15 14]
 [ 2 14 14  6]
 [14  4 14  1]
 [14  2  6 14]
 [ 6  0 12  5]
 [14 13 13 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  8 12  9]
 [15  4 15 14]
 [ 2 14 14  6]
 [14  4 14  1]
 [14  2  6 14]
 [14  0 12  5]
 [ 6 13 13 13]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(5, 3)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  8 12  9]
 [15  4 15 14]
 [ 2 14 14  6]
 [14  4 14  1]
 [14  2  6 14]
 [14  0 12  5]
 [ 6 13 13 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  8 12  9]
 [15  4 15 14]
 [ 2 14 14  6]
 [14  4 14  1]
 [14  2 14  6]
 [14  0 12  5]
 [ 6 13 13 13]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  8 12  9]
 [15  4 15 14]
 [ 2 14 14  6]
 [14  4 14  1]
 [14  2 14  6]
 [14  0 12  5]
 [ 6 13 13 13]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=12, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  8 12  9]
 [15  4 15 14]
 [ 2 14 14  6]
 [14  4 14  1]
 [14  2  6 14]
 [14  0 12  5]
 [ 6 13 13 13]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=4, board[(4, 2)]=14, 
[debug] board state:
[[14  8 12 14]
 [14  8 14  9]
 [15  4 15 14]
 [ 2 14 14  6]
 [14  4 14  1]
 [14  2  6 14]
 [14  0 12  5]
 [ 6 13 13 13]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=9, board[(0, 3)]=14, 
[debug] board state:
[[14  8 12 14]
 [14  8 14  9]
 [15  4 15 14]
 [ 2 14 14  6]
 [14 14  4  1]
 [14  2  6 14]
 [14  0 12  5]
 [ 6 13 13 13]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[14  8 12  9]
 [14  8 14 14]
 [15  4 15 14]
 [ 2 14 14  6]
 [14 14  4  1]
 [14  2  6 14]
 [14  0 12  5]
 [ 6 13 13 13]]
=11 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=7, board[(1, 0)]=14, 
[debug] board state:
[[14  8 12  9]
 [14  8 14 14]
 [ 7  4 15 14]
 [ 2 14 14  6]
 [14 14  4  1]
 [14  2  6 14]
 [14  0 12  5]
 [ 6 13 13 13]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14  8 12  9]
 [ 7  8 14 14]
 [14  4 15 14]
 [ 2 14 14  6]
 [14 14  4  1]
 [14  2  6 14]
 [14  0 12  5]
 [ 6 13 13 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 12  9]
 [ 7  8 14 14]
 [14  4 15 14]
 [ 2 14 14  6]
 [14 14  4 14]
 [14  2  6  1]
 [14  0 12  5]
 [ 6 13 13 13]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=0, board[(6, 0)]=14, 
[debug] board state:
[[ 8 14 12  9]
 [ 7  8 14 14]
 [14  4 15 14]
 [ 2 14 14  6]
 [14 14  4 14]
 [14  2  6  1]
 [14  0 12  5]
 [ 6 13 13 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 12  9]
 [ 7  8 14 14]
 [14  4 15 14]
 [ 2 14 14  6]
 [14 14  4 14]
 [14  2  6  1]
 [ 0 14 12  5]
 [ 6 13 13 13]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=4, board[(2, 0)]=14, 
[debug] board state:
[[14  8 12  9]
 [ 7  8 14 14]
 [14  4 15 14]
 [ 2 14 14  6]
 [14 14  4 14]
 [14  2  6  1]
 [ 0 14 12  5]
 [ 6 13 13 13]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  8 12  9]
 [ 7  8 14 14]
 [ 4 14 15 14]
 [ 2 14 14  6]
 [14 14  4 14]
 [14  2  6  1]
 [ 0 14 12  5]
 [ 6 13 13 13]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(4, 3)]=14, 
[debug] board state:
[[ 7  8 12  9]
 [14  8 14 14]
 [ 4 14 15 14]
 [ 2 14 14  6]
 [14 14  4 14]
 [14  2  6  1]
 [ 0 14 12  5]
 [ 6 13 13 13]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 7  8 12  9]
 [14  8 14 14]
 [ 4 14 15 14]
 [ 2 14 14  6]
 [14 14  4  1]
 [14  2  6 14]
 [ 0 14 12  5]
 [ 6 13 13 13]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=2, board[(3, 1)]=14, 
[debug] board state:
[[ 7  8 12  9]
 [ 8 14 14 14]
 [ 4 14 15 14]
 [ 2 14 14  6]
 [14 14  4  1]
 [14  2  6 14]
 [ 0 14 12  5]
 [ 6 13 13 13]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[ 7  8 12  9]
 [ 8 14 14 14]
 [ 4 14 15 14]
 [14  2 14  6]
 [14 14  4  1]
 [14  2  6 14]
 [ 0 14 12  5]
 [ 6 13 13 13]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=5, board[(5, 3)]=14, 
[debug] board state:
[[ 7  8 12  9]
 [14  8 14 14]
 [ 4 14 15 14]
 [14  2 14  6]
 [14 14  4  1]
 [14  2  6 14]
 [ 0 14 12  5]
 [ 6 13 13 13]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 7  8 12  9]
 [14  8 14 14]
 [ 4 14 15 14]
 [14  2 14  6]
 [14 14  4  1]
 [14  2  6  5]
 [ 0 14 12 14]
 [ 6 13 13 13]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[ 7  8 12  9]
 [ 8 14 14 14]
 [ 4 14 15 14]
 [14  2 14  6]
 [14 14  4  1]
 [14  2  6  5]
 [ 0 14 12 14]
 [ 6 13 13 13]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[ 7  8 12  9]
 [ 8 14 14 14]
 [ 4 14 15  6]
 [14  2 14 14]
 [14 14  4  1]
 [14  2  6  5]
 [ 0 14 12 14]
 [ 6 13 13 13]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=2, board[(5, 0)]=14, 
[debug] board state:
[[ 7  8 12  9]
 [14  8 14 14]
 [ 4 14 15  6]
 [14  2 14 14]
 [14 14  4  1]
 [14  2  6  5]
 [ 0 14 12 14]
 [ 6 13 13 13]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(1, 2)]=14, 
[debug] board state:
[[ 7  8 12  9]
 [14  8 14 14]
 [ 4 14 15  6]
 [14  2 14 14]
 [14 14  4  1]
 [ 2 14  6  5]
 [ 0 14 12 14]
 [ 6 13 13 13]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=2, board[(2, 1)]=14, 
[debug] board state:
[[ 7  8 12  9]
 [14 14  8 14]
 [ 4 14 15  6]
 [14  2 14 14]
 [14 14  4  1]
 [ 2 14  6  5]
 [ 0 14 12 14]
 [ 6 13 13 13]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[ 7  8 12  9]
 [14 14  8 14]
 [ 4  2 15  6]
 [14 14 14 14]
 [14 14  4  1]
 [ 2 14  6  5]
 [ 0 14 12 14]
 [ 6 13 13 13]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[ 7 14 12  9]
 [14  8  8 14]
 [ 4  2 15  6]
 [14 14 14 14]
 [14 14  4  1]
 [ 2 14  6  5]
 [ 0 14 12 14]
 [ 6 13 13 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 12  9]
 [14  8  8  6]
 [ 4  2 15 14]
 [14 14 14 14]
 [14 14  4  1]
 [ 2 14  6  5]
 [ 0 14 12 14]
 [ 6 13 13 13]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14  7 12  9]
 [14  8  8  6]
 [ 4  2 15 14]
 [14 14 14 14]
 [14 14  4  1]
 [ 2 14  6  5]
 [ 0 14 12 14]
 [ 6 13 13 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 12  9]
 [14  8  8  6]
 [ 4  2 15 14]
 [14 14 14 14]
 [14 14  4  1]
 [ 2  6 14  5]
 [ 0 14 12 14]
 [ 6 13 13 13]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=4, board[(5, 2)]=14, 
[debug] board state:
[[ 7 14 12  9]
 [14  8  8  6]
 [ 4  2 15 14]
 [14 14 14 14]
 [14 14  4  1]
 [ 2  6 14  5]
 [ 0 14 12 14]
 [ 6 13 13 13]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 12  9]
 [14  8  8  6]
 [ 4  2 15 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 2  6  4  5]
 [ 0 14 12 14]
 [ 6 13 13 13]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[ 7  8 12  9]
 [14 14  8  6]
 [ 4  2 15 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 2  6  4  5]
 [ 0 14 12 14]
 [ 6 13 13 13]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(1, 0)]=14, 
[debug] board state:
[[ 7  8 12  9]
 [14  2  8  6]
 [ 4 14 15 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 2  6  4  5]
 [ 0 14 12 14]
 [ 6 13 13 13]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(4, 2)]=14, 
[debug] board state:
[[14  8 12  9]
 [ 7  2  8  6]
 [ 4 14 15 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 2  6  4  5]
 [ 0 14 12 14]
 [ 6 13 13 13]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  8 12  9]
 [ 7  2  8  6]
 [ 4 14 15 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 2  6  4  5]
 [ 0 14 12 14]
 [ 6 13 13 13]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[ 7  8 12  9]
 [14  2  8  6]
 [ 4 14 15 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 2  6  4  5]
 [ 0 14 12 14]
 [ 6 13 13 13]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(1, 1)]=2, 
[debug] board state:
[[ 7  8 12  9]
 [14  2  8  6]
 [ 4 14 15 14]
 [14 14 14 14]
 [14  6  1 14]
 [ 2 14  4  5]
 [ 0 14 12 14]
 [ 6 13 13 13]]
=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[ 7  8 12  9]
 [14  8 14  6]
 [ 4 14 15 14]
 [14 14 14 14]
 [14  6  1 14]
 [ 2 14  4  5]
 [ 0 14 12 14]
 [ 6 13 13 13]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(1, 0)]=14, 
[debug] board state:
[[ 7  8 12  9]
 [14  8 14  6]
 [ 4 14  5 14]
 [14 14 14 14]
 [14  6  1 14]
 [ 2 14  4  5]
 [ 0 14 12 14]
 [ 6 13 13 13]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[14  8 12  9]
 [ 7  8 14  6]
 [ 4 14  5 14]
 [14 14 14 14]
 [14  6  1 14]
 [ 2 14  4  5]
 [ 0 14 12 14]
 [ 6 13 13 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 12  9]
 [ 7  8 14 14]
 [ 4 14  5  6]
 [14 14 14 14]
 [14  6  1 14]
 [ 2 14  4  5]
 [ 0 14 12 14]
 [ 6 13 13 13]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[ 8 14 12  9]
 [ 7  8 14 14]
 [ 4 14  5  6]
 [14 14 14 14]
 [14  6  1 14]
 [ 2 14  4  5]
 [ 0 14 12 14]
 [ 6 13 13 13]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 12  9]
 [ 7  8 14 14]
 [ 4 14  5  6]
 [14 14  1 14]
 [14  6 14 14]
 [ 2 14  4  5]
 [ 0 14 12 14]
 [ 6 13 13 13]]
=10 

=16 

[debug] move action_id=38, action=((5, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=5, board[(0, 3)]=9, 
[debug] board state:
[[ 8  8 12  9]
 [ 7 14 14 14]
 [ 4 14  5  6]
 [14 14  1 14]
 [14  6 14 14]
 [ 2 14  4  5]
 [ 0 14 12 14]
 [ 6 13 13 13]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=7, board[(1, 1)]=14, 
[debug] board state:
[[ 8  8 12  5]
 [ 7 14 14 14]
 [ 4 14  5  6]
 [14 14  1 14]
 [14  6 14 14]
 [ 2 14  4 14]
 [ 0 14 12 14]
 [ 6 13 13 13]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=5, board[(2, 1)]=14, 
[debug] board state:
[[ 8  8 12  5]
 [14  7 14 14]
 [ 4 14  5  6]
 [14 14  1 14]
 [14  6 14 14]
 [ 2 14  4 14]
 [ 0 14 12 14]
 [ 6 13 13 13]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8  8 12  5]
 [14  7 14 14]
 [ 4  5 14  6]
 [14 14  1 14]
 [14  6 14 14]
 [ 2 14  4 14]
 [ 0 14 12 14]
 [ 6 13 13 13]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=4, board[(4, 2)]=14, 
[debug] board state:
[[14  8 12  5]
 [ 8  7 14 14]
 [ 4  5 14  6]
 [14 14  1 14]
 [14  6 14 14]
 [ 2 14  4 14]
 [ 0 14 12 14]
 [ 6 13 13 13]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=7, board[(1, 2)]=14, 
[debug] board state:
[[14  8 12  5]
 [ 8  7 14 14]
 [ 4  5 14  6]
 [14 14  1 14]
 [14  6  4 14]
 [ 2 14 14 14]
 [ 0 14 12 14]
 [ 6 13 13 13]]
=10 

=16 

[debug] move action_id=42, action=((0, 3), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=5, board[(0, 1)]=8, 
[debug] board state:
[[14  8 12  5]
 [ 8 14  7 14]
 [ 4  5 14  6]
 [14 14  1 14]
 [14  6  4 14]
 [ 2 14 14 14]
 [ 0 14 12 14]
 [ 6 13 13 13]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 3)]=14, 
[debug] board state:
[[14  5 12 14]
 [ 8 14  7 14]
 [ 4  5 14  6]
 [14 14  1 14]
 [14  6  4 14]
 [ 2 14 14 14]
 [ 0 14 12 14]
 [ 6 13 13 13]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(3, 1)]=14, 
[debug] board state:
[[14  5 14 12]
 [ 8 14  7 14]
 [ 4  5 14  6]
 [14 14  1 14]
 [14  6  4 14]
 [ 2 14 14 14]
 [ 0 14 12 14]
 [ 6 13 13 13]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14 12]
 [ 8 14  7 14]
 [ 4  5 14  6]
 [14  1 14 14]
 [14  6  4 14]
 [ 2 14 14 14]
 [ 0 14 12 14]
 [ 6 13 13 13]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=4, board[(5, 2)]=14, 
[debug] board state:
[[ 8  5 14 12]
 [14 14  7 14]
 [ 4  5 14  6]
 [14  1 14 14]
 [14  6  4 14]
 [ 2 14 14 14]
 [ 0 14 12 14]
 [ 6 13 13 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=5, 
[debug] board state:
[[ 8  5 14 12]
 [14 14  7 14]
 [ 4  5 14  6]
 [14  1 14 14]
 [14  6 14 14]
 [ 2 14  4 14]
 [ 0 14 12 14]
 [ 6 13 13 13]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[14  8 14 12]
 [14 14  7 14]
 [ 4  5 14  6]
 [14  1 14 14]
 [14  6 14 14]
 [ 2 14  4 14]
 [ 0 14 12 14]
 [ 6 13 13 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 12]
 [14 14  7  6]
 [ 4  5 14 14]
 [14  1 14 14]
 [14  6 14 14]
 [ 2 14  4 14]
 [ 0 14 12 14]
 [ 6 13 13 13]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[ 8 14 14 12]
 [14 14  7  6]
 [ 4  5 14 14]
 [14  1 14 14]
 [14  6 14 14]
 [ 2 14  4 14]
 [ 0 14 12 14]
 [ 6 13 13 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 12]
 [14 14  7 14]
 [ 4  5 14  6]
 [14  1 14 14]
 [14  6 14 14]
 [ 2 14  4 14]
 [ 0 14 12 14]
 [ 6 13 13 13]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=4, board[(1, 0)]=14, 
[debug] board state:
[[14  8 14 12]
 [14 14  7 14]
 [ 4  5 14  6]
 [14  1 14 14]
 [14  6 14 14]
 [ 2 14  4 14]
 [ 0 14 12 14]
 [ 6 13 13 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14 12]
 [ 4 14  7 14]
 [14  5 14  6]
 [14  1 14 14]
 [14  6 14 14]
 [ 2 14  4 14]
 [ 0 14 12 14]
 [ 6 13 13 13]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=5, board[(1, 1)]=14, 
[debug] board state:
[[14 14  8 12]
 [ 4 14  7 14]
 [14  5 14  6]
 [14  1 14 14]
 [14  6 14 14]
 [ 2 14  4 14]
 [ 0 14 12 14]
 [ 6 13 13 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14  8 12]
 [ 4  5  7 14]
 [14 14 14  6]
 [14  1 14 14]
 [14  6 14 14]
 [ 2 14  4 14]
 [ 0 14 12 14]
 [ 6 13 13 13]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14  8 14 12]
 [ 4  5  7 14]
