INITIAL
* 8:52pm Feb 4, 2026
* a0 vs a1_lightzero
[debug] board[(5, 1)]=2, board[(4, 1)]=14, 
[debug] board state:
[[14  7  9 14]
 [14  8 14 14]
 [14  6  5 12]
 [13  9  4  6]
 [14 14 14  8]
 [ 6  2 10  6]
 [14  3  5  2]
 [15  4 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7  9 14]
 [14  8 14 14]
 [14  6  5 12]
 [13  9  4  6]
 [14  2 14  8]
 [ 6 14 10  6]
 [14  3  5  2]
 [15  4 14  6]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[ 7 14  9 14]
 [14  8 14 14]
 [14  6  5 12]
 [13  9  4  6]
 [14  2 14  8]
 [ 6 14 10  6]
 [14  3  5  2]
 [15  4 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14  9 14]
 [14  8 14 14]
 [14  6  5 12]
 [13  9  4  6]
 [14  2 14  8]
 [14 14 10  6]
 [ 6  3  5  2]
 [15  4 14  6]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=4, board[(7, 2)]=14, 
[debug] board state:
[[14  7  9 14]
 [14  8 14 14]
 [14  6  5 12]
 [13  9  4  6]
 [14  2 14  8]
 [14 14 10  6]
 [ 6  3  5  2]
 [15  4 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7  9 14]
 [14  8 14 14]
 [14  6  5 12]
 [13  9  4  6]
 [14  2 14  8]
 [14 14 10  6]
 [ 6  3  5  2]
 [15 14  4  6]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(4, 0)]=14, 
[debug] board state:
[[ 7 14  9 14]
 [14  8 14 14]
 [14  6  5 12]
 [13  9  4  6]
 [14  2 14  8]
 [14 14 10  6]
 [ 6  3  5  2]
 [15 14  4  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14  9 14]
 [14  8 14 14]
 [14  6  5 12]
 [13  9  4  6]
 [ 2 14 14  8]
 [14 14 10  6]
 [ 6  3  5  2]
 [15 14  4  6]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=3, board[(7, 1)]=14, 
[debug] board state:
[[14  7  9 14]
 [14  8 14 14]
 [14  6  5 12]
 [13  9  4  6]
 [ 2 14 14  8]
 [14 14 10  6]
 [ 6  3  5  2]
 [15 14  4  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7  9 14]
 [14  8 14 14]
 [14  6  5 12]
 [13  9  4  6]
 [ 2 14 14  8]
 [14 14 10  6]
 [ 6 14  5  2]
 [15  3  4  6]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=2, board[(5, 0)]=14, 
[debug] board state:
[[ 7 14  9 14]
 [14  8 14 14]
 [14  6  5 12]
 [13  9  4  6]
 [ 2 14 14  8]
 [14 14 10  6]
 [ 6 14  5  2]
 [15  3  4  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14  9 14]
 [14  8 14 14]
 [14  6  5 12]
 [13  9  4  6]
 [14 14 14  8]
 [ 2 14 10  6]
 [ 6 14  5  2]
 [15  3  4  6]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=5, board[(6, 1)]=14, 
[debug] board state:
[[14  7  9 14]
 [14  8 14 14]
 [14  6  5 12]
 [13  9  4  6]
 [14 14 14  8]
 [ 2 14 10  6]
 [ 6 14  5  2]
 [15  3  4  6]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[14  7  9 14]
 [14  8 14 14]
 [14  6  5 12]
 [13  9  4  6]
 [14 14 14  8]
 [ 2 14 10  6]
 [ 6  5 14  2]
 [15  3  4  6]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=4, board[(6, 2)]=14, 
[debug] board state:
[[14  7  9 14]
 [ 8 14 14 14]
 [14  6  5 12]
 [13  9  4  6]
 [14 14 14  8]
 [ 2 14 10  6]
 [ 6  5 14  2]
 [15  3  4  6]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  7  9 14]
 [ 8 14 14 14]
 [14  6  5 12]
 [13  9  4  6]
 [14 14 14  8]
 [ 2 14 10  6]
 [ 6  5  4  2]
 [15  3 14  6]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=4, board[(4, 2)]=14, 
[debug] board state:
[[ 8  7  9 14]
 [14 14 14 14]
 [14  6  5 12]
 [13  9  4  6]
 [14 14 14  8]
 [ 2 14 10  6]
 [ 6  5  4  2]
 [15  3 14  6]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 3)]=14, 
[debug] board state:
[[ 8  7  9 14]
 [14 14 14 14]
 [14  6  5 12]
 [13  9 14  6]
 [14 14  4  8]
 [ 2 14 10  6]
 [ 6  5  4  2]
 [15  3 14  6]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=5, board[(1, 2)]=14, 
[debug] board state:
[[ 8  7 14  9]
 [14 14 14 14]
 [14  6  5 12]
 [13  9 14  6]
 [14 14  4  8]
 [ 2 14 10  6]
 [ 6  5  4  2]
 [15  3 14  6]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 2)]=14, 
[debug] board state:
[[ 8  7 14  9]
 [14 14  5 14]
 [14  6 14 12]
 [13  9 14  6]
 [14 14  4  8]
 [ 2 14 10  6]
 [ 6  5  4  2]
 [15  3 14  6]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 8 14  7  9]
 [14 14  5 14]
 [14  6 14 12]
 [13  9 14  6]
 [14 14  4  8]
 [ 2 14 10  6]
 [ 6  5  4  2]
 [15  3 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  7  9]
 [14  6  5 14]
 [14 14 14 12]
 [13  9 14  6]
 [14 14  4  8]
 [ 2 14 10  6]
 [ 6  5  4  2]
 [15  3 14  6]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=2, board[(5, 1)]=14, 
[debug] board state:
[[14  8  7  9]
 [14  6  5 14]
 [14 14 14 12]
 [13  9 14  6]
 [14 14  4  8]
 [ 2 14 10  6]
 [ 6  5  4  2]
 [15  3 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8  7  9]
 [14  6  5 14]
 [14 14 14 12]
 [13  9 14  6]
 [14 14  4  8]
 [14  2 10  6]
 [ 6  5  4  2]
 [15  3 14  6]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=5, board[(1, 3)]=14, 
[debug] board state:
[[ 8 14  7  9]
 [14  6  5 14]
 [14 14 14 12]
 [13  9 14  6]
 [14 14  4  8]
 [14  2 10  6]
 [ 6  5  4  2]
 [15  3 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  7  9]
 [14  6 14  5]
 [14 14 14 12]
 [13  9 14  6]
 [14 14  4  8]
 [14  2 10  6]
 [ 6  5  4  2]
 [15  3 14  6]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=2, board[(5, 0)]=14, 
[debug] board state:
[[14  8  7  9]
 [14  6 14  5]
 [14 14 14 12]
 [13  9 14  6]
 [14 14  4  8]
 [14  2 10  6]
 [ 6  5  4  2]
 [15  3 14  6]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=7, board[(1, 2)]=14, 
[debug] board state:
[[14  8  7  9]
 [14  6 14  5]
 [14 14 14 12]
 [13  9 14  6]
 [14 14  4  8]
 [ 2 14 10  6]
 [ 6  5  4  2]
 [15  3 14  6]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=4, board[(3, 2)]=14, 
[debug] board state:
[[14  8 14  9]
 [14  6  7  5]
 [14 14 14 12]
 [13  9 14  6]
 [14 14  4  8]
 [ 2 14 10  6]
 [ 6  5  4  2]
 [15  3 14  6]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14  9]
 [14  6  7  5]
 [14 14 14 12]
 [13  9  4  6]
 [14 14 14  8]
 [ 2 14 10  6]
 [ 6  5  4  2]
 [15  3 14  6]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=4, board[(4, 2)]=14, 
[debug] board state:
[[14  8  9 14]
 [14  6  7  5]
 [14 14 14 12]
 [13  9  4  6]
 [14 14 14  8]
 [ 2 14 10  6]
 [ 6  5  4  2]
 [15  3 14  6]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 3)]=14, 
[debug] board state:
[[14  8  9 14]
 [14  6  7  5]
 [14 14 14 12]
 [13  9 14  6]
 [14 14  4  8]
 [ 2 14 10  6]
 [ 6  5  4  2]
 [15  3 14  6]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=2, board[(5, 1)]=14, 
[debug] board state:
[[14  8 14  9]
 [14  6  7  5]
 [14 14 14 12]
 [13  9 14  6]
 [14 14  4  8]
 [ 2 14 10  6]
 [ 6  5  4  2]
 [15  3 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14  9]
 [14  6  7  5]
 [14 14 14 12]
 [13  9 14  6]
 [14 14  4  8]
 [14  2 10  6]
 [ 6  5  4  2]
 [15  3 14  6]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=4, board[(4, 1)]=14, 
[debug] board state:
[[ 8 14 14  9]
 [14  6  7  5]
 [14 14 14 12]
 [13  9 14  6]
 [14 14  4  8]
 [14  2 10  6]
 [ 6  5  4  2]
 [15  3 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14  9]
 [14  6  7  5]
 [14 14 14 12]
 [13  9 14  6]
 [14  4 14  8]
 [14  2 10  6]
 [ 6  5  4  2]
 [15  3 14  6]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=6, board[(7, 2)]=14, 
[debug] board state:
[[14  8 14  9]
 [14  6  7  5]
 [14 14 14 12]
 [13  9 14  6]
 [14  4 14  8]
 [14  2 10  6]
 [ 6  5  4  2]
 [15  3 14  6]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14  9]
 [14  6  7  5]
 [14 14 14 12]
 [13  9 14  6]
 [14  4 14  8]
 [14  2 10  6]
 [ 6  5  4  2]
 [15  3  6 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[14 14  8  9]
 [14  6  7  5]
 [14 14 14 12]
 [13  9 14  6]
 [14  4 14  8]
 [14  2 10  6]
 [ 6  5  4  2]
 [15  3  6 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14  8  9]
 [14  6  7  5]
 [14 14 14 12]
 [13  9 14  6]
 [14  4 14  8]
 [ 6  2 10  6]
 [14  5  4  2]
 [15  3  6 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=2, board[(5, 2)]=10, 
[debug] board state:
[[14  8 14  9]
 [14  6  7  5]
 [14 14 14 12]
 [13  9 14  6]
 [14  4 14  8]
 [ 6  2 10  6]
 [14  5  4  2]
 [15  3  6 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14  9]
 [14  6  7  5]
 [14 14 14 12]
 [13  9 14  6]
 [14  4 14  8]
 [ 6 14  2  6]
 [14  5  4  2]
 [15  3  6 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=5, board[(6, 0)]=14, 
[debug] board state:
[[14 14  8  9]
 [14  6  7  5]
 [14 14 14 12]
 [13  9 14  6]
 [14  4 14  8]
 [ 6 14  2  6]
 [14  5  4  2]
 [15  3  6 14]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=7, board[(1, 3)]=5, 
[debug] board state:
[[14 14  8  9]
 [14  6  7  5]
 [14 14 14 12]
 [13  9 14  6]
 [14  4 14  8]
 [ 6 14  2  6]
 [ 5 14  4  2]
 [15  3  6 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=4, board[(5, 1)]=14, 
[debug] board state:
[[14 14  8  9]
 [14  6 14  7]
 [14 14 14 12]
 [13  9 14  6]
 [14  4 14  8]
 [ 6 14  2  6]
 [ 5 14  4  2]
 [15  3  6 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14 14  8  9]
 [14  6 14  7]
 [14 14 14 12]
 [13  9 14  6]
 [14 14 14  8]
 [ 6  4  2  6]
 [ 5 14  4  2]
 [15  3  6 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=2, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14  9]
 [14  6  8  7]
 [14 14 14 12]
 [13  9 14  6]
 [14 14 14  8]
 [ 6  4  2  6]
 [ 5 14  4  2]
 [15  3  6 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(1, 1)]=6, 
[debug] board state:
[[14 14 14  9]
 [14  6  8  7]
 [14 14 14 12]
 [13  9 14  6]
 [14 14 14  8]
 [ 6  4  2  6]
 [ 5 14  4 14]
 [15  3  6  2]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[14 14 14  9]
 [14  8 14  7]
 [14 14 14 12]
 [13  9 14  6]
 [14 14 14  8]
 [ 6  4  2  6]
 [ 5 14  4 14]
 [15  3  6  2]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14  9]
 [14  8 14  7]
 [14 14 14 12]
 [13  9 14  6]
 [14 14 14  8]
 [ 6  4  2  6]
 [ 5 14  4 14]
 [13  3  6  2]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14  8 14  9]
 [14 14 14  7]
 [14 14 14 12]
 [13  9 14  6]
 [14 14 14  8]
 [ 6  4  2  6]
 [ 5 14  4 14]
 [13  3  6  2]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14  9]
 [14 14 14  7]
 [14 14 14 12]
 [13  9  6 14]
 [14 14 14  8]
 [ 6  4  2  6]
 [ 5 14  4 14]
 [13  3  6  2]]
=10 

=16 

[debug] move action_id=138, action=((6, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=5, board[(3, 0)]=13, 
[debug] board state:
[[14 14  8  9]
 [14 14 14  7]
 [14 14 14 12]
 [13  9  6 14]
 [14 14 14  8]
 [ 6  4  2  6]
 [ 5 14  4 14]
 [13  3  6  2]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14  8  9]
 [14 14 14  7]
 [14 14 14 12]
 [ 5  9  6 14]
 [14 14 14  8]
 [ 6  4  2  6]
 [14 14  4 14]
 [13  3  6  2]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14  8 14  9]
 [14 14 14  7]
 [14 14 14 12]
 [ 5  9  6 14]
 [14 14 14  8]
 [ 6  4  2  6]
 [14 14  4 14]
 [13  3  6  2]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14  9]
 [14 14 14  7]
 [14 14 14 12]
 [ 5  9 14 14]
 [14 14  6  8]
 [ 6  4  2  6]
 [14 14  4 14]
 [13  3  6  2]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[14 14  8  9]
 [14 14 14  7]
 [14 14 14 12]
 [ 5  9 14 14]
 [14 14  6  8]
 [ 6  4  2  6]
 [14 14  4 14]
 [13  3  6  2]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14  8  9]
 [14 14 14  7]
 [14 14 14 12]
 [ 5  9 14 14]
 [ 6 14  6  8]
 [14  4  2  6]
 [14 14  4 14]
 [13  3  6  2]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(6, 3)]=14, 
[debug] board state:
[[14  8 14  9]
 [14 14 14  7]
 [14 14 14 12]
 [ 5  9 14 14]
 [ 6 14  6  8]
 [14  4  2  6]
 [14 14  4 14]
 [13  3  6  2]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14  9]
 [14 14 14  7]
 [14 14 14 12]
 [ 5  9 14 14]
 [ 6 14  6  8]
 [14  4  2 14]
 [14 14  4  6]
 [13  3  6  2]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=4, board[(6, 1)]=14, 
[debug] board state:
[[14 14  8  9]
 [14 14 14  7]
 [14 14 14 12]
 [ 5  9 14 14]
 [ 6 14  6  8]
 [14  4  2 14]
 [14 14  4  6]
 [13  3  6  2]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14  8  9]
 [14 14 14  7]
 [14 14 14 12]
 [ 5  9 14 14]
 [ 6 14  6  8]
 [14  4  2 14]
 [14  4 14  6]
 [13  3  6  2]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(5, 3)]=14, 
[debug] board state:
[[14  8 14  9]
 [14 14 14  7]
 [14 14 14 12]
 [ 5  9 14 14]
 [ 6 14  6  8]
 [14  4  2 14]
 [14  4 14  6]
 [13  3  6  2]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14  9]
 [14 14 14  7]
 [14 14 14 12]
 [ 5  9 14 14]
 [ 6 14  6  8]
 [14  4 14  2]
 [14  4 14  6]
 [13  3  6  2]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14 14  8  9]
 [14 14 14  7]
 [14 14 14 12]
 [ 5  9 14 14]
 [ 6 14  6  8]
 [14  4 14  2]
 [14  4 14  6]
 [13  3  6  2]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=7, board[(1, 2)]=14, 
[debug] board state:
[[14 14  8  9]
 [14 14 14  7]
 [14 14 14 12]
 [ 5  9  6 14]
 [ 6 14 14  8]
 [14  4 14  2]
 [14  4 14  6]
 [13  3  6  2]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14 14  8  9]
 [14 14  7 14]
 [14 14 14 12]
 [ 5  9  6 14]
 [ 6 14 14  8]
 [14  4 14  2]
 [14  4 14  6]
 [13  3  6  2]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14  8  9]
 [14 14  7 14]
 [14 14  6 12]
 [ 5  9 14 14]
 [ 6 14 14  8]
 [14  4 14  2]
 [14  4 14  6]
 [13  3  6  2]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=4, board[(6, 2)]=14, 
[debug] board state:
[[14  8 14  9]
 [14 14  7 14]
 [14 14  6 12]
 [ 5  9 14 14]
 [ 6 14 14  8]
 [14  4 14  2]
 [14  4 14  6]
 [13  3  6  2]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=7, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14  9]
 [14 14  7 14]
 [14 14  6 12]
 [ 5  9 14 14]
 [ 6 14 14  8]
 [14  4 14  2]
 [14 14  4  6]
 [13  3  6  2]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=2, board[(5, 2)]=14, 
[debug] board state:
[[14  8  7  9]
 [14 14 14 14]
 [14 14  6 12]
 [ 5  9 14 14]
 [ 6 14 14  8]
 [14  4 14  2]
 [14 14  4  6]
 [13  3  6  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8  7  9]
 [14 14 14 14]
 [14 14  6 12]
 [ 5  9 14 14]
 [ 6 14 14  8]
 [14  4  2 14]
 [14 14  4  6]
 [13  3  6  2]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=4, board[(6, 1)]=14, 
[debug] board state:
[[ 8 14  7  9]
 [14 14 14 14]
 [14 14  6 12]
 [ 5  9 14 14]
 [ 6 14 14  8]
 [14  4  2 14]
 [14 14  4  6]
 [13  3  6  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  7  9]
 [14 14 14 14]
 [14 14  6 12]
 [ 5  9 14 14]
 [ 6 14 14  8]
 [14 14  2 14]
 [14  4  4  6]
 [13  3  6  2]]
=10 

=16 

