INITIAL
* 1:13am Feb 5, 2026
* a1_lightzero vs a0
[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [12 14 14 14]
 [15 13 15  4]
 [14 13  4  6]
 [14 14 14 14]
 [12 13 14 14]
 [ 3  9  8 10]
 [14 11 11  8]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14 14  1 14]
 [12 14 14 14]
 [15 13 15  4]
 [14 13  4  6]
 [14 14 14 14]
 [12 13 14 14]
 [ 3  9  8 10]
 [14 11 11  8]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [12 14 14 14]
 [15 13 15  4]
 [14 13  4  6]
 [14 14 14 14]
 [12 14 13 14]
 [ 3  9  8 10]
 [14 11 11  8]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=12, board[(1, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [12 14 14 14]
 [15 13 15  4]
 [14 13  4  6]
 [14 14 14 14]
 [12 14 13 14]
 [ 3  9  8 10]
 [14 11 11  8]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 12 14 14]
 [15 13 15  4]
 [14 13  4  6]
 [14 14 14 14]
 [12 14 13 14]
 [ 3  9  8 10]
 [14 11 11  8]]
=10 

=16 

[debug] move action_id=5, action=((5, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=12, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 12 14 14]
 [15 13 15  4]
 [14 13  4  6]
 [14 14 14 14]
 [12 14 13 14]
 [ 3  9  8 10]
 [14 11 11  8]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=4, board[(1, 3)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 12 14 14]
 [15 13 15  4]
 [14 13  4  6]
 [14 14 14 14]
 [14 14 13 14]
 [ 3  9  8 10]
 [14 11 11  8]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(5, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 12 14  4]
 [15 13 15 14]
 [14 13  4  6]
 [14 14 14 14]
 [14 14 13 14]
 [ 3  9  8 10]
 [14 11 11  8]]
=10 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[12 14 14 14]
 [14 12 14  4]
 [15 13 15 14]
 [14 13  4  6]
 [14 14 14 14]
 [14  9 13 14]
 [ 3 14  8 10]
 [14 11 11  8]]
=11 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 12 14  4]
 [ 6 13 15 14]
 [14 13  4  6]
 [14 14 14 14]
 [14  9 13 14]
 [ 3 14  8 10]
 [14 11 11  8]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=4, board[(0, 3)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 12 14  4]
 [ 6 13 15 14]
 [14 13  4  6]
 [14 14 14 14]
 [14  9 13 14]
 [ 3  8 14 10]
 [14 11 11  8]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(1, 0)]=14, 
[debug] board state:
[[12 14 14  4]
 [14 12 14 14]
 [ 6 13 15 14]
 [14 13  4  6]
 [14 14 14 14]
 [14  9 13 14]
 [ 3  8 14 10]
 [14 11 11  8]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=4, board[(0, 2)]=14, 
[debug] board state:
[[12 14 14  4]
 [12 14 14 14]
 [ 6 13 15 14]
 [14 13  4  6]
 [14 14 14 14]
 [14  9 13 14]
 [ 3  8 14 10]
 [14 11 11  8]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[12 14  4 14]
 [12 14 14 14]
 [ 6 13 15 14]
 [14 13  4  6]
 [14 14 14 14]
 [14  9 13 14]
 [ 3  8 14 10]
 [14 11 11  8]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(2, 1)]=13, 
[debug] board state:
[[12 14  4 14]
 [12 14 14 14]
 [ 6 13 15 14]
 [14 13  4  6]
 [14 14 14 14]
 [14  9 14 14]
 [ 3  8 13 10]
 [14 11 11  8]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=12, board[(2, 0)]=14, 
[debug] board state:
[[12 14  4 14]
 [12 14 14 14]
 [14  6 15 14]
 [14 13  4  6]
 [14 14 14 14]
 [14  9 14 14]
 [ 3  8 13 10]
 [14 11 11  8]]
=10 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[12 14  4 14]
 [14 14 14 14]
 [12  6 15 14]
 [14 13  4  6]
 [14 14 14 14]
 [14  9 14 14]
 [ 3  8 13 10]
 [14 11 11  8]]
=11 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=12, board[(1, 0)]=14, 
[debug] board state:
[[12 14  4 14]
 [14 14 14 14]
 [12  6  1 14]
 [14 13  4  6]
 [14 14 14 14]
 [14  9 14 14]
 [ 3  8 13 10]
 [14 11 11  8]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(0, 3)]=14, 
[debug] board state:
[[12 14  4 14]
 [12 14 14 14]
 [14  6  1 14]
 [14 13  4  6]
 [14 14 14 14]
 [14  9 14 14]
 [ 3  8 13 10]
 [14 11 11  8]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=10, board[(5, 3)]=14, 
[debug] board state:
[[12 14 14  4]
 [12 14 14 14]
 [14  6  1 14]
 [14 13  4  6]
 [14 14 14 14]
 [14  9 14 14]
 [ 3  8 13 10]
 [14 11 11  8]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=4, board[(0, 2)]=14, 
[debug] board state:
[[12 14 14  4]
 [12 14 14 14]
 [14  6  1 14]
 [14 13  4  6]
 [14 14 14 14]
 [14  9 14 10]
 [ 3  8 13 14]
 [14 11 11  8]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[12 14  4 14]
 [12 14 14 14]
 [14  6  1 14]
 [14 13  4  6]
 [14 14 14 14]
 [14  9 14 10]
 [ 3  8 13 14]
 [14 11 11  8]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(0, 3)]=14, 
[debug] board state:
[[12 14  4 14]
 [12 14 14 14]
 [14  6  1 14]
 [14 13  4  6]
 [14 14 14 14]
 [14  9 14 10]
 [ 3  8 13  8]
 [14 11 11 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14  4]
 [12 14 14 14]
 [14  6  1 14]
 [14 13  4  6]
 [14 14 14 14]
 [14  9 14 10]
 [ 3  8 13  8]
 [14 11 11 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=4, board[(0, 2)]=14, 
[debug] board state:
[[14 12 14  4]
 [12 14 14 14]
 [14  6  1 14]
 [14 13  4  6]
 [14 14 14 14]
 [14  9 14 10]
 [ 3  8 13  8]
 [14 11 11 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=12, board[(2, 0)]=14, 
[debug] board state:
[[14 12  4 14]
 [12 14 14 14]
 [14  6  1 14]
 [14 13  4  6]
 [14 14 14 14]
 [14  9 14 10]
 [ 3  8 13  8]
 [14 11 11 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(0, 1)]=12, 
[debug] board state:
[[14 12  4 14]
 [14 14 14 14]
 [12  6  1 14]
 [14 13  4  6]
 [14 14 14 14]
 [14  9 14 10]
 [ 3  8 13  8]
 [14 11 11 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(2, 1)]=6, 
[debug] board state:
[[14  4 14 14]
 [14 14 14 14]
 [12  6  1 14]
 [14 13  4  6]
 [14 14 14 14]
 [14  9 14 10]
 [ 3  8 13  8]
 [14 11 11 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14 14 14]
 [12 13  1 14]
 [14 14  4  6]
 [14 14 14 14]
 [14  9 14 10]
 [ 3  8 13  8]
 [14 11 11 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=12, board[(1, 0)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [12 13  1 14]
 [14 14  4  6]
 [14 14 14 14]
 [14  9 14 10]
 [ 3  8 13  8]
 [14 11 11 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [12 14 14 14]
 [14 13  1 14]
 [14 14  4  6]
 [14 14 14 14]
 [14  9 14 10]
 [ 3  8 13  8]
 [14 11 11 14]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=12, board[(1, 1)]=14, 
[debug] board state:
[[14  4 14 14]
 [12 14 14 14]
 [14 13  1 14]
 [14 14  4  6]
 [14 14 14 14]
 [14  9 14 10]
 [ 3  8 13  8]
 [14 11 11 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 12 14 14]
 [14 13  1 14]
 [14 14  4  6]
 [14 14 14 14]
 [14  9 14 10]
 [ 3  8 13  8]
 [14 11 11 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=10, board[(5, 2)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 12 14 14]
 [14 13  1 14]
 [14 14  4  6]
 [14 14 14 14]
 [14  9 14 10]
 [ 3  8 13  8]
 [14 11 11 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 12 14 14]
 [14 13  1 14]
 [14 14  4  6]
 [14 14 14 14]
 [14  9 10 14]
 [ 3  8 13  8]
 [14 11 11 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=11, board[(7, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 12 14 14]
 [14 13  1 14]
 [14 14  4  6]
 [14 14 14 14]
 [14  9 10 14]
 [ 3  8 13  8]
 [14 11 11 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 12 14 14]
 [14 13  1 14]
 [14 14  4  6]
 [14 14 14 14]
 [14  9 10 14]
 [ 3  8 13  8]
 [11 14 11 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=10, board[(4, 2)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 12 14 14]
 [14 13  1 14]
 [14 14  4  6]
 [14 14 14 14]
 [14  9 10 14]
 [ 3  8 13  8]
 [11 14 11 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 12 14 14]
 [14 13  1 14]
 [14 14  4  6]
 [14 14 10 14]
 [14  9 14 14]
 [ 3  8 13  8]
 [11 14 11 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=10, board[(4, 1)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 12 14 14]
 [14 13  1 14]
 [14 14  4  6]
 [14 14 10 14]
 [14  9 14 14]
 [ 3  8 13  8]
 [11 14 11 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 2)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 12 14 14]
 [14 13  1 14]
 [14 14  4  6]
 [14 10 14 14]
 [14  9 14 14]
 [ 3  8 13  8]
 [11 14 11 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=11, board[(7, 1)]=14, 
[debug] board state:
[[14 14  4 14]
 [14 12 14 14]
 [14 13  1 14]
 [14 14  4  6]
 [14 10 14 14]
 [14  9 14 14]
 [ 3  8 13  8]
 [11 14 11 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(0, 1)]=14, 
[debug] board state:
[[14 14  4 14]
 [14 12 14 14]
 [14 13  1 14]
 [14 14  4  6]
 [14 10 14 14]
 [14  9 14 14]
 [ 3  8 13  8]
 [14 11 11 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=11, board[(7, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 12 14 14]
 [14 13  1 14]
 [14 14  4  6]
 [14 10 14 14]
 [14  9 14 14]
 [ 3  8 13  8]
 [14 11 11 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(1, 1)]=12, 
[debug] board state:
[[14  4 14 14]
 [14 12 14 14]
 [14 13  1 14]
 [14 14  4  6]
 [14 10 14 14]
 [14  9 14 14]
 [ 3  8 13  8]
 [11 14 11 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=8, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  4 14 14]
 [14 13  1 14]
 [14 14  4  6]
 [14 10 14 14]
 [14  9 14 14]
 [ 3  8 13  8]
 [11 14 11 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  4 14 14]
 [14 13  1 14]
 [14 14  4  6]
 [14 10 14 14]
 [14  9 14 14]
 [ 3  8 13 14]
 [11 14 11  8]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14 14 14]
 [14 13  1 14]
 [14 14  4  6]
 [14 10 14 14]
 [14  9 14 14]
 [ 3  8 13 14]
 [11 14 11  8]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(1, 1)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14 14 14]
 [14 13  1 14]
 [14 14  4  6]
 [14 10 14 14]
 [14  9 13 14]
 [ 3  8 14 14]
 [11 14 11  8]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=11, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  4 14 14]
 [14 13  1 14]
 [14 14  4  6]
 [14 10 14 14]
 [14  9 13 14]
 [ 3  8 14 14]
 [11 14 11  8]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  4 14 14]
 [14 13  1 14]
 [14 14  4  6]
 [14 10 14 14]
 [14  9 13 14]
 [ 3  8 14 14]
 [11 11 14  8]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14 14 14]
 [14 13  1 14]
 [14 14  4  6]
 [14 10 14 14]
 [14  9 13 14]
 [ 3  8 14 14]
 [11 11 14  8]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14 14 14]
 [14 13  1 14]
 [14 14  4  6]
 [14 10 14 14]
 [14  9 13 14]
 [ 3  8 14  8]
 [11 11 14 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=10, board[(4, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14  1 14]
 [14 13 14 14]
 [14 14  4  6]
 [14 10 14 14]
 [14  9 13 14]
 [ 3  8 14  8]
 [11 11 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14  1 14]
 [14 13 14 14]
 [14 14  4  6]
 [10 14 14 14]
 [14  9 13 14]
 [ 3  8 14  8]
 [11 11 14 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  1 14]
 [14 13 14 14]
 [14 14  4  6]
 [10 14 14 14]
 [14  9 13 14]
 [ 3  8 14  8]
 [11 11 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  1 14]
 [14 13 14 14]
 [14 14  4  6]
 [10 14 14 14]
 [14  9 14 14]
 [ 3  8 13  8]
 [11 11 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=8, board[(7, 3)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14  1 14]
 [14 13 14 14]
 [14 14  4  6]
 [10 14 14 14]
 [14  9 14 14]
 [ 3  8 13  8]
 [11 11 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14  1 14]
 [14 13 14 14]
 [14 14  4  6]
 [10 14 14 14]
 [14  9 14 14]
 [ 3  8 13 14]
 [11 11 14  8]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(7, 2)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  1 14]
 [14 13 14 14]
 [14 14  4  6]
 [10 14 14 14]
 [14  9 14 14]
 [ 3  8 13 14]
 [11 11 14  8]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  1 14]
 [14 13 14 14]
 [14 14  4  6]
 [10 14 14 14]
 [14  9 14 14]
 [ 3  8 14 14]
 [11 11 13  8]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14  1 14]
 [14 13 14 14]
 [14 14  4  6]
 [10 14 14 14]
 [14  9 14 14]
 [ 3  8 14 14]
 [11 11 13  8]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 2)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14  1 14]
 [14 13 14 14]
 [14 14  4  6]
 [10 14 14 14]
 [14  9 14 14]
 [ 3  8 13 14]
 [11 11 14  8]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=9, board[(5, 2)]=14, 
[debug] board state:
[[14 14  4 14]
 [14 14  1 14]
 [14 13 14 14]
 [14 14  4  6]
 [10 14 14 14]
 [14  9 14 14]
 [ 3  8 13 14]
 [11 11 14  8]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(0, 1)]=14, 
[debug] board state:
[[14 14  4 14]
 [14 14  1 14]
 [14 13 14 14]
 [14 14  4  6]
 [10 14 14 14]
 [14 14  9 14]
 [ 3  8 13 14]
 [11 11 14  8]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=10, board[(4, 1)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14  1 14]
 [14 13 14 14]
 [14 14  4  6]
 [10 14 14 14]
 [14 14  9 14]
 [ 3  8 13 14]
 [11 11 14  8]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 2)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14  1 14]
 [14 13 14 14]
 [14 14  4  6]
 [14 10 14 14]
 [14 14  9 14]
 [ 3  8 13 14]
 [11 11 14  8]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(7, 2)]=14, 
[debug] board state:
[[14 14  4 14]
 [14 14  1 14]
 [14 13 14 14]
 [14 14  4  6]
 [14 10 14 14]
 [14 14  9 14]
 [ 3  8 13 14]
 [11 11 14  8]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(0, 1)]=14, 
[debug] board state:
[[14 14  4 14]
 [14 14  1 14]
 [14 13 14 14]
 [14 14  4  6]
 [14 10 14 14]
 [14 14  9 14]
 [ 3  8 14 14]
 [11 11 13  8]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=10, board[(3, 1)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14  1 14]
 [14 13 14 14]
 [14 14  4  6]
 [14 10 14 14]
 [14 14  9 14]
 [ 3  8 14 14]
 [11 11 13  8]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14  1 14]
 [14 13 14 14]
 [14 10  4  6]
 [14 14 14 14]
 [14 14  9 14]
 [ 3  8 14 14]
 [11 11 13  8]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=9, board[(4, 2)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  1 14]
 [14 13 14 14]
 [14 10  4  6]
 [14 14 14 14]
 [14 14  9 14]
 [ 3  8 14 14]
 [11 11 13  8]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  1 14]
 [14 13 14 14]
 [14 10  4  6]
 [14 14  9 14]
 [14 14 14 14]
 [ 3  8 14 14]
 [11 11 13  8]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14  1 14]
 [14 13 14 14]
 [14 10  4  6]
 [14 14  9 14]
 [14 14 14 14]
 [ 3  8 14 14]
 [11 11 13  8]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
