INITIAL
* 0:55am Feb 5, 2026
* a1_lightzero vs a0
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 14 10 13]
 [13  4 14 14]
 [14 14 14  8]
 [ 1  6  6  6]
 [ 3 14 14  9]
 [ 6 10 14  2]
 [14 14  3  8]
 [ 0  2  1 12]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[13 14 10 13]
 [14  4 14 14]
 [14 14 14  8]
 [ 1  6  6  6]
 [ 3 14 14  9]
 [ 6 10 14  2]
 [14 14  3  8]
 [ 0  2  1 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 10 13]
 [14  4 14 14]
 [14 14  6  8]
 [ 1  6 14  6]
 [ 3 14 14  9]
 [ 6 10 14  2]
 [14 14  3  8]
 [ 0  2  1 12]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=4, board[(1, 2)]=14, 
[debug] board state:
[[14 13 10 13]
 [14  4 14 14]
 [14 14  6  8]
 [ 1  6 14  6]
 [ 3 14 14  9]
 [ 6 10 14  2]
 [14 14  3  8]
 [ 0  2  1 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 10 13]
 [14 14  4 14]
 [14 14  6  8]
 [ 1  6 14  6]
 [ 3 14 14  9]
 [ 6 10 14  2]
 [14 14  3  8]
 [ 0  2  1 12]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=4, board[(1, 3)]=14, 
[debug] board state:
[[13 14 10 13]
 [14 14  4 14]
 [14 14  6  8]
 [ 1  6 14  6]
 [ 3 14 14  9]
 [ 6 10 14  2]
 [14 14  3  8]
 [ 0  2  1 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 10 13]
 [14 14 14  4]
 [14 14  6  8]
 [ 1  6 14  6]
 [ 3 14 14  9]
 [ 6 10 14  2]
 [14 14  3  8]
 [ 0  2  1 12]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=3, board[(6, 1)]=14, 
[debug] board state:
[[14 13 10 13]
 [14 14 14  4]
 [14 14  6  8]
 [ 1  6 14  6]
 [ 3 14 14  9]
 [ 6 10 14  2]
 [14 14  3  8]
 [ 0  2  1 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 10 13]
 [14 14 14  4]
 [14 14  6  8]
 [ 1  6 14  6]
 [ 3 14 14  9]
 [ 6 10 14  2]
 [14  3 14  8]
 [ 0  2  1 12]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=2, board[(5, 2)]=14, 
[debug] board state:
[[13 14 10 13]
 [14 14 14  4]
 [14 14  6  8]
 [ 1  6 14  6]
 [ 3 14 14  9]
 [ 6 10 14  2]
 [14  3 14  8]
 [ 0  2  1 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 10 13]
 [14 14 14  4]
 [14 14  6  8]
 [ 1  6 14  6]
 [ 3 14 14  9]
 [ 6 10  2 14]
 [14  3 14  8]
 [ 0  2  1 12]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=3, board[(6, 2)]=14, 
[debug] board state:
[[14 13 10 13]
 [14 14 14  4]
 [14 14  6  8]
 [ 1  6 14  6]
 [ 3 14 14  9]
 [ 6 10  2 14]
 [14  3 14  8]
 [ 0  2  1 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 10 13]
 [14 14 14  4]
 [14 14  6  8]
 [ 1  6 14  6]
 [ 3 14 14  9]
 [ 6 10  2 14]
 [14 14  3  8]
 [ 0  2  1 12]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(3, 2)]=14, 
[debug] board state:
[[13 14 10 13]
 [14 14 14  4]
 [14 14  6  8]
 [ 1  6 14  6]
 [ 3 14 14  9]
 [ 6 10  2 14]
 [14 14  3  8]
 [ 0  2  1 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 10 13]
 [14 14 14  4]
 [14 14  6  8]
 [ 1  6  6 14]
 [ 3 14 14  9]
 [ 6 10  2 14]
 [14 14  3  8]
 [ 0  2  1 12]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=2, board[(4, 2)]=14, 
[debug] board state:
[[14 13 10 13]
 [14 14 14  4]
 [14 14  6  8]
 [ 1  6  6 14]
 [ 3 14 14  9]
 [ 6 10  2 14]
 [14 14  3  8]
 [ 0  2  1 12]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=8, board[(1, 3)]=4, 
[debug] board state:
[[14 13 10 13]
 [14 14 14  4]
 [14 14  6  8]
 [ 1  6  6 14]
 [ 3 14  2  9]
 [ 6 10 14 14]
 [14 14  3  8]
 [ 0  2  1 12]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=3, board[(5, 2)]=14, 
[debug] board state:
[[14 13 10 13]
 [14 14 14  8]
 [14 14  6 14]
 [ 1  6  6 14]
 [ 3 14  2  9]
 [ 6 10 14 14]
 [14 14  3  8]
 [ 0  2  1 12]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14 13 10 13]
 [14 14 14  8]
 [14 14  6 14]
 [ 1  6  6 14]
 [ 3 14  2  9]
 [ 6 10  3 14]
 [14 14 14  8]
 [ 0  2  1 12]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=12, 
[debug] board state:
[[14 14 10 13]
 [14 13 14  8]
 [14 14  6 14]
 [ 1  6  6 14]
 [ 3 14  2  9]
 [ 6 10  3 14]
 [14 14 14  8]
 [ 0  2  1 12]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=10, board[(0, 1)]=14, 
[debug] board state:
[[14 14 10 13]
 [14 13 14  8]
 [14 14  6 14]
 [ 1  6  6 14]
 [ 3 14  2  9]
 [ 6 10  3 14]
 [14 14 14  8]
 [ 0  2 14  1]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[14 10 14 13]
 [14 13 14  8]
 [14 14  6 14]
 [ 1  6  6 14]
 [ 3 14  2  9]
 [ 6 10  3 14]
 [14 14 14  8]
 [ 0  2 14  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 13]
 [14 13 14  8]
 [14 14  6 14]
 [ 1  6  6 14]
 [ 3 14  2  9]
 [14 10  3 14]
 [ 6 14 14  8]
 [ 0  2 14  1]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=2, board[(4, 3)]=9, 
[debug] board state:
[[10 14 14 13]
 [14 13 14  8]
 [14 14  6 14]
 [ 1  6  6 14]
 [ 3 14  2  9]
 [14 10  3 14]
 [ 6 14 14  8]
 [ 0  2 14  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 13]
 [14 13 14  8]
 [14 14  6 14]
 [ 1  6  6 14]
 [ 3 14 14  2]
 [14 10  3 14]
 [ 6 14 14  8]
 [ 0  2 14  1]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14 10 14 13]
 [14 13 14  8]
 [14 14  6 14]
 [ 1  6  6 14]
 [ 3 14 14  2]
 [14 10  3 14]
 [ 6 14 14  8]
 [ 0  2 14  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 13]
 [14 13  6  8]
 [14 14 14 14]
 [ 1  6  6 14]
 [ 3 14 14  2]
 [14 10  3 14]
 [ 6 14 14  8]
 [ 0  2 14  1]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=3, board[(4, 1)]=14, 
[debug] board state:
[[10 14 14 13]
 [14 13  6  8]
 [14 14 14 14]
 [ 1  6  6 14]
 [ 3 14 14  2]
 [14 10  3 14]
 [ 6 14 14  8]
 [ 0  2 14  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 13]
 [14 13  6  8]
 [14 14 14 14]
 [ 1  6  6 14]
 [14  3 14  2]
 [14 10  3 14]
 [ 6 14 14  8]
 [ 0  2 14  1]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=1, board[(6, 3)]=8, 
[debug] board state:
[[14 10 14 13]
 [14 13  6  8]
 [14 14 14 14]
 [ 1  6  6 14]
 [14  3 14  2]
 [14 10  3 14]
 [ 6 14 14  8]
 [ 0  2 14  1]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 2)]=6, 
[debug] board state:
[[14 10 14 13]
 [14 13  6  8]
 [14 14 14 14]
 [ 1  6  6 14]
 [14  3 14  2]
 [14 10  3 14]
 [ 6 14 14  1]
 [ 0  2 14 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=1, board[(4, 0)]=14, 
[debug] board state:
[[14 10 14 13]
 [14 14 13  8]
 [14 14 14 14]
 [ 1  6  6 14]
 [14  3 14  2]
 [14 10  3 14]
 [ 6 14 14  1]
 [ 0  2 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[14 10 14 13]
 [14 14 13  8]
 [14 14 14 14]
 [14  6  6 14]
 [ 1  3 14  2]
 [14 10  3 14]
 [ 6 14 14  1]
 [ 0  2 14 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=3, board[(5, 1)]=10, 
[debug] board state:
[[14 14 10 13]
 [14 14 13  8]
 [14 14 14 14]
 [14  6  6 14]
 [ 1  3 14  2]
 [14 10  3 14]
 [ 6 14 14  1]
 [ 0  2 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=10, board[(0, 1)]=14, 
[debug] board state:
[[14 14 10 13]
 [14 14 13  8]
 [14 14 14 14]
 [14  6  6 14]
 [ 1 14 14  2]
 [14  3  3 14]
 [ 6 14 14  1]
 [ 0  2 14 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[14 10 14 13]
 [14 14 13  8]
 [14 14 14 14]
 [14  6  6 14]
 [ 1 14 14  2]
 [14  3  3 14]
 [ 6 14 14  1]
 [ 0  2 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 13]
 [14 14 13  8]
 [14 14 14 14]
 [14  6  6 14]
 [ 1 14 14  2]
 [ 6  3  3 14]
 [14 14 14  1]
 [ 0  2 14 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=1, board[(3, 0)]=14, 
[debug] board state:
[[10 14 14 13]
 [14 14 13  8]
 [14 14 14 14]
 [14  6  6 14]
 [ 1 14 14  2]
 [ 6  3  3 14]
 [14 14 14  1]
 [ 0  2 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 13]
 [14 14 13  8]
 [14 14 14 14]
 [ 1  6  6 14]
 [14 14 14  2]
 [ 6  3  3 14]
 [14 14 14  1]
 [ 0  2 14 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=3, board[(5, 3)]=14, 
[debug] board state:
[[14 10 14 13]
 [14 14 13  8]
 [14 14 14 14]
 [ 1  6  6 14]
 [14 14 14  2]
 [ 6  3  3 14]
 [14 14 14  1]
 [ 0  2 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 13]
 [14 14 13  8]
 [14 14 14 14]
 [ 1  6  6 14]
 [14 14 14  2]
 [ 6  3 14  3]
 [14 14 14  1]
 [ 0  2 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=1, board[(7, 3)]=14, 
[debug] board state:
[[10 14 14 13]
 [14 14 13  8]
 [14 14 14 14]
 [ 1  6  6 14]
 [14 14 14  2]
 [ 6  3 14  3]
 [14 14 14  1]
 [ 0  2 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 13]
 [14 14 13  8]
 [14 14 14 14]
 [ 1  6  6 14]
 [14 14 14  2]
 [ 6  3 14  3]
 [14 14 14 14]
 [ 0  2 14  1]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=2, board[(6, 1)]=14, 
[debug] board state:
[[14 10 14 13]
 [14 14 13  8]
 [14 14 14 14]
 [ 1  6  6 14]
 [14 14 14  2]
 [ 6  3 14  3]
 [14 14 14 14]
 [ 0  2 14  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 13]
 [14 14 13  8]
 [14 14 14 14]
 [ 1  6  6 14]
 [14 14 14  2]
 [ 6  3 14  3]
 [14  2 14 14]
 [ 0 14 14  1]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=3, board[(5, 2)]=14, 
[debug] board state:
[[10 14 14 13]
 [14 14 13  8]
 [14 14 14 14]
 [ 1  6  6 14]
 [14 14 14  2]
 [ 6  3 14  3]
 [14  2 14 14]
 [ 0 14 14  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 13]
 [14 14 13  8]
 [14 14 14 14]
 [ 1  6  6 14]
 [14 14 14  2]
 [ 6 14  3  3]
 [14  2 14 14]
 [ 0 14 14  1]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14 10 14 13]
 [14 14 13  8]
 [14 14 14 14]
 [ 1  6  6 14]
 [14 14 14  2]
 [ 6 14  3  3]
 [14  2 14 14]
 [ 0 14 14  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 13]
 [14 14 13  8]
 [14 14 14 14]
 [ 1  6  6 14]
 [14 14 14  2]
 [ 6 14  3  3]
 [14 14  2 14]
 [ 0 14 14  1]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(3, 3)]=14, 
[debug] board state:
[[10 14 14 13]
 [14 14 13  8]
 [14 14 14 14]
 [ 1  6  6 14]
 [14 14 14  2]
 [ 6 14  3  3]
 [14 14  2 14]
 [ 0 14 14  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 13]
 [14 14 13  8]
 [14 14 14 14]
 [ 1  6 14  6]
 [14 14 14  2]
 [ 6 14  3  3]
 [14 14  2 14]
 [ 0 14 14  1]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=3, board[(4, 2)]=14, 
[debug] board state:
[[14 10 14 13]
 [14 14 13  8]
 [14 14 14 14]
 [ 1  6 14  6]
 [14 14 14  2]
 [ 6 14  3  3]
 [14 14  2 14]
 [ 0 14 14  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 13]
 [14 14 13  8]
 [14 14 14 14]
 [ 1  6 14  6]
 [14 14  3  2]
 [ 6 14 14  3]
 [14 14  2 14]
 [ 0 14 14  1]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=3, board[(3, 2)]=14, 
[debug] board state:
[[10 14 14 13]
 [14 14 13  8]
 [14 14 14 14]
 [ 1  6 14  6]
 [14 14  3  2]
 [ 6 14 14  3]
 [14 14  2 14]
 [ 0 14 14  1]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(0, 2)]=14, 
[debug] board state:
[[10 14 14 13]
 [14 14 13  8]
 [14 14 14 14]
 [ 1  6  3  6]
 [14 14 14  2]
 [ 6 14 14  3]
 [14 14  2 14]
 [ 0 14 14  1]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=6, board[(5, 1)]=14, 
[debug] board state:
[[10 14 13 13]
 [14 14 14  8]
 [14 14 14 14]
 [ 1  6  3  6]
 [14 14 14  2]
 [ 6 14 14  3]
 [14 14  2 14]
 [ 0 14 14  1]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[10 14 13 13]
 [14 14 14  8]
 [14 14 14 14]
 [ 1  6  3  6]
 [14 14 14  2]
 [14  6 14  3]
 [14 14  2 14]
 [ 0 14 14  1]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=2, board[(4, 2)]=14, 
[debug] board state:
[[10 13 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [ 1  6  3  6]
 [14 14 14  2]
 [14  6 14  3]
 [14 14  2 14]
 [ 0 14 14  1]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[10 13 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [ 1  6  3  6]
 [14 14  2 14]
 [14  6 14  3]
 [14 14  2 14]
 [ 0 14 14  1]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=3, board[(5, 2)]=14, 
[debug] board state:
[[10 14 13 13]
 [14 14 14  8]
 [14 14 14 14]
 [ 1  6  3  6]
 [14 14  2 14]
 [14  6 14  3]
 [14 14  2 14]
 [ 0 14 14  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 13 13]
 [14 14 14  8]
 [14 14 14 14]
 [ 1  6  3  6]
 [14 14  2 14]
 [14  6  3 14]
 [14 14  2 14]
 [ 0 14 14  1]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=2, board[(4, 3)]=14, 
[debug] board state:
[[14 10 13 13]
 [14 14 14  8]
 [14 14 14 14]
 [ 1  6  3  6]
 [14 14  2 14]
 [14  6  3 14]
 [14 14  2 14]
 [ 0 14 14  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 13 13]
 [14 14 14  8]
 [14 14 14 14]
 [ 1  6  3  6]
 [14 14 14  2]
 [14  6  3 14]
 [14 14  2 14]
 [ 0 14 14  1]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=2, board[(6, 1)]=14, 
[debug] board state:
[[10 14 13 13]
 [14 14 14  8]
 [14 14 14 14]
 [ 1  6  3  6]
 [14 14 14  2]
 [14  6  3 14]
 [14 14  2 14]
 [ 0 14 14  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 13 13]
 [14 14 14  8]
 [14 14 14 14]
 [ 1  6  3  6]
 [14 14 14  2]
 [14  6  3 14]
 [14  2 14 14]
 [ 0 14 14  1]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=3, board[(4, 2)]=14, 
[debug] board state:
[[14 10 13 13]
 [14 14 14  8]
 [14 14 14 14]
 [ 1  6  3  6]
 [14 14 14  2]
 [14  6  3 14]
 [14  2 14 14]
 [ 0 14 14  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 13 13]
 [14 14 14  8]
 [14 14 14 14]
 [ 1  6  3  6]
 [14 14  3  2]
 [14  6 14 14]
 [14  2 14 14]
 [ 0 14 14  1]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=0, board[(7, 1)]=14, 
[debug] board state:
[[10 14 13 13]
 [14 14 14  8]
 [14 14 14 14]
 [ 1  6  3  6]
 [14 14  3  2]
 [14  6 14 14]
 [14  2 14 14]
 [ 0 14 14  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 13 13]
 [14 14 14  8]
 [14 14 14 14]
 [ 1  6  3  6]
 [14 14  3  2]
 [14  6 14 14]
 [14  2 14 14]
 [14  0 14  1]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14 10 13 13]
 [14 14 14  8]
 [14 14 14 14]
 [ 1  6  3  6]
 [14 14  3  2]
 [14  6 14 14]
 [14  2 14 14]
 [14  0 14  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 13 13]
 [14 14 14  8]
 [14 14 14 14]
 [ 1  6  3  6]
 [14 14  3  2]
 [14  6 14 14]
 [14  2 14  1]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=0, board[(7, 2)]=14, 
[debug] board state:
[[10 14 13 13]
 [14 14 14  8]
 [14 14 14 14]
 [ 1  6  3  6]
 [14 14  3  2]
 [14  6 14 14]
 [14  2 14  1]
 [14  0 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[10 14 13 13]
 [14 14 14  8]
 [14 14 14 14]
 [ 1  6  3  6]
 [14 14  3  2]
 [14  6 14 14]
 [14  2 14  1]
 [14 14  0 14]]
=10 

