INITIAL
* 3:33am Feb 5, 2026
* a0 vs a1_lightzero
 [14 14 14 13]
 [14 13 15 14]
 [14 11 14 14]
 [11 14  2  9]
 [ 7  4 14  6]
 [14  6  0  3]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14 14  5 12]
 [ 1 13 14 14]
 [14 14 14 13]
 [14 13 15 14]
 [11 14 14 14]
 [11 14  2  9]
 [ 7  4 14  6]
 [14  6  0  3]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=11, board[(5, 1)]=14, 
[debug] board state:
[[ 1 14  5 12]
 [14 13 14 14]
 [14 14 14 13]
 [14 13 15 14]
 [11 14 14 14]
 [11 14  2  9]
 [ 7  4 14  6]
 [14  6  0  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  5 12]
 [14 13 14 14]
 [14 14 14 13]
 [14 13 15 14]
 [11 14 14 14]
 [14 11  2  9]
 [ 7  4 14  6]
 [14  6  0  3]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=9, board[(6, 3)]=6, 
[debug] board state:
[[14  1  5 12]
 [14 13 14 14]
 [14 14 14 13]
 [14 13 15 14]
 [11 14 14 14]
 [14 11  2  9]
 [ 7  4 14  6]
 [14  6  0  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  5 12]
 [14 13 14 14]
 [14 14 14 13]
 [14 13 15 14]
 [11 14 14 14]
 [14 11  2 14]
 [ 7  4 14  9]
 [14  6  0  3]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  5 12]
 [14 13 14 14]
 [14 14 14 13]
 [14 13 15 14]
 [11 14 14 14]
 [14 11  2 14]
 [ 7  4 14  9]
 [14  6  0  3]]
=10 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 1 13  5 12]
 [14 14 14 14]
 [14 14 14 13]
 [14 13 15 14]
 [11 14 14 14]
 [14 11  2 14]
 [ 7  4 14  9]
 [14  6  0  3]]
=11 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[ 1 13  5 12]
 [14 14 14 14]
 [14 14 14 13]
 [14 13 12 14]
 [11 14 14 14]
 [14 11  2 14]
 [ 7  4 14  9]
 [14  6  0  3]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1 13  5 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 12 13]
 [11 14 14 14]
 [14 11  2 14]
 [ 7  4 14  9]
 [14  6  0  3]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14 13  5 12]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 13 12 13]
 [11 14 14 14]
 [14 11  2 14]
 [ 7  4 14  9]
 [14  6  0  3]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14 14  5 12]
 [ 1 13 14 14]
 [14 14 14 14]
 [14 13 12 13]
 [11 14 14 14]
 [14 11  2 14]
 [ 7  4 14  9]
 [14  6  0  3]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=11, board[(4, 1)]=14, 
[debug] board state:
[[ 1 14  5 12]
 [14 13 14 14]
 [14 14 14 14]
 [14 13 12 13]
 [11 14 14 14]
 [14 11  2 14]
 [ 7  4 14  9]
 [14  6  0  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  5 12]
 [14 13 14 14]
 [14 14 14 14]
 [14 13 12 13]
 [14 11 14 14]
 [14 11  2 14]
 [ 7  4 14  9]
 [14  6  0  3]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=13, board[(2, 3)]=14, 
[debug] board state:
[[14  1  5 12]
 [14 13 14 14]
 [14 14 14 14]
 [14 13 12 13]
 [14 11 14 14]
 [14 11  2 14]
 [ 7  4 14  9]
 [14  6  0  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  5 12]
 [14 13 14 14]
 [14 14 14 13]
 [14 13 12 14]
 [14 11 14 14]
 [14 11  2 14]
 [ 7  4 14  9]
 [14  6  0  3]]
=10 

=16 

[debug] move action_id=41, action=((0, 3), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=12, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  5 12]
 [14 13 14 14]
 [14 14 14 13]
 [14 13 12 14]
 [14 11 14 14]
 [14 11  2 14]
 [ 7  4 14  9]
 [14  6  0  3]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=5, board[(0, 3)]=14, 
[debug] board state:
[[12 14  5 14]
 [14 13 14 14]
 [14 14 14 13]
 [14 13 12 14]
 [14 11 14 14]
 [14 11  2 14]
 [ 7  4 14  9]
 [14  6  0  3]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14  5]
 [14 13 14 14]
 [14 14 14 13]
 [14 13 12 14]
 [14 11 14 14]
 [14 11  2 14]
 [ 7  4 14  9]
 [14  6  0  3]]
=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=4, board[(5, 1)]=11, 
[debug] board state:
[[12 13 14  5]
 [14 14 14 14]
 [14 14 14 13]
 [14 13 12 14]
 [14 11 14 14]
 [14 11  2 14]
 [ 7  4 14  9]
 [14  6  0  3]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=9, board[(6, 2)]=14, 
[debug] board state:
[[12 13 14  5]
 [14 14 14 14]
 [14 14 14 13]
 [14 13 12 14]
 [14 11 14 14]
 [14  4  2 14]
 [ 7 14 14  9]
 [14  6  0  3]]
=10 

=16 

=12 d8 a8

[debug] move action_id=41, action=((0, 3), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=5, board[(0, 0)]=12, 
[debug] board state:
[[12 13 14  5]
 [14 14 14 14]
 [14 14 14 13]
 [14 13 12 14]
 [14 11 14 14]
 [14  4  2 14]
 [ 7 14  9 14]
 [14  6  0  3]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=11, board[(4, 0)]=14, 
[debug] board state:
[[ 5 13 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 13 12 14]
 [14 11 14 14]
 [14  4  2 14]
 [ 7 14  9 14]
 [14  6  0  3]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(1, 0)]=14, 
[debug] board state:
[[ 5 13 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 13 12 14]
 [11 14 14 14]
 [14  4  2 14]
 [ 7 14  9 14]
 [14  6  0  3]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[14 13 14 14]
 [ 5 14 14 14]
 [14 14 14 13]
 [14 13 12 14]
 [11 14 14 14]
 [14  4  2 14]
 [ 7 14  9 14]
 [14  6  0  3]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=4, board[(5, 0)]=14, 
[debug] board state:
[[14 14 13 14]
 [ 5 14 14 14]
 [14 14 14 13]
 [14 13 12 14]
 [11 14 14 14]
 [14  4  2 14]
 [ 7 14  9 14]
 [14  6  0  3]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(6, 1)]=14, 
[debug] board state:
[[14 14 13 14]
 [ 5 14 14 14]
 [14 14 14 13]
 [14 13 12 14]
 [11 14 14 14]
 [ 4 14  2 14]
 [ 7 14  9 14]
 [14  6  0  3]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=4, board[(4, 0)]=11, 
[debug] board state:
[[14 14 13 14]
 [ 5 14 14 14]
 [14 14 14 13]
 [14 13 12 14]
 [11 14 14 14]
 [ 4 14  2 14]
 [ 7  9 14 14]
 [14  6  0  3]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=12, board[(2, 2)]=14, 
[debug] board state:
[[14 14 13 14]
 [ 5 14 14 14]
 [14 14 14 13]
 [14 13 12 14]
 [ 4 14 14 14]
 [14 14  2 14]
 [ 7  9 14 14]
 [14  6  0  3]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14 14 13 14]
 [ 5 14 14 14]
 [14 14 12 13]
 [14 13 14 14]
 [ 4 14 14 14]
 [14 14  2 14]
 [ 7  9 14 14]
 [14  6  0  3]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 3)]=14, 
[debug] board state:
[[ 5 14 13 14]
 [14 14 14 14]
 [14 14 12 13]
 [14 13 14 14]
 [ 4 14 14 14]
 [14 14  2 14]
 [ 7  9 14 14]
 [14  6  0  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 14 13]
 [14 14 14 14]
 [14 14 12 13]
 [14 13 14 14]
 [ 4 14 14 14]
 [14 14  2 14]
 [ 7  9 14 14]
 [14  6  0  3]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=14, 
[debug] board state:
[[14  5 14 13]
 [14 14 14 14]
 [14 14 12 13]
 [14 13 14 14]
 [ 4 14 14 14]
 [14 14  2 14]
 [ 7  9 14 14]
 [14  6  0  3]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=4, board[(3, 0)]=14, 
[debug] board state:
[[14  5 14 13]
 [14 14 14 14]
 [14 14 12 13]
 [14 13 14 14]
 [ 4 14 14 14]
 [14 14  2 14]
 [ 7 14  9 14]
 [14  6  0  3]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=7, board[(5, 0)]=14, 
[debug] board state:
[[14  5 14 13]
 [14 14 14 14]
 [14 14 12 13]
 [ 4 13 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 7 14  9 14]
 [14  6  0  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14 13]
 [14 14 14 14]
 [14 14 12 13]
 [ 4 13 14 14]
 [14 14 14 14]
 [ 7 14  2 14]
 [14 14  9 14]
 [14  6  0  3]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=12, board[(2, 1)]=14, 
[debug] board state:
[[ 5 14 14 13]
 [14 14 14 14]
 [14 14 12 13]
 [ 4 13 14 14]
 [14 14 14 14]
 [ 7 14  2 14]
 [14 14  9 14]
 [14  6  0  3]]
=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=4, board[(3, 1)]=13, 
[debug] board state:
[[ 5 14 14 13]
 [14 14 14 14]
 [14 12 14 13]
 [ 4 13 14 14]
 [14 14 14 14]
 [ 7 14  2 14]
 [14 14  9 14]
 [14  6  0  3]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=7, board[(5, 1)]=14, 
[debug] board state:
[[ 5 14 14 13]
 [14 14 14 14]
 [14 12 14 13]
 [14  4 14 14]
 [14 14 14 14]
 [ 7 14  2 14]
 [14 14  9 14]
 [14  6  0  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 14 13]
 [14 14 14 14]
 [14 12 14 13]
 [14  4 14 14]
 [14 14 14 14]
 [14  7  2 14]
 [14 14  9 14]
 [14  6  0  3]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(6, 3)]=14, 
[debug] board state:
[[14  5 14 13]
 [14 14 14 14]
 [14 12 14 13]
 [14  4 14 14]
 [14 14 14 14]
 [14  7  2 14]
 [14 14  9 14]
 [14  6  0  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14 13]
 [14 14 14 14]
 [14 12 14 13]
 [14  4 14 14]
 [14 14 14 14]
 [14  7  2 14]
 [14 14 14  9]
 [14  6  0  3]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 5 14 14 13]
 [14 14 14 14]
 [14 12 14 13]
 [14  4 14 14]
 [14 14 14 14]
 [14  7  2 14]
 [14 14 14  9]
 [14  6  0  3]]
=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=4, board[(2, 1)]=12, 
[debug] board state:
[[ 5 14 13 14]
 [14 14 14 14]
 [14 12 14 13]
 [14  4 14 14]
 [14 14 14 14]
 [14  7  2 14]
 [14 14 14  9]
 [14  6  0  3]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=7, board[(5, 0)]=14, 
[debug] board state:
[[ 5 14 13 14]
 [14 14 14 14]
 [14  4 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  7  2 14]
 [14 14 14  9]
 [14  6  0  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 13 14]
 [14 14 14 14]
 [14  4 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14  2 14]
 [14 14 14  9]
 [14  6  0  3]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=7, board[(4, 0)]=14, 
[debug] board state:
[[14  5 13 14]
 [14 14 14 14]
 [14  4 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14  2 14]
 [14 14 14  9]
 [14  6  0  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 13 14]
 [14 14 14 14]
 [14  4 14 13]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14  2 14]
 [14 14 14  9]
 [14  6  0  3]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 13 14]
 [14 14 14 14]
 [14  4 14 13]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14  2 14]
 [14 14 14  9]
 [14  6  0  3]]
=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=4, board[(3, 1)]=14, 
[debug] board state:
[[ 5 13 14 14]
 [14 14 14 14]
 [14  4 14 13]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14  2 14]
 [14 14 14  9]
 [14  6  0  3]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[ 5 13 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14  4 14 14]
 [ 7 14 14 14]
 [14 14  2 14]
 [14 14 14  9]
 [14  6  0  3]]
=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=4, board[(2, 1)]=14, 
[debug] board state:
[[ 5 13 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  4 14 14]
 [ 7 14 14 14]
 [14 14  2 14]
 [14 14 14  9]
 [14  6  0  3]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 5 13 14 14]
 [14 14 14 13]
 [14  4 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14  2 14]
 [14 14 14  9]
 [14  6  0  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 13 14 13]
 [14  4 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14  2 14]
 [14 14 14  9]
 [14  6  0  3]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=7, board[(3, 0)]=14, 
[debug] board state:
[[14  5 14 14]
 [14 13 14 13]
 [14  4 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14  2 14]
 [14 14 14  9]
 [14  6  0  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14 14]
 [14 13 14 13]
 [14  4 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14  9]
 [14  6  0  3]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 13 14 13]
 [14  4 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14  9]
 [14  6  0  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [13 14 14 13]
 [14  4 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14  9]
 [14  6  0  3]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=7, board[(4, 0)]=14, 
[debug] board state:
[[14  5 14 14]
 [13 14 14 13]
 [14  4 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14  9]
 [14  6  0  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14 14]
 [13 14 14 13]
 [14  4 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14  2 14]
 [14 14 14  9]
 [14  6  0  3]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=7, board[(5, 0)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [13 14 14 13]
 [14  4 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14  2 14]
 [14 14 14  9]
 [14  6  0  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [13 14 14 13]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14  2 14]
 [14 14 14  9]
 [14  6  0  3]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14 14]
 [13 14 14 13]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14  2 14]
 [14 14 14  9]
 [14  6  0  3]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 2)]=14, 
[debug] board state:
[[13  5 14 14]
 [14 14 14 13]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14  2 14]
 [14 14 14  9]
 [14  6  0  3]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=13, board[(0, 3)]=14, 
[debug] board state:
[[13 14  5 14]
 [14 14 14 13]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14  2 14]
 [14 14 14  9]
 [14  6  0  3]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=5, board[(0, 1)]=14, 
[debug] board state:
[[13 14  5 13]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14  2 14]
 [14 14 14  9]
 [14  6  0  3]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=13, board[(0, 2)]=14, 
[debug] board state:
[[13  5 14 13]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14  2 14]
 [14 14 14  9]
 [14  6  0  3]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=2, board[(4, 2)]=14, 
[debug] board state:
[[13  5 13 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14  2 14]
 [14 14 14  9]
 [14  6  0  3]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=9, board[(6, 2)]=14, 
[debug] board state:
[[13  5 13 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 7 14 14 14]
 [14 14 14  9]
 [14  6  0  3]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(1, 1)]=14, 
[debug] board state:
[[13  5 13 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 7 14 14 14]
 [14 14  9 14]
 [14  6  0  3]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 14 13 14]
 [14  5 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 7 14 14 14]
 [14 14  9 14]
 [14  6  0  3]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=5, board[(0, 1)]=14, 
[debug] board state:
[[14 14 13 14]
 [13  5 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 7 14 14 14]
 [14 14  9 14]
 [14  6  0  3]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 3)]=14, 
[debug] board state:
[[14  5 13 14]
 [13 14 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 7 14 14 14]
 [14 14  9 14]
 [14  6  0  3]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 2)]=14, 
[debug] board state:
[[14  5 14 13]
 [13 14 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 7 14 14 14]
 [14 14  9 14]
 [14  6  0  3]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(6, 3)]=14, 
[debug] board state:
[[14 14  5 13]
 [13 14 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14  2 14]
