INITIAL
* 3:58am Feb 5, 2026
* a0 vs a1_lightzero
[debug] board[(3, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[ 4 14 12  5]
 [14 14 14 14]
 [14 14  3 14]
 [ 6 14 14  2]
 [14 14 14 14]
 [14  1  1 14]
 [ 6 14  3 14]
 [ 8  6  6 10]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 12  5]
 [14 14 14 14]
 [ 6 14  3 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  1  1 14]
 [ 6 14  3 14]
 [ 8  6  6 10]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=2, board[(4, 3)]=14, 
[debug] board state:
[[ 4 12 14  5]
 [14 14 14 14]
 [ 6 14  3 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  1  1 14]
 [ 6 14  3 14]
 [ 8  6  6 10]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[ 4 12 14  5]
 [14 14 14 14]
 [ 6 14  3 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  1  1 14]
 [ 6 14  3 14]
 [ 8  6  6 10]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=6, board[(6, 1)]=14, 
[debug] board state:
[[ 4 14 12  5]
 [14 14 14 14]
 [ 6 14  3 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  1  1 14]
 [ 6 14  3 14]
 [ 8  6  6 10]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 12  5]
 [14 14 14 14]
 [ 6 14  3 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  1  1 14]
 [14  6  3 14]
 [ 8  6  6 10]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[ 4 12 14  5]
 [14 14 14 14]
 [ 6 14  3 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  1  1 14]
 [14  6  3 14]
 [ 8  6  6 10]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[ 4 12 14  5]
 [14 14 14 14]
 [ 6 14  3 14]
 [14 14 14 14]
 [14 14  1  2]
 [14  1 14 14]
 [14  6  3 14]
 [ 8  6  6 10]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=3, board[(1, 2)]=14, 
[debug] board state:
[[ 4 14 12  5]
 [14 14 14 14]
 [ 6 14  3 14]
 [14 14 14 14]
 [14 14  1  2]
 [14  1 14 14]
 [14  6  3 14]
 [ 8  6  6 10]]
=10 

=16 

=12 c8 c4

[debug] move action_id=199, action=((0, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(4, 2)]=1, 
[debug] board state:
[[ 4 14 12  5]
 [14 14  3 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  1  2]
 [14  1 14 14]
 [14  6  3 14]
 [ 8  6  6 10]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=3, board[(1, 1)]=14, 
[debug] board state:
[[ 4 14 14  5]
 [14 14  3 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 12  2]
 [14  1 14 14]
 [14  6  3 14]
 [ 8  6  6 10]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=12, board[(3, 2)]=14, 
[debug] board state:
[[ 4 14 14  5]
 [14  3 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 12  2]
 [14  1 14 14]
 [14  6  3 14]
 [ 8  6  6 10]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=3, board[(2, 1)]=14, 
[debug] board state:
[[ 4 14 14  5]
 [14  3 14 14]
 [ 6 14 14 14]
 [14 14 12 14]
 [14 14 14  2]
 [14  1 14 14]
 [14  6  3 14]
 [ 8  6  6 10]]
=10 

=16 

=12 c5 c1

[debug] move action_id=334, action=((3, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=12, board[(7, 2)]=6, 
[debug] board state:
[[ 4 14 14  5]
 [14 14 14 14]
 [ 6  3 14 14]
 [14 14 12 14]
 [14 14 14  2]
 [14  1 14 14]
 [14  6  3 14]
 [ 8  6  6 10]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=2, board[(5, 3)]=14, 
[debug] board state:
[[ 4 14 14  5]
 [14 14 14 14]
 [ 6  3 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  1 14 14]
 [14  6  3 14]
 [ 8  6 12 10]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[ 4 14 14  5]
 [14 14 14 14]
 [ 6  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  2]
 [14  6  3 14]
 [ 8  6 12 10]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=1, board[(5, 0)]=14, 
[debug] board state:
[[ 4 14 14  5]
 [14 14 14 14]
 [ 6  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  2]
 [ 8  6  3 14]
 [14  6 12 10]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(5, 0)]=1, 
[debug] board state:
[[ 4 14 14  5]
 [14 14 14 14]
 [ 6  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  2]
 [ 8  6  3 14]
 [14  6 12 10]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(6, 0)]=14, 
[debug] board state:
[[ 4 14 14  5]
 [14 14 14 14]
 [ 6  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14  2]
 [14  6  3 14]
 [14  6 12 10]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[ 4 14 14  5]
 [14 14 14 14]
 [ 6  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14  2]
 [ 6 14  3 14]
 [14  6 12 10]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=3, board[(5, 2)]=14, 
[debug] board state:
[[ 4 14 14  5]
 [14 14 14 14]
 [ 6  3 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14  2]
 [ 6 14  3 14]
 [14  6 12 10]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[ 4 14 14  5]
 [14 14 14 14]
 [ 6  3 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  3  2]
 [ 6 14 14 14]
 [14  6 12 10]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=2, board[(6, 3)]=14, 
[debug] board state:
[[ 4 14 14  5]
 [14 14 14 14]
 [ 6  3 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14  3  2]
 [ 6 14 14 14]
 [14  6 12 10]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=8, board[(2, 0)]=6, 
[debug] board state:
[[ 4 14 14  5]
 [14 14 14 14]
 [ 6  3 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 6 14 14  2]
 [14  6 12 10]]
=10 

=16 

[debug] move action_id=342, action=((0, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=5, board[(7, 3)]=10, 
[debug] board state:
[[ 4 14 14  5]
 [14 14 14 14]
 [ 8  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 6 14 14  2]
 [14  6 12 10]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [ 8  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 6 14 14  2]
 [14  6 12  5]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=3, board[(5, 3)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [ 8 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 6 14 14  2]
 [14  6 12  5]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [ 8 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 6 14 14  2]
 [14  6 12  5]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=6, board[(7, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 6 14 14  2]
 [14  6 12  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 6 14 14  2]
 [ 6 14 12  5]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 6 14 14  2]
 [ 6 14 12  5]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [14  6 14  2]
 [ 6 14 12  5]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(6, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [14  6 14  2]
 [ 6 14 12  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 6 14 14  2]
 [ 6 14 12  5]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=3, board[(1, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 6 14 14  2]
 [ 6 14 12  5]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 6 14 14  2]
 [ 6 14 12  5]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=2, board[(6, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 6 14 14  2]
 [ 6 14 12  5]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 6 14  2 14]
 [ 6 14 12  5]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=3, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 6 14  2 14]
 [ 6 14 12  5]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 6 14  2 14]
 [ 6 14 12  5]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=3, board[(6, 3)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 6 14  2 14]
 [ 6 14 12  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  2  3]
 [ 6 14 12  5]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=3, board[(1, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  2  3]
 [ 6 14 12  5]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  2  3]
 [ 6 14 12  5]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(7, 2)]=12, 
[debug] board state:
[[ 8 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  2  3]
 [ 6 14 12  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  3]
 [ 6 14  2  5]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  3]
 [ 6 14  2  5]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(1, 1)]=3, 
[debug] board state:
[[14  8 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  2  3]
 [ 6 14 14  5]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=6, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  2  3]
 [ 6 14 14  5]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  2  3]
 [14  6 14  5]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  2  3]
 [14  6 14  5]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6  2  3]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6  2  3]
 [14 14 14  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 6 14  2  3]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 6 14  2  3]
 [14 14 14  5]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  2 14]
 [ 6 14 14  3]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  2 14]
 [ 6 14 14  3]
 [14 14 14  5]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6  2 14]
 [14 14 14  3]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6  2 14]
 [14 14 14  3]
 [14 14 14  5]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  2 14]
 [14  6 14  3]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(5, 3)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  2 14]
 [14  6 14  3]
 [14 14 14  5]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  2]
 [14  6 14  3]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(6, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  2]
 [14  6 14  3]
 [14 14 14  5]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  2]
 [ 6 14 14  3]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=2, board[(4, 3)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  2]
 [ 6 14 14  3]
 [14 14 14  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [ 6 14 14  3]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [ 6 14 14  3]
 [14 14 14  5]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  2]
 [14 14 14 14]
 [ 6 14 14  3]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  2]
 [14 14 14 14]
 [ 6 14 14  3]
 [14 14 14  5]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  2]
 [ 6 14 14 14]
 [14 14 14  3]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=3, board[(5, 3)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  2]
 [ 6 14 14 14]
 [14 14 14  3]
 [14 14 14  5]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  2]
 [ 6 14 14  3]
 [14 14 14 14]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=2, board[(4, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  2]
 [ 6 14 14  3]
 [14 14 14 14]
 [14 14 14  5]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
