INITIAL
* 2:17am Feb 5, 2026
* a0 vs a1_lightzero
 [13 13 13  6]
 [14 11  9 14]
 [14  1 14 12]
 [14 11  1 10]
 [10  2  4  6]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=10, board[(7, 3)]=6, 
[debug] board state:
[[ 2 14 14  3]
 [14 14  9 14]
 [ 8  7 12  8]
 [13 13 13  6]
 [14 11  9 14]
 [14  1 14 12]
 [14 11  1 10]
 [10  2  4  6]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 2 14 14  3]
 [14 14  9 14]
 [ 8  7 12  8]
 [13 13 13  6]
 [14 11  9 14]
 [14  1 14 12]
 [14 11  1 14]
 [10  2  4 10]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=10, board[(7, 2)]=4, 
[debug] board state:
[[ 2 14  3 14]
 [14 14  9 14]
 [ 8  7 12  8]
 [13 13 13  6]
 [14 11  9 14]
 [14  1 14 12]
 [14 11  1 14]
 [10  2  4 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  3 14]
 [14 14  9 14]
 [ 8  7 12  8]
 [13 13 13  6]
 [14 11  9 14]
 [14  1 14 12]
 [14 11  1 14]
 [10  2 10 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=9, board[(4, 3)]=14, 
[debug] board state:
[[14  2  3 14]
 [14 14  9 14]
 [ 8  7 12  8]
 [13 13 13  6]
 [14 11  9 14]
 [14  1 14 12]
 [14 11  1 14]
 [10  2 10 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  3 14]
 [14 14  9 14]
 [ 8  7 12  8]
 [13 13 13  6]
 [14 11 14  9]
 [14  1 14 12]
 [14 11  1 14]
 [10  2 10 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(0, 2)]=3, 
[debug] board state:
[[ 2 14  3 14]
 [14 14  9 14]
 [ 8  7 12  8]
 [13 13 13  6]
 [14 11 14  9]
 [14  1 14 12]
 [14 11  1 14]
 [10  2 10 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  9 14]
 [14 14 14 14]
 [ 8  7 12  8]
 [13 13 13  6]
 [14 11 14  9]
 [14  1 14 12]
 [14 11  1 14]
 [10  2 10 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[14  2  9 14]
 [14 14 14 14]
 [ 8  7 12  8]
 [13 13 13  6]
 [14 11 14  9]
 [14  1 14 12]
 [14 11  1 14]
 [10  2 10 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  9 14]
 [ 8 14 14 14]
 [14  7 12  8]
 [13 13 13  6]
 [14 11 14  9]
 [14  1 14 12]
 [14 11  1 14]
 [10  2 10 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[ 2 14  9 14]
 [ 8 14 14 14]
 [14  7 12  8]
 [13 13 13  6]
 [14 11 14  9]
 [14  1 14 12]
 [14 11  1 14]
 [10  2 10 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  9 14]
 [ 8 14 14 14]
 [14  7 12  8]
 [14 13 13  6]
 [13 11 14  9]
 [14  1 14 12]
 [14 11  1 14]
 [10  2 10 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  2  9 14]
 [ 8 14 14 14]
 [14  7 12  8]
 [14 13 13  6]
 [13 11 14  9]
 [14  1 14 12]
 [14 11  1 14]
 [10  2 10 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[ 8  2  9 14]
 [14 14 14 14]
 [14  7 12  8]
 [14 13 13  6]
 [13 11 14  9]
 [14  1 14 12]
 [14 11  1 14]
 [10  2 10 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 8 14  9 14]
 [14  2 14 14]
 [14  7 12  8]
 [14 13 13  6]
 [13 11 14  9]
 [14  1 14 12]
 [14 11  1 14]
 [10  2 10 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  9 14]
 [14  2 14 14]
 [14  7 12  8]
 [14 13 14  6]
 [13 11 13  9]
 [14  1 14 12]
 [14 11  1 14]
 [10  2 10 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=12, board[(5, 2)]=14, 
[debug] board state:
[[ 8  2  9 14]
 [14 14 14 14]
 [14  7 12  8]
 [14 13 14  6]
 [13 11 13  9]
 [14  1 14 12]
 [14 11  1 14]
 [10  2 10 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=9, 
[debug] board state:
[[ 8  2  9 14]
 [14 14 14 14]
 [14  7 12  8]
 [14 13 14  6]
 [13 11 13  9]
 [14  1 12 14]
 [14 11  1 14]
 [10  2 10 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  2 14]
 [14 14 14 14]
 [14  7 12  8]
 [14 13 14  6]
 [13 11 13  9]
 [14  1 12 14]
 [14 11  1 14]
 [10  2 10 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[14  8  2 14]
 [14 14 14 14]
 [14  7 12  8]
 [14 13 14  6]
 [13 11 13  9]
 [14  1 12 14]
 [14 11  1 14]
 [10  2 10 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=9, board[(5, 3)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  2 14]
 [14  7 12  8]
 [14 13 14  6]
 [13 11 13  9]
 [14  1 12 14]
 [14 11  1 14]
 [10  2 10 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  2 14]
 [14  7 12  8]
 [14 13 14  6]
 [13 11 13 14]
 [14  1 12  9]
 [14 11  1 14]
 [10  2 10 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14  8  2 14]
 [14 14 14 14]
 [14  7 12  8]
 [14 13 14  6]
 [13 11 13 14]
 [14  1 12  9]
 [14 11  1 14]
 [10  2 10 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[14  8  2 14]
 [14 14 14 14]
 [14  7 12  8]
 [14 14 13  6]
 [13 11 13 14]
 [14  1 12  9]
 [14 11  1 14]
 [10  2 10 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=7, board[(2, 0)]=14, 
[debug] board state:
[[14  8 14  2]
 [14 14 14 14]
 [14  7 12  8]
 [14 14 13  6]
 [13 11 13 14]
 [14  1 12  9]
 [14 11  1 14]
 [10  2 10 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14  2]
 [14 14 14 14]
 [ 7 14 12  8]
 [14 14 13  6]
 [13 11 13 14]
 [14  1 12  9]
 [14 11  1 14]
 [10  2 10 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(7, 3)]=14, 
[debug] board state:
[[14  8  2 14]
 [14 14 14 14]
 [ 7 14 12  8]
 [14 14 13  6]
 [13 11 13 14]
 [14  1 12  9]
 [14 11  1 14]
 [10  2 10 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[14  8  2 14]
 [14 14 14 14]
 [ 7 14 12  8]
 [14 14 13  6]
 [13 11 13 14]
 [14  1 12  9]
 [14 11  1 14]
 [10  2 14 10]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  2 14]
 [ 7 14 12  8]
 [14 14 13  6]
 [13 11 13 14]
 [14  1 12  9]
 [14 11  1 14]
 [10  2 14 10]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  2 14]
 [ 7 14 12  8]
 [14 13 14  6]
 [13 11 13 14]
 [14  1 12  9]
 [14 11  1 14]
 [10  2 14 10]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14  8  2 14]
 [14 14 14 14]
 [ 7 14 12  8]
 [14 13 14  6]
 [13 11 13 14]
 [14  1 12  9]
 [14 11  1 14]
 [10  2 14 10]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[14  8  2 14]
 [14 14 14 14]
 [ 7 13 12  8]
 [14 14 14  6]
 [13 11 13 14]
 [14  1 12  9]
 [14 11  1 14]
 [10  2 14 10]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14  2]
 [14 14 14 14]
 [ 7 13 12  8]
 [14 14 14  6]
 [13 11 13 14]
 [14  1 12  9]
 [14 11  1 14]
 [10  2 14 10]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14 14]
 [ 7 13 12  8]
 [14 14 14  6]
 [13 11 13 14]
 [14  1 12  9]
 [14 11  1 14]
 [10  2 14 10]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[ 8 14  2 14]
 [14 14 14 14]
 [ 7 13 12  8]
 [14 14 14  6]
 [13 11 13 14]
 [14  1 12  9]
 [14 11  1 14]
 [10  2 14 10]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  2 14]
 [14 14 14  8]
 [ 7 13 12 14]
 [14 14 14  6]
 [13 11 13 14]
 [14  1 12  9]
 [14 11  1 14]
 [10  2 14 10]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[ 8  2 14 14]
 [14 14 14  8]
 [ 7 13 12 14]
 [14 14 14  6]
 [13 11 13 14]
 [14  1 12  9]
 [14 11  1 14]
 [10  2 14 10]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[ 8  2 14 14]
 [14 14 14  8]
 [ 7 14 12 14]
 [14 13 14  6]
 [13 11 13 14]
 [14  1 12  9]
 [14 11  1 14]
 [10  2 14 10]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(4, 3)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  2 14  8]
 [ 7 14 12 14]
 [14 13 14  6]
 [13 11 13 14]
 [14  1 12  9]
 [14 11  1 14]
 [10  2 14 10]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  2 14  8]
 [ 7 14 12 14]
 [14 13 14  6]
 [13 11 14 13]
 [14  1 12  9]
 [14 11  1 14]
 [10  2 14 10]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[ 8  2 14 14]
 [14 14 14  8]
 [ 7 14 12 14]
 [14 13 14  6]
 [13 11 14 13]
 [14  1 12  9]
 [14 11  1 14]
 [10  2 14 10]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 8  2 14 14]
 [14 14 14  8]
 [ 7 14 12 14]
 [14 13 14  6]
 [14 11 14 13]
 [13  1 12  9]
 [14 11  1 14]
 [10  2 14 10]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 14  2 14]
 [14 14 14  8]
 [ 7 14 12 14]
 [14 13 14  6]
 [14 11 14 13]
 [13  1 12  9]
 [14 11  1 14]
 [10  2 14 10]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14  2 14]
 [ 8 14 14  8]
 [ 7 14 12 14]
 [14 13 14  6]
 [14 11 14 13]
 [13  1 12  9]
 [14 11  1 14]
 [10  2 14 10]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=11, board[(4, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [ 8 14 14  8]
 [ 7 14 12 14]
 [14 13 14  6]
 [14 11 14 13]
 [13  1 12  9]
 [14 11  1 14]
 [10  2 14 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [ 8 14 14  8]
 [ 7 14 12 14]
 [14 13 14  6]
 [14 14 11 13]
 [13  1 12  9]
 [14 11  1 14]
 [10  2 14 10]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=11, board[(6, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [ 8 14 14  8]
 [ 7 14 12 14]
 [14 13 14  6]
 [14 14 11 13]
 [13  1 12  9]
 [14 11  1 14]
 [10  2 14 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [ 8 14 14  8]
 [ 7 14 12 14]
 [14 13 14  6]
 [14 14 11 13]
 [13  1 12  9]
 [11 14  1 14]
 [10  2 14 10]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=12, board[(2, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [ 8 14 14  8]
 [ 7 14 12 14]
 [14 13 14  6]
 [14 14 11 13]
 [13  1 12  9]
 [11 14  1 14]
 [10  2 14 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [ 8 14 14  8]
 [ 7 12 14 14]
 [14 13 14  6]
 [14 14 11 13]
 [13  1 12  9]
 [11 14  1 14]
 [10  2 14 10]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=10, board[(6, 3)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [ 8 14 14  8]
 [ 7 12 14 14]
 [14 13 14  6]
 [14 14 11 13]
 [13  1 12  9]
 [11 14  1 14]
 [10  2 14 10]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [ 8 14 14  8]
 [ 7 12 14 14]
 [14 13 14  6]
 [14 14 11 13]
 [13  1 12  9]
 [11 14  1 10]
 [10  2 14 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=8, board[(1, 2)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [ 8 14 14  8]
 [ 7 12 14  6]
 [14 13 14 14]
 [14 14 11 13]
 [13  1 12  9]
 [11 14  1 10]
 [10  2 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [ 8 14  8 14]
 [ 7 12 14  6]
 [14 13 14 14]
 [14 14 11 13]
 [13  1 12  9]
 [11 14  1 10]
 [10  2 14 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=13, board[(3, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [ 8 14  8 14]
 [ 7 12 14  6]
 [14 13 14 14]
 [14 14 11 13]
 [13  1 12  9]
 [11 14  1 10]
 [10  2 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [ 8 14  8 14]
 [ 7 12 14  6]
 [13 14 14 14]
 [14 14 11 13]
 [13  1 12  9]
 [11 14  1 10]
 [10  2 14 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(1, 3)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [ 8 14  8 14]
 [ 7 12 14  6]
 [13 14 14 14]
 [14 14 11 13]
 [13  1 12  9]
 [11 14  1 10]
 [10  2 14 14]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=1, board[(4, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [ 8 14 14  8]
 [ 7 12 14  6]
 [13 14 14 14]
 [14 14 11 13]
 [13  1 12  9]
 [11 14  1 10]
 [10  2 14 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=8, board[(1, 2)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [ 8 14 14  8]
 [ 7 12 14  6]
 [13 14 14 14]
 [14  1 11 13]
 [13 14 12  9]
 [11 14  1 10]
 [10  2 14 14]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [ 8 14  8 14]
 [ 7 12 14  6]
 [13 14 14 14]
 [14  1 11 13]
 [13 14 12  9]
 [11 14  1 10]
 [10  2 14 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=13, board[(3, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [ 8 14  8  6]
 [ 7 12 14 14]
 [13 14 14 14]
 [14  1 11 13]
 [13 14 12  9]
 [11 14  1 10]
 [10  2 14 14]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [ 8 14  8  6]
 [ 7 12 14 14]
 [14 13 14 14]
 [14  1 11 13]
 [13 14 12  9]
 [11 14  1 10]
 [10  2 14 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(1, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [ 8 14  8 14]
 [ 7 12 14  6]
 [14 13 14 14]
 [14  1 11 13]
 [13 14 12  9]
 [11 14  1 10]
 [10  2 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [ 8  8 14 14]
 [ 7 12 14  6]
 [14 13 14 14]
 [14  1 11 13]
 [13 14 12  9]
 [11 14  1 10]
 [10  2 14 14]]
=10 

=16 

[debug] move action_id=190, action=((2, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=12, board[(4, 1)]=1, 
[debug] board state:
[[14  2 14 14]
 [ 8  8 14 14]
 [ 7 12 14  6]
 [14 13 14 14]
 [14  1 11 13]
 [13 14 12  9]
 [11 14  1 10]
 [10  2 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [ 8  8 14 14]
 [ 7 14 14  6]
 [14 13 14 14]
 [14 12 11 13]
 [13 14 12  9]
 [11 14  1 10]
 [10  2 14 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=12, board[(4, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [ 8  8 14 14]
 [ 7 14 14  6]
 [14 13 14 14]
 [14 12 11 13]
 [13 14 12  9]
 [11 14  1 10]
 [10  2 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [ 8  8 14 14]
 [ 7 14 14  6]
 [14 13 14 14]
 [12 14 11 13]
 [13 14 12  9]
 [11 14  1 10]
 [10  2 14 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=12, board[(3, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [ 8  8 14 14]
 [ 7 14 14  6]
 [14 13 14 14]
 [12 14 11 13]
 [13 14 12  9]
 [11 14  1 10]
 [10  2 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [ 8  8 14 14]
 [ 7 14 14  6]
 [12 13 14 14]
 [14 14 11 13]
 [13 14 12  9]
 [11 14  1 10]
 [10  2 14 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=11, board[(4, 1)]=14, 
[debug] board state:
[[14 14  2 14]
 [ 8  8 14 14]
 [ 7 14 14  6]
 [12 13 14 14]
 [14 14 11 13]
 [13 14 12  9]
 [11 14  1 10]
 [10  2 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14  2 14]
 [ 8  8 14 14]
 [ 7 14 14  6]
 [12 13 14 14]
 [14 11 14 13]
 [13 14 12  9]
 [11 14  1 10]
 [10  2 14 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=11, board[(5, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [ 8  8 14 14]
 [ 7 14 14  6]
 [12 13 14 14]
 [14 11 14 13]
 [13 14 12  9]
 [11 14  1 10]
 [10  2 14 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=1, board[(5, 2)]=12, 
[debug] board state:
[[14  2 14 14]
 [ 8  8 14 14]
 [ 7 14 14  6]
