INITIAL
* 11:7pm Feb 4, 2026
* a0 vs a1_lightzero
 [ 1 12 13 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=10, board[(4, 1)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14  9 14]
 [14  7 14 14]
 [14 14 14 14]
 [10 14 11 13]
 [ 2 13  6 14]
 [10 14 13 14]
 [ 1 12 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14  9 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 10 11 13]
 [ 2 13  6 14]
 [10 14 13 14]
 [ 1 12 13 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(1, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  9 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 10 11 13]
 [ 2 13  6 14]
 [10 14 13 14]
 [ 1 12 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14  9 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 10 11 13]
 [ 2 13  6 14]
 [10 14 13 14]
 [ 1 12 13 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=12, board[(6, 1)]=14, 
[debug] board state:
[[14  4 14 14]
 [14  9 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 10 11 13]
 [ 2 13  6 14]
 [10 14 13 14]
 [ 1 12 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [14  9 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 10 11 13]
 [ 2 13  6 14]
 [10 12 13 14]
 [ 1 14 13 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=11, board[(5, 2)]=6, 
[debug] board state:
[[ 4 14 14 14]
 [14  9 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 10 11 13]
 [ 2 13  6 14]
 [10 12 13 14]
 [ 1 14 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14  9 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 10 14 13]
 [ 2 13 11 14]
 [10 12 13 14]
 [ 1 14 13 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14  4 14 14]
 [14  9 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 10 14 13]
 [ 2 13 11 14]
 [10 12 13 14]
 [ 1 14 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14  9 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 10 14 13]
 [ 2 13 11 14]
 [10 12 13 14]
 [ 1 14 13 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=7, board[(2, 0)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  9 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 10 14 13]
 [ 2 13 11 14]
 [10 12 13 14]
 [ 1 14 13 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=4, board[(1, 0)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  9 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 10 14 13]
 [ 2 13 11 14]
 [10 12 13 14]
 [ 1 14 13 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=12, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 4 14  9 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 10 14 13]
 [ 2 13 11 14]
 [10 12 13 14]
 [ 1 14 13 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 4 14  9 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 10 14 13]
 [ 2 13 11 14]
 [10 14 13 14]
 [ 1 12 13 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  9 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 10 14 13]
 [ 2 13 11 14]
 [10 14 13 14]
 [ 1 12 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [ 7 14  9 14]
 [14 14 14 14]
 [14 10 14 13]
 [ 2 13 11 14]
 [10 14 13 14]
 [ 1 12 13 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14 14 14]
 [ 7 14  9 14]
 [14 14 14 14]
 [14 10 14 13]
 [ 2 13 11 14]
 [10 14 13 14]
 [ 1 12 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14 14 14]
 [ 7 14  9 14]
 [14 14 14 14]
 [14 10 14 13]
 [ 2 14 11 14]
 [10 13 13 14]
 [ 1 12 13 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=10, board[(4, 2)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [ 7 14  9 14]
 [14 14 14 14]
 [14 10 14 13]
 [ 2 14 11 14]
 [10 13 13 14]
 [ 1 12 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [ 7 14  9 14]
 [14 14 14 14]
 [14 14 10 13]
 [ 2 14 11 14]
 [10 13 13 14]
 [ 1 12 13 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=13, board[(7, 3)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14 14 14]
 [ 7 14  9 14]
 [14 14 14 14]
 [14 14 10 13]
 [ 2 14 11 14]
 [10 13 13 14]
 [ 1 12 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14 14 14]
 [ 7 14  9 14]
 [14 14 14 14]
 [14 14 10 13]
 [ 2 14 11 14]
 [10 13 13 14]
 [ 1 12 14 13]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=13, board[(7, 2)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [ 7 14  9 14]
 [14 14 14 14]
 [14 14 10 13]
 [ 2 14 11 14]
 [10 13 13 14]
 [ 1 12 14 13]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=4, board[(1, 0)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [ 7 14  9 14]
 [14 14 14 14]
 [14 14 10 13]
 [ 2 14 11 14]
 [10 13 13 14]
 [ 1 12 13 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=7, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 4 14 14 14]
 [ 7 14  9 14]
 [14 14 14 14]
 [14 14 10 13]
 [ 2 14 11 14]
 [10 13 13 14]
 [ 1 12 13 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 4 14 14 14]
 [14  7  9 14]
 [14 14 14 14]
 [14 14 10 13]
 [ 2 14 11 14]
 [10 13 13 14]
 [ 1 12 13 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=10, board[(3, 2)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [14  7  9 14]
 [14 14 14 14]
 [14 14 10 13]
 [ 2 14 11 14]
 [10 13 13 14]
 [ 1 12 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [14  7  9 14]
 [14 14 10 14]
 [14 14 14 13]
 [ 2 14 11 14]
 [10 13 13 14]
 [ 1 12 13 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14 14 14]
 [14  7  9 14]
 [14 14 10 14]
 [14 14 14 13]
 [ 2 14 11 14]
 [10 13 13 14]
 [ 1 12 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14 14 14]
 [14  7  9 14]
 [14 14 10 14]
 [14 14 13 14]
 [ 2 14 11 14]
 [10 13 13 14]
 [ 1 12 13 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=7, board[(1, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [14  7  9 14]
 [14 14 10 14]
 [14 14 13 14]
 [ 2 14 11 14]
 [10 13 13 14]
 [ 1 12 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14  7 14 14]
 [14 14  9 14]
 [14 14 10 14]
 [14 14 13 14]
 [ 2 14 11 14]
 [10 13 13 14]
 [ 1 12 13 14]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=7, board[(1, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [14  7 14 14]
 [14 14  9 14]
 [14 14 10 14]
 [14 14 13 14]
 [ 2 14 11 14]
 [10 13 13 14]
 [ 1 12 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [ 7 14 14 14]
 [14 14  9 14]
 [14 14 10 14]
 [14 14 13 14]
 [ 2 14 11 14]
 [10 13 13 14]
 [ 1 12 13 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(2, 3)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [ 7 14 14 14]
 [14 14  9 14]
 [14 14 10 14]
 [14 14 13 14]
 [ 2 14 11 14]
 [10 13 13 14]
 [ 1 12 13 14]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=2, board[(4, 0)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [ 7 14 14 14]
 [14 14 14  9]
 [14 14 10 14]
 [14 14 13 14]
 [ 2 14 11 14]
 [10 13 13 14]
 [ 1 12 13 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=10, board[(5, 0)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [ 7 14 14 14]
 [14 14 14  9]
 [14 14 10 14]
 [ 2 14 13 14]
 [14 14 11 14]
 [10 13 13 14]
 [ 1 12 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [ 7 14 14 14]
 [14 14 14  9]
 [14 14 10 14]
 [ 2 14 13 14]
 [10 14 11 14]
 [14 13 13 14]
 [ 1 12 13 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=10, board[(3, 1)]=14, 
[debug] board state:
[[14  4 14 14]
 [ 7 14 14 14]
 [14 14 14  9]
 [14 14 10 14]
 [ 2 14 13 14]
 [10 14 11 14]
 [14 13 13 14]
 [ 1 12 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [ 7 14 14 14]
 [14 14 14  9]
 [14 10 14 14]
 [ 2 14 13 14]
 [10 14 11 14]
 [14 13 13 14]
 [ 1 12 13 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=11, board[(5, 3)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [ 7 14 14 14]
 [14 14 14  9]
 [14 10 14 14]
 [ 2 14 13 14]
 [10 14 11 14]
 [14 13 13 14]
 [ 1 12 13 14]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=2, board[(3, 0)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [ 7 14 14 14]
 [14 14 14  9]
 [14 10 14 14]
 [ 2 14 13 14]
 [10 14 14 11]
 [14 13 13 14]
 [ 1 12 13 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=7, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [ 7 14 14 14]
 [14 14 14  9]
 [ 2 10 14 14]
 [14 14 13 14]
 [10 14 14 11]
 [14 13 13 14]
 [ 1 12 13 14]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=2, board[(2, 0)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [ 2 10 14 14]
 [14 14 13 14]
 [10 14 14 11]
 [14 13 13 14]
 [ 1 12 13 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [ 2 14 14  9]
 [14 10 14 14]
 [14 14 13 14]
 [10 14 14 11]
 [14 13 13 14]
 [ 1 12 13 14]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [ 2 14 14  9]
 [14 10 14 14]
 [14 13 14 14]
 [10 14 14 11]
 [14 13 13 14]
 [ 1 12 13 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(4, 0)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [ 2 14 14 14]
 [14 14 14  9]
 [14 10 14 14]
 [14 13 14 14]
 [10 14 14 11]
 [14 13 13 14]
 [ 1 12 13 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(1, 1)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [ 2 14 14 14]
 [14 14 14  9]
 [14 10 14 14]
 [13 14 14 14]
 [10 14 14 11]
 [14 13 13 14]
 [ 1 12 13 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14  2 14 14]
 [14 14 14  9]
 [14 10 14 14]
 [13 14 14 14]
 [10 14 14 11]
 [14 13 13 14]
 [ 1 12 13 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14  2 14 14]
 [14 14 14  9]
 [14 10 14 14]
 [14 13 14 14]
 [10 14 14 11]
 [14 13 13 14]
 [ 1 12 13 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(1, 0)]=14, 
[debug] board state:
[[ 7  2 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 10 14 14]
 [14 13 14 14]
 [10 14 14 11]
 [14 13 13 14]
 [ 1 12 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [ 7 14 14 14]
 [14 14 14  9]
 [14 10 14 14]
 [14 13 14 14]
 [10 14 14 11]
 [14 13 13 14]
 [ 1 12 13 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [ 7 14 14 14]
 [14 14 14  9]
 [14 10 14 14]
 [14 13 14 14]
 [10 14 14 11]
 [14 13 13 14]
 [ 1 12 13 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [ 7 14 14 14]
 [14 14 14  9]
 [14 10 14 14]
 [14 14 14 14]
 [10 13 14 11]
 [14 13 13 14]
 [ 1 12 13 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=10, board[(2, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [ 7 14 14 14]
 [14 14 14  9]
 [14 10 14 14]
 [14 14 14 14]
 [10 13 14 11]
 [ 1 13 13 14]
 [14 12 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [ 7 14 14 14]
 [14 10 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [10 13 14 11]
 [ 1 13 13 14]
 [14 12 13 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=12, board[(7, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [ 7 14 14 14]
 [14 10 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [10 13 14 11]
 [ 1 13 13 14]
 [14 12 13 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [ 7 14 14 14]
 [14 10 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [10 13 14 11]
 [ 1 13 13 14]
 [12 14 13 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=13, board[(7, 3)]=14, 
[debug] board state:
[[14 14  2 14]
 [ 7 14 14 14]
 [14 10 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [10 13 14 11]
 [ 1 13 13 14]
 [12 14 13 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14  2 14]
 [ 7 14 14 14]
 [14 10 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [10 13 14 11]
 [ 1 13 13 14]
 [12 14 14 13]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=11, board[(5, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [ 7 14 14 14]
 [14 10 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [10 13 14 11]
 [ 1 13 13 14]
 [12 14 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [ 7 14 14 14]
 [14 10 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [10 13 11 14]
 [ 1 13 13 14]
 [12 14 14 13]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=11, board[(5, 3)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [ 7 14 14 14]
 [14 10 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [10 13 11 14]
 [ 1 13 13 14]
 [12 14 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [ 7 14 14 14]
 [14 10 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [10 13 14 11]
 [ 1 13 13 14]
 [12 14 14 13]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=13, board[(6, 3)]=14, 
[debug] board state:
[[14  2 14 14]
 [ 7 14 14 14]
 [14 10 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [10 13 14 11]
 [ 1 13 13 14]
 [12 14 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [ 7 14 14 14]
 [14 10 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [10 13 14 11]
 [ 1 13 14 13]
 [12 14 14 13]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=10, board[(3, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [ 7 14 14 14]
 [14 10 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [10 13 14 11]
 [ 1 13 14 13]
 [12 14 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [ 7 14 14 14]
 [14 14 14  9]
 [14 10 14 14]
 [14 14 14 14]
 [10 13 14 11]
 [ 1 13 14 13]
 [12 14 14 13]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=12, board[(7, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [ 7 14 14 14]
 [14 14 14  9]
 [14 10 14 14]
 [14 14 14 14]
 [10 13 14 11]
 [ 1 13 14 13]
 [12 14 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [ 7 14 14 14]
 [14 14 14  9]
 [14 10 14 14]
 [14 14 14 14]
 [10 13 14 11]
 [ 1 13 14 13]
 [14 12 14 13]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=11, board[(4, 3)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [ 7 14 14 14]
 [14 14 14  9]
 [14 10 14 14]
 [14 14 14 14]
 [10 13 14 11]
 [ 1 13 14 13]
 [14 12 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [ 7 14 14 14]
 [14 14 14  9]
 [14 10 14 14]
 [14 14 14 11]
 [10 13 14 14]
 [ 1 13 14 13]
 [14 12 14 13]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [ 7 14 14 14]
 [14 14 14  9]
 [14 10 14 14]
 [14 14 14 11]
 [10 13 14 14]
 [ 1 13 14 13]
 [14 12 14 13]]
=10 

=16 

=12 b8 a8

