INITIAL
* 7:33am Feb 5, 2026
* a0 vs a1_lightzero
 [ 8 14 14  9]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14  2 14]
 [14 14 14 14]
 [14  9 14 13]
 [15 14 14 15]
 [12  3 14  1]
 [ 6  1 11 10]
 [14  6 14 13]
 [ 8 14 14  9]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=9, board[(3, 1)]=14, 
[debug] board state:
[[ 7  2 14 14]
 [14 14 14 14]
 [14  9 14 13]
 [15 14 14 15]
 [12  3 14  1]
 [ 6  1 11 10]
 [14  6 14 13]
 [ 8 14 14  9]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 7  2 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [15  9 14 15]
 [12  3 14  1]
 [ 6  1 11 10]
 [14  6 14 13]
 [ 8 14 14  9]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14  2 14]
 [14 14 14 14]
 [14 14 14 13]
 [15  9 14 15]
 [12  3 14  1]
 [ 6  1 11 10]
 [14  6 14 13]
 [ 8 14 14  9]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[14  7  2 14]
 [14 14 14 14]
 [14 14 14 13]
 [15  9 14 15]
 [12  3 14  1]
 [ 6  1 11 10]
 [14  6 14 13]
 [ 8 14 14  9]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14  7 14  2]
 [14 14 14 14]
 [14 14 14 13]
 [15  9 14 15]
 [12  3 14  1]
 [ 6  1 11 10]
 [14  6 14 13]
 [ 8 14 14  9]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14  7 14  2]
 [14 14 14 14]
 [14 14 14 13]
 [15  9 14 15]
 [12  3 14  1]
 [ 6  1 11 10]
 [ 8  6 14 13]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 2)]=2, 
[debug] board state:
[[14  7  2 14]
 [14 14 14 14]
 [14 14 14 13]
 [15  9 14 15]
 [12  3 14  1]
 [ 6  1 11 10]
 [ 8  6 14 13]
 [14 14 14  9]]
=10 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[14 14  7 14]
 [14 14 14 14]
 [14 14 14 13]
 [15  9 14 15]
 [12  3 14  1]
 [ 6  1 11 10]
 [ 8  6 14 13]
 [14 14 14  9]]
=11 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14 14  7 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 6  9 14 15]
 [12  3 14  1]
 [ 6  1 11 10]
 [ 8  6 14 13]
 [14 14 14  9]]
=10 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[14 14  7 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 6  9 14 15]
 [12  3 14  1]
 [ 6  1 11 10]
 [ 8  6 13 14]
 [14 14 14  9]]
=11 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=13, board[(7, 2)]=14, 
[debug] board state:
[[14 14  7 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 6  9 14  5]
 [12  3 14  1]
 [ 6  1 11 10]
 [ 8  6 13 14]
 [14 14 14  9]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14 14  7 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 6  9 14  5]
 [12  3 14  1]
 [ 6  1 11 10]
 [ 8  6 14 14]
 [14 14 13  9]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[14 14  7 14]
 [14 14 14 14]
 [ 6 14 14 13]
 [14  9 14  5]
 [12  3 14  1]
 [ 6  1 11 10]
 [ 8  6 14 14]
 [14 14 13  9]]
=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14 14  7 14]
 [14 14 14 14]
 [ 6 14 14 13]
 [14  9 14  5]
 [12  3 14  1]
 [ 6  1 11 10]
 [ 8  6 14  9]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=6, 
[debug] board state:
[[14 14  7 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 6  9 14  5]
 [12  3 14  1]
 [ 6  1 11 10]
 [ 8  6 14  9]
 [14 14 13 14]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14 14  7 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 6  9 14  5]
 [12  3 14  1]
 [ 6  1 11 10]
 [14  8 14  9]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=7, board[(0, 1)]=14, 
[debug] board state:
[[14 14  7 14]
 [14 14 14 14]
 [ 6 14 14 13]
 [14  9 14  5]
 [12  3 14  1]
 [ 6  1 11 10]
 [14  8 14  9]
 [14 14 13 14]]
=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [ 6 14 14 13]
 [14  9 14  5]
 [12  3 14  1]
 [ 6  1 11 10]
 [14  8 14  9]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=9, board[(2, 1)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 6  9 14  5]
 [12  3 14  1]
 [ 6  1 11 10]
 [14  8 14  9]
 [14 14 13 14]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14  9 14 13]
 [ 6 14 14  5]
 [12  3 14  1]
 [ 6  1 11 10]
 [14  8 14  9]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [ 6  9 14 13]
 [14 14 14  5]
 [12  3 14  1]
 [ 6  1 11 10]
 [14  8 14  9]
 [14 14 13 14]]
=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [ 6  9 14 13]
 [14 14 14  5]
 [12  3 14  1]
 [ 6  1 11 10]
 [14 14  8  9]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=9, board[(7, 3)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14  9 14 13]
 [ 6 14 14  5]
 [12  3 14  1]
 [ 6  1 11 10]
 [14 14  8  9]
 [14 14 13 14]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14  9 14 13]
 [ 6 14 14  5]
 [12  3 14  1]
 [ 6  1 11 10]
 [14 14  8 14]
 [14 14 13  9]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=9, board[(2, 0)]=6, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [ 6  9 14 13]
 [14 14 14  5]
 [12  3 14  1]
 [ 6  1 11 10]
 [14 14  8 14]
 [14 14 13  9]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=3, board[(3, 1)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [ 9 14 14 13]
 [14 14 14  5]
 [12  3 14  1]
 [ 6  1 11 10]
 [14 14  8 14]
 [14 14 13  9]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [ 9 14 14 13]
 [14  3 14  5]
 [12 14 14  1]
 [ 6  1 11 10]
 [14 14  8 14]
 [14 14 13  9]]
=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=5, board[(3, 2)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [ 9 14 14 13]
 [14  3 14  5]
 [12 14 14  1]
 [ 6  1 11 10]
 [14  8 14 14]
 [14 14 13  9]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [ 9 14 14 13]
 [14  3  5 14]
 [12 14 14  1]
 [ 6  1 11 10]
 [14  8 14 14]
 [14 14 13  9]]
=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=3, board[(2, 1)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 13]
 [ 9 14 14 14]
 [14  3  5 14]
 [12 14 14  1]
 [ 6  1 11 10]
 [14  8 14 14]
 [14 14 13  9]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 13]
 [ 9  3 14 14]
 [14 14  5 14]
 [12 14 14  1]
 [ 6  1 11 10]
 [14  8 14 14]
 [14 14 13  9]]
=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=3, board[(2, 2)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 13 14]
 [ 9  3 14 14]
 [14 14  5 14]
 [12 14 14  1]
 [ 6  1 11 10]
 [14  8 14 14]
 [14 14 13  9]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 2)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 13 14]
 [ 9 14  3 14]
 [14 14  5 14]
 [12 14 14  1]
 [ 6  1 11 10]
 [14  8 14 14]
 [14 14 13  9]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=3, board[(1, 2)]=13, 
[debug] board state:
[[14 14  7 14]
 [14 14 13 14]
 [ 9 14  3 14]
 [14 14  5 14]
 [12 14 14  1]
 [ 6  1 11 10]
 [14  8 14 14]
 [14 14 13  9]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=11, board[(4, 2)]=14, 
[debug] board state:
[[14 14  7 14]
 [14 14  3 14]
 [ 9 14 14 14]
 [14 14  5 14]
 [12 14 14  1]
 [ 6  1 11 10]
 [14  8 14 14]
 [14 14 13  9]]
=10 

=16 

=12 c5 c8

[debug] move action_id=25, action=((3, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=5, board[(0, 2)]=7, 
[debug] board state:
[[14 14  7 14]
 [14 14  3 14]
 [ 9 14 14 14]
 [14 14  5 14]
 [12 14 11  1]
 [ 6  1 14 10]
 [14  8 14 14]
 [14 14 13  9]]
=10 

=16 

[debug] move action_id=186, action=((4, 0), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=12, board[(4, 3)]=1, 
[debug] board state:
[[14 14  5 14]
 [14 14  3 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [12 14 11  1]
 [ 6  1 14 10]
 [14  8 14 14]
 [14 14 13  9]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=5, board[(0, 1)]=14, 
[debug] board state:
[[14 14  5 14]
 [14 14  3 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 11 12]
 [ 6  1 14 10]
 [14  8 14 14]
 [14 14 13  9]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=13, board[(7, 1)]=14, 
[debug] board state:
[[14  5 14 14]
 [14 14  3 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 11 12]
 [ 6  1 14 10]
 [14  8 14 14]
 [14 14 13  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14 14]
 [14 14  3 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 11 12]
 [ 6  1 14 10]
 [14  8 14 14]
 [14 13 14  9]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=10, board[(6, 3)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  3 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 11 12]
 [ 6  1 14 10]
 [14  8 14 14]
 [14 13 14  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  3 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 11 12]
 [ 6  1 14 14]
 [14  8 14 10]
 [14 13 14  9]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=9, board[(2, 1)]=14, 
[debug] board state:
[[14  5 14 14]
 [14 14  3 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 11 12]
 [ 6  1 14 14]
 [14  8 14 10]
 [14 13 14  9]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 2)]=14, 
[debug] board state:
[[14  5 14 14]
 [14 14  3 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 11 12]
 [ 6  1 14 14]
 [14  8 14 10]
 [14 13 14  9]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(5, 1)]=1, 
[debug] board state:
[[14 14  5 14]
 [14 14  3 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 11 12]
 [ 6  1 14 14]
 [14  8 14 10]
 [14 13 14  9]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=5, board[(0, 1)]=14, 
[debug] board state:
[[14 14  5 14]
 [14 14  3 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 11 12]
 [ 6  8 14 14]
 [14 14 14 10]
 [14 13 14  9]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=11, board[(5, 2)]=14, 
[debug] board state:
[[14  5 14 14]
 [14 14  3 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 11 12]
 [ 6  8 14 14]
 [14 14 14 10]
 [14 13 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14 14]
 [14 14  3 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [ 6  8 11 14]
 [14 14 14 10]
 [14 13 14  9]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  3 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [ 6  8 11 14]
 [14 14 14 10]
 [14 13 14  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  3 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [ 6 14 11 14]
 [14  8 14 10]
 [14 13 14  9]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=13, board[(7, 2)]=14, 
[debug] board state:
[[14  5 14 14]
 [14 14  3 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [ 6 14 11 14]
 [14  8 14 10]
 [14 13 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14 14]
 [14 14  3 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [ 6 14 11 14]
 [14  8 14 10]
 [14 14 13  9]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  3 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [ 6 14 11 14]
 [14  8 14 10]
 [14 14 13  9]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  3 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [ 6 14 11 14]
 [ 8 14 14 10]
 [14 14 13  9]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=10, board[(5, 3)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  3 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 6 14 14 12]
 [14 14 11 14]
 [ 8 14 14 10]
 [14 14 13  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  3 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 6 14 14 12]
 [14 14 11 10]
 [ 8 14 14 14]
 [14 14 13  9]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=12, board[(3, 3)]=14, 
[debug] board state:
[[14  5 14 14]
 [14 14  3 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 6 14 14 12]
 [14 14 11 10]
 [ 8 14 14 14]
 [14 14 13  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14 14]
 [14 14  3 14]
 [14  9 14 14]
 [14 14 14 12]
 [ 6 14 14 14]
 [14 14 11 10]
 [ 8 14 14 14]
 [14 14 13  9]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=9, board[(3, 1)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  3 14]
 [14  9 14 14]
 [14 14 14 12]
 [ 6 14 14 14]
 [14 14 11 10]
 [ 8 14 14 14]
 [14 14 13  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14  9 14 12]
 [ 6 14 14 14]
 [14 14 11 10]
 [ 8 14 14 14]
 [14 14 13  9]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=9, board[(4, 1)]=14, 
[debug] board state:
[[14  5 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14  9 14 12]
 [ 6 14 14 14]
 [14 14 11 10]
 [ 8 14 14 14]
 [14 14 13  9]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(1, 1)]=14, 
[debug] board state:
[[14  5 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 12]
 [ 6  9 14 14]
 [14 14 11 10]
 [ 8 14 14 14]
 [14 14 13  9]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14  5 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [ 6  9 14 14]
 [14 14 11 10]
 [ 8 14 14 14]
 [14 14 13  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [ 6  9 14 14]
 [14 14 11 10]
 [ 8 14 13 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=12, board[(4, 3)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [ 6  9 14 14]
 [14 14 11 10]
 [ 8 14 13 14]
 [14 14 14  9]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  9 14 12]
 [14 14 11 10]
 [ 8 14 13 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=9, board[(5, 1)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  9 14 12]
 [14 14 11 10]
 [ 8 14 13 14]
 [14 14 14  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 12]
 [14  9 11 10]
 [ 8 14 13 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=9, board[(5, 0)]=14, 
[debug] board state:
[[14  5 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 12]
 [14  9 11 10]
 [ 8 14 13 14]
 [14 14 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 12]
 [ 9 14 11 10]
 [ 8 14 13 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=9, board[(7, 2)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 12]
 [ 9 14 11 10]
 [ 8 14 13 14]
 [14 14 14  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 12]
 [ 9 14 11 10]
 [ 8 14 13 14]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=11, board[(4, 2)]=14, 
[debug] board state:
[[14  5 14 14]
