INITIAL
* 10:2pm Feb 4, 2026
* a1_lightzero vs a0
 [14  7 14  3]
 [ 4 14  6 14]]
=10 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  2]
 [12 15 14 14]
 [14 14 14 15]
 [ 1  4  1  0]
 [ 6  2 14  6]
 [14  7 14  3]
 [ 4 14  6 14]]
=11 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  2]
 [12  6 14 14]
 [14 14 14 15]
 [ 1  4  1  0]
 [ 6  2 14  6]
 [14  7 14  3]
 [ 4 14  6 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  2]
 [12 14 14 14]
 [14  6 14 15]
 [ 1  4  1  0]
 [ 6  2 14  6]
 [14  7 14  3]
 [ 4 14  6 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=3, board[(6, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14  2]
 [12 14 14 14]
 [14  6 14 15]
 [ 1  4  1  0]
 [ 6  2 14  6]
 [14  7 14  3]
 [ 4 14  6 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14  2]
 [12 14 14 14]
 [14  6 14 15]
 [ 1  4  1  0]
 [ 6  2 14  6]
 [14  7  3 14]
 [ 4 14  6 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  2]
 [12 14 14 14]
 [14  6 14 15]
 [ 1  4  1  0]
 [ 6  2 14  6]
 [14  7  3 14]
 [ 4 14  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  2]
 [12 14 14 14]
 [14  6 14 15]
 [ 1  4  1  0]
 [14  2 14  6]
 [ 6  7  3 14]
 [ 4 14  6 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(5, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  2]
 [12 14 14 14]
 [14  6 14 15]
 [ 1  4  1  0]
 [14  2 14  6]
 [ 6  7  3 14]
 [ 4 14  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  2]
 [12 14 14 14]
 [14  6 14 15]
 [ 1  4  1  0]
 [14  2  6 14]
 [ 6  7  3 14]
 [ 4 14  6 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=1, board[(3, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  2]
 [12 14 14 14]
 [14  6 14 15]
 [ 1  4  1  0]
 [14  2  6 14]
 [ 6  7  3 14]
 [ 4 14  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  2]
 [12 14 14 14]
 [ 1  6 14 15]
 [14  4  1  0]
 [14  2  6 14]
 [ 6  7  3 14]
 [ 4 14  6 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=2, board[(1, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  2]
 [12 14 14 14]
 [ 1  6 14 15]
 [14  4  1  0]
 [14  2  6 14]
 [ 6  7  3 14]
 [ 4 14  6 14]]
=10 

=16 

=12 a6 a2

[debug] move action_id=267, action=((2, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=12, board[(6, 0)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  2 14]
 [12 14 14 14]
 [ 1  6 14 15]
 [14  4  1  0]
 [14  2  6 14]
 [ 6  7  3 14]
 [ 4 14  6 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=4, board[(4, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 1  6 14 15]
 [14  4  1  0]
 [14  2  6 14]
 [12  7  3 14]
 [ 4 14  6 14]]
=10 

=16 

=12 a2 a5

[debug] move action_id=138, action=((6, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=12, board[(3, 0)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 1  6 14 15]
 [ 4 14  1  0]
 [14  2  6 14]
 [12  7  3 14]
 [ 4 14  6 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [12  6 14 15]
 [ 4 14  1  0]
 [14  2  6 14]
 [14  7  3 14]
 [ 4 14  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [12  6  1 15]
 [ 4 14 14  0]
 [14  2  6 14]
 [14  7  3 14]
 [ 4 14  6 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=4, board[(3, 0)]=12, 
[debug] board state:
[[14  8 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [12  6  1 15]
 [ 4 14 14  0]
 [14  2  6 14]
 [14  7  3 14]
 [ 4 14  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 4  6  1 15]
 [14 14 14  0]
 [14  2  6 14]
 [14  7  3 14]
 [ 4 14  6 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=4, board[(4, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 4  6  1 15]
 [14 14 14  0]
 [14  2  6 14]
 [14  7  3 14]
 [ 4 14  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  6  1 15]
 [ 4 14 14  0]
 [14  2  6 14]
 [14  7  3 14]
 [ 4 14  6 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  6  1 15]
 [ 4 14 14  0]
 [14  2  6 14]
 [14  7  3 14]
 [ 4 14  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  2 14]
 [14  6 14 14]
 [14 14  1 15]
 [ 4 14 14  0]
 [14  2  6 14]
 [14  7  3 14]
 [ 4 14  6 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  2 14]
 [14  6 14 14]
 [14 14  1 15]
 [ 4 14 14  0]
 [14  2  6 14]
 [14  7  3 14]
 [ 4 14  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  2 14]
 [14  6  1 14]
 [14 14 14 15]
 [ 4 14 14  0]
 [14  2  6 14]
 [14  7  3 14]
 [ 4 14  6 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=6, board[(7, 3)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  2 14]
 [14  6  1 14]
 [14 14 14 15]
 [ 4 14 14  0]
 [14  2  6 14]
 [14  7  3 14]
 [ 4 14  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  2 14]
 [14  6  1 14]
 [14 14 14 15]
 [ 4 14 14  0]
 [14  2  6 14]
 [14  7  3 14]
 [ 4 14 14  6]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  2 14]
 [14  6  1 14]
 [14 14 14 15]
 [ 4 14 14  0]
 [14  2  6 14]
 [14  7  3 14]
 [ 4 14 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  2 14]
 [14 14  1 14]
 [14  6 14 15]
 [ 4 14 14  0]
 [14  2  6 14]
 [14  7  3 14]
 [ 4 14 14  6]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=3, board[(6, 3)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  2 14]
 [14 14  1 14]
 [14  6 14 15]
 [ 4 14 14  0]
 [14  2  6 14]
 [14  7  3 14]
 [ 4 14 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  2 14]
 [14 14  1 14]
 [14  6 14 15]
 [ 4 14 14  0]
 [14  2  6 14]
 [14  7 14  3]
 [ 4 14 14  6]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(6, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  2 14]
 [14 14  1 14]
 [14  6 14 15]
 [ 4 14 14  0]
 [14  2  6 14]
 [14  7 14  3]
 [ 4 14 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  2 14]
 [14 14  1 14]
 [14  6 14 15]
 [ 4 14 14  0]
 [14  2 14 14]
 [14  7  6  3]
 [ 4 14 14  6]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(6, 1)]=7, 
[debug] board state:
[[14  8 14 14]
 [14 14  2 14]
 [14 14  1 14]
 [14  6 14 15]
 [ 4 14 14  0]
 [14  2 14 14]
 [14  7  6  3]
 [ 4 14 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  2 14]
 [14 14  1 14]
 [14  6 14 15]
 [ 4 14 14  0]
 [14  2 14 14]
 [14  6 14  3]
 [ 4 14 14  6]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=2, board[(4, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  2 14]
 [14 14  1 14]
 [14  6 14 15]
 [ 4 14 14  0]
 [14  2 14 14]
 [14  6 14  3]
 [ 4 14 14  6]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  2 14]
 [14 14  1 14]
 [14  6 14 15]
 [ 4  2 14  0]
 [14 14 14 14]
 [14  6 14  3]
 [ 4 14 14  6]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14  2 14]
 [14 14  1 14]
 [14  6 14 15]
 [ 4  2 14  0]
 [14 14 14 14]
 [14  6 14  3]
 [ 4 14 14  6]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14  2 14]
 [14 14  1 14]
 [14  6 14 15]
 [ 4  2 14  0]
 [14 14 14 14]
 [14 14 14  3]
 [ 4  6 14  6]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=2, board[(1, 3)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  2 14]
 [14 14  1 14]
 [14  6 14 15]
 [ 4  2 14  0]
 [14 14 14 14]
 [14 14 14  3]
 [ 4  6 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  2]
 [14 14  1 14]
 [14  6 14 15]
 [ 4  2 14  0]
 [14 14 14 14]
 [14 14 14  3]
 [ 4  6 14  6]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=4, board[(5, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  2]
 [14 14  1 14]
 [14  6 14 15]
 [ 4  2 14  0]
 [14 14 14 14]
 [14 14 14  3]
 [ 4  6 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  2]
 [14 14  1 14]
 [14  6 14 15]
 [14  2 14  0]
 [ 4 14 14 14]
 [14 14 14  3]
 [ 4  6 14  6]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=3, board[(6, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  2]
 [14 14  1 14]
 [14  6 14 15]
 [14  2 14  0]
 [ 4 14 14 14]
 [14 14 14  3]
 [ 4  6 14  6]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  2]
 [14 14  1 14]
 [14  6 14 15]
 [14  2 14  0]
 [ 4 14 14 14]
 [14 14  3 14]
 [ 4  6 14  6]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14  2]
 [14 14  1 14]
 [14  6 14 15]
 [14  2 14  0]
 [ 4 14 14 14]
 [14 14  3 14]
 [ 4  6 14  6]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14  2]
 [14 14 14  1]
 [14  6 14 15]
 [14  2 14  0]
 [ 4 14 14 14]
 [14 14  3 14]
 [ 4  6 14  6]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  2]
 [14 14 14  1]
 [14  6 14 15]
 [14  2 14  0]
 [ 4 14 14 14]
 [14 14  3 14]
 [ 4  6 14  6]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  2]
 [14 14 14  1]
 [14  6 14  9]
 [14  2 14  0]
 [ 4 14 14 14]
 [14 14  3 14]
 [ 4  6 14  6]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=0, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14  2]
 [14 14 14  1]
 [14  6 14  9]
 [14  2 14  0]
 [ 4 14 14 14]
 [14 14  3 14]
 [ 4  6 14  6]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14  2]
 [14 14 14  1]
 [14  6 14  9]
 [14  2  0 14]
 [ 4 14 14 14]
 [14 14  3 14]
 [ 4  6 14  6]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=3, board[(7, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  2]
 [14 14 14  1]
 [14  6 14  9]
 [14  2  0 14]
 [ 4 14 14 14]
 [14 14  3 14]
 [ 4  6 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  2]
 [14 14 14  1]
 [14  6 14  9]
 [14  2  0 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 4  6  3  6]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=0, board[(5, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  2]
 [14 14 14  1]
 [14  6 14  9]
 [14  2  0 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 4  6  3  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  2]
 [14 14 14  1]
 [14  6 14  9]
 [14  2 14 14]
 [ 4 14  0 14]
 [14 14 14 14]
 [ 4  6  3  6]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=4, board[(6, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  2]
 [14 14 14  1]
 [14  6 14  9]
 [14  2 14 14]
 [ 4 14  0 14]
 [14 14 14 14]
 [ 4  6  3  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  2]
 [14 14 14  1]
 [14  6 14  9]
 [14  2 14 14]
 [14 14  0 14]
 [ 4 14 14 14]
 [ 4  6  3  6]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=0, board[(5, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  2]
 [14 14 14  1]
 [14  6 14  9]
 [14  2 14 14]
 [14 14  0 14]
 [ 4 14 14 14]
 [ 4  6  3  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  2]
 [14 14 14  1]
 [14  6 14  9]
 [14  2 14 14]
 [14  0 14 14]
 [ 4 14 14 14]
 [ 4  6  3  6]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=2, board[(4, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  2]
 [14 14 14  1]
 [14  6 14  9]
 [14  2 14 14]
 [14  0 14 14]
 [ 4 14 14 14]
 [ 4  6  3  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  2]
 [14 14 14  1]
 [14  6 14  9]
 [14 14  2 14]
 [14  0 14 14]
 [ 4 14 14 14]
 [ 4  6  3  6]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=3, board[(6, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  2]
 [14 14 14  1]
 [14  6 14  9]
 [14 14  2 14]
 [14  0 14 14]
 [ 4 14 14 14]
 [ 4  6  3  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  2]
 [14 14 14  1]
 [14  6 14  9]
 [14 14  2 14]
 [14  0 14 14]
 [ 4 14  3 14]
 [ 4  6 14  6]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=2, board[(4, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  2]
 [14 14 14  1]
 [14  6 14  9]
 [14 14  2 14]
 [14  0 14 14]
 [ 4 14  3 14]
 [ 4  6 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  2]
 [14 14 14  1]
 [14  6 14  9]
 [14  2 14 14]
 [14  0 14 14]
 [ 4 14  3 14]
 [ 4  6 14  6]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=3, board[(5, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  2]
 [14 14 14  1]
 [14  6 14  9]
 [14  2 14 14]
 [14  0 14 14]
 [ 4 14  3 14]
 [ 4  6 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  2]
 [14 14 14  1]
 [14  6 14  9]
 [14  2 14 14]
 [14  0  3 14]
 [ 4 14 14 14]
 [ 4  6 14  6]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=3, board[(4, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  2]
 [14 14 14  1]
 [14  6 14  9]
 [14  2 14 14]
 [14  0  3 14]
 [ 4 14 14 14]
 [ 4  6 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  2]
 [14 14 14  1]
 [14  6 14  9]
 [14  2  3 14]
 [14  0 14 14]
 [ 4 14 14 14]
 [ 4  6 14  6]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=6, board[(7, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  2]
 [14 14 14  1]
 [14  6 14  9]
 [14  2  3 14]
 [14  0 14 14]
 [ 4 14 14 14]
 [ 4  6 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  2]
 [14 14 14  1]
 [14  6 14  9]
 [14  2  3 14]
 [14  0 14 14]
 [ 4 14 14 14]
 [ 4  6  6 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=2, board[(1, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  2]
 [14 14 14  1]
 [14  6 14  9]
 [14  2  3 14]
 [14  0 14 14]
 [ 4 14 14 14]
 [ 4  6  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  2 14]
 [14 14 14  1]
 [14  6 14  9]
 [14  2  3 14]
 [14  0 14 14]
 [ 4 14 14 14]
 [ 4  6  6 14]]
=10 

=16 

