INITIAL
* 11:32pm Feb 4, 2026
* a0 vs a1_lightzero
[[ 4 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 8 14 13 14]
 [14 14 14 14]
 [14 14  8  0]
 [ 7 10  1 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(7, 2)]=1, 
[debug] board state:
[[14  4 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 8 14 13 14]
 [14 14 14 14]
 [14 14  8  0]
 [ 7 10  1 14]]
=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=1, board[(2, 1)]=14, 
[debug] board state:
[[14  4 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 8 14 13 14]
 [14 14 14 14]
 [14 14 14  0]
 [ 7 10  8 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(5, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [14  9 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 8 14 13 14]
 [14 14 14 14]
 [14 14 14  0]
 [ 7 10  8 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=0, board[(7, 3)]=14, 
[debug] board state:
[[14  4 14 14]
 [14  9 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 8 14 14 14]
 [14 14 14  0]
 [ 7 10  8 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14  4 14 14]
 [14  9 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 7 10  8  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [14  9 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 7 10  8  0]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=8, board[(5, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14  9 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 7 10  8  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14  9 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 7 10  8  0]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14  4 14 14]
 [14  9 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 7 10  8  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [14  9 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 7 10  8  0]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14  9 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 7 10  8  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14  9 14 14]
 [14  1 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 7 10  8  0]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14  4 14 14]
 [14  9 14 14]
 [14  1 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 7 10  8  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [14  9 14 14]
 [14  1 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 7 10  8  0]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=7, board[(6, 0)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14  9 14 14]
 [14  1 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 7 10  8  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14  9 14 14]
 [14  1 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 7 14 14 14]
 [14 10  8  0]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=7, board[(6, 1)]=14, 
[debug] board state:
[[14  4 14 14]
 [14  9 14 14]
 [14  1 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 7 14 14 14]
 [14 10  8  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [14  9 14 14]
 [14  1 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  7 14 14]
 [14 10  8  0]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14  9 14 14]
 [14  1 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  7 14 14]
 [14 10  8  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [ 9 14 14 14]
 [14  1 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  7 14 14]
 [14 10  8  0]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14  4 14 14]
 [ 9 14 14 14]
 [14  1 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  7 14 14]
 [14 10  8  0]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=4, board[(0, 2)]=14, 
[debug] board state:
[[14  4 14 14]
 [ 9 14 14 14]
 [14  1 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  7  8 14]
 [14 10 14  0]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14 14  4 14]
 [ 9 14 14 14]
 [14  1 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  7  8 14]
 [14 10 14  0]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=1, board[(2, 0)]=14, 
[debug] board state:
[[14 14  4 14]
 [14  9 14 14]
 [14  1 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  7  8 14]
 [14 10 14  0]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14  4 14]
 [14  9 14 14]
 [ 1 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  7  8 14]
 [14 10 14  0]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=4, board[(0, 3)]=14, 
[debug] board state:
[[14  9  4 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  7  8 14]
 [14 10 14  0]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  9 14  4]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  7  8 14]
 [14 10 14  0]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[14 14  9  4]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  7  8 14]
 [14 10 14  0]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=10, board[(7, 0)]=14, 
[debug] board state:
[[14 14  9  4]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  7  8 14]
 [14 10 14  0]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14 14  9  4]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  7  8 14]
 [10 14 14  0]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(7, 2)]=14, 
[debug] board state:
[[ 1 14  9  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  7  8 14]
 [10 14 14  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  9  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  7 14 14]
 [10 14  8  0]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14  1  9  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  7 14 14]
 [10 14  8  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  9  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  7 14 14]
 [10 14  8  0]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[ 1 14  9  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  7 14 14]
 [10 14  8  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  9  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7  8 14]
 [10 14  8  0]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14  1  9  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7  8 14]
 [10 14  8  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  9  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14  8]
 [10 14  8  0]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 1 14  9  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14  8]
 [10 14  8  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  9  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  7 14  8]
 [10 14  8  0]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=7, board[(5, 1)]=14, 
[debug] board state:
[[14  1  9  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  7 14  8]
 [10 14  8  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  9  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  7 14 14]
 [14 14 14  8]
 [10 14  8  0]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=10, board[(6, 0)]=14, 
[debug] board state:
[[ 1 14  9  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  7 14 14]
 [14 14 14  8]
 [10 14  8  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  9  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  7 14 14]
 [10 14 14  8]
 [14 14  8  0]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=7, board[(5, 0)]=14, 
[debug] board state:
[[14  1  9  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  7 14 14]
 [10 14 14  8]
 [14 14  8  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  9  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 7 14 14 14]
 [10 14 14  8]
 [14 14  8  0]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(6, 2)]=14, 
[debug] board state:
[[ 1 14  9  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 7 14 14 14]
 [10 14 14  8]
 [14 14  8  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  9  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 7 14 14 14]
 [10 14  8 14]
 [14 14  8  0]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=7, board[(5, 1)]=14, 
[debug] board state:
[[14  1  9  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 7 14 14 14]
 [10 14  8 14]
 [14 14  8  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  9  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  7 14 14]
 [10 14  8 14]
 [14 14  8  0]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=7, board[(5, 2)]=14, 
[debug] board state:
[[ 1 14  9  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  7 14 14]
 [10 14  8 14]
 [14 14  8  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  9  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  7 14]
 [10 14  8 14]
 [14 14  8  0]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14  1  9  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  7 14]
 [10 14  8 14]
 [14 14  8  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  9  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  7 14]
 [10 14 14  8]
 [14 14  8  0]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 1 14  9  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  7 14]
 [10 14 14  8]
 [14 14  8  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  9  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  7 14]
 [10 14 14  8]
 [14 14  8  0]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=7, board[(4, 2)]=14, 
[debug] board state:
[[14  1  9  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  7 14]
 [10 14 14  8]
 [14 14  8  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  9  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 13 14 14]
 [10 14 14  8]
 [14 14  8  0]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=9, board[(0, 3)]=4, 
[debug] board state:
[[ 1 14  9  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 13 14 14]
 [10 14 14  8]
 [14 14  8  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 13 14 14]
 [10 14 14  8]
 [14 14  8  0]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=10, board[(5, 0)]=14, 
[debug] board state:
[[14  1 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 13 14 14]
 [10 14 14  8]
 [14 14  8  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [10 13 14 14]
 [14 14 14  8]
 [14 14  8  0]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(6, 2)]=14, 
[debug] board state:
[[ 1 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [10 13 14 14]
 [14 14 14  8]
 [14 14  8  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [10 13 14 14]
 [14 14  8 14]
 [14 14  8  0]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14  1 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [10 13 14 14]
 [14 14  8 14]
 [14 14  8  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [10 13 14 14]
 [14  8 14 14]
 [14 14  8  0]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=10, board[(6, 0)]=14, 
[debug] board state:
[[ 1 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [10 13 14 14]
 [14  8 14 14]
 [14 14  8  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 13 14 14]
 [10  8 14 14]
 [14 14  8  0]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14  1 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 13 14 14]
 [10  8 14 14]
 [14 14  8  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  7 14]
 [14 14 14 14]
 [10  8 14 14]
 [14 14  8  0]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=9, board[(1, 3)]=14, 
[debug] board state:
[[ 1 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  7 14]
 [14 14 14 14]
 [10  8 14 14]
 [14 14  8  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  7 14]
 [14 14 14 14]
 [10  8 14 14]
 [14 14  8  0]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=10, board[(5, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  7 14]
 [14 14 14 14]
 [10  8 14 14]
 [14 14  8  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  7 14]
 [10 14 14 14]
 [14  8 14 14]
 [14 14  8  0]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
