INITIAL
* 11:0pm Feb 4, 2026
* a1_lightzero vs a0
 [ 0 14  8 14]
 [14 14 13 11]
 [14 14 13 14]
 [14 14 14  8]
 [ 6 13 14 12]
 [14 14 15  6]
 [ 9 13  5 15]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  7 14 14]
 [ 0 14  8 14]
 [14 14 13 11]
 [14 14 13 14]
 [14 14  8 14]
 [ 6 13 14 12]
 [14 14 15  6]
 [ 9 13  5 15]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=0, 
[debug] board state:
[[ 0  7 14 14]
 [14 14  8 14]
 [14 14 13 11]
 [14 14 13 14]
 [14 14  8 14]
 [ 6 13 14 12]
 [14 14 15  6]
 [ 9 13  5 15]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  8 14]
 [14 14 13 11]
 [14 14 13 14]
 [14 14  8 14]
 [ 6 13 14 12]
 [14 14 15  6]
 [ 9 13  5 15]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(2, 1)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  8 14]
 [14 14 13 11]
 [14 14 13 14]
 [ 6 14  8 14]
 [14 13 14 12]
 [14 14 15  6]
 [ 9 13  5 15]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  8 14]
 [14 13 14 11]
 [14 14 13 14]
 [ 6 14  8 14]
 [14 13 14 12]
 [14 14 15  6]
 [ 9 13  5 15]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  8 14]
 [14 13 14 11]
 [ 6 14 13 14]
 [14 14  8 14]
 [14 13 14 12]
 [14 14 15  6]
 [ 9 13  5 15]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14 13  8 11]
 [ 6 14 13 14]
 [14 14  8 14]
 [14 13 14 12]
 [14 14 15  6]
 [ 9 13  5 15]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [ 6 13  8 11]
 [14 14 13 14]
 [14 14  8 14]
 [14 13 14 12]
 [14 14 15  6]
 [ 9 13  5 15]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [ 6 13  8 11]
 [14 14 13 14]
 [14 14  8 14]
 [14 13 14 12]
 [14 13 15  6]
 [ 9 14  5 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 7 14 14 14]
 [ 6 14 14 14]
 [14 13  8 11]
 [14 14 13 14]
 [14 14  8 14]
 [14 13 14 12]
 [14 13 15  6]
 [ 9 14  5 15]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [ 6 14 14 14]
 [14 13  8 11]
 [14 14 13 14]
 [14 14  8 14]
 [14 13 14 12]
 [14 13 15  6]
 [ 9 14  5  1]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(2, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [14 13  8 11]
 [14 14 13 14]
 [14 14  8 14]
 [14 13 14 12]
 [14 13 15  6]
 [ 9 14  5  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [13 14  8 11]
 [14 14 13 14]
 [14 14  8 14]
 [14 13 14 12]
 [14 13 15  6]
 [ 9 14  5  1]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(5, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [13 14  8 11]
 [14 14 13 14]
 [14 14  8 14]
 [14 13 14 12]
 [14 13 15  6]
 [ 9 14  5  1]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [13 14  8 11]
 [14 14 13 14]
 [14 14  8 14]
 [13 14 14 12]
 [14 13 15  6]
 [ 9 14  5  1]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=12, board[(4, 3)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 14]
 [13 14  8 11]
 [14 14 13 14]
 [14 14  8 14]
 [13 14 14 12]
 [14 13 15  6]
 [ 9 14  5  1]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 14]
 [13 14  8 11]
 [14 14 13 14]
 [14 14  8 12]
 [13 14 14 14]
 [14 13 15  6]
 [ 9 14  5  1]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [13 14  8 11]
 [14 14 13 14]
 [14 14  8 12]
 [13 14 14 14]
 [14 13 15  6]
 [ 9 14  5  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [13 14  8 11]
 [14 14 13 14]
 [13 14  8 12]
 [14 14 14 14]
 [14 13 15  6]
 [ 9 14  5  1]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [13 14  8 11]
 [14 14 13 14]
 [13 14  8 12]
 [14 14 14 14]
 [14 13 15  6]
 [ 9 14  5  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [13 14  8 11]
 [14 14 13 14]
 [13  8 14 12]
 [14 14 14 14]
 [14 13 15  6]
 [ 9 14  5  1]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [13 14  8 11]
 [14 14 13 14]
 [13  8 14 12]
 [14 14 14 14]
 [14 13 15  6]
 [ 9 14  5  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [13 14  8 11]
 [14 14 13 14]
 [13 14  8 12]
 [14 14 14 14]
 [14 13 15  6]
 [ 9 14  5  1]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [13 14  8 11]
 [14 14 13 14]
 [13 14  8 12]
 [14 14 14 14]
 [14 13 15  6]
 [ 9 14  5  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [13 14  8 11]
 [14 14 13 14]
 [13 14 14 12]
 [14 14  8 14]
 [14 13 15  6]
 [ 9 14  5  1]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [13 14  8 11]
 [14 14 13 14]
 [13 14 14 12]
 [14 14  8 14]
 [14 13 15  6]
 [ 9 14  5  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [13 14  8 11]
 [14 14 13 14]
 [14 14 14 12]
 [13 14  8 14]
 [14 13 15  6]
 [ 9 14  5  1]]
=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [13 14  8 11]
 [14 14 13 14]
 [14 14 14 12]
 [13 14  8 14]
 [14 13 15  6]
 [ 9 14  5  1]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [13 14  8 11]
 [14 14 13 14]
 [14 14 14 12]
 [13 14  8 14]
 [14 13 10  6]
 [ 9 14  5  1]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=12, board[(4, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [13 14  8 11]
 [14 14 13 14]
 [14 14 14 12]
 [13 14  8 14]
 [14 13 10  6]
 [ 9 14  5  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [13 14  8 11]
 [14 14 13 14]
 [14 14 12 14]
 [13 14  8 14]
 [14 13 10  6]
 [ 9 14  5  1]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=10, board[(6, 3)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [13 14  8 11]
 [14 14 13 14]
 [14 14 12 14]
 [13 14  8 14]
 [14 13 10  6]
 [ 9 14  5  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [13 14  8 11]
 [14 14 13 14]
 [14 14 12 14]
 [13 14  8 14]
 [14 13 14 10]
 [ 9 14  5  1]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [13 14  8 11]
 [14 14 13 14]
 [14 14 12 14]
 [13 14  8 14]
 [14 13 14 10]
 [ 9 14  5  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [13 14  8 11]
 [14 14 13 14]
 [14 14 12 14]
 [13  8 14 14]
 [14 13 14 10]
 [ 9 14  5  1]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [13 14  8 11]
 [14 14 13 14]
 [14 14 12 14]
 [13  8 14 14]
 [14 13 14 10]
 [ 9 14  5  1]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [13 14  8 11]
 [14 13 14 14]
 [14 14 12 14]
 [13  8 14 14]
 [14 13 14 10]
 [ 9 14  5  1]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=12, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [13 14  8 11]
 [14 13 14 14]
 [14 14 12 14]
 [13  8 14 14]
 [14 13 14 10]
 [ 9 14  5  1]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(2, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [13 14  8 11]
 [14 13 14 14]
 [14 14 14 12]
 [13  8 14 14]
 [14 13 14 10]
 [ 9 14  5  1]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 6 14  8 11]
 [14 13 14 14]
 [14 14 14 12]
 [13  8 14 14]
 [14 13 14 10]
 [ 9 14  5  1]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 6 14  8 11]
 [13 14 14 14]
 [14 14 14 12]
 [13  8 14 14]
 [14 13 14 10]
 [ 9 14  5  1]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [14 14  8 11]
 [13 14 14 14]
 [14 14 14 12]
 [13  8 14 14]
 [14 13 14 10]
 [ 9 14  5  1]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [14 14  8 11]
 [13 14 14 14]
 [13 14 14 12]
 [14  8 14 14]
 [14 13 14 10]
 [ 9 14  5  1]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [14 14  8 11]
 [13 14 14 14]
 [13 14 14 12]
 [14  8 14 14]
 [14 13 14 10]
 [ 9 14  5  1]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [14 14  8 11]
 [14 13 14 14]
 [13 14 14 12]
 [14  8 14 14]
 [14 13 14 10]
 [ 9 14  5  1]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=12, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [14 14  8 11]
 [14 13 14 14]
 [13 14 14 12]
 [14  8 14 14]
 [14 13 14 10]
 [ 9 14  5  1]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [14 14  8 11]
 [14 13 14 12]
 [13 14 14 14]
 [14  8 14 14]
 [14 13 14 10]
 [ 9 14  5  1]]
=10 

=16 

[debug] move action_id=345, action=((3, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=12, board[(7, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 6 14  8 11]
 [14 13 14 12]
 [13 14 14 14]
 [14  8 14 14]
 [14 13 14 10]
 [ 9 14  5  1]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 6 14  8 11]
 [14 13 14 14]
 [13 14 14 14]
 [14  8 14 14]
 [14 13 14 10]
 [ 9 14  5 12]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [14 14  8 11]
 [14 13 14 14]
 [13 14 14 14]
 [14  8 14 14]
 [14 13 14 10]
 [ 9 14  5 12]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 11]
 [14 13  8 14]
 [13 14 14 14]
 [14  8 14 14]
 [14 13 14 10]
 [ 9 14  5 12]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=11, board[(1, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 13  8 14]
 [13 14 14 14]
 [14  8 14 14]
 [14 13 14 10]
 [ 9 14  5 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 13  8 14]
 [13 14 14 14]
 [14  8 14 14]
 [14 13 14 10]
 [ 9 14  5 12]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(7, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 13  8 14]
 [13 14 14 14]
 [14  8 14 14]
 [14 13 14 10]
 [ 9 14  5 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 13  8 14]
 [13 14 14 14]
 [14  8 14 14]
 [14 14 14 10]
 [ 9 13  5 12]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 13  8 14]
 [13 14 14 14]
 [14  8 14 14]
 [14 14 14 10]
 [ 9 13  5 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 13  8 14]
 [13 14 14 14]
 [14 14 14 14]
 [14  8 14 10]
 [ 9 13  5 12]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 13  8 14]
 [13 14 14 14]
 [14 14 14 14]
 [14  8 14 10]
 [ 9 13  5 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 13  8 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14  8 10]
 [ 9 13  5 12]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 13  8 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14  8 10]
 [ 9 13  5 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 13  8 14]
 [13 14 14 14]
 [14 14 14 14]
 [14  8 14 10]
 [ 9 13  5 12]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=10, board[(5, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 13  8 14]
 [13 14 14 14]
 [14 14 14 14]
 [14  8 14 10]
 [ 9 13  5 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 13  8 14]
 [13 14 14 14]
 [14 14 14 10]
 [14  8 14 14]
 [ 9 13  5 12]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 13  8 14]
 [13 14 14 14]
 [14 14 14 10]
 [14  8 14 14]
 [ 9 13  5 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 13  8 14]
 [13 14 14 14]
 [14 14 14 10]
 [ 8 14 14 14]
 [ 9 13  5 12]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=10, board[(4, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 13  8 14]
 [13 14 14 14]
 [14 14 14 10]
 [ 8 14 14 14]
 [ 9 13  5 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 13  8 14]
 [13 14 14 10]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 9 13  5 12]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=10, board[(3, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 13  8 14]
 [13 14 14 10]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 9 13  5 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 13  8 10]
 [13 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 9 13  5 12]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 13  8 10]
 [13 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 9 13  5 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 13  8 10]
 [13 14 14 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [ 9 14  5 12]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=11, board[(0, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 13  8 10]
 [13 14 14 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [ 9 14  5 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  8 10]
 [13 14 14 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [ 9 14  5 12]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(6, 2)]=14, 
