INITIAL
* 11:18pm Feb 4, 2026
* a0 vs a1_lightzero
[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[14  1  4  5]
 [14 14 14 14]
 [14  6 14 13]
 [ 2 14 14 11]
 [13 15 14 10]
 [14  2  5  1]
 [14 11 13 10]
 [ 0 14  9 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  4  5]
 [14 14 14 13]
 [14  6 14 14]
 [ 2 14 14 11]
 [13 15 14 10]
 [14  2  5  1]
 [14 11 13 10]
 [ 0 14  9 13]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=11, board[(3, 2)]=14, 
[debug] board state:
[[ 1 14  4  5]
 [14 14 14 13]
 [14  6 14 14]
 [ 2 14 14 11]
 [13 15 14 10]
 [14  2  5  1]
 [14 11 13 10]
 [ 0 14  9 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  4  5]
 [14 14 14 13]
 [14  6 14 14]
 [ 2 14 11 14]
 [13 15 14 10]
 [14  2  5  1]
 [14 11 13 10]
 [ 0 14  9 13]]
=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[14  1  4  5]
 [14 14 14 13]
 [14  6 14 14]
 [ 2 14 11 14]
 [13 15 14 10]
 [14  2  5  1]
 [14 11 13 10]
 [ 0 14  9 13]]
=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  1  4  5]
 [14 14 14 13]
 [14  6 14 14]
 [ 2 14 11 14]
 [13  3 14 10]
 [14  2  5  1]
 [14 11 13 10]
 [ 0 14  9 13]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=11, board[(7, 1)]=14, 
[debug] board state:
[[14 14  4  5]
 [14  1 14 13]
 [14  6 14 14]
 [ 2 14 11 14]
 [13  3 14 10]
 [14  2  5  1]
 [14 11 13 10]
 [ 0 14  9 13]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  4  5]
 [14  1 14 13]
 [14  6 14 14]
 [ 2 14 11 14]
 [13  3 14 10]
 [14  2  5  1]
 [14 14 13 10]
 [ 0 11  9 13]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=11, board[(3, 3)]=14, 
[debug] board state:
[[14  1  4  5]
 [14 14 14 13]
 [14  6 14 14]
 [ 2 14 11 14]
 [13  3 14 10]
 [14  2  5  1]
 [14 14 13 10]
 [ 0 11  9 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  4  5]
 [14 14 14 13]
 [14  6 14 14]
 [ 2 14 14 11]
 [13  3 14 10]
 [14  2  5  1]
 [14 14 13 10]
 [ 0 11  9 13]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=11, board[(3, 2)]=14, 
[debug] board state:
[[ 1 14  4  5]
 [14 14 14 13]
 [14  6 14 14]
 [ 2 14 14 11]
 [13  3 14 10]
 [14  2  5  1]
 [14 14 13 10]
 [ 0 11  9 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  4  5]
 [14 14 14 13]
 [14  6 14 14]
 [ 2 14 11 14]
 [13  3 14 10]
 [14  2  5  1]
 [14 14 13 10]
 [ 0 11  9 13]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=10, board[(4, 2)]=14, 
[debug] board state:
[[14  1  4  5]
 [14 14 14 13]
 [14  6 14 14]
 [ 2 14 11 14]
 [13  3 14 10]
 [14  2  5  1]
 [14 14 13 10]
 [ 0 11  9 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  4  5]
 [14 14 14 13]
 [14  6 14 14]
 [ 2 14 11 14]
 [13  3 10 14]
 [14  2  5  1]
 [14 14 13 10]
 [ 0 11  9 13]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=10, board[(4, 3)]=14, 
[debug] board state:
[[ 1 14  4  5]
 [14 14 14 13]
 [14  6 14 14]
 [ 2 14 11 14]
 [13  3 10 14]
 [14  2  5  1]
 [14 14 13 10]
 [ 0 11  9 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  4  5]
 [14 14 14 13]
 [14  6 14 14]
 [ 2 14 11 14]
 [13  3 14 10]
 [14  2  5  1]
 [14 14 13 10]
 [ 0 11  9 13]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=11, board[(2, 2)]=14, 
[debug] board state:
[[14  1  4  5]
 [14 14 14 13]
 [14  6 14 14]
 [ 2 14 11 14]
 [13  3 14 10]
 [14  2  5  1]
 [14 14 13 10]
 [ 0 11  9 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  4  5]
 [14 14 14 13]
 [14  6 11 14]
 [ 2 14 14 14]
 [13  3 14 10]
 [14  2  5  1]
 [14 14 13 10]
 [ 0 11  9 13]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=11, board[(1, 2)]=14, 
[debug] board state:
[[ 1 14  4  5]
 [14 14 14 13]
 [14  6 11 14]
 [ 2 14 14 14]
 [13  3 14 10]
 [14  2  5  1]
 [14 14 13 10]
 [ 0 11  9 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  4  5]
 [14 14 11 13]
 [14  6 14 14]
 [ 2 14 14 14]
 [13  3 14 10]
 [14  2  5  1]
 [14 14 13 10]
 [ 0 11  9 13]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=10, board[(4, 2)]=14, 
[debug] board state:
[[14  1  4  5]
 [14 14 11 13]
 [14  6 14 14]
 [ 2 14 14 14]
 [13  3 14 10]
 [14  2  5  1]
 [14 14 13 10]
 [ 0 11  9 13]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  1  4  5]
 [14 14 11 13]
 [14  6 14 14]
 [ 2 14 14 14]
 [13  3 10 14]
 [14  2  5  1]
 [14 14 13 10]
 [ 0 11  9 13]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=10, board[(5, 2)]=5, 
[debug] board state:
[[14  1  4  5]
 [14  6 11 13]
 [14 14 14 14]
 [ 2 14 14 14]
 [13  3 10 14]
 [14  2  5  1]
 [14 14 13 10]
 [ 0 11  9 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  4  5]
 [14  6 11 13]
 [14 14 14 14]
 [ 2 14 14 14]
 [13  3 14 14]
 [14  2 10  1]
 [14 14 13 10]
 [ 0 11  9 13]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=11, board[(6, 1)]=14, 
[debug] board state:
[[ 1 14  4  5]
 [14  6 11 13]
 [14 14 14 14]
 [ 2 14 14 14]
 [13  3 14 14]
 [14  2 10  1]
 [14 14 13 10]
 [ 0 11  9 13]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  4  5]
 [14  6 11 13]
 [14 14 14 14]
 [ 2 14 14 14]
 [13  3 14 14]
 [14  2 10  1]
 [14 11 13 10]
 [ 0 14  9 13]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=11, board[(2, 2)]=14, 
[debug] board state:
[[ 1  6  4  5]
 [14 14 11 13]
 [14 14 14 14]
 [ 2 14 14 14]
 [13  3 14 14]
 [14  2 10  1]
 [14 11 13 10]
 [ 0 14  9 13]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1  6  4  5]
 [14 14 14 13]
 [14 14 11 14]
 [ 2 14 14 14]
 [13  3 14 14]
 [14  2 10  1]
 [14 11 13 10]
 [ 0 14  9 13]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=11, board[(7, 1)]=14, 
[debug] board state:
[[14  6  4  5]
 [ 1 14 14 13]
 [14 14 11 14]
 [ 2 14 14 14]
 [13  3 14 14]
 [14  2 10  1]
 [14 11 13 10]
 [ 0 14  9 13]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  6  4  5]
 [ 1 14 14 13]
 [14 14 11 14]
 [ 2 14 14 14]
 [13  3 14 14]
 [14  2 10  1]
 [14 14 13 10]
 [ 0 11  9 13]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=10, board[(4, 2)]=14, 
[debug] board state:
[[ 1  6  4  5]
 [14 14 14 13]
 [14 14 11 14]
 [ 2 14 14 14]
 [13  3 14 14]
 [14  2 10  1]
 [14 14 13 10]
 [ 0 11  9 13]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1  6  4  5]
 [14 14 14 13]
 [14 14 11 14]
 [ 2 14 14 14]
 [13  3 10 14]
 [14  2 14  1]
 [14 14 13 10]
 [ 0 11  9 13]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=10, board[(5, 2)]=14, 
[debug] board state:
[[14  6  4  5]
 [ 1 14 14 13]
 [14 14 11 14]
 [ 2 14 14 14]
 [13  3 10 14]
 [14  2 14  1]
 [14 14 13 10]
 [ 0 11  9 13]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  6  4  5]
 [ 1 14 14 13]
 [14 14 11 14]
 [ 2 14 14 14]
 [13  3 14 14]
 [14  2 10  1]
 [14 14 13 10]
 [ 0 11  9 13]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=11, board[(2, 1)]=14, 
[debug] board state:
[[ 1  6  4  5]
 [14 14 14 13]
 [14 14 11 14]
 [ 2 14 14 14]
 [13  3 14 14]
 [14  2 10  1]
 [14 14 13 10]
 [ 0 11  9 13]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1  6  4  5]
 [14 14 14 13]
 [14 11 14 14]
 [ 2 14 14 14]
 [13  3 14 14]
 [14  2 10  1]
 [14 14 13 10]
 [ 0 11  9 13]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=11, board[(3, 1)]=14, 
[debug] board state:
[[14  6  4  5]
 [ 1 14 14 13]
 [14 11 14 14]
 [ 2 14 14 14]
 [13  3 14 14]
 [14  2 10  1]
 [14 14 13 10]
 [ 0 11  9 13]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  6  4  5]
 [ 1 14 14 13]
 [14 14 14 14]
 [ 2 11 14 14]
 [13  3 14 14]
 [14  2 10  1]
 [14 14 13 10]
 [ 0 11  9 13]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 1  6  4  5]
 [14 14 14 13]
 [14 14 14 14]
 [ 2 11 14 14]
 [13  3 14 14]
 [14  2 10  1]
 [14 14 13 10]
 [ 0 11  9 13]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 1  6  4  5]
 [14 14 13 14]
 [14 14 14 14]
 [ 2 11 14 14]
 [13  3 14 14]
 [14  2 10  1]
 [14 14 13 10]
 [ 0 11  9 13]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[ 1 14  4  5]
 [14  6 13 14]
 [14 14 14 14]
 [ 2 11 14 14]
 [13  3 14 14]
 [14  2 10  1]
 [14 14 13 10]
 [ 0 11  9 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  4  5]
 [14  6 13 14]
 [14 14 14 14]
 [ 2 11 14 14]
 [14  3 14 14]
 [13  2 10  1]
 [14 14 13 10]
 [ 0 11  9 13]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=11, board[(3, 2)]=14, 
[debug] board state:
[[14  1  4  5]
 [14  6 13 14]
 [14 14 14 14]
 [ 2 11 14 14]
 [14  3 14 14]
 [13  2 10  1]
 [14 14 13 10]
 [ 0 11  9 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  4  5]
 [14  6 13 14]
 [14 14 14 14]
 [ 2 14 11 14]
 [14  3 14 14]
 [13  2 10  1]
 [14 14 13 10]
 [ 0 11  9 13]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=13, board[(6, 1)]=14, 
[debug] board state:
[[ 1 14  4  5]
 [14  6 13 14]
 [14 14 14 14]
 [ 2 14 11 14]
 [14  3 14 14]
 [13  2 10  1]
 [14 14 13 10]
 [ 0 11  9 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  4  5]
 [14  6 13 14]
 [14 14 14 14]
 [ 2 14 11 14]
 [14  3 14 14]
 [13  2 10  1]
 [14 13 14 10]
 [ 0 11  9 13]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=10, board[(6, 2)]=14, 
[debug] board state:
[[14  1  4  5]
 [14  6 13 14]
 [14 14 14 14]
 [ 2 14 11 14]
 [14  3 14 14]
 [13  2 10  1]
 [14 13 14 10]
 [ 0 11  9 13]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14  1  4  5]
 [14  6 13 14]
 [14 14 14 14]
 [ 2 14 11 14]
 [14  3 14 14]
 [13  2 10  1]
 [14 13 10 14]
 [ 0 11  9 13]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(1, 3)]=14, 
[debug] board state:
[[14  1  4  5]
 [ 6 14 13 14]
 [14 14 14 14]
 [ 2 14 11 14]
 [14  3 14 14]
 [13  2 10  1]
 [14 13 10 14]
 [ 0 11  9 13]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  1  4  5]
 [ 6 14 14 13]
 [14 14 14 14]
 [ 2 14 11 14]
 [14  3 14 14]
 [13  2 10  1]
 [14 13 10 14]
 [ 0 11  9 13]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=10, board[(6, 3)]=14, 
[debug] board state:
[[ 6  1  4  5]
 [14 14 14 13]
 [14 14 14 14]
 [ 2 14 11 14]
 [14  3 14 14]
 [13  2 10  1]
 [14 13 10 14]
 [ 0 11  9 13]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6  1  4  5]
 [14 14 14 13]
 [14 14 14 14]
 [ 2 14 11 14]
 [14  3 14 14]
 [13  2 10  1]
 [14 13 14 10]
 [ 0 11  9 13]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14  1  4  5]
 [ 6 14 14 13]
 [14 14 14 14]
 [ 2 14 11 14]
 [14  3 14 14]
 [13  2 10  1]
 [14 13 14 10]
 [ 0 11  9 13]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  1  4  5]
 [ 6 14 14 13]
 [14 14 14 14]
 [ 2 14 11 14]
 [13  3 14 14]
 [14  2 10  1]
 [14 13 14 10]
 [ 0 11  9 13]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=13, board[(6, 2)]=14, 
[debug] board state:
[[ 6  1  4  5]
 [14 14 14 13]
 [14 14 14 14]
 [ 2 14 11 14]
 [13  3 14 14]
 [14  2 10  1]
 [14 13 14 10]
 [ 0 11  9 13]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6  1  4  5]
 [14 14 14 13]
 [14 14 14 14]
 [ 2 14 11 14]
 [13  3 14 14]
 [14  2 10  1]
 [14 14 13 10]
 [ 0 11  9 13]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14  1  4  5]
 [ 6 14 14 13]
 [14 14 14 14]
 [ 2 14 11 14]
 [13  3 14 14]
 [14  2 10  1]
 [14 14 13 10]
 [ 0 11  9 13]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  1  4  5]
 [ 6 14 13 14]
 [14 14 14 14]
 [ 2 14 11 14]
 [13  3 14 14]
 [14  2 10  1]
 [14 14 13 10]
 [ 0 11  9 13]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=11, board[(3, 1)]=14, 
[debug] board state:
[[ 6  1  4  5]
 [14 14 13 14]
 [14 14 14 14]
 [ 2 14 11 14]
 [13  3 14 14]
 [14  2 10  1]
 [14 14 13 10]
 [ 0 11  9 13]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6  1  4  5]
 [14 14 13 14]
 [14 14 14 14]
 [ 2 11 14 14]
 [13  3 14 14]
 [14  2 10  1]
 [14 14 13 10]
 [ 0 11  9 13]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14  1  4  5]
 [ 6 14 13 14]
 [14 14 14 14]
 [ 2 11 14 14]
 [13  3 14 14]
 [14  2 10  1]
 [14 14 13 10]
 [ 0 11  9 13]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  1  4  5]
 [ 6 14 14 14]
 [14 14 13 14]
 [ 2 11 14 14]
 [13  3 14 14]
 [14  2 10  1]
 [14 14 13 10]
 [ 0 11  9 13]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(2, 3)]=14, 
[debug] board state:
[[ 6  1  4  5]
 [14 14 14 14]
 [14 14 13 14]
 [ 2 11 14 14]
 [13  3 14 14]
 [14  2 10  1]
 [14 14 13 10]
 [ 0 11  9 13]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=4, board[(1, 2)]=14, 
[debug] board state:
[[ 6  1  4  5]
 [14 14 14 14]
 [14 14 14 13]
 [ 2 11 14 14]
 [13  3 14 14]
 [14  2 10  1]
 [14 14 13 10]
 [ 0 11  9 13]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=11, board[(3, 2)]=14, 
[debug] board state:
[[ 6  1 14  5]
 [14 14  4 14]
 [14 14 14 13]
 [ 2 11 14 14]
 [13  3 14 14]
 [14  2 10  1]
 [14 14 13 10]
 [ 0 11  9 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 6  1 14  5]
 [14 14  4 14]
 [14 14 14 13]
 [ 2 14 11 14]
 [13  3 14 14]
 [14  2 10  1]
 [14 14 13 10]
 [ 0 11  9 13]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=13, board[(6, 1)]=14, 
[debug] board state:
[[ 6 14  1  5]
 [14 14  4 14]
 [14 14 14 13]
 [ 2 14 11 14]
 [13  3 14 14]
 [14  2 10  1]
 [14 14 13 10]
 [ 0 11  9 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  1  5]
 [14 14  4 14]
 [14 14 14 13]
 [ 2 14 11 14]
 [13  3 14 14]
 [14  2 10  1]
 [14 13 14 10]
 [ 0 11  9 13]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=11, board[(4, 2)]=14, 
[debug] board state:
[[ 6  1 14  5]
 [14 14  4 14]
 [14 14 14 13]
 [ 2 14 11 14]
 [13  3 14 14]
 [14  2 10  1]
 [14 13 14 10]
 [ 0 11  9 13]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=5, board[(0, 2)]=14, 
[debug] board state:
[[ 6  1 14  5]
 [14 14  4 14]
 [14 14 14 13]
 [ 2 14 14 14]
 [13  3 11 14]
 [14  2 10  1]
 [14 13 14 10]
 [ 0 11  9 13]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 6  1  5 14]
 [14 14  4 14]
 [14 14 14 13]
 [ 2 14 14 14]
 [13  3 11 14]
 [14  2 10  1]
 [14 13 14 10]
 [ 0 11  9 13]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6  1  5 14]
 [14 14  4 14]
 [14 14 14 13]
 [ 2 14 14 14]
 [13  3 11 14]
 [14  2 10  1]
 [14 13  9 10]
 [ 0 11 14 13]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[14  1  5 14]
 [ 6 14  4 14]
 [14 14 14 13]
 [ 2 14 14 14]
 [13  3 11 14]
 [14  2 10  1]
 [14 13  9 10]
 [ 0 11 14 13]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
