INITIAL
* 1:58am Feb 5, 2026
* a0 vs a1_lightzero
 [14 14  9 14]
 [14 14 11 13]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=11, board[(4, 0)]=14, 
[debug] board state:
[[ 2 14 14  3]
 [14  0  3 14]
 [14 14 14 12]
 [ 9 14 13 14]
 [14 11 10 14]
 [10 13 14  5]
 [14 14  9 14]
 [14 14 11 13]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14  3]
 [14  0  3 14]
 [14 14 14 12]
 [ 9 14 13 14]
 [11 14 10 14]
 [10 13 14  5]
 [14 14  9 14]
 [14 14 11 13]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(6, 3)]=14, 
[debug] board state:
[[ 2  0 14  3]
 [14 14  3 14]
 [14 14 14 12]
 [ 9 14 13 14]
 [11 14 10 14]
 [10 13 14  5]
 [14 14  9 14]
 [14 14 11 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(0, 2)]=14, 
[debug] board state:
[[ 2  0 14  3]
 [14 14  3 14]
 [14 14 14 12]
 [ 9 14 13 14]
 [11 14 10 14]
 [10 13 14  5]
 [14 14 14  9]
 [14 14 11 13]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=10, board[(4, 1)]=14, 
[debug] board state:
[[ 2 14  0  3]
 [14 14  3 14]
 [14 14 14 12]
 [ 9 14 13 14]
 [11 14 10 14]
 [10 13 14  5]
 [14 14 14  9]
 [14 14 11 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  0  3]
 [14 14  3 14]
 [14 14 14 12]
 [ 9 14 13 14]
 [11 10 14 14]
 [10 13 14  5]
 [14 14 14  9]
 [14 14 11 13]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=10, board[(4, 2)]=14, 
[debug] board state:
[[14  2  0  3]
 [14 14  3 14]
 [14 14 14 12]
 [ 9 14 13 14]
 [11 10 14 14]
 [10 13 14  5]
 [14 14 14  9]
 [14 14 11 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  0  3]
 [14 14  3 14]
 [14 14 14 12]
 [ 9 14 13 14]
 [11 14 10 14]
 [10 13 14  5]
 [14 14 14  9]
 [14 14 11 13]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=9, board[(3, 1)]=14, 
[debug] board state:
[[ 2 14  0  3]
 [14 14  3 14]
 [14 14 14 12]
 [ 9 14 13 14]
 [11 14 10 14]
 [10 13 14  5]
 [14 14 14  9]
 [14 14 11 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  0  3]
 [14 14  3 14]
 [14 14 14 12]
 [14  9 13 14]
 [11 14 10 14]
 [10 13 14  5]
 [14 14 14  9]
 [14 14 11 13]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=10, board[(4, 1)]=14, 
[debug] board state:
[[14  2  0  3]
 [14 14  3 14]
 [14 14 14 12]
 [14  9 13 14]
 [11 14 10 14]
 [10 13 14  5]
 [14 14 14  9]
 [14 14 11 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  0  3]
 [14 14  3 14]
 [14 14 14 12]
 [14  9 13 14]
 [11 10 14 14]
 [10 13 14  5]
 [14 14 14  9]
 [14 14 11 13]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=10, board[(6, 0)]=14, 
[debug] board state:
[[ 2 14  0  3]
 [14 14  3 14]
 [14 14 14 12]
 [14  9 13 14]
 [11 10 14 14]
 [10 13 14  5]
 [14 14 14  9]
 [14 14 11 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  0  3]
 [14 14  3 14]
 [14 14 14 12]
 [14  9 13 14]
 [11 10 14 14]
 [14 13 14  5]
 [10 14 14  9]
 [14 14 11 13]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=12, board[(3, 3)]=14, 
[debug] board state:
[[14  2  0  3]
 [14 14  3 14]
 [14 14 14 12]
 [14  9 13 14]
 [11 10 14 14]
 [14 13 14  5]
 [10 14 14  9]
 [14 14 11 13]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(1, 3)]=14, 
[debug] board state:
[[14  2  0  3]
 [14 14  3 14]
 [14 14 14 14]
 [14  9 13 12]
 [11 10 14 14]
 [14 13 14  5]
 [10 14 14  9]
 [14 14 11 13]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=11, board[(7, 1)]=14, 
[debug] board state:
[[14  2  0  3]
 [14 14 14  3]
 [14 14 14 14]
 [14  9 13 12]
 [11 10 14 14]
 [14 13 14  5]
 [10 14 14  9]
 [14 14 11 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  0  3]
 [14 14 14  3]
 [14 14 14 14]
 [14  9 13 12]
 [11 10 14 14]
 [14 13 14  5]
 [10 14 14  9]
 [14 11 14 13]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=11, board[(7, 2)]=14, 
[debug] board state:
[[ 2 14  0  3]
 [14 14 14  3]
 [14 14 14 14]
 [14  9 13 12]
 [11 10 14 14]
 [14 13 14  5]
 [10 14 14  9]
 [14 11 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  0  3]
 [14 14 14  3]
 [14 14 14 14]
 [14  9 13 12]
 [11 10 14 14]
 [14 13 14  5]
 [10 14 14  9]
 [14 14 11 13]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=9, board[(6, 2)]=14, 
[debug] board state:
[[14  2  0  3]
 [14 14 14  3]
 [14 14 14 14]
 [14  9 13 12]
 [11 10 14 14]
 [14 13 14  5]
 [10 14 14  9]
 [14 14 11 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  0  3]
 [14 14 14  3]
 [14 14 14 14]
 [14  9 13 12]
 [11 10 14 14]
 [14 13 14  5]
 [10 14  9 14]
 [14 14 11 13]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=11, board[(7, 1)]=14, 
[debug] board state:
[[ 2 14  0  3]
 [14 14 14  3]
 [14 14 14 14]
 [14  9 13 12]
 [11 10 14 14]
 [14 13 14  5]
 [10 14  9 14]
 [14 14 11 13]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=5, board[(5, 2)]=14, 
[debug] board state:
[[ 2 14  0  3]
 [14 14 14  3]
 [14 14 14 14]
 [14  9 13 12]
 [11 10 14 14]
 [14 13 14  5]
 [10 14  9 14]
 [14 11 14 13]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(7, 2)]=14, 
[debug] board state:
[[ 2 14  0  3]
 [14 14 14  3]
 [14 14 14 14]
 [14  9 13 12]
 [11 10 14 14]
 [14 13  5 14]
 [10 14  9 14]
 [14 11 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  0  3]
 [14 14 14  3]
 [14 14 14 14]
 [14  9 13 12]
 [11 10 14 14]
 [14 13  5 14]
 [10 14 14 14]
 [14 11  9 13]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(6, 2)]=14, 
[debug] board state:
[[14  2  0  3]
 [14 14 14  3]
 [14 14 14 14]
 [14  9 13 12]
 [11 10 14 14]
 [14 13  5 14]
 [10 14 14 14]
 [14 11  9 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  0  3]
 [14 14 14  3]
 [14 14 14 14]
 [14  9 13 12]
 [11 10 14 14]
 [14 13  5 14]
 [10 14  9 14]
 [14 11 14 13]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[ 2 14  0  3]
 [14 14 14  3]
 [14 14 14 14]
 [14  9 13 12]
 [11 10 14 14]
 [14 13  5 14]
 [10 14  9 14]
 [14 11 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  0  3]
 [14 14 14  3]
 [14 14 14 14]
 [14  9 13 12]
 [11 10 14 14]
 [14 13  5 14]
 [10 14  9 13]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=12, board[(4, 3)]=14, 
[debug] board state:
[[14  2  0  3]
 [14 14 14  3]
 [14 14 14 14]
 [14  9 13 12]
 [11 10 14 14]
 [14 13  5 14]
 [10 14  9 13]
 [14 11 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  0  3]
 [14 14 14  3]
 [14 14 14 14]
 [14  9 13 14]
 [11 10 14 12]
 [14 13  5 14]
 [10 14  9 13]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=10, board[(5, 0)]=14, 
[debug] board state:
[[ 2 14  0  3]
 [14 14 14  3]
 [14 14 14 14]
 [14  9 13 14]
 [11 10 14 12]
 [14 13  5 14]
 [10 14  9 13]
 [14 11 14 14]]
=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=5, board[(5, 3)]=14, 
[debug] board state:
[[ 2 14  0  3]
 [14 14 14  3]
 [14 14 14 14]
 [14  9 13 14]
 [11 10 14 12]
 [10 13  5 14]
 [14 14  9 13]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[ 2 14  0  3]
 [14 14 14  3]
 [14 14 14 14]
 [14  9 13 14]
 [11 10 14 12]
 [10 13 14  5]
 [14 14  9 13]
 [14 11 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  0  3]
 [14 14 14  3]
 [14 14 13 14]
 [14  9 14 14]
 [11 10 14 12]
 [10 13 14  5]
 [14 14  9 13]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=12, board[(4, 2)]=14, 
[debug] board state:
[[14  2  0  3]
 [14 14 14  3]
 [14 14 13 14]
 [14  9 14 14]
 [11 10 14 12]
 [10 13 14  5]
 [14 14  9 13]
 [14 11 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  0  3]
 [14 14 14  3]
 [14 14 13 14]
 [14  9 14 14]
 [11 10 12 14]
 [10 13 14  5]
 [14 14  9 13]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=10, board[(6, 0)]=14, 
[debug] board state:
[[ 2 14  0  3]
 [14 14 14  3]
 [14 14 13 14]
 [14  9 14 14]
 [11 10 12 14]
 [10 13 14  5]
 [14 14  9 13]
 [14 11 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  0  3]
 [14 14 14  3]
 [14 14 13 14]
 [14  9 14 14]
 [11 10 12 14]
 [14 13 14  5]
 [10 14  9 13]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=10, board[(5, 0)]=14, 
[debug] board state:
[[14  2  0  3]
 [14 14 14  3]
 [14 14 13 14]
 [14  9 14 14]
 [11 10 12 14]
 [14 13 14  5]
 [10 14  9 13]
 [14 11 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  0  3]
 [14 14 14  3]
 [14 14 13 14]
 [14  9 14 14]
 [11 10 12 14]
 [10 13 14  5]
 [14 14  9 13]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=12, board[(5, 2)]=14, 
[debug] board state:
[[ 2 14  0  3]
 [14 14 14  3]
 [14 14 13 14]
 [14  9 14 14]
 [11 10 12 14]
 [10 13 14  5]
 [14 14  9 13]
 [14 11 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  0  3]
 [14 14 14  3]
 [14 14 13 14]
 [14  9 14 14]
 [11 10 14 14]
 [10 13 12  5]
 [14 14  9 13]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=9, board[(3, 2)]=14, 
[debug] board state:
[[14  2  0  3]
 [14 14 14  3]
 [14 14 13 14]
 [14  9 14 14]
 [11 10 14 14]
 [10 13 12  5]
 [14 14  9 13]
 [14 11 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14  2  0  3]
 [14 14 14  3]
 [14 14 13 14]
 [14 14  9 14]
 [11 10 14 14]
 [10 13 12  5]
 [14 14  9 13]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14 14  0  3]
 [14  2 14  3]
 [14 14 13 14]
 [14 14  9 14]
 [11 10 14 14]
 [10 13 12  5]
 [14 14  9 13]
 [14 11 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14  0  3]
 [14  2 14  3]
 [14 14 13 14]
 [14 14  9 14]
 [11 10 14 14]
 [10 14 12  5]
 [14 13  9 13]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14  2  0  3]
 [14 14 14  3]
 [14 14 13 14]
 [14 14  9 14]
 [11 10 14 14]
 [10 14 12  5]
 [14 13  9 13]
 [14 11 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  0  3]
 [14 14 14  3]
 [14 13 14 14]
 [14 14  9 14]
 [11 10 14 14]
 [10 14 12  5]
 [14 13  9 13]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=10, board[(3, 1)]=14, 
[debug] board state:
[[ 2 14  0  3]
 [14 14 14  3]
 [14 13 14 14]
 [14 14  9 14]
 [11 10 14 14]
 [10 14 12  5]
 [14 13  9 13]
 [14 11 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  0  3]
 [14 14 14  3]
 [14 13 14 14]
 [14 10  9 14]
 [11 14 14 14]
 [10 14 12  5]
 [14 13  9 13]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=10, board[(5, 1)]=14, 
[debug] board state:
[[14  2  0  3]
 [14 14 14  3]
 [14 13 14 14]
 [14 10  9 14]
 [11 14 14 14]
 [10 14 12  5]
 [14 13  9 13]
 [14 11 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  0  3]
 [14 14 14  3]
 [14 13 14 14]
 [14 10  9 14]
 [11 14 14 14]
 [14 10 12  5]
 [14 13  9 13]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=10, board[(4, 1)]=14, 
[debug] board state:
[[ 2 14  0  3]
 [14 14 14  3]
 [14 13 14 14]
 [14 10  9 14]
 [11 14 14 14]
 [14 10 12  5]
 [14 13  9 13]
 [14 11 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  0  3]
 [14 14 14  3]
 [14 13 14 14]
 [14 10  9 14]
 [11 10 14 14]
 [14 14 12  5]
 [14 13  9 13]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14  2  0  3]
 [14 14 14  3]
 [14 13 14 14]
 [14 10  9 14]
 [11 10 14 14]
 [14 14 12  5]
 [14 13  9 13]
 [14 11 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  0  3]
 [14 14 14  3]
 [14 13 14 14]
 [14 10  9 14]
 [11 10 14 14]
 [14 13 12  5]
 [14 14  9 13]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=13, board[(7, 3)]=14, 
[debug] board state:
[[ 2 14  0  3]
 [14 14 14  3]
 [14 13 14 14]
 [14 10  9 14]
 [11 10 14 14]
 [14 13 12  5]
 [14 14  9 13]
 [14 11 14 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=0, board[(1, 2)]=14, 
[debug] board state:
[[ 2 14  0  3]
 [14 14 14  3]
 [14 13 14 14]
 [14 10  9 14]
 [11 10 14 14]
 [14 13 12  5]
 [14 14  9 14]
 [14 11 14 13]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[ 2 14 14  3]
 [14 14  0  3]
 [14 13 14 14]
 [14 10  9 14]
 [11 10 14 14]
 [14 13 12  5]
 [14 14  9 14]
 [14 11 14 13]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(1, 1)]=14, 
[debug] board state:
[[ 2 14 14  3]
 [14 14  0  3]
 [14 13 14 14]
 [14 10  9 14]
 [11 10 14 14]
 [14 14 12  5]
 [14 13  9 14]
 [14 11 14 13]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[ 2 14 14  3]
 [14  0 14  3]
 [14 13 14 14]
 [14 10  9 14]
 [11 10 14 14]
 [14 14 12  5]
 [14 13  9 14]
 [14 11 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14  3]
 [14  0 14  3]
 [14 13  9 14]
 [14 10 14 14]
 [11 10 14 14]
 [14 14 12  5]
 [14 13  9 14]
 [14 11 14 13]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(1, 1)]=0, 
[debug] board state:
[[14  2 14  3]
 [14  0 14  3]
 [14 13  9 14]
 [14 10 14 14]
 [11 10 14 14]
 [14 14 12  5]
 [14 13  9 14]
 [14 11 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14  3]
 [14 13 14  3]
 [14 14  9 14]
 [14 10 14 14]
 [11 10 14 14]
 [14 14 12  5]
 [14 13  9 14]
 [14 11 14 13]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14  3]
 [14 13 14  3]
 [14 14  9 14]
 [14 10 14 14]
 [11 10 14 14]
 [14 14 12  5]
 [14 13  9 14]
 [14 11 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=13, 
[debug] board state:
[[ 2 13 14  3]
 [14 14 14  3]
 [14 14  9 14]
 [14 10 14 14]
 [11 10 14 14]
 [14 14 12  5]
 [14 13  9 14]
 [14 11 14 13]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=12, board[(5, 1)]=14, 
[debug] board state:
[[14  2 14  3]
 [14 14 14  3]
 [14 14  9 14]
 [14 10 14 14]
 [11 10 14 14]
 [14 14 12  5]
 [14 13  9 14]
 [14 11 14 13]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=5, board[(5, 2)]=14, 
[debug] board state:
[[14  2 14  3]
 [14 14 14  3]
 [14 14  9 14]
 [14 10 14 14]
 [11 10 14 14]
 [14 12 14  5]
 [14 13  9 14]
 [14 11 14 13]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14  2 14  3]
 [14 14 14  3]
 [14 14  9 14]
 [14 10 14 14]
 [11 10 14 14]
 [14 12  5 14]
 [14 13  9 14]
 [14 11 14 13]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=5, board[(4, 2)]=14, 
[debug] board state:
[[14  2 14  3]
 [14 14 14  3]
 [14 14  9 14]
 [14 10 14 14]
 [11 10 14 14]
 [14 12  5 14]
 [14 13 14 14]
 [14 11  9 13]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(6, 2)]=14, 
[debug] board state:
[[14  2 14  3]
 [14 14 14  3]
 [14 14  9 14]
 [14 10 14 14]
 [11 10  5 14]
 [14 12 14 14]
 [14 13 14 14]
 [14 11  9 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14  3]
 [14 14 14  3]
 [14 14  9 14]
 [14 10 14 14]
 [11 10  5 14]
 [14 12 14 14]
 [14 13  9 14]
 [14 11 14 13]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(2, 1)]=14, 
[debug] board state:
[[ 2 14 14  3]
 [14 14 14  3]
 [14 14  9 14]
 [14 10 14 14]
 [11 10  5 14]
