INITIAL
* 9:40pm Feb 4, 2026
* a0 vs a1_lightzero
[debug] board[(3, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14  1  6 14]
 [14 14 14 13]
 [14 12 14  2]
 [ 8  2 13 11]
 [ 4  6 14  3]
 [ 1  5 13  3]
 [14  7  9  5]
 [13  9 14  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  6 14]
 [14 14 14 13]
 [14 12 13  2]
 [ 8  2 14 11]
 [ 4  6 14  3]
 [ 1  5 13  3]
 [14  7  9  5]
 [13  9 14  0]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(3, 1)]=2, 
[debug] board state:
[[ 1 14  6 14]
 [14 14 14 13]
 [14 12 13  2]
 [ 8  2 14 11]
 [ 4  6 14  3]
 [ 1  5 13  3]
 [14  7  9  5]
 [13  9 14  0]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [14 14 14 13]
 [14 12 13  2]
 [14  8 14 11]
 [ 4  6 14  3]
 [ 1  5 13  3]
 [14  7  9  5]
 [13  9 14  0]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=12, board[(2, 0)]=14, 
[debug] board state:
[[ 1  6 14 14]
 [14 14 14 13]
 [14 12 13  2]
 [14  8 14 11]
 [ 4  6 14  3]
 [ 1  5 13  3]
 [14  7  9  5]
 [13  9 14  0]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1  6 14 14]
 [14 14 14 13]
 [12 14 13  2]
 [14  8 14 11]
 [ 4  6 14  3]
 [ 1  5 13  3]
 [14  7  9  5]
 [13  9 14  0]]
=10 

=16 

[debug] move action_id=223, action=((2, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=12, board[(5, 0)]=1, 
[debug] board state:
[[14  6 14 14]
 [ 1 14 14 13]
 [12 14 13  2]
 [14  8 14 11]
 [ 4  6 14  3]
 [ 1  5 13  3]
 [14  7  9  5]
 [13  9 14  0]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 1 14 14 13]
 [14 14 13  2]
 [14  8 14 11]
 [ 4  6 14  3]
 [12  5 13  3]
 [14  7  9  5]
 [13  9 14  0]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=11, board[(3, 2)]=14, 
[debug] board state:
[[ 1  6 14 14]
 [14 14 14 13]
 [14 14 13  2]
 [14  8 14 11]
 [ 4  6 14  3]
 [12  5 13  3]
 [14  7  9  5]
 [13  9 14  0]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 1  6 14 14]
 [14 14 14 13]
 [14 14 13  2]
 [14  8 11 14]
 [ 4  6 14  3]
 [12  5 13  3]
 [14  7  9  5]
 [13  9 14  0]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=11, board[(3, 3)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [14 14 14 13]
 [14 14 13  2]
 [14  8 11 14]
 [ 4  6 14  3]
 [12  5 13  3]
 [14  7  9  5]
 [13  9 14  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [14 14 14 13]
 [14 14 13  2]
 [14  8 14 11]
 [ 4  6 14  3]
 [12  5 13  3]
 [14  7  9  5]
 [13  9 14  0]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14  1  6 14]
 [14 14 14 13]
 [14 14 13  2]
 [14  8 14 11]
 [ 4  6 14  3]
 [12  5 13  3]
 [14  7  9  5]
 [13  9 14  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  6 14]
 [14 14 14 13]
 [14 14 13  2]
 [14  8 14 11]
 [ 4  6 13  3]
 [12  5 14  3]
 [14  7  9  5]
 [13  9 14  0]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [14 14 14 13]
 [14 14 13  2]
 [14  8 14 11]
 [ 4  6 13  3]
 [12  5 14  3]
 [14  7  9  5]
 [13  9 14  0]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [14 14 13 14]
 [14 14 13  2]
 [14  8 14 11]
 [ 4  6 13  3]
 [12  5 14  3]
 [14  7  9  5]
 [13  9 14  0]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(7, 2)]=14, 
[debug] board state:
[[ 1  6 14 14]
 [14 14 13 14]
 [14 14 13  2]
 [14  8 14 11]
 [ 4  6 13  3]
 [12  5 14  3]
 [14  7  9  5]
 [13  9 14  0]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 1  6 14 14]
 [14 14 13 14]
 [14 14 13  2]
 [14  8 14 11]
 [ 4  6 13  3]
 [12  5 14  3]
 [14  7 14  5]
 [13  9  9  0]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [14 14 13 14]
 [14 14 13  2]
 [14  8 14 11]
 [ 4  6 13  3]
 [12  5 14  3]
 [14  7 14  5]
 [13  9  9  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [14 14 13 14]
 [14  8 13  2]
 [14 14 14 11]
 [ 4  6 13  3]
 [12  5 14  3]
 [14  7 14  5]
 [13  9  9  0]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[14  1  6 14]
 [14 14 13 14]
 [14  8 13  2]
 [14 14 14 11]
 [ 4  6 13  3]
 [12  5 14  3]
 [14  7 14  5]
 [13  9  9  0]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[14  1  6 14]
 [14 14 13 14]
 [14 14 13  2]
 [14  8 14 11]
 [ 4  6 13  3]
 [12  5 14  3]
 [14  7 14  5]
 [13  9  9  0]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14  1 14  6]
 [14 14 13 14]
 [14 14 13  2]
 [14  8 14 11]
 [ 4  6 13  3]
 [12  5 14  3]
 [14  7 14  5]
 [13  9  9  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  6]
 [14 14 13 14]
 [14 14 13  2]
 [14  8 14 11]
 [ 4  6 14  3]
 [12  5 13  3]
 [14  7 14  5]
 [13  9  9  0]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[ 1 14 14  6]
 [14 14 13 14]
 [14 14 13  2]
 [14  8 14 11]
 [ 4  6 14  3]
 [12  5 13  3]
 [14  7 14  5]
 [13  9  9  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  6]
 [14 14 13 14]
 [14 14 14  2]
 [14  8 13 11]
 [ 4  6 14  3]
 [12  5 13  3]
 [14  7 14  5]
 [13  9  9  0]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14  1 14  6]
 [14 14 13 14]
 [14 14 14  2]
 [14  8 13 11]
 [ 4  6 14  3]
 [12  5 13  3]
 [14  7 14  5]
 [13  9  9  0]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14  6]
 [14 14 14 14]
 [14 14 13  2]
 [14  8 13 11]
 [ 4  6 14  3]
 [12  5 13  3]
 [14  7 14  5]
 [13  9  9  0]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(6, 2)]=14, 
[debug] board state:
[[14 14  1  6]
 [14 14 14 14]
 [14 14 13  2]
 [14  8 13 11]
 [ 4  6 14  3]
 [12  5 13  3]
 [14  7 14  5]
 [13  9  9  0]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1  6]
 [14 14 14 14]
 [14 14 13  2]
 [14  8 13 11]
 [ 4  6 14  3]
 [12  5 13  3]
 [14  7  9  5]
 [13  9 14  0]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=7, board[(6, 0)]=14, 
[debug] board state:
[[14  1 14  6]
 [14 14 14 14]
 [14 14 13  2]
 [14  8 13 11]
 [ 4  6 14  3]
 [12  5 13  3]
 [14  7  9  5]
 [13  9 14  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  6]
 [14 14 14 14]
 [14 14 13  2]
 [14  8 13 11]
 [ 4  6 14  3]
 [12  5 13  3]
 [ 7 14  9  5]
 [13  9 14  0]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(7, 2)]=14, 
[debug] board state:
[[ 1 14 14  6]
 [14 14 14 14]
 [14 14 13  2]
 [14  8 13 11]
 [ 4  6 14  3]
 [12  5 13  3]
 [ 7 14  9  5]
 [13  9 14  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  6]
 [14 14 14 14]
 [14 14 13  2]
 [14  8 13 11]
 [ 4  6 14  3]
 [12  5 13  3]
 [ 7 14 14  5]
 [13  9  9  0]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(4, 1)]=6, 
[debug] board state:
[[14  1 14  6]
 [14 14 14 14]
 [14 14 13  2]
 [14  8 13 11]
 [ 4  6 14  3]
 [12  5 13  3]
 [ 7 14 14  5]
 [13  9  9  0]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14  6]
 [14 14 14 14]
 [14 14 13  2]
 [14 14 13 11]
 [ 4  8 14  3]
 [12  5 13  3]
 [ 7 14 14  5]
 [13  9  9  0]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14  1  6 14]
 [14 14 14 14]
 [14 14 13  2]
 [14 14 13 11]
 [ 4  8 14  3]
 [12  5 13  3]
 [ 7 14 14  5]
 [13  9  9  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  6 14]
 [14 14 14 14]
 [14 14 13  2]
 [14 14 14 11]
 [ 4  8 13  3]
 [12  5 13  3]
 [ 7 14 14  5]
 [13  9  9  0]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [14 14 14 14]
 [14 14 13  2]
 [14 14 14 11]
 [ 4  8 13  3]
 [12  5 13  3]
 [ 7 14 14  5]
 [13  9  9  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 13 11]
 [ 4  8 13  3]
 [12  5 13  3]
 [ 7 14 14  5]
 [13  9  9  0]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 0)]=4, 
[debug] board state:
[[14  1  6 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 13 11]
 [ 4  8 13  3]
 [12  5 13  3]
 [ 7 14 14  5]
 [13  9  9  0]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14  1  6 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 13 11]
 [ 8 14 13  3]
 [12  5 13  3]
 [ 7 14 14  5]
 [13  9  9  0]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14  6 14]
 [14 14 14  2]
 [14 14 13 11]
 [ 8 14 13  3]
 [12  5 13  3]
 [ 7 14 14  5]
 [13  9  9  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14  6 14]
 [14 14 13  2]
 [14 14 14 11]
 [ 8 14 13  3]
 [12  5 13  3]
 [ 7 14 14  5]
 [13  9  9  0]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  6 14]
 [14 14 13  2]
 [14 14 14 11]
 [ 8 14 13  3]
 [12  5 13  3]
 [ 7 14 14  5]
 [13  9  9  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  6 14]
 [14 14 13  2]
 [14 14 14 11]
 [ 8 14 13  3]
 [12  5 13  3]
 [ 7  9 14  5]
 [13 14  9  0]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14  6 14]
 [14 14 13  2]
 [14 14 14 11]
 [ 8 14 13  3]
 [12  5 13  3]
 [ 7  9 14  5]
 [13 14  9  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14  6 14]
 [14 14 13  2]
 [14 14 14 11]
 [ 8 13 14  3]
 [12  5 13  3]
 [ 7  9 14  5]
 [13 14  9  0]]
=10 

=16 

[debug] move action_id=5, action=((5, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=12, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  6 14]
 [14 14 13  2]
 [14 14 14 11]
 [ 8 13 14  3]
 [12  5 13  3]
 [ 7  9 14  5]
 [13 14  9  0]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(1, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14  6 14]
 [14 14 13  2]
 [14 14 14 11]
 [ 8 13 14  3]
 [14  5 13  3]
 [ 7  9 14  5]
 [13 14  9  0]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=11, board[(3, 2)]=14, 
[debug] board state:
[[12 14 14 14]
 [14  6 14 14]
 [14 14 13  2]
 [14 14 14 11]
 [ 8 13 14  3]
 [14  5 13  3]
 [ 7  9 14  5]
 [13 14  9  0]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [14  6 14 14]
 [14 14 13  2]
 [14 14 11 14]
 [ 8 13 14  3]
 [14  5 13  3]
 [ 7  9 14  5]
 [13 14  9  0]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [14  6 13  2]
 [14 14 11 14]
 [ 8 13 14  3]
 [14  5 13  3]
 [ 7  9 14  5]
 [13 14  9  0]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14  6 13  2]
 [14 14 11 14]
 [ 8 13 14  3]
 [14  5 13  3]
 [ 7  9 14  5]
 [13 14  9  0]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [ 6 14 13  2]
 [14 14 11 14]
 [ 8 13 14  3]
 [14  5 13  3]
 [ 7  9 14  5]
 [13 14  9  0]]
=10 

=16 

=12 b3 b8

[debug] move action_id=16, action=((5, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=5, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 13 14]
 [ 6 14 14  2]
 [14 14 11 14]
 [ 8 13 14  3]
 [14  5 13  3]
 [ 7  9 14  5]
 [13 14  9  0]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14  5 14 14]
 [14 14 13 14]
 [ 6 14 14  2]
 [14 14 11 14]
 [ 8 13 14  3]
 [14 14 13  3]
 [ 7  9 14  5]
 [13 14  9  0]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [ 6 14 13  2]
 [14 14 11 14]
 [ 8 13 14  3]
 [14 14 13  3]
 [ 7  9 14  5]
 [13 14  9  0]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=14, 
[debug] board state:
[[14  5 14 14]
 [ 6 14 14 14]
 [14 14 13  2]
 [14 14 11 14]
 [ 8 13 14  3]
 [14 14 13  3]
 [ 7  9 14  5]
 [13 14  9  0]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14 14]
 [ 6 14 14 14]
 [14 14 13  2]
 [14 14 11 14]
 [ 8 13 14  3]
 [14 14 13  3]
 [ 7 14  9  5]
 [13 14  9  0]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=7, board[(6, 1)]=14, 
[debug] board state:
[[ 6  5 14 14]
 [14 14 14 14]
 [14 14 13  2]
 [14 14 11 14]
 [ 8 13 14  3]
 [14 14 13  3]
 [ 7 14  9  5]
 [13 14  9  0]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(1, 1)]=14, 
[debug] board state:
[[ 6  5 14 14]
 [14 14 14 14]
 [14 14 13  2]
 [14 14 11 14]
 [ 8 13 14  3]
 [14 14 13  3]
 [14  7  9  5]
 [13 14  9  0]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  5 14 14]
 [14 14 13  2]
 [14 14 11 14]
 [ 8 13 14  3]
 [14 14 13  3]
 [14  7  9  5]
 [13 14  9  0]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=5, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  5 14 14]
 [14 14 13  2]
 [14 14 11 14]
 [ 8 13 13  3]
 [14 14 14  3]
 [14  7  9  5]
 [13 14  9  0]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(5, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 5 14 14 14]
 [14 14 13  2]
 [14 14 11 14]
 [ 8 13 13  3]
 [14 14 14  3]
 [14  7  9  5]
 [13 14  9  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 5 14 14 14]
 [14 14 13  2]
 [14 14 11 14]
 [ 8 13 13  3]
 [14 14  9  3]
 [14  7 14  5]
 [13 14  9  0]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=13, board[(7, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 5 14 14 14]
 [14 14 13  2]
 [14 14 11 14]
 [ 8 13 13  3]
 [14 14  9  3]
 [14  7 14  5]
 [13 14  9  0]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 5 14 14 14]
 [14 14 13  2]
 [14 14 11 14]
 [ 8 13 13  3]
 [14 14  9  3]
 [14  7 14  5]
 [14 13  9  0]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 5  6 14 14]
 [14 14 14 14]
 [14 14 13  2]
 [14 14 11 14]
 [ 8 13 13  3]
 [14 14  9  3]
 [14  7 14  5]
 [14 13  9  0]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 5  6 14 14]
 [14 14 14 14]
 [14 14 13  2]
 [14 14 11 14]
 [ 8 13 13  3]
 [14 14 14  3]
 [14  7  9  5]
 [14 13  9  0]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[ 5 14  6 14]
 [14 14 14 14]
 [14 14 13  2]
 [14 14 11 14]
 [ 8 13 13  3]
 [14 14 14  3]
 [14  7  9  5]
 [14 13  9  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  6 14]
 [14 14 14 14]
 [14 14 13  2]
 [ 8 14 11 14]
 [14 13 13  3]
 [14 14 14  3]
 [14  7  9  5]
 [14 13  9  0]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14  5  6 14]
 [14 14 14 14]
 [14 14 13  2]
 [ 8 14 11 14]
 [14 13 13  3]
 [14 14 14  3]
 [14  7  9  5]
 [14 13  9  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5  6 14]
 [14 14 13 14]
 [14 14 14  2]
 [ 8 14 11 14]
 [14 13 13  3]
 [14 14 14  3]
 [14  7  9  5]
 [14 13  9  0]]
=10 

