INITIAL
* 8:46pm Feb 4, 2026
* a1_lightzero vs a0
[debug] board[(4, 0)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 3 14  1  3]
 [14  1 14 14]
 [15 14 14 13]
 [14  5 14  9]
 [ 8 14  9  7]
 [12 14 11 13]
 [14 13  0 11]
 [15 14 14  8]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  1  3]
 [14  1 14 14]
 [15 14 14 13]
 [14  5 14  9]
 [14  8  9  7]
 [12 14 11 13]
 [14 13  0 11]
 [15 14 14  8]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(7, 1)]=14, 
[debug] board state:
[[14  3  1  3]
 [14  1 14 14]
 [15 14 14 13]
 [14  5 14  9]
 [14  8  9  7]
 [12 14 11 13]
 [14 13  0 11]
 [15 14 14  8]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=14, 
[debug] board state:
[[14  3  1  3]
 [14  1 14 14]
 [15 14 14 13]
 [14  5 14  9]
 [14  8  9  7]
 [12 14 11 13]
 [14 14  0 11]
 [15 13 14  8]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14  3  1  3]
 [ 1 14 14 14]
 [15 14 14 13]
 [14  5 14  9]
 [14  8  9  7]
 [12 14 11 13]
 [14 14  0 11]
 [15 13 14  8]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  1  3]
 [ 1 14 14 14]
 [15 14 14 13]
 [14  5 14  9]
 [14  8  9  7]
 [12 14 11 13]
 [14 13  0 11]
 [15 14 14  8]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(3, 2)]=14, 
[debug] board state:
[[ 3 14  1  3]
 [ 1 14 14 14]
 [15 14 14 13]
 [14  5 14  9]
 [14  8  9  7]
 [12 14 11 13]
 [14 13  0 11]
 [15 14 14  8]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[ 3 14  1  3]
 [ 1 14 14 14]
 [15 14 14 13]
 [14  5  9  9]
 [14  8 14  7]
 [12 14 11 13]
 [14 13  0 11]
 [15 14 14  8]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=12, board[(5, 1)]=14, 
[debug] board state:
[[ 3 14  1  3]
 [14  1 14 14]
 [15 14 14 13]
 [14  5  9  9]
 [14  8 14  7]
 [12 14 11 13]
 [14 13  0 11]
 [15 14 14  8]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  1  3]
 [14  1 14 14]
 [15 14 14 13]
 [14  5  9  9]
 [14  8 14  7]
 [14 12 11 13]
 [14 13  0 11]
 [15 14 14  8]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(7, 1)]=14, 
[debug] board state:
[[ 3  1  1  3]
 [14 14 14 14]
 [15 14 14 13]
 [14  5  9  9]
 [14  8 14  7]
 [14 12 11 13]
 [14 13  0 11]
 [15 14 14  8]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[ 3  1  1  3]
 [14 14 14 14]
 [15 14 14 13]
 [14  5  9  9]
 [14  8 14  7]
 [14 12 11 13]
 [14 14  0 11]
 [15 13 14  8]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=9, board[(4, 2)]=14, 
[debug] board state:
[[14  1  1  3]
 [ 3 14 14 14]
 [15 14 14 13]
 [14  5  9  9]
 [14  8 14  7]
 [14 12 11 13]
 [14 14  0 11]
 [15 13 14  8]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  1  3]
 [ 3 14 14 14]
 [15 14 14 13]
 [14  5 14  9]
 [14  8  9  7]
 [14 12 11 13]
 [14 14  0 11]
 [15 13 14  8]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(3, 2)]=14, 
[debug] board state:
[[ 1 14  1  3]
 [ 3 14 14 14]
 [15 14 14 13]
 [14  5 14  9]
 [14  8  9  7]
 [14 12 11 13]
 [14 14  0 11]
 [15 13 14  8]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  1  3]
 [ 3 14 14 14]
 [15 14 14 13]
 [14  5  9  9]
 [14  8 14  7]
 [14 12 11 13]
 [14 14  0 11]
 [15 13 14  8]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14  1  1  3]
 [ 3 14 14 14]
 [15 14 14 13]
 [14  5  9  9]
 [14  8 14  7]
 [14 12 11 13]
 [14 14  0 11]
 [15 13 14  8]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  1  1  3]
 [ 3 14 14 14]
 [15 14 14 13]
 [14  5  9  9]
 [14 14  8  7]
 [14 12 11 13]
 [14 14  0 11]
 [15 13 14  8]]
=10 

=16 

[debug] move action_id=16, action=((5, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=12, board[(0, 1)]=1, 
[debug] board state:
[[ 3  1  1  3]
 [14 14 14 14]
 [15 14 14 13]
 [14  5  9  9]
 [14 14  8  7]
 [14 12 11 13]
 [14 14  0 11]
 [15 13 14  8]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=12, 
[debug] board state:
[[ 3 12  1  3]
 [14 14 14 14]
 [15 14 14 13]
 [14  5  9  9]
 [14 14  8  7]
 [14 14 11 13]
 [14 14  0 11]
 [15 13 14  8]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(7, 2)]=14, 
[debug] board state:
[[ 3  1 14  3]
 [14 14 14 14]
 [15 14 14 13]
 [14  5  9  9]
 [14 14  8  7]
 [14 14 11 13]
 [14 14  0 11]
 [15 13 14  8]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[ 3  1 14  3]
 [14 14 14 14]
 [15 14 14 13]
 [14  5  9  9]
 [14 14  8  7]
 [14 14 11 13]
 [14 14  0 11]
 [15 14 13  8]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=9, board[(3, 1)]=5, 
[debug] board state:
[[ 3 14 14  3]
 [14  1 14 14]
 [15 14 14 13]
 [14  5  9  9]
 [14 14  8  7]
 [14 14 11 13]
 [14 14  0 11]
 [15 14 13  8]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14  3]
 [14  1 14 14]
 [15 14 14 13]
 [14  9 14  9]
 [14 14  8  7]
 [14 14 11 13]
 [14 14  0 11]
 [15 14 13  8]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=9, board[(4, 1)]=14, 
[debug] board state:
[[14  3 14  3]
 [14  1 14 14]
 [15 14 14 13]
 [14  9 14  9]
 [14 14  8  7]
 [14 14 11 13]
 [14 14  0 11]
 [15 14 13  8]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14  3 14  3]
 [14  1 14 14]
 [15 14 14 13]
 [14 14 14  9]
 [14  9  8  7]
 [14 14 11 13]
 [14 14  0 11]
 [15 14 13  8]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14  3  3 14]
 [14  1 14 14]
 [15 14 14 13]
 [14 14 14  9]
 [14  9  8  7]
 [14 14 11 13]
 [14 14  0 11]
 [15 14 13  8]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  3 14]
 [14  1 14 14]
 [15 14 13 14]
 [14 14 14  9]
 [14  9  8  7]
 [14 14 11 13]
 [14 14  0 11]
 [15 14 13  8]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(2, 1)]=14, 
[debug] board state:
[[ 3 14  3 14]
 [14  1 14 14]
 [15 14 13 14]
 [14 14 14  9]
 [14  9  8  7]
 [14 14 11 13]
 [14 14  0 11]
 [15 14 13  8]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  3 14]
 [14  1 14 14]
 [15 13 14 14]
 [14 14 14  9]
 [14  9  8  7]
 [14 14 11 13]
 [14 14  0 11]
 [15 14 13  8]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(3, 1)]=14, 
[debug] board state:
[[ 3  1  3 14]
 [14 14 14 14]
 [15 13 14 14]
 [14 14 14  9]
 [14  9  8  7]
 [14 14 11 13]
 [14 14  0 11]
 [15 14 13  8]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=0, board[(6, 3)]=11, 
[debug] board state:
[[ 3  1  3 14]
 [14 14 14 14]
 [15 13 14 14]
 [14  9 14  9]
 [14 14  8  7]
 [14 14 11 13]
 [14 14  0 11]
 [15 14 13  8]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 3  1  3 14]
 [14 14 14 14]
 [15 13 14 14]
 [14  9 14  9]
 [14 14  8  7]
 [14 14 11 13]
 [14 14 14  0]
 [15 14 13  8]]
=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(0, 3)]=14, 
[debug] board state:
[[ 3  1  3 14]
 [14 14 14 14]
 [ 6 13 14 14]
 [14  9 14  9]
 [14 14  8  7]
 [14 14 11 13]
 [14 14 14  0]
 [15 14 13  8]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[ 3  1 14  3]
 [14 14 14 14]
 [ 6 13 14 14]
 [14  9 14  9]
 [14 14  8  7]
 [14 14 11 13]
 [14 14 14  0]
 [15 14 13  8]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 3  1 14  3]
 [14 14 14 14]
 [ 6 13 14 14]
 [14  9  8  9]
 [14 14 14  7]
 [14 14 11 13]
 [14 14 14  0]
 [15 14 13  8]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[ 3 14  1  3]
 [14 14 14 14]
 [ 6 13 14 14]
 [14  9  8  9]
 [14 14 14  7]
 [14 14 11 13]
 [14 14 14  0]
 [15 14 13  8]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  1  3]
 [14 14 14 14]
 [ 6 13 14 14]
 [14  9  8  9]
 [14 14 14  7]
 [14 14 11 13]
 [14 14 13  0]
 [15 14 14  8]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(6, 3)]=0, 
[debug] board state:
[[14  3  1  3]
 [14 14 14 14]
 [ 6 13 14 14]
 [14  9  8  9]
 [14 14 14  7]
 [14 14 11 13]
 [14 14 13  0]
 [15 14 14  8]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  1  3]
 [14 14 14 14]
 [ 6 13 14 14]
 [14  9  8  9]
 [14 14 14  7]
 [14 14 11 14]
 [14 14 13 13]
 [15 14 14  8]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=11, board[(4, 2)]=14, 
[debug] board state:
[[ 3 14  1  3]
 [14 14 14 14]
 [ 6 13 14 14]
 [14  9  8  9]
 [14 14 14  7]
 [14 14 11 14]
 [14 14 13 13]
 [15 14 14  8]]
=10 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 3 14  1  3]
 [14 14 14 14]
 [ 6 13 14 14]
 [14  9  8  9]
 [14 14 11  7]
 [14 14 14 14]
 [14 14 13 13]
 [15 14 14  8]]
=11 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=9, board[(2, 3)]=14, 
[debug] board state:
[[ 3 14  1  3]
 [14 14 14 14]
 [ 6 13 14 14]
 [14  9  8  9]
 [14 14 11  7]
 [14 14 14 14]
 [14 14 13 13]
 [ 4 14 14  8]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  1  3]
 [14 14 14 14]
 [ 6 13 14  9]
 [14  9  8 14]
 [14 14 11  7]
 [14 14 14 14]
 [14 14 13 13]
 [ 4 14 14  8]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[14  3  1  3]
 [14 14 14 14]
 [ 6 13 14  9]
 [14  9  8 14]
 [14 14 11  7]
 [14 14 14 14]
 [14 14 13 13]
 [ 4 14 14  8]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14  3  1  3]
 [14 14 14 14]
 [ 6 13 14  9]
 [14  9  8 14]
 [14 14 11  7]
 [14 14 14 13]
 [14 14 13 14]
 [ 4 14 14  8]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14  3  1  3]
 [ 6 14 14 14]
 [14 13 14  9]
 [14  9  8 14]
 [14 14 11  7]
 [14 14 14 13]
 [14 14 13 14]
 [ 4 14 14  8]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14  3  1  3]
 [ 6 14 14 14]
 [14 13  8  9]
 [14  9 14 14]
 [14 14 11  7]
 [14 14 14 13]
 [14 14 13 14]
 [ 4 14 14  8]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=8, board[(7, 2)]=14, 
[debug] board state:
[[14  3 14  3]
 [ 6 14  1 14]
 [14 13  8  9]
 [14  9 14 14]
 [14 14 11  7]
 [14 14 14 13]
 [14 14 13 14]
 [ 4 14 14  8]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14  3 14  3]
 [ 6 14  1 14]
 [14 13  8  9]
 [14  9 14 14]
 [14 14 11  7]
 [14 14 14 13]
 [14 14 13 14]
 [ 4 14  8 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14 14  3  3]
 [ 6 14  1 14]
 [14 13  8  9]
 [14  9 14 14]
 [14 14 11  7]
 [14 14 14 13]
 [14 14 13 14]
 [ 4 14  8 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14 14  3  3]
 [ 6 14  1 14]
 [13 14  8  9]
 [14  9 14 14]
 [14 14 11  7]
 [14 14 14 13]
 [14 14 13 14]
 [ 4 14  8 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=11, board[(3, 2)]=14, 
[debug] board state:
[[ 6 14  3  3]
 [14 14  1 14]
 [13 14  8  9]
 [14  9 14 14]
 [14 14 11  7]
 [14 14 14 13]
 [14 14 13 14]
 [ 4 14  8 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  3  3]
 [14 14  1 14]
 [13 14  8  9]
 [14  9 11 14]
 [14 14 14  7]
 [14 14 14 13]
 [14 14 13 14]
 [ 4 14  8 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=8, board[(7, 3)]=14, 
[debug] board state:
[[14  6  3  3]
 [14 14  1 14]
 [13 14  8  9]
 [14  9 11 14]
 [14 14 14  7]
 [14 14 14 13]
 [14 14 13 14]
 [ 4 14  8 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  3  3]
 [14 14  1 14]
 [13 14  8  9]
 [14  9 11 14]
 [14 14 14  7]
 [14 14 14 13]
 [14 14 13 14]
 [ 4 14 14  8]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(2, 1)]=14, 
[debug] board state:
[[ 6 14  3  3]
 [14 14  1 14]
 [13 14  8  9]
 [14  9 11 14]
 [14 14 14  7]
 [14 14 14 13]
 [14 14 13 14]
 [ 4 14 14  8]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(1, 1)]=14, 
[debug] board state:
[[ 6 14  3  3]
 [14 14  1 14]
 [13  8 14  9]
 [14  9 11 14]
 [14 14 14  7]
 [14 14 14 13]
 [14 14 13 14]
 [ 4 14 14  8]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(1, 1)]=1, 
[debug] board state:
[[ 6 14  3  3]
 [14  1 14 14]
 [13  8 14  9]
 [14  9 11 14]
 [14 14 14  7]
 [14 14 14 13]
 [14 14 13 14]
 [ 4 14 14  8]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  3  3]
 [14  8 14 14]
 [13 14 14  9]
 [14  9 11 14]
 [14 14 14  7]
 [14 14 14 13]
 [14 14 13 14]
 [ 4 14 14  8]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[14  6  3  3]
 [14  8 14 14]
 [13 14 14  9]
 [14  9 11 14]
 [14 14 14  7]
 [14 14 14 13]
 [14 14 13 14]
 [ 4 14 14  8]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  3  3]
 [14  8 14 14]
 [14 14 14  9]
 [13  9 11 14]
 [14 14 14  7]
 [14 14 14 13]
 [14 14 13 14]
 [ 4 14 14  8]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=7, board[(3, 3)]=14, 
[debug] board state:
[[ 6 14  3  3]
 [14  8 14 14]
 [14 14 14  9]
 [13  9 11 14]
 [14 14 14  7]
 [14 14 14 13]
 [14 14 13 14]
 [ 4 14 14  8]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  3  3]
 [14  8 14 14]
 [14 14 14  9]
 [13  9 11  7]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 13 14]
 [ 4 14 14  8]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=9, board[(2, 2)]=14, 
[debug] board state:
[[ 6  3 14  3]
 [14  8 14 14]
 [14 14 14  9]
 [13  9 11  7]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 13 14]
 [ 4 14 14  8]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 6  3 14  3]
 [14  8 14 14]
 [14 14  9 14]
 [13  9 11  7]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 13 14]
 [ 4 14 14  8]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(5, 2)]=14, 
[debug] board state:
[[ 6 14  3  3]
 [14  8 14 14]
 [14 14  9 14]
 [13  9 11  7]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 13 14]
 [ 4 14 14  8]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  3  3]
 [14  8 14 14]
 [14 14  9 14]
 [13  9 11  7]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 13 14]
 [ 4 14 14  8]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=7, board[(4, 3)]=14, 
[debug] board state:
[[14  6  3  3]
 [14  8 14 14]
 [14 14  9 14]
 [13  9 11  7]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 13 14]
 [ 4 14 14  8]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  3  3]
 [14  8 14 14]
 [14 14  9 14]
 [13  9 11 14]
 [14 14 14  7]
 [14 14 13 14]
 [14 14 13 14]
 [ 4 14 14  8]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=9, board[(2, 1)]=14, 
[debug] board state:
[[ 6 14  3  3]
 [14  8 14 14]
 [14 14  9 14]
 [13  9 11 14]
 [14 14 14  7]
 [14 14 13 14]
 [14 14 13 14]
 [ 4 14 14  8]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  3  3]
 [14  8 14 14]
 [14  9  9 14]
 [13 14 11 14]
 [14 14 14  7]
 [14 14 13 14]
 [14 14 13 14]
 [ 4 14 14  8]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14  6  3  3]
 [14  8 14 14]
 [14  9  9 14]
 [13 14 11 14]
 [14 14 14  7]
 [14 14 13 14]
 [14 14 13 14]
 [ 4 14 14  8]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  3  3]
 [14 14  8 14]
 [14  9  9 14]
 [13 14 11 14]
 [14 14 14  7]
 [14 14 13 14]
 [14 14 13 14]
 [ 4 14 14  8]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=11, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14  3  3]
 [14 14  8 14]
