INITIAL
* 1:48am Feb 5, 2026
* a0 vs a1_lightzero
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=3, board[(5, 2)]=14, 
[debug] board state:
[[14  8  0 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14  7 14]
 [14 14  3  2]
 [14 14 14 14]
 [ 4 15  8  5]
 [10  6 14  4]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=11, board[(1, 2)]=14, 
[debug] board state:
[[14  8  0 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14  7 14]
 [14 14 14  2]
 [14 14  3 14]
 [ 4 15  8  5]
 [10  6 14  4]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=3, board[(5, 1)]=14, 
[debug] board state:
[[14  8  0 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14  2]
 [14 14  3 14]
 [ 4 15  8  5]
 [10  6 14  4]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=11, board[(1, 1)]=14, 
[debug] board state:
[[14  8  0 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14  2]
 [14  3 14 14]
 [ 4 15  8  5]
 [10  6 14  4]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=4, board[(7, 2)]=14, 
[debug] board state:
[[14  8  0 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14  2]
 [14  3 14 14]
 [ 4 15  8  5]
 [10  6 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8  0 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14  2]
 [14  3 14 14]
 [ 4 15  8  5]
 [10  6  4 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=2, board[(5, 3)]=14, 
[debug] board state:
[[ 8 14  0 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14  2]
 [14  3 14 14]
 [ 4 15  8  5]
 [10  6  4 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  0 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14  3 14  2]
 [ 4 15  8  5]
 [10  6  4 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=0, board[(1, 2)]=14, 
[debug] board state:
[[14  8  0 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14  3 14  2]
 [ 4 15  8  5]
 [10  6  4 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 11  0 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14  3 14  2]
 [ 4 15  8  5]
 [10  6  4 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=2, board[(5, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 11  0 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14  3 14  2]
 [ 4 15  8  5]
 [10  6  4 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 11  0 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14  3  2 14]
 [ 4 15  8  5]
 [10  6  4 14]]
=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[14  8 14 14]
 [14 11  0 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14  3  2 14]
 [ 4 15  8  5]
 [10  6  4 14]]
=11 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=7, board[(2, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 11  0 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14  3  2 14]
 [ 4  1  8  5]
 [10  6  4 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=4, board[(7, 3)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 11  0 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3  2 14]
 [ 4  1  8  5]
 [10  6  4 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 11  0 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3  2 14]
 [ 4  1  8  5]
 [10  6 14  4]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=3, board[(4, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 11  0 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3  2 14]
 [ 4  1  8  5]
 [10  6 14  4]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=11, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 11  0 14]
 [14 14  7 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  2 14]
 [ 4  1  8  5]
 [10  6 14  4]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(3, 1)]=14, 
[debug] board state:
[[ 8 11 14 14]
 [14 14  0 14]
 [14 14  7 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  2 14]
 [ 4  1  8  5]
 [10  6 14  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 2)]=14, 
[debug] board state:
[[ 8 11 14 14]
 [14 14  0 14]
 [14 14  7 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 4  1  8  5]
 [10  6 14  4]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(5, 1)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [14 14  0 14]
 [14 14  7 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 4  1  8  5]
 [10  6 14  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [14 14  0 14]
 [14 14  7 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  1  2 14]
 [ 4 14  8  5]
 [10  6 14  4]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=5, board[(5, 3)]=14, 
[debug] board state:
[[ 8 11 14 14]
 [14 14  0 14]
 [14 14  7 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  1  2 14]
 [ 4 14  8  5]
 [10  6 14  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 2)]=14, 
[debug] board state:
[[ 8 11 14 14]
 [14 14  0 14]
 [14 14  7 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  1  2  5]
 [ 4 14  8 14]
 [10  6 14  4]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=1, board[(5, 0)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [14 14  0 14]
 [14 14  7 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  1  2  5]
 [ 4 14  8 14]
 [10  6 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [14 14  0 14]
 [14 14  7 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 1 14  2  5]
 [ 4 14  8 14]
 [10  6 14  4]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=0, board[(1, 3)]=14, 
[debug] board state:
[[14  8 11 14]
 [14 14  0 14]
 [14 14  7 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 1 14  2  5]
 [ 4 14  8 14]
 [10  6 14  4]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(0, 3)]=14, 
[debug] board state:
[[14  8 11 14]
 [14 14 14  0]
 [14 14  7 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 1 14  2  5]
 [ 4 14  8 14]
 [10  6 14  4]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(4, 2)]=14, 
[debug] board state:
[[14  8 14 11]
 [14 14 14  0]
 [14 14  7 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 1 14  2  5]
 [ 4 14  8 14]
 [10  6 14  4]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=11, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14 11]
 [14 14 14  0]
 [14 14  7 14]
 [14  3 14 14]
 [14 14  2 14]
 [ 1 14 14  5]
 [ 4 14  8 14]
 [10  6 14  4]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14  8 11 14]
 [14 14 14  0]
 [14 14  7 14]
 [14  3 14 14]
 [14 14  2 14]
 [ 1 14 14  5]
 [ 4 14  8 14]
 [10  6 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 11 14]
 [14 14 14  0]
 [14 14  7 14]
 [14  3 14 14]
 [14 14  2 14]
 [ 1 14 14  5]
 [ 4  6  8 14]
 [10 14 14  4]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=5, board[(5, 2)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [14 14 14  0]
 [14 14  7 14]
 [14  3 14 14]
 [14 14  2 14]
 [ 1 14 14  5]
 [ 4  6  8 14]
 [10 14 14  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [14 14 14  0]
 [14 14  7 14]
 [14  3 14 14]
 [14 14  2 14]
 [ 1 14  5 14]
 [ 4  6  8 14]
 [10 14 14  4]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(4, 3)]=14, 
[debug] board state:
[[ 8 11 14 14]
 [14 14 14  0]
 [14 14  7 14]
 [14  3 14 14]
 [14 14  2 14]
 [ 1 14  5 14]
 [ 4  6  8 14]
 [10 14 14  4]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 11 14 14]
 [14 14 14  0]
 [14 14  7 14]
 [14  3 14 14]
 [14 14 14  2]
 [ 1 14  5 14]
 [ 4  6  8 14]
 [10 14 14  4]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=3, board[(2, 1)]=14, 
[debug] board state:
[[14 11 14 14]
 [ 8 14 14  0]
 [14 14  7 14]
 [14  3 14 14]
 [14 14 14  2]
 [ 1 14  5 14]
 [ 4  6  8 14]
 [10 14 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11 14 14]
 [ 8 14 14  0]
 [14  3  7 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 1 14  5 14]
 [ 4  6  8 14]
 [10 14 14  4]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=2, board[(5, 3)]=14, 
[debug] board state:
[[11 14 14 14]
 [ 8 14 14  0]
 [14  3  7 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 1 14  5 14]
 [ 4  6  8 14]
 [10 14 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14 14 14]
 [ 8 14 14  0]
 [14  3  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  5  2]
 [ 4  6  8 14]
 [10 14 14  4]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=2, board[(4, 3)]=14, 
[debug] board state:
[[14 11 14 14]
 [ 8 14 14  0]
 [14  3  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  5  2]
 [ 4  6  8 14]
 [10 14 14  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 2)]=14, 
[debug] board state:
[[14 11 14 14]
 [ 8 14 14  0]
 [14  3  7 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 1 14  5 14]
 [ 4  6  8 14]
 [10 14 14  4]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(7, 1)]=14, 
[debug] board state:
[[14 14 11 14]
 [ 8 14 14  0]
 [14  3  7 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 1 14  5 14]
 [ 4  6  8 14]
 [10 14 14  4]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 14 11 14]
 [ 8 14 14  0]
 [14  3  7 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 1 14  5 14]
 [ 4 14  8 14]
 [10  6 14  4]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=3, board[(3, 1)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [14 14 14  0]
 [14  3  7 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 1 14  5 14]
 [ 4 14  8 14]
 [10  6 14  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [14 14 14  0]
 [14 14  7 14]
 [14  3 14 14]
 [14 14 14  2]
 [ 1 14  5 14]
 [ 4 14  8 14]
 [10  6 14  4]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=3, board[(4, 1)]=14, 
[debug] board state:
[[ 8 11 14 14]
 [14 14 14  0]
 [14 14  7 14]
 [14  3 14 14]
 [14 14 14  2]
 [ 1 14  5 14]
 [ 4 14  8 14]
 [10  6 14  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 2)]=14, 
[debug] board state:
[[ 8 11 14 14]
 [14 14 14  0]
 [14 14  7 14]
 [14 14 14 14]
 [14  3 14  2]
 [ 1 14  5 14]
 [ 4 14  8 14]
 [10  6 14  4]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=5, board[(5, 3)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [14 14 14  0]
 [14 14  7 14]
 [14 14 14 14]
 [14  3 14  2]
 [ 1 14  5 14]
 [ 4 14  8 14]
 [10  6 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [14 14 14  0]
 [14 14  7 14]
 [14 14 14 14]
 [14  3 14  2]
 [ 1 14 14  5]
 [ 4 14  8 14]
 [10  6 14  4]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(5, 1)]=14, 
[debug] board state:
[[14  8 11 14]
 [14 14 14  0]
 [14 14  7 14]
 [14 14 14 14]
 [14  3 14  2]
 [ 1 14 14  5]
 [ 4 14  8 14]
 [10  6 14  4]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14  8 11 14]
 [14 14 14  0]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 1  3 14  5]
 [ 4 14  8 14]
 [10  6 14  4]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=2, board[(3, 3)]=14, 
[debug] board state:
[[14 14 11 14]
 [14  8 14  0]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 1  3 14  5]
 [ 4 14  8 14]
 [10  6 14  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(0, 1)]=14, 
[debug] board state:
[[14 14 11 14]
 [14  8 14  0]
 [14 14  7 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 1  3 14  5]
 [ 4 14  8 14]
 [10  6 14  4]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14 11 14 14]
 [14  8 14  0]
 [14 14  7 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 1  3 14  5]
 [ 4 14  8 14]
 [10  6 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11 14 14]
 [14  8 14  0]
 [14 14  7 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 1  3 14  5]
 [ 4 14  8 14]
 [10  6 14  4]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=0, board[(1, 2)]=14, 
[debug] board state:
[[11 14 14 14]
 [14  8 14  0]
 [14 14  7 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 1  3 14  5]
 [ 4 14  8 14]
 [10  6 14  4]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(0, 1)]=14, 
[debug] board state:
[[11 14 14 14]
 [14  8  0 14]
 [14 14  7 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 1  3 14  5]
 [ 4 14  8 14]
 [10  6 14  4]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=4, board[(7, 2)]=14, 
[debug] board state:
[[11  8 14 14]
 [14 14  0 14]
 [14 14  7 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 1  3 14  5]
 [ 4 14  8 14]
 [10  6 14  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[11  8 14 14]
 [14 14  0 14]
 [14 14  7 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 1  3 14  5]
 [ 4 14  8 14]
 [10  6  4 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=3, board[(6, 1)]=14, 
[debug] board state:
[[11 14  8 14]
 [14 14  0 14]
 [14 14  7 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 1  3 14  5]
 [ 4 14  8 14]
 [10  6  4 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14  8 14]
 [14 14  0 14]
 [14 14  7 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 1 14 14  5]
 [ 4  3  8 14]
 [10  6  4 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=1, board[(5, 1)]=14, 
[debug] board state:
[[14 11  8 14]
 [14 14  0 14]
 [14 14  7 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 1 14 14  5]
 [ 4  3  8 14]
 [10  6  4 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11  8 14]
 [14 14  0 14]
 [14 14  7 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  1 14  5]
 [ 4  3  8 14]
 [10  6  4 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=5, board[(5, 2)]=14, 
[debug] board state:
[[11 14  8 14]
 [14 14  0 14]
 [14 14  7 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  1 14  5]
 [ 4  3  8 14]
 [10  6  4 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[11 14  8 14]
 [14 14  0 14]
 [14 14  7 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  1  5 14]
 [ 4  3  8 14]
 [10  6  4 14]]
=10 

=16 

[debug] move action_id=115, action=((5, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=5, board[(2, 2)]=7, 
[debug] board state:
[[11  8 14 14]
 [14 14  0 14]
 [14 14  7 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  1  5 14]
 [ 4  3  8 14]
 [10  6  4 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=11, board[(1, 0)]=14, 
[debug] board state:
[[11  8 14 14]
 [14 14  0 14]
 [14 14  5 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 4  3  8 14]
 [10  6  4 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=0, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [11 14  0 14]
 [14 14  5 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 4  3  8 14]
 [10  6  4 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14  8  0 14]
 [11 14 14 14]
 [14 14  5 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 4  3  8 14]
 [10  6  4 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=1, board[(5, 2)]=14, 
[debug] board state:
[[11  8  0 14]
 [14 14 14 14]
 [14 14  5 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 4  3  8 14]
 [10  6  4 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=11, board[(1, 0)]=14, 
[debug] board state:
[[11  8  0 14]
 [14 14 14 14]
 [14 14  5 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 4  3  8 14]
 [10  6  4 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=5, board[(1, 2)]=14, 
[debug] board state:
[[14  8  0 14]
 [11 14 14 14]
 [14 14  5 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 4  3  8 14]
 [10  6  4 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14  8  0 14]
 [11 14  5 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 4  3  8 14]
 [10  6  4 14]]
=10 

=16 

