INITIAL
* 2:9am Feb 5, 2026
* a1_lightzero vs a0
[debug] board state:
[[14  0 14  6]
 [13 14  2 14]
 [14  8 11  9]
 [14 10  6  1]
 [15 14 14 15]
 [13 12 10 14]
 [ 7 15 15 13]
 [14 13  3  4]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  0 14  6]
 [13 14  2 14]
 [14  8 11  9]
 [14 14  6  1]
 [15 10 14 15]
 [13 12 10 14]
 [ 7 15 15 13]
 [14 13  3  4]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[14  0  6 14]
 [13 14  2 14]
 [14  8 11  9]
 [14 14  6  1]
 [15 10 14 15]
 [13 12 10 14]
 [ 7 15 15 13]
 [14 13  3  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0  6 14]
 [13 14  2 14]
 [14  8 11  9]
 [14 14  6  1]
 [15 10 14 15]
 [13 12 10 13]
 [ 7 15 15 14]
 [14 13  3  4]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[ 0 14  6 14]
 [13 14  2 14]
 [14  8 11  9]
 [14 14  6  1]
 [15 10 14 15]
 [13 12 10 13]
 [ 7 15 15 14]
 [14 13  3  4]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(2, 2)]=11, 
[debug] board state:
[[ 0 14  6 14]
 [13  8  2 14]
 [14 14 11  9]
 [14 14  6  1]
 [15 10 14 15]
 [13 12 10 13]
 [ 7 15 15 14]
 [14 13  3  4]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(1, 2)]=14, 
[debug] board state:
[[ 0 14  6 14]
 [13  8 14 14]
 [14 14  2  9]
 [14 14  6  1]
 [15 10 14 15]
 [13 12 10 13]
 [ 7 15 15 14]
 [14 13  3  4]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[ 0 14  6 14]
 [13 14  8 14]
 [14 14  2  9]
 [14 14  6  1]
 [15 10 14 15]
 [13 12 10 13]
 [ 7 15 15 14]
 [14 13  3  4]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(7, 0)]=14, 
[debug] board state:
[[ 0 14 14  6]
 [13 14  8 14]
 [14 14  2  9]
 [14 14  6  1]
 [15 10 14 15]
 [13 12 10 13]
 [ 7 15 15 14]
 [14 13  3  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14 14  6]
 [13 14  8 14]
 [14 14  2  9]
 [14 14  6  1]
 [15 10 14 15]
 [13 12 10 13]
 [ 7 15 15 14]
 [13 14  3  4]]
=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[14  0 14  6]
 [13 14  8 14]
 [14 14  2  9]
 [14 14  6  1]
 [15 10 14 15]
 [13 12 10 13]
 [ 7 15 15 14]
 [13 14  3  4]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 2)]=14, 
[debug] board state:
[[14  0 14  6]
 [13 14  8 14]
 [14 14  2  9]
 [14 14  6  1]
 [ 1 10 14 15]
 [13 12 10 13]
 [ 7 15 15 14]
 [13 14  3  4]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 14  0  6]
 [13 14  8 14]
 [14 14  2  9]
 [14 14  6  1]
 [ 1 10 14 15]
 [13 12 10 13]
 [ 7 15 15 14]
 [13 14  3  4]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=0, board[(1, 2)]=8, 
[debug] board state:
[[13 14  0  6]
 [14 14  8 14]
 [14 14  2  9]
 [14 14  6  1]
 [ 1 10 14 15]
 [13 12 10 13]
 [ 7 15 15 14]
 [13 14  3  4]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 14 14  6]
 [14 14  0 14]
 [14 14  2  9]
 [14 14  6  1]
 [ 1 10 14 15]
 [13 12 10 13]
 [ 7 15 15 14]
 [13 14  3  4]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=0, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [13 14  0 14]
 [14 14  2  9]
 [14 14  6  1]
 [ 1 10 14 15]
 [13 12 10 13]
 [ 7 15 15 14]
 [13 14  3  4]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=10, board[(4, 2)]=14, 
[debug] board state:
[[14 14  0  6]
 [13 14 14 14]
 [14 14  2  9]
 [14 14  6  1]
 [ 1 10 14 15]
 [13 12 10 13]
 [ 7 15 15 14]
 [13 14  3  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=0, board[(0, 1)]=14, 
[debug] board state:
[[14 14  0  6]
 [13 14 14 14]
 [14 14  2  9]
 [14 14  6  1]
 [ 1 14 10 15]
 [13 12 10 13]
 [ 7 15 15 14]
 [13 14  3  4]]
=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[14  0 14  6]
 [13 14 14 14]
 [14 14  2  9]
 [14 14  6  1]
 [ 1 14 10 15]
 [13 12 10 13]
 [ 7 15 15 14]
 [13 14  3  4]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0 14  6]
 [13 14 14 14]
 [14 14  2  9]
 [14 14  6  1]
 [ 1 14 10 15]
 [13 12 10 13]
 [ 7 15  8 14]
 [13 14  3  4]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[ 0 14 14  6]
 [13 14 14 14]
 [14 14  2  9]
 [14 14  6  1]
 [ 1 14 10 15]
 [13 12 10 13]
 [ 7 15  8 14]
 [13 14  3  4]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 0 14 14  6]
 [14 14 14 14]
 [13 14  2  9]
 [14 14  6  1]
 [ 1 14 10 15]
 [13 12 10 13]
 [ 7 15  8 14]
 [13 14  3  4]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=10, board[(3, 2)]=6, 
[debug] board state:
[[ 0 14  6 14]
 [14 14 14 14]
 [13 14  2  9]
 [14 14  6  1]
 [ 1 14 10 15]
 [13 12 10 13]
 [ 7 15  8 14]
 [13 14  3  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14  6 14]
 [14 14 14 14]
 [13 14  2  9]
 [14 14 10  1]
 [ 1 14 14 15]
 [13 12 10 13]
 [ 7 15  8 14]
 [13 14  3  4]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=13, board[(7, 1)]=14, 
[debug] board state:
[[ 0  6 14 14]
 [14 14 14 14]
 [13 14  2  9]
 [14 14 10  1]
 [ 1 14 14 15]
 [13 12 10 13]
 [ 7 15  8 14]
 [13 14  3  4]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[ 0  6 14 14]
 [14 14 14 14]
 [13 14  2  9]
 [14 14 10  1]
 [ 1 14 14 15]
 [13 12 10 13]
 [ 7 15  8 14]
 [14 13  3  4]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(7, 0)]=14, 
[debug] board state:
[[ 0  6 14 14]
 [14 14  2 14]
 [13 14 14  9]
 [14 14 10  1]
 [ 1 14 14 15]
 [13 12 10 13]
 [ 7 15  8 14]
 [14 13  3  4]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 0  6 14 14]
 [14 14  2 14]
 [13 14 14  9]
 [14 14 10  1]
 [ 1 14 14 15]
 [13 12 10 13]
 [ 7 15  8 14]
 [13 14  3  4]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(7, 2)]=3, 
[debug] board state:
[[ 0  6  2 14]
 [14 14 14 14]
 [13 14 14  9]
 [14 14 10  1]
 [ 1 14 14 15]
 [13 12 10 13]
 [ 7 15  8 14]
 [13 14  3  4]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[ 0  6  2 14]
 [14 14 14 14]
 [13 14 14  9]
 [14 14 10  1]
 [ 1 14 14 15]
 [13 12 10 13]
 [ 7 15 14 14]
 [13 14  8  4]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(2, 1)]=14, 
[debug] board state:
[[ 0  6 14  2]
 [14 14 14 14]
 [13 14 14  9]
 [14 14 10  1]
 [ 1 14 14 15]
 [13 12 10 13]
 [ 7 15 14 14]
 [13 14  8  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 0  6 14  2]
 [14 14 14 14]
 [14 13 14  9]
 [14 14 10  1]
 [ 1 14 14 15]
 [13 12 10 13]
 [ 7 15 14 14]
 [13 14  8  4]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(2, 0)]=14, 
[debug] board state:
[[ 0 14  6  2]
 [14 14 14 14]
 [14 13 14  9]
 [14 14 10  1]
 [ 1 14 14 15]
 [13 12 10 13]
 [ 7 15 14 14]
 [13 14  8  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14  6  2]
 [14 14 14 14]
 [13 14 14  9]
 [14 14 10  1]
 [ 1 14 14 15]
 [13 12 10 13]
 [ 7 15 14 14]
 [13 14  8  4]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14  0  6  2]
 [14 14 14 14]
 [13 14 14  9]
 [14 14 10  1]
 [ 1 14 14 15]
 [13 12 10 13]
 [ 7 15 14 14]
 [13 14  8  4]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(1, 1)]=14, 
[debug] board state:
[[14  0  6  2]
 [14 14 14 14]
 [13 14  9 14]
 [14 14 10  1]
 [ 1 14 14 15]
 [13 12 10 13]
 [ 7 15 14 14]
 [13 14  8  4]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[14 14  6  2]
 [14  0 14 14]
 [13 14  9 14]
 [14 14 10  1]
 [ 1 14 14 15]
 [13 12 10 13]
 [ 7 15 14 14]
 [13 14  8  4]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=0, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6  2]
 [14  0 14 14]
 [14 14  9 14]
 [13 14 10  1]
 [ 1 14 14 15]
 [13 12 10 13]
 [ 7 15 14 14]
 [13 14  8  4]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14  0  6  2]
 [14 14 14 14]
 [14 14  9 14]
 [13 14 10  1]
 [ 1 14 14 15]
 [13 12 10 13]
 [ 7 15 14 14]
 [13 14  8  4]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=1, board[(4, 1)]=14, 
[debug] board state:
[[14  0  6  2]
 [14 14 14 14]
 [14 14  9 14]
 [14 13 10  1]
 [ 1 14 14 15]
 [13 12 10 13]
 [ 7 15 14 14]
 [13 14  8  4]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14  0  6  2]
 [14 14 14 14]
 [14 14  9 14]
 [14 13 10  1]
 [14  1 14 15]
 [13 12 10 13]
 [ 7 15 14 14]
 [13 14  8  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0  6  2]
 [14 14 14 14]
 [14 14  9 14]
 [14 13 10  1]
 [13  1 14 15]
 [14 12 10 13]
 [ 7 15 14 14]
 [13 14  8  4]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[ 0 14  6  2]
 [14 14 14 14]
 [14 14  9 14]
 [14 13 10  1]
 [13  1 14 15]
 [14 12 10 13]
 [ 7 15 14 14]
 [13 14  8  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14  6  2]
 [14 14 14 14]
 [14 14  9 14]
 [14 13 10  1]
 [14  1 14 15]
 [13 12 10 13]
 [ 7 15 14 14]
 [13 14  8  4]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=8, board[(7, 3)]=4, 
[debug] board state:
[[ 0  6 14  2]
 [14 14 14 14]
 [14 14  9 14]
 [14 13 10  1]
 [14  1 14 15]
 [13 12 10 13]
 [ 7 15 14 14]
 [13 14  8  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 0  6 14  2]
 [14 14 14 14]
 [14 14  9 14]
 [14 13 10  1]
 [14  1 14 15]
 [13 12 10 13]
 [ 7 15 14 14]
 [13 14 14  8]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[ 0 14  6  2]
 [14 14 14 14]
 [14 14  9 14]
 [14 13 10  1]
 [14  1 14 15]
 [13 12 10 13]
 [ 7 15 14 14]
 [13 14 14  8]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14  6  2]
 [14 14 14 14]
 [14 14  9 14]
 [14 13 10  1]
 [14  1 14 15]
 [13 12 10 13]
 [ 7 15 14  8]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(3, 0)]=14, 
[debug] board state:
[[14  0  6  2]
 [14 14 14 14]
 [14 14  9 14]
 [14 13 10  1]
 [14  1 14 15]
 [13 12 10 13]
 [ 7 15 14  8]
 [13 14 14 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14  0  6  2]
 [14 14 14 14]
 [14 14  9 14]
 [13 14 10  1]
 [14  1 14 15]
 [13 12 10 13]
 [ 7 15 14  8]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14  0 14  2]
 [14 14  6 14]
 [14 14  9 14]
 [13 14 10  1]
 [14  1 14 15]
 [13 12 10 13]
 [ 7 15 14  8]
 [13 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0 14  2]
 [14 14  6 14]
 [14 14  9 14]
 [14 13 10  1]
 [14  1 14 15]
 [13 12 10 13]
 [ 7 15 14  8]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(1, 2)]=6, 
[debug] board state:
[[ 0 14 14  2]
 [14 14  6 14]
 [14 14  9 14]
 [14 13 10  1]
 [14  1 14 15]
 [13 12 10 13]
 [ 7 15 14  8]
 [13 14 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 0 14 14  2]
 [14 14  9 14]
 [14 14 14 14]
 [14 13 10  1]
 [14  1 14 15]
 [13 12 10 13]
 [ 7 15 14  8]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(0, 2)]=2, 
[debug] board state:
[[ 0 14  2 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 13 10  1]
 [14  1 14 15]
 [13 12 10 13]
 [ 7 15 14  8]
 [13 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 10  1]
 [14  1 14 15]
 [13 12 10 13]
 [ 7 15 14  8]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=13, board[(7, 1)]=14, 
[debug] board state:
[[14  0  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 10  1]
 [14  1 14 15]
 [13 12 10 13]
 [ 7 15 14  8]
 [13 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 10  1]
 [14  1 14 15]
 [13 12 10 13]
 [ 7 15 14  8]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[ 0 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 10  1]
 [14  1 14 15]
 [13 12 10 13]
 [ 7 15 14  8]
 [14 13 14 14]]
=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 0 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 10  1]
 [14  1 14 15]
 [13 12 10 13]
 [ 7 12 14  8]
 [14 13 14 14]]
=11 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[ 0 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 10  1]
 [14  1 14  6]
 [13 12 10 13]
 [ 7 12 14  8]
 [14 13 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 13 10  1]
 [14  1 14  6]
 [13 12 10 13]
 [ 7 12 14  8]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 13 10  1]
 [14  1 14  6]
 [13 12 10 13]
 [ 7 12 14  8]
 [14 13 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 10  1]
 [14  1 14  6]
 [13 12 10 13]
 [ 7 12 14  8]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(3, 0)]=14, 
[debug] board state:
[[ 0 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 10  1]
 [14  1 14  6]
 [13 12 10 13]
 [ 7 12 14  8]
 [14 13 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 10  1]
 [14  1 14  6]
 [13 12 10 13]
 [ 7 12 14  8]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14  0  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 10  1]
 [14  1 14  6]
 [13 12 10 13]
 [ 7 12 14  8]
 [14 13 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [13 14 10  1]
 [14  1 14  6]
 [13 12 10 13]
 [ 7 12 14  8]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(1, 1)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [13 14 10  1]
 [14  1 14  6]
 [13 12 10 13]
 [ 7 12 14  8]
 [14 13 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [13 14 10  1]
 [14  1 14  6]
 [13 12 10 13]
 [ 7 12 14  8]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=12, board[(6, 2)]=14, 
[debug] board state:
[[14  0 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [13 14 10  1]
 [14  1 14  6]
 [13 12 10 13]
 [ 7 12 14  8]
 [14 13 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [13 14 10  1]
 [14  1 14  6]
 [13 12 10 13]
 [ 7 14 12  8]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=8, board[(7, 3)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [13 14 10  1]
 [14  1 14  6]
 [13 12 10 13]
 [ 7 14 12  8]
 [14 13 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [13 14 10  1]
 [14  1 14  6]
 [13 12 10 13]
 [ 7 14 12 14]
 [14 13 14  8]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
