INITIAL
* 1:20am Feb 5, 2026
* a0 vs a1_lightzero
 [13 14 14  5]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[ 9  2 14 12]
 [14 14  1  6]
 [14 14 14 14]
 [14 14  3 14]
 [ 1 13 13 14]
 [ 6 14 14  6]
 [ 9  4  6  5]
 [13 14 14  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=2, 
[debug] board state:
[[ 9  2 14 12]
 [14 14  1  6]
 [14 14 14 14]
 [14 14  3 14]
 [ 1 13 13 14]
 [ 6 14  6  6]
 [ 9  4 14  5]
 [13 14 14  5]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(6, 2)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14  1  6]
 [14 14 14 14]
 [14 14  3 14]
 [ 1 13 13 14]
 [ 6 14  6  6]
 [ 9  4 14  5]
 [13 14 14  5]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14  1  6]
 [14 14 14 14]
 [14 14  3 14]
 [ 1 13 13 14]
 [ 6 14 14  6]
 [ 9  4  6  5]
 [13 14 14  5]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=3, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 12]
 [14  9  1  6]
 [14 14 14 14]
 [14 14  3 14]
 [ 1 13 13 14]
 [ 6 14 14  6]
 [ 9  4  6  5]
 [13 14 14  5]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 12]
 [14  9  1  6]
 [14 14 14 14]
 [14 14 14  3]
 [ 1 13 13 14]
 [ 6 14 14  6]
 [ 9  4  6  5]
 [13 14 14  5]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14  1  6]
 [14 14 14 14]
 [14 14 14  3]
 [ 1 13 13 14]
 [ 6 14 14  6]
 [ 9  4  6  5]
 [13 14 14  5]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14  1  6]
 [14 14 14 14]
 [14 14 14  3]
 [ 1 13 13 14]
 [14  6 14  6]
 [ 9  4  6  5]
 [13 14 14  5]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(5, 0)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14 14  1  6]
 [14 14 14 14]
 [14 14 14  3]
 [ 1 13 13 14]
 [14  6 14  6]
 [ 9  4  6  5]
 [13 14 14  5]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=12, board[(0, 2)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14 14  1  6]
 [14 14 14 14]
 [14 14 14  3]
 [ 1 13 13 14]
 [ 6 14 14  6]
 [ 9  4  6  5]
 [13 14 14  5]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=4, board[(7, 1)]=14, 
[debug] board state:
[[ 9 14 12 14]
 [14 14  1  6]
 [14 14 14 14]
 [14 14 14  3]
 [ 1 13 13 14]
 [ 6 14 14  6]
 [ 9  4  6  5]
 [13 14 14  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 12 14]
 [14 14  1  6]
 [14 14 14 14]
 [14 14 14  3]
 [ 1 13 13 14]
 [ 6 14 14  6]
 [ 9 14  6  5]
 [13  4 14  5]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14  9 12 14]
 [14 14  1  6]
 [14 14 14 14]
 [14 14 14  3]
 [ 1 13 13 14]
 [ 6 14 14  6]
 [ 9 14  6  5]
 [13  4 14  5]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 12 14]
 [14 14  1  6]
 [14 14 14 14]
 [14 14 14  3]
 [ 1 13 13 14]
 [ 6 14  6  6]
 [ 9 14 14  5]
 [13  4 14  5]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(1, 1)]=14, 
[debug] board state:
[[ 9 14 12 14]
 [14 14  1  6]
 [14 14 14 14]
 [14 14 14  3]
 [ 1 13 13 14]
 [ 6 14  6  6]
 [ 9 14 14  5]
 [13  4 14  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 12 14]
 [14  1 14  6]
 [14 14 14 14]
 [14 14 14  3]
 [ 1 13 13 14]
 [ 6 14  6  6]
 [ 9 14 14  5]
 [13  4 14  5]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=3, board[(3, 2)]=14, 
[debug] board state:
[[14  9 12 14]
 [14  1 14  6]
 [14 14 14 14]
 [14 14 14  3]
 [ 1 13 13 14]
 [ 6 14  6  6]
 [ 9 14 14  5]
 [13  4 14  5]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14  9 12 14]
 [14  1 14  6]
 [14 14 14 14]
 [14 14  3 14]
 [ 1 13 13 14]
 [ 6 14  6  6]
 [ 9 14 14  5]
 [13  4 14  5]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(4, 3)]=14, 
[debug] board state:
[[14  9 12 14]
 [14  1 14  6]
 [14 14 14 14]
 [14 14  3 14]
 [ 1 14 13 14]
 [ 6 13  6  6]
 [ 9 14 14  5]
 [13  4 14  5]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(4, 3)]=6, 
[debug] board state:
[[14  9 12 14]
 [14  1 14  6]
 [14 14 14 14]
 [14 14  3 14]
 [ 1 14 13  6]
 [ 6 13  6 14]
 [ 9 14 14  5]
 [13  4 14  5]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14  9 12 14]
 [14  1 14  6]
 [14 14 14 14]
 [14 14  3 14]
 [ 1 14 14 13]
 [ 6 13  6 14]
 [ 9 14 14  5]
 [13  4 14  5]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 12 14]
 [14  1 14  6]
 [14 14 14 14]
 [14 14  3 14]
 [ 1 14  6 13]
 [ 6 13 14 14]
 [ 9 14 14  5]
 [13  4 14  5]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 2)]=14, 
[debug] board state:
[[ 9 14 12 14]
 [14  1 14  6]
 [14 14 14 14]
 [14 14  3 14]
 [ 1 14  6 13]
 [ 6 13 14 14]
 [ 9 14 14  5]
 [13  4 14  5]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 3)]=14, 
[debug] board state:
[[ 9 14 12 14]
 [14 14  1  6]
 [14 14 14 14]
 [14 14  3 14]
 [ 1 14  6 13]
 [ 6 13 14 14]
 [ 9 14 14  5]
 [13  4 14  5]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=4, board[(7, 2)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14 14  1  6]
 [14 14 14 14]
 [14 14  3 14]
 [ 1 14  6 13]
 [ 6 13 14 14]
 [ 9 14 14  5]
 [13  4 14  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14 14  1  6]
 [14 14 14 14]
 [14 14  3 14]
 [ 1 14  6 13]
 [ 6 13 14 14]
 [ 9 14 14  5]
 [13 14  4  5]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14  1  6]
 [14 14 14 14]
 [14 14  3 14]
 [ 1 14  6 13]
 [ 6 13 14 14]
 [ 9 14 14  5]
 [13 14  4  5]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14  1  6]
 [14 14 14 14]
 [14 14  3 14]
 [ 1  6 14 13]
 [ 6 13 14 14]
 [ 9 14 14  5]
 [13 14  4  5]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=3, board[(2, 2)]=14, 
[debug] board state:
[[14 14  9 12]
 [14 14  1  6]
 [14 14 14 14]
 [14 14  3 14]
 [ 1  6 14 13]
 [ 6 13 14 14]
 [ 9 14 14  5]
 [13 14  4  5]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9 12]
 [14 14  1  6]
 [14 14  3 14]
 [14 14 14 14]
 [ 1  6 14 13]
 [ 6 13 14 14]
 [ 9 14 14  5]
 [13 14  4  5]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14  1  6]
 [14 14  3 14]
 [14 14 14 14]
 [ 1  6 14 13]
 [ 6 13 14 14]
 [ 9 14 14  5]
 [13 14  4  5]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14  1  6]
 [14 14  3 14]
 [14  6 14 14]
 [ 1 14 14 13]
 [ 6 13 14 14]
 [ 9 14 14  5]
 [13 14  4  5]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[14 14  9 12]
 [14 14  1  6]
 [14 14  3 14]
 [14  6 14 14]
 [ 1 14 14 13]
 [ 6 13 14 14]
 [ 9 14 14  5]
 [13 14  4  5]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14 14  9 12]
 [14 14  1 14]
 [14 14  3  6]
 [14  6 14 14]
 [ 1 14 14 13]
 [ 6 13 14 14]
 [ 9 14 14  5]
 [13 14  4  5]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14 14  9 12]
 [14 14  1 14]
 [14 14  3  6]
 [14  6 14 14]
 [ 1 13 14 13]
 [ 6 14 14 14]
 [ 9 14 14  5]
 [13 14  4  5]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9 12]
 [14 14  1 14]
 [14  6  3  6]
 [14 14 14 14]
 [ 1 13 14 13]
 [ 6 14 14 14]
 [ 9 14 14  5]
 [13 14  4  5]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14  1 14]
 [14  6  3  6]
 [14 14 14 14]
 [ 1 13 14 13]
 [ 6 14 14 14]
 [ 9 14 14  5]
 [13 14  4  5]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 12]
 [14  1 14 14]
 [14  6  3  6]
 [14 14 14 14]
 [ 1 13 14 13]
 [ 6 14 14 14]
 [ 9 14 14  5]
 [13 14  4  5]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(5, 1)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14  1 14 14]
 [14  6  3  6]
 [14 14 14 14]
 [ 1 13 14 13]
 [ 6 14 14 14]
 [ 9 14 14  5]
 [13 14  4  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14  1 14 14]
 [14  6  3  6]
 [14 14 14 14]
 [ 1 13 14 13]
 [14  6 14 14]
 [ 9 14 14  5]
 [13 14  4  5]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=3, board[(3, 2)]=14, 
[debug] board state:
[[14  9 14 12]
 [14  1 14 14]
 [14  6  3  6]
 [14 14 14 14]
 [ 1 13 14 13]
 [14  6 14 14]
 [ 9 14 14  5]
 [13 14  4  5]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 12]
 [14  1 14 14]
 [14  6 14  6]
 [14 14  3 14]
 [ 1 13 14 13]
 [14  6 14 14]
 [ 9 14 14  5]
 [13 14  4  5]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=3, board[(2, 2)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14  1 14 14]
 [14  6 14  6]
 [14 14  3 14]
 [ 1 13 14 13]
 [14  6 14 14]
 [ 9 14 14  5]
 [13 14  4  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14  1 14 14]
 [14  6  3  6]
 [14 14 14 14]
 [ 1 13 14 13]
 [14  6 14 14]
 [ 9 14 14  5]
 [13 14  4  5]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=6, board[(3, 3)]=14, 
[debug] board state:
[[14  9 14 12]
 [14  1 14 14]
 [14  6  3  6]
 [14 14 14 14]
 [ 1 13 14 13]
 [14  6 14 14]
 [ 9 14 14  5]
 [13 14  4  5]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 12]
 [14  1 14 14]
 [14  6  3 14]
 [14 14 14  6]
 [ 1 13 14 13]
 [14  6 14 14]
 [ 9 14 14  5]
 [13 14  4  5]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=1, board[(5, 0)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14  1 14 14]
 [14  6  3 14]
 [14 14 14  6]
 [ 1 13 14 13]
 [14  6 14 14]
 [ 9 14 14  5]
 [13 14  4  5]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=12, board[(0, 2)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14  1 14 14]
 [14  6  3 14]
 [14 14 14  6]
 [14 13 14 13]
 [ 1  6 14 14]
 [ 9 14 14  5]
 [13 14  4  5]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(4, 1)]=13, 
[debug] board state:
[[ 9 14 12 14]
 [14  1 14 14]
 [14  6  3 14]
 [14 14 14  6]
 [14 13 14 13]
 [ 1  6 14 14]
 [ 9 14 14  5]
 [13 14  4  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 12 14]
 [14  1 14 14]
 [14  6  3 14]
 [14 14 14  6]
 [14  6 14 13]
 [ 1 14 14 14]
 [ 9 14 14  5]
 [13 14  4  5]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(4, 0)]=14, 
[debug] board state:
[[14  9 12 14]
 [14  1 14 14]
 [14  6  3 14]
 [14 14 14  6]
 [14  6 14 13]
 [ 1 14 14 14]
 [ 9 14 14  5]
 [13 14  4  5]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(6, 1)]=14, 
[debug] board state:
[[14  9 12 14]
 [14  1 14 14]
 [14  6  3 14]
 [14 14 14  6]
 [ 6 14 14 13]
 [ 1 14 14 14]
 [ 9 14 14  5]
 [13 14  4  5]]
=10 

=16 

[debug] move action_id=349, action=((7, 3), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=5, board[(7, 0)]=13, 
[debug] board state:
[[14  9 12 14]
 [14  1 14 14]
 [14  6  3 14]
 [14 14 14  6]
 [ 6 14 14 13]
 [ 1 14 14 14]
 [14  9 14  5]
 [13 14  4  5]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 3)]=14, 
[debug] board state:
[[14  9 12 14]
 [14  1 14 14]
 [14  6  3 14]
 [14 14 14  6]
 [ 6 14 14 13]
 [ 1 14 14 14]
 [14  9 14  5]
 [ 5 14  4 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14  9 14 12]
 [14  1 14 14]
 [14  6  3 14]
 [14 14 14  6]
 [ 6 14 14 13]
 [ 1 14 14 14]
 [14  9 14  5]
 [ 5 14  4 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=12, board[(0, 2)]=14, 
[debug] board state:
[[14  9 14 12]
 [14  1 14 14]
 [14  6  3 14]
 [14 14  6 14]
 [ 6 14 14 13]
 [ 1 14 14 14]
 [14  9 14  5]
 [ 5 14  4 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=4, board[(6, 2)]=14, 
[debug] board state:
[[14  9 12 14]
 [14  1 14 14]
 [14  6  3 14]
 [14 14  6 14]
 [ 6 14 14 13]
 [ 1 14 14 14]
 [14  9 14  5]
 [ 5 14  4 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 12 14]
 [14  1 14 14]
 [14  6  3 14]
 [14 14  6 14]
 [ 6 14 14 13]
 [ 1 14 14 14]
 [14  9  4  5]
 [ 5 14 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=4, board[(7, 2)]=14, 
[debug] board state:
[[ 9 14 12 14]
 [14  1 14 14]
 [14  6  3 14]
 [14 14  6 14]
 [ 6 14 14 13]
 [ 1 14 14 14]
 [14  9  4  5]
 [ 5 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 12 14]
 [14  1 14 14]
 [14  6  3 14]
 [14 14  6 14]
 [ 6 14 14 13]
 [ 1 14 14 14]
 [14  9 14  5]
 [ 5 14  4 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=5, board[(5, 3)]=14, 
[debug] board state:
[[14  9 12 14]
 [14  1 14 14]
 [14  6  3 14]
 [14 14  6 14]
 [ 6 14 14 13]
 [ 1 14 14 14]
 [14  9 14  5]
 [ 5 14  4 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 12 14]
 [14  1 14 14]
 [14  6  3 14]
 [14 14  6 14]
 [ 6 14 14 13]
 [ 1 14 14  5]
 [14  9 14 14]
 [ 5 14  4 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=4, board[(7, 1)]=14, 
[debug] board state:
[[ 9 14 12 14]
 [14  1 14 14]
 [14  6  3 14]
 [14 14  6 14]
 [ 6 14 14 13]
 [ 1 14 14  5]
 [14  9 14 14]
 [ 5 14  4 14]]
=10 

=16 

=12 c8 c5

[debug] move action_id=155, action=((0, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(3, 2)]=6, 
[debug] board state:
[[ 9 14 12 14]
 [14  1 14 14]
 [14  6  3 14]
 [14 14  6 14]
 [ 6 14 14 13]
 [ 1 14 14  5]
 [14  9 14 14]
 [ 5  4 14 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=5, board[(6, 0)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14  1 14 14]
 [14  6  3 14]
 [14 14 12 14]
 [ 6 14 14 13]
 [ 1 14 14  5]
 [14  9 14 14]
 [ 5  4 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14  1 14 14]
 [14  6  3 14]
 [14 14 12 14]
 [ 6 14 14 13]
 [ 1 14 14  5]
 [ 5  9 14 14]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=3, board[(1, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14  1 14 14]
 [14  6  3 14]
 [14 14 12 14]
 [ 6 14 14 13]
 [ 1 14 14  5]
 [ 5  9 14 14]
 [14  4 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14  1  3 14]
 [14  6 14 14]
 [14 14 12 14]
 [ 6 14 14 13]
 [ 1 14 14  5]
 [ 5  9 14 14]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14  1  3 14]
 [14  6 14 14]
 [14 14 12 14]
 [ 6 14 14 13]
 [ 1 14 14  5]
 [ 5  9 14 14]
 [14  4 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14  3 14]
 [14  1 14 14]
 [14  6 14 14]
 [14 14 12 14]
 [ 6 14 14 13]
 [ 1 14 14  5]
 [ 5  9 14 14]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14  9  3 14]
 [14  1 14 14]
 [14  6 14 14]
 [14 14 12 14]
 [ 6 14 14 13]
 [ 1 14 14  5]
 [ 5  9 14 14]
 [14  4 14 14]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=12, board[(3, 1)]=14, 
[debug] board state:
[[14  9  3 14]
 [14  1 14 14]
 [14  6 14 14]
 [ 6 14 12 14]
 [14 14 14 13]
 [ 1 14 14  5]
 [ 5  9 14 14]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=5, board[(6, 3)]=14, 
[debug] board state:
[[14  9  3 14]
 [14  1 14 14]
 [14  6 14 14]
 [ 6 12 14 14]
 [14 14 14 13]
 [ 1 14 14  5]
 [ 5  9 14 14]
