INITIAL
* 10:17pm Feb 4, 2026
* a1_lightzero vs a0
 [15  8  3  6]
 [ 5 14  4  9]
 [ 1 14  8 11]
 [ 2 15  6 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  1  2]
 [14  5 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [15  8  3  6]
 [ 5 14  4  9]
 [ 1 14  8 11]
 [ 2 15  6 15]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=5, board[(0, 1)]=14, 
[debug] board state:
[[13 14  1  2]
 [14  5 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [15  8  3  6]
 [ 5 14  4  9]
 [ 1 14  8 11]
 [ 2 15  6 15]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(3, 1)]=4, 
[debug] board state:
[[13  5  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [15  8  3  6]
 [ 5 14  4  9]
 [ 1 14  8 11]
 [ 2 15  6 15]]
=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[13  5  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [15 14  3  6]
 [ 5 14  4  9]
 [ 1 14  8 11]
 [ 2 15  6 15]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13  5  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 6 14  3  6]
 [ 5 14  4  9]
 [ 1 14  8 11]
 [ 2 15  6 15]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14  5  1  2]
 [13 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 6 14  3  6]
 [ 5 14  4  9]
 [ 1 14  8 11]
 [ 2 15  6 15]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14  5  1  2]
 [13 14 14 14]
 [14 14 14 14]
 [ 6  8 14 14]
 [14 14  3  6]
 [ 5 14  4  9]
 [ 1 14  8 11]
 [ 2 15  6 15]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(2, 0)]=13, 
[debug] board state:
[[14  5  1  2]
 [14 14 14 14]
 [13 14 14 14]
 [ 6  8 14 14]
 [14 14  3  6]
 [ 5 14  4  9]
 [ 1 14  8 11]
 [ 2 15  6 15]]
=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(3, 0)]=14, 
[debug] board state:
[[14  5  1  2]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  8 14 14]
 [14 14  3  6]
 [ 5 14  4  9]
 [ 1 14  8 11]
 [ 2 15  6 15]]
=10 

=16 

[debug] move action_id=230, action=((5, 0), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=5, board[(5, 3)]=9, 
[debug] board state:
[[14  5  1  2]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 8 14 14 14]
 [14 14  3  6]
 [ 5 14  4  9]
 [ 1 14  8 11]
 [ 2 15  6 15]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14  5  1  2]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 8 14 14 14]
 [14 14  3  6]
 [14 14  4  5]
 [ 1 14  8 11]
 [ 2 15  6 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[14  5  1  2]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 8 14 14 14]
 [14 14  3  6]
 [14 14  4  5]
 [ 1  8 14 11]
 [ 2 15  6 15]]
=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[14  5  1  2]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 8 14 14 14]
 [14 14  3  6]
 [14 14  4  5]
 [ 1  8 14 11]
 [ 2 15  6  3]]
=11 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14  5  1  2]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 8 14 14 14]
 [14 14  3  6]
 [14 14  4  5]
 [ 1  8 14 11]
 [ 2 10  6  3]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=11, board[(6, 2)]=14, 
[debug] board state:
[[14  5  1  2]
 [14 14 14 14]
 [14  6 14 14]
 [ 8 14 14 14]
 [14 14  3  6]
 [14 14  4  5]
 [ 1  8 14 11]
 [ 2 10  6  3]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14  5  1  2]
 [14 14 14 14]
 [14  6 14 14]
 [ 8 14 14 14]
 [14 14  3  6]
 [14 14  4  5]
 [ 1  8 11 14]
 [ 2 10  6  3]]
=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14  5  1  2]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 8 14 14 14]
 [14 14  3  6]
 [14 14  4  5]
 [ 1  8 11 14]
 [ 2 10  6  3]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=1, board[(6, 1)]=14, 
[debug] board state:
[[14  5  1  2]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 8 14 14 14]
 [14 14  3  6]
 [14  8  4  5]
 [ 1 14 11 14]
 [ 2 10  6  3]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(2, 0)]=6, 
[debug] board state:
[[14  5  1  2]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 8 14 14 14]
 [14 14  3  6]
 [14  8  4  5]
 [14  1 11 14]
 [ 2 10  6  3]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=2, board[(7, 1)]=10, 
[debug] board state:
[[14  5  1  2]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14  3  6]
 [14  8  4  5]
 [14  1 11 14]
 [ 2 10  6  3]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[14  5  1  2]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14  3  6]
 [14  8  4  5]
 [14  1 11 14]
 [14  2  6  3]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=1, board[(6, 0)]=14, 
[debug] board state:
[[14  5  1  2]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3  6]
 [14  8  4  5]
 [14  1 11 14]
 [14  2  6  3]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14  5  1  2]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3  6]
 [14  8  4  5]
 [ 1 14 11 14]
 [14  2  6  3]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=1, board[(6, 1)]=14, 
[debug] board state:
[[14  5  1  2]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3  6]
 [14  8  4  5]
 [ 1 14 11 14]
 [14  2  6  3]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(0, 1)]=5, 
[debug] board state:
[[14  5  1  2]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3  6]
 [14  8  4  5]
 [14  1 11 14]
 [14  2  6  3]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=1, board[(6, 2)]=11, 
[debug] board state:
[[14  8  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3  6]
 [14  8  4  5]
 [14  1 11 14]
 [14  2  6  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3  6]
 [14  8  4  5]
 [14 14  1 14]
 [14  2  6  3]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=2, board[(7, 0)]=14, 
[debug] board state:
[[ 8 14  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3  6]
 [14  8  4  5]
 [14 14  1 14]
 [14  2  6  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3  6]
 [14  8  4  5]
 [14 14  1 14]
 [ 2 14  6  3]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=6, board[(3, 3)]=14, 
[debug] board state:
[[14  8  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3  6]
 [14  8  4  5]
 [14 14  1 14]
 [ 2 14  6  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  3 14]
 [14  8  4  5]
 [14 14  1 14]
 [ 2 14  6  3]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[ 8 14  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  3 14]
 [14  8  4  5]
 [14 14  1 14]
 [ 2 14  6  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14  2]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  3 14]
 [14  8  4  5]
 [14 14  1 14]
 [ 2 14  6  3]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14  2]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  3 14]
 [14  8  4  5]
 [14 14  1 14]
 [ 2 14  6  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  3 14]
 [14  8  4  5]
 [14 14  1 14]
 [ 2 14  6  3]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[ 8 14  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  3 14]
 [14  8  4  5]
 [14 14  1 14]
 [ 2 14  6  3]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 14 14  2]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  3 14]
 [14  8  4  5]
 [14 14  1 14]
 [ 2 14  6  3]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 8 14  1 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  3 14]
 [14  8  4  5]
 [14 14  1 14]
 [ 2 14  6  3]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 8 14  1 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  3 14]
 [14  8  4  5]
 [14 14  1 14]
 [ 2 14  6  3]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 8 14 14  2]
 [14 14  1 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  3 14]
 [14  8  4  5]
 [14 14  1 14]
 [ 2 14  6  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  1  2]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  3 14]
 [14  8  4  5]
 [14 14  1 14]
 [ 2 14  6  3]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=6, board[(7, 1)]=14, 
[debug] board state:
[[14  8  1  2]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  3 14]
 [14  8  4  5]
 [14 14  1 14]
 [ 2 14  6  3]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=1, 
[debug] board state:
[[14  8  1  2]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  3 14]
 [14  8  4  5]
 [14 14  1 14]
 [ 2  6 14  3]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14 14  8  2]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  3 14]
 [14  8  4  5]
 [14 14  1 14]
 [ 2  6 14  3]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14  8  2]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  3 14]
 [14  8  4  5]
 [14 14  1 14]
 [ 2  6 14  3]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=1, board[(6, 1)]=14, 
[debug] board state:
[[14  8 14  2]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  3 14]
 [14  8  4  5]
 [14 14  1 14]
 [ 2  6 14  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14  2]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  3 14]
 [14  8  4  5]
 [14  1 14 14]
 [ 2  6 14  3]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  3 14]
 [14  8  4  5]
 [14  1 14 14]
 [ 2  6 14  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14  2]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14  8  4  5]
 [14  1 14 14]
 [ 2  6 14  3]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=3, board[(3, 2)]=14, 
[debug] board state:
[[14  8 14  2]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14  8  4  5]
 [14  1 14 14]
 [ 2  6 14  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14  2]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14  8  4  5]
 [14  1 14 14]
 [ 2  6 14  3]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 8 14 14  2]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14  8  4  5]
 [14  1 14 14]
 [ 2  6 14  3]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 14  6  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14  8  4  5]
 [14  1 14 14]
 [ 2  6 14  3]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=3, board[(4, 2)]=14, 
[debug] board state:
[[14 14  6  2]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14  8  4  5]
 [14  1 14 14]
 [ 2  6 14  3]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 14  6  2]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14  8  4  5]
 [14  1 14 14]
 [ 2  6 14  3]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=3, board[(3, 2)]=14, 
[debug] board state:
[[ 8 14  6  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14  8  4  5]
 [14  1 14 14]
 [ 2  6 14  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  6  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14  8  4  5]
 [14  1 14 14]
 [ 2  6 14  3]]
=10 

=16 

[debug] move action_id=262, action=((5, 3), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=5, board[(5, 1)]=8, 
[debug] board state:
[[14  8  6  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14  8  4  5]
 [14  1 14 14]
 [ 2  6 14  3]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14  8  6  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14  5  4 14]
 [14  1 14 14]
 [ 2  6 14  3]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=3, board[(4, 2)]=14, 
[debug] board state:
[[14 14  6  2]
 [14  8 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14  5  4 14]
 [14  1 14 14]
 [ 2  6 14  3]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6  2]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14  5  4 14]
 [14  1 14 14]
 [ 2  6 14  3]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=1, board[(6, 2)]=14, 
[debug] board state:
[[14  8  6  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14  5  4 14]
 [14  1 14 14]
 [ 2  6 14  3]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14  8  6  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14  5  4 14]
 [14 14  1 14]
 [ 2  6 14  3]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=3, board[(3, 2)]=14, 
[debug] board state:
[[14 14  6  2]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14  5  4 14]
 [14 14  1 14]
 [ 2  6 14  3]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6  2]
 [14  8 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14  5  4 14]
 [14 14  1 14]
 [ 2  6 14  3]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=3, board[(2, 2)]=14, 
[debug] board state:
[[14  8  6  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14  5  4 14]
 [14 14  1 14]
 [ 2  6 14  3]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=6, 
[debug] board state:
[[14  8  6  2]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  5  4 14]
 [14 14  1 14]
 [ 2  6 14  3]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 14  8  2]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  5  4 14]
 [14 14  1 14]
 [ 2  6 14  3]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=8, board[(0, 3)]=2, 
[debug] board state:
[[14 14  8  2]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  5  4 14]
 [14  6  1 14]
 [ 2 14 14  3]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=3, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  5  4 14]
 [14  6  1 14]
 [ 2 14 14  3]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  5  4 14]
 [14  6  1 14]
 [ 2 14 14  3]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=2, board[(6, 0)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  5  4 14]
 [14  6  1 14]
 [ 2 14 14  3]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=8, board[(0, 3)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  5  4 14]
 [ 2  6  1 14]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=3, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
