INITIAL
* 5:7am Feb 5, 2026
* a0 vs a1_lightzero
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(0, 2)]=14, 
[debug] board state:
[[ 6 11 14 14]
 [14 13  0 14]
 [11 14 14 14]
 [14 14 14 14]
 [ 8 14  7 14]
 [14 14 14  8]
 [14  9 14 13]
 [13 13 14 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=11, board[(3, 0)]=14, 
[debug] board state:
[[ 6 11  0 14]
 [14 13 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [ 8 14  7 14]
 [14 14 14  8]
 [14  9 14 13]
 [13 13 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=0, board[(0, 1)]=11, 
[debug] board state:
[[ 6 11  0 14]
 [14 13 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [ 8 14  7 14]
 [14 14 14  8]
 [14  9 14 13]
 [13 13 14 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=7, board[(3, 2)]=14, 
[debug] board state:
[[ 6  0 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [ 8 14  7 14]
 [14 14 14  8]
 [14  9 14 13]
 [13 13 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(0, 2)]=14, 
[debug] board state:
[[ 6  0 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [11 14  7 14]
 [ 8 14 14 14]
 [14 14 14  8]
 [14  9 14 13]
 [13 13 14 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 13 14 14]
 [14 14 14 14]
 [11 14  7 14]
 [ 8 14 14 14]
 [14 14 14  8]
 [14  9 14 13]
 [13 13 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 13 14 14]
 [14 14 14 14]
 [11 14  7 14]
 [14  8 14 14]
 [14 14 14  8]
 [14  9 14 13]
 [13 13 14 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14  6  0 14]
 [14 13 14 14]
 [14 14 14 14]
 [11 14  7 14]
 [14  8 14 14]
 [14 14 14  8]
 [14  9 14 13]
 [13 13 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  0 14]
 [14 13 14 14]
 [14 14 14 14]
 [11 14  7 14]
 [14 14 14 14]
 [14  8 14  8]
 [14  9 14 13]
 [13 13 14 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 13 14 14]
 [14 14 14 14]
 [11 14  7 14]
 [14 14 14 14]
 [14  8 14  8]
 [14  9 14 13]
 [13 13 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=13, 
[debug] board state:
[[ 6 13  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [11 14  7 14]
 [14 14 14 14]
 [14  8 14  8]
 [14  9 14 13]
 [13 13 14 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=11, board[(3, 1)]=14, 
[debug] board state:
[[14  6  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [11 14  7 14]
 [14 14 14 14]
 [14  8 14  8]
 [14  9 14 13]
 [13 13 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11  7 14]
 [14 14 14 14]
 [14  8 14  8]
 [14  9 14 13]
 [13 13 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=13, board[(6, 2)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11  7 14]
 [14 14 14 14]
 [14  8 14  8]
 [14  9 14 13]
 [13 13 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11  7 14]
 [14 14 14 14]
 [14  8 14  8]
 [14  9 13 14]
 [13 13 14 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(5, 0)]=14, 
[debug] board state:
[[14  6  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11  7 14]
 [14 14 14 14]
 [14  8 14  8]
 [14  9 13 14]
 [13 13 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11  7 14]
 [14 14 14 14]
 [ 8 14 14  8]
 [14  9 13 14]
 [13 13 14 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=7, board[(4, 2)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11  7 14]
 [14 14 14 14]
 [ 8 14 14  8]
 [14  9 13 14]
 [13 13 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14  7 14]
 [ 8 14 14  8]
 [14  9 13 14]
 [13 13 14 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14  6  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14  7 14]
 [ 8 14 14  8]
 [14  9 13 14]
 [13 13 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14  7 14]
 [ 8 14 13  8]
 [14  9 14 14]
 [13 13 14 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14  7 14]
 [ 8 14 13  8]
 [14  9 14 14]
 [13 13 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14  7 14]
 [ 8 13 14  8]
 [14  9 14 14]
 [13 13 14 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(4, 3)]=14, 
[debug] board state:
[[14  6  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14  7 14]
 [ 8 13 14  8]
 [14  9 14 14]
 [13 13 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14  7  8]
 [ 8 13 14 14]
 [14  9 14 14]
 [13 13 14 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14  7  8]
 [ 8 13 14 14]
 [14  9 14 14]
 [13 13 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14  7  8]
 [ 8 13 14 14]
 [ 9 14 14 14]
 [13 13 14 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=11, board[(2, 1)]=14, 
[debug] board state:
[[14  6  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14  7  8]
 [ 8 13 14 14]
 [ 9 14 14 14]
 [13 13 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  0 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14  7  8]
 [ 8 13 14 14]
 [ 9 14 14 14]
 [13 13 14 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=7, board[(3, 2)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14  7  8]
 [ 8 13 14 14]
 [ 9 14 14 14]
 [13 13 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14  7 14]
 [14 14 14  8]
 [ 8 13 14 14]
 [ 9 14 14 14]
 [13 13 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=7, board[(3, 1)]=14, 
[debug] board state:
[[14  6  0 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14  7 14]
 [14 14 14  8]
 [ 8 13 14 14]
 [ 9 14 14 14]
 [13 13 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  0 14]
 [14 14 14 14]
 [14 11 14 14]
 [14  7 14 14]
 [14 14 14  8]
 [ 8 13 14 14]
 [ 9 14 14 14]
 [13 13 14 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14 14 14]
 [14 11 14 14]
 [14  7 14 14]
 [14 14 14  8]
 [ 8 13 14 14]
 [ 9 14 14 14]
 [13 13 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14 14 14]
 [14 11 14 14]
 [14  7 14 14]
 [14 13 14  8]
 [ 8 14 14 14]
 [ 9 14 14 14]
 [13 13 14 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14  6  0 14]
 [14 14 14 14]
 [14 11 14 14]
 [14  7 14 14]
 [14 13 14  8]
 [ 8 14 14 14]
 [ 9 14 14 14]
 [13 13 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  0 14]
 [14 14 14 14]
 [14 11 14 14]
 [14  7 14 14]
 [13 14 14  8]
 [ 8 14 14 14]
 [ 9 14 14 14]
 [13 13 14 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=7, board[(3, 0)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14 14 14]
 [14 11 14 14]
 [14  7 14 14]
 [13 14 14  8]
 [ 8 14 14 14]
 [ 9 14 14 14]
 [13 13 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14 14 14]
 [14 11 14 14]
 [ 7 14 14 14]
 [13 14 14  8]
 [ 8 14 14 14]
 [ 9 14 14 14]
 [13 13 14 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14  6  0 14]
 [14 14 14 14]
 [14 11 14 14]
 [ 7 14 14 14]
 [13 14 14  8]
 [ 8 14 14 14]
 [ 9 14 14 14]
 [13 13 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  0 14]
 [14 14 14 14]
 [14 11 14 14]
 [ 7 14 14 14]
 [13 14  8 14]
 [ 8 14 14 14]
 [ 9 14 14 14]
 [13 13 14 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=11, board[(1, 1)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14 14 14]
 [14 11 14 14]
 [ 7 14 14 14]
 [13 14  8 14]
 [ 8 14 14 14]
 [ 9 14 14 14]
 [13 13 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 11 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [13 14  8 14]
 [ 8 14 14 14]
 [ 9 14 14 14]
 [13 13 14 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=11, board[(2, 1)]=14, 
[debug] board state:
[[14  6  0 14]
 [14 11 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [13 14  8 14]
 [ 8 14 14 14]
 [ 9 14 14 14]
 [13 13 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  0 14]
 [14 14 14 14]
 [14 11 14 14]
 [ 7 14 14 14]
 [13 14  8 14]
 [ 8 14 14 14]
 [ 9 14 14 14]
 [13 13 14 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14 14 14]
 [14 11 14 14]
 [ 7 14 14 14]
 [13 14  8 14]
 [ 8 14 14 14]
 [ 9 14 14 14]
 [13 13 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14 14 14]
 [14 11 14 14]
 [ 7 14 14 14]
 [13  8 14 14]
 [ 8 14 14 14]
 [ 9 14 14 14]
 [13 13 14 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14  6  0 14]
 [14 14 14 14]
 [14 11 14 14]
 [ 7 14 14 14]
 [13  8 14 14]
 [ 8 14 14 14]
 [ 9 14 14 14]
 [13 13 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  0 14]
 [14 14 14 14]
 [14 11 14 14]
 [ 7 14 14 14]
 [13 14  8 14]
 [ 8 14 14 14]
 [ 9 14 14 14]
 [13 13 14 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=8, board[(5, 1)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14 14 14]
 [14 11 14 14]
 [ 7 14 14 14]
 [13 14  8 14]
 [ 8 14 14 14]
 [ 9 14 14 14]
 [13 13 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14 14 14]
 [14 11 14 14]
 [ 7 14 14 14]
 [13 14  8 14]
 [14  8 14 14]
 [ 9 14 14 14]
 [13 13 14 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=11, board[(3, 1)]=14, 
[debug] board state:
[[14  6  0 14]
 [14 14 14 14]
 [14 11 14 14]
 [ 7 14 14 14]
 [13 14  8 14]
 [14  8 14 14]
 [ 9 14 14 14]
 [13 13 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 11 14 14]
 [13 14  8 14]
 [14  8 14 14]
 [ 9 14 14 14]
 [13 13 14 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=11, board[(2, 1)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 11 14 14]
 [13 14  8 14]
 [14  8 14 14]
 [ 9 14 14 14]
 [13 13 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14 14 14]
 [14 11 14 14]
 [ 7 14 14 14]
 [13 14  8 14]
 [14  8 14 14]
 [ 9 14 14 14]
 [13 13 14 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(5, 0)]=14, 
[debug] board state:
[[14  6  0 14]
 [14 14 14 14]
 [14 11 14 14]
 [ 7 14 14 14]
 [13 14  8 14]
 [14  8 14 14]
 [ 9 14 14 14]
 [13 13 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  0 14]
 [14 14 14 14]
 [14 11 14 14]
 [ 7 14 14 14]
 [13 14  8 14]
 [ 8 14 14 14]
 [ 9 14 14 14]
 [13 13 14 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14 14 14]
 [14 11 14 14]
 [ 7 14 14 14]
 [13 14  8 14]
 [ 8 14 14 14]
 [ 9 14 14 14]
 [13 13 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14 14 14]
 [14 11 14 14]
 [ 7 14 14 14]
 [13 14 14 14]
 [ 8 14  8 14]
 [ 9 14 14 14]
 [13 13 14 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=11, board[(1, 1)]=14, 
[debug] board state:
[[14  6  0 14]
 [14 14 14 14]
 [14 11 14 14]
 [ 7 14 14 14]
 [13 14 14 14]
 [ 8 14  8 14]
 [ 9 14 14 14]
 [13 13 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=0, board[(0, 3)]=14, 
[debug] board state:
[[14  6  0 14]
 [14 11 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [13 14 14 14]
 [ 8 14  8 14]
 [ 9 14 14 14]
 [13 13 14 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14  6 14  0]
 [14 11 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [13 14 14 14]
 [ 8 14  8 14]
 [ 9 14 14 14]
 [13 13 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  0]
 [14 11 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [13 14 14 14]
 [14  8  8 14]
 [ 9 14 14 14]
 [13 13 14 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=11, board[(2, 1)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 11 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [13 14 14 14]
 [14  8  8 14]
 [ 9 14 14 14]
 [13 13 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 14 14]
 [14 11 14 14]
 [ 7 14 14 14]
 [13 14 14 14]
 [14  8  8 14]
 [ 9 14 14 14]
 [13 13 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(6, 1)]=14, 
[debug] board state:
[[14  6 14  0]
 [14 14 14 14]
 [14 11 14 14]
 [ 7 14 14 14]
 [13 14 14 14]
 [14  8  8 14]
 [ 9 14 14 14]
 [13 13 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  0]
 [14 14 14 14]
 [14 11 14 14]
 [ 7 14 14 14]
 [13 14 14 14]
 [14  8  8 14]
 [14  9 14 14]
 [13 13 14 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=13, board[(6, 0)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 14 14]
 [14 11 14 14]
 [ 7 14 14 14]
 [13 14 14 14]
 [14  8  8 14]
 [14  9 14 14]
 [13 13 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 14 14]
 [14 11 14 14]
 [ 7 14 14 14]
 [13 14 14 14]
 [14  8  8 14]
 [13  9 14 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=14, 
[debug] board state:
[[14  6 14  0]
 [14 14 14 14]
 [14 11 14 14]
 [ 7 14 14 14]
 [13 14 14 14]
 [14  8  8 14]
 [13  9 14 14]
 [14 13 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  0]
 [14 14 14 14]
 [14 11 14 14]
 [ 7 14 14 14]
 [13 14 14 14]
 [14  8  8 14]
 [13 14  9 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 14 14]
 [14 11 14 14]
 [ 7 14 14 14]
 [13 14 14 14]
 [14  8  8 14]
 [13 14  9 14]
 [14 13 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 14 14]
 [14 11 14 14]
 [ 7 14 14 14]
 [13 14 14 14]
 [14 14  8 14]
 [13  8  9 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=13, board[(7, 0)]=14, 
[debug] board state:
[[14  6 14  0]
 [14 14 14 14]
 [14 11 14 14]
 [ 7 14 14 14]
 [13 14 14 14]
 [14 14  8 14]
 [13  8  9 14]
 [14 13 14 14]]
