INITIAL
* 6:2am Feb 5, 2026
* a0 vs a1_lightzero
 [14 14 14 13]
 [ 4 14  6 14]
 [14  7 14 14]
 [14  5 15 14]
 [ 3 14 13 11]
 [ 2  8 13 10]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=4, board[(4, 0)]=14, 
[debug] board state:
[[14  9 12 13]
 [14  8  4 14]
 [14 14 14 13]
 [ 4 14  6 14]
 [14  7 14 14]
 [14  5 15 14]
 [ 3 14 13 11]
 [ 2  8 13 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 12 13]
 [14  8  4 14]
 [14 14 14 13]
 [14 14  6 14]
 [ 4  7 14 14]
 [14  5 15 14]
 [ 3 14 13 11]
 [ 2  8 13 10]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=4, board[(5, 0)]=14, 
[debug] board state:
[[ 9 14 12 13]
 [14  8  4 14]
 [14 14 14 13]
 [14 14  6 14]
 [ 4  7 14 14]
 [14  5 15 14]
 [ 3 14 13 11]
 [ 2  8 13 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 12 13]
 [14  8  4 14]
 [14 14 14 13]
 [14 14  6 14]
 [14  7 14 14]
 [ 4  5 15 14]
 [ 3 14 13 11]
 [ 2  8 13 10]]
=10 

=16 

[debug] move action_id=60, action=((5, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=5, board[(1, 1)]=8, 
[debug] board state:
[[14  9 12 13]
 [14  8  4 14]
 [14 14 14 13]
 [14 14  6 14]
 [14  7 14 14]
 [ 4  5 15 14]
 [ 3 14 13 11]
 [ 2  8 13 10]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(1, 1)]=5, 
[debug] board state:
[[14  9 12 13]
 [14  5  4 14]
 [14 14 14 13]
 [14 14  6 14]
 [14  7 14 14]
 [ 4 14 15 14]
 [ 3 14 13 11]
 [ 2  8 13 10]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14 14 12 13]
 [14  9  4 14]
 [14 14 14 13]
 [14 14  6 14]
 [14  7 14 14]
 [ 4 14 15 14]
 [ 3 14 13 11]
 [ 2  8 13 10]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14 12 13]
 [14  9  4 14]
 [14 14  6 13]
 [14 14 14 14]
 [14  7 14 14]
 [ 4 14 15 14]
 [ 3 14 13 11]
 [ 2  8 13 10]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14  9 12 13]
 [14 14  4 14]
 [14 14  6 13]
 [14 14 14 14]
 [14  7 14 14]
 [ 4 14 15 14]
 [ 3 14 13 11]
 [ 2  8 13 10]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14  9 12 13]
 [14 14  4 14]
 [14 14 14 13]
 [14 14  6 14]
 [14  7 14 14]
 [ 4 14 15 14]
 [ 3 14 13 11]
 [ 2  8 13 10]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14 14 12 13]
 [14  9  4 14]
 [14 14 14 13]
 [14 14  6 14]
 [14  7 14 14]
 [ 4 14 15 14]
 [ 3 14 13 11]
 [ 2  8 13 10]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[14 14 12 13]
 [14  9  4 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  7  6 14]
 [ 4 14 15 14]
 [ 3 14 13 11]
 [ 2  8 13 10]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14 12 14 13]
 [14  9  4 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  7  6 14]
 [ 4 14 15 14]
 [ 3 14 13 11]
 [ 2  8 13 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14 13]
 [14  9  4 14]
 [14 14 14 13]
 [14 14  6 14]
 [14  7 14 14]
 [ 4 14 15 14]
 [ 3 14 13 11]
 [ 2  8 13 10]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(3, 1)]=14, 
[debug] board state:
[[12 14 14 13]
 [14  9  4 14]
 [14 14 14 13]
 [14 14  6 14]
 [14  7 14 14]
 [ 4 14 15 14]
 [ 3 14 13 11]
 [ 2  8 13 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14 13]
 [14  9  4 14]
 [14 14 14 13]
 [14  6 14 14]
 [14  7 14 14]
 [ 4 14 15 14]
 [ 3 14 13 11]
 [ 2  8 13 10]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14 12 14 13]
 [14  9  4 14]
 [14 14 14 13]
 [14  6 14 14]
 [14  7 14 14]
 [ 4 14 15 14]
 [ 3 14 13 11]
 [ 2  8 13 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14 13]
 [14  9  4 14]
 [14  6 14 13]
 [14 14 14 14]
 [14  7 14 14]
 [ 4 14 15 14]
 [ 3 14 13 11]
 [ 2  8 13 10]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(0, 2)]=14, 
[debug] board state:
[[12 14 14 13]
 [14  9  4 14]
 [14  6 14 13]
 [14 14 14 14]
 [14  7 14 14]
 [ 4 14 15 14]
 [ 3 14 13 11]
 [ 2  8 13 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  4 13]
 [14  9 14 14]
 [14  6 14 13]
 [14 14 14 14]
 [14  7 14 14]
 [ 4 14 15 14]
 [ 3 14 13 11]
 [ 2  8 13 10]]
=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[14 12  4 13]
 [14  9 14 14]
 [14  6 14 13]
 [14 14 14 14]
 [14  7 14 14]
 [ 4 14 15 14]
 [ 3 14 13 11]
 [ 2  8 13 10]]
=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(1, 0)]=14, 
[debug] board state:
[[14 12  4 13]
 [14  9 14 14]
 [14  6 14 13]
 [14 14 14 14]
 [14  7 14 14]
 [ 4 14  1 14]
 [ 3 14 13 11]
 [ 2  8 13 10]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14 12  4 13]
 [ 9 14 14 14]
 [14  6 14 13]
 [14 14 14 14]
 [14  7 14 14]
 [ 4 14  1 14]
 [ 3 14 13 11]
 [ 2  8 13 10]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 12  4 13]
 [ 9 14 14 14]
 [14 14  6 13]
 [14 14 14 14]
 [14  7 14 14]
 [ 4 14  1 14]
 [ 3 14 13 11]
 [ 2  8 13 10]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(0, 3)]=13, 
[debug] board state:
[[ 9 12  4 13]
 [14 14 14 14]
 [14 14  6 13]
 [14 14 14 14]
 [14  7 14 14]
 [ 4 14  1 14]
 [ 3 14 13 11]
 [ 2  8 13 10]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9 12 14  4]
 [14 14 14 14]
 [14 14  6 13]
 [14 14 14 14]
 [14  7 14 14]
 [ 4 14  1 14]
 [ 3 14 13 11]
 [ 2  8 13 10]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=4, board[(0, 2)]=14, 
[debug] board state:
[[14 12 14  4]
 [ 9 14 14 14]
 [14 14  6 13]
 [14 14 14 14]
 [14  7 14 14]
 [ 4 14  1 14]
 [ 3 14 13 11]
 [ 2  8 13 10]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 12  4 14]
 [ 9 14 14 14]
 [14 14  6 13]
 [14 14 14 14]
 [14  7 14 14]
 [ 4 14  1 14]
 [ 3 14 13 11]
 [ 2  8 13 10]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(5, 1)]=14, 
[debug] board state:
[[ 9 12  4 14]
 [14 14 14 14]
 [14 14  6 13]
 [14 14 14 14]
 [14  7 14 14]
 [ 4 14  1 14]
 [ 3 14 13 11]
 [ 2  8 13 10]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(1, 1)]=14, 
[debug] board state:
[[ 9 12  4 14]
 [14 14 14 14]
 [14 14  6 13]
 [14 14 14 14]
 [14  7 14 14]
 [ 4  1 14 14]
 [ 3 14 13 11]
 [ 2  8 13 10]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=4, board[(4, 0)]=14, 
[debug] board state:
[[ 9 14  4 14]
 [14 12 14 14]
 [14 14  6 13]
 [14 14 14 14]
 [14  7 14 14]
 [ 4  1 14 14]
 [ 3 14 13 11]
 [ 2  8 13 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14  4 14]
 [14 12 14 14]
 [14 14  6 13]
 [14 14 14 14]
 [ 4  7 14 14]
 [14  1 14 14]
 [ 3 14 13 11]
 [ 2  8 13 10]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(1, 2)]=14, 
[debug] board state:
[[14  9  4 14]
 [14 12 14 14]
 [14 14  6 13]
 [14 14 14 14]
 [ 4  7 14 14]
 [14  1 14 14]
 [ 3 14 13 11]
 [ 2  8 13 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 12  4 14]
 [14 14  6 13]
 [14 14 14 14]
 [ 4  7 14 14]
 [14  1 14 14]
 [ 3 14 13 11]
 [ 2  8 13 10]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=4, board[(3, 0)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 12  4 14]
 [14 14  6 13]
 [14 14 14 14]
 [ 4  7 14 14]
 [14  1 14 14]
 [ 3 14 13 11]
 [ 2  8 13 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 12  4 14]
 [14 14  6 13]
 [ 4 14 14 14]
 [14  7 14 14]
 [14  1 14 14]
 [ 3 14 13 11]
 [ 2  8 13 10]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=4, board[(2, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 12  4 14]
 [14 14  6 13]
 [ 4 14 14 14]
 [14  7 14 14]
 [14  1 14 14]
 [ 3 14 13 11]
 [ 2  8 13 10]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 12  4 14]
 [ 4 14  6 13]
 [14 14 14 14]
 [14  7 14 14]
 [14  1 14 14]
 [ 3 14 13 11]
 [ 2  8 13 10]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=4, board[(1, 0)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 12  4 14]
 [ 4 14  6 13]
 [14 14 14 14]
 [14  7 14 14]
 [14  1 14 14]
 [ 3 14 13 11]
 [ 2  8 13 10]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [ 4 12  4 14]
 [14 14  6 13]
 [14 14 14 14]
 [14  7 14 14]
 [14  1 14 14]
 [ 3 14 13 11]
 [ 2  8 13 10]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [ 4 12  4 14]
 [14 14  6 13]
 [14 14 14 14]
 [14  7 14 14]
 [14  1 14 14]
 [ 3 14 13 11]
 [ 2  8 13 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [ 4 12  4 14]
 [14 14 14 13]
 [14 14  6 14]
 [14  7 14 14]
 [14  1 14 14]
 [ 3 14 13 11]
 [ 2  8 13 10]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(0, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [ 4 12  4 14]
 [14 14 14 13]
 [14 14  6 14]
 [14  7 14 14]
 [14  1 14 14]
 [ 3 14 13 11]
 [ 2  8 13 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14  4 14]
 [ 4 12 14 14]
 [14 14 14 13]
 [14 14  6 14]
 [14  7 14 14]
 [14  1 14 14]
 [ 3 14 13 11]
 [ 2  8 13 10]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=4, board[(2, 0)]=14, 
[debug] board state:
[[14  9  4 14]
 [ 4 12 14 14]
 [14 14 14 13]
 [14 14  6 14]
 [14  7 14 14]
 [14  1 14 14]
 [ 3 14 13 11]
 [ 2  8 13 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9  4 14]
 [14 12 14 14]
 [ 4 14 14 13]
 [14 14  6 14]
 [14  7 14 14]
 [14  1 14 14]
 [ 3 14 13 11]
 [ 2  8 13 10]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(1, 2)]=14, 
[debug] board state:
[[ 9 14  4 14]
 [14 12 14 14]
 [ 4 14 14 13]
 [14 14  6 14]
 [14  7 14 14]
 [14  1 14 14]
 [ 3 14 13 11]
 [ 2  8 13 10]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 12  4 14]
 [ 4 14 14 13]
 [14 14  6 14]
 [14  7 14 14]
 [14  1 14 14]
 [ 3 14 13 11]
 [ 2  8 13 10]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[ 9 12 14 14]
 [14 14  4 14]
 [ 4 14 14 13]
 [14 14  6 14]
 [14  7 14 14]
 [14  1 14 14]
 [ 3 14 13 11]
 [ 2  8 13 10]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9 12 14 14]
 [14 14  4 14]
 [ 4 14 14 13]
 [14 14 14 14]
 [14  7  6 14]
 [14  1 14 14]
 [ 3 14 13 11]
 [ 2  8 13 10]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=1, board[(5, 2)]=14, 
[debug] board state:
[[14 12 14 14]
 [ 9 14  4 14]
 [ 4 14 14 13]
 [14 14 14 14]
 [14  7  6 14]
 [14  1 14 14]
 [ 3 14 13 11]
 [ 2  8 13 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [ 9 14  4 14]
 [ 4 14 14 13]
 [14 14 14 14]
 [14  7  6 14]
 [14 14  1 14]
 [ 3 14 13 11]
 [ 2  8 13 10]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(4, 1)]=7, 
[debug] board state:
[[12 14 14 14]
 [ 9 14  4 14]
 [ 4 14 14 13]
 [14 14 14 14]
 [14  7  6 14]
 [14 14  1 14]
 [ 3 14 13 11]
 [ 2  8 13 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [ 9 14  4 14]
 [ 4 14 14 13]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  1 14]
 [ 3 14 13 11]
 [ 2  8 13 10]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(5, 1)]=14, 
[debug] board state:
[[14 12 14 14]
 [ 9 14  4 14]
 [ 4 14 14 13]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  1 14]
 [ 3 14 13 11]
 [ 2  8 13 10]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [ 9 14  4 14]
 [ 4 14 14 13]
 [14 14 14 14]
 [14  6 14 14]
 [14  1 14 14]
 [ 3 14 13 11]
 [ 2  8 13 10]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=1, board[(5, 2)]=14, 
[debug] board state:
[[ 9 12 14 14]
 [14 14  4 14]
 [ 4 14 14 13]
 [14 14 14 14]
 [14  6 14 14]
 [14  1 14 14]
 [ 3 14 13 11]
 [ 2  8 13 10]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[ 9 12 14 14]
 [14 14  4 14]
 [ 4 14 14 13]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  1 14]
 [ 3 14 13 11]
 [ 2  8 13 10]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(4, 2)]=14, 
[debug] board state:
[[ 9 14 12 14]
 [14 14  4 14]
 [ 4 14 14 13]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  1 14]
 [ 3 14 13 11]
 [ 2  8 13 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 12 14]
 [14 14  4 14]
 [ 4 14 14 13]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  1 14]
 [ 3 14 13 11]
 [ 2  8 13 10]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14  9 12 14]
 [14 14  4 14]
 [ 4 14 14 13]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  1 14]
 [ 3 14 13 11]
 [ 2  8 13 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 12 14]
 [14 14  4 14]
 [ 4 14 14 13]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  1 14]
 [ 3 14 13 11]
 [ 2  8 13 10]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 9 14 12 14]
 [14 14  4 14]
 [ 4 14 14 13]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  1 14]
 [ 3 14 13 11]
 [ 2  8 13 10]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9 14 12 14]
 [14 14  4 14]
 [ 4 14 14 13]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 3 14 13 11]
 [ 2  8 13 10]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(6, 2)]=13, 
[debug] board state:
[[14 14 12 14]
 [ 9 14  4 14]
 [ 4 14 14 13]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 3 14 13 11]
 [ 2  8 13 10]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 14 12 14]
 [ 9 14  4 14]
 [ 4 14 14 13]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  1 11]
 [ 2  8 13 10]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=4, board[(1, 0)]=14, 
[debug] board state:
[[ 9 14 12 14]
 [14 14  4 14]
 [ 4 14 14 13]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  1 11]
 [ 2  8 13 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 12 14]
 [ 4 14  4 14]
 [14 14 14 13]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  1 11]
 [ 2  8 13 10]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14  9 12 14]
 [ 4 14  4 14]
 [14 14 14 13]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  1 11]
 [ 2  8 13 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 12 14]
 [ 4 14  4 14]
 [14 14 14 13]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  1 11]
 [ 2  8 13 10]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[ 9 14 12 14]
 [ 4 14  4 14]
 [14 14 14 13]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  1 11]
 [ 2  8 13 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 12 14]
 [ 4 14  4 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 3 14  1 11]
 [ 2  8 13 10]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
