INITIAL
* 6:42am Feb 5, 2026
* a1_lightzero vs a0
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 14 13]
 [14 14 13 14]
 [ 2 14 12 11]
 [14  9 10  6]
 [ 1 14  6  1]
 [ 2  0  6  4]
 [ 4  3  9 10]
 [14 14  5  5]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=1, board[(4, 1)]=14, 
[debug] board state:
[[ 7 14 14 13]
 [14 14 13 14]
 [ 2 14 12 11]
 [14  9 10  6]
 [ 1 14  6  1]
 [ 2  0  6  4]
 [ 4  3  9 10]
 [14 14  5  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 14 13]
 [14 14 13 14]
 [ 2 14 12 11]
 [14  9 10  6]
 [14  1  6  1]
 [ 2  0  6  4]
 [ 4  3  9 10]
 [14 14  5  5]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=3, board[(7, 1)]=14, 
[debug] board state:
[[14  7 14 13]
 [14 14 13 14]
 [ 2 14 12 11]
 [14  9 10  6]
 [14  1  6  1]
 [ 2  0  6  4]
 [ 4  3  9 10]
 [14 14  5  5]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(0, 2)]=14, 
[debug] board state:
[[14  7 14 13]
 [14 14 13 14]
 [ 2 14 12 11]
 [14  9 10  6]
 [14  1  6  1]
 [ 2  0  6  4]
 [ 4 14  9 10]
 [14  3  5  5]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=2, board[(3, 0)]=14, 
[debug] board state:
[[14  7 13 13]
 [14 14 14 14]
 [ 2 14 12 11]
 [14  9 10  6]
 [14  1  6  1]
 [ 2  0  6  4]
 [ 4 14  9 10]
 [14  3  5  5]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 13 13]
 [14 14 14 14]
 [14 14 12 11]
 [ 2  9 10  6]
 [14  1  6  1]
 [ 2  0  6  4]
 [ 4 14  9 10]
 [14  3  5  5]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=3, board[(6, 1)]=14, 
[debug] board state:
[[ 7 14 13 13]
 [14 14 14 14]
 [14 14 12 11]
 [ 2  9 10  6]
 [14  1  6  1]
 [ 2  0  6  4]
 [ 4 14  9 10]
 [14  3  5  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 13 13]
 [14 14 14 14]
 [14 14 12 11]
 [ 2  9 10  6]
 [14  1  6  1]
 [ 2  0  6  4]
 [ 4  3  9 10]
 [14 14  5  5]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(4, 0)]=14, 
[debug] board state:
[[14  7 13 13]
 [14 14 14 14]
 [14 14 12 11]
 [ 2  9 10  6]
 [14  1  6  1]
 [ 2  0  6  4]
 [ 4  3  9 10]
 [14 14  5  5]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 13 13]
 [14 14 14 14]
 [14 14 12 11]
 [ 2  9 10  6]
 [ 1 14  6  1]
 [ 2  0  6  4]
 [ 4  3  9 10]
 [14 14  5  5]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=0, board[(4, 1)]=14, 
[debug] board state:
[[ 7 14 13 13]
 [14 14 14 14]
 [14 14 12 11]
 [ 2  9 10  6]
 [ 1 14  6  1]
 [ 2  0  6  4]
 [ 4  3  9 10]
 [14 14  5  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 13 13]
 [14 14 14 14]
 [14 14 12 11]
 [ 2  9 10  6]
 [ 1  0  6  1]
 [ 2 14  6  4]
 [ 4  3  9 10]
 [14 14  5  5]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=3, board[(5, 1)]=14, 
[debug] board state:
[[14  7 13 13]
 [14 14 14 14]
 [14 14 12 11]
 [ 2  9 10  6]
 [ 1  0  6  1]
 [ 2 14  6  4]
 [ 4  3  9 10]
 [14 14  5  5]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 13 13]
 [14 14 14 14]
 [14 14 12 11]
 [ 2  9 10  6]
 [ 1  0  6  1]
 [ 2  3  6  4]
 [ 4 14  9 10]
 [14 14  5  5]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=0, board[(3, 1)]=9, 
[debug] board state:
[[ 7 14 13 13]
 [14 14 14 14]
 [14 14 12 11]
 [ 2  9 10  6]
 [ 1  0  6  1]
 [ 2  3  6  4]
 [ 4 14  9 10]
 [14 14  5  5]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 13 13]
 [14 14 14 14]
 [14 14 12 11]
 [ 2  0 10  6]
 [ 1 14  6  1]
 [ 2  3  6  4]
 [ 4 14  9 10]
 [14 14  5  5]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=0, board[(2, 1)]=14, 
[debug] board state:
[[ 7 13 14 13]
 [14 14 14 14]
 [14 14 12 11]
 [ 2  0 10  6]
 [ 1 14  6  1]
 [ 2  3  6  4]
 [ 4 14  9 10]
 [14 14  5  5]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 7 13 14 13]
 [14 14 14 14]
 [14  0 12 11]
 [ 2 14 10  6]
 [ 1 14  6  1]
 [ 2  3  6  4]
 [ 4 14  9 10]
 [14 14  5  5]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=2, board[(3, 1)]=14, 
[debug] board state:
[[ 7 14 13 13]
 [14 14 14 14]
 [14  0 12 11]
 [ 2 14 10  6]
 [ 1 14  6  1]
 [ 2  3  6  4]
 [ 4 14  9 10]
 [14 14  5  5]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(1, 0)]=14, 
[debug] board state:
[[ 7 14 13 13]
 [14 14 14 14]
 [14  0 12 11]
 [14  2 10  6]
 [ 1 14  6  1]
 [ 2  3  6  4]
 [ 4 14  9 10]
 [14 14  5  5]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=5, board[(7, 1)]=14, 
[debug] board state:
[[14 14 13 13]
 [ 7 14 14 14]
 [14  0 12 11]
 [14  2 10  6]
 [ 1 14  6  1]
 [ 2  3  6  4]
 [ 4 14  9 10]
 [14 14  5  5]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[14 14 13 13]
 [ 7 14 14 14]
 [14  0 12 11]
 [14  2 10  6]
 [ 1 14  6  1]
 [ 2  3  6  4]
 [ 4 14  9 10]
 [14  5 14  5]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=5, board[(6, 1)]=14, 
[debug] board state:
[[14 13 14 13]
 [ 7 14 14 14]
 [14  0 12 11]
 [14  2 10  6]
 [ 1 14  6  1]
 [ 2  3  6  4]
 [ 4 14  9 10]
 [14  5 14  5]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 13]
 [ 7 14 14 14]
 [14  0 12 11]
 [14  2 10  6]
 [ 1 14  6  1]
 [ 2  3  6  4]
 [ 4  5  9 10]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=285, action=((6, 1), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=5, board[(6, 3)]=10, 
[debug] board state:
[[ 7 13 14 13]
 [14 14 14 14]
 [14  0 12 11]
 [14  2 10  6]
 [ 1 14  6  1]
 [ 2  3  6  4]
 [ 4  5  9 10]
 [14 14 14  5]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 7 13 14 13]
 [14 14 14 14]
 [14  0 12 11]
 [14  2 10  6]
 [ 1 14  6  1]
 [ 2  3  6  4]
 [ 4 14  9  5]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=2, board[(3, 2)]=10, 
[debug] board state:
[[ 7 14 13 13]
 [14 14 14 14]
 [14  0 12 11]
 [14  2 10  6]
 [ 1 14  6  1]
 [ 2  3  6  4]
 [ 4 14  9  5]
 [14 14 14  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 13 13]
 [14 14 14 14]
 [14  0 12 11]
 [14 14  2  6]
 [ 1 14  6  1]
 [ 2  3  6  4]
 [ 4 14  9  5]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=2, board[(2, 2)]=12, 
[debug] board state:
[[14  7 13 13]
 [14 14 14 14]
 [14  0 12 11]
 [14 14  2  6]
 [ 1 14  6  1]
 [ 2  3  6  4]
 [ 4 14  9  5]
 [14 14 14  5]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 13 13]
 [14 14 14 14]
 [14  0  2 11]
 [14 14 14  6]
 [ 1 14  6  1]
 [ 2  3  6  4]
 [ 4 14  9  5]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=0, board[(1, 1)]=14, 
[debug] board state:
[[ 7 14 13 13]
 [14 14 14 14]
 [14  0  2 11]
 [14 14 14  6]
 [ 1 14  6  1]
 [ 2  3  6  4]
 [ 4 14  9  5]
 [14 14 14  5]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 13 13]
 [14  0 14 14]
 [14 14  2 11]
 [14 14 14  6]
 [ 1 14  6  1]
 [ 2  3  6  4]
 [ 4 14  9  5]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=2, board[(3, 2)]=14, 
[debug] board state:
[[ 7 13 14 13]
 [14  0 14 14]
 [14 14  2 11]
 [14 14 14  6]
 [ 1 14  6  1]
 [ 2  3  6  4]
 [ 4 14  9  5]
 [14 14 14  5]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 7 13 14 13]
 [14  0 14 14]
 [14 14 14 11]
 [14 14  2  6]
 [ 1 14  6  1]
 [ 2  3  6  4]
 [ 4 14  9  5]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=1, board[(3, 0)]=14, 
[debug] board state:
[[ 7 13 13 14]
 [14  0 14 14]
 [14 14 14 11]
 [14 14  2  6]
 [ 1 14  6  1]
 [ 2  3  6  4]
 [ 4 14  9  5]
 [14 14 14  5]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 3)]=14, 
[debug] board state:
[[ 7 13 13 14]
 [14  0 14 14]
 [14 14 14 11]
 [ 1 14  2  6]
 [14 14  6  1]
 [ 2  3  6  4]
 [ 4 14  9  5]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=5, board[(7, 2)]=14, 
[debug] board state:
[[ 7 13 14 13]
 [14  0 14 14]
 [14 14 14 11]
 [ 1 14  2  6]
 [14 14  6  1]
 [ 2  3  6  4]
 [ 4 14  9  5]
 [14 14 14  5]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[ 7 13 14 13]
 [14  0 14 14]
 [14 14 14 11]
 [ 1 14  2  6]
 [14 14  6  1]
 [ 2  3  6  4]
 [ 4 14  9  5]
 [14 14  5 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=4, board[(6, 1)]=14, 
[debug] board state:
[[ 7 13 14 14]
 [14  0 14 13]
 [14 14 14 11]
 [ 1 14  2  6]
 [14 14  6  1]
 [ 2  3  6  4]
 [ 4 14  9  5]
 [14 14  5 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 7 13 14 14]
 [14  0 14 13]
 [14 14 14 11]
 [ 1 14  2  6]
 [14 14  6  1]
 [ 2  3  6  4]
 [14  4  9  5]
 [14 14  5 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=1, board[(2, 0)]=14, 
[debug] board state:
[[ 7 14 13 14]
 [14  0 14 13]
 [14 14 14 11]
 [ 1 14  2  6]
 [14 14  6  1]
 [ 2  3  6  4]
 [14  4  9  5]
 [14 14  5 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 13 14]
 [14  0 14 13]
 [ 1 14 14 11]
 [14 14  2  6]
 [14 14  6  1]
 [ 2  3  6  4]
 [14  4  9  5]
 [14 14  5 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14  7 13 14]
 [14  0 14 13]
 [ 1 14 14 11]
 [14 14  2  6]
 [14 14  6  1]
 [ 2  3  6  4]
 [14  4  9  5]
 [14 14  5 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 3)]=14, 
[debug] board state:
[[14  7 13 14]
 [14  0 14 13]
 [ 1 14 14 11]
 [14 14  2  6]
 [14  6 14  1]
 [ 2  3  6  4]
 [14  4  9  5]
 [14 14  5 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=2, board[(3, 1)]=14, 
[debug] board state:
[[14  7 14 13]
 [14  0 14 13]
 [ 1 14 14 11]
 [14 14  2  6]
 [14  6 14  1]
 [ 2  3  6  4]
 [14  4  9  5]
 [14 14  5 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 14 13]
 [14  0 14 13]
 [ 1 14 14 11]
 [14  2 14  6]
 [14  6 14  1]
 [ 2  3  6  4]
 [14  4  9  5]
 [14 14  5 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=1, board[(4, 2)]=14, 
[debug] board state:
[[ 7 14 14 13]
 [14  0 14 13]
 [ 1 14 14 11]
 [14  2 14  6]
 [14  6 14  1]
 [ 2  3  6  4]
 [14  4  9  5]
 [14 14  5 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 14 13]
 [14  0 14 13]
 [ 1 14 14 11]
 [14  2 14  6]
 [14  6  1 14]
 [ 2  3  6  4]
 [14  4  9  5]
 [14 14  5 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=4, board[(4, 3)]=14, 
[debug] board state:
[[14  7 14 13]
 [14  0 14 13]
 [ 1 14 14 11]
 [14  2 14  6]
 [14  6  1 14]
 [ 2  3  6  4]
 [14  4  9  5]
 [14 14  5 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 14 13]
 [14  0 14 13]
 [ 1 14 14 11]
 [14  2 14  6]
 [14  6  1  4]
 [ 2  3  6 14]
 [14  4  9  5]
 [14 14  5 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(5, 3)]=14, 
[debug] board state:
[[ 7 14 14 13]
 [14  0 14 13]
 [ 1 14 14 11]
 [14  2 14  6]
 [14  6  1  4]
 [ 2  3  6 14]
 [14  4  9  5]
 [14 14  5 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 14 13]
 [14  0 14 13]
 [ 1 14 14 11]
 [14  2 14  6]
 [14  6  1  4]
 [ 2  3 14  6]
 [14  4  9  5]
 [14 14  5 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14  7 14 13]
 [14  0 14 13]
 [ 1 14 14 11]
 [14  2 14  6]
 [14  6  1  4]
 [ 2  3 14  6]
 [14  4  9  5]
 [14 14  5 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 14 13]
 [14  0 14 13]
 [ 1 14 14 11]
 [14 14  2  6]
 [14  6  1  4]
 [ 2  3 14  6]
 [14  4  9  5]
 [14 14  5 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=5, board[(7, 1)]=14, 
[debug] board state:
[[ 7 14 14 13]
 [14  0 14 13]
 [ 1 14 14 11]
 [14 14  2  6]
 [14  6  1  4]
 [ 2  3 14  6]
 [14  4  9  5]
 [14 14  5 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 14 13]
 [14  0 14 13]
 [ 1 14 14 11]
 [14 14  2  6]
 [14  6  1  4]
 [ 2  3 14  6]
 [14  4  9  5]
 [14  5 14 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=3, board[(5, 2)]=14, 
[debug] board state:
[[14  7 14 13]
 [14  0 14 13]
 [ 1 14 14 11]
 [14 14  2  6]
 [14  6  1  4]
 [ 2  3 14  6]
 [14  4  9  5]
 [14  5 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 14 13]
 [14  0 14 13]
 [ 1 14 14 11]
 [14 14  2  6]
 [14  6  1  4]
 [ 2 14  3  6]
 [14  4  9  5]
 [14  5 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=2, board[(3, 1)]=14, 
[debug] board state:
[[ 7 14 14 13]
 [14  0 14 13]
 [ 1 14 14 11]
 [14 14  2  6]
 [14  6  1  4]
 [ 2 14  3  6]
 [14  4  9  5]
 [14  5 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 14 13]
 [14  0 14 13]
 [ 1 14 14 11]
 [14  2 14  6]
 [14  6  1  4]
 [ 2 14  3  6]
 [14  4  9  5]
 [14  5 14 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=0, board[(2, 1)]=14, 
[debug] board state:
[[14  7 14 13]
 [14  0 14 13]
 [ 1 14 14 11]
 [14  2 14  6]
 [14  6  1  4]
 [ 2 14  3  6]
 [14  4  9  5]
 [14  5 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 14 13]
 [14 14 14 13]
 [ 1  0 14 11]
 [14  2 14  6]
 [14  6  1  4]
 [ 2 14  3  6]
 [14  4  9  5]
 [14  5 14 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=0, board[(2, 2)]=14, 
[debug] board state:
[[ 7 14 14 13]
 [14 14 14 13]
 [ 1  0 14 11]
 [14  2 14  6]
 [14  6  1  4]
 [ 2 14  3  6]
 [14  4  9  5]
 [14  5 14 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(5, 2)]=3, 
[debug] board state:
[[ 7 14 14 13]
 [14 14 14 13]
 [ 1 14  0 11]
 [14  2 14  6]
 [14  6  1  4]
 [ 2 14  3  6]
 [14  4  9  5]
 [14  5 14 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=1, board[(2, 1)]=14, 
[debug] board state:
[[ 7 14 14 13]
 [14 14 14 13]
 [ 1 14  0 11]
 [14  2 14  6]
 [14  6  1  4]
 [ 2 14  9  6]
 [14  4 14  5]
 [14  5 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 14 13]
 [14 14 14 13]
 [14  1  0 11]
 [14  2 14  6]
 [14  6  1  4]
 [ 2 14  9  6]
 [14  4 14  5]
 [14  5 14 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=4, board[(6, 2)]=14, 
[debug] board state:
[[14  7 14 13]
 [14 14 14 13]
 [14  1  0 11]
 [14  2 14  6]
 [14  6  1  4]
 [ 2 14  9  6]
 [14  4 14  5]
 [14  5 14 14]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=11, board[(3, 3)]=6, 
[debug] board state:
[[14  7 14 13]
 [14 14 14 13]
 [14  1  0 11]
 [14  2 14  6]
 [14  6  1  4]
 [ 2 14  9  6]
 [14 14  4  5]
 [14  5 14 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=4, board[(6, 1)]=14, 
[debug] board state:
[[14  7 14 13]
 [14 14 14 13]
 [14  1  0 14]
 [14  2 14 11]
 [14  6  1  4]
 [ 2 14  9  6]
 [14 14  4  5]
 [14  5 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=13, board[(0, 2)]=14, 
[debug] board state:
[[14  7 14 13]
 [14 14 14 13]
 [14  1  0 14]
 [14  2 14 11]
 [14  6  1  4]
 [ 2 14  9  6]
 [14  4 14  5]
 [14  5 14 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(4, 0)]=14, 
[debug] board state:
[[14  7 13 14]
 [14 14 14 13]
 [14  1  0 14]
 [14  2 14 11]
 [14  6  1  4]
 [ 2 14  9  6]
 [14  4 14  5]
 [14  5 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 13 14]
 [14 14 14 13]
 [14  1  0 14]
 [14  2 14 11]
 [ 6 14  1  4]
 [ 2 14  9  6]
