INITIAL
* 9:23pm Feb 4, 2026
* a0 vs a1_lightzero
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0 14  4]
 [14 14 14 14]
 [14 14 14  1]
 [15 14 13  3]
 [14 14 13  8]
 [14 10 14  5]
 [ 7 12 12 14]
 [13 14 14 13]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=13, board[(7, 2)]=14, 
[debug] board state:
[[ 0 14 14  4]
 [14 14 14 14]
 [14 14 14  1]
 [15 14 13  3]
 [14 14 13  8]
 [14 10 14  5]
 [ 7 12 12 14]
 [13 14 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14 14  4]
 [14 14 14 14]
 [14 14 14  1]
 [15 14 13  3]
 [14 14 13  8]
 [14 10 14  5]
 [ 7 12 12 14]
 [13 14 13 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14  0 14  4]
 [14 14 14 14]
 [14 14 14  1]
 [15 14 13  3]
 [14 14 13  8]
 [14 10 14  5]
 [ 7 12 12 14]
 [13 14 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0 14  4]
 [14 14 14 14]
 [14 14 14  1]
 [15 13 14  3]
 [14 14 13  8]
 [14 10 14  5]
 [ 7 12 12 14]
 [13 14 13 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=12, board[(7, 1)]=14, 
[debug] board state:
[[ 0 14 14  4]
 [14 14 14 14]
 [14 14 14  1]
 [15 13 14  3]
 [14 14 13  8]
 [14 10 14  5]
 [ 7 12 12 14]
 [13 14 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14 14  4]
 [14 14 14 14]
 [14 14 14  1]
 [15 13 14  3]
 [14 14 13  8]
 [14 10 14  5]
 [ 7 14 12 14]
 [13 12 13 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=7, board[(6, 1)]=14, 
[debug] board state:
[[14  0 14  4]
 [14 14 14 14]
 [14 14 14  1]
 [15 13 14  3]
 [14 14 13  8]
 [14 10 14  5]
 [ 7 14 12 14]
 [13 12 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0 14  4]
 [14 14 14 14]
 [14 14 14  1]
 [15 13 14  3]
 [14 14 13  8]
 [14 10 14  5]
 [14  7 12 14]
 [13 12 13 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=12, board[(5, 2)]=14, 
[debug] board state:
[[ 0 14 14  4]
 [14 14 14 14]
 [14 14 14  1]
 [15 13 14  3]
 [14 14 13  8]
 [14 10 14  5]
 [14  7 12 14]
 [13 12 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14 14  4]
 [14 14 14 14]
 [14 14 14  1]
 [15 13 14  3]
 [14 14 13  8]
 [14 10 12  5]
 [14  7 14 14]
 [13 12 13 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14  0 14  4]
 [14 14 14 14]
 [14 14 14  1]
 [15 13 14  3]
 [14 14 13  8]
 [14 10 12  5]
 [14  7 14 14]
 [13 12 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0 14  4]
 [14 14 14 14]
 [14 14 14  1]
 [15 13 13  3]
 [14 14 14  8]
 [14 10 12  5]
 [14  7 14 14]
 [13 12 13 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=10, board[(5, 0)]=14, 
[debug] board state:
[[ 0 14 14  4]
 [14 14 14 14]
 [14 14 14  1]
 [15 13 13  3]
 [14 14 14  8]
 [14 10 12  5]
 [14  7 14 14]
 [13 12 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14 14  4]
 [14 14 14 14]
 [14 14 14  1]
 [15 13 13  3]
 [14 14 14  8]
 [10 14 12  5]
 [14  7 14 14]
 [13 12 13 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=7, board[(6, 2)]=14, 
[debug] board state:
[[14  0 14  4]
 [14 14 14 14]
 [14 14 14  1]
 [15 13 13  3]
 [14 14 14  8]
 [10 14 12  5]
 [14  7 14 14]
 [13 12 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0 14  4]
 [14 14 14 14]
 [14 14 14  1]
 [15 13 13  3]
 [14 14 14  8]
 [10 14 12  5]
 [14 14  7 14]
 [13 12 13 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=10, board[(5, 1)]=14, 
[debug] board state:
[[ 0 14 14  4]
 [14 14 14 14]
 [14 14 14  1]
 [15 13 13  3]
 [14 14 14  8]
 [10 14 12  5]
 [14 14  7 14]
 [13 12 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14 14  4]
 [14 14 14 14]
 [14 14 14  1]
 [15 13 13  3]
 [14 14 14  8]
 [14 10 12  5]
 [14 14  7 14]
 [13 12 13 14]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[14  0 14  4]
 [14 14 14 14]
 [14 14 14  1]
 [15 13 13  3]
 [14 14 14  8]
 [14 10 12  5]
 [14 14  7 14]
 [13 12 13 14]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0 14  4]
 [14 14 14 14]
 [14 14 14  1]
 [11 13 13  3]
 [14 14 14  8]
 [14 10 12  5]
 [14 14  7 14]
 [13 12 13 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=8, board[(3, 3)]=3, 
[debug] board state:
[[ 0 14 14  4]
 [14 14 14 14]
 [14 14 14  1]
 [11 13 13  3]
 [14 14 14  8]
 [14 10 12  5]
 [14 14  7 14]
 [13 12 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14 14  4]
 [14 14 14 14]
 [14 14 14  1]
 [11 13 13  8]
 [14 14 14 14]
 [14 10 12  5]
 [14 14  7 14]
 [13 12 13 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=10, board[(4, 1)]=14, 
[debug] board state:
[[14  0 14  4]
 [14 14 14 14]
 [14 14 14  1]
 [11 13 13  8]
 [14 14 14 14]
 [14 10 12  5]
 [14 14  7 14]
 [13 12 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0 14  4]
 [14 14 14 14]
 [14 14 14  1]
 [11 13 13  8]
 [14 10 14 14]
 [14 14 12  5]
 [14 14  7 14]
 [13 12 13 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=11, board[(4, 0)]=14, 
[debug] board state:
[[ 0 14 14  4]
 [14 14 14 14]
 [14 14 14  1]
 [11 13 13  8]
 [14 10 14 14]
 [14 14 12  5]
 [14 14  7 14]
 [13 12 13 14]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=1, board[(1, 3)]=14, 
[debug] board state:
[[ 0 14 14  4]
 [14 14 14 14]
 [14 14 14  1]
 [14 13 13  8]
 [11 10 14 14]
 [14 14 12  5]
 [14 14  7 14]
 [13 12 13 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 0 14 14  4]
 [14 14 14  1]
 [14 14 14 14]
 [14 13 13  8]
 [11 10 14 14]
 [14 14 12  5]
 [14 14  7 14]
 [13 12 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14 14  4]
 [14 14 14  1]
 [14 14 14 14]
 [14 13 14  8]
 [11 10 13 14]
 [14 14 12  5]
 [14 14  7 14]
 [13 12 13 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=12, board[(5, 1)]=14, 
[debug] board state:
[[14  0 14  4]
 [14 14 14  1]
 [14 14 14 14]
 [14 13 14  8]
 [11 10 13 14]
 [14 14 12  5]
 [14 14  7 14]
 [13 12 13 14]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14  0 14  4]
 [14 14 14  1]
 [14 14 14 14]
 [14 13 14  8]
 [11 10 13 14]
 [14 12 14  5]
 [14 14  7 14]
 [13 12 13 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(4, 3)]=14, 
[debug] board state:
[[14  0 14  4]
 [14 14  1 14]
 [14 14 14 14]
 [14 13 14  8]
 [11 10 13 14]
 [14 12 14  5]
 [14 14  7 14]
 [13 12 13 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(0, 2)]=14, 
[debug] board state:
[[14  0 14  4]
 [14 14  1 14]
 [14 14 14 14]
 [14 13 14  8]
 [11 10 14 13]
 [14 12 14  5]
 [14 14  7 14]
 [13 12 13 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=13, board[(6, 0)]=14, 
[debug] board state:
[[14 14  0  4]
 [14 14  1 14]
 [14 14 14 14]
 [14 13 14  8]
 [11 10 14 13]
 [14 12 14  5]
 [14 14  7 14]
 [13 12 13 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=0, board[(0, 1)]=14, 
[debug] board state:
[[14 14  0  4]
 [14 14  1 14]
 [14 14 14 14]
 [14 13 14  8]
 [11 10 14 13]
 [14 12 14  5]
 [13 14  7 14]
 [14 12 13 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=11, board[(3, 0)]=14, 
[debug] board state:
[[14  0 14  4]
 [14 14  1 14]
 [14 14 14 14]
 [14 13 14  8]
 [11 10 14 13]
 [14 12 14  5]
 [13 14  7 14]
 [14 12 13 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(1, 1)]=14, 
[debug] board state:
[[14  0 14  4]
 [14 14  1 14]
 [14 14 14 14]
 [11 13 14  8]
 [14 10 14 13]
 [14 12 14  5]
 [13 14  7 14]
 [14 12 13 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=7, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14  4]
 [14  0  1 14]
 [14 14 14 14]
 [11 13 14  8]
 [14 10 14 13]
 [14 12 14  5]
 [13 14  7 14]
 [14 12 13 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=0, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14  4]
 [14  0  1 14]
 [14 14 14 14]
 [11 13 14  8]
 [14 10 14 13]
 [14 12 14  5]
 [13 14 14  7]
 [14 12 13 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=8, board[(2, 3)]=14, 
[debug] board state:
[[14  0 14  4]
 [14 14  1 14]
 [14 14 14 14]
 [11 13 14  8]
 [14 10 14 13]
 [14 12 14  5]
 [13 14 14  7]
 [14 12 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0 14  4]
 [14 14  1 14]
 [14 14 14  8]
 [11 13 14 14]
 [14 10 14 13]
 [14 12 14  5]
 [13 14 14  7]
 [14 12 13 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=13, board[(7, 0)]=14, 
[debug] board state:
[[ 0 14 14  4]
 [14 14  1 14]
 [14 14 14  8]
 [11 13 14 14]
 [14 10 14 13]
 [14 12 14  5]
 [13 14 14  7]
 [14 12 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14 14  4]
 [14 14  1 14]
 [14 14 14  8]
 [11 13 14 14]
 [14 10 14 13]
 [14 12 14  5]
 [14 14 14  7]
 [13 12 13 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=7, board[(5, 3)]=5, 
[debug] board state:
[[14  0 14  4]
 [14 14  1 14]
 [14 14 14  8]
 [11 13 14 14]
 [14 10 14 13]
 [14 12 14  5]
 [14 14 14  7]
 [13 12 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0 14  4]
 [14 14  1 14]
 [14 14 14  8]
 [11 13 14 14]
 [14 10 14 13]
 [14 12 14  7]
 [14 14 14 14]
 [13 12 13 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=12, board[(6, 1)]=14, 
[debug] board state:
[[ 0 14 14  4]
 [14 14  1 14]
 [14 14 14  8]
 [11 13 14 14]
 [14 10 14 13]
 [14 12 14  7]
 [14 14 14 14]
 [13 12 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14 14  4]
 [14 14  1 14]
 [14 14 14  8]
 [11 13 14 14]
 [14 10 14 13]
 [14 12 14  7]
 [14 12 14 14]
 [13 14 13 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=13, board[(7, 1)]=14, 
[debug] board state:
[[14  0 14  4]
 [14 14  1 14]
 [14 14 14  8]
 [11 13 14 14]
 [14 10 14 13]
 [14 12 14  7]
 [14 12 14 14]
 [13 14 13 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  0 14  4]
 [14 14  1 14]
 [14 14 14  8]
 [11 13 14 14]
 [14 10 14 13]
 [14 12 14  7]
 [14 12 14 14]
 [13 13 14 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=7, board[(6, 3)]=14, 
[debug] board state:
[[14  0  1  4]
 [14 14 14 14]
 [14 14 14  8]
 [11 13 14 14]
 [14 10 14 13]
 [14 12 14  7]
 [14 12 14 14]
 [13 13 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0  1  4]
 [14 14 14 14]
 [14 14 14  8]
 [11 13 14 14]
 [14 10 14 13]
 [14 12 14 14]
 [14 12 14  7]
 [13 13 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=13, board[(7, 2)]=14, 
[debug] board state:
[[ 0 14  1  4]
 [14 14 14 14]
 [14 14 14  8]
 [11 13 14 14]
 [14 10 14 13]
 [14 12 14 14]
 [14 12 14  7]
 [13 13 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14  1  4]
 [14 14 14 14]
 [14 14 14  8]
 [11 13 14 14]
 [14 10 14 13]
 [14 12 14 14]
 [14 12 14  7]
 [13 14 13 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=13, board[(7, 1)]=14, 
[debug] board state:
[[14  0  1  4]
 [14 14 14 14]
 [14 14 14  8]
 [11 13 14 14]
 [14 10 14 13]
 [14 12 14 14]
 [14 12 14  7]
 [13 14 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0  1  4]
 [14 14 14 14]
 [14 14 14  8]
 [11 13 14 14]
 [14 10 14 13]
 [14 12 14 14]
 [14 12 14  7]
 [14 13 13 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[ 0 14  1  4]
 [14 14 14 14]
 [14 14 14  8]
 [11 13 14 14]
 [14 10 14 13]
 [14 12 14 14]
 [14 12 14  7]
 [14 13 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14  1  4]
 [14 14 14  8]
 [14 14 14 14]
 [11 13 14 14]
 [14 10 14 13]
 [14 12 14 14]
 [14 12 14  7]
 [14 13 13 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=7, board[(5, 3)]=14, 
[debug] board state:
[[14  0  1  4]
 [14 14 14  8]
 [14 14 14 14]
 [11 13 14 14]
 [14 10 14 13]
 [14 12 14 14]
 [14 12 14  7]
 [14 13 13 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(1, 1)]=14, 
[debug] board state:
[[14  0  1  4]
 [14 14 14  8]
 [14 14 14 14]
 [11 13 14 14]
 [14 10 14 13]
 [14 12 14  7]
 [14 12 14 14]
 [14 13 13 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=12, board[(6, 2)]=14, 
[debug] board state:
[[14 14  1  4]
 [14  0 14  8]
 [14 14 14 14]
 [11 13 14 14]
 [14 10 14 13]
 [14 12 14  7]
 [14 12 14 14]
 [14 13 13 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=0, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1  4]
 [14  0 14  8]
 [14 14 14 14]
 [11 13 14 14]
 [14 10 14 13]
 [14 12 14  7]
 [14 14 12 14]
 [14 13 13 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=12, board[(5, 2)]=14, 
[debug] board state:
[[14  0  1  4]
 [14 14 14  8]
 [14 14 14 14]
 [11 13 14 14]
 [14 10 14 13]
 [14 12 14  7]
 [14 14 12 14]
 [14 13 13 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14  0  1  4]
 [14 14 14  8]
 [14 14 14 14]
 [11 13 14 14]
 [14 10 14 13]
 [14 12 12  7]
 [14 14 14 14]
 [14 13 13 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=13, board[(7, 3)]=14, 
[debug] board state:
[[14  0 14  4]
 [14 14  1  8]
 [14 14 14 14]
 [11 13 14 14]
 [14 10 14 13]
 [14 12 12  7]
 [14 14 14 14]
 [14 13 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0 14  4]
 [14 14  1  8]
 [14 14 14 14]
 [11 13 14 14]
 [14 10 14 13]
 [14 12 12  7]
 [14 14 14 14]
 [14 13 14 13]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=10, board[(4, 2)]=14, 
[debug] board state:
[[ 0 14 14  4]
 [14 14  1  8]
 [14 14 14 14]
 [11 13 14 14]
 [14 10 14 13]
 [14 12 12  7]
 [14 14 14 14]
 [14 13 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14 14  4]
 [14 14  1  8]
 [14 14 14 14]
 [11 13 14 14]
 [14 14 10 13]
 [14 12 12  7]
 [14 14 14 14]
 [14 13 14 13]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=12, board[(6, 2)]=14, 
[debug] board state:
[[14  0 14  4]
 [14 14  1  8]
 [14 14 14 14]
 [11 13 14 14]
 [14 14 10 13]
 [14 12 12  7]
 [14 14 14 14]
 [14 13 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0 14  4]
 [14 14  1  8]
 [14 14 14 14]
 [11 13 14 14]
 [14 14 10 13]
 [14 12 14  7]
 [14 14 12 14]
 [14 13 14 13]]
=10 

=16 

[debug] move action_id=72, action=((6, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=12, board[(1, 2)]=1, 
[debug] board state:
[[ 0 14 14  4]
 [14 14  1  8]
 [14 14 14 14]
 [11 13 14 14]
 [14 14 10 13]
 [14 12 14  7]
 [14 14 12 14]
 [14 13 14 13]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=0, board[(1, 0)]=14, 
[debug] board state:
[[ 0 14 14  4]
 [14 14 12  8]
 [14 14 14 14]
 [11 13 14 14]
 [14 14 10 13]
 [14 12 14  7]
 [14 14 14 14]
 [14 13 14 13]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14  4]
 [ 0 14 12  8]
 [14 14 14 14]
 [11 13 14 14]
 [14 14 10 13]
 [14 12 14  7]
 [14 14 14 14]
 [14 13 14 13]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14  4]
 [ 0 14 12  8]
 [14 14 14 14]
 [11 14 13 14]
 [14 14 10 13]
 [14 12 14  7]
 [14 14 14 14]
 [14 13 14 13]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=11, board[(3, 1)]=14, 
[debug] board state:
[[ 0 14 14  4]
 [14 14 12  8]
 [14 14 14 14]
 [11 14 13 14]
 [14 14 10 13]
 [14 12 14  7]
 [14 14 14 14]
 [14 13 14 13]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=4, board[(0, 2)]=14, 
[debug] board state:
[[ 0 14 14  4]
 [14 14 12  8]
 [14 14 14 14]
 [14 11 13 14]
 [14 14 10 13]
 [14 12 14  7]
 [14 14 14 14]
 [14 13 14 13]]
