INITIAL
* 8:34pm Feb 4, 2026
* a1_lightzero vs a0
[debug] board[(7, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[11 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [10  6  4 11]
 [15 14 14  5]
 [14  3  5 14]
 [ 0 14 14  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [10  6  4 11]
 [15 14 14  5]
 [14  3  5  1]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=3, board[(7, 1)]=14, 
[debug] board state:
[[14 11  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [10  6  4 11]
 [15 14 14  5]
 [14  3  5  1]
 [ 0 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [10  6  4 11]
 [15 14 14  5]
 [14 14  5  1]
 [ 0  3 14 14]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[11 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [10  6  4 11]
 [15 14 14  5]
 [14 14  5  1]
 [ 0  3 14 14]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(1, 0)]=14, 
[debug] board state:
[[11 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [10  6  4 11]
 [12 14 14  5]
 [14 14  5  1]
 [ 0  3 14 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=0, board[(6, 0)]=14, 
[debug] board state:
[[14 14  8 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [10  6  4 11]
 [12 14 14  5]
 [14 14  5  1]
 [ 0  3 14 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [10  6  4 11]
 [12 14 14  5]
 [ 0 14  5  1]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [11 14  8 14]
 [14 14 14 14]
 [14 14  6  6]
 [10  6  4 11]
 [12 14 14  5]
 [ 0 14  5  1]
 [14  3 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [11 14  8 14]
 [14 14  6 14]
 [14 14 14  6]
 [10  6  4 11]
 [12 14 14  5]
 [ 0 14  5  1]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=4, board[(4, 3)]=11, 
[debug] board state:
[[11 14 14 14]
 [14 14  8 14]
 [14 14  6 14]
 [14 14 14  6]
 [10  6  4 11]
 [12 14 14  5]
 [ 0 14  5  1]
 [14  3 14 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(0, 2)]=14, 
[debug] board state:
[[11 14 14 14]
 [14 14  8 14]
 [14 14  6 14]
 [14 14 14  6]
 [10  6 14  4]
 [12 14 14  5]
 [ 0 14  5  1]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[11 14  8 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14  6]
 [10  6 14  4]
 [12 14 14  5]
 [ 0 14  5  1]
 [14  3 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14  8 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  6 14  6]
 [10 14 14  4]
 [12 14 14  5]
 [ 0 14  5  1]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=5, board[(7, 2)]=14, 
[debug] board state:
[[14 11  8 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  6 14  6]
 [10 14 14  4]
 [12 14 14  5]
 [ 0 14  5  1]
 [14  3 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11  8 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  6 14  6]
 [10 14 14  4]
 [12 14 14  5]
 [ 0 14 14  1]
 [14  3  5 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=5, board[(6, 2)]=14, 
[debug] board state:
[[11 14  8 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  6 14  6]
 [10 14 14  4]
 [12 14 14  5]
 [ 0 14 14  1]
 [14  3  5 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14  8 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  6 14  6]
 [10 14 14  4]
 [12 14 14  5]
 [ 0 14  5  1]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=28, action=((6, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=5, board[(0, 2)]=8, 
[debug] board state:
[[14 11  8 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  6 14  6]
 [10 14 14  4]
 [12 14 14  5]
 [ 0 14  5  1]
 [14  3 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 2)]=5, 
[debug] board state:
[[14 11  5 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  6 14  6]
 [10 14 14  4]
 [12 14 14  5]
 [ 0 14 14  1]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  6 14  6]
 [10 14 14  4]
 [12 14 14  5]
 [ 0 14 14  1]
 [14  3 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=11, board[(0, 1)]=14, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  6  6]
 [10 14 14  4]
 [12 14 14  5]
 [ 0 14 14  1]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=0, board[(6, 1)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  6  6]
 [10 14 14  4]
 [12 14 14  5]
 [ 0 14 14  1]
 [14  3 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  6  6]
 [10 14 14  4]
 [12 14 14  5]
 [14  0 14  1]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  6  6]
 [10 14 14  4]
 [12 14 14  5]
 [14  0 14  1]
 [14  3 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  6]
 [10 14  6  4]
 [12 14 14  5]
 [14  0 14  1]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=5, board[(5, 2)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  6]
 [10 14  6  4]
 [12 14 14  5]
 [14  0 14  1]
 [14  3 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  6]
 [10 14  6  4]
 [12 14  5 14]
 [14  0 14  1]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=0, board[(6, 0)]=14, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  6]
 [10 14  6  4]
 [12 14  5 14]
 [14  0 14  1]
 [14  3 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  6]
 [10 14  6  4]
 [12 14  5 14]
 [ 0 14 14  1]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=3, board[(7, 0)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  6]
 [10 14  6  4]
 [12 14  5 14]
 [ 0 14 14  1]
 [14  3 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  6]
 [10 14  6  4]
 [12 14  5 14]
 [ 0 14 14  1]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=0, board[(6, 1)]=14, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  6]
 [10 14  6  4]
 [12 14  5 14]
 [ 0 14 14  1]
 [ 3 14 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(1, 0)]=14, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  6]
 [10 14  6  4]
 [12 14  5 14]
 [14  0 14  1]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14  6 14  6]
 [10 14  6  4]
 [12 14  5 14]
 [14  0 14  1]
 [ 3 14 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [10  6  6  4]
 [12 14  5 14]
 [14  0 14  1]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=0, board[(6, 0)]=14, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [10  6  6  4]
 [12 14  5 14]
 [14  0 14  1]
 [ 3 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [10  6  6  4]
 [12 14  5 14]
 [ 0 14 14  1]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [10  6  6  4]
 [12 14  5 14]
 [ 0 14 14  1]
 [ 3 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [10  6  6  4]
 [12 14  5 14]
 [ 0 14 14  1]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [10  6  6  4]
 [12 14  5 14]
 [ 0 14 14  1]
 [ 3 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [10 14  6  4]
 [12  6  5 14]
 [ 0 14 14  1]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=4, board[(5, 3)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [10 14  6  4]
 [12  6  5 14]
 [ 0 14 14  1]
 [ 3 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [10 14  6 14]
 [12  6  5  4]
 [ 0 14 14  1]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(3, 3)]=14, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [10 14  6 14]
 [12  6  5  4]
 [ 0 14 14  1]
 [ 3 14 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(1, 0)]=14, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [10 14  6 14]
 [12  6  5  4]
 [ 0 14 14  1]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [10 14  6 14]
 [12  6  5  4]
 [ 0 14 14  1]
 [ 3 14 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [10 14 14 14]
 [12  6  5  4]
 [ 0 14 14  1]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=1, board[(7, 3)]=14, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [10 14 14 14]
 [12  6  5  4]
 [ 0 14 14  1]
 [ 3 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [10 14 14 14]
 [12  6  5  4]
 [ 0 14 14 14]
 [ 3 14 14  1]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=5, board[(6, 2)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [10 14 14 14]
 [12  6  5  4]
 [ 0 14 14 14]
 [ 3 14 14  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [10 14 14 14]
 [12  6 14  4]
 [ 0 14  5 14]
 [ 3 14 14  1]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=5, board[(6, 3)]=14, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [10 14 14 14]
 [12  6 14  4]
 [ 0 14  5 14]
 [ 3 14 14  1]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(1, 0)]=14, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [10 14 14 14]
 [12  6 14  4]
 [ 0 14 14  5]
 [ 3 14 14  1]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [10 14 14 14]
 [12  6 14  4]
 [ 0 14 14  5]
 [ 3 14 14  1]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [10 14 14 14]
 [12  6 14  4]
 [ 0 14 14  5]
 [ 3 14  1 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=4, board[(4, 3)]=14, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [10 14 14 14]
 [12  6 14  4]
 [ 0 14 14  5]
 [ 3 14  1 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [10 14 14  4]
 [12  6 14 14]
 [ 0 14 14  5]
 [ 3 14  1 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [10 14 14  4]
 [12  6 14 14]
 [ 0 14 14  5]
 [ 3 14  1 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [10 14  6  4]
 [12  6 14 14]
 [ 0 14 14  5]
 [ 3 14  1 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [10 14  6  4]
 [12  6 14 14]
 [ 0 14 14  5]
 [ 3 14  1 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [10 14  6  4]
 [12  6 14 14]
 [ 0 14 14  5]
 [ 3 14 14  1]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [10 14  6  4]
 [12  6 14 14]
 [ 0 14 14  5]
 [ 3 14 14  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [10 14  6  4]
 [12 14  6 14]
 [ 0 14 14  5]
 [ 3 14 14  1]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(3, 2)]=14, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [10 14  6  4]
 [12 14  6 14]
 [ 0 14 14  5]
 [ 3 14 14  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [10 14  6  4]
 [12 14  6 14]
 [ 0 14 14  5]
 [ 3 14 14  1]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=3, board[(7, 1)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [10 14  6  4]
 [12 14  6 14]
 [ 0 14 14  5]
 [ 3 14 14  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [10 14  6  4]
 [12 14  6 14]
 [ 0 14 14  5]
 [14  3 14  1]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(6, 2)]=14, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [10 14  6  4]
 [12 14  6 14]
 [ 0 14 14  5]
 [14  3 14  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [10 14  6  4]
 [12 14 14 14]
 [ 0 14  6  5]
 [14  3 14  1]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=0, board[(5, 0)]=12, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [10 14  6  4]
 [12 14 14 14]
 [ 0 14  6  5]
 [14  3 14  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [10 14  6  4]
 [ 0 14 14 14]
 [14 14  6  5]
 [14  3 14  1]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=0, board[(5, 1)]=14, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [10 14  6  4]
 [ 0 14 14 14]
 [14 14  6  5]
 [14  3 14  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [10 14  6  4]
 [14  0 14 14]
 [14 14  6  5]
 [14  3 14  1]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=4, board[(3, 3)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14 14 14]
