INITIAL
* 0:5am Feb 5, 2026
* a0 vs a1_lightzero
 [14 13 14 13]
 [14  8  9 14]
 [ 9 12 15 14]
 [10  1 13  8]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  2  5]
 [14 14 14 14]
 [14 14 14 11]
 [14  5 14 14]
 [14 13 14 13]
 [14  8  9 14]
 [ 9 12 15  8]
 [10  1 13 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=13, board[(7, 3)]=14, 
[debug] board state:
[[ 3 14  2  5]
 [14 14 14 14]
 [14 14 14 11]
 [14  5 14 14]
 [14 13 14 13]
 [14  8  9 14]
 [ 9 12 15  8]
 [10  1 13 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  2  5]
 [14 14 14 14]
 [14 14 14 11]
 [14  5 14 14]
 [14 13 14 13]
 [14  8  9 14]
 [ 9 12 15  8]
 [10  1 14 13]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[ 3  2 14  5]
 [14 14 14 14]
 [14 14 14 11]
 [14  5 14 14]
 [14 13 14 13]
 [14  8  9 14]
 [ 9 12 15  8]
 [10  1 14 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 3  2 14  5]
 [14 14 14 14]
 [14 14 14 11]
 [14  5 14 14]
 [14 13 14 14]
 [14  8  9 13]
 [ 9 12 15  8]
 [10  1 14 13]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=13, board[(7, 2)]=14, 
[debug] board state:
[[ 3 14  2  5]
 [14 14 14 14]
 [14 14 14 11]
 [14  5 14 14]
 [14 13 14 14]
 [14  8  9 13]
 [ 9 12 15  8]
 [10  1 14 13]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[ 3 14  2  5]
 [14 14 14 14]
 [14 14 14 11]
 [14  5 14 14]
 [14 13 14 14]
 [14  8  9 13]
 [ 9 12 15  8]
 [10  1 13 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(4, 0)]=14, 
[debug] board state:
[[ 3 14 14  5]
 [14 14  2 14]
 [14 14 14 11]
 [14  5 14 14]
 [14 13 14 14]
 [14  8  9 13]
 [ 9 12 15  8]
 [10  1 13 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=5, board[(0, 2)]=14, 
[debug] board state:
[[ 3 14 14  5]
 [14 14  2 14]
 [14 14 14 11]
 [14  5 14 14]
 [13 14 14 14]
 [14  8  9 13]
 [ 9 12 15  8]
 [10  1 13 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(5, 0)]=14, 
[debug] board state:
[[ 3 14  5 14]
 [14 14  2 14]
 [14 14 14 11]
 [14  5 14 14]
 [13 14 14 14]
 [14  8  9 13]
 [ 9 12 15  8]
 [10  1 13 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  5 14]
 [14 14  2 14]
 [14 14 14 11]
 [14  5 14 14]
 [13 14 14 14]
 [ 8 14  9 13]
 [ 9 12 15  8]
 [10  1 13 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=9, board[(4, 2)]=14, 
[debug] board state:
[[ 3  5 14 14]
 [14 14  2 14]
 [14 14 14 11]
 [14  5 14 14]
 [13 14 14 14]
 [ 8 14  9 13]
 [ 9 12 15  8]
 [10  1 13 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 3  5 14 14]
 [14 14  2 14]
 [14 14 14 11]
 [14  5 14 14]
 [13 14  9 14]
 [ 8 14 14 13]
 [ 9 12 15  8]
 [10  1 13 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=13, board[(7, 3)]=14, 
[debug] board state:
[[ 3  5  2 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  5 14 14]
 [13 14  9 14]
 [ 8 14 14 13]
 [ 9 12 15  8]
 [10  1 13 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[ 3  5  2 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  5 14 14]
 [13 14  9 14]
 [ 8 14 14 13]
 [ 9 12 15  8]
 [10  1 14 13]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[ 3  5 14  2]
 [14 14 14 14]
 [14 14 14 11]
 [14  5 14 14]
 [13 14  9 14]
 [ 8 14 14 13]
 [ 9 12 15  8]
 [10  1 14 13]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 3  5 14  2]
 [14 14 14 14]
 [14 14 14 11]
 [13  5 14 14]
 [14 14  9 14]
 [ 8 14 14 13]
 [ 9 12 15  8]
 [10  1 14 13]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=9, board[(5, 2)]=14, 
[debug] board state:
[[ 3  5  2 14]
 [14 14 14 14]
 [14 14 14 11]
 [13  5 14 14]
 [14 14  9 14]
 [ 8 14 14 13]
 [ 9 12 15  8]
 [10  1 14 13]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[ 3  5  2 14]
 [14 14 14 14]
 [14 14 14 11]
 [13  5 14 14]
 [14 14 14 14]
 [ 8 14  9 13]
 [ 9 12 15  8]
 [10  1 14 13]]
=10 

=16 

[debug] move action_id=17, action=((6, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=12, board[(0, 1)]=5, 
[debug] board state:
[[ 3  5 14  2]
 [14 14 14 14]
 [14 14 14 11]
 [13  5 14 14]
 [14 14 14 14]
 [ 8 14  9 13]
 [ 9 12 15  8]
 [10  1 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=12, 
[debug] board state:
[[ 3 12 14  2]
 [14 14 14 14]
 [14 14 14 11]
 [13  5 14 14]
 [14 14 14 14]
 [ 8 14  9 13]
 [ 9 14 15  8]
 [10  1 14 13]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=11, board[(1, 3)]=14, 
[debug] board state:
[[14  3 14  2]
 [14 14 14 14]
 [14 14 14 11]
 [13  5 14 14]
 [14 14 14 14]
 [ 8 14  9 13]
 [ 9 14 15  8]
 [10  1 14 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14  3 14  2]
 [14 14 14 11]
 [14 14 14 14]
 [13  5 14 14]
 [14 14 14 14]
 [ 8 14  9 13]
 [ 9 14 15  8]
 [10  1 14 13]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=13, board[(7, 2)]=14, 
[debug] board state:
[[14 14  3  2]
 [14 14 14 11]
 [14 14 14 14]
 [13  5 14 14]
 [14 14 14 14]
 [ 8 14  9 13]
 [ 9 14 15  8]
 [10  1 14 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[14 14  3  2]
 [14 14 14 11]
 [14 14 14 14]
 [13  5 14 14]
 [14 14 14 14]
 [ 8 14  9 13]
 [ 9 14 15  8]
 [10  1 13 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14  3 14  2]
 [14 14 14 11]
 [14 14 14 14]
 [13  5 14 14]
 [14 14 14 14]
 [ 8 14  9 13]
 [ 9 14 15  8]
 [10  1 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14  2]
 [14 14 14 11]
 [14 14 14 14]
 [14  5 14 14]
 [13 14 14 14]
 [ 8 14  9 13]
 [ 9 14 15  8]
 [10  1 13 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=11, board[(1, 2)]=14, 
[debug] board state:
[[ 3 14 14  2]
 [14 14 14 11]
 [14 14 14 14]
 [14  5 14 14]
 [13 14 14 14]
 [ 8 14  9 13]
 [ 9 14 15  8]
 [10  1 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14  2]
 [14 14 11 14]
 [14 14 14 14]
 [14  5 14 14]
 [13 14 14 14]
 [ 8 14  9 13]
 [ 9 14 15  8]
 [10  1 13 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=11, board[(2, 2)]=14, 
[debug] board state:
[[14  3 14  2]
 [14 14 11 14]
 [14 14 14 14]
 [14  5 14 14]
 [13 14 14 14]
 [ 8 14  9 13]
 [ 9 14 15  8]
 [10  1 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14  2]
 [14 14 14 14]
 [14 14 11 14]
 [14  5 14 14]
 [13 14 14 14]
 [ 8 14  9 13]
 [ 9 14 15  8]
 [10  1 13 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 3 14 14  2]
 [14 14 14 14]
 [14 14 11 14]
 [14  5 14 14]
 [13 14 14 14]
 [ 8 14  9 13]
 [ 9 14 15  8]
 [10  1 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14  2]
 [14 14 14 14]
 [14 14 11 14]
 [14  5 14 14]
 [14 13 14 14]
 [ 8 14  9 13]
 [ 9 14 15  8]
 [10  1 13 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[14  3 14  2]
 [14 14 14 14]
 [14 14 11 14]
 [14  5 14 14]
 [14 13 14 14]
 [ 8 14  9 13]
 [ 9 14 15  8]
 [10  1 13 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14  3 14  2]
 [14 14 14 14]
 [14 14 11 14]
 [14  5 14 14]
 [ 8 13 14 14]
 [14 14  9 13]
 [ 9 14 15  8]
 [10  1 13 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=11, board[(2, 3)]=14, 
[debug] board state:
[[14 14  3  2]
 [14 14 14 14]
 [14 14 11 14]
 [14  5 14 14]
 [ 8 13 14 14]
 [14 14  9 13]
 [ 9 14 15  8]
 [10  1 13 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[14 14  3  2]
 [14 14 14 14]
 [14 14 14 11]
 [14  5 14 14]
 [ 8 13 14 14]
 [14 14  9 13]
 [ 9 14 15  8]
 [10  1 13 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(5, 0)]=14, 
[debug] board state:
[[14  3 14  2]
 [14 14 14 14]
 [14 14 14 11]
 [14  5 14 14]
 [ 8 13 14 14]
 [14 14  9 13]
 [ 9 14 15  8]
 [10  1 13 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14  3 14  2]
 [14 14 14 14]
 [14 14 14 11]
 [14  5 14 14]
 [ 8 13 14 14]
 [ 9 14  9 13]
 [14 14 15  8]
 [10  1 13 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=11, board[(2, 2)]=14, 
[debug] board state:
[[14 14  3  2]
 [14 14 14 14]
 [14 14 14 11]
 [14  5 14 14]
 [ 8 13 14 14]
 [ 9 14  9 13]
 [14 14 15  8]
 [10  1 13 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[14 14  3  2]
 [14 14 14 14]
 [14 14 11 14]
 [14  5 14 14]
 [ 8 13 14 14]
 [ 9 14  9 13]
 [14 14 15  8]
 [10  1 13 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=9, board[(5, 1)]=14, 
[debug] board state:
[[14  3 14  2]
 [14 14 14 14]
 [14 14 11 14]
 [14  5 14 14]
 [ 8 13 14 14]
 [ 9 14  9 13]
 [14 14 15  8]
 [10  1 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14  2]
 [14 14 14 14]
 [14 14 11 14]
 [14  5 14 14]
 [ 8 13 14 14]
 [14  9  9 13]
 [14 14 15  8]
 [10  1 13 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[ 3 14 14  2]
 [14 14 14 14]
 [14 14 11 14]
 [14  5 14 14]
 [ 8 13 14 14]
 [14  9  9 13]
 [14 14 15  8]
 [10  1 13 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 3 14 14  2]
 [14 14 14 14]
 [14 14 11 14]
 [14  5 14 14]
 [ 8 13 14 13]
 [14  9  9 14]
 [14 14 15  8]
 [10  1 13 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=11, board[(3, 2)]=14, 
[debug] board state:
[[ 3 14  2 14]
 [14 14 14 14]
 [14 14 11 14]
 [14  5 14 14]
 [ 8 13 14 13]
 [14  9  9 14]
 [14 14 15  8]
 [10  1 13 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  5 11 14]
 [ 8 13 14 13]
 [14  9  9 14]
 [14 14 15  8]
 [10  1 13 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 3  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  5 11 14]
 [ 8 13 14 13]
 [14  9  9 14]
 [14 14 15  8]
 [10  1 13 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 3  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  5 11 14]
 [ 8 14 13 13]
 [14  9  9 14]
 [14 14 15  8]
 [10  1 13 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[ 3 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  5 11 14]
 [ 8 14 13 13]
 [14  9  9 14]
 [14 14 15  8]
 [10  1 13 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[ 3 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  5 11 14]
 [ 8 14 13 13]
 [14  9  9  8]
 [14 14 15 14]
 [10  1 13 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(5, 0)]=14, 
[debug] board state:
[[ 3 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  5 11 14]
 [ 8 14 13 13]
 [14  9  9  8]
 [14 14 15 14]
 [10  1 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  5 11 14]
 [14 14 13 13]
 [ 8  9  9  8]
 [14 14 15 14]
 [10  1 13 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[14  3 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  5 11 14]
 [14 14 13 13]
 [ 8  9  9  8]
 [14 14 15 14]
 [10  1 13 14]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=5, board[(4, 1)]=14, 
[debug] board state:
[[14  3 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  5 11 14]
 [ 8 14 13 13]
 [14  9  9  8]
 [14 14 15 14]
 [10  1 13 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=13, board[(7, 3)]=14, 
[debug] board state:
[[14  3 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [ 8  5 13 13]
 [14  9  9  8]
 [14 14 15 14]
 [10  1 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [ 8  5 13 13]
 [14  9  9  8]
 [14 14 15 14]
 [10  1 14 13]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(5, 0)]=14, 
[debug] board state:
[[ 3 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [ 8  5 13 13]
 [14  9  9  8]
 [14 14 15 14]
 [10  1 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14  5 13 13]
 [ 8  9  9  8]
 [14 14 15 14]
 [10  1 14 13]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[14  3 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14  5 13 13]
 [ 8  9  9  8]
 [14 14 15 14]
 [10  1 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 11 13]
 [14  5 13 14]
 [ 8  9  9  8]
 [14 14 15 14]
 [10  1 14 13]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=11, board[(2, 2)]=14, 
[debug] board state:
[[ 3 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 11 13]
 [14  5 13 14]
 [ 8  9  9  8]
 [14 14 15 14]
 [10  1 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14  2]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 13]
 [14  5 13 14]
 [ 8  9  9  8]
 [14 14 15 14]
 [10  1 14 13]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[14  3 14  2]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 13]
 [14  5 13 14]
 [ 8  9  9  8]
 [14 14 15 14]
 [10  1 14 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14  3 14  2]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14  5 13 13]
 [ 8  9  9  8]
 [14 14 15 14]
 [10  1 14 13]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=11, board[(2, 3)]=14, 
[debug] board state:
[[14 14  3  2]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14  5 13 13]
 [ 8  9  9  8]
 [14 14 15 14]
 [10  1 14 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[14 14  3  2]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  5 13 13]
 [ 8  9  9  8]
 [14 14 15 14]
 [10  1 14 13]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=13, board[(7, 2)]=14, 
[debug] board state:
[[14  3 14  2]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  5 13 13]
 [ 8  9  9  8]
 [14 14 15 14]
 [10  1 14 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14  3 14  2]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  5 13 13]
 [ 8  9  9  8]
 [14 14 15 14]
 [10  1 13 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=10, board[(6, 0)]=14, 
[debug] board state:
[[14 14  3  2]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  5 13 13]
 [ 8  9  9  8]
 [14 14 15 14]
 [10  1 13 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[14 14  3  2]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  5 13 13]
 [ 8  9  9  8]
 [10 14 15 14]
 [14  1 13 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[14  3 14  2]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  5 13 13]
 [ 8  9  9  8]
 [10 14 15 14]
 [14  1 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14  2]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 13]
 [14  5 13 14]
 [ 8  9  9  8]
 [10 14 15 14]
 [14  1 13 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 3 14 14  2]
 [14 14 14 14]
