INITIAL
* 5:22am Feb 5, 2026
* a0 vs a1_lightzero
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 3  1 14  6]
 [14 14 14 14]
 [13  9 14 14]
 [ 6  8 14 14]
 [ 2 15 14 11]
 [15 13 14 15]
 [ 6  3 14  8]
 [ 1 11 14 12]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=13, board[(5, 2)]=14, 
[debug] board state:
[[ 3 14  1  6]
 [14 14 14 14]
 [13  9 14 14]
 [ 6  8 14 14]
 [ 2 15 14 11]
 [15 13 14 15]
 [ 6  3 14  8]
 [ 1 11 14 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  1  6]
 [14 14 14 14]
 [13  9 14 14]
 [ 6  8 14 14]
 [ 2 15 14 11]
 [15 14 13 15]
 [ 6  3 14  8]
 [ 1 11 14 12]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14  3  1  6]
 [14 14 14 14]
 [13  9 14 14]
 [ 6  8 14 14]
 [ 2 15 14 11]
 [15 14 13 15]
 [ 6  3 14  8]
 [ 1 11 14 12]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(1, 1)]=14, 
[debug] board state:
[[14  3  1  6]
 [14 14 14 14]
 [13  9 14 14]
 [ 6  8 14 14]
 [ 2 15 14 11]
 [15 14 14 15]
 [ 6  3 13  8]
 [ 1 11 14 12]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(3, 0)]=6, 
[debug] board state:
[[14 14  1  6]
 [14  3 14 14]
 [13  9 14 14]
 [ 6  8 14 14]
 [ 2 15 14 11]
 [15 14 14 15]
 [ 6  3 13  8]
 [ 1 11 14 12]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=3, board[(1, 2)]=14, 
[debug] board state:
[[14 14  1  6]
 [14  3 14 14]
 [14  9 14 14]
 [13  8 14 14]
 [ 2 15 14 11]
 [15 14 14 15]
 [ 6  3 13  8]
 [ 1 11 14 12]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14 14  1  6]
 [14 14  3 14]
 [14  9 14 14]
 [13  8 14 14]
 [ 2 15 14 11]
 [15 14 14 15]
 [ 6  3 13  8]
 [ 1 11 14 12]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1  6]
 [14 14  3 14]
 [14  9 14 14]
 [13  8 14 14]
 [ 2 15 14 11]
 [15 14 13 15]
 [ 6  3 14  8]
 [ 1 11 14 12]]
=10 

=16 

[debug] move action_id=349, action=((7, 3), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=12, board[(7, 0)]=1, 
[debug] board state:
[[14  1 14  6]
 [14 14  3 14]
 [14  9 14 14]
 [13  8 14 14]
 [ 2 15 14 11]
 [15 14 13 15]
 [ 6  3 14  8]
 [ 1 11 14 12]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14  6]
 [14 14  3 14]
 [14  9 14 14]
 [13  8 14 14]
 [ 2 15 14 11]
 [15 14 13 15]
 [ 6  3 14  8]
 [12 11 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14  1  6]
 [14 14  3 14]
 [14  9 14 14]
 [13  8 14 14]
 [ 2 15 14 11]
 [15 14 13 15]
 [ 6  3 14  8]
 [12 11 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1  6]
 [14 14  3 14]
 [14  9 14 14]
 [13  8 14 14]
 [ 2 15 14 11]
 [15 14 13 15]
 [ 6  3  8 14]
 [12 11 14 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14  1 14  6]
 [14 14  3 14]
 [14  9 14 14]
 [13  8 14 14]
 [ 2 15 14 11]
 [15 14 13 15]
 [ 6  3  8 14]
 [12 11 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14  6]
 [14 14  3 14]
 [14  9 14 14]
 [13 14  8 14]
 [ 2 15 14 11]
 [15 14 13 15]
 [ 6  3  8 14]
 [12 11 14 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=9, board[(3, 1)]=14, 
[debug] board state:
[[14 14  1  6]
 [14 14  3 14]
 [14  9 14 14]
 [13 14  8 14]
 [ 2 15 14 11]
 [15 14 13 15]
 [ 6  3  8 14]
 [12 11 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1  6]
 [14 14  3 14]
 [14 14 14 14]
 [13  9  8 14]
 [ 2 15 14 11]
 [15 14 13 15]
 [ 6  3  8 14]
 [12 11 14 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14  1 14  6]
 [14 14  3 14]
 [14 14 14 14]
 [13  9  8 14]
 [ 2 15 14 11]
 [15 14 13 15]
 [ 6  3  8 14]
 [12 11 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  6]
 [14 14  3 14]
 [13 14 14 14]
 [14  9  8 14]
 [ 2 15 14 11]
 [15 14 13 15]
 [ 6  3  8 14]
 [12 11 14 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(3, 3)]=14, 
[debug] board state:
[[ 1 14 14  6]
 [14 14  3 14]
 [13 14 14 14]
 [14  9  8 14]
 [ 2 15 14 11]
 [15 14 13 15]
 [ 6  3  8 14]
 [12 11 14 14]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(1, 3)]=14, 
[debug] board state:
[[ 1 14 14  6]
 [14 14  3 14]
 [13 14 14 14]
 [14  9 14  8]
 [ 2 15 14 11]
 [15 14 13 15]
 [ 6  3  8 14]
 [12 11 14 14]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[ 1 14 14  6]
 [14 14 14  3]
 [13 14 14 14]
 [14  9 14  8]
 [ 2 15 14 11]
 [15 14 13 15]
 [ 6  3  8 14]
 [12 11 14 14]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  6]
 [14 14 14  3]
 [13 14 14 14]
 [14  9 14  8]
 [ 2 15 14 11]
 [15 14 13 12]
 [ 6  3  8 14]
 [12 11 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=11, board[(7, 2)]=14, 
[debug] board state:
[[14  1 14  6]
 [14 14 14  3]
 [13 14 14 14]
 [14  9 14  8]
 [ 2 15 14 11]
 [15 14 13 12]
 [ 6  3  8 14]
 [12 11 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  6]
 [14 14 14  3]
 [13 14 14 14]
 [14  9 14  8]
 [ 2 15 14 11]
 [15 14 13 12]
 [ 6  3  8 14]
 [12 14 11 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=11, board[(4, 2)]=14, 
[debug] board state:
[[ 1 14 14  6]
 [14 14 14  3]
 [13 14 14 14]
 [14  9 14  8]
 [ 2 15 14 11]
 [15 14 13 12]
 [ 6  3  8 14]
 [12 14 11 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  6]
 [14 14 14  3]
 [13 14 14 14]
 [14  9 14  8]
 [ 2 15 11 14]
 [15 14 13 12]
 [ 6  3  8 14]
 [12 14 11 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=11, board[(4, 3)]=14, 
[debug] board state:
[[14  1 14  6]
 [14 14 14  3]
 [13 14 14 14]
 [14  9 14  8]
 [ 2 15 11 14]
 [15 14 13 12]
 [ 6  3  8 14]
 [12 14 11 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  6]
 [14 14 14  3]
 [13 14 14 14]
 [14  9 14  8]
 [ 2 15 14 11]
 [15 14 13 12]
 [ 6  3  8 14]
 [12 14 11 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=11, board[(7, 1)]=14, 
[debug] board state:
[[ 1 14 14  6]
 [14 14 14  3]
 [13 14 14 14]
 [14  9 14  8]
 [ 2 15 14 11]
 [15 14 13 12]
 [ 6  3  8 14]
 [12 14 11 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  6]
 [14 14 14  3]
 [13 14 14 14]
 [14  9 14  8]
 [ 2 15 14 11]
 [15 14 13 12]
 [ 6  3  8 14]
 [12 11 14 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=12, board[(6, 3)]=14, 
[debug] board state:
[[14  1 14  6]
 [14 14 14  3]
 [13 14 14 14]
 [14  9 14  8]
 [ 2 15 14 11]
 [15 14 13 12]
 [ 6  3  8 14]
 [12 11 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  6]
 [14 14 14  3]
 [13 14 14 14]
 [14  9 14  8]
 [ 2 15 14 11]
 [15 14 13 14]
 [ 6  3  8 12]
 [12 11 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 1 14 14  6]
 [14 14 14  3]
 [13 14 14 14]
 [14  9 14  8]
 [ 2 15 14 11]
 [15 14 13 14]
 [ 6  3  8 12]
 [12 11 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  6]
 [14 14 14  3]
 [13 14 14 14]
 [14  9 14  8]
 [ 2 15 13 11]
 [15 14 14 14]
 [ 6  3  8 12]
 [12 11 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=12, board[(7, 3)]=14, 
[debug] board state:
[[14  1 14  6]
 [14 14 14  3]
 [13 14 14 14]
 [14  9 14  8]
 [ 2 15 13 11]
 [15 14 14 14]
 [ 6  3  8 12]
 [12 11 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  6]
 [14 14 14  3]
 [13 14 14 14]
 [14  9 14  8]
 [ 2 15 13 11]
 [15 14 14 14]
 [ 6  3  8 14]
 [12 11 14 12]]
=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[ 1 14 14  6]
 [14 14 14  3]
 [13 14 14 14]
 [14  9 14  8]
 [ 2 15 13 11]
 [15 14 14 14]
 [ 6  3  8 14]
 [12 11 14 12]]
=11 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=2, board[(3, 0)]=14, 
[debug] board state:
[[ 1 14 14  6]
 [14 14 14  3]
 [13 14 14 14]
 [14  9 14  8]
 [ 2  2 13 11]
 [15 14 14 14]
 [ 6  3  8 14]
 [12 11 14 12]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=9, board[(2, 1)]=14, 
[debug] board state:
[[ 1 14 14  6]
 [14 14 14  3]
 [13 14 14 14]
 [ 2  9 14  8]
 [14  2 13 11]
 [15 14 14 14]
 [ 6  3  8 14]
 [12 11 14 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  6]
 [14 14 14  3]
 [13  9 14 14]
 [ 2 14 14  8]
 [14  2 13 11]
 [15 14 14 14]
 [ 6  3  8 14]
 [12 11 14 12]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=9, board[(3, 1)]=14, 
[debug] board state:
[[14  1 14  6]
 [14 14 14  3]
 [13  9 14 14]
 [ 2 14 14  8]
 [14  2 13 11]
 [15 14 14 14]
 [ 6  3  8 14]
 [12 11 14 12]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14  6]
 [14 14 14  3]
 [13 14 14 14]
 [ 2  9 14  8]
 [14  2 13 11]
 [15 14 14 14]
 [ 6  3  8 14]
 [12 11 14 12]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=12, board[(6, 3)]=14, 
[debug] board state:
[[14 14  1  6]
 [14 14 14  3]
 [13 14 14 14]
 [ 2  9 14  8]
 [14  2 13 11]
 [15 14 14 14]
 [ 6  3  8 14]
 [12 11 14 12]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=3, board[(1, 2)]=14, 
[debug] board state:
[[14 14  1  6]
 [14 14 14  3]
 [13 14 14 14]
 [ 2  9 14  8]
 [14  2 13 11]
 [15 14 14 14]
 [ 6  3  8 12]
 [12 11 14 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=8, board[(2, 3)]=14, 
[debug] board state:
[[14 14  1  6]
 [14 14  3 14]
 [13 14 14 14]
 [ 2  9 14  8]
 [14  2 13 11]
 [15 14 14 14]
 [ 6  3  8 12]
 [12 11 14 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(1, 1)]=14, 
[debug] board state:
[[14 14  1  6]
 [14 14  3 14]
 [13 14 14  8]
 [ 2  9 14 14]
 [14  2 13 11]
 [15 14 14 14]
 [ 6  3  8 12]
 [12 11 14 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14 14  1  6]
 [14  3 14 14]
 [13 14 14  8]
 [ 2  9 14 14]
 [14  2 13 11]
 [15 14 14 14]
 [ 6  3  8 12]
 [12 11 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=3, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1  6]
 [14  3 14 14]
 [13 14 14  8]
 [ 2  9 14 14]
 [14  2 14 11]
 [15 14 13 14]
 [ 6  3  8 12]
 [12 11 14 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=8, board[(3, 3)]=14, 
[debug] board state:
[[14  3  1  6]
 [14 14 14 14]
 [13 14 14  8]
 [ 2  9 14 14]
 [14  2 14 11]
 [15 14 13 14]
 [ 6  3  8 12]
 [12 11 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(1, 1)]=14, 
[debug] board state:
[[14  3  1  6]
 [14 14 14 14]
 [13 14 14 14]
 [ 2  9 14  8]
 [14  2 14 11]
 [15 14 13 14]
 [ 6  3  8 12]
 [12 11 14 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14 14  1  6]
 [14  3 14 14]
 [13 14 14 14]
 [ 2  9 14  8]
 [14  2 14 11]
 [15 14 13 14]
 [ 6  3  8 12]
 [12 11 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1  6]
 [14  3 14 14]
 [14 13 14 14]
 [ 2  9 14  8]
 [14  2 14 11]
 [15 14 13 14]
 [ 6  3  8 12]
 [12 11 14 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14  1 14  6]
 [14  3 14 14]
 [14 13 14 14]
 [ 2  9 14  8]
 [14  2 14 11]
 [15 14 13 14]
 [ 6  3  8 12]
 [12 11 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14  6]
 [14  3 14 14]
 [14 14 13 14]
 [ 2  9 14  8]
 [14  2 14 11]
 [15 14 13 14]
 [ 6  3  8 12]
 [12 11 14 14]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[14 14  1  6]
 [14  3 14 14]
 [14 14 13 14]
 [ 2  9 14  8]
 [14  2 14 11]
 [15 14 13 14]
 [ 6  3  8 12]
 [12 11 14 14]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=3, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1  6]
 [14  3 14 14]
 [14 14 13 14]
 [ 2  9 14  8]
 [14  2 14 11]
 [ 9 14 13 14]
 [ 6  3  8 12]
 [12 11 14 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(2, 3)]=14, 
[debug] board state:
[[14  3  1  6]
 [14 14 14 14]
 [14 14 13 14]
 [ 2  9 14  8]
 [14  2 14 11]
 [ 9 14 13 14]
 [ 6  3  8 12]
 [12 11 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  1  6]
 [14 14 14 14]
 [14 14 14 13]
 [ 2  9 14  8]
 [14  2 14 11]
 [ 9 14 13 14]
 [ 6  3  8 12]
 [12 11 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 3 14  1  6]
 [14 14 14 14]
 [14 14 14 13]
 [ 2  9 14  8]
 [14  2 14 11]
 [ 9 14 13 14]
 [ 6  3  8 12]
 [12 11 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  1  6]
 [14 14 14 14]
 [14 14 14 13]
 [ 2  9 14  8]
 [14  2 13 11]
 [ 9 14 14 14]
 [ 6  3  8 12]
 [12 11 14 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=9, board[(3, 0)]=2, 
[debug] board state:
[[ 3  1 14  6]
 [14 14 14 14]
 [14 14 14 13]
 [ 2  9 14  8]
 [14  2 13 11]
 [ 9 14 14 14]
 [ 6  3  8 12]
 [12 11 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 3  1 14  6]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 14 14  8]
 [14  2 13 11]
 [ 9 14 14 14]
 [ 6  3  8 12]
 [12 11 14 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=9, board[(4, 0)]=14, 
[debug] board state:
[[ 3 14  1  6]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 14 14  8]
 [14  2 13 11]
 [ 9 14 14 14]
 [ 6  3  8 12]
 [12 11 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  1  6]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 14 14  8]
 [ 9  2 13 11]
 [14 14 14 14]
 [ 6  3  8 12]
 [12 11 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=11, board[(7, 2)]=14, 
[debug] board state:
[[14  3  1  6]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 14 14  8]
 [ 9  2 13 11]
 [14 14 14 14]
 [ 6  3  8 12]
 [12 11 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  1  6]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 14 14  8]
 [ 9  2 13 11]
 [14 14 14 14]
 [ 6  3  8 12]
 [12 14 11 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(6, 1)]=3, 
[debug] board state:
[[ 3 14  1  6]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 14 14  8]
 [ 9  2 13 11]
 [14 14 14 14]
 [ 6  3  8 12]
 [12 14 11 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  1  6]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 14 14  8]
 [ 9  2 13 11]
 [14 14 14 14]
 [ 6  8 14 12]
 [12 14 11 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14  3  1  6]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 14 14  8]
 [ 9  2 13 11]
 [14 14 14 14]
 [ 6  8 14 12]
 [12 14 11 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  1  6]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 14 13  8]
 [ 9  2 14 11]
 [14 14 14 14]
 [ 6  8 14 12]
 [12 14 11 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=11, board[(7, 3)]=14, 
[debug] board state:
[[ 3 14  1  6]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 14 13  8]
 [ 9  2 14 11]
 [14 14 14 14]
 [ 6  8 14 12]
 [12 14 11 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  1  6]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 14 13  8]
 [ 9  2 14 11]
 [14 14 14 14]
 [ 6  8 14 12]
 [12 14 14 11]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=13, board[(2, 2)]=14, 
