INITIAL
* 8:24pm Feb 4, 2026
* a0 vs a1_lightzero
 [14  4 14 14]
 [14  6 14  3]
 [14  1  2  5]
 [14 14 14  3]
 [14 14 14 14]
 [ 9 14  1  2]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=2, board[(6, 3)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  8]
 [14  4 14 14]
 [14  6 14  3]
 [14  1  2  5]
 [14 14 14  3]
 [14 14 14 14]
 [ 9 14  1  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  8]
 [14  4 14 14]
 [14  6 14  3]
 [14  1  2  5]
 [14 14 14  3]
 [14 14 14  2]
 [ 9 14  1 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=4, board[(1, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  8]
 [14  4 14 14]
 [14  6 14  3]
 [14  1  2  5]
 [14 14 14  3]
 [14 14 14  2]
 [ 9 14  1 14]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(0, 3)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14  4 14  8]
 [14 14 14 14]
 [14  6 14  3]
 [14  1  2  5]
 [14 14 14  3]
 [14 14 14  2]
 [ 9 14  1 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(3, 2)]=14, 
[debug] board state:
[[ 9 14 14  8]
 [14  4 14 14]
 [14 14 14 14]
 [14  6 14  3]
 [14  1  2  5]
 [14 14 14  3]
 [14 14 14  2]
 [ 9 14  1 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14  8]
 [14  4 14 14]
 [14 14 14 14]
 [14 14  6  3]
 [14  1  2  5]
 [14 14 14  3]
 [14 14 14  2]
 [ 9 14  1 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=2, board[(7, 3)]=14, 
[debug] board state:
[[14  9 14  8]
 [14  4 14 14]
 [14 14 14 14]
 [14 14  6  3]
 [14  1  2  5]
 [14 14 14  3]
 [14 14 14  2]
 [ 9 14  1 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  9 14  8]
 [14  4 14 14]
 [14 14 14 14]
 [14 14  6  3]
 [14  1  2  5]
 [14 14 14  3]
 [14 14 14 14]
 [ 9 14  1  2]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14 14  9  8]
 [14  4 14 14]
 [14 14 14 14]
 [14 14  6  3]
 [14  1  2  5]
 [14 14 14  3]
 [14 14 14 14]
 [ 9 14  1  2]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9  8]
 [14  4 14 14]
 [14 14  6 14]
 [14 14 14  3]
 [14  1  2  5]
 [14 14 14  3]
 [14 14 14 14]
 [ 9 14  1  2]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(2, 3)]=14, 
[debug] board state:
[[14  9 14  8]
 [14  4 14 14]
 [14 14  6 14]
 [14 14 14  3]
 [14  1  2  5]
 [14 14 14  3]
 [14 14 14 14]
 [ 9 14  1  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14  8]
 [14  4 14 14]
 [14 14 14  6]
 [14 14 14  3]
 [14  1  2  5]
 [14 14 14  3]
 [14 14 14 14]
 [ 9 14  1  2]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14  8]
 [14  4 14 14]
 [14 14 14  6]
 [14 14 14  3]
 [14  1  2  5]
 [14 14 14  3]
 [14 14 14 14]
 [ 9 14  1  2]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=8, board[(0, 2)]=14, 
[debug] board state:
[[ 9  4 14  8]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14  3]
 [14  1  2  5]
 [14 14 14  3]
 [14 14 14 14]
 [ 9 14  1  2]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(1, 1)]=14, 
[debug] board state:
[[ 9  4  8 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14  3]
 [14  1  2  5]
 [14 14 14  3]
 [14 14 14 14]
 [ 9 14  1  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14  8 14]
 [14  4 14 14]
 [14 14 14  6]
 [14 14 14  3]
 [14  1  2  5]
 [14 14 14  3]
 [14 14 14 14]
 [ 9 14  1  2]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(1, 0)]=14, 
[debug] board state:
[[14  9  8 14]
 [14  4 14 14]
 [14 14 14  6]
 [14 14 14  3]
 [14  1  2  5]
 [14 14 14  3]
 [14 14 14 14]
 [ 9 14  1  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9  8 14]
 [ 4 14 14 14]
 [14 14 14  6]
 [14 14 14  3]
 [14  1  2  5]
 [14 14 14  3]
 [14 14 14 14]
 [ 9 14  1  2]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=4, board[(1, 1)]=14, 
[debug] board state:
[[ 9 14  8 14]
 [ 4 14 14 14]
 [14 14 14  6]
 [14 14 14  3]
 [14  1  2  5]
 [14 14 14  3]
 [14 14 14 14]
 [ 9 14  1  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14  8 14]
 [14  4 14 14]
 [14 14 14  6]
 [14 14 14  3]
 [14  1  2  5]
 [14 14 14  3]
 [14 14 14 14]
 [ 9 14  1  2]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14  9  8 14]
 [14  4 14 14]
 [14 14 14  6]
 [14 14 14  3]
 [14  1  2  5]
 [14 14 14  3]
 [14 14 14 14]
 [ 9 14  1  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9  8 14]
 [14  4 14 14]
 [14 14 14  6]
 [14 14  2  3]
 [14  1 14  5]
 [14 14 14  3]
 [14 14 14 14]
 [ 9 14  1  2]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=2, board[(6, 3)]=14, 
[debug] board state:
[[ 9 14  8 14]
 [14  4 14 14]
 [14 14 14  6]
 [14 14  2  3]
 [14  1 14  5]
 [14 14 14  3]
 [14 14 14 14]
 [ 9 14  1  2]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14  8 14]
 [14  4 14 14]
 [14 14 14  6]
 [14 14  2  3]
 [14  1 14  5]
 [14 14 14  3]
 [14 14 14  2]
 [ 9 14  1 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(3, 1)]=14, 
[debug] board state:
[[ 9  8 14 14]
 [14  4 14 14]
 [14 14 14  6]
 [14 14  2  3]
 [14  1 14  5]
 [14 14 14  3]
 [14 14 14  2]
 [ 9 14  1 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[ 9  8 14 14]
 [14  4 14 14]
 [14 14 14  6]
 [14  1  2  3]
 [14 14 14  5]
 [14 14 14  3]
 [14 14 14  2]
 [ 9 14  1 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14  8 14]
 [14  4 14 14]
 [14 14 14  6]
 [14  1  2  3]
 [14 14 14  5]
 [14 14 14  3]
 [14 14 14  2]
 [ 9 14  1 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=4, 
[debug] board state:
[[ 9  4  8 14]
 [14 14 14 14]
 [14 14 14  6]
 [14  1  2  3]
 [14 14 14  5]
 [14 14 14  3]
 [14 14 14  2]
 [ 9 14  1 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=2, board[(7, 3)]=14, 
[debug] board state:
[[14  9  8 14]
 [14 14 14 14]
 [14 14 14  6]
 [14  1  2  3]
 [14 14 14  5]
 [14 14 14  3]
 [14 14 14  2]
 [ 9 14  1 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9  8 14]
 [14 14 14 14]
 [14 14 14  6]
 [14  1  2  3]
 [14 14 14  5]
 [14 14 14  3]
 [14 14 14 14]
 [ 9 14  1  2]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(4, 1)]=14, 
[debug] board state:
[[ 9 14  8 14]
 [14 14 14 14]
 [14 14 14  6]
 [14  1  2  3]
 [14 14 14  5]
 [14 14 14  3]
 [14 14 14 14]
 [ 9 14  1  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14  8 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  2  3]
 [14  1 14  5]
 [14 14 14  3]
 [14 14 14 14]
 [ 9 14  1  2]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(4, 2)]=14, 
[debug] board state:
[[14  9  8 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  2  3]
 [14  1 14  5]
 [14 14 14  3]
 [14 14 14 14]
 [ 9 14  1  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9  8 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14  3]
 [14  1  2  5]
 [14 14 14  3]
 [14 14 14 14]
 [ 9 14  1  2]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=2, board[(6, 3)]=14, 
[debug] board state:
[[ 9 14  8 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14  3]
 [14  1  2  5]
 [14 14 14  3]
 [14 14 14 14]
 [ 9 14  1  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14  8 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14  3]
 [14  1  2  5]
 [14 14 14  3]
 [14 14 14  2]
 [ 9 14  1 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[14  9  8 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14  3]
 [14  1  2  5]
 [14 14 14  3]
 [14 14 14  2]
 [ 9 14  1 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9  8 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14  3]
 [14  1  2  5]
 [14 14 14  3]
 [14 14 14  2]
 [ 9 14 14  1]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=14, 
[debug] board state:
[[ 9 14  8 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14  3]
 [14  1  2  5]
 [14 14 14  3]
 [14 14 14  2]
 [ 9 14 14  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14  8 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14  3]
 [14  1  2  5]
 [14 14 14  3]
 [14 14 14  2]
 [ 9 14  1 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[14  9  8 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14  3]
 [14  1  2  5]
 [14 14 14  3]
 [14 14 14  2]
 [ 9 14  1 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 3)]=14, 
[debug] board state:
[[14  9  8 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14  3]
 [14  1  2  5]
 [14 14 14  3]
 [14 14 14  2]
 [ 9 14 14  1]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=3, board[(5, 2)]=14, 
[debug] board state:
[[14  9 14  8]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14  3]
 [14  1  2  5]
 [14 14 14  3]
 [14 14 14  2]
 [ 9 14 14  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14  8]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14  3]
 [14  1  2  5]
 [14 14  3 14]
 [14 14 14  2]
 [ 9 14 14  1]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=14, 
[debug] board state:
[[ 9 14 14  8]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14  3]
 [14  1  2  5]
 [14 14  3 14]
 [14 14 14  2]
 [ 9 14 14  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14  8]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14  3]
 [14  1  2  5]
 [14 14  3 14]
 [14 14 14  2]
 [ 9 14  1 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(5, 1)]=14, 
[debug] board state:
[[14  9 14  8]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14  3]
 [14  1  2  5]
 [14 14  3 14]
 [14 14 14  2]
 [ 9 14  1 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14  8]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14  3]
 [14 14  2  5]
 [14  1  3 14]
 [14 14 14  2]
 [ 9 14  1 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=1, board[(4, 1)]=14, 
[debug] board state:
[[ 9 14 14  8]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14  3]
 [14 14  2  5]
 [14  1  3 14]
 [14 14 14  2]
 [ 9 14  1 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14  8]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14  3]
 [14  1  2  5]
 [14 14  3 14]
 [14 14 14  2]
 [ 9 14  1 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[14  9 14  8]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14  3]
 [14  1  2  5]
 [14 14  3 14]
 [14 14 14  2]
 [ 9 14  1 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14  8]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  3]
 [14  1  2  5]
 [14 14  3 14]
 [14 14 14  2]
 [ 9 14  1 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=3, board[(3, 2)]=14, 
[debug] board state:
[[ 9 14 14  8]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  3]
 [14  1  2  5]
 [14 14  3 14]
 [14 14 14  2]
 [ 9 14  1 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14  8]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  3 14]
 [14  1  2  5]
 [14 14  3 14]
 [14 14 14  2]
 [ 9 14  1 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(3, 1)]=14, 
[debug] board state:
[[14  9 14  8]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  3 14]
 [14  1  2  5]
 [14 14  3 14]
 [14 14 14  2]
 [ 9 14  1 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14  8]
 [14 14 14  6]
 [14 14 14 14]
 [14  1  3 14]
 [14 14  2  5]
 [14 14  3 14]
 [14 14 14  2]
 [ 9 14  1 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=3, board[(2, 2)]=14, 
[debug] board state:
[[ 9 14 14  8]
 [14 14 14  6]
 [14 14 14 14]
 [14  1  3 14]
 [14 14  2  5]
 [14 14  3 14]
 [14 14 14  2]
 [ 9 14  1 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14  8]
 [14 14 14  6]
 [14 14  3 14]
 [14  1 14 14]
 [14 14  2  5]
 [14 14  3 14]
 [14 14 14  2]
 [ 9 14  1 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(2, 1)]=14, 
[debug] board state:
[[14  9 14  8]
 [14 14 14  6]
 [14 14  3 14]
 [14  1 14 14]
 [14 14  2  5]
 [14 14  3 14]
 [14 14 14  2]
 [ 9 14  1 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14  8]
 [14 14 14  6]
 [14  1  3 14]
 [14 14 14 14]
 [14 14  2  5]
 [14 14  3 14]
 [14 14 14  2]
 [ 9 14  1 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 9 14 14  8]
 [14 14 14  6]
 [14  1  3 14]
 [14 14 14 14]
 [14 14  2  5]
 [14 14  3 14]
 [14 14 14  2]
 [ 9 14  1 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14  8]
 [14 14  6 14]
 [14  1  3 14]
 [14 14 14 14]
 [14 14  2  5]
 [14 14  3 14]
 [14 14 14  2]
 [ 9 14  1 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[14  9 14  8]
 [14 14  6 14]
 [14  1  3 14]
 [14 14 14 14]
 [14 14  2  5]
 [14 14  3 14]
 [14 14 14  2]
 [ 9 14  1 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14  8]
 [14 14  6 14]
 [14  1  3 14]
 [14 14 14 14]
 [14 14  2  5]
 [14 14  3 14]
 [14 14 14  2]
 [ 9 14 14  1]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=3, board[(5, 3)]=14, 
[debug] board state:
[[ 9 14 14  8]
 [14 14  6 14]
 [14  1  3 14]
 [14 14 14 14]
 [14 14  2  5]
 [14 14  3 14]
 [14 14 14  2]
 [ 9 14 14  1]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=8, board[(0, 2)]=14, 
[debug] board state:
[[ 9 14 14  8]
 [14 14  6 14]
 [14  1  3 14]
 [14 14 14 14]
 [14 14  2  5]
 [14 14 14  3]
 [14 14 14  2]
 [ 9 14 14  1]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(3, 2)]=14, 
[debug] board state:
[[ 9 14  8 14]
 [14 14  6 14]
 [14  1  3 14]
 [14 14 14 14]
 [14 14  2  5]
 [14 14 14  3]
 [14 14 14  2]
 [ 9 14 14  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14  8 14]
 [14 14  6 14]
 [14  1  3 14]
 [14 14  2 14]
 [14 14 14  5]
 [14 14 14  3]
 [14 14 14  2]
 [ 9 14 14  1]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14  9  8 14]
 [14 14  6 14]
 [14  1  3 14]
 [14 14  2 14]
 [14 14 14  5]
 [14 14 14  3]
 [14 14 14  2]
 [ 9 14 14  1]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 3)]=14, 
[debug] board state:
[[14  9  8 14]
 [14 14  6 14]
 [14  1  3 14]
 [14 14  2 14]
 [14 14 14  5]
 [14 14 14  3]
 [14 14  2 14]
 [ 9 14 14  1]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(3, 1)]=14, 
[debug] board state:
[[14  9 14  8]
 [14 14  6 14]
 [14  1  3 14]
 [14 14  2 14]
 [14 14 14  5]
 [14 14 14  3]
 [14 14  2 14]
 [ 9 14 14  1]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  9 14  8]
 [14 14  6 14]
 [14  1  3 14]
 [14  2 14 14]
 [14 14 14  5]
 [14 14 14  3]
 [14 14  2 14]
 [ 9 14 14  1]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14 14  9  8]
 [14 14  6 14]
 [14  1  3 14]
 [14  2 14 14]
 [14 14 14  5]
 [14 14 14  3]
 [14 14  2 14]
 [ 9 14 14  1]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9  8]
 [14  1  6 14]
 [14 14  3 14]
 [14  2 14 14]
 [14 14 14  5]
 [14 14 14  3]
