INITIAL
* 10:37pm Feb 4, 2026
* a0 vs a1_lightzero
 [14 14  9  5]
 [ 2  0 15 13]
 [14  6  2  8]
 [14  1 14 14]
 [15  6  1  4]
 [ 9 14  3  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11 13 10]
 [14 13 11  8]
 [14 14  9  5]
 [ 2  0 15 13]
 [14  6  2  8]
 [14 14  1 14]
 [15  6  1  4]
 [ 9 14  3  6]]
=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[11 14 13 10]
 [14 13 11  8]
 [14 14  9  5]
 [ 2  0 15 13]
 [14  6  2  8]
 [14 14  1 14]
 [15  6  1  4]
 [ 9 14  3  6]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14 13 10]
 [14 13 11  8]
 [14 14  9  5]
 [ 2  0  3 13]
 [14  6  2  8]
 [14 14  1 14]
 [15  6  1  4]
 [ 9 14  3  6]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14 11 13 10]
 [14 13 11  8]
 [14 14  9  5]
 [ 2  0  3 13]
 [14  6  2  8]
 [14 14  1 14]
 [15  6  1  4]
 [ 9 14  3  6]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[14 11 13 10]
 [14 13 11  8]
 [14 14  9  5]
 [ 2  0  3 13]
 [14  6  2  8]
 [14  6  1 14]
 [15 14  1  4]
 [ 9 14  3  6]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 11 13 10]
 [13 14 11  8]
 [14 14  9  5]
 [ 2  0  3 13]
 [14  6  2  8]
 [14  6  1 14]
 [15 14  1  4]
 [ 9 14  3  6]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 11 13 10]
 [13 14 11  8]
 [14 14  9  5]
 [ 2  0  3 13]
 [14  6  2  8]
 [14 14  1 14]
 [15  6  1  4]
 [ 9 14  3  6]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(4, 0)]=14, 
[debug] board state:
[[13 11 13 10]
 [14 14 11  8]
 [14 14  9  5]
 [ 2  0  3 13]
 [14  6  2  8]
 [14 14  1 14]
 [15  6  1  4]
 [ 9 14  3  6]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 11 13 10]
 [14 14 11  8]
 [14 14  9  5]
 [ 2  0  3 13]
 [ 6 14  2  8]
 [14 14  1 14]
 [15  6  1  4]
 [ 9 14  3  6]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14 11 13 10]
 [13 14 11  8]
 [14 14  9  5]
 [ 2  0  3 13]
 [ 6 14  2  8]
 [14 14  1 14]
 [15  6  1  4]
 [ 9 14  3  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11 13 10]
 [13 14 11  8]
 [14 14  9  5]
 [ 2  0  3 13]
 [ 6 14  2  8]
 [14  6  1 14]
 [15 14  1  4]
 [ 9 14  3  6]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[11 14 13 10]
 [13 14 11  8]
 [14 14  9  5]
 [ 2  0  3 13]
 [ 6 14  2  8]
 [14  6  1 14]
 [15 14  1  4]
 [ 9 14  3  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14 13 10]
 [13 14 11  8]
 [14 14  9  5]
 [ 2  0  3 13]
 [ 6  6  2  8]
 [14 14  1 14]
 [15 14  1  4]
 [ 9 14  3  6]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=4, board[(5, 3)]=14, 
[debug] board state:
[[14 11 13 10]
 [13 14 11  8]
 [14 14  9  5]
 [ 2  0  3 13]
 [ 6  6  2  8]
 [14 14  1 14]
 [15 14  1  4]
 [ 9 14  3  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11 13 10]
 [13 14 11  8]
 [14 14  9  5]
 [ 2  0  3 13]
 [ 6  6  2  8]
 [14 14  1  4]
 [15 14  1 14]
 [ 9 14  3  6]]
=10 

=16 

[debug] move action_id=212, action=((2, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=5, board[(4, 3)]=8, 
[debug] board state:
[[11 14 13 10]
 [13 14 11  8]
 [14 14  9  5]
 [ 2  0  3 13]
 [ 6  6  2  8]
 [14 14  1  4]
 [15 14  1 14]
 [ 9 14  3  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14 13 10]
 [13 14 11  8]
 [14 14  9 14]
 [ 2  0  3 13]
 [ 6  6  2  5]
 [14 14  1  4]
 [15 14  1 14]
 [ 9 14  3  6]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=6, board[(6, 3)]=14, 
[debug] board state:
[[14 11 13 10]
 [13 14 11  8]
 [14 14  9 14]
 [ 2  0  3 13]
 [ 6  6  2  5]
 [14 14  1  4]
 [15 14  1 14]
 [ 9 14  3  6]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 11 13 10]
 [13 14 11  8]
 [14 14  9 14]
 [ 2  0  3 13]
 [ 6  6  2  5]
 [14 14  1  4]
 [15 14  1  6]
 [ 9 14  3 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[13 11 13 10]
 [14 14 11  8]
 [14 14  9 14]
 [ 2  0  3 13]
 [ 6  6  2  5]
 [14 14  1  4]
 [15 14  1  6]
 [ 9 14  3 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 11 13 10]
 [14 14 11  8]
 [14 14  9 14]
 [ 2  0  3 13]
 [ 6 14  2  5]
 [14  6  1  4]
 [15 14  1  6]
 [ 9 14  3 14]]
=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[14 11 13 10]
 [13 14 11  8]
 [14 14  9 14]
 [ 2  0  3 13]
 [ 6 14  2  5]
 [14  6  1  4]
 [15 14  1  6]
 [ 9 14  3 14]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 11 13 10]
 [13 14 11  8]
 [14 14  9 14]
 [ 2  0  3 13]
 [ 6 14  2  5]
 [14  6  1  4]
 [ 6 14  1  6]
 [ 9 14  3 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=6, board[(6, 1)]=14, 
[debug] board state:
[[13 11 13 10]
 [14 14 11  8]
 [14 14  9 14]
 [ 2  0  3 13]
 [ 6 14  2  5]
 [14  6  1  4]
 [ 6 14  1  6]
 [ 9 14  3 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 11 13 10]
 [14 14 11  8]
 [14 14  9 14]
 [ 2  0  3 13]
 [ 6 14  2  5]
 [14  6  1  4]
 [14  6  1  6]
 [ 9 14  3 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[14 11 13 10]
 [13 14 11  8]
 [14 14  9 14]
 [ 2  0  3 13]
 [ 6 14  2  5]
 [14  6  1  4]
 [14  6  1  6]
 [ 9 14  3 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 11 13 10]
 [13 14 11  8]
 [14 14  9 14]
 [ 2  0  3 13]
 [14 14  2  5]
 [ 6  6  1  4]
 [14  6  1  6]
 [ 9 14  3 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=3, board[(7, 1)]=14, 
[debug] board state:
[[13 11 13 10]
 [14 14 11  8]
 [14 14  9 14]
 [ 2  0  3 13]
 [14 14  2  5]
 [ 6  6  1  4]
 [14  6  1  6]
 [ 9 14  3 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 11 13 10]
 [14 14 11  8]
 [14 14  9 14]
 [ 2  0  3 13]
 [14 14  2  5]
 [ 6  6  1  4]
 [14  6  1  6]
 [ 9  3 14 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=2, board[(4, 0)]=14, 
[debug] board state:
[[14 11 13 10]
 [13 14 11  8]
 [14 14  9 14]
 [ 2  0  3 13]
 [14 14  2  5]
 [ 6  6  1  4]
 [14  6  1  6]
 [ 9  3 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 11 13 10]
 [13 14 11  8]
 [14 14  9 14]
 [14  0  3 13]
 [ 2 14  2  5]
 [ 6  6  1  4]
 [14  6  1  6]
 [ 9  3 14 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=0, board[(2, 1)]=14, 
[debug] board state:
[[13 11 13 10]
 [14 14 11  8]
 [14 14  9 14]
 [14  0  3 13]
 [ 2 14  2  5]
 [ 6  6  1  4]
 [14  6  1  6]
 [ 9  3 14 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=11, board[(1, 1)]=14, 
[debug] board state:
[[13 11 13 10]
 [14 14 11  8]
 [14  0  9 14]
 [14 14  3 13]
 [ 2 14  2  5]
 [ 6  6  1  4]
 [14  6  1  6]
 [ 9  3 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=3, board[(3, 1)]=14, 
[debug] board state:
[[13 11 13 10]
 [14 11 14  8]
 [14  0  9 14]
 [14 14  3 13]
 [ 2 14  2  5]
 [ 6  6  1  4]
 [14  6  1  6]
 [ 9  3 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 11 13 10]
 [14 11 14  8]
 [14  0  9 14]
 [14  3 14 13]
 [ 2 14  2  5]
 [ 6  6  1  4]
 [14  6  1  6]
 [ 9  3 14 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14 11 13 10]
 [13 11 14  8]
 [14  0  9 14]
 [14  3 14 13]
 [ 2 14  2  5]
 [ 6  6  1  4]
 [14  6  1  6]
 [ 9  3 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 11 13 10]
 [13 11 14  8]
 [14  0  9 14]
 [14  3  2 13]
 [ 2 14 14  5]
 [ 6  6  1  4]
 [14  6  1  6]
 [ 9  3 14 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=0, board[(2, 2)]=9, 
[debug] board state:
[[13 11 13 10]
 [14 11 14  8]
 [14  0  9 14]
 [14  3  2 13]
 [ 2 14 14  5]
 [ 6  6  1  4]
 [14  6  1  6]
 [ 9  3 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 11 13 10]
 [14 11 14  8]
 [14 14  0 14]
 [14  3  2 13]
 [ 2 14 14  5]
 [ 6  6  1  4]
 [14  6  1  6]
 [ 9  3 14 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=3, board[(3, 0)]=14, 
[debug] board state:
[[14 11 13 10]
 [13 11 14  8]
 [14 14  0 14]
 [14  3  2 13]
 [ 2 14 14  5]
 [ 6  6  1  4]
 [14  6  1  6]
 [ 9  3 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 11 13 10]
 [13 11 14  8]
 [14 14  0 14]
 [ 3 14  2 13]
 [ 2 14 14  5]
 [ 6  6  1  4]
 [14  6  1  6]
 [ 9  3 14 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=3, board[(2, 0)]=14, 
[debug] board state:
[[13 11 13 10]
 [14 11 14  8]
 [14 14  0 14]
 [ 3 14  2 13]
 [ 2 14 14  5]
 [ 6  6  1  4]
 [14  6  1  6]
 [ 9  3 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 11 13 10]
 [14 11 14  8]
 [ 3 14  0 14]
 [14 14  2 13]
 [ 2 14 14  5]
 [ 6  6  1  4]
 [14  6  1  6]
 [ 9  3 14 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(6, 0)]=14, 
[debug] board state:
[[14 11 13 10]
 [13 11 14  8]
 [ 3 14  0 14]
 [14 14  2 13]
 [ 2 14 14  5]
 [ 6  6  1  4]
 [14  6  1  6]
 [ 9  3 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 11 13 10]
 [13 11 14  8]
 [ 3 14  0 14]
 [14 14  2 13]
 [ 2 14 14  5]
 [ 6  6  1  4]
 [ 6 14  1  6]
 [ 9  3 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[13 11 13 10]
 [14 11 14  8]
 [ 3 14  0 14]
 [14 14  2 13]
 [ 2 14 14  5]
 [ 6  6  1  4]
 [ 6 14  1  6]
 [ 9  3 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 11 13 10]
 [14 11 14  8]
 [ 3 14  0 14]
 [14 14  2 13]
 [ 2 14  1  5]
 [ 6  6 14  4]
 [ 6 14  1  6]
 [ 9  3 14 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=0, board[(2, 3)]=14, 
[debug] board state:
[[14 11 13 10]
 [13 11 14  8]
 [ 3 14  0 14]
 [14 14  2 13]
 [ 2 14  1  5]
 [ 6  6 14  4]
 [ 6 14  1  6]
 [ 9  3 14 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=9, board[(7, 1)]=3, 
[debug] board state:
[[14 11 13 10]
 [13 11 14  8]
 [ 3 14 14  0]
 [14 14  2 13]
 [ 2 14  1  5]
 [ 6  6 14  4]
 [ 6 14  1  6]
 [ 9  3 14 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(3, 3)]=13, 
[debug] board state:
[[14 11 13 10]
 [13 11 14  8]
 [ 3 14 14  0]
 [14 14  2 13]
 [ 2 14  1  5]
 [ 6  6 14  4]
 [ 6 14  1  6]
 [14  9 14 14]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=11, board[(2, 1)]=14, 
[debug] board state:
[[14 11 13 10]
 [13 11 14  8]
 [ 3 14 14  0]
 [14 14 14  2]
 [ 2 14  1  5]
 [ 6  6 14  4]
 [ 6 14  1  6]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14 11 13 10]
 [13 14 14  8]
 [ 3 11 14  0]
 [14 14 14  2]
 [ 2 14  1  5]
 [ 6  6 14  4]
 [ 6 14  1  6]
 [14  9 14 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14 11 13 10]
 [13 14 14  8]
 [ 3 11 14  0]
 [14 14  1  2]
 [ 2 14 14  5]
 [ 6  6 14  4]
 [ 6 14  1  6]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14 11 14 10]
 [13 14 13  8]
 [ 3 11 14  0]
 [14 14  1  2]
 [ 2 14 14  5]
 [ 6  6 14  4]
 [ 6 14  1  6]
 [14  9 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 11 14 10]
 [13 14 13  8]
 [ 3 11 14  0]
 [14 14  1  2]
 [ 2  6 14  5]
 [ 6 14 14  4]
 [ 6 14  1  6]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=2, board[(3, 0)]=14, 
[debug] board state:
[[13 11 14 10]
 [14 14 13  8]
 [ 3 11 14  0]
 [14 14  1  2]
 [ 2  6 14  5]
 [ 6 14 14  4]
 [ 6 14  1  6]
 [14  9 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 2)]=14, 
[debug] board state:
[[13 11 14 10]
 [14 14 13  8]
 [ 3 11 14  0]
 [ 2 14  1  2]
 [14  6 14  5]
 [ 6 14 14  4]
 [ 6 14  1  6]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[13 14 11 10]
 [14 14 13  8]
 [ 3 11 14  0]
 [ 2 14  1  2]
 [14  6 14  5]
 [ 6 14 14  4]
 [ 6 14  1  6]
 [14  9 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 11 10]
 [14 14 13  8]
 [ 3 11 14  0]
 [ 2 14  1  2]
 [14 14 14  5]
 [ 6  6 14  4]
 [ 6 14  1  6]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14 13 11 10]
 [14 14 13  8]
 [ 3 11 14  0]
 [ 2 14  1  2]
 [14 14 14  5]
 [ 6  6 14  4]
 [ 6 14  1  6]
 [14  9 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 11 10]
 [14 14 13  8]
 [ 3 11  1  0]
 [ 2 14 14  2]
 [14 14 14  5]
 [ 6  6 14  4]
 [ 6 14  1  6]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(5, 2)]=14, 
[debug] board state:
[[13 14 11 10]
 [14 14 13  8]
 [ 3 11  1  0]
 [ 2 14 14  2]
 [14 14 14  5]
 [ 6  6 14  4]
 [ 6 14  1  6]
 [14  9 14 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=9, board[(7, 0)]=14, 
[debug] board state:
[[13 14 11 10]
 [14 14 13  8]
 [ 3 11  1  0]
 [ 2 14 14  2]
 [14 14 14  5]
 [ 6  6  1  4]
 [ 6 14 14  6]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[13 14 11 10]
 [14 14 13  8]
 [ 3 11  1  0]
 [ 2 14 14  2]
 [14 14 14  5]
 [ 6  6  1  4]
 [ 6 14 14  6]
 [ 9 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 11 10]
 [14 14 13  8]
 [ 3 11 14  0]
 [ 2 14  1  2]
 [14 14 14  5]
 [ 6  6  1  4]
 [ 6 14 14  6]
 [ 9 14 14 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=5, board[(4, 2)]=14, 
[debug] board state:
[[14 13 11 10]
 [14 14 13  8]
 [ 3 11 14  0]
 [ 2 14  1  2]
 [14 14 14  5]
 [ 6  6  1  4]
 [ 6 14 14  6]
 [ 9 14 14 14]]
=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=11, board[(2, 2)]=14, 
[debug] board state:
[[14 13 11 10]
 [14 14 13  8]
 [ 3 11 14  0]
 [ 2 14  1  2]
 [14 14  5 14]
 [ 6  6  1  4]
 [ 6 14 14  6]
 [ 9 14 14 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=5, board[(4, 3)]=14, 
[debug] board state:
[[14 13 11 10]
 [14 14 13  8]
 [ 3 14 11  0]
 [ 2 14  1  2]
 [14 14  5 14]
 [ 6  6  1  4]
 [ 6 14 14  6]
 [ 9 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 11 10]
 [14 14 13  8]
 [ 3 14 11  0]
 [ 2 14  1  2]
 [14 14 14  5]
 [ 6  6  1  4]
 [ 6 14 14  6]
 [ 9 14 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[13 14 11 10]
 [14 14 13  8]
 [ 3 14 11  0]
 [ 2 14  1  2]
 [14 14 14  5]
 [ 6  6  1  4]
 [ 6 14 14  6]
 [ 9 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 11 10]
 [14 14 13  8]
 [ 3 14 11  0]
 [ 2 14  1  2]
 [14 14  1  5]
 [ 6  6 14  4]
 [ 6 14 14  6]
 [ 9 14 14 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[14 13 11 10]
 [14 14 13  8]
 [ 3 14 11  0]
 [ 2 14  1  2]
 [14 14  1  5]
 [ 6  6 14  4]
 [ 6 14 14  6]
 [ 9 14 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
