INITIAL
* 5:17am Feb 5, 2026
* a1_lightzero vs a0
[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(2, 2)]=13, 
[debug] board state:
[[14  9 12  8]
 [14 14 13  1]
 [14  4 13  6]
 [14 14 14 14]
 [14 14  4 14]
 [14 14  6  5]
 [ 6  2  2  6]
 [ 0  3 14 15]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14  9 12  8]
 [14 14 13  1]
 [14  4  6 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14  6  5]
 [ 6  2  2  6]
 [ 0  3 14 15]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=4, board[(3, 1)]=14, 
[debug] board state:
[[14 14 12  8]
 [14  9 13  1]
 [14  4  6 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14  6  5]
 [ 6  2  2  6]
 [ 0  3 14 15]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14 12  8]
 [14  9 13  1]
 [14 14  6 14]
 [14  4 14 14]
 [14 14  4 14]
 [14 14  6  5]
 [ 6  2  2  6]
 [ 0  3 14 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[14  9 12  8]
 [14 14 13  1]
 [14 14  6 14]
 [14  4 14 14]
 [14 14  4 14]
 [14 14  6  5]
 [ 6  2  2  6]
 [ 0  3 14 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 12  8]
 [14 14 13  1]
 [14 14  6 14]
 [14  4 14 14]
 [14 14  4 14]
 [14 14  6  5]
 [ 6  2  2  6]
 [ 0  3 14  6]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=2, board[(7, 2)]=14, 
[debug] board state:
[[ 9 14 12  8]
 [14 14 13  1]
 [14 14  6 14]
 [14  4 14 14]
 [14 14  4 14]
 [14 14  6  5]
 [ 6  2  2  6]
 [ 0  3 14  6]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 12  8]
 [14 14 13  1]
 [14 14  6 14]
 [14  4 14 14]
 [14 14  4 14]
 [14 14  6  5]
 [ 6  2 14  6]
 [ 0  3  2  6]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[ 9 12 14  8]
 [14 14 13  1]
 [14 14  6 14]
 [14  4 14 14]
 [14 14  4 14]
 [14 14  6  5]
 [ 6  2 14  6]
 [ 0  3  2  6]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(2, 2)]=6, 
[debug] board state:
[[ 9 12 14  8]
 [14 14 13  1]
 [14 14  6 14]
 [14  4 14 14]
 [14 14  4 14]
 [14 14  6  5]
 [ 6  2  2  6]
 [ 0  3 14  6]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=4, board[(4, 1)]=14, 
[debug] board state:
[[ 9 12 14  8]
 [14 14 14  1]
 [14 14 13 14]
 [14  4 14 14]
 [14 14  4 14]
 [14 14  6  5]
 [ 6  2  2  6]
 [ 0  3 14  6]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[ 9 12 14  8]
 [14 14 14  1]
 [14 14 13 14]
 [14  4 14 14]
 [14  4 14 14]
 [14 14  6  5]
 [ 6  2  2  6]
 [ 0  3 14  6]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=5, board[(4, 3)]=14, 
[debug] board state:
[[ 9 14 12  8]
 [14 14 14  1]
 [14 14 13 14]
 [14  4 14 14]
 [14  4 14 14]
 [14 14  6  5]
 [ 6  2  2  6]
 [ 0  3 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 12  8]
 [14 14 14  1]
 [14 14 13 14]
 [14  4 14 14]
 [14  4 14  5]
 [14 14  6 14]
 [ 6  2  2  6]
 [ 0  3 14  6]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=4, board[(4, 0)]=14, 
[debug] board state:
[[14  9 12  8]
 [14 14 14  1]
 [14 14 13 14]
 [14  4 14 14]
 [14  4 14  5]
 [14 14  6 14]
 [ 6  2  2  6]
 [ 0  3 14  6]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14  9 12  8]
 [14 14 14  1]
 [14 14 13 14]
 [14  4 14 14]
 [ 4 14 14  5]
 [14 14  6 14]
 [ 6  2  2  6]
 [ 0  3 14  6]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14  9 12  8]
 [14 14 14  1]
 [14 14 14 14]
 [14  4 13 14]
 [ 4 14 14  5]
 [14 14  6 14]
 [ 6  2  2  6]
 [ 0  3 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 12  8]
 [14 14 14  1]
 [14 14 14 14]
 [14  4 13 14]
 [ 4 14 14  5]
 [14  6 14 14]
 [ 6  2  2  6]
 [ 0  3 14  6]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=2, board[(7, 2)]=14, 
[debug] board state:
[[ 9 14 12  8]
 [14 14 14  1]
 [14 14 14 14]
 [14  4 13 14]
 [ 4 14 14  5]
 [14  6 14 14]
 [ 6  2  2  6]
 [ 0  3 14  6]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(3, 3)]=14, 
[debug] board state:
[[ 9 14 12  8]
 [14 14 14  1]
 [14 14 14 14]
 [14  4 13 14]
 [ 4 14 14  5]
 [14  6 14 14]
 [ 6  2 14  6]
 [ 0  3  2  6]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[ 9 14 12  8]
 [14 14 14  1]
 [14 14 14 14]
 [14  4 14 13]
 [ 4 14 14  5]
 [14  6 14 14]
 [ 6  2 14  6]
 [ 0  3  2  6]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 12  8]
 [14 14 14  1]
 [14 14 14 14]
 [14  4 14 13]
 [ 4  6 14  5]
 [14 14 14 14]
 [ 6  2 14  6]
 [ 0  3  2  6]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=2, board[(5, 1)]=14, 
[debug] board state:
[[ 9 12 14  8]
 [14 14 14  1]
 [14 14 14 14]
 [14  4 14 13]
 [ 4  6 14  5]
 [14 14 14 14]
 [ 6  2 14  6]
 [ 0  3  2  6]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[ 9 12 14  8]
 [14 14 14  1]
 [14 14 14 14]
 [14  4 14 13]
 [ 4  6 14  5]
 [14  2 14 14]
 [ 6 14 14  6]
 [ 0  3  2  6]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=6, board[(6, 2)]=14, 
[debug] board state:
[[ 9 14 12  8]
 [14 14 14  1]
 [14 14 14 14]
 [14  4 14 13]
 [ 4  6 14  5]
 [14  2 14 14]
 [ 6 14 14  6]
 [ 0  3  2  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 12  8]
 [14 14 14  1]
 [14 14 14 14]
 [14  4 14 13]
 [ 4  6 14  5]
 [14  2 14 14]
 [ 6 14  6 14]
 [ 0  3  2  6]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(6, 3)]=14, 
[debug] board state:
[[14  9 12  8]
 [14 14 14  1]
 [14 14 14 14]
 [14  4 14 13]
 [ 4  6 14  5]
 [14  2 14 14]
 [ 6 14  6 14]
 [ 0  3  2  6]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14  9 12  8]
 [14 14 14  1]
 [14 14 14 14]
 [14  4 14 13]
 [ 4  6 14  5]
 [14  2 14 14]
 [ 6 14 14  6]
 [ 0  3  2  6]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=3, board[(6, 1)]=14, 
[debug] board state:
[[14 14 12  8]
 [14  9 14  1]
 [14 14 14 14]
 [14  4 14 13]
 [ 4  6 14  5]
 [14  2 14 14]
 [ 6 14 14  6]
 [ 0  3  2  6]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14 14 12  8]
 [14  9 14  1]
 [14 14 14 14]
 [14  4 14 13]
 [ 4  6 14  5]
 [14  2 14 14]
 [ 6  3 14  6]
 [ 0 14  2  6]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=4, board[(5, 0)]=14, 
[debug] board state:
[[14 14 12  8]
 [14 14  9  1]
 [14 14 14 14]
 [14  4 14 13]
 [ 4  6 14  5]
 [14  2 14 14]
 [ 6  3 14  6]
 [ 0 14  2  6]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[14 14 12  8]
 [14 14  9  1]
 [14 14 14 14]
 [14  4 14 13]
 [14  6 14  5]
 [ 4  2 14 14]
 [ 6  3 14  6]
 [ 0 14  2  6]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14 12 14  8]
 [14 14  9  1]
 [14 14 14 14]
 [14  4 14 13]
 [14  6 14  5]
 [ 4  2 14 14]
 [ 6  3 14  6]
 [ 0 14  2  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14  8]
 [14 14  9  1]
 [14 14 14 14]
 [14  4 14 13]
 [14  6 14  5]
 [ 4  2 14 14]
 [ 6  3 14  6]
 [ 0  2 14  6]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=5, board[(5, 3)]=14, 
[debug] board state:
[[12 14 14  8]
 [14 14  9  1]
 [14 14 14 14]
 [14  4 14 13]
 [14  6 14  5]
 [ 4  2 14 14]
 [ 6  3 14  6]
 [ 0  2 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14  8]
 [14 14  9  1]
 [14 14 14 14]
 [14  4 14 13]
 [14  6 14 14]
 [ 4  2 14  5]
 [ 6  3 14  6]
 [ 0  2 14  6]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=1, board[(0, 3)]=8, 
[debug] board state:
[[14 12 14  8]
 [14 14  9  1]
 [14 14 14 14]
 [14  4 14 13]
 [14  6 14 14]
 [ 4  2 14  5]
 [ 6  3 14  6]
 [ 0  2 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14  1]
 [14 14  9 14]
 [14 14 14 14]
 [14  4 14 13]
 [14  6 14 14]
 [ 4  2 14  5]
 [ 6  3 14  6]
 [ 0  2 14  6]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=5, board[(4, 3)]=14, 
[debug] board state:
[[12 14 14  1]
 [14 14  9 14]
 [14 14 14 14]
 [14  4 14 13]
 [14  6 14 14]
 [ 4  2 14  5]
 [ 6  3 14  6]
 [ 0  2 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14  1]
 [14 14  9 14]
 [14 14 14 14]
 [14  4 14 13]
 [14  6 14  5]
 [ 4  2 14 14]
 [ 6  3 14  6]
 [ 0  2 14  6]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=6, board[(6, 2)]=14, 
[debug] board state:
[[14 12 14  1]
 [14 14  9 14]
 [14 14 14 14]
 [14  4 14 13]
 [14  6 14  5]
 [ 4  2 14 14]
 [ 6  3 14  6]
 [ 0  2 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14  1]
 [14 14  9 14]
 [14 14 14 14]
 [14  4 14 13]
 [14  6 14  5]
 [ 4  2 14 14]
 [ 6  3  6 14]
 [ 0  2 14  6]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=5, board[(5, 3)]=14, 
[debug] board state:
[[12 14 14  1]
 [14 14  9 14]
 [14 14 14 14]
 [14  4 14 13]
 [14  6 14  5]
 [ 4  2 14 14]
 [ 6  3  6 14]
 [ 0  2 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14  1]
 [14 14  9 14]
 [14 14 14 14]
 [14  4 14 13]
 [14  6 14 14]
 [ 4  2 14  5]
 [ 6  3  6 14]
 [ 0  2 14  6]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=5, board[(6, 3)]=14, 
[debug] board state:
[[14 12 14  1]
 [14 14  9 14]
 [14 14 14 14]
 [14  4 14 13]
 [14  6 14 14]
 [ 4  2 14  5]
 [ 6  3  6 14]
 [ 0  2 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14  1]
 [14 14  9 14]
 [14 14 14 14]
 [14  4 14 13]
 [14  6 14 14]
 [ 4  2 14 14]
 [ 6  3  6  5]
 [ 0  2 14  6]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=4, board[(4, 0)]=14, 
[debug] board state:
[[12 14 14  1]
 [14 14  9 14]
 [14 14 14 14]
 [14  4 14 13]
 [14  6 14 14]
 [ 4  2 14 14]
 [ 6  3  6  5]
 [ 0  2 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14  1]
 [14 14  9 14]
 [14 14 14 14]
 [14  4 14 13]
 [ 4  6 14 14]
 [14  2 14 14]
 [ 6  3  6  5]
 [ 0  2 14  6]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=1, board[(1, 3)]=14, 
[debug] board state:
[[14 12 14  1]
 [14 14  9 14]
 [14 14 14 14]
 [14  4 14 13]
 [ 4  6 14 14]
 [14  2 14 14]
 [ 6  3  6  5]
 [ 0  2 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14  9  1]
 [14 14 14 14]
 [14  4 14 13]
 [ 4  6 14 14]
 [14  2 14 14]
 [ 6  3  6  5]
 [ 0  2 14  6]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=1, board[(1, 2)]=9, 
[debug] board state:
[[12 14 14 14]
 [14 14  9  1]
 [14 14 14 14]
 [14  4 14 13]
 [ 4  6 14 14]
 [14  2 14 14]
 [ 6  3  6  5]
 [ 0  2 14  6]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(1, 0)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14  4 14 13]
 [ 4  6 14 14]
 [14  2 14 14]
 [ 6  3  6  5]
 [ 0  2 14  6]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [12 14  1 14]
 [14 14 14 14]
 [14  4 14 13]
 [ 4  6 14 14]
 [14  2 14 14]
 [ 6  3  6  5]
 [ 0  2 14  6]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [12 14  1 14]
 [14 14 14 14]
 [14  4 14 13]
 [ 4 14  6 14]
 [14  2 14 14]
 [ 6  3  6  5]
 [ 0  2 14  6]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=4, board[(4, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14  4 14 13]
 [ 4 14  6 14]
 [14  2 14 14]
 [ 6  3  6  5]
 [ 0  2 14  6]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(1, 0)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14  4 14 13]
 [14  4  6 14]
 [14  2 14 14]
 [ 6  3  6  5]
 [ 0  2 14  6]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=5, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [12 14  1 14]
 [14 14 14 14]
 [14  4 14 13]
 [14  4  6 14]
 [14  2 14 14]
 [ 6  3  6  5]
 [ 0  2 14  6]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [12 14  1 14]
 [14 14 14 14]
 [14  4 14 13]
 [14  4  6 14]
 [14  2 14  5]
 [ 6  3  6 14]
 [ 0  2 14  6]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=4, board[(3, 2)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14  4 14 13]
 [14  4  6 14]
 [14  2 14  5]
 [ 6  3  6 14]
 [ 0  2 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14  4 13]
 [14  4  6 14]
 [14  2 14  5]
 [ 6  3  6 14]
 [ 0  2 14  6]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=6, board[(7, 2)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14  4 13]
 [14  4  6 14]
 [14  2 14  5]
 [ 6  3  6 14]
 [ 0  2 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14  4 13]
 [14  4  6 14]
 [14  2 14  5]
 [ 6  3  6 14]
 [ 0  2  6 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14  4 13]
 [14  4  6 14]
 [14  2 14  5]
 [ 6  3  6 14]
 [ 0  2  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14  1 14]
 [14 14  4 14]
 [14 14 14 13]
 [14  4  6 14]
 [14  2 14  5]
 [ 6  3  6 14]
 [ 0  2  6 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14  1 14]
 [14 14  4 14]
 [14 14 14 13]
 [14  4  6 14]
 [14  2 14  5]
 [ 6  3  6 14]
 [ 0  2  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [14  1 14 14]
 [14 14  4 14]
 [14 14 14 13]
 [14  4  6 14]
 [14  2 14  5]
 [ 6  3  6 14]
 [ 0  2  6 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(1, 2)]=14, 
[debug] board state:
[[12 14 14 14]
 [14  1 14 14]
 [14 14  4 14]
 [14 14 14 13]
 [14  4  6 14]
 [14  2 14  5]
 [ 6  3  6 14]
 [ 0  2  6 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(1, 0)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14  1 14]
 [14 14  4 14]
 [14 14 14 13]
 [14  4  6 14]
 [14  2 14  5]
 [ 6  3  6 14]
 [ 0  2  6 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=4, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [12 14  1 14]
 [14 14  4 14]
 [14 14 14 13]
 [14  4  6 14]
 [14  2 14  5]
 [ 6  3  6 14]
 [ 0  2  6 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=12, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [12 14  1 14]
 [14 14 14  4]
 [14 14 14 13]
 [14  4  6 14]
 [14  2 14  5]
 [ 6  3  6 14]
 [ 0  2  6 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=4, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 12  1 14]
 [14 14 14  4]
 [14 14 14 13]
 [14  4  6 14]
 [14  2 14  5]
 [ 6  3  6 14]
 [ 0  2  6 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=12, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 12  1 14]
 [14 14  4 14]
 [14 14 14 13]
 [14  4  6 14]
 [14  2 14  5]
 [ 6  3  6 14]
 [ 0  2  6 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(1, 3)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14  1 14]
 [14 14  4 14]
 [14 14 14 13]
 [14  4  6 14]
 [14  2 14  5]
 [ 6  3  6 14]
 [ 0  2  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
