INITIAL
* 11:25pm Feb 4, 2026
* a1_lightzero vs a0
[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14  1  1  3]
 [14  6 14 14]
 [ 9 14 14  0]
 [10 14  5  2]
 [14 14  8 13]
 [13 14 13 14]
 [13 13  7 14]
 [10 14 11  9]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=10, board[(4, 0)]=14, 
[debug] board state:
[[14  1 14  3]
 [14  6  1 14]
 [ 9 14 14  0]
 [10 14  5  2]
 [14 14  8 13]
 [13 14 13 14]
 [13 13  7 14]
 [10 14 11  9]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14  3]
 [14  6  1 14]
 [ 9 14 14  0]
 [14 14  5  2]
 [10 14  8 13]
 [13 14 13 14]
 [13 13  7 14]
 [10 14 11  9]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=10, board[(7, 1)]=14, 
[debug] board state:
[[14  1  1  3]
 [14  6 14 14]
 [ 9 14 14  0]
 [14 14  5  2]
 [10 14  8 13]
 [13 14 13 14]
 [13 13  7 14]
 [10 14 11  9]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14  1  1  3]
 [14  6 14 14]
 [ 9 14 14  0]
 [14 14  5  2]
 [10 14  8 13]
 [13 14 13 14]
 [13 13  7 14]
 [14 10 11  9]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14  1  1  3]
 [14 14  6 14]
 [ 9 14 14  0]
 [14 14  5  2]
 [10 14  8 13]
 [13 14 13 14]
 [13 13  7 14]
 [14 10 11  9]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(1, 3)]=14, 
[debug] board state:
[[14  1  1  3]
 [14 14  6 14]
 [ 9 14 14  0]
 [14 14  5  2]
 [10 14  8 13]
 [14 13 13 14]
 [13 13  7 14]
 [14 10 11  9]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[14  1  1  3]
 [14 14 14  6]
 [ 9 14 14  0]
 [14 14  5  2]
 [10 14  8 13]
 [14 13 13 14]
 [13 13  7 14]
 [14 10 11  9]]
=10 

=16 

=12 c5 c3

[debug] move action_id=246, action=((3, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=5, board[(5, 2)]=13, 
[debug] board state:
[[14  1  1  3]
 [14 14 14  6]
 [ 9 14 14  0]
 [14 14  5  2]
 [10 14  8 13]
 [13 13 13 14]
 [14 13  7 14]
 [14 10 11  9]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=10, board[(4, 1)]=14, 
[debug] board state:
[[14  1  1  3]
 [14 14 14  6]
 [ 9 14 14  0]
 [14 14 14  2]
 [10 14  8 13]
 [13 13  5 14]
 [14 13  7 14]
 [14 10 11  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  1  3]
 [14 14 14  6]
 [ 9 14 14  0]
 [14 14 14  2]
 [14 10  8 13]
 [13 13  5 14]
 [14 13  7 14]
 [14 10 11  9]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(6, 0)]=14, 
[debug] board state:
[[ 1 14  1  3]
 [14 14 14  6]
 [ 9 14 14  0]
 [14 14 14  2]
 [14 10  8 13]
 [13 13  5 14]
 [14 13  7 14]
 [14 10 11  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  1  3]
 [14 14 14  6]
 [ 9 14 14  0]
 [14 14 14  2]
 [14 10  8 13]
 [14 13  5 14]
 [13 13  7 14]
 [14 10 11  9]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(7, 0)]=14, 
[debug] board state:
[[14  1  1  3]
 [14 14 14  6]
 [ 9 14 14  0]
 [14 14 14  2]
 [14 10  8 13]
 [14 13  5 14]
 [13 13  7 14]
 [14 10 11  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  1  3]
 [14 14 14  6]
 [ 9 14 14  0]
 [14 14 14  2]
 [14 10  8 13]
 [14 13  5 14]
 [14 13  7 14]
 [13 10 11  9]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=7, board[(6, 3)]=14, 
[debug] board state:
[[ 1 14  1  3]
 [14 14 14  6]
 [ 9 14 14  0]
 [14 14 14  2]
 [14 10  8 13]
 [14 13  5 14]
 [14 13  7 14]
 [13 10 11  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  1  3]
 [14 14 14  6]
 [ 9 14 14  0]
 [14 14 14  2]
 [14 10  8 13]
 [14 13  5 14]
 [14 13 14  7]
 [13 10 11  9]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=13, board[(6, 0)]=14, 
[debug] board state:
[[14  1  1  3]
 [14 14 14  6]
 [ 9 14 14  0]
 [14 14 14  2]
 [14 10  8 13]
 [14 13  5 14]
 [14 13 14  7]
 [13 10 11  9]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=5, board[(6, 2)]=14, 
[debug] board state:
[[14  1  1  3]
 [14 14 14  6]
 [ 9 14 14  0]
 [14 14 14  2]
 [14 10  8 13]
 [14 13  5 14]
 [13 13 14  7]
 [14 10 11  9]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14  1  1  3]
 [14 14 14  6]
 [ 9 14 14  0]
 [14 14 14  2]
 [14 10  8 13]
 [14 13 14 14]
 [13 13  5  7]
 [14 10 11  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  1  3]
 [14 14 14  6]
 [ 9 14 14  0]
 [14 14 14  2]
 [14 10 14 13]
 [14 13  8 14]
 [13 13  5  7]
 [14 10 11  9]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=7, board[(5, 3)]=14, 
[debug] board state:
[[ 1 14  1  3]
 [14 14 14  6]
 [ 9 14 14  0]
 [14 14 14  2]
 [14 10 14 13]
 [14 13  8 14]
 [13 13  5  7]
 [14 10 11  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  1  3]
 [14 14 14  6]
 [ 9 14 14  0]
 [14 14 14  2]
 [14 10 14 13]
 [14 13  8  7]
 [13 13  5 14]
 [14 10 11  9]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[14  1  1  3]
 [14 14 14  6]
 [ 9 14 14  0]
 [14 14 14  2]
 [14 10 14 13]
 [14 13  8  7]
 [13 13  5 14]
 [14 10 11  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  1  3]
 [14 14 14  6]
 [ 9 14 14  0]
 [14 14 14  2]
 [14 10 14 13]
 [13 13  8  7]
 [14 13  5 14]
 [14 10 11  9]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=10, board[(4, 2)]=14, 
[debug] board state:
[[ 1 14  1  3]
 [14 14 14  6]
 [ 9 14 14  0]
 [14 14 14  2]
 [14 10 14 13]
 [13 13  8  7]
 [14 13  5 14]
 [14 10 11  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  1  3]
 [14 14 14  6]
 [ 9 14 14  0]
 [14 14 14  2]
 [14 14 10 13]
 [13 13  8  7]
 [14 13  5 14]
 [14 10 11  9]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[14  1  1  3]
 [14 14 14  6]
 [ 9 14 14  0]
 [14 14 14  2]
 [14 14 10 13]
 [13 13  8  7]
 [14 13  5 14]
 [14 10 11  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  1  3]
 [14 14 14  6]
 [ 9 14 14  0]
 [14 14 14  2]
 [14 14 10 13]
 [13 13  8  7]
 [14 13  5  9]
 [14 10 11 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=11, board[(7, 3)]=14, 
[debug] board state:
[[ 1 14  1  3]
 [14 14 14  6]
 [ 9 14 14  0]
 [14 14 14  2]
 [14 14 10 13]
 [13 13  8  7]
 [14 13  5  9]
 [14 10 11 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  1  3]
 [14 14 14  6]
 [ 9 14 14  0]
 [14 14 14  2]
 [14 14 10 13]
 [13 13  8  7]
 [14 13  5  9]
 [14 10 14 11]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=9, board[(2, 1)]=14, 
[debug] board state:
[[14  1  1  3]
 [14 14 14  6]
 [ 9 14 14  0]
 [14 14 14  2]
 [14 14 10 13]
 [13 13  8  7]
 [14 13  5  9]
 [14 10 14 11]]
=10 

=16 

=12 c2 c4

[debug] move action_id=204, action=((6, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=5, board[(4, 2)]=10, 
[debug] board state:
[[14  1  1  3]
 [14 14 14  6]
 [14  9 14  0]
 [14 14 14  2]
 [14 14 10 13]
 [13 13  8  7]
 [14 13  5  9]
 [14 10 14 11]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=10, board[(7, 0)]=14, 
[debug] board state:
[[14  1  1  3]
 [14 14 14  6]
 [14  9 14  0]
 [14 14 14  2]
 [14 14  5 13]
 [13 13  8  7]
 [14 13 14  9]
 [14 10 14 11]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=5, board[(4, 1)]=14, 
[debug] board state:
[[14  1  1  3]
 [14 14 14  6]
 [14  9 14  0]
 [14 14 14  2]
 [14 14  5 13]
 [13 13  8  7]
 [14 13 14  9]
 [10 14 14 11]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14  1  1  3]
 [14 14 14  6]
 [14  9 14  0]
 [14 14 14  2]
 [14  5 14 13]
 [13 13  8  7]
 [14 13 14  9]
 [10 14 14 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  1  3]
 [14 14 14  6]
 [14  9 14  0]
 [14 14 14  2]
 [14  5 14 13]
 [13 13 14  7]
 [14 13  8  9]
 [10 14 14 11]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(2, 0)]=14, 
[debug] board state:
[[ 1 14  1  3]
 [14 14 14  6]
 [14  9 14  0]
 [14 14 14  2]
 [14  5 14 13]
 [13 13 14  7]
 [14 13  8  9]
 [10 14 14 11]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1 14  1  3]
 [14 14 14  6]
 [ 9 14 14  0]
 [14 14 14  2]
 [14  5 14 13]
 [13 13 14  7]
 [14 13  8  9]
 [10 14 14 11]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14 14  1  3]
 [ 1 14 14  6]
 [ 9 14 14  0]
 [14 14 14  2]
 [14  5 14 13]
 [13 13 14  7]
 [14 13  8  9]
 [10 14 14 11]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14 14  1  3]
 [ 1 14 14  6]
 [ 9 14 14  0]
 [14 14 14  2]
 [13  5 14 13]
 [14 13 14  7]
 [14 13  8  9]
 [10 14 14 11]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=10, board[(7, 1)]=14, 
[debug] board state:
[[14 14  1  3]
 [14  1 14  6]
 [ 9 14 14  0]
 [14 14 14  2]
 [13  5 14 13]
 [14 13 14  7]
 [14 13  8  9]
 [10 14 14 11]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1  3]
 [14  1 14  6]
 [ 9 14 14  0]
 [14 14 14  2]
 [13  5 14 13]
 [14 13 14  7]
 [14 13  8  9]
 [14 10 14 11]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14  1  1  3]
 [14 14 14  6]
 [ 9 14 14  0]
 [14 14 14  2]
 [13  5 14 13]
 [14 13 14  7]
 [14 13  8  9]
 [14 10 14 11]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=0, board[(2, 2)]=14, 
[debug] board state:
[[14  1  1  3]
 [14 14 14  6]
 [ 9 14 14  0]
 [14 14 14  2]
 [13  5 13 14]
 [14 13 14  7]
 [14 13  8  9]
 [14 10 14 11]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=11, board[(7, 2)]=14, 
[debug] board state:
[[14  1  1  3]
 [14 14 14  6]
 [ 9 14  0 14]
 [14 14 14  2]
 [13  5 13 14]
 [14 13 14  7]
 [14 13  8  9]
 [14 10 14 11]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  1  1  3]
 [14 14 14  6]
 [ 9 14  0 14]
 [14 14 14  2]
 [13  5 13 14]
 [14 13 14  7]
 [14 13  8  9]
 [14 10 11 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14 14  1  3]
 [14  1 14  6]
 [ 9 14  0 14]
 [14 14 14  2]
 [13  5 13 14]
 [14 13 14  7]
 [14 13  8  9]
 [14 10 11 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1  3]
 [14  1 14  6]
 [ 9 14  0 14]
 [14 14 14  2]
 [13  5 13 14]
 [14 13  8  7]
 [14 13 14  9]
 [14 10 11 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=9, board[(6, 2)]=14, 
[debug] board state:
[[14  1  1  3]
 [14 14 14  6]
 [ 9 14  0 14]
 [14 14 14  2]
 [13  5 13 14]
 [14 13  8  7]
 [14 13 14  9]
 [14 10 11 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14  1  1  3]
 [14 14 14  6]
 [ 9 14  0 14]
 [14 14 14  2]
 [13  5 13 14]
 [14 13  8  7]
 [14 13  9 14]
 [14 10 11 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(6, 3)]=14, 
[debug] board state:
[[14  1 14  3]
 [14 14  1  6]
 [ 9 14  0 14]
 [14 14 14  2]
 [13  5 13 14]
 [14 13  8  7]
 [14 13  9 14]
 [14 10 11 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  3]
 [14 14  1  6]
 [ 9 14  0 14]
 [14 14 14  2]
 [13  5 13 14]
 [14 13  8  7]
 [14 13 14  9]
 [14 10 11 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=9, board[(3, 0)]=14, 
[debug] board state:
[[ 1 14 14  3]
 [14 14  1  6]
 [ 9 14  0 14]
 [14 14 14  2]
 [13  5 13 14]
 [14 13  8  7]
 [14 13 14  9]
 [14 10 11 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1 14 14  3]
 [14 14  1  6]
 [14 14  0 14]
 [ 9 14 14  2]
 [13  5 13 14]
 [14 13  8  7]
 [14 13 14  9]
 [14 10 11 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=11, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 1 14  1  6]
 [14 14  0 14]
 [ 9 14 14  2]
 [13  5 13 14]
 [14 13  8  7]
 [14 13 14  9]
 [14 10 11 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 1 14  1  6]
 [14 14  0 14]
 [ 9 14 14  2]
 [13  5 13 14]
 [14 13  8  7]
 [14 13 11  9]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 1  1 14  6]
 [14 14  0 14]
 [ 9 14 14  2]
 [13  5 13 14]
 [14 13  8  7]
 [14 13 11  9]
 [14 10 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 1  1 14  6]
 [14 14  0 14]
 [ 9 14 14  2]
 [14  5 13 14]
 [13 13  8  7]
 [14 13 11  9]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=7, board[(4, 3)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 1  1 14  6]
 [14 14  0 14]
 [ 9 14 14  2]
 [14  5 13 14]
 [13 13  8  7]
 [14 13 11  9]
 [14 10 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 1  1 14  6]
 [14 14  0 14]
 [ 9 14 14  2]
 [14  5 13  7]
 [13 13  8 14]
 [14 13 11  9]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=11, board[(7, 2)]=14, 
[debug] board state:
[[14  3 14 14]
 [ 1  1 14  6]
 [14 14  0 14]
 [ 9 14 14  2]
 [14  5 13  7]
 [13 13  8 14]
 [14 13 11  9]
 [14 10 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14 14]
 [ 1  1 14  6]
 [14 14  0 14]
 [ 9 14 14  2]
 [14  5 13  7]
 [13 13  8 14]
 [14 13 14  9]
 [14 10 11 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=9, board[(5, 3)]=14, 
[debug] board state:
[[ 1  3 14 14]
 [14  1 14  6]
 [14 14  0 14]
 [ 9 14 14  2]
 [14  5 13  7]
 [13 13  8 14]
 [14 13 14  9]
 [14 10 11 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 1  3 14 14]
 [14  1 14  6]
 [14 14  0 14]
 [ 9 14 14  2]
 [14  5 13  7]
 [13 13  8  9]
 [14 13 14 14]
 [14 10 11 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=9, board[(4, 0)]=14, 
[debug] board state:
[[ 1 14  3 14]
 [14  1 14  6]
 [14 14  0 14]
 [ 9 14 14  2]
 [14  5 13  7]
 [13 13  8  9]
 [14 13 14 14]
 [14 10 11 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(0, 3)]=14, 
[debug] board state:
[[ 1 14  3 14]
 [14  1 14  6]
 [14 14  0 14]
 [14 14 14  2]
 [ 9  5 13  7]
 [13 13  8  9]
 [14 13 14 14]
 [14 10 11 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=10, board[(7, 0)]=14, 
[debug] board state:
[[ 1 14 14  3]
 [14  1 14  6]
 [14 14  0 14]
 [14 14 14  2]
 [ 9  5 13  7]
 [13 13  8  9]
 [14 13 14 14]
 [14 10 11 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  3]
 [14  1 14  6]
 [14 14  0 14]
 [14 14 14  2]
 [ 9  5 13  7]
 [13 13  8  9]
 [14 13 14 14]
 [10 14 11 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14  1 14  3]
 [14  1 14  6]
 [14 14  0 14]
 [14 14 14  2]
 [ 9  5 13  7]
 [13 13  8  9]
 [14 13 14 14]
 [10 14 11 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  3]
 [14  1 14  6]
 [14 14  0 14]
 [14 14 14  2]
 [ 9  5 13  7]
 [13 13 14  9]
 [14 13  8 14]
 [10 14 11 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(6, 0)]=14, 
[debug] board state:
[[ 1 14 14  3]
 [14  1 14  6]
 [14 14  0 14]
 [14 14 14  2]
 [ 9  5 13  7]
 [13 13 14  9]
 [14 13  8 14]
 [10 14 11 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  3]
 [14  1 14  6]
 [14 14  0 14]
 [14 14 14  2]
 [ 9  5 13  7]
 [13 13 14  9]
 [13 14  8 14]
 [10 14 11 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=7, board[(3, 3)]=2, 
[debug] board state:
[[14  1 14  3]
 [14  1 14  6]
 [14 14  0 14]
 [14 14 14  2]
 [ 9  5 13  7]
 [13 13 14  9]
 [13 14  8 14]
 [10 14 11 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
