INITIAL
* 0:12am Feb 5, 2026
* a1_lightzero vs a0
 [14  8 14  9]
 [ 9 14  8 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  6  1]
 [ 2 14 12 14]
 [14 11 14  1]
 [10  7 14  3]
 [12 11 13 14]
 [14 14 15 13]
 [ 8 14 14  9]
 [ 9 14  8 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[14  5  6  1]
 [ 2 14 12 14]
 [14 11 14  1]
 [10  7 14  3]
 [12 11 13 14]
 [14 14 15 13]
 [ 8 14 14  9]
 [ 9 14  8 14]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=1, board[(1, 3)]=14, 
[debug] board state:
[[14  5  6  1]
 [ 2 14 12 14]
 [14 11 14  1]
 [10  7 14  3]
 [12 11 13 13]
 [14 14 15 14]
 [ 8 14 14  9]
 [ 9 14  8 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=9, board[(7, 3)]=14, 
[debug] board state:
[[14  5  6  1]
 [ 2 14 12  1]
 [14 11 14 14]
 [10  7 14  3]
 [12 11 13 13]
 [14 14 15 14]
 [ 8 14 14  9]
 [ 9 14  8 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  5  6  1]
 [ 2 14 12  1]
 [14 11 14 14]
 [10  7 14  3]
 [12 11 13 13]
 [14 14 15 14]
 [ 8 14 14 14]
 [ 9 14  8  9]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=12, board[(2, 2)]=14, 
[debug] board state:
[[ 2  5  6  1]
 [14 14 12  1]
 [14 11 14 14]
 [10  7 14  3]
 [12 11 13 13]
 [14 14 15 14]
 [ 8 14 14 14]
 [ 9 14  8  9]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2  5  6  1]
 [14 14 14  1]
 [14 11 12 14]
 [10  7 14  3]
 [12 11 13 13]
 [14 14 15 14]
 [ 8 14 14 14]
 [ 9 14  8  9]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=12, board[(1, 2)]=14, 
[debug] board state:
[[14  5  6  1]
 [ 2 14 14  1]
 [14 11 12 14]
 [10  7 14  3]
 [12 11 13 13]
 [14 14 15 14]
 [ 8 14 14 14]
 [ 9 14  8  9]]
=10 

=16 

=12 b8 b5

[debug] move action_id=144, action=((0, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(3, 1)]=7, 
[debug] board state:
[[14  5  6  1]
 [ 2 14 12  1]
 [14 11 14 14]
 [10  7 14  3]
 [12 11 13 13]
 [14 14 15 14]
 [ 8 14 14 14]
 [ 9 14  8  9]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=12, board[(1, 1)]=14, 
[debug] board state:
[[14 14  6  1]
 [ 2 14 12  1]
 [14 11 14 14]
 [10  5 14  3]
 [12 11 13 13]
 [14 14 15 14]
 [ 8 14 14 14]
 [ 9 14  8  9]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14 14  6  1]
 [ 2 12 14  1]
 [14 11 14 14]
 [10  5 14  3]
 [12 11 13 13]
 [14 14 15 14]
 [ 8 14 14 14]
 [ 9 14  8  9]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=10, board[(3, 1)]=5, 
[debug] board state:
[[ 2 14  6  1]
 [14 12 14  1]
 [14 11 14 14]
 [10  5 14  3]
 [12 11 13 13]
 [14 14 15 14]
 [ 8 14 14 14]
 [ 9 14  8  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 12 14  1]
 [14 11 14 14]
 [14 10 14  3]
 [12 11 13 13]
 [14 14 15 14]
 [ 8 14 14 14]
 [ 9 14  8  9]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(5, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 12 14  1]
 [14 11 14 14]
 [14 10 14  3]
 [12 11 13 13]
 [14 14 15 14]
 [ 8 14 14 14]
 [ 9 14  8  9]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=3, board[(2, 3)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 12 14  1]
 [14 11 14 14]
 [14 10 14  3]
 [12 11 13 13]
 [ 8 14 15 14]
 [14 14 14 14]
 [ 9 14  8  9]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=11, board[(5, 1)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 12 14  1]
 [14 11 14  3]
 [14 10 14 14]
 [12 11 13 13]
 [ 8 14 15 14]
 [14 14 14 14]
 [ 9 14  8  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 12 14  1]
 [14 11 14  3]
 [14 10 14 14]
 [12 14 13 13]
 [ 8 11 15 14]
 [14 14 14 14]
 [ 9 14  8  9]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 12 14  1]
 [14 11 14  3]
 [14 10 14 14]
 [12 14 13 13]
 [ 8 11 15 14]
 [14 14 14 14]
 [ 9 14  8  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 12 14  1]
 [14 11 14  3]
 [14 10 14 14]
 [12 14 13 13]
 [14 11 15 14]
 [ 8 14 14 14]
 [ 9 14  8  9]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=10, board[(3, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 12 14  1]
 [14 11 14  3]
 [14 10 14 14]
 [12 14 13 13]
 [14 11 15 14]
 [ 8 14 14 14]
 [ 9 14  8  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 12 14  1]
 [14 11 14  3]
 [10 14 14 14]
 [12 14 13 13]
 [14 11 15 14]
 [ 8 14 14 14]
 [ 9 14  8  9]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=11, board[(2, 2)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 12 14  1]
 [14 11 14  3]
 [10 14 14 14]
 [12 14 13 13]
 [14 11 15 14]
 [ 8 14 14 14]
 [ 9 14  8  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 12 14  1]
 [14 14 11  3]
 [10 14 14 14]
 [12 14 13 13]
 [14 11 15 14]
 [ 8 14 14 14]
 [ 9 14  8  9]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 12 14  1]
 [14 14 11  3]
 [10 14 14 14]
 [12 14 13 13]
 [14 11 15 14]
 [ 8 14 14 14]
 [ 9 14  8  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 12 14  1]
 [14 14 11  3]
 [10 14 14 14]
 [12 14 13 13]
 [14 11 15 14]
 [14  8 14 14]
 [ 9 14  8  9]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=11, board[(1, 2)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 12 14  1]
 [14 14 11  3]
 [10 14 14 14]
 [12 14 13 13]
 [14 11 15 14]
 [14  8 14 14]
 [ 9 14  8  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 12 11  1]
 [14 14 14  3]
 [10 14 14 14]
 [12 14 13 13]
 [14 11 15 14]
 [14  8 14 14]
 [ 9 14  8  9]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 12 11  1]
 [14 14 14  3]
 [10 14 14 14]
 [12 14 13 13]
 [14 11 15 14]
 [14  8 14 14]
 [ 9 14  8  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 12 11  1]
 [14 14 14  3]
 [10 14 14 14]
 [12 14 13 13]
 [14 11 15 14]
 [14  8 14 14]
 [14  9  8  9]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 2)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 12 11  1]
 [14 14 14  3]
 [10 14 14 14]
 [12 14 13 13]
 [14 11 15 14]
 [14  8 14 14]
 [14  9  8  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 12 11  1]
 [14 14 14  3]
 [10 14 14 14]
 [12 14 13 13]
 [14 11 15 14]
 [14 14  8 14]
 [14  9  8  9]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 12 11  1]
 [14 14 14  3]
 [10 14 14 14]
 [12 14 13 13]
 [14 11 15 14]
 [14 14  8 14]
 [14  9  8  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 12 11  1]
 [14 14 14  3]
 [10 14 14 14]
 [12 13 14 13]
 [14 11 15 14]
 [14 14  8 14]
 [14  9  8  9]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=10, board[(2, 0)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 12 11  1]
 [14 14 14  3]
 [10 14 14 14]
 [12 13 14 13]
 [14 11 15 14]
 [14 14  8 14]
 [14  9  8  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 12 11  1]
 [10 14 14  3]
 [14 14 14 14]
 [12 13 14 13]
 [14 11 15 14]
 [14 14  8 14]
 [14  9  8  9]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(1, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 12 11  1]
 [10 14 14  3]
 [14 14 14 14]
 [12 13 14 13]
 [14 11 15 14]
 [14 14  8 14]
 [14  9  8  9]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=1, board[(1, 2)]=11, 
[debug] board state:
[[14  2  6  1]
 [12 14 11  1]
 [10 14 14  3]
 [14 14 14 14]
 [12 13 14 13]
 [14 11 15 14]
 [14 14  8 14]
 [14  9  8  9]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14  2  6  1]
 [12 14  1 14]
 [10 14 14  3]
 [14 14 14 14]
 [12 13 14 13]
 [14 11 15 14]
 [14 14  8 14]
 [14  9  8  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [12 14  1 14]
 [10 14 14  3]
 [14 14 14 14]
 [12 13 14 13]
 [14 11 15 14]
 [14 14 14  8]
 [14  9  8  9]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [12 14  1 14]
 [10 14 14  3]
 [14 14 14 14]
 [12 13 14 13]
 [14 11 15 14]
 [14 14 14  8]
 [14  9  8  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [12 14  1 14]
 [10 14 14  3]
 [14 14 14 14]
 [12 13 14 14]
 [14 11 15 13]
 [14 14 14  8]
 [14  9  8  9]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14  2  6  1]
 [12 14  1 14]
 [10 14 14  3]
 [14 14 14 14]
 [12 13 14 14]
 [14 11 15 13]
 [14 14 14  8]
 [14  9  8  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [12 14  1 14]
 [10 14 14  3]
 [14 14 14 14]
 [12 13 14 14]
 [14 11 15 13]
 [14 14  8 14]
 [14  9  8  9]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=9, board[(7, 0)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [12 14  1 14]
 [10 14 14  3]
 [14 14 14 14]
 [12 13 14 14]
 [14 11 15 13]
 [14 14  8 14]
 [14  9  8  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [12 14  1 14]
 [10 14 14  3]
 [14 14 14 14]
 [12 13 14 14]
 [14 11 15 13]
 [14 14  8 14]
 [ 9 14  8  9]]
=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[14  2  6  1]
 [12 14  1 14]
 [10 14 14  3]
 [14 14 14 14]
 [12 13 14 14]
 [14 11 15 13]
 [14 14  8 14]
 [ 9 14  8  9]]
=11 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=3, board[(2, 2)]=14, 
[debug] board state:
[[14  2  6  1]
 [12 14  1 14]
 [10 14 14  3]
 [14 14 14 14]
 [12 13 14 14]
 [14 11  4 13]
 [14 14  8 14]
 [ 9 14  8  9]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[14  2  6  1]
 [12 14  1 14]
 [10 14  3 14]
 [14 14 14 14]
 [12 13 14 14]
 [14 11  4 13]
 [14 14  8 14]
 [ 9 14  8  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [12 14  1 14]
 [10 14  3 14]
 [14 14 14 14]
 [12 13 14 14]
 [14 11  4 13]
 [14 14  8  9]
 [ 9 14  8 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [12 14  1 14]
 [10 14  3 14]
 [14 14 14 14]
 [12 13 14 14]
 [14 11  4 13]
 [14 14  8  9]
 [ 9 14  8 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=12, 
[debug] board state:
[[ 2 14  6  1]
 [12 14  1 14]
 [10 14  3 14]
 [14 14 14 14]
 [12 13 14 14]
 [14 11  4 13]
 [ 9 14  8  9]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14 14  6  1]
 [ 2 14  1 14]
 [10 14  3 14]
 [14 14 14 14]
 [12 13 14 14]
 [14 11  4 13]
 [ 9 14  8  9]
 [14 14  8 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14 14  6  1]
 [ 2 14  1 14]
 [10 14  3 14]
 [14 14 14 14]
 [12 13 14 14]
 [14 11  4 13]
 [ 9 14  8  9]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=9, board[(7, 3)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 14  1 14]
 [10 14  3 14]
 [14 14 14 14]
 [12 13 14 14]
 [14 11  4 13]
 [ 9 14  8  9]
 [14  8 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 14  1 14]
 [10 14  3 14]
 [14 14 14 14]
 [12 13 14 14]
 [14 11  4 13]
 [ 9 14  8 14]
 [14  8 14  9]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(7, 2)]=14, 
[debug] board state:
[[ 2  6 14  1]
 [14 14  1 14]
 [10 14  3 14]
 [14 14 14 14]
 [12 13 14 14]
 [14 11  4 13]
 [ 9 14  8 14]
 [14  8 14  9]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 2  6 14  1]
 [14 14  1 14]
 [10 14  3 14]
 [14 14 14 14]
 [12 13 14 14]
 [14 11  4 13]
 [ 9 14 14 14]
 [14  8  8  9]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 14  1 14]
 [10 14  3 14]
 [14 14 14 14]
 [12 13 14 14]
 [14 11  4 13]
 [ 9 14 14 14]
 [14  8  8  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 14  1 14]
 [10 14  3 14]
 [14 13 14 14]
 [12 14 14 14]
 [14 11  4 13]
 [ 9 14 14 14]
 [14  8  8  9]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=12, board[(5, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 14  1 14]
 [10 14  3 14]
 [14 13 14 14]
 [12 14 14 14]
 [14 11  4 13]
 [ 9 14 14 14]
 [14  8  8  9]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 14  1 14]
 [10 14  3 14]
 [14 13 14 14]
 [14 14 14 14]
 [12 11  4 13]
 [ 9 14 14 14]
 [14  8  8  9]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14  2  6  1]
 [14  1 14 14]
 [10 14  3 14]
 [14 13 14 14]
 [14 14 14 14]
 [12 11  4 13]
 [ 9 14 14 14]
 [14  8  8  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [14  1 14 14]
 [10 14  3 14]
 [14 14 13 14]
 [14 14 14 14]
 [12 11  4 13]
 [ 9 14 14 14]
 [14  8  8  9]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=12, board[(4, 0)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14  1 14 14]
 [10 14  3 14]
 [14 14 13 14]
 [14 14 14 14]
 [12 11  4 13]
 [ 9 14 14 14]
 [14  8  8  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14  1 14 14]
 [10 14  3 14]
 [14 14 13 14]
 [12 14 14 14]
 [14 11  4 13]
 [ 9 14 14 14]
 [14  8  8  9]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(3, 3)]=14, 
[debug] board state:
[[14  2  6  1]
 [14  1 14 14]
 [10 14  3 14]
 [14 14 13 14]
 [12 14 14 14]
 [14 11  4 13]
 [ 9 14 14 14]
 [14  8  8  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [14  1 14 14]
 [10 14  3 14]
 [14 14 14 13]
 [12 14 14 14]
 [14 11  4 13]
 [ 9 14 14 14]
 [14  8  8  9]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=11, board[(4, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14  1 14 14]
 [10 14  3 14]
 [14 14 14 13]
 [12 14 14 14]
 [14 11  4 13]
 [ 9 14 14 14]
 [14  8  8  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14  1 14 14]
 [10 14  3 14]
 [14 14 14 13]
 [12 11 14 14]
 [14 14  4 13]
 [ 9 14 14 14]
 [14  8  8  9]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=10, board[(3, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [14  1 14 14]
 [10 14  3 14]
 [14 14 14 13]
 [12 11 14 14]
 [14 14  4 13]
 [ 9 14 14 14]
 [14  8  8  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [14  1 14 14]
 [14 14  3 14]
 [10 14 14 13]
 [12 11 14 14]
 [14 14  4 13]
 [ 9 14 14 14]
 [14  8  8  9]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14  1 14 14]
 [14 14  3 14]
 [10 14 14 13]
 [12 11 14 14]
 [14 14  4 13]
 [ 9 14 14 14]
 [14  8  8  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14  1 14 14]
 [14 14  3 14]
 [10 14 14 13]
 [12 11 14 14]
 [14 14  4 13]
 [ 9 14 14  9]
 [14  8  8 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=11, board[(5, 1)]=14, 
[debug] board state:
[[14  2  6  1]
 [14  1 14 14]
 [14 14  3 14]
 [10 14 14 13]
 [12 11 14 14]
 [14 14  4 13]
 [ 9 14 14  9]
