INITIAL
* 2:44am Feb 5, 2026
* a0 vs a1_lightzero
 [ 6 14 14 12]
 [14 10  4  3]
 [15 14  6 13]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14 13 14  8]
 [14 14 14  3]
 [ 0  5  5  7]
 [13 14 14  9]
 [14  8  4 10]
 [ 6 14 14 12]
 [14 10  4  3]
 [15  6 14 13]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=5, board[(3, 2)]=14, 
[debug] board state:
[[14 13  8 14]
 [14 14 14  3]
 [ 0  5  5  7]
 [13 14 14  9]
 [14  8  4 10]
 [ 6 14 14 12]
 [14 10  4  3]
 [15  6 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8 14]
 [14 14 14  3]
 [ 0  5 14  7]
 [13 14  5  9]
 [14  8  4 10]
 [ 6 14 14 12]
 [14 10  4  3]
 [15  6 14 13]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=5, board[(2, 2)]=14, 
[debug] board state:
[[13 14  8 14]
 [14 14 14  3]
 [ 0  5 14  7]
 [13 14  5  9]
 [14  8  4 10]
 [ 6 14 14 12]
 [14 10  4  3]
 [15  6 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8 14]
 [14 14 14  3]
 [ 0  5  5  7]
 [13 14 14  9]
 [14  8  4 10]
 [ 6 14 14 12]
 [14 10  4  3]
 [15  6 14 13]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=4, board[(5, 2)]=14, 
[debug] board state:
[[14 13  8 14]
 [14 14 14  3]
 [ 0  5  5  7]
 [13 14 14  9]
 [14  8  4 10]
 [ 6 14 14 12]
 [14 10  4  3]
 [15  6 14 13]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 3)]=14, 
[debug] board state:
[[14 13  8 14]
 [14 14 14  3]
 [ 0  5  5  7]
 [13 14 14  9]
 [14  8 14 10]
 [ 6 14  4 12]
 [14 10  4  3]
 [15  6 14 13]]
=10 

=16 

[debug] move action_id=278, action=((2, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=5, board[(6, 1)]=10, 
[debug] board state:
[[14 13 14  8]
 [14 14 14  3]
 [ 0  5  5  7]
 [13 14 14  9]
 [14  8 14 10]
 [ 6 14  4 12]
 [14 10  4  3]
 [15  6 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  8]
 [14 14 14  3]
 [ 0 14  5  7]
 [13 14 14  9]
 [14  8 14 10]
 [ 6 14  4 12]
 [14  5  4  3]
 [15  6 14 13]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=5, board[(5, 1)]=14, 
[debug] board state:
[[13 14 14  8]
 [14 14 14  3]
 [ 0 14  5  7]
 [13 14 14  9]
 [14  8 14 10]
 [ 6 14  4 12]
 [14  5  4  3]
 [15  6 14 13]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=8, board[(0, 2)]=14, 
[debug] board state:
[[13 14 14  8]
 [14 14 14  3]
 [ 0 14  5  7]
 [13 14 14  9]
 [14  8 14 10]
 [ 6  5  4 12]
 [14 14  4  3]
 [15  6 14 13]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[13 14  8 14]
 [14 14 14  3]
 [ 0 14  5  7]
 [13 14 14  9]
 [14  8 14 10]
 [ 6  5  4 12]
 [14 14  4  3]
 [15  6 14 13]]
=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 3)]=14, 
[debug] board state:
[[13 14  8 14]
 [14 14 14  3]
 [ 0 14  5  7]
 [13 14 14  9]
 [14  8 14 10]
 [ 6  5  4 12]
 [14 14  4  3]
 [ 2  6 14 13]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[13 14 14  8]
 [14 14 14  3]
 [ 0 14  5  7]
 [13 14 14  9]
 [14  8 14 10]
 [ 6  5  4 12]
 [14 14  4  3]
 [ 2  6 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  8]
 [14 14 14  3]
 [ 0 14  5  7]
 [13 14 14  9]
 [ 6  8 14 10]
 [14  5  4 12]
 [14 14  4  3]
 [ 2  6 14 13]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=5, board[(5, 0)]=14, 
[debug] board state:
[[14 13 14  8]
 [14 14 14  3]
 [ 0 14  5  7]
 [13 14 14  9]
 [ 6  8 14 10]
 [14  5  4 12]
 [14 14  4  3]
 [ 2  6 14 13]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14 13 14  8]
 [14 14 14  3]
 [ 0 14  5  7]
 [13 14 14  9]
 [ 6  8 14 10]
 [ 5 14  4 12]
 [14 14  4  3]
 [ 2  6 14 13]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=4, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14  8]
 [14 13 14  3]
 [ 0 14  5  7]
 [13 14 14  9]
 [ 6  8 14 10]
 [ 5 14  4 12]
 [14 14  4  3]
 [ 2  6 14 13]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  8]
 [14 13 14  3]
 [ 0 14  5  7]
 [13 14 14  9]
 [ 6  8 14 10]
 [ 5 14  4 12]
 [14 14 14  3]
 [ 2  6  4 13]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=4, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14  8]
 [14 14 13  3]
 [ 0 14  5  7]
 [13 14 14  9]
 [ 6  8 14 10]
 [ 5 14  4 12]
 [14 14 14  3]
 [ 2  6  4 13]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  8]
 [14 14 13  3]
 [ 0 14  5  7]
 [13 14 14  9]
 [ 6  8 14 10]
 [ 5  4 14 12]
 [14 14 14  3]
 [ 2  6  4 13]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=5, board[(6, 0)]=14, 
[debug] board state:
[[14 14 13  8]
 [14 14 14  3]
 [ 0 14  5  7]
 [13 14 14  9]
 [ 6  8 14 10]
 [ 5  4 14 12]
 [14 14 14  3]
 [ 2  6  4 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[14 14 13  8]
 [14 14 14  3]
 [ 0 14  5  7]
 [13 14 14  9]
 [ 6  8 14 10]
 [14  4 14 12]
 [ 5 14 14  3]
 [ 2  6  4 13]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=5, board[(5, 0)]=14, 
[debug] board state:
[[14 13 14  8]
 [14 14 14  3]
 [ 0 14  5  7]
 [13 14 14  9]
 [ 6  8 14 10]
 [14  4 14 12]
 [ 5 14 14  3]
 [ 2  6  4 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[14 13 14  8]
 [14 14 14  3]
 [ 0 14  5  7]
 [13 14 14  9]
 [ 6  8 14 10]
 [ 5  4 14 12]
 [14 14 14  3]
 [ 2  6  4 13]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=0, board[(1, 0)]=14, 
[debug] board state:
[[14 14 13  8]
 [14 14 14  3]
 [ 0 14  5  7]
 [13 14 14  9]
 [ 6  8 14 10]
 [ 5  4 14 12]
 [14 14 14  3]
 [ 2  6  4 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[14 14 13  8]
 [ 0 14 14  3]
 [14 14  5  7]
 [13 14 14  9]
 [ 6  8 14 10]
 [ 5  4 14 12]
 [14 14 14  3]
 [ 2  6  4 13]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  8]
 [ 0 14 14  3]
 [14 14  5  7]
 [13 14 14  9]
 [ 6  8 14 10]
 [ 5  4 14 12]
 [14 14 14  3]
 [ 2  6  4 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=0, 
[debug] board state:
[[ 0 13 14  8]
 [14 14 14  3]
 [14 14  5  7]
 [13 14 14  9]
 [ 6  8 14 10]
 [ 5  4 14 12]
 [14 14 14  3]
 [ 2  6  4 13]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(3, 0)]=13, 
[debug] board state:
[[13 14 14  8]
 [14 14 14  3]
 [14 14  5  7]
 [13 14 14  9]
 [ 6  8 14 10]
 [ 5  4 14 12]
 [14 14 14  3]
 [ 2  6  4 13]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=8, board[(0, 2)]=14, 
[debug] board state:
[[13 14 14  8]
 [14 14 14  3]
 [14 14  5  7]
 [ 6 14 14  9]
 [14  8 14 10]
 [ 5  4 14 12]
 [14 14 14  3]
 [ 2  6  4 13]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=4, board[(7, 3)]=13, 
[debug] board state:
[[13 14  8 14]
 [14 14 14  3]
 [14 14  5  7]
 [ 6 14 14  9]
 [14  8 14 10]
 [ 5  4 14 12]
 [14 14 14  3]
 [ 2  6  4 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8 14]
 [14 14 14  3]
 [14 14  5  7]
 [ 6 14 14  9]
 [14  8 14 10]
 [ 5  4 14 12]
 [14 14 14  3]
 [ 2  6 14  4]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=5, board[(3, 2)]=14, 
[debug] board state:
[[14 13  8 14]
 [14 14 14  3]
 [14 14  5  7]
 [ 6 14 14  9]
 [14  8 14 10]
 [ 5  4 14 12]
 [14 14 14  3]
 [ 2  6 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8 14]
 [14 14 14  3]
 [14 14 14  7]
 [ 6 14  5  9]
 [14  8 14 10]
 [ 5  4 14 12]
 [14 14 14  3]
 [ 2  6 14  4]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[13 14  8 14]
 [14 14 14  3]
 [14 14 14  7]
 [ 6 14  5  9]
 [14  8 14 10]
 [ 5  4 14 12]
 [14 14 14  3]
 [ 2  6 14  4]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 14  8 14]
 [14 14 14  3]
 [ 6 14 14  7]
 [14 14  5  9]
 [14  8 14 10]
 [ 5  4 14 12]
 [14 14 14  3]
 [ 2  6 14  4]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [13 14 14  3]
 [ 6 14 14  7]
 [14 14  5  9]
 [14  8 14 10]
 [ 5  4 14 12]
 [14 14 14  3]
 [ 2  6 14  4]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 14  8 14]
 [13 14 14  3]
 [14  6 14  7]
 [14 14  5  9]
 [14  8 14 10]
 [ 5  4 14 12]
 [14 14 14  3]
 [ 2  6 14  4]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[13 14  8 14]
 [14 14 14  3]
 [14  6 14  7]
 [14 14  5  9]
 [14  8 14 10]
 [ 5  4 14 12]
 [14 14 14  3]
 [ 2  6 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8 14]
 [14  6 14  3]
 [14 14 14  7]
 [14 14  5  9]
 [14  8 14 10]
 [ 5  4 14 12]
 [14 14 14  3]
 [ 2  6 14  4]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=5, board[(2, 2)]=14, 
[debug] board state:
[[14 13  8 14]
 [14  6 14  3]
 [14 14 14  7]
 [14 14  5  9]
 [14  8 14 10]
 [ 5  4 14 12]
 [14 14 14  3]
 [ 2  6 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8 14]
 [14  6 14  3]
 [14 14  5  7]
 [14 14 14  9]
 [14  8 14 10]
 [ 5  4 14 12]
 [14 14 14  3]
 [ 2  6 14  4]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=3, board[(5, 3)]=12, 
[debug] board state:
[[13 14  8 14]
 [14  6 14  3]
 [14 14  5  7]
 [14 14 14  9]
 [14  8 14 10]
 [ 5  4 14 12]
 [14 14 14  3]
 [ 2  6 14  4]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 14  8 14]
 [14  6 14  3]
 [14 14  5  7]
 [14 14 14  9]
 [14  8 14 10]
 [ 5  4 14  3]
 [14 14 14 14]
 [ 2  6 14  4]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=5, board[(1, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [13  6 14  3]
 [14 14  5  7]
 [14 14 14  9]
 [14  8 14 10]
 [ 5  4 14  3]
 [14 14 14 14]
 [ 2  6 14  4]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 14  8 14]
 [13  6  5  3]
 [14 14 14  7]
 [14 14 14  9]
 [14  8 14 10]
 [ 5  4 14  3]
 [14 14 14 14]
 [ 2  6 14  4]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=3, board[(4, 3)]=10, 
[debug] board state:
[[13 14  8 14]
 [14  6  5  3]
 [14 14 14  7]
 [14 14 14  9]
 [14  8 14 10]
 [ 5  4 14  3]
 [14 14 14 14]
 [ 2  6 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8 14]
 [14  6  5  3]
 [14 14 14  7]
 [14 14 14  9]
 [14  8 14  3]
 [ 5  4 14 14]
 [14 14 14 14]
 [ 2  6 14  4]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=3, board[(5, 3)]=14, 
[debug] board state:
[[14 13  8 14]
 [14  6  5  3]
 [14 14 14  7]
 [14 14 14  9]
 [14  8 14  3]
 [ 5  4 14 14]
 [14 14 14 14]
 [ 2  6 14  4]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(1, 2)]=5, 
[debug] board state:
[[14 13  8 14]
 [14  6  5  3]
 [14 14 14  7]
 [14 14 14  9]
 [14  8 14 14]
 [ 5  4 14  3]
 [14 14 14 14]
 [ 2  6 14  4]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=5, board[(4, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [14  6  8  3]
 [14 14 14  7]
 [14 14 14  9]
 [14  8 14 14]
 [ 5  4 14  3]
 [14 14 14 14]
 [ 2  6 14  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[14 13 14 14]
 [14  6  8  3]
 [14 14 14  7]
 [14 14 14  9]
 [ 5  8 14 14]
 [14  4 14  3]
 [14 14 14 14]
 [ 2  6 14  4]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 14 13 14]
 [14  6  8  3]
 [14 14 14  7]
 [14 14 14  9]
 [ 5  8 14 14]
 [14  4 14  3]
 [14 14 14 14]
 [ 2  6 14  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[14 14 13 14]
 [14  6  8  3]
 [14 14 14  7]
 [14 14 14  9]
 [ 5  8 14 14]
 [14  4 14  3]
 [14  6 14 14]
 [ 2 14 14  4]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=3, board[(4, 3)]=14, 
[debug] board state:
[[14 13 14 14]
 [14  6  8  3]
 [14 14 14  7]
 [14 14 14  9]
 [ 5  8 14 14]
 [14  4 14  3]
 [14  6 14 14]
 [ 2 14 14  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[14 13 14 14]
 [14  6  8  3]
 [14 14 14  7]
 [14 14 14  9]
 [ 5  8 14  3]
 [14  4 14 14]
 [14  6 14 14]
 [ 2 14 14  4]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14 13 14]
 [14  6  8  3]
 [14 14 14  7]
 [14 14 14  9]
 [ 5  8 14  3]
 [14  4 14 14]
 [14  6 14 14]
 [ 2 14 14  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=6, 
[debug] board state:
[[14  6 13 14]
 [14 14  8  3]
 [14 14 14  7]
 [14 14 14  9]
 [ 5  8 14  3]
 [14  4 14 14]
 [14  6 14 14]
 [ 2 14 14  4]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=2, board[(6, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14  8  3]
 [14 14 14  7]
 [14 14 14  9]
 [ 5  8 14  3]
 [14  4 14 14]
 [14  6 14 14]
 [ 2 14 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14  8  3]
 [14 14 14  7]
 [14 14 14  9]
 [ 5  8 14  3]
 [14  4 14 14]
 [ 2  6 14 14]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=4, board[(5, 2)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14  8  3]
 [14 14 14  7]
 [14 14 14  9]
 [ 5  8 14  3]
 [14  4 14 14]
 [ 2  6 14 14]
 [14 14 14  4]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14  8  3]
 [14 14 14  7]
 [14 14 14  9]
 [ 5  8 14  3]
 [14 14  4 14]
 [ 2  6 14 14]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14  8  3]
 [14 14 14  7]
 [14 14 14  9]
 [ 5  8 14  3]
 [14 14  4 14]
 [ 2  6 14 14]
 [14 14 14  4]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14  8  3]
 [14 14 14  7]
 [14 14 14  9]
 [ 5  8 14  3]
 [14 14  4 14]
 [ 2 14 14 14]
 [14  6 14  4]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=3, board[(5, 3)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14  8  3]
 [14 14 14  7]
 [14 14 14  9]
 [ 5  8 14  3]
 [14 14  4 14]
 [ 2 14 14 14]
 [14  6 14  4]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14  8  3]
 [14 14 14  7]
 [14 14 14  9]
 [ 5  8 14 14]
 [14 14  4  3]
 [ 2 14 14 14]
 [14  6 14  4]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=4, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14  8  3]
 [14 14 14  7]
 [14 14 14  9]
 [ 5  8 14 14]
 [14 14  4  3]
 [ 2 14 14 14]
 [14  6 14  4]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14  8  3]
 [14 14 14  7]
 [14 14 14  9]
 [ 5  8 14 14]
 [14  4 14  3]
 [ 2 14 14 14]
 [14  6 14  4]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [13 14 14  3]
 [14 14 14  7]
 [14 14 14  9]
 [ 5  8 14 14]
 [14  4 14  3]
 [ 2 14 14 14]
 [14  6 14  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [13 14 14  3]
 [14 14 14  7]
 [14 14 14  9]
 [ 5  8 14 14]
 [14  4 14  3]
 [ 2  6 14 14]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=4, board[(7, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [13 14 14  3]
 [14 14 14  7]
 [14 14 14  9]
 [ 5  8 14 14]
 [14  4 14  3]
 [ 2  6 14 14]
 [14 14 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [13 14 14  3]
 [14 14 14  7]
 [14 14 14  9]
 [ 5  8 14 14]
 [14  4 14  3]
 [ 2  6 14 14]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
