INITIAL
* 0:42am Feb 5, 2026
* a1_lightzero vs a0
[debug] board[(1, 2)]=3, board[(1, 1)]=12, 
[debug] board state:
[[14  6  2  4]
 [14 12  3  4]
 [13 14  9 14]
 [ 2 15 14  0]
 [13  7  8 12]
 [ 1 10 14  6]
 [14 13 11  1]
 [14 10  8 15]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=10, board[(7, 0)]=14, 
[debug] board state:
[[14  6  2  4]
 [14  3 14  4]
 [13 14  9 14]
 [ 2 15 14  0]
 [13  7  8 12]
 [ 1 10 14  6]
 [14 13 11  1]
 [14 10  8 15]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=3, board[(1, 2)]=14, 
[debug] board state:
[[14  6  2  4]
 [14  3 14  4]
 [13 14  9 14]
 [ 2 15 14  0]
 [13  7  8 12]
 [ 1 10 14  6]
 [14 13 11  1]
 [10 14  8 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[14  6  2  4]
 [14 14  3  4]
 [13 14  9 14]
 [ 2 15 14  0]
 [13  7  8 12]
 [ 1 10 14  6]
 [14 13 11  1]
 [10 14  8 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  2  4]
 [14 14  3  4]
 [13 14  9 14]
 [ 2 15 14  0]
 [13  7  8 12]
 [ 1 10 14  6]
 [14 13 11  1]
 [10 14  8 13]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[ 6 14  2  4]
 [14 14  3  4]
 [13 14  9 14]
 [ 2 15 14  0]
 [13  7  8 12]
 [ 1 10 14  6]
 [14 13 11  1]
 [10 14  8 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  2  4]
 [14 14  3  4]
 [13 14  9 14]
 [ 2 15  8  0]
 [13  7 14 12]
 [ 1 10 14  6]
 [14 13 11  1]
 [10 14  8 13]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=10, board[(7, 1)]=14, 
[debug] board state:
[[14  6  2  4]
 [14 14  3  4]
 [13 14  9 14]
 [ 2 15  8  0]
 [13  7 14 12]
 [ 1 10 14  6]
 [14 13 11  1]
 [10 14  8 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  2  4]
 [14 14  3  4]
 [13 14  9 14]
 [ 2 15  8  0]
 [13  7 14 12]
 [ 1 10 14  6]
 [14 13 11  1]
 [14 10  8 13]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(4, 2)]=14, 
[debug] board state:
[[ 6 14  2  4]
 [14 14  3  4]
 [13 14  9 14]
 [ 2 15  8  0]
 [13  7 14 12]
 [ 1 10 14  6]
 [14 13 11  1]
 [14 10  8 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  2  4]
 [14 14  3  4]
 [13 14  9 14]
 [ 2 15  8  0]
 [13 14  7 12]
 [ 1 10 14  6]
 [14 13 11  1]
 [14 10  8 13]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(6, 0)]=14, 
[debug] board state:
[[ 6  2 14  4]
 [14 14  3  4]
 [13 14  9 14]
 [ 2 15  8  0]
 [13 14  7 12]
 [ 1 10 14  6]
 [14 13 11  1]
 [14 10  8 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 6  2 14  4]
 [14 14  3  4]
 [13 14  9 14]
 [ 2 15  8  0]
 [13 14  7 12]
 [ 1 10 14  6]
 [13 14 11  1]
 [14 10  8 13]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=7, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14  2  4]
 [14 14  3  4]
 [13 14  9 14]
 [ 2 15  8  0]
 [13 14  7 12]
 [ 1 10 14  6]
 [13 14 11  1]
 [14 10  8 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  2  4]
 [14 14  3  4]
 [13 14  9 14]
 [ 2 15  8  0]
 [13  7 14 12]
 [ 1 10 14  6]
 [13 14 11  1]
 [14 10  8 13]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(1, 2)]=3, 
[debug] board state:
[[14  6  2  4]
 [14 14  3  4]
 [13 14  9 14]
 [ 2 15  8  0]
 [13  7 14 12]
 [ 1 10 14  6]
 [13 14 11  1]
 [14 10  8 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  2  4]
 [14 14  9  4]
 [13 14 14 14]
 [ 2 15  8  0]
 [13  7 14 12]
 [ 1 10 14  6]
 [13 14 11  1]
 [14 10  8 13]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=11, board[(5, 2)]=14, 
[debug] board state:
[[ 6 14  2  4]
 [14 14  9  4]
 [13 14 14 14]
 [ 2 15  8  0]
 [13  7 14 12]
 [ 1 10 14  6]
 [13 14 11  1]
 [14 10  8 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  2  4]
 [14 14  9  4]
 [13 14 14 14]
 [ 2 15  8  0]
 [13  7 14 12]
 [ 1 10 11  6]
 [13 14 14  1]
 [14 10  8 13]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(0, 2)]=2, 
[debug] board state:
[[14  6  2  4]
 [14 14  9  4]
 [13 14 14 14]
 [ 2 15  8  0]
 [13  7 14 12]
 [ 1 10 11  6]
 [13 14 14  1]
 [14 10  8 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  9  4]
 [14 14 14  4]
 [13 14 14 14]
 [ 2 15  8  0]
 [13  7 14 12]
 [ 1 10 11  6]
 [13 14 14  1]
 [14 10  8 13]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=11, board[(4, 2)]=14, 
[debug] board state:
[[ 6 14  9  4]
 [14 14 14  4]
 [13 14 14 14]
 [ 2 15  8  0]
 [13  7 14 12]
 [ 1 10 11  6]
 [13 14 14  1]
 [14 10  8 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  9  4]
 [14 14 14  4]
 [13 14 14 14]
 [ 2 15  8  0]
 [13  7 11 12]
 [ 1 10 14  6]
 [13 14 14  1]
 [14 10  8 13]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=11, board[(5, 2)]=14, 
[debug] board state:
[[14  6  9  4]
 [14 14 14  4]
 [13 14 14 14]
 [ 2 15  8  0]
 [13  7 11 12]
 [ 1 10 14  6]
 [13 14 14  1]
 [14 10  8 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  9  4]
 [14 14 14  4]
 [13 14 14 14]
 [ 2 15  8  0]
 [13  7 14 12]
 [ 1 10 11  6]
 [13 14 14  1]
 [14 10  8 13]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=10, board[(6, 1)]=14, 
[debug] board state:
[[ 6 14  9  4]
 [14 14 14  4]
 [13 14 14 14]
 [ 2 15  8  0]
 [13  7 14 12]
 [ 1 10 11  6]
 [13 14 14  1]
 [14 10  8 13]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14  9  4]
 [14 14 14  4]
 [13 14 14 14]
 [ 2 15  8  0]
 [13  7 14 12]
 [ 1 14 11  6]
 [13 10 14  1]
 [14 10  8 13]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=10, board[(5, 1)]=14, 
[debug] board state:
[[14 14  9  4]
 [ 6 14 14  4]
 [13 14 14 14]
 [ 2 15  8  0]
 [13  7 14 12]
 [ 1 14 11  6]
 [13 10 14  1]
 [14 10  8 13]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(2, 0)]=13, 
[debug] board state:
[[14 14  9  4]
 [ 6 14 14  4]
 [13 14 14 14]
 [ 2 15  8  0]
 [13  7 14 12]
 [ 1 10 11  6]
 [13 14 14  1]
 [14 10  8 13]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=10, board[(6, 1)]=14, 
[debug] board state:
[[14 14  9  4]
 [14 14 14  4]
 [ 6 14 14 14]
 [ 2 15  8  0]
 [13  7 14 12]
 [ 1 10 11  6]
 [13 14 14  1]
 [14 10  8 13]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14 14  9  4]
 [14 14 14  4]
 [ 6 14 14 14]
 [ 2 15  8  0]
 [13  7 14 12]
 [ 1 10 11  6]
 [13 10 14  1]
 [14 14  8 13]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=10, board[(7, 1)]=14, 
[debug] board state:
[[14 14  9  4]
 [ 6 14 14  4]
 [14 14 14 14]
 [ 2 15  8  0]
 [13  7 14 12]
 [ 1 10 11  6]
 [13 10 14  1]
 [14 14  8 13]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14 14  9  4]
 [ 6 14 14  4]
 [14 14 14 14]
 [ 2 15  8  0]
 [13  7 14 12]
 [ 1 10 11  6]
 [13 14 14  1]
 [14 10  8 13]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=10, board[(6, 1)]=14, 
[debug] board state:
[[ 6 14  9  4]
 [14 14 14  4]
 [14 14 14 14]
 [ 2 15  8  0]
 [13  7 14 12]
 [ 1 10 11  6]
 [13 14 14  1]
 [14 10  8 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  9  4]
 [14 14 14  4]
 [14 14 14 14]
 [ 2 15  8  0]
 [13  7 14 12]
 [ 1 10 11  6]
 [13 10 14  1]
 [14 14  8 13]]
=10 

=16 

[debug] move action_id=302, action=((4, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=12, board[(6, 3)]=1, 
[debug] board state:
[[14  6  9  4]
 [14 14 14  4]
 [14 14 14 14]
 [ 2 15  8  0]
 [13  7 14 12]
 [ 1 10 11  6]
 [13 10 14  1]
 [14 14  8 13]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  6  9  4]
 [14 14 14  4]
 [14 14 14 14]
 [ 2 15  8  0]
 [13  7 14 14]
 [ 1 10 11  6]
 [13 10 14 12]
 [14 14  8 13]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14 14  9  4]
 [14  6 14  4]
 [14 14 14 14]
 [ 2 15  8  0]
 [13  7 14 14]
 [ 1 10 11  6]
 [13 10 14 12]
 [14 14  8 13]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9  4]
 [14  6 14  4]
 [14 14 14 14]
 [ 2 15  8  0]
 [13  7 14 14]
 [ 1 10 11  6]
 [13 10 14 12]
 [14  8 14 13]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 2)]=14, 
[debug] board state:
[[14  6  9  4]
 [14 14 14  4]
 [14 14 14 14]
 [ 2 15  8  0]
 [13  7 14 14]
 [ 1 10 11  6]
 [13 10 14 12]
 [14  8 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  9  4]
 [14 14 14  4]
 [14 14 14 14]
 [ 2 15  8  0]
 [13  7 14 14]
 [ 1 10 11  6]
 [13 10 14 12]
 [14 14  8 13]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14  9  4]
 [14 14 14  4]
 [14 14 14 14]
 [ 2 15  8  0]
 [13  7 14 14]
 [ 1 10 11  6]
 [13 10 14 12]
 [14 14  8 13]]
=10 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 6 14 14  4]
 [14 14  9  4]
 [14 14 14 14]
 [ 2 15  8  0]
 [13  7 14 14]
 [ 1 10 11  6]
 [13 10 14 12]
 [14 14  8 13]]
=11 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(4, 2)]=14, 
[debug] board state:
[[ 6 14 14  4]
 [14 14  9  4]
 [14 14 14 14]
 [ 2  9  8  0]
 [13  7 14 14]
 [ 1 10 11  6]
 [13 10 14 12]
 [14 14  8 13]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=2, board[(2, 0)]=14, 
[debug] board state:
[[ 6 14 14  4]
 [14 14  9  4]
 [14 14 14 14]
 [ 2  9  8  0]
 [13 14  7 14]
 [ 1 10 11  6]
 [13 10 14 12]
 [14 14  8 13]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=12, board[(6, 2)]=14, 
[debug] board state:
[[ 6 14 14  4]
 [14 14  9  4]
 [ 2 14 14 14]
 [14  9  8  0]
 [13 14  7 14]
 [ 1 10 11  6]
 [13 10 14 12]
 [14 14  8 13]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=4, board[(0, 2)]=14, 
[debug] board state:
[[ 6 14 14  4]
 [14 14  9  4]
 [ 2 14 14 14]
 [14  9  8  0]
 [13 14  7 14]
 [ 1 10 11  6]
 [13 10 12 14]
 [14 14  8 13]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=11, board[(5, 3)]=6, 
[debug] board state:
[[ 6 14  4 14]
 [14 14  9  4]
 [ 2 14 14 14]
 [14  9  8  0]
 [13 14  7 14]
 [ 1 10 11  6]
 [13 10 12 14]
 [14 14  8 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  4 14]
 [14 14  9  4]
 [ 2 14 14 14]
 [14  9  8  0]
 [13 14  7 14]
 [ 1 10 14 11]
 [13 10 12 14]
 [14 14  8 13]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14  6  4 14]
 [14 14  9  4]
 [ 2 14 14 14]
 [14  9  8  0]
 [13 14  7 14]
 [ 1 10 14 11]
 [13 10 12 14]
 [14 14  8 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  4 14]
 [14 14  9  4]
 [ 2 14 14 14]
 [14  9  8  0]
 [13 14  7 14]
 [ 1 10 14 11]
 [13 10 12 14]
 [14  8 14 13]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[ 6 14  4 14]
 [14 14  9  4]
 [ 2 14 14 14]
 [14  9  8  0]
 [13 14  7 14]
 [ 1 10 14 11]
 [13 10 12 14]
 [14  8 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  4 14]
 [14 14  9  4]
 [ 2 14  8 14]
 [14  9 14  0]
 [13 14  7 14]
 [ 1 10 14 11]
 [13 10 12 14]
 [14  8 14 13]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14  6  4 14]
 [14 14  9  4]
 [ 2 14  8 14]
 [14  9 14  0]
 [13 14  7 14]
 [ 1 10 14 11]
 [13 10 12 14]
 [14  8 14 13]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  6  4 14]
 [14 14  9  4]
 [ 2 14  8 14]
 [14  9 14  0]
 [13  7 14 14]
 [ 1 10 14 11]
 [13 10 12 14]
 [14  8 14 13]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=9, board[(2, 1)]=14, 
[debug] board state:
[[14 14  4 14]
 [14  6  9  4]
 [ 2 14  8 14]
 [14  9 14  0]
 [13  7 14 14]
 [ 1 10 14 11]
 [13 10 12 14]
 [14  8 14 13]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(0, 3)]=14, 
[debug] board state:
[[14 14  4 14]
 [14  6  9  4]
 [ 2  9  8 14]
 [14 14 14  0]
 [13  7 14 14]
 [ 1 10 14 11]
 [13 10 12 14]
 [14  8 14 13]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=13, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14  4]
 [14  6  9  4]
 [ 2  9  8 14]
 [14 14 14  0]
 [13  7 14 14]
 [ 1 10 14 11]
 [13 10 12 14]
 [14  8 14 13]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14  4]
 [14  6  9  4]
 [ 2  9  8 14]
 [14 14 14  0]
 [13  7 14 14]
 [ 1 10 14 11]
 [13 10 12 14]
 [14  8 13 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=10, board[(5, 2)]=14, 
[debug] board state:
[[14  6 14  4]
 [14 14  9  4]
 [ 2  9  8 14]
 [14 14 14  0]
 [13  7 14 14]
 [ 1 10 14 11]
 [13 10 12 14]
 [14  8 13 14]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[14  6 14  4]
 [14 14  9  4]
 [ 2  9  8 14]
 [14 14 14  0]
 [13  7 14 14]
 [ 1 14 10 11]
 [13 10 12 14]
 [14  8 13 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(2, 3)]=14, 
[debug] board state:
[[14  6 14  4]
 [ 2 14  9  4]
 [14  9  8 14]
 [14 14 14  0]
 [13  7 14 14]
 [ 1 14 10 11]
 [13 10 12 14]
 [14  8 13 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  4]
 [ 2 14  9  4]
 [14  9 14  8]
 [14 14 14  0]
 [13  7 14 14]
 [ 1 14 10 11]
 [13 10 12 14]
 [14  8 13 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=11, board[(6, 3)]=14, 
[debug] board state:
[[ 2  6 14  4]
 [14 14  9  4]
 [14  9 14  8]
 [14 14 14  0]
 [13  7 14 14]
 [ 1 14 10 11]
 [13 10 12 14]
 [14  8 13 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 2  6 14  4]
 [14 14  9  4]
 [14  9 14  8]
 [14 14 14  0]
 [13  7 14 14]
 [ 1 14 10 14]
 [13 10 12 11]
 [14  8 13 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(1, 3)]=4, 
[debug] board state:
[[ 2 14  6  4]
 [14 14  9  4]
 [14  9 14  8]
 [14 14 14  0]
 [13  7 14 14]
 [ 1 14 10 14]
 [13 10 12 11]
 [14  8 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6  4]
 [14 14 14  9]
 [14  9 14  8]
 [14 14 14  0]
 [13  7 14 14]
 [ 1 14 10 14]
 [13 10 12 11]
 [14  8 13 14]]
=10 

=16 

[debug] move action_id=28, action=((6, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=12, board[(0, 2)]=6, 
[debug] board state:
[[14  2  6  4]
 [14 14 14  9]
 [14  9 14  8]
 [14 14 14  0]
 [13  7 14 14]
 [ 1 14 10 14]
 [13 10 12 11]
 [14  8 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 12  4]
 [14 14 14  9]
 [14  9 14  8]
 [14 14 14  0]
 [13  7 14 14]
 [ 1 14 10 14]
 [13 10 14 11]
 [14  8 13 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[ 2 14 12  4]
 [14 14 14  9]
 [14  9 14  8]
 [14 14 14  0]
 [13  7 14 14]
 [ 1 14 10 14]
 [13 10 14 11]
 [14  8 13 14]]
=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=0, board[(3, 2)]=14, 
[debug] board state:
[[ 2 14 12  4]
 [14 14 14  9]
 [14  9 14  8]
 [14 14 14  0]
 [13  7 14 14]
 [ 1 14 10 14]
 [13 10 14 11]
 [ 8 14 13 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=10, board[(7, 1)]=14, 
[debug] board state:
[[ 2 14 12  4]
 [14 14 14  9]
 [14  9 14  8]
 [14 14  0 14]
 [13  7 14 14]
 [ 1 14 10 14]
 [13 10 14 11]
 [ 8 14 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 12  4]
 [14 14 14  9]
 [14  9 14  8]
 [14 14  0 14]
 [13  7 14 14]
 [ 1 14 10 14]
 [13 14 14 11]
 [ 8 10 13 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14  2 12  4]
 [14 14 14  9]
 [14  9 14  8]
 [14 14  0 14]
 [13  7 14 14]
 [ 1 14 10 14]
