INITIAL
* 3:46am Feb 5, 2026
* a0 vs a1_lightzero
 [14 14 14 11]
 [14 14 14  6]
 [15 11  4  6]
 [14 14 15  1]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=12, board[(0, 2)]=14, 
[debug] board state:
[[ 2 14 14 12]
 [ 0 14 14 14]
 [ 5  1 14 10]
 [14  5 14 14]
 [14 14 14 11]
 [14 14 14  6]
 [15 11  4  6]
 [14 14 15  1]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[ 2 14 12 14]
 [ 0 14 14 14]
 [ 5  1 14 10]
 [14  5 14 14]
 [14 14 14 11]
 [14 14 14  6]
 [15 11  4  6]
 [14 14 15  1]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=10, board[(1, 3)]=14, 
[debug] board state:
[[ 2 14 12 14]
 [ 0  1 14 14]
 [ 5 14 14 10]
 [14  5 14 14]
 [14 14 14 11]
 [14 14 14  6]
 [15 11  4  6]
 [14 14 15  1]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[ 2 14 12 14]
 [ 0  1 14 10]
 [ 5 14 14 14]
 [14  5 14 14]
 [14 14 14 11]
 [14 14 14  6]
 [15 11  4  6]
 [14 14 15  1]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 12 14]
 [ 0  1 14 10]
 [ 5 14 14 14]
 [14  5 14 14]
 [14 14 14 11]
 [14 14 14  6]
 [15 11  4  6]
 [14 14  7  1]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=12, 
[debug] board state:
[[ 2 12 14 14]
 [ 0  1 14 10]
 [ 5 14 14 14]
 [14  5 14 14]
 [14 14 14 11]
 [14 14 14  6]
 [15 11  4  6]
 [14 14  7  1]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=10, board[(0, 3)]=14, 
[debug] board state:
[[14  2 14 14]
 [ 0  1 14 10]
 [ 5 14 14 14]
 [14  5 14 14]
 [14 14 14 11]
 [14 14 14  6]
 [15 11  4  6]
 [14 14  7  1]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=5, board[(3, 0)]=14, 
[debug] board state:
[[14  2 14 10]
 [ 0  1 14 14]
 [ 5 14 14 14]
 [14  5 14 14]
 [14 14 14 11]
 [14 14 14  6]
 [15 11  4  6]
 [14 14  7  1]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=10, board[(0, 2)]=14, 
[debug] board state:
[[14  2 14 10]
 [ 0  1 14 14]
 [14 14 14 14]
 [ 5  5 14 14]
 [14 14 14 11]
 [14 14 14  6]
 [15 11  4  6]
 [14 14  7  1]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=5, board[(2, 1)]=14, 
[debug] board state:
[[14  2 10 14]
 [ 0  1 14 14]
 [14 14 14 14]
 [ 5  5 14 14]
 [14 14 14 11]
 [14 14 14  6]
 [15 11  4  6]
 [14 14  7  1]]
=10 

=16 

=12 a2 a2

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[14  2 10 14]
 [ 0  1 14 14]
 [14  5 14 14]
 [ 5 14 14 14]
 [14 14 14 11]
 [14 14 14  6]
 [15 11  4  6]
 [14 14  7  1]]
=11 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14  2 10 14]
 [ 0  1 14 14]
 [14  5 14 14]
 [ 5 14 14 14]
 [14 14 14 11]
 [14 14 14  6]
 [13 11  4  6]
 [14 14  7  1]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(0, 3)]=14, 
[debug] board state:
[[14  2 10 14]
 [ 0 14  1 14]
 [14  5 14 14]
 [ 5 14 14 14]
 [14 14 14 11]
 [14 14 14  6]
 [13 11  4  6]
 [14 14  7  1]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=5, board[(3, 1)]=14, 
[debug] board state:
[[14  2 14 10]
 [ 0 14  1 14]
 [14  5 14 14]
 [ 5 14 14 14]
 [14 14 14 11]
 [14 14 14  6]
 [13 11  4  6]
 [14 14  7  1]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=10, board[(0, 2)]=14, 
[debug] board state:
[[14  2 14 10]
 [ 0 14  1 14]
 [14  5 14 14]
 [14  5 14 14]
 [14 14 14 11]
 [14 14 14  6]
 [13 11  4  6]
 [14 14  7  1]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=5, board[(4, 1)]=14, 
[debug] board state:
[[14  2 10 14]
 [ 0 14  1 14]
 [14  5 14 14]
 [14  5 14 14]
 [14 14 14 11]
 [14 14 14  6]
 [13 11  4  6]
 [14 14  7  1]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(0, 3)]=14, 
[debug] board state:
[[14  2 10 14]
 [ 0 14  1 14]
 [14  5 14 14]
 [14 14 14 14]
 [14  5 14 11]
 [14 14 14  6]
 [13 11  4  6]
 [14 14  7  1]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=4, board[(6, 1)]=11, 
[debug] board state:
[[14  2 14 10]
 [ 0 14  1 14]
 [14  5 14 14]
 [14 14 14 14]
 [14  5 14 11]
 [14 14 14  6]
 [13 11  4  6]
 [14 14  7  1]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=10, board[(0, 2)]=14, 
[debug] board state:
[[14  2 14 10]
 [ 0 14  1 14]
 [14  5 14 14]
 [14 14 14 14]
 [14  5 14 11]
 [14 14 14  6]
 [13  4 14  6]
 [14 14  7  1]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(1, 3)]=14, 
[debug] board state:
[[14  2 10 14]
 [ 0 14  1 14]
 [14  5 14 14]
 [14 14 14 14]
 [14  5 14 11]
 [14 14 14  6]
 [13  4 14  6]
 [14 14  7  1]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(0, 3)]=14, 
[debug] board state:
[[14  2 10 14]
 [ 0 14 14  1]
 [14  5 14 14]
 [14 14 14 14]
 [14  5 14 11]
 [14 14 14  6]
 [13  4 14  6]
 [14 14  7  1]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=5, board[(1, 1)]=14, 
[debug] board state:
[[14  2 14 10]
 [ 0 14 14  1]
 [14  5 14 14]
 [14 14 14 14]
 [14  5 14 11]
 [14 14 14  6]
 [13  4 14  6]
 [14 14  7  1]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[14  2 14 10]
 [ 0  5 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  5 14 11]
 [14 14 14  6]
 [13  4 14  6]
 [14 14  7  1]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14  2 14 10]
 [ 0  5 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  5 14 11]
 [13 14 14  6]
 [14  4 14  6]
 [14 14  7  1]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=7, board[(6, 2)]=14, 
[debug] board state:
[[14 14  2 10]
 [ 0  5 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  5 14 11]
 [13 14 14  6]
 [14  4 14  6]
 [14 14  7  1]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=5, board[(4, 0)]=14, 
[debug] board state:
[[14 14  2 10]
 [ 0  5 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  5 14 11]
 [13 14 14  6]
 [14  4  7  6]
 [14 14 14  1]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=11, board[(3, 3)]=14, 
[debug] board state:
[[14 14  2 10]
 [ 0  5 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14 14 11]
 [13 14 14  6]
 [14  4  7  6]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=4, board[(7, 1)]=14, 
[debug] board state:
[[14 14  2 10]
 [ 0  5 14  1]
 [14 14 14 14]
 [14 14 14 11]
 [ 5 14 14 14]
 [13 14 14  6]
 [14  4  7  6]
 [14 14 14  1]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=11, board[(2, 3)]=14, 
[debug] board state:
[[14 14  2 10]
 [ 0  5 14  1]
 [14 14 14 14]
 [14 14 14 11]
 [ 5 14 14 14]
 [13 14 14  6]
 [14 14  7  6]
 [14  4 14  1]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=5, board[(2, 1)]=14, 
[debug] board state:
[[14 14  2 10]
 [ 0  5 14  1]
 [14 14 14 11]
 [14 14 14 14]
 [ 5 14 14 14]
 [13 14 14  6]
 [14 14  7  6]
 [14  4 14  1]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=11, board[(2, 2)]=14, 
[debug] board state:
[[14 14  2 10]
 [ 0 14 14  1]
 [14  5 14 11]
 [14 14 14 14]
 [ 5 14 14 14]
 [13 14 14  6]
 [14 14  7  6]
 [14  4 14  1]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=5, board[(3, 1)]=14, 
[debug] board state:
[[14 14  2 10]
 [ 0 14 14  1]
 [14  5 11 14]
 [14 14 14 14]
 [ 5 14 14 14]
 [13 14 14  6]
 [14 14  7  6]
 [14  4 14  1]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14 14  2 10]
 [ 0 14 14  1]
 [14 14 11 14]
 [14  5 14 14]
 [ 5 14 14 14]
 [13 14 14  6]
 [14 14  7  6]
 [14  4 14  1]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=5, board[(3, 2)]=14, 
[debug] board state:
[[14 14  2 10]
 [ 0 14 14  1]
 [14 14 11 14]
 [14  5 14 14]
 [ 5 14 14 14]
 [14 13 14  6]
 [14 14  7  6]
 [14  4 14  1]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=11, board[(1, 2)]=14, 
[debug] board state:
[[14 14  2 10]
 [ 0 14 14  1]
 [14 14 11 14]
 [14 14  5 14]
 [ 5 14 14 14]
 [14 13 14  6]
 [14 14  7  6]
 [14  4 14  1]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(1, 2)]=11, 
[debug] board state:
[[14 14  2 10]
 [ 0 14 11  1]
 [14 14 14 14]
 [14 14  5 14]
 [ 5 14 14 14]
 [14 13 14  6]
 [14 14  7  6]
 [14  4 14  1]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=10, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 10]
 [ 0 14  2  1]
 [14 14 14 14]
 [14 14  5 14]
 [ 5 14 14 14]
 [14 13 14  6]
 [14 14  7  6]
 [14  4 14  1]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(0, 2)]=10, 
[debug] board state:
[[14 14 10 14]
 [ 0 14  2  1]
 [14 14 14 14]
 [14 14  5 14]
 [ 5 14 14 14]
 [14 13 14  6]
 [14 14  7  6]
 [14  4 14  1]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(5, 0)]=14, 
[debug] board state:
[[14 14  2 14]
 [ 0 14 14  1]
 [14 14 14 14]
 [14 14  5 14]
 [ 5 14 14 14]
 [14 13 14  6]
 [14 14  7  6]
 [14  4 14  1]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=1, board[(0, 3)]=14, 
[debug] board state:
[[14 14  2 14]
 [ 0 14 14  1]
 [14 14 14 14]
 [14 14  5 14]
 [ 5 14 14 14]
 [13 14 14  6]
 [14 14  7  6]
 [14  4 14  1]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14 14  2  1]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [ 5 14 14 14]
 [13 14 14  6]
 [14 14  7  6]
 [14  4 14  1]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=0, board[(2, 0)]=14, 
[debug] board state:
[[14 14  2  1]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [ 5 14 14 14]
 [14 13 14  6]
 [14 14  7  6]
 [14  4 14  1]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14 14  2  1]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14  5 14]
 [ 5 14 14 14]
 [14 13 14  6]
 [14 14  7  6]
 [14  4 14  1]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=14, 
[debug] board state:
[[14 14  2  1]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14  5 14]
 [ 5 13 14 14]
 [14 14 14  6]
 [14 14  7  6]
 [14  4 14  1]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14 14  2  1]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14  5 14]
 [ 5 13 14 14]
 [14 14 14  6]
 [14 14  7  6]
 [14  4  1 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[14 14  2  1]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 13  5 14]
 [ 5 14 14 14]
 [14 14 14  6]
 [14 14  7  6]
 [14  4  1 14]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14  2 14]
 [ 0 14 14 14]
 [14 13  5 14]
 [ 5 14 14 14]
 [14 14 14  6]
 [14 14  7  6]
 [14  4  1 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14  2 14]
 [ 0 14 14 14]
 [14 14  5 14]
 [ 5 13 14 14]
 [14 14 14  6]
 [14 14  7  6]
 [14  4  1 14]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [14  2 14 14]
 [ 0 14 14 14]
 [14 14  5 14]
 [ 5 13 14 14]
 [14 14 14  6]
 [14 14  7  6]
 [14  4  1 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=6, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14  1]
 [14  2 14 14]
 [ 0 14 14 14]
 [14 14  5 14]
 [ 5 14 13 14]
 [14 14 14  6]
 [14 14  7  6]
 [14  4  1 14]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14  1]
 [14  2 14 14]
 [ 0 14 14 14]
 [14 14  5 14]
 [ 5 14 13 14]
 [14 14 14  6]
 [14 14  7 14]
 [14  4  1  6]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [14  2 14 14]
 [ 0 14 14 14]
 [14 14  5 14]
 [ 5 14 14 13]
 [14 14 14  6]
 [14 14  7 14]
 [14  4  1  6]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14  1]
 [14  2 14 14]
 [ 0 14 14 14]
 [14 14  5 14]
 [ 5 14 14 13]
 [14 14  6 14]
 [14 14  7 14]
 [14  4  1  6]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [14  2 14 14]
 [ 0 14 14 14]
 [14 14  5 13]
 [ 5 14 14 14]
 [14 14  6 14]
 [14 14  7 14]
 [14  4  1  6]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14  1]
 [14  2 14 14]
 [ 0 14 14 14]
 [14 14  5 13]
 [ 5 14  6 14]
 [14 14 14 14]
 [14 14  7 14]
 [14  4  1  6]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=6, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14  1]
 [14  2 14 14]
 [ 0 14 14 14]
 [14 14  5 14]
 [ 5 14  6 13]
 [14 14 14 14]
 [14 14  7 14]
 [14  4  1  6]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14  1]
 [14  2 14 14]
 [ 0 14 14 14]
 [14 14  5 14]
 [ 5 14  6 13]
 [14 14 14 14]
 [14 14  7  6]
 [14  4  1 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=5, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14  1]
 [14  2 14 14]
 [ 0 14 14 14]
 [14 14  5 13]
 [ 5 14  6 14]
 [14 14 14 14]
 [14 14  7  6]
 [14  4  1 14]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14  1]
 [14  2 14 14]
 [ 0 14 14 14]
 [ 5 14  5 13]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  7  6]
 [14  4  1 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  1]
 [14  2 14 14]
 [ 0 14 14 13]
 [ 5 14  5 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  7  6]
 [14  4  1 14]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14  1]
 [14  2 14 14]
 [ 0 14 14 13]
 [ 5 14  5 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  7  6]
 [14  4  1 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=0, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14  1]
 [14  2 14 13]
 [ 0 14 14 14]
 [ 5 14  5 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  7  6]
 [14  4  1 14]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [ 0  2 14 13]
 [14 14 14 14]
 [ 5 14  5 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  7  6]
 [14  4  1 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14  1]
 [ 0  2 13 14]
 [14 14 14 14]
 [ 5 14  5 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  7  6]
 [14  4  1 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [ 0  2 13 14]
 [14 14 14 14]
 [ 5 14  5 14]
 [14  6 14 14]
 [14 14 14  6]
 [14 14  7 14]
 [14  4  1 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=5, board[(2, 0)]=14, 
[debug] board state:
[[14 14 13  1]
 [ 0  2 14 14]
 [14 14 14 14]
 [ 5 14  5 14]
 [14  6 14 14]
 [14 14 14  6]
 [14 14  7 14]
 [14  4  1 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[14 14 13  1]
 [ 0  2 14 14]
 [ 5 14 14 14]
 [14 14  5 14]
 [14  6 14 14]
 [14 14 14  6]
 [14 14  7 14]
 [14  4  1 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=5, board[(3, 1)]=14, 
[debug] board state:
[[14 13 14  1]
 [ 0  2 14 14]
 [ 5 14 14 14]
 [14 14  5 14]
 [14  6 14 14]
 [14 14 14  6]
 [14 14  7 14]
 [14  4  1 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  1]
 [ 0  2 14 14]
 [ 5 14 14 14]
 [14  5 14 14]
 [14  6 14 14]
 [14 14 14  6]
 [14 14  7 14]
 [14  4  1 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  1]
 [ 0  2 14 14]
 [ 5 14 14 14]
 [14  5 14 14]
 [14  6 14 14]
 [14 14 14  6]
 [14 14  7 14]
 [14  4  1 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=0, 
[debug] board state:
[[13  2 14  1]
 [ 0 14 14 14]
 [ 5 14 14 14]
 [14  5 14 14]
 [14  6 14 14]
 [14 14 14  6]
 [14 14  7 14]
 [14  4  1 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14  2 14  1]
 [13 14 14 14]
 [ 5 14 14 14]
 [14  5 14 14]
 [14  6 14 14]
 [14 14 14  6]
 [14 14  7 14]
 [14  4  1 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14  1]
 [13  2 14 14]
 [ 5 14 14 14]
 [14  5 14 14]
 [14  6 14 14]
 [14 14 14  6]
 [14 14  7 14]
 [14  4  1 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=5, board[(2, 1)]=14, 
[debug] board state:
[[13 14 14  1]
 [14  2 14 14]
 [ 5 14 14 14]
