INITIAL
* 4:26am Feb 5, 2026
* a0 vs a1_lightzero
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=11, board[(4, 0)]=14, 
[debug] board state:
[[ 3  6  5  6]
 [14 14 14 14]
 [11 14 14 14]
 [14  1 14 14]
 [14 11  9 14]
 [13 14 14  8]
 [14  9 10 14]
 [14 14 14 14]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=1, board[(3, 2)]=14, 
[debug] board state:
[[ 3  6  5  6]
 [14 14 14 14]
 [11 14 14 14]
 [14  1 14 14]
 [11 14  9 14]
 [13 14 14  8]
 [14  9 10 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(7, 1)]=14, 
[debug] board state:
[[ 3  6  5  6]
 [14 14 14 14]
 [11 14 14 14]
 [14 14  1 14]
 [11 14  9 14]
 [13 14 14  8]
 [14  9 10 14]
 [14 14 14 14]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[ 3  6  5  6]
 [14 14 14 14]
 [11 14 14 14]
 [14 14  1 14]
 [11 14  9 14]
 [13 14 14  8]
 [14 14 10 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=11, board[(4, 1)]=14, 
[debug] board state:
[[ 3  6  5 14]
 [14 14 14  6]
 [11 14 14 14]
 [14 14  1 14]
 [11 14  9 14]
 [13 14 14  8]
 [14 14 10 14]
 [14  9 14 14]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 3  6  5 14]
 [14 14 14  6]
 [11 14 14 14]
 [14 14  1 14]
 [14 11  9 14]
 [13 14 14  8]
 [14 14 10 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=11, board[(5, 1)]=14, 
[debug] board state:
[[ 3  6  5 14]
 [14 14  6 14]
 [11 14 14 14]
 [14 14  1 14]
 [14 11  9 14]
 [13 14 14  8]
 [14 14 10 14]
 [14  9 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=5, board[(0, 3)]=14, 
[debug] board state:
[[ 3  6  5 14]
 [14 14  6 14]
 [11 14 14 14]
 [14 14  1 14]
 [14 14  9 14]
 [13 11 14  8]
 [14 14 10 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(4, 3)]=14, 
[debug] board state:
[[ 3  6 14  5]
 [14 14  6 14]
 [11 14 14 14]
 [14 14  1 14]
 [14 14  9 14]
 [13 11 14  8]
 [14 14 10 14]
 [14  9 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 3  6 14  5]
 [14 14  6 14]
 [11 14 14 14]
 [14 14  1 14]
 [14 14  9  8]
 [13 11 14 14]
 [14 14 10 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=11, board[(4, 1)]=14, 
[debug] board state:
[[ 3 14  6  5]
 [14 14  6 14]
 [11 14 14 14]
 [14 14  1 14]
 [14 14  9  8]
 [13 11 14 14]
 [14 14 10 14]
 [14  9 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  6  5]
 [14 14  6 14]
 [11 14 14 14]
 [14 14  1 14]
 [14 11  9  8]
 [13 14 14 14]
 [14 14 10 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=11, board[(3, 0)]=14, 
[debug] board state:
[[14  3  6  5]
 [14 14  6 14]
 [11 14 14 14]
 [14 14  1 14]
 [14 11  9  8]
 [13 14 14 14]
 [14 14 10 14]
 [14  9 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  6  5]
 [14 14  6 14]
 [14 14 14 14]
 [11 14  1 14]
 [14 11  9  8]
 [13 14 14 14]
 [14 14 10 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[ 3 14  6  5]
 [14 14  6 14]
 [14 14 14 14]
 [11 14  1 14]
 [14 11  9  8]
 [13 14 14 14]
 [14 14 10 14]
 [14  9 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  6  5]
 [14 14  6 14]
 [14 14 14 14]
 [11 14  1 14]
 [13 11  9  8]
 [14 14 14 14]
 [14 14 10 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14  3  6  5]
 [14 14  6 14]
 [14 14 14 14]
 [11 14  1 14]
 [13 11  9  8]
 [14 14 14 14]
 [14 14 10 14]
 [14  9 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  6  5]
 [14 14  6 14]
 [14 14 14 14]
 [11 14  1 14]
 [13 11  9  8]
 [14 14 14 14]
 [14 14 10 14]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=11, board[(2, 0)]=14, 
[debug] board state:
[[ 3 14  6  5]
 [14 14  6 14]
 [14 14 14 14]
 [11 14  1 14]
 [13 11  9  8]
 [14 14 14 14]
 [14 14 10 14]
 [14 14  9 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  6  5]
 [14 14  6 14]
 [11 14 14 14]
 [14 14  1 14]
 [13 11  9  8]
 [14 14 14 14]
 [14 14 10 14]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=8, board[(3, 3)]=14, 
[debug] board state:
[[14  3  6  5]
 [14 14  6 14]
 [11 14 14 14]
 [14 14  1 14]
 [13 11  9  8]
 [14 14 14 14]
 [14 14 10 14]
 [14 14  9 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  6  5]
 [14 14  6 14]
 [11 14 14 14]
 [14 14  1  8]
 [13 11  9 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=8, board[(4, 3)]=14, 
[debug] board state:
[[ 3 14  6  5]
 [14 14  6 14]
 [11 14 14 14]
 [14 14  1  8]
 [13 11  9 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14  9 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  6  5]
 [14 14  6 14]
 [11 14 14 14]
 [14 14  1 14]
 [13 11  9  8]
 [14 14 14 14]
 [14 14 10 14]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 3)]=14, 
[debug] board state:
[[14  3  6  5]
 [14 14  6 14]
 [11 14 14 14]
 [14 14  1 14]
 [13 11  9  8]
 [14 14 14 14]
 [14 14 10 14]
 [14 14  9 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  6  5]
 [14 14  6 14]
 [11 14 14 14]
 [14 14  1 14]
 [13 11  9  8]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[ 3 14  6  5]
 [14 14  6 14]
 [11 14 14 14]
 [14 14  1 14]
 [13 11  9  8]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14  9]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 3 14  6  5]
 [14 14  6 14]
 [11 14 14 14]
 [14 14  1 14]
 [14 11  9  8]
 [13 14 14 14]
 [14 14 10 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=9, board[(7, 2)]=14, 
[debug] board state:
[[ 3 14  6  5]
 [14  6 14 14]
 [11 14 14 14]
 [14 14  1 14]
 [14 11  9  8]
 [13 14 14 14]
 [14 14 10 14]
 [14 14 14  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  6  5]
 [14  6 14 14]
 [11 14 14 14]
 [14 14  1 14]
 [14 11  9  8]
 [13 14 14 14]
 [14 14 10 14]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[14  3  6  5]
 [14  6 14 14]
 [11 14 14 14]
 [14 14  1 14]
 [14 11  9  8]
 [13 14 14 14]
 [14 14 10 14]
 [14 14  9 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  6  5]
 [14  6 14 14]
 [11 14 14 14]
 [14 14  1 14]
 [14 11  9 14]
 [13 14 14  8]
 [14 14 10 14]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=10, board[(6, 1)]=14, 
[debug] board state:
[[ 3 14  6  5]
 [14  6 14 14]
 [11 14 14 14]
 [14 14  1 14]
 [14 11  9 14]
 [13 14 14  8]
 [14 14 10 14]
 [14 14  9 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  6  5]
 [14  6 14 14]
 [11 14 14 14]
 [14 14  1 14]
 [14 11  9 14]
 [13 14 14  8]
 [14 10 14 14]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=11, board[(3, 0)]=14, 
[debug] board state:
[[14  3  6  5]
 [14  6 14 14]
 [11 14 14 14]
 [14 14  1 14]
 [14 11  9 14]
 [13 14 14  8]
 [14 10 14 14]
 [14 14  9 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  6  5]
 [14  6 14 14]
 [14 14 14 14]
 [11 14  1 14]
 [14 11  9 14]
 [13 14 14  8]
 [14 10 14 14]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=9, board[(4, 3)]=14, 
[debug] board state:
[[ 3 14  6  5]
 [14  6 14 14]
 [14 14 14 14]
 [11 14  1 14]
 [14 11  9 14]
 [13 14 14  8]
 [14 10 14 14]
 [14 14  9 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  6  5]
 [14  6 14 14]
 [14 14 14 14]
 [11 14  1 14]
 [14 11 14  9]
 [13 14 14  8]
 [14 10 14 14]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[ 3  6  6  5]
 [14 14 14 14]
 [14 14 14 14]
 [11 14  1 14]
 [14 11 14  9]
 [13 14 14  8]
 [14 10 14 14]
 [14 14  9 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 3  6  6  5]
 [14 14 14 14]
 [14 14 14 14]
 [11 14  1 14]
 [14 11 14  9]
 [13 14 14 14]
 [14 10 14  8]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=11, board[(2, 0)]=14, 
[debug] board state:
[[ 3  6 14  5]
 [14 14  6 14]
 [14 14 14 14]
 [11 14  1 14]
 [14 11 14  9]
 [13 14 14 14]
 [14 10 14  8]
 [14 14  9 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=5, board[(0, 2)]=14, 
[debug] board state:
[[ 3  6 14  5]
 [14 14  6 14]
 [11 14 14 14]
 [14 14  1 14]
 [14 11 14  9]
 [13 14 14 14]
 [14 10 14  8]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 3  6  5 14]
 [14 14  6 14]
 [11 14 14 14]
 [14 14  1 14]
 [14 11 14  9]
 [13 14 14 14]
 [14 10 14  8]
 [14 14  9 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=5, board[(0, 3)]=14, 
[debug] board state:
[[ 3  6  5 14]
 [14 14  6 14]
 [11 14 14 14]
 [14 14  1 14]
 [14 11 14  9]
 [13 14 14 14]
 [14 10  9  8]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(7, 3)]=14, 
[debug] board state:
[[ 3  6 14  5]
 [14 14  6 14]
 [11 14 14 14]
 [14 14  1 14]
 [14 11 14  9]
 [13 14 14 14]
 [14 10  9  8]
 [14 14 14 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 3  6 14  5]
 [14 14  6 14]
 [11 14 14 14]
 [14 14  1 14]
 [14 11 14  9]
 [13 14 14 14]
 [14 10  9 14]
 [14 14 14  8]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[ 3  6  6  5]
 [14 14 14 14]
 [11 14 14 14]
 [14 14  1 14]
 [14 11 14  9]
 [13 14 14 14]
 [14 10  9 14]
 [14 14 14  8]]
=10 

=16 

=12 d8 d1

[debug] move action_id=342, action=((0, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=5, board[(7, 3)]=8, 
[debug] board state:
[[ 3  6  6  5]
 [14 14 14 14]
 [11 14 14 14]
 [14 14  1 14]
 [13 11 14  9]
 [14 14 14 14]
 [14 10  9 14]
 [14 14 14  8]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(6, 3)]=14, 
[debug] board state:
[[ 3  6  6 14]
 [14 14 14 14]
 [11 14 14 14]
 [14 14  1 14]
 [13 11 14  9]
 [14 14 14 14]
 [14 10  9 14]
 [14 14 14  5]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[ 3  6  6 14]
 [14 14 14 14]
 [11 14 14 14]
 [14 14  1 14]
 [13 11 14  9]
 [14 14 14 14]
 [14 10 14  9]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=9, board[(5, 3)]=14, 
[debug] board state:
[[ 3  6 14  6]
 [14 14 14 14]
 [11 14 14 14]
 [14 14  1 14]
 [13 11 14  9]
 [14 14 14 14]
 [14 10 14  9]
 [14 14 14  5]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 3  6 14  6]
 [14 14 14 14]
 [11 14 14 14]
 [14 14  1 14]
 [13 11 14 14]
 [14 14 14  9]
 [14 10 14  9]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=9, board[(7, 3)]=5, 
[debug] board state:
[[ 3 14  6  6]
 [14 14 14 14]
 [11 14 14 14]
 [14 14  1 14]
 [13 11 14 14]
 [14 14 14  9]
 [14 10 14  9]
 [14 14 14  5]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=1, board[(3, 1)]=14, 
[debug] board state:
[[ 3 14  6  6]
 [14 14 14 14]
 [11 14 14 14]
 [14 14  1 14]
 [13 11 14 14]
 [14 14 14  9]
 [14 10 14 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=11, board[(2, 1)]=14, 
[debug] board state:
[[ 3 14  6  6]
 [14 14 14 14]
 [11 14 14 14]
 [14  1 14 14]
 [13 11 14 14]
 [14 14 14  9]
 [14 10 14 14]
 [14 14 14  9]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[ 3 14  6  6]
 [14 14 14 14]
 [14 11 14 14]
 [14  1 14 14]
 [13 11 14 14]
 [14 14 14  9]
 [14 10 14 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[14 14  6  6]
 [ 3 14 14 14]
 [14 11 14 14]
 [14  1 14 14]
 [13 11 14 14]
 [14 14 14  9]
 [14 10 14 14]
 [14 14 14  9]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14 14  6  6]
 [ 3 14 14 14]
 [14 11 14 14]
 [13  1 14 14]
 [14 11 14 14]
 [14 14 14  9]
 [14 10 14 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[ 3 14  6  6]
 [14 14 14 14]
 [14 11 14 14]
 [13  1 14 14]
 [14 11 14 14]
 [14 14 14  9]
 [14 10 14 14]
 [14 14 14  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  6  6]
 [14 14 14 14]
 [14 11 14 14]
 [13  1 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 10 14  9]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=11, board[(2, 2)]=14, 
[debug] board state:
[[14  3  6  6]
 [14 14 14 14]
 [14 11 14 14]
 [13  1 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 10 14  9]
 [14 14 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  6  6]
 [14 14 14 14]
 [14 14 11 14]
 [13  1 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 10 14  9]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=10, board[(7, 1)]=14, 
[debug] board state:
[[ 3 14  6  6]
 [14 14 14 14]
 [14 14 11 14]
 [13  1 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 10 14  9]
 [14 14 14  9]]
=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=1, board[(2, 1)]=14, 
[debug] board state:
[[ 3 14  6  6]
 [14 14 14 14]
 [14 14 11 14]
 [13  1 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 10 14  9]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=11, board[(3, 2)]=14, 
[debug] board state:
[[ 3 14  6  6]
 [14 14 14 14]
 [14  1 11 14]
 [13 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 10 14  9]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[ 3 14  6  6]
 [14 14 14 14]
 [14  1 14 14]
 [13 14 11 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 10 14  9]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=11, board[(3, 1)]=14, 
[debug] board state:
[[ 3 14  6  6]
 [14  1 14 14]
 [14 14 14 14]
 [13 14 11 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 10 14  9]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  6  6]
 [14  1 14 14]
 [14 14 14 14]
 [13 11 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 10 14  9]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=11, board[(3, 2)]=14, 
[debug] board state:
[[ 3  1  6  6]
 [14 14 14 14]
 [14 14 14 14]
 [13 11 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 10 14  9]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[ 3  1  6  6]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 11 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 10 14  9]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=9, board[(6, 2)]=14, 
[debug] board state:
[[14  1  6  6]
 [ 3 14 14 14]
 [14 14 14 14]
 [13 14 11 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 10 14  9]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  1  6  6]
 [ 3 14 14 14]
 [14 14 14 14]
 [13 14 11 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 10 14  9]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=13, board[(3, 1)]=14, 
[debug] board state:
[[ 3  1  6  6]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 11 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 10 14  9]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[ 3  1  6  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 11 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 10 14  9]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(6, 3)]=14, 
[debug] board state:
[[14  1  6  6]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 13 11 14]
 [14 11 14 14]
