INITIAL
* 3:21am Feb 5, 2026
* a0 vs a1_lightzero
=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(4, 3)]=14, 
[debug] board state:
[[ 7 14 12 13]
 [14 14 14 14]
 [14  1 14 14]
 [ 8 14 14 15]
 [ 6 14  2 14]
 [ 5  6  0 14]
 [ 6  3  6 10]
 [14 15 14  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 12 13]
 [14 14 14 14]
 [14  1 14 14]
 [ 8 14 14 15]
 [ 6 14 14  2]
 [ 5  6  0 14]
 [ 6  3  6 10]
 [14 15 14  5]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  7 12 13]
 [14 14 14 14]
 [14  1 14 14]
 [ 8 14 14 15]
 [ 6 14 14  2]
 [ 5  6  0 14]
 [ 6  3  6 10]
 [14 15 14  5]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 12 13]
 [14  1 14 14]
 [14 14 14 14]
 [ 8 14 14 15]
 [ 6 14 14  2]
 [ 5  6  0 14]
 [ 6  3  6 10]
 [14 15 14  5]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=0, board[(5, 3)]=14, 
[debug] board state:
[[ 7 14 12 13]
 [14  1 14 14]
 [14 14 14 14]
 [ 8 14 14 15]
 [ 6 14 14  2]
 [ 5  6  0 14]
 [ 6  3  6 10]
 [14 15 14  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 12 13]
 [14  1 14 14]
 [14 14 14 14]
 [ 8 14 14 15]
 [ 6 14 14  2]
 [ 5  6 14  0]
 [ 6  3  6 10]
 [14 15 14  5]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14  7 12 13]
 [14  1 14 14]
 [14 14 14 14]
 [ 8 14 14 15]
 [ 6 14 14  2]
 [ 5  6 14  0]
 [ 6  3  6 10]
 [14 15 14  5]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(1, 1)]=1, 
[debug] board state:
[[14  7 12 13]
 [14  1 14 14]
 [14 14 14 14]
 [ 8 14 14 15]
 [ 6  6 14  2]
 [ 5 14 14  0]
 [ 6  3  6 10]
 [14 15 14  5]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=0, board[(5, 2)]=14, 
[debug] board state:
[[14 14 12 13]
 [14  7 14 14]
 [14 14 14 14]
 [ 8 14 14 15]
 [ 6  6 14  2]
 [ 5 14 14  0]
 [ 6  3  6 10]
 [14 15 14  5]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[14 14 12 13]
 [14  7 14 14]
 [14 14 14 14]
 [ 8 14 14 15]
 [ 6  6 14  2]
 [ 5 14  0 14]
 [ 6  3  6 10]
 [14 15 14  5]]
=10 

=16 

[debug] move action_id=137, action=((5, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=5, board[(3, 0)]=8, 
[debug] board state:
[[14 14 12 14]
 [14  7 14 13]
 [14 14 14 14]
 [ 8 14 14 15]
 [ 6  6 14  2]
 [ 5 14  0 14]
 [ 6  3  6 10]
 [14 15 14  5]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=7, board[(0, 1)]=14, 
[debug] board state:
[[14 14 12 14]
 [14  7 14 13]
 [14 14 14 14]
 [ 5 14 14 15]
 [ 6  6 14  2]
 [14 14  0 14]
 [ 6  3  6 10]
 [14 15 14  5]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=5, board[(7, 2)]=14, 
[debug] board state:
[[14  7 12 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 5 14 14 15]
 [ 6  6 14  2]
 [14 14  0 14]
 [ 6  3  6 10]
 [14 15 14  5]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 12 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 5 14 14 15]
 [ 6  6 14  2]
 [14 14  0 14]
 [ 6  3  6 10]
 [14 15  5 14]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[ 7 14 12 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 5 14 14 15]
 [ 6  6 14  2]
 [14 14  0 14]
 [ 6  3  6 10]
 [14 15  5 14]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 12 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 5 14 14  1]
 [ 6  6 14  2]
 [14 14  0 14]
 [ 6  3  6 10]
 [14 15  5 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=5, board[(3, 1)]=14, 
[debug] board state:
[[14  7 12 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 5 14 14  1]
 [ 6  6 14  2]
 [14 14  0 14]
 [ 6  3  6 10]
 [14 15  5 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 12 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  5 14  1]
 [ 6  6 14  2]
 [14 14  0 14]
 [ 6  3  6 10]
 [14 15  5 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=2, board[(5, 3)]=14, 
[debug] board state:
[[ 7 14 12 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  5 14  1]
 [ 6  6 14  2]
 [14 14  0 14]
 [ 6  3  6 10]
 [14 15  5 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(1, 0)]=14, 
[debug] board state:
[[ 7 14 12 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  5 14  1]
 [ 6  6 14 14]
 [14 14  0  2]
 [ 6  3  6 10]
 [14 15  5 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=3, board[(5, 1)]=14, 
[debug] board state:
[[14 14 12 14]
 [ 7 14 14 13]
 [14 14 14 14]
 [14  5 14  1]
 [ 6  6 14 14]
 [14 14  0  2]
 [ 6  3  6 10]
 [14 15  5 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14 14 12 14]
 [ 7 14 14 13]
 [14 14 14 14]
 [14  5 14  1]
 [ 6  6 14 14]
 [14  3  0  2]
 [ 6 14  6 10]
 [14 15  5 14]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 7 14 12 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  5 14  1]
 [ 6  6 14 14]
 [14  3  0  2]
 [ 6 14  6 10]
 [14 15  5 14]]
=11 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(0, 3)]=14, 
[debug] board state:
[[ 7 14 12 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  5 14  1]
 [ 6  6 14 14]
 [14  3  0  2]
 [ 6 14  6 10]
 [14 12  5 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=6, board[(7, 0)]=14, 
[debug] board state:
[[ 7 14 12 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  5 14  1]
 [ 6  6 14 14]
 [14  3  0  2]
 [ 6 14  6 10]
 [14 12  5 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 12 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  5 14  1]
 [ 6  6 14 14]
 [14  3  0  2]
 [14 14  6 10]
 [ 6 12  5 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=3, board[(5, 0)]=14, 
[debug] board state:
[[14  7 12 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  5 14  1]
 [ 6  6 14 14]
 [14  3  0  2]
 [14 14  6 10]
 [ 6 12  5 14]]
=10 

=16 

=12 c8 c2

[debug] move action_id=287, action=((0, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(6, 2)]=6, 
[debug] board state:
[[14  7 12 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  5 14  1]
 [ 6  6 14 14]
 [ 3 14  0  2]
 [14 14  6 10]
 [ 6 12  5 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=0, board[(6, 2)]=12, 
[debug] board state:
[[14  7 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  5 14  1]
 [ 6  6 14 14]
 [ 3 14  0  2]
 [14 14 12 10]
 [ 6 12  5 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  5 14  1]
 [ 6  6 14 14]
 [ 3 14 14  2]
 [14 14  0 10]
 [ 6 12  5 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[ 7 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  5 14  1]
 [ 6  6 14 14]
 [ 3 14 14  2]
 [14 14  0 10]
 [ 6 12  5 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  5 14  1]
 [ 6 14 14 14]
 [ 3  6 14  2]
 [14 14  0 10]
 [ 6 12  5 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=5, board[(3, 2)]=14, 
[debug] board state:
[[14  7 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  5 14  1]
 [ 6 14 14 14]
 [ 3  6 14  2]
 [14 14  0 10]
 [ 6 12  5 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  5  1]
 [ 6 14 14 14]
 [ 3  6 14  2]
 [14 14  0 10]
 [ 6 12  5 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=0, board[(6, 1)]=14, 
[debug] board state:
[[ 7 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  5  1]
 [ 6 14 14 14]
 [ 3  6 14  2]
 [14 14  0 10]
 [ 6 12  5 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  5  1]
 [ 6 14 14 14]
 [ 3  6 14  2]
 [14  0 14 10]
 [ 6 12  5 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=2, board[(4, 3)]=14, 
[debug] board state:
[[14  7 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  5  1]
 [ 6 14 14 14]
 [ 3  6 14  2]
 [14  0 14 10]
 [ 6 12  5 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=10, board[(7, 3)]=14, 
[debug] board state:
[[14  7 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  5  1]
 [ 6 14 14  2]
 [ 3  6 14 14]
 [14  0 14 10]
 [ 6 12  5 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=2, board[(4, 2)]=14, 
[debug] board state:
[[14  7 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  5  1]
 [ 6 14 14  2]
 [ 3  6 14 14]
 [14  0 14 14]
 [ 6 12  5 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  5  1]
 [ 6 14  2 14]
 [ 3  6 14 14]
 [14  0 14 14]
 [ 6 12  5 10]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(4, 3)]=14, 
[debug] board state:
[[ 7 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  5  1]
 [ 6 14  2 14]
 [ 3  6 14 14]
 [14  0 14 14]
 [ 6 12  5 10]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 7 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  5  1]
 [ 6 14 14  2]
 [ 3  6 14 14]
 [14  0 14 14]
 [ 6 12  5 10]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=2, board[(4, 2)]=14, 
[debug] board state:
[[ 7 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  5  1]
 [ 6 14 14  2]
 [ 3  6 14 14]
 [14  0 14 14]
 [ 6 12  5 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  5  1]
 [ 6 14  2 14]
 [ 3  6 14 14]
 [14  0 14 14]
 [ 6 12  5 10]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=5, board[(2, 2)]=14, 
[debug] board state:
[[14  7 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  5  1]
 [ 6 14  2 14]
 [ 3  6 14 14]
 [14  0 14 14]
 [ 6 12  5 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 13 14]
 [14 14 14 14]
 [14 14  5 14]
 [14 14 14  1]
 [ 6 14  2 14]
 [ 3  6 14 14]
 [14  0 14 14]
 [ 6 12  5 10]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(4, 1)]=14, 
[debug] board state:
[[ 7 14 13 14]
 [14 14 14 14]
 [14 14  5 14]
 [14 14 14  1]
 [ 6 14  2 14]
 [ 3  6 14 14]
 [14  0 14 14]
 [ 6 12  5 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 13 14]
 [14 14 14 14]
 [14 14  5 14]
 [14 14 14  1]
 [14  6  2 14]
 [ 3  6 14 14]
 [14  0 14 14]
 [ 6 12  5 10]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=5, board[(1, 2)]=14, 
[debug] board state:
[[14  7 13 14]
 [14 14 14 14]
 [14 14  5 14]
 [14 14 14  1]
 [14  6  2 14]
 [ 3  6 14 14]
 [14  0 14 14]
 [ 6 12  5 10]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(1, 1)]=14, 
[debug] board state:
[[14  7 13 14]
 [14 14  5 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  6  2 14]
 [ 3  6 14 14]
 [14  0 14 14]
 [ 6 12  5 10]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14 14 13 14]
 [14  7  5 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  6  2 14]
 [ 3  6 14 14]
 [14  0 14 14]
 [ 6 12  5 10]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 3)]=14, 
[debug] board state:
[[14 14 13 14]
 [14  7  5 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  6  2 14]
 [ 3  6 14 14]
 [14  0 14 14]
 [ 6 12  5 10]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=3, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 13]
 [14  7  5 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  6  2 14]
 [ 3  6 14 14]
 [14  0 14 14]
 [ 6 12  5 10]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=13, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 13]
 [14  7  5 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  6  2 14]
 [14  6 14 14]
 [ 3  0 14 14]
 [ 6 12  5 10]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=5, board[(2, 2)]=14, 
[debug] board state:
[[14 14 13 14]
 [14  7  5 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  6  2 14]
 [14  6 14 14]
 [ 3  0 14 14]
 [ 6 12  5 10]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=7, board[(0, 1)]=14, 
[debug] board state:
[[14 14 13 14]
 [14  7 14 14]
 [14 14  5 14]
 [14 14  1 14]
 [14  6  2 14]
 [14  6 14 14]
 [ 3  0 14 14]
 [ 6 12  5 10]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(5, 0)]=14, 
[debug] board state:
[[14  7 13 14]
 [14 14 14 14]
 [14 14  5 14]
 [14 14  1 14]
 [14  6  2 14]
 [14  6 14 14]
 [ 3  0 14 14]
 [ 6 12  5 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 13 14]
 [14 14 14 14]
 [14 14  5 14]
 [14 14  1 14]
 [14  6  2 14]
 [ 6 14 14 14]
 [ 3  0 14 14]
 [ 6 12  5 10]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 7 14 13 14]
 [14 14 14 14]
 [14 14  5 14]
 [14 14  1 14]
 [14  6  2 14]
 [ 6 14 14 14]
 [ 3  0 14 14]
 [ 6 12  5 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 13 14]
 [14 14 14 14]
 [14 14  5 14]
 [14  6  1 14]
 [14 14  2 14]
 [ 6 14 14 14]
 [ 3  0 14 14]
 [ 6 12  5 10]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=5, board[(2, 3)]=14, 
[debug] board state:
[[14  7 13 14]
 [14 14 14 14]
 [14 14  5 14]
 [14  6  1 14]
 [14 14  2 14]
 [ 6 14 14 14]
 [ 3  0 14 14]
 [ 6 12  5 10]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 3)]=14, 
[debug] board state:
[[14  7 13 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  6  1 14]
 [14 14  2 14]
 [ 6 14 14 14]
 [ 3  0 14 14]
 [ 6 12  5 10]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=5, board[(2, 2)]=14, 
[debug] board state:
[[14  7 14 13]
 [14 14 14 14]
 [14 14 14  5]
 [14  6  1 14]
 [14 14  2 14]
 [ 6 14 14 14]
 [ 3  0 14 14]
 [ 6 12  5 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 14 13]
 [14 14 14 14]
 [14 14  5 14]
 [14  6  1 14]
 [14 14  2 14]
 [ 6 14 14 14]
 [ 3  0 14 14]
 [ 6 12  5 10]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(3, 3)]=14, 
[debug] board state:
[[ 7 14 14 13]
 [14 14 14 14]
 [14 14  5 14]
 [14  6  1 14]
 [14 14  2 14]
 [ 6 14 14 14]
 [ 3  0 14 14]
 [ 6 12  5 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 14 13]
 [14 14 14 14]
 [14 14  5 14]
 [14  6 14  1]
 [14 14  2 14]
 [ 6 14 14 14]
 [ 3  0 14 14]
 [ 6 12  5 10]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=5, board[(2, 1)]=14, 
[debug] board state:
[[14  7 14 13]
 [14 14 14 14]
 [14 14  5 14]
 [14  6 14  1]
 [14 14  2 14]
 [ 6 14 14 14]
 [ 3  0 14 14]
 [ 6 12  5 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 14 13]
 [14 14 14 14]
 [14  5 14 14]
 [14  6 14  1]
 [14 14  2 14]
 [ 6 14 14 14]
 [ 3  0 14 14]
 [ 6 12  5 10]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=5, board[(2, 0)]=14, 
[debug] board state:
[[ 7 14 14 13]
 [14 14 14 14]
 [14  5 14 14]
 [14  6 14  1]
 [14 14  2 14]
 [ 6 14 14 14]
 [ 3  0 14 14]
 [ 6 12  5 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 14 13]
 [14 14 14 14]
 [ 5 14 14 14]
 [14  6 14  1]
 [14 14  2 14]
 [ 6 14 14 14]
 [ 3  0 14 14]
 [ 6 12  5 10]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14  7 14 13]
 [14 14 14 14]
 [ 5 14 14 14]
 [14  6 14  1]
 [14 14  2 14]
 [ 6 14 14 14]
 [ 3  0 14 14]
 [ 6 12  5 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 14 13]
 [14 14 14 14]
 [ 5 14 14 14]
 [14  6  1 14]
 [14 14  2 14]
 [ 6 14 14 14]
 [ 3  0 14 14]
 [ 6 12  5 10]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=5, board[(3, 0)]=14, 
[debug] board state:
[[ 7 14 14 13]
 [14 14 14 14]
 [ 5 14 14 14]
 [14  6  1 14]
 [14 14  2 14]
 [ 6 14 14 14]
