INITIAL
* 7:3am Feb 5, 2026
* a0 vs a1_lightzero
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=7, board[(3, 2)]=14, 
[debug] board state:
[[ 3 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14  2]
 [14  1 14 13]
 [14 14 13 10]
 [10 14 11 14]
 [11  8 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7  2]
 [14  1 14 13]
 [14 14 13 10]
 [10 14 11 14]
 [11  8 14 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=11, board[(6, 3)]=14, 
[debug] board state:
[[14  3 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7  2]
 [14  1 14 13]
 [14 14 13 10]
 [10 14 11 14]
 [11  8 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7  2]
 [14  1 14 13]
 [14 14 13 10]
 [10 14 14 11]
 [11  8 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=10, board[(6, 1)]=14, 
[debug] board state:
[[ 3 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7  2]
 [14  1 14 13]
 [14 14 13 10]
 [10 14 14 11]
 [11  8 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7  2]
 [14  1 14 13]
 [14 14 13 10]
 [14 10 14 11]
 [11  8 14 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14  3 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7  2]
 [14  1 14 13]
 [14 14 13 10]
 [14 10 14 11]
 [11  8 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7  2]
 [14  1 14 13]
 [14 14 14 10]
 [14 10 13 11]
 [11  8 14 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=11, board[(6, 0)]=14, 
[debug] board state:
[[ 3 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7  2]
 [14  1 14 13]
 [14 14 14 10]
 [14 10 13 11]
 [11  8 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7  2]
 [14  1 14 13]
 [14 14 14 10]
 [11 10 13 11]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=7, board[(4, 2)]=14, 
[debug] board state:
[[14  3 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7  2]
 [14  1 14 13]
 [14 14 14 10]
 [11 10 13 11]
 [14  8 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  1  7 13]
 [14 14 14 10]
 [11 10 13 11]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[ 3 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  1  7 13]
 [14 14 14 10]
 [11 10 13 11]
 [14  8 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  1  7 13]
 [14 14 13 10]
 [11 10 14 11]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=7, board[(3, 2)]=14, 
[debug] board state:
[[14  3 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  1  7 13]
 [14 14 13 10]
 [11 10 14 11]
 [14  8 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7  2]
 [14  1 14 13]
 [14 14 13 10]
 [11 10 14 11]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=7, board[(2, 2)]=14, 
[debug] board state:
[[ 3 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7  2]
 [14  1 14 13]
 [14 14 13 10]
 [11 10 14 11]
 [14  8 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14  0]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14  2]
 [14  1 14 13]
 [14 14 13 10]
 [11 10 14 11]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=10, board[(6, 2)]=14, 
[debug] board state:
[[14  3 14  0]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14  2]
 [14  1 14 13]
 [14 14 13 10]
 [11 10 14 11]
 [14  8 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=0, board[(0, 2)]=14, 
[debug] board state:
[[14  3 14  0]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14  2]
 [14  1 14 13]
 [14 14 13 10]
 [11 14 10 11]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=7, board[(2, 1)]=14, 
[debug] board state:
[[14  3  0 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14  2]
 [14  1 14 13]
 [14 14 13 10]
 [11 14 10 11]
 [14  8 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  0 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14  2]
 [14  1 14 13]
 [14 14 13 10]
 [11 14 10 11]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=10, board[(7, 2)]=14, 
[debug] board state:
[[ 3 14  0 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14  2]
 [14  1 14 13]
 [14 14 13 10]
 [11 14 10 11]
 [14  8 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  0 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14  2]
 [14  1 14 13]
 [14 14 13 10]
 [11 14 14 11]
 [14  8 10 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(7, 3)]=14, 
[debug] board state:
[[14  3  0 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14  2]
 [14  1 14 13]
 [14 14 13 10]
 [11 14 14 11]
 [14  8 10 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  0 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14  2]
 [14  1 14 13]
 [14 14 13 10]
 [11 14 14 11]
 [14  8 14 10]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=11, board[(5, 0)]=14, 
[debug] board state:
[[ 3 14  0 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14  2]
 [14  1 14 13]
 [14 14 13 10]
 [11 14 14 11]
 [14  8 14 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  0 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14  2]
 [14  1 14 13]
 [11 14 13 10]
 [14 14 14 11]
 [14  8 14 10]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=7, board[(2, 2)]=14, 
[debug] board state:
[[14  3  0 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14  2]
 [14  1 14 13]
 [11 14 13 10]
 [14 14 14 11]
 [14  8 14 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  0 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14  2]
 [14  1 14 13]
 [11 14 13 10]
 [14 14 14 11]
 [14  8 14 10]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 3 14  0 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14  2]
 [14  1 14 13]
 [11 14 13 10]
 [14 14 14 11]
 [14  8 14 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  0 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14  2]
 [14  1 13 13]
 [11 14 14 10]
 [14 14 14 11]
 [14  8 14 10]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=11, board[(6, 0)]=14, 
[debug] board state:
[[14  3  0 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14  2]
 [14  1 13 13]
 [11 14 14 10]
 [14 14 14 11]
 [14  8 14 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  0 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14  2]
 [14  1 13 13]
 [14 14 14 10]
 [11 14 14 11]
 [14  8 14 10]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=10, board[(5, 2)]=14, 
[debug] board state:
[[ 3 14  0 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14  2]
 [14  1 13 13]
 [14 14 14 10]
 [11 14 14 11]
 [14  8 14 10]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=0, board[(1, 2)]=14, 
[debug] board state:
[[ 3 14  0 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14  2]
 [14  1 13 13]
 [14 14 10 14]
 [11 14 14 11]
 [14  8 14 10]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14 14  0 14]
 [14 14  7 14]
 [14 14 14  2]
 [14  1 13 13]
 [14 14 10 14]
 [11 14 14 11]
 [14  8 14 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14 14  0 14]
 [14 14  7 14]
 [14 14 14  2]
 [14  1 13 13]
 [14 14 10 14]
 [11 14 14 11]
 [ 8 14 14 10]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14  0 14]
 [14 14  7 14]
 [14 14 14  2]
 [14  1 13 13]
 [14 14 10 14]
 [11 14 14 11]
 [ 8 14 14 10]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(1, 1)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14  0 14]
 [14 14  7 14]
 [14 14 14  2]
 [14  1 13 14]
 [14 14 10 13]
 [11 14 14 11]
 [ 8 14 14 10]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=7, board[(3, 2)]=14, 
[debug] board state:
[[14  3 14 14]
 [14  0 14 14]
 [14 14  7 14]
 [14 14 14  2]
 [14  1 13 14]
 [14 14 10 13]
 [11 14 14 11]
 [ 8 14 14 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  7  2]
 [14  1 13 14]
 [14 14 10 13]
 [11 14 14 11]
 [ 8 14 14 10]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  7  2]
 [14  1 13 14]
 [14 14 10 13]
 [11 14 14 11]
 [ 8 14 14 10]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  7  2]
 [14  1 13 14]
 [14 14 10 13]
 [11 14 14 11]
 [14  8 14 10]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=11, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 3  0 14 14]
 [14 14 14 14]
 [14 14  7  2]
 [14  1 13 14]
 [14 14 10 13]
 [11 14 14 11]
 [14  8 14 10]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 3  0 14 14]
 [14 14 14 14]
 [14 14  7  2]
 [14  1 13 14]
 [14 14 10 13]
 [11 14 11 14]
 [14  8 14 10]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=7, board[(3, 1)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  7  2]
 [14  1 13 14]
 [14 14 10 13]
 [11 14 11 14]
 [14  8 14 10]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  7 14  2]
 [14  1 13 14]
 [14 14 10 13]
 [11 14 11 14]
 [14  8 14 10]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=11, board[(5, 0)]=14, 
[debug] board state:
[[ 3  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14  2]
 [14  1 13 14]
 [14 14 10 13]
 [11 14 11 14]
 [14  8 14 10]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=2, board[(4, 3)]=14, 
[debug] board state:
[[ 3  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14  2]
 [14  1 13 14]
 [11 14 10 13]
 [14 14 11 14]
 [14  8 14 10]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[ 3  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14  1 13  2]
 [11 14 10 13]
 [14 14 11 14]
 [14  8 14 10]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=2, board[(4, 2)]=13, 
[debug] board state:
[[ 3  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14  1 13  2]
 [11 14 10 13]
 [14 14 11 14]
 [ 8 14 14 10]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[ 3  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14  1  2 14]
 [11 14 10 13]
 [14 14 11 14]
 [ 8 14 14 10]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(0, 2)]=14, 
[debug] board state:
[[ 3  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14  1  2 13]
 [11 14 10 14]
 [14 14 11 14]
 [ 8 14 14 10]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=11, board[(7, 2)]=14, 
[debug] board state:
[[ 3 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14  1  2 13]
 [11 14 10 14]
 [14 14 11 14]
 [ 8 14 14 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14  1  2 13]
 [11 14 10 14]
 [14 14 14 14]
 [ 8 14 11 10]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=10, board[(5, 1)]=14, 
[debug] board state:
[[14  3  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14  1  2 13]
 [11 14 10 14]
 [14 14 14 14]
 [ 8 14 11 10]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[14  3  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14  1  2 13]
 [11 10 14 14]
 [14 14 14 14]
 [ 8 14 11 10]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=11, board[(6, 2)]=14, 
[debug] board state:
[[14  3  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14  1 14 13]
 [11 10  2 14]
 [14 14 14 14]
 [ 8 14 11 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14  1 14 13]
 [11 10  2 14]
 [14 14 11 14]
 [ 8 14 14 10]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=11, board[(7, 2)]=14, 
[debug] board state:
[[ 3 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14  1 14 13]
 [11 10  2 14]
 [14 14 11 14]
 [ 8 14 14 10]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14  1 14 13]
 [11 10  2 14]
 [14 14 14 14]
 [ 8 14 11 10]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=7, board[(2, 1)]=14, 
[debug] board state:
[[ 3  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14  1 14 13]
 [11 10  2 14]
 [14 14 14 14]
 [ 8 14 11 10]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(0, 2)]=14, 
[debug] board state:
[[ 3  0 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14  1 14 13]
 [11 10  2 14]
 [14 14 14 14]
 [ 8 14 11 10]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 3 14  0 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14  1 14 13]
 [11 10  2 14]
 [14 14 14 14]
 [ 8 14 11 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  0 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14  1 14 13]
 [11 10  2 14]
 [14 14 14 14]
 [14  8 11 10]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=7, board[(2, 2)]=14, 
[debug] board state:
[[14  3  0 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14  1 14 13]
 [11 10  2 14]
 [14 14 14 14]
 [14  8 11 10]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=0, board[(0, 3)]=14, 
[debug] board state:
[[14  3  0 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14  1 14 13]
 [11 10  2 14]
 [14 14 14 14]
 [14  8 11 10]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14  3 14  0]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14  1 14 13]
 [11 10  2 14]
 [14 14 14 14]
 [14  8 11 10]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14  3 14  0]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14  1 13 14]
 [11 10  2 14]
 [14 14 14 14]
 [14  8 11 10]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=11, board[(6, 2)]=14, 
[debug] board state:
[[14 14  3  0]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14  1 13 14]
 [11 10  2 14]
 [14 14 14 14]
 [14  8 11 10]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[14 14  3  0]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14  1 13 14]
 [11 10  2 14]
 [14 14 11 14]
 [14  8 14 10]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=10, board[(6, 3)]=14, 
[debug] board state:
[[14  3 14  0]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14  1 13 14]
 [11 10  2 14]
 [14 14 11 14]
 [14  8 14 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14  0]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14  1 13 14]
 [11 10  2 14]
 [14 14 11 10]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 2)]=14, 
[debug] board state:
[[ 3 14 14  0]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14  1 13 14]
 [11 10  2 14]
 [14 14 11 10]
 [14  8 14 14]]
=10 

=16 

