INITIAL
* 4:8am Feb 5, 2026
* a0 vs a1_lightzero
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [14  1 13 14]
 [14 14 13 13]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 13  7  4]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14  1  9 14]
 [14 14 13 14]
 [14 14 13 13]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 13  7  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  9 14]
 [14 14 13 14]
 [14 14 13 13]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [14 14  7  4]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=7, board[(7, 1)]=14, 
[debug] board state:
[[ 1 14  9 14]
 [14 14 13 14]
 [14 14 13 13]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [14 14  7  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  9 14]
 [14 14 13 14]
 [14 14 13 13]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [14  7 14  4]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=7, board[(7, 2)]=14, 
[debug] board state:
[[14  1  9 14]
 [14 14 13 14]
 [14 14 13 13]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [14  7 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  9 14]
 [14 14 13 14]
 [14 14 13 13]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [14 14  7  4]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(1, 3)]=14, 
[debug] board state:
[[ 1 14  9 14]
 [14 14 13 14]
 [14 14 13 13]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [14 14  7  4]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1 14  9 14]
 [14 14 14 13]
 [14 14 13 13]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [14 14  7  4]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14 14  9 14]
 [ 1 14 14 13]
 [14 14 13 13]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [14 14  7  4]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14 14  9 14]
 [ 1 14 13 14]
 [14 14 13 13]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [14 14  7  4]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=13, board[(6, 2)]=14, 
[debug] board state:
[[ 1 14  9 14]
 [14 14 13 14]
 [14 14 13 13]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [14 14  7  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  9 14]
 [14 14 13 14]
 [14 14 13 13]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 8 14 13 14]
 [14 14  7  4]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[14  1  9 14]
 [14 14 13 14]
 [14 14 13 13]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 8 14 13 14]
 [14 14  7  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  9 14]
 [14 14 13 14]
 [14 14 13 14]
 [14 14 14 13]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 8 14 13 14]
 [14 14  7  4]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=13, board[(2, 3)]=14, 
[debug] board state:
[[ 1 14  9 14]
 [14 14 13 14]
 [14 14 13 14]
 [14 14 14 13]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 8 14 13 14]
 [14 14  7  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  9 14]
 [14 14 13 14]
 [14 14 13 13]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 8 14 13 14]
 [14 14  7  4]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[14  1  9 14]
 [14 14 13 14]
 [14 14 13 13]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 8 14 13 14]
 [14 14  7  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  9 14]
 [14 14 13 14]
 [14 14 13 14]
 [14 14 14 13]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 8 14 13 14]
 [14 14  7  4]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=9, board[(0, 3)]=14, 
[debug] board state:
[[ 1 14  9 14]
 [14 14 13 14]
 [14 14 13 14]
 [14 14 14 13]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 8 14 13 14]
 [14 14  7  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  9]
 [14 14 13 14]
 [14 14 13 14]
 [14 14 14 13]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 8 14 13 14]
 [14 14  7  4]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(2, 3)]=14, 
[debug] board state:
[[14  1 14  9]
 [14 14 13 14]
 [14 14 13 14]
 [14 14 14 13]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 8 14 13 14]
 [14 14  7  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  9]
 [14 14 13 14]
 [14 14 14 13]
 [14 14 14 13]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 8 14 13 14]
 [14 14  7  4]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=13, board[(2, 2)]=14, 
[debug] board state:
[[ 1 14 14  9]
 [14 14 13 14]
 [14 14 14 13]
 [14 14 14 13]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 8 14 13 14]
 [14 14  7  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  9]
 [14 14 13 14]
 [14 14 13 14]
 [14 14 14 13]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 8 14 13 14]
 [14 14  7  4]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14  1 14  9]
 [14 14 13 14]
 [14 14 13 14]
 [14 14 14 13]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 8 14 13 14]
 [14 14  7  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  9]
 [14 14 13 14]
 [14 14 13 14]
 [14 14 13 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 8 14 13 14]
 [14 14  7  4]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=7, board[(7, 3)]=4, 
[debug] board state:
[[ 1 14 14  9]
 [14 14 13 14]
 [14 14 13 14]
 [14 14 13 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 8 14 13 14]
 [14 14  7  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  9]
 [14 14 13 14]
 [14 14 13 14]
 [14 14 13 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 8 14 13 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(5, 0)]=14, 
[debug] board state:
[[14  1 14  9]
 [14 14 13 14]
 [14 14 13 14]
 [14 14 13 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 8 14 13 14]
 [14 14 14  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  9]
 [14 14 13 14]
 [14 14 13 14]
 [14 14 13 14]
 [ 0 14 14 14]
 [ 8 14 14 14]
 [14 14 13 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=13, board[(6, 3)]=14, 
[debug] board state:
[[ 1 14 14  9]
 [14 14 13 14]
 [14 14 13 14]
 [14 14 13 14]
 [ 0 14 14 14]
 [ 8 14 14 14]
 [14 14 13 14]
 [14 14 14  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  9]
 [14 14 13 14]
 [14 14 13 14]
 [14 14 13 14]
 [ 0 14 14 14]
 [ 8 14 14 14]
 [14 14 14 13]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(1, 3)]=14, 
[debug] board state:
[[14  1 14  9]
 [14 14 13 14]
 [14 14 13 14]
 [14 14 13 14]
 [ 0 14 14 14]
 [ 8 14 14 14]
 [14 14 14 13]
 [14 14 14  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  9]
 [14 14 14 13]
 [14 14 13 14]
 [14 14 13 14]
 [ 0 14 14 14]
 [ 8 14 14 14]
 [14 14 14 13]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[ 1 14 14  9]
 [14 14 14 13]
 [14 14 13 14]
 [14 14 13 14]
 [ 0 14 14 14]
 [ 8 14 14 14]
 [14 14 14 13]
 [14 14 14  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  9]
 [14 14 14 13]
 [14 14 13 14]
 [14 14 13 14]
 [ 0 14 14 14]
 [ 8 14 14 13]
 [14 14 14 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[14  1 14  9]
 [14 14 14 13]
 [14 14 13 14]
 [14 14 13 14]
 [ 0 14 14 14]
 [ 8 14 14 13]
 [14 14 14 14]
 [14 14 14  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  9]
 [14 14 14 13]
 [14 14 13 14]
 [14 14 13 14]
 [ 0 14 14 13]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=8, board[(5, 1)]=14, 
[debug] board state:
[[ 1 14 14  9]
 [14 14 14 13]
 [14 14 13 14]
 [14 14 13 14]
 [ 0 14 14 13]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  9]
 [14 14 14 13]
 [14 14 13 14]
 [14 14 13 14]
 [ 0 14 14 13]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14  1 14  9]
 [14 14 14 13]
 [14 14 13 14]
 [14 14 13 14]
 [ 0 14 14 13]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14  7]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14  9]
 [14 14 13 14]
 [14 14 13 14]
 [14 14 13 14]
 [ 0 14 14 13]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=7, board[(6, 3)]=14, 
[debug] board state:
[[14 14  1  9]
 [14 14 13 14]
 [14 14 13 14]
 [14 14 13 14]
 [ 0 14 14 13]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14  7]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=9, 
[debug] board state:
[[14 14  1  9]
 [14 14 13 14]
 [14 14 13 14]
 [14 14 13 14]
 [ 0 14 14 13]
 [14  8 14 14]
 [14 14 14  7]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14 13 14]
 [14 14 13 14]
 [14 14 13 14]
 [ 0 14 14 13]
 [14  8 14 14]
 [14 14 14  7]
 [14 14 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14 13 14]
 [14 14 13 14]
 [14 14 13 14]
 [ 0 14 14 14]
 [14  8 14 13]
 [14 14 14  7]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(1, 3)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 13 14]
 [14 14 13 14]
 [14 14 13 14]
 [ 0 14 14 14]
 [14  8 14 13]
 [14 14 14  7]
 [14 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 13]
 [14 14 13 14]
 [14 14 13 14]
 [ 0 14 14 14]
 [14  8 14 13]
 [14 14 14  7]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 13]
 [14 14 13 14]
 [14 14 13 14]
 [ 0 14 14 14]
 [14  8 14 13]
 [14 14 14  7]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 13]
 [14 14 13 14]
 [14 14 13 14]
 [ 0  8 14 14]
 [14 14 14 13]
 [14 14 14  7]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 13]
 [14 14 13 14]
 [14 14 13 14]
 [ 0  8 14 14]
 [14 14 14 13]
 [14 14 14  7]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 13]
 [14 14 13 14]
 [14  8 13 14]
 [ 0 14 14 14]
 [14 14 14 13]
 [14 14 14  7]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(2, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 13]
 [14 14 13 14]
 [14  8 13 14]
 [ 0 14 14 14]
 [14 14 14 13]
 [14 14 14  7]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 13]
 [14 14 14 13]
 [14  8 13 14]
 [ 0 14 14 14]
 [14 14 14 13]
 [14 14 14  7]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 13]
 [14 14 14 13]
 [14  8 13 14]
 [ 0 14 14 14]
 [14 14 14 13]
 [14 14 14  7]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  8 13 13]
 [ 0 14 14 14]
 [14 14 14 13]
 [14 14 14  7]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  8 13 13]
 [ 0 14 14 14]
 [14 14 14 13]
 [14 14 14  7]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  8 13 13]
 [ 0 14 14 14]
 [14 14 13 14]
 [14 14 14  7]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  8 13 13]
 [ 0 14 14 14]
 [14 14 13 14]
 [14 14 14  7]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14  8 13 13]
 [ 0 14 14 14]
 [14 14 13 14]
 [14 14 14  7]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=13, board[(5, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14  8 13 13]
 [ 0 14 14 14]
 [14 14 13 14]
 [14 14 14  7]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14  8 13 13]
 [ 0 14 14 14]
 [14 14 14 13]
 [14 14 14  7]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14  8 13 13]
 [ 0 14 14 14]
 [14 14 14 13]
 [14 14 14  7]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 13 13]
 [ 0  8 14 14]
 [14 14 14 13]
 [14 14 14  7]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 13 13]
 [ 0  8 14 14]
 [14 14 14 13]
 [14 14 14  7]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 13 13]
 [ 0 14 14 14]
 [14  8 14 13]
 [14 14 14  7]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(3, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 13 13]
 [ 0 14 14 14]
 [14  8 14 13]
 [14 14 14  7]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 13 14 13]
 [ 0 14 14 14]
 [14  8 14 13]
 [14 14 14  7]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 13 14 13]
 [ 0 14 14 14]
 [14  8 14 13]
 [14 14 14  7]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 13 14 13]
 [ 0 14 14 13]
 [14  8 14 14]
 [14 14 14  7]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 13 14 13]
 [ 0 14 14 13]
 [14  8 14 14]
 [14 14 14  7]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 13 14 13]
 [ 0 14 14 13]
 [14  8 14 14]
 [14 14 14  7]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=13, board[(2, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 13 14 13]
 [ 0 14 14 13]
 [14  8 14 14]
 [14 14 14  7]
 [14 14 14 14]]
=10 

=16 

=12 b8 c8

