INITIAL
* 7:13am Feb 5, 2026
* a1_lightzero vs a0
[debug] board[(3, 1)]=12, board[(2, 1)]=14, 
[debug] board state:
[[14  1  2  3]
 [ 6 14 14  3]
 [14 14 14  0]
 [14 12 15  2]
 [ 9 14 10  6]
 [14 13 14  8]
 [11  7 13 14]
 [10  8 15  5]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  2  3]
 [ 6 14 14  3]
 [14 12 14  0]
 [14 14 15  2]
 [ 9 14 10  6]
 [14 13 14  8]
 [11  7 13 14]
 [10  8 15  5]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[ 1 14  2  3]
 [ 6 14 14  3]
 [14 12 14  0]
 [14 14 15  2]
 [ 9 14 10  6]
 [14 13 14  8]
 [11  7 13 14]
 [10  8 15  5]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2  3]
 [ 6 14 14  3]
 [14 12 14  0]
 [14 14 15  2]
 [ 9 14 10  6]
 [14 13 14  8]
 [11  7 13 14]
 [10  8  9  5]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=9, board[(7, 3)]=5, 
[debug] board state:
[[14  1  2  3]
 [ 6 14 14  3]
 [14 12 14  0]
 [14 14 15  2]
 [ 9 14 10  6]
 [14 13 14  8]
 [11  7 13 14]
 [10  8  9  5]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14  1  2  3]
 [ 6 14 14  3]
 [14 12 14  0]
 [14 14 15  2]
 [ 9 14 10  6]
 [14 13 14  8]
 [11  7 13 14]
 [10  8 14  9]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14  1  2  3]
 [14 14 14  3]
 [ 6 12 14  0]
 [14 14 15  2]
 [ 9 14 10  6]
 [14 13 14  8]
 [11  7 13 14]
 [10  8 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  2  3]
 [14 14 14  3]
 [ 6 12 14  0]
 [14 14 15  2]
 [ 9 14 10  6]
 [14 13 14  8]
 [11  7 13 14]
 [10  8  9 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(3, 0)]=14, 
[debug] board state:
[[ 1 14  2  3]
 [14 14 14  3]
 [ 6 12 14  0]
 [14 14 15  2]
 [ 9 14 10  6]
 [14 13 14  8]
 [11  7 13 14]
 [10  8  9 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2  3]
 [14 14 14  3]
 [ 6 12 14  0]
 [ 9 14 15  2]
 [14 14 10  6]
 [14 13 14  8]
 [11  7 13 14]
 [10  8  9 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14  1  2  3]
 [14 14 14  3]
 [ 6 12 14  0]
 [ 9 14 15  2]
 [14 14 10  6]
 [14 13 14  8]
 [11  7 13 14]
 [10  8  9 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  2  3]
 [14 14 14  3]
 [ 6 12 14  0]
 [ 9 14 15  2]
 [14 13 10  6]
 [14 14 14  8]
 [11  7 13 14]
 [10  8  9 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 0)]=14, 
[debug] board state:
[[ 1 14  2  3]
 [14 14 14  3]
 [ 6 12 14  0]
 [ 9 14 15  2]
 [14 13 10  6]
 [14 14 14  8]
 [11  7 13 14]
 [10  8  9 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2  3]
 [14 14 14  3]
 [ 6 12 14  0]
 [ 9 14 15  2]
 [13 14 10  6]
 [14 14 14  8]
 [11  7 13 14]
 [10  8  9 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[14  1  2  3]
 [14 14 14  3]
 [ 6 12 14  0]
 [ 9 14 15  2]
 [13 14 10  6]
 [14 14 14  8]
 [11  7 13 14]
 [10  8  9 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  2  3]
 [14 14 14  3]
 [ 6 12 14  0]
 [ 9 14 15  2]
 [14 14 10  6]
 [13 14 14  8]
 [11  7 13 14]
 [10  8  9 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=9, board[(3, 1)]=14, 
[debug] board state:
[[ 1 14  2  3]
 [14 14 14  3]
 [ 6 12 14  0]
 [ 9 14 15  2]
 [14 14 10  6]
 [13 14 14  8]
 [11  7 13 14]
 [10  8  9 14]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=0, board[(2, 2)]=14, 
[debug] board state:
[[ 1 14  2  3]
 [14 14 14  3]
 [ 6 12 14  0]
 [14  9 15  2]
 [14 14 10  6]
 [13 14 14  8]
 [11  7 13 14]
 [10  8  9 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[ 1 14  2  3]
 [14 14 14  3]
 [ 6 12  0 14]
 [14  9 15  2]
 [14 14 10  6]
 [13 14 14  8]
 [11  7 13 14]
 [10  8  9 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2  3]
 [14 14 14  3]
 [ 6 12  0 14]
 [14  9 15  2]
 [13 14 10  6]
 [14 14 14  8]
 [11  7 13 14]
 [10  8  9 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14  1  2  3]
 [14 14 14  3]
 [ 6 12  0 14]
 [14  9 15  2]
 [13 14 10  6]
 [14 14 14  8]
 [11  7 13 14]
 [10  8  9 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  2  3]
 [14 14 14  3]
 [ 6 12  0 14]
 [14  9 15  2]
 [13 14 10  6]
 [14 14 14 14]
 [11  7 13  8]
 [10  8  9 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[ 1 14  2  3]
 [14 14 14  3]
 [ 6 12  0 14]
 [14  9 15  2]
 [13 14 10  6]
 [14 14 14 14]
 [11  7 13  8]
 [10  8  9 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2  3]
 [14 14 14  3]
 [ 6 12  0 14]
 [14  9 15  2]
 [13 14 10  6]
 [14 14 14  8]
 [11  7 13 14]
 [10  8  9 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[14  1  2  3]
 [14 14 14  3]
 [ 6 12  0 14]
 [14  9 15  2]
 [13 14 10  6]
 [14 14 14  8]
 [11  7 13 14]
 [10  8  9 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=0, board[(1, 2)]=14, 
[debug] board state:
[[14  1  2  3]
 [14 14 14  3]
 [ 6 12  0 14]
 [14  9 15  2]
 [14 14 10  6]
 [13 14 14  8]
 [11  7 13 14]
 [10  8  9 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=7, board[(5, 1)]=14, 
[debug] board state:
[[14  1  2  3]
 [14 14  0  3]
 [ 6 12 14 14]
 [14  9 15  2]
 [14 14 10  6]
 [13 14 14  8]
 [11  7 13 14]
 [10  8  9 14]]
=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14  1  2  3]
 [14 14  0  3]
 [ 6 12 14 14]
 [14  9 15  2]
 [14 14 10  6]
 [13  7 14  8]
 [11 14 13 14]
 [10  8  9 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14  1  2  3]
 [14 14  0  3]
 [14 12 14 14]
 [ 6  9 15  2]
 [14 14 10  6]
 [13  7 14  8]
 [11 14 13 14]
 [10  8  9 14]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=3, board[(2, 3)]=14, 
[debug] board state:
[[14  1  2  3]
 [14 14  0  3]
 [14 12 14 14]
 [ 6  9 15  2]
 [13 14 10  6]
 [14  7 14  8]
 [11 14 13 14]
 [10  8  9 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=12, board[(2, 0)]=14, 
[debug] board state:
[[14  1  2  3]
 [14 14  0 14]
 [14 12 14  3]
 [ 6  9 15  2]
 [13 14 10  6]
 [14  7 14  8]
 [11 14 13 14]
 [10  8  9 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  2  3]
 [14 14  0 14]
 [12 14 14  3]
 [ 6  9 15  2]
 [13 14 10  6]
 [14  7 14  8]
 [11 14 13 14]
 [10  8  9 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=9, board[(7, 3)]=14, 
[debug] board state:
[[ 1 14  2  3]
 [14 14  0 14]
 [12 14 14  3]
 [ 6  9 15  2]
 [13 14 10  6]
 [14  7 14  8]
 [11 14 13 14]
 [10  8  9 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2  3]
 [14 14  0 14]
 [12 14 14  3]
 [ 6  9 15  2]
 [13 14 10  6]
 [14  7 14  8]
 [11 14 13 14]
 [10  8 14  9]]
=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[14  1  2  3]
 [14 14  0 14]
 [12 14 14  3]
 [ 6  9 15  2]
 [13 14 10  6]
 [14  7 14  8]
 [11 14 13 14]
 [10  8 14  9]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  2  3]
 [14 14  0 14]
 [12 14 14  3]
 [ 6  9 11  2]
 [13 14 10  6]
 [14  7 14  8]
 [11 14 13 14]
 [10  8 14  9]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(3, 0)]=6, 
[debug] board state:
[[ 1 14  2  3]
 [14 14  0 14]
 [12 14 14  3]
 [ 6  9 11  2]
 [13 14 10  6]
 [14  7 14  8]
 [11 14 13 14]
 [10  8 14  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2  3]
 [14 14  0 14]
 [12 14 14  3]
 [13  9 11  2]
 [14 14 10  6]
 [14  7 14  8]
 [11 14 13 14]
 [10  8 14  9]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(7, 2)]=14, 
[debug] board state:
[[14  1  2  3]
 [14 14  0 14]
 [12 14 14  3]
 [13  9 11  2]
 [14 14 10  6]
 [14  7 14  8]
 [11 14 13 14]
 [10  8 14  9]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=0, board[(2, 2)]=14, 
[debug] board state:
[[14  1  2  3]
 [14 14  0 14]
 [12 14 14  3]
 [13  9 11  2]
 [14 14 10  6]
 [14  7 14  8]
 [11 14 14 14]
 [10  8 13  9]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=7, board[(5, 2)]=14, 
[debug] board state:
[[14  1  2  3]
 [14 14 14 14]
 [12 14  0  3]
 [13  9 11  2]
 [14 14 10  6]
 [14  7 14  8]
 [11 14 14 14]
 [10  8 13  9]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=0, board[(2, 1)]=14, 
[debug] board state:
[[14  1  2  3]
 [14 14 14 14]
 [12 14  0  3]
 [13  9 11  2]
 [14 14 10  6]
 [14 14  7  8]
 [11 14 14 14]
 [10  8 13  9]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=10, board[(4, 1)]=14, 
[debug] board state:
[[14  1  2  3]
 [14 14 14 14]
 [12  0 14  3]
 [13  9 11  2]
 [14 14 10  6]
 [14 14  7  8]
 [11 14 14 14]
 [10  8 13  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  2  3]
 [14 14 14 14]
 [12  0 14  3]
 [13  9 11  2]
 [14 10 14  6]
 [14 14  7  8]
 [11 14 14 14]
 [10  8 13  9]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=11, board[(4, 2)]=14, 
[debug] board state:
[[ 1 14  2  3]
 [14 14 14 14]
 [12  0 14  3]
 [13  9 11  2]
 [14 10 14  6]
 [14 14  7  8]
 [11 14 14 14]
 [10  8 13  9]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2  3]
 [14 14 14 14]
 [12  0 14  3]
 [13  9 14  2]
 [14 10 11  6]
 [14 14  7  8]
 [11 14 14 14]
 [10  8 13  9]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=12, board[(1, 0)]=14, 
[debug] board state:
[[ 1  2 14  3]
 [14 14 14 14]
 [12  0 14  3]
 [13  9 14  2]
 [14 10 11  6]
 [14 14  7  8]
 [11 14 14 14]
 [10  8 13  9]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 1  2 14  3]
 [12 14 14 14]
 [14  0 14  3]
 [13  9 14  2]
 [14 10 11  6]
 [14 14  7  8]
 [11 14 14 14]
 [10  8 13  9]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=11, board[(4, 3)]=6, 
[debug] board state:
[[ 1  2  3 14]
 [12 14 14 14]
 [14  0 14  3]
 [13  9 14  2]
 [14 10 11  6]
 [14 14  7  8]
 [11 14 14 14]
 [10  8 13  9]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(1, 2)]=14, 
[debug] board state:
[[ 1  2  3 14]
 [12 14 14 14]
 [14  0 14  3]
 [13  9 14  2]
 [14 10 14 11]
 [14 14  7  8]
 [11 14 14 14]
 [10  8 13  9]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=10, board[(4, 0)]=14, 
[debug] board state:
[[ 1  2 14 14]
 [12 14  3 14]
 [14  0 14  3]
 [13  9 14  2]
 [14 10 14 11]
 [14 14  7  8]
 [11 14 14 14]
 [10  8 13  9]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 1  2 14 14]
 [12 14  3 14]
 [14  0 14  3]
 [13  9 14  2]
 [10 14 14 11]
 [14 14  7  8]
 [11 14 14 14]
 [10  8 13  9]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[ 1 14  2 14]
 [12 14  3 14]
 [14  0 14  3]
 [13  9 14  2]
 [10 14 14 11]
 [14 14  7  8]
 [11 14 14 14]
 [10  8 13  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2 14]
 [12 14  3 14]
 [14  0 14  3]
 [13  9 14  2]
 [10 14 14 11]
 [14 14  7  8]
 [11 14 14  9]
 [10  8 13 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=9, board[(4, 1)]=14, 
[debug] board state:
[[14  1  2 14]
 [12 14  3 14]
 [14  0 14  3]
 [13  9 14  2]
 [10 14 14 11]
 [14 14  7  8]
 [11 14 14  9]
 [10  8 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  2 14]
 [12 14  3 14]
 [14  0 14  3]
 [13 14 14  2]
 [10  9 14 11]
 [14 14  7  8]
 [11 14 14  9]
 [10  8 13 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=10, board[(5, 0)]=14, 
[debug] board state:
[[ 1 14  2 14]
 [12 14  3 14]
 [14  0 14  3]
 [13 14 14  2]
 [10  9 14 11]
 [14 14  7  8]
 [11 14 14  9]
 [10  8 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2 14]
 [12 14  3 14]
 [14  0 14  3]
 [13 14 14  2]
 [14  9 14 11]
 [10 14  7  8]
 [11 14 14  9]
 [10  8 13 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14  1  2 14]
 [12 14  3 14]
 [14  0 14  3]
 [13 14 14  2]
 [14  9 14 11]
 [10 14  7  8]
 [11 14 14  9]
 [10  8 13 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[14  1  2 14]
 [12 14  3 14]
 [14  0 14  3]
 [13 14 14  2]
 [14  9 14 11]
 [10 14  7  8]
 [11 14 13  9]
 [10  8 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=7, board[(4, 2)]=14, 
[debug] board state:
[[14  1 14  2]
 [12 14  3 14]
 [14  0 14  3]
 [13 14 14  2]
 [14  9 14 11]
 [10 14  7  8]
 [11 14 13  9]
 [10  8 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  2]
 [12 14  3 14]
 [14  0 14  3]
 [13 14 14  2]
 [14  9  7 11]
 [10 14 14  8]
 [11 14 13  9]
 [10  8 14 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [12 14  3 14]
 [14  0 14  3]
 [13 14 14  2]
 [14  9  7 11]
 [10 14 14  8]
 [11 14 13  9]
 [10  8 14 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [12 14  3 14]
 [13  0 14  3]
 [14 14 14  2]
 [14  9  7 11]
 [10 14 14  8]
 [11 14 13  9]
 [10  8 14 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(6, 1)]=14, 
[debug] board state:
[[ 1 14  3  2]
 [12 14 14 14]
 [13  0 14  3]
 [14 14 14  2]
 [14  9  7 11]
 [10 14 14  8]
 [11 14 13  9]
 [10  8 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  3  2]
 [12 14 14 14]
 [13  0 14  3]
 [14 14 14  2]
 [14  9  7 11]
 [10 14 14  8]
 [11 13 14  9]
 [10  8 14 14]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=12, board[(1, 1)]=14, 
[debug] board state:
[[14  1  3  2]
 [12 14 14 14]
 [13  0 14  3]
 [14 14 14  2]
 [14  9  7 11]
 [10 14 14  8]
 [11 13 14  9]
 [10  8 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  3  2]
 [14 12 14 14]
 [13  0 14  3]
 [14 14 14  2]
 [14  9  7 11]
 [10 14 14  8]
 [11 13 14  9]
 [10  8 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=9, board[(7, 3)]=14, 
[debug] board state:
[[ 1 14  3  2]
 [14 12 14 14]
 [13  0 14  3]
 [14 14 14  2]
 [14  9  7 11]
 [10 14 14  8]
 [11 13 14  9]
 [10  8 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  3  2]
 [14 12 14 14]
 [13  0 14  3]
 [14 14 14  2]
 [14  9  7 11]
 [10 14 14  8]
 [11 13 14 14]
 [10  8 14  9]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(1, 0)]=14, 
[debug] board state:
[[ 1  3 14  2]
 [14 12 14 14]
 [13  0 14  3]
 [14 14 14  2]
 [14  9  7 11]
 [10 14 14  8]
 [11 13 14 14]
 [10  8 14  9]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=12, 
[debug] board state:
[[ 1  3 14  2]
 [12 14 14 14]
 [13  0 14  3]
 [14 14 14  2]
 [14  9  7 11]
 [10 14 14  8]
 [11 13 14 14]
 [10  8 14  9]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 2)]=14, 
[debug] board state:
[[14  3 14  2]
 [ 1 14 14 14]
 [13  0 14  3]
 [14 14 14  2]
 [14  9  7 11]
 [10 14 14  8]
 [11 13 14 14]
 [10  8 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14  2]
 [ 1 14 14 14]
 [13  0 14  3]
 [14 14 14  2]
 [14  9  7 11]
 [10 14 14  8]
 [11 13 14 14]
 [10 14  8  9]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(4, 0)]=14, 
[debug] board state:
[[ 3 14 14  2]
 [ 1 14 14 14]
 [13  0 14  3]
 [14 14 14  2]
