INITIAL
* 1:5am Feb 5, 2026
* a0 vs a1_lightzero
 [ 0  6 14  4]
 [13  3  8 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  8 14]
 [14  1 14 14]
 [14 14 14  6]
 [ 9 14  6  9]
 [10  5  2 14]
 [15 10 11 15]
 [ 0  6 14  4]
 [13  3  8 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14 12  8 14]
 [14  1 14 14]
 [14 14 14  6]
 [ 9 14  6  9]
 [10  5  2 14]
 [15 10 11 15]
 [ 0  6 14  4]
 [13  3  8 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 3)]=14, 
[debug] board state:
[[14 12  8 14]
 [14  1 14 14]
 [14 14 14  6]
 [ 9  6 14  9]
 [10  5  2 14]
 [15 10 11 15]
 [ 0  6 14  4]
 [13  3  8 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14 12 14  8]
 [14  1 14 14]
 [14 14 14  6]
 [ 9  6 14  9]
 [10  5  2 14]
 [15 10 11 15]
 [ 0  6 14  4]
 [13  3  8 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14  8]
 [14  1 14 14]
 [14 14 14  6]
 [ 9  6  2  9]
 [10  5 14 14]
 [15 10 11 15]
 [ 0  6 14  4]
 [13  3  8 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(6, 2)]=14, 
[debug] board state:
[[12 14 14  8]
 [14  1 14 14]
 [14 14 14  6]
 [ 9  6  2  9]
 [10  5 14 14]
 [15 10 11 15]
 [ 0  6 14  4]
 [13  3  8 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14  8]
 [14  1 14 14]
 [14 14 14  6]
 [ 9  6  2  9]
 [10  5 14 14]
 [15 10 11 15]
 [ 0 14  6  4]
 [13  3  8 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 12 14  8]
 [14  1 14 14]
 [14 14 14  6]
 [ 9  6  2  9]
 [10  5 14 14]
 [15 10 11 15]
 [ 0 14  6  4]
 [13  3  8 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14  8]
 [14  1 14 14]
 [14 14 14  6]
 [ 9  6  2  9]
 [10  5 14 14]
 [15 10 11 15]
 [ 0  6 14  4]
 [13  3  8 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[12 14 14  8]
 [14  1 14 14]
 [14 14 14  6]
 [ 9  6  2  9]
 [10  5 14 14]
 [15 10 11 15]
 [ 0  6 14  4]
 [13  3  8 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14  8]
 [14  1 14 14]
 [14 14  2  6]
 [ 9  6 14  9]
 [10  5 14 14]
 [15 10 11 15]
 [ 0  6 14  4]
 [13  3  8 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14 12 14  8]
 [14  1 14 14]
 [14 14  2  6]
 [ 9  6 14  9]
 [10  5 14 14]
 [15 10 11 15]
 [ 0  6 14  4]
 [13  3  8 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14 12 14  8]
 [14  1 14 14]
 [14  6  2  6]
 [ 9 14 14  9]
 [10  5 14 14]
 [15 10 11 15]
 [ 0  6 14  4]
 [13  3  8 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=5, board[(4, 2)]=14, 
[debug] board state:
[[14 12  8 14]
 [14  1 14 14]
 [14  6  2  6]
 [ 9 14 14  9]
 [10  5 14 14]
 [15 10 11 15]
 [ 0  6 14  4]
 [13  3  8 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  8 14]
 [14  1 14 14]
 [14  6  2  6]
 [ 9 14 14  9]
 [10 14  5 14]
 [15 10 11 15]
 [ 0  6 14  4]
 [13  3  8 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=4, board[(6, 2)]=14, 
[debug] board state:
[[12 14  8 14]
 [14  1 14 14]
 [14  6  2  6]
 [ 9 14 14  9]
 [10 14  5 14]
 [15 10 11 15]
 [ 0  6 14  4]
 [13  3  8 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  8 14]
 [14  1 14 14]
 [14  6  2  6]
 [ 9 14 14  9]
 [10 14  5 14]
 [15 10 11 15]
 [ 0  6  4 14]
 [13  3  8 14]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[14 12  8 14]
 [14  1 14 14]
 [14  6  2  6]
 [ 9 14 14  9]
 [10 14  5 14]
 [15 10 11 15]
 [ 0  6  4 14]
 [13  3  8 14]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  8 14]
 [14  1 14 14]
 [14  6  2  6]
 [ 9 14 14  9]
 [10 14  5 14]
 [ 1 10 11 15]
 [ 0  6  4 14]
 [13  3  8 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[12 14  8 14]
 [14  1 14 14]
 [14  6  2  6]
 [ 9 14 14  9]
 [10 14  5 14]
 [ 1 10 11 15]
 [ 0  6  4 14]
 [13  3  8 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  8 14]
 [14  1  2 14]
 [14  6 14  6]
 [ 9 14 14  9]
 [10 14  5 14]
 [ 1 10 11 15]
 [ 0  6  4 14]
 [13  3  8 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14 12  8 14]
 [14  1  2 14]
 [14  6 14  6]
 [ 9 14 14  9]
 [10 14  5 14]
 [ 1 10 11 15]
 [ 0  6  4 14]
 [13  3  8 14]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=9, board[(2, 0)]=6, 
[debug] board state:
[[14 12  8 14]
 [14  1  2 14]
 [ 6 14 14  6]
 [ 9 14 14  9]
 [10 14  5 14]
 [ 1 10 11 15]
 [ 0  6  4 14]
 [13  3  8 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(2, 1)]=14, 
[debug] board state:
[[14 12  8 14]
 [14  1  2 14]
 [ 9 14 14  6]
 [14 14 14  9]
 [10 14  5 14]
 [ 1 10 11 15]
 [ 0  6  4 14]
 [13  3  8 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  8 14]
 [14 14  2 14]
 [ 9  1 14  6]
 [14 14 14  9]
 [10 14  5 14]
 [ 1 10 11 15]
 [ 0  6  4 14]
 [13  3  8 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(2, 2)]=14, 
[debug] board state:
[[12 14  8 14]
 [14 14  2 14]
 [ 9  1 14  6]
 [14 14 14  9]
 [10 14  5 14]
 [ 1 10 11 15]
 [ 0  6  4 14]
 [13  3  8 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[12 14  8 14]
 [14 14  2 14]
 [ 9 14  1  6]
 [14 14 14  9]
 [10 14  5 14]
 [ 1 10 11 15]
 [ 0  6  4 14]
 [13  3  8 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=1, board[(4, 0)]=10, 
[debug] board state:
[[12  8 14 14]
 [14 14  2 14]
 [ 9 14  1  6]
 [14 14 14  9]
 [10 14  5 14]
 [ 1 10 11 15]
 [ 0  6  4 14]
 [13  3  8 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[12  8 14 14]
 [14 14  2 14]
 [ 9 14  1  6]
 [14 14 14  9]
 [ 1 14  5 14]
 [14 10 11 15]
 [ 0  6  4 14]
 [13  3  8 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(1, 1)]=14, 
[debug] board state:
[[12 14  8 14]
 [14 14  2 14]
 [ 9 14  1  6]
 [14 14 14  9]
 [ 1 14  5 14]
 [14 10 11 15]
 [ 0  6  4 14]
 [13  3  8 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  8 14]
 [14  2 14 14]
 [ 9 14  1  6]
 [14 14 14  9]
 [ 1 14  5 14]
 [14 10 11 15]
 [ 0  6  4 14]
 [13  3  8 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(1, 2)]=14, 
[debug] board state:
[[14 12  8 14]
 [14  2 14 14]
 [ 9 14  1  6]
 [14 14 14  9]
 [ 1 14  5 14]
 [14 10 11 15]
 [ 0  6  4 14]
 [13  3  8 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 3)]=14, 
[debug] board state:
[[14 12  8 14]
 [14 14  2 14]
 [ 9 14  1  6]
 [14 14 14  9]
 [ 1 14  5 14]
 [14 10 11 15]
 [ 0  6  4 14]
 [13  3  8 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=1, board[(4, 1)]=14, 
[debug] board state:
[[14 12 14  8]
 [14 14  2 14]
 [ 9 14  1  6]
 [14 14 14  9]
 [ 1 14  5 14]
 [14 10 11 15]
 [ 0  6  4 14]
 [13  3  8 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14  8]
 [14 14  2 14]
 [ 9 14  1  6]
 [14 14 14  9]
 [14  1  5 14]
 [14 10 11 15]
 [ 0  6  4 14]
 [13  3  8 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(2, 1)]=14, 
[debug] board state:
[[12 14 14  8]
 [14 14  2 14]
 [ 9 14  1  6]
 [14 14 14  9]
 [14  1  5 14]
 [14 10 11 15]
 [ 0  6  4 14]
 [13  3  8 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(1, 0)]=14, 
[debug] board state:
[[12 14 14  8]
 [14 14  2 14]
 [ 9  1 14  6]
 [14 14 14  9]
 [14  1  5 14]
 [14 10 11 15]
 [ 0  6  4 14]
 [13  3  8 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14  8]
 [12 14  2 14]
 [ 9  1 14  6]
 [14 14 14  9]
 [14  1  5 14]
 [14 10 11 15]
 [ 0  6  4 14]
 [13  3  8 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14  8]
 [12  1  2 14]
 [ 9 14 14  6]
 [14 14 14  9]
 [14  1  5 14]
 [14 10 11 15]
 [ 0  6  4 14]
 [13  3  8 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(3, 1)]=14, 
[debug] board state:
[[12 14 14  8]
 [14  1  2 14]
 [ 9 14 14  6]
 [14 14 14  9]
 [14  1  5 14]
 [14 10 11 15]
 [ 0  6  4 14]
 [13  3  8 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=8, board[(0, 2)]=14, 
[debug] board state:
[[12 14 14  8]
 [14  1  2 14]
 [ 9 14 14  6]
 [14  1 14  9]
 [14 14  5 14]
 [14 10 11 15]
 [ 0  6  4 14]
 [13  3  8 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=5, board[(3, 2)]=14, 
[debug] board state:
[[12 14  8 14]
 [14  1  2 14]
 [ 9 14 14  6]
 [14  1 14  9]
 [14 14  5 14]
 [14 10 11 15]
 [ 0  6  4 14]
 [13  3  8 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[12 14  8 14]
 [14  1  2 14]
 [ 9 14 14  6]
 [14  1  5  9]
 [14 14 14 14]
 [14 10 11 15]
 [ 0  6  4 14]
 [13  3  8 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=5, board[(4, 2)]=14, 
[debug] board state:
[[12  8 14 14]
 [14  1  2 14]
 [ 9 14 14  6]
 [14  1  5  9]
 [14 14 14 14]
 [14 10 11 15]
 [ 0  6  4 14]
 [13  3  8 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[12  8 14 14]
 [14  1  2 14]
 [ 9 14 14  6]
 [14  1 14  9]
 [14 14  5 14]
 [14 10 11 15]
 [ 0  6  4 14]
 [13  3  8 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(3, 2)]=14, 
[debug] board state:
[[12 14  8 14]
 [14  1  2 14]
 [ 9 14 14  6]
 [14  1 14  9]
 [14 14  5 14]
 [14 10 11 15]
 [ 0  6  4 14]
 [13  3  8 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[12 14  8 14]
 [14  1  2 14]
 [ 9 14 14  6]
 [14 14  1  9]
 [14 14  5 14]
 [14 10 11 15]
 [ 0  6  4 14]
 [13  3  8 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(3, 1)]=14, 
[debug] board state:
[[12  8 14 14]
 [14  1  2 14]
 [ 9 14 14  6]
 [14 14  1  9]
 [14 14  5 14]
 [14 10 11 15]
 [ 0  6  4 14]
 [13  3  8 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[12  8 14 14]
 [14  1  2 14]
 [ 9 14 14  6]
 [14  1 14  9]
 [14 14  5 14]
 [14 10 11 15]
 [ 0  6  4 14]
 [13  3  8 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(3, 0)]=14, 
[debug] board state:
[[12 14  8 14]
 [14  1  2 14]
 [ 9 14 14  6]
 [14  1 14  9]
 [14 14  5 14]
 [14 10 11 15]
 [ 0  6  4 14]
 [13  3  8 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[12 14  8 14]
 [14  1  2 14]
 [ 9 14 14  6]
 [ 1 14 14  9]
 [14 14  5 14]
 [14 10 11 15]
 [ 0  6  4 14]
 [13  3  8 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=8, 
[debug] board state:
[[12  8 14 14]
 [14  1  2 14]
 [ 9 14 14  6]
 [ 1 14 14  9]
 [14 14  5 14]
 [14 10 11 15]
 [ 0  6  4 14]
 [13  3  8 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(1, 0)]=14, 
[debug] board state:
[[12  1 14 14]
 [14 14  2 14]
 [ 9 14 14  6]
 [ 1 14 14  9]
 [14 14  5 14]
 [14 10 11 15]
 [ 0  6  4 14]
 [13  3  8 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [12 14  2 14]
 [ 9 14 14  6]
 [ 1 14 14  9]
 [14 14  5 14]
 [14 10 11 15]
 [ 0  6  4 14]
 [13  3  8 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14  1  2 14]
 [12 14 14 14]
 [ 9 14 14  6]
 [ 1 14 14  9]
 [14 14  5 14]
 [14 10 11 15]
 [ 0  6  4 14]
 [13  3  8 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=0, board[(5, 0)]=14, 
[debug] board state:
[[12  1  2 14]
 [14 14 14 14]
 [ 9 14 14  6]
 [ 1 14 14  9]
 [14 14  5 14]
 [14 10 11 15]
 [ 0  6  4 14]
 [13  3  8 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(1, 0)]=14, 
[debug] board state:
[[12  1  2 14]
 [14 14 14 14]
 [ 9 14 14  6]
 [ 1 14 14  9]
 [14 14  5 14]
 [ 0 10 11 15]
 [14  6  4 14]
 [13  3  8 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=5, board[(4, 3)]=14, 
[debug] board state:
[[14  1  2 14]
 [12 14 14 14]
 [ 9 14 14  6]
 [ 1 14 14  9]
 [14 14  5 14]
 [ 0 10 11 15]
 [14  6  4 14]
 [13  3  8 14]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=9, board[(2, 1)]=14, 
[debug] board state:
[[14  1  2 14]
 [12 14 14 14]
 [ 9 14 14  6]
 [ 1 14 14  9]
 [14 14 14  5]
 [ 0 10 11 15]
 [14  6  4 14]
 [13  3  8 14]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[14  1  2 14]
 [12 14 14 14]
 [14  9 14  6]
 [ 1 14 14  9]
 [14 14 14  5]
 [ 0 10 11 15]
 [14  6  4 14]
 [13  3  8 14]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14  1  2 14]
 [12 14 14 14]
 [14  9 14  6]
 [ 1 14 14  9]
 [14 14 14  5]
 [ 0 10 11 13]
 [14  6  4 14]
 [13  3  8 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=1, board[(3, 1)]=14, 
[debug] board state:
[[12  1  2 14]
 [14 14 14 14]
 [14  9 14  6]
 [ 1 14 14  9]
 [14 14 14  5]
 [ 0 10 11 13]
 [14  6  4 14]
 [13  3  8 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(1, 0)]=14, 
[debug] board state:
[[12  1  2 14]
 [14 14 14 14]
 [14  9 14  6]
 [14  1 14  9]
 [14 14 14  5]
 [ 0 10 11 13]
 [14  6  4 14]
 [13  3  8 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[14  1  2 14]
 [12 14 14 14]
 [14  9 14  6]
 [14  1 14  9]
 [14 14 14  5]
 [ 0 10 11 13]
 [14  6  4 14]
 [13  3  8 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=12, board[(1, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [12 14  2 14]
 [14  9 14  6]
 [14  1 14  9]
 [14 14 14  5]
 [ 0 10 11 13]
 [14  6  4 14]
 [13  3  8 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 12  2 14]
 [14  9 14  6]
 [14  1 14  9]
 [14 14 14  5]
 [ 0 10 11 13]
 [14  6  4 14]
 [13  3  8 14]]
=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 12  2 14]
 [14  9 14  6]
 [14 14  1  9]
 [14 14 14  5]
 [ 0 10 11 13]
 [14  6  4 14]
 [13  3  8 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=4, board[(5, 2)]=11, 
[debug] board state:
[[14  1 14 14]
 [14 12  2 14]
 [14 14  9  6]
 [14 14  1  9]
 [14 14 14  5]
 [ 0 10 11 13]
 [14  6  4 14]
 [13  3  8 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(1, 2)]=2, 
[debug] board state:
[[14  1 14 14]
 [14 12  2 14]
 [14 14  9  6]
 [14 14  1  9]
 [14 14 14  5]
 [ 0 10  4 13]
 [14  6 14 14]
 [13  3  8 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=4, board[(5, 3)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 12  9 14]
 [14 14 14  6]
 [14 14  1  9]
 [14 14 14  5]
 [ 0 10  4 13]
 [14  6 14 14]
 [13  3  8 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 12  9 14]
 [14 14 14  6]
 [14 14  1  9]
 [14 14 14  5]
 [ 0 10 14  4]
 [14  6 14 14]
 [13  3  8 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=12, 
[debug] board state:
[[14  1  9 14]
 [14 12 14 14]
 [14 14 14  6]
 [14 14  1  9]
 [14 14 14  5]
 [ 0 10 14  4]
 [14  6 14 14]
 [13  3  8 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [14  1 14 14]
 [14 14 14  6]
 [14 14  1  9]
 [14 14 14  5]
 [ 0 10 14  4]
 [14  6 14 14]
 [13  3  8 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[14  9 14 14]
