INITIAL
* 4:49am Feb 5, 2026
* a1_lightzero vs a0
 [ 5 14 13  9]
 [13  8 13  8]
 [ 2  9  5 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 7  1 14 14]
 [14 14 14  4]
 [10 12 14  6]
 [ 6 14 13 11]
 [14 13 14 14]
 [ 5 14 13  9]
 [13  8 13  8]
 [ 2  9  5 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(1, 0)]=14, 
[debug] board state:
[[ 7 14  1 14]
 [14 14 14  4]
 [10 12 14  6]
 [ 6 14 13 11]
 [14 13 14 14]
 [ 5 14 13  9]
 [13  8 13  8]
 [ 2  9  5 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[14 14  1 14]
 [ 7 14 14  4]
 [10 12 14  6]
 [ 6 14 13 11]
 [14 13 14 14]
 [ 5 14 13  9]
 [13  8 13  8]
 [ 2  9  5 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14  1]
 [ 7 14 14  4]
 [10 12 14  6]
 [ 6 14 13 11]
 [14 13 14 14]
 [ 5 14 13  9]
 [13  8 13  8]
 [ 2  9  5 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [ 7 14 14  4]
 [10 12 14  6]
 [ 6 13 14 11]
 [14 13 14 14]
 [ 5 14 13  9]
 [13  8 13  8]
 [ 2  9  5 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [ 7 14 14  4]
 [10 12 14  6]
 [ 6 13 14 11]
 [14 13 14 14]
 [ 5 14 13  9]
 [13  8 13  8]
 [ 2  9  5 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [ 7 14 14  4]
 [10 12 14  6]
 [ 6 13 14 11]
 [14 13 14 14]
 [ 5  8 13  9]
 [13 14 13  8]
 [ 2  9  5 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=9, board[(7, 0)]=2, 
[debug] board state:
[[14  1 14 14]
 [ 7 14 14  4]
 [10 12 14  6]
 [ 6 13 14 11]
 [14 13 14 14]
 [ 5  8 13  9]
 [13 14 13  8]
 [ 2  9  5 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 7 14 14  4]
 [10 12 14  6]
 [ 6 13 14 11]
 [14 13 14 14]
 [ 5  8 13  9]
 [13 14 13  8]
 [ 9 14  5 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 7 14 14  4]
 [10 12 14  6]
 [ 6 13 14 11]
 [14 13 14 14]
 [ 5  8 13  9]
 [13 14 13  8]
 [ 9 14  5 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 7 14 14  4]
 [10 12 14  6]
 [ 6 13 14 11]
 [13 14 14 14]
 [ 5  8 13  9]
 [13 14 13  8]
 [ 9 14  5 14]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=7, board[(1, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 7 14 14  4]
 [10 12 14  6]
 [ 6 13 14 11]
 [13 14 14 14]
 [ 5  8 13  9]
 [13 14 13  8]
 [ 9 14  5 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  7 14  4]
 [10 12 14  6]
 [ 6 13 14 11]
 [13 14 14 14]
 [ 5  8 13  9]
 [13 14 13  8]
 [ 9 14  5 14]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=7, board[(1, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  7 14  4]
 [10 12 14  6]
 [ 6 13 14 11]
 [13 14 14 14]
 [ 5  8 13  9]
 [13 14 13  8]
 [ 9 14  5 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 7 14 14  4]
 [10 12 14  6]
 [ 6 13 14 11]
 [13 14 14 14]
 [ 5  8 13  9]
 [13 14 13  8]
 [ 9 14  5 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(3, 0)]=6, 
[debug] board state:
[[14  1 14 14]
 [ 7 14 14  4]
 [10 12 14  6]
 [ 6 13 14 11]
 [13 14 14 14]
 [ 5  8 13  9]
 [13 14 13  8]
 [ 9 14  5 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 7 14 14  4]
 [10 12 14  6]
 [13 14 14 11]
 [13 14 14 14]
 [ 5  8 13  9]
 [13 14 13  8]
 [ 9 14  5 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 7  1 14  4]
 [10 12 14  6]
 [13 14 14 11]
 [13 14 14 14]
 [ 5  8 13  9]
 [13 14 13  8]
 [ 9 14  5 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 7  1 14  4]
 [10 12 14  6]
 [14 13 14 11]
 [13 14 14 14]
 [ 5  8 13  9]
 [13 14 13  8]
 [ 9 14  5 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 7 14 14  4]
 [10 12 14  6]
 [14 13 14 11]
 [13 14 14 14]
 [ 5  8 13  9]
 [13 14 13  8]
 [ 9 14  5 14]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=4, board[(0, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 7 14 14  4]
 [10 12 14  6]
 [14 13 14 11]
 [13 14 14 14]
 [ 5  8 13  9]
 [13 13 14  8]
 [ 9 14  5 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14  1 14  4]
 [ 7 14 14 14]
 [10 12 14  6]
 [14 13 14 11]
 [13 14 14 14]
 [ 5  8 13  9]
 [13 13 14  8]
 [ 9 14  5 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  1 14  4]
 [ 7 14 14 14]
 [10 12 14  6]
 [14 14 13 11]
 [13 14 14 14]
 [ 5  8 13  9]
 [13 13 14  8]
 [ 9 14  5 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14  4]
 [ 7  1 14 14]
 [10 12 14  6]
 [14 14 13 11]
 [13 14 14 14]
 [ 5  8 13  9]
 [13 13 14  8]
 [ 9 14  5 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  4]
 [ 7  1 14 14]
 [10 12 14  6]
 [14 14 13 11]
 [13 14 14 14]
 [ 5  8 13  9]
 [13 13 14  8]
 [14  9  5 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  4]
 [ 7 14  1 14]
 [10 12 14  6]
 [14 14 13 11]
 [13 14 14 14]
 [ 5  8 13  9]
 [13 13 14  8]
 [14  9  5 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  4]
 [ 7 14  1 14]
 [10 12 14  6]
 [14 14 13 11]
 [13 14 14 14]
 [ 5  8 14  9]
 [13 13 13  8]
 [14  9  5 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=11, board[(4, 3)]=14, 
[debug] board state:
[[14 14  1  4]
 [ 7 14 14 14]
 [10 12 14  6]
 [14 14 13 11]
 [13 14 14 14]
 [ 5  8 14  9]
 [13 13 13  8]
 [14  9  5 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1  4]
 [ 7 14 14 14]
 [10 12 14  6]
 [14 14 13 14]
 [13 14 14 11]
 [ 5  8 14  9]
 [13 13 13  8]
 [14  9  5 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=12, board[(2, 2)]=14, 
[debug] board state:
[[14  1 14  4]
 [ 7 14 14 14]
 [10 12 14  6]
 [14 14 13 14]
 [13 14 14 11]
 [ 5  8 14  9]
 [13 13 13  8]
 [14  9  5 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  4]
 [ 7 14 14 14]
 [10 14 12  6]
 [14 14 13 14]
 [13 14 14 11]
 [ 5  8 14  9]
 [13 13 13  8]
 [14  9  5 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(7, 0)]=14, 
[debug] board state:
[[ 1 14 14  4]
 [ 7 14 14 14]
 [10 14 12  6]
 [14 14 13 14]
 [13 14 14 11]
 [ 5  8 14  9]
 [13 13 13  8]
 [14  9  5 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  4]
 [ 7 14 14 14]
 [10 14 12  6]
 [14 14 13 14]
 [13 14 14 11]
 [ 5  8 14  9]
 [14 13 13  8]
 [13  9  5 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=11, board[(3, 3)]=14, 
[debug] board state:
[[14  1 14  4]
 [ 7 14 14 14]
 [10 14 12  6]
 [14 14 13 14]
 [13 14 14 11]
 [ 5  8 14  9]
 [14 13 13  8]
 [13  9  5 14]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[14  1 14  4]
 [ 7 14 14 14]
 [10 14 12  6]
 [14 14 13 11]
 [13 14 14 14]
 [ 5  8 14  9]
 [14 13 13  8]
 [13  9  5 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=9, board[(7, 2)]=5, 
[debug] board state:
[[14  1 14  4]
 [ 7 14 14  6]
 [10 14 12 14]
 [14 14 13 11]
 [13 14 14 14]
 [ 5  8 14  9]
 [14 13 13  8]
 [13  9  5 14]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[14  1 14  4]
 [ 7 14 14  6]
 [10 14 12 14]
 [14 14 13 11]
 [13 14 14 14]
 [ 5  8 14  9]
 [14 13 13  8]
 [13 14  9 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=9, board[(7, 3)]=14, 
[debug] board state:
[[14  1 14  4]
 [ 7 14 14 14]
 [10 14 12  6]
 [14 14 13 11]
 [13 14 14 14]
 [ 5  8 14  9]
 [14 13 13  8]
 [13 14  9 14]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=5, board[(6, 0)]=14, 
[debug] board state:
[[14  1 14  4]
 [ 7 14 14 14]
 [10 14 12  6]
 [14 14 13 11]
 [13 14 14 14]
 [ 5  8 14  9]
 [14 13 13  8]
 [13 14 14  9]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=9, board[(5, 2)]=14, 
[debug] board state:
[[14  1 14  4]
 [ 7 14 14 14]
 [10 14 12  6]
 [14 14 13 11]
 [13 14 14 14]
 [14  8 14  9]
 [ 5 13 13  8]
 [13 14 14  9]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=4, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14  4]
 [ 7 14 14 14]
 [10 14 12  6]
 [14 14 13 11]
 [13 14 14 14]
 [14  8  9 14]
 [ 5 13 13  8]
 [13 14 14  9]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=11, board[(2, 3)]=6, 
[debug] board state:
[[14  1  4 14]
 [ 7 14 14 14]
 [10 14 12  6]
 [14 14 13 11]
 [13 14 14 14]
 [14  8  9 14]
 [ 5 13 13  8]
 [13 14 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  4 14]
 [ 7 14 14 14]
 [10 14 12 11]
 [14 14 13 14]
 [13 14 14 14]
 [14  8  9 14]
 [ 5 13 13  8]
 [13 14 14  9]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[ 1 14  4 14]
 [ 7 14 14 14]
 [10 14 12 11]
 [14 14 13 14]
 [13 14 14 14]
 [14  8  9 14]
 [ 5 13 13  8]
 [13 14 14  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  4 14]
 [ 7 14 14 14]
 [10 14 12 11]
 [14 14 13 14]
 [13 14 14 14]
 [14  8  9  8]
 [ 5 13 13 14]
 [13 14 14  9]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(7, 1)]=14, 
[debug] board state:
[[14  1  4 14]
 [ 7 14 14 14]
 [10 14 12 11]
 [14 14 13 14]
 [13 14 14 14]
 [14  8  9  8]
 [ 5 13 13 14]
 [13 14 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  4 14]
 [ 7 14 14 14]
 [10 14 12 11]
 [14 14 13 14]
 [13 14 14 14]
 [14  8  9  8]
 [ 5 14 13 14]
 [13 13 14  9]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=9, board[(4, 2)]=14, 
[debug] board state:
[[ 1 14  4 14]
 [ 7 14 14 14]
 [10 14 12 11]
 [14 14 13 14]
 [13 14 14 14]
 [14  8  9  8]
 [ 5 14 13 14]
 [13 13 14  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  4 14]
 [ 7 14 14 14]
 [10 14 12 11]
 [14 14 13 14]
 [13 14  9 14]
 [14  8 14  8]
 [ 5 14 13 14]
 [13 13 14  9]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[14  1  4 14]
 [ 7 14 14 14]
 [10 14 12 11]
 [14 14 13 14]
 [13 14  9 14]
 [14  8 14  8]
 [ 5 14 13 14]
 [13 13 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  4 14]
 [ 7 14 14 14]
 [10 14 12 11]
 [13 14 13 14]
 [14 14  9 14]
 [14  8 14  8]
 [ 5 14 13 14]
 [13 13 14  9]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[ 1 14  4 14]
 [ 7 14 14 14]
 [10 14 12 11]
 [13 14 13 14]
 [14 14  9 14]
 [14  8 14  8]
 [ 5 14 13 14]
 [13 13 14  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  4 14]
 [ 7 14 14 14]
 [10 14 12 11]
 [14 14 13 14]
 [13 14  9 14]
 [14  8 14  8]
 [ 5 14 13 14]
 [13 13 14  9]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[14  1  4 14]
 [ 7 14 14 14]
 [10 14 12 11]
 [14 14 13 14]
 [13 14  9 14]
 [14  8 14  8]
 [ 5 14 13 14]
 [13 13 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  4 14]
 [ 7 14 14 14]
 [10 14 12 11]
 [13 14 13 14]
 [14 14  9 14]
 [14  8 14  8]
 [ 5 14 13 14]
 [13 13 14  9]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=12, board[(1, 2)]=14, 
[debug] board state:
[[ 1 14  4 14]
 [ 7 14 14 14]
 [10 14 12 11]
 [13 14 13 14]
 [14 14  9 14]
 [14  8 14  8]
 [ 5 14 13 14]
 [13 13 14  9]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  4 14]
 [ 7 14 12 14]
 [10 14 14 11]
 [13 14 13 14]
 [14 14  9 14]
 [14  8 14  8]
 [ 5 14 13 14]
 [13 13 14  9]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=11, board[(3, 3)]=14, 
[debug] board state:
[[ 1  4 14 14]
 [ 7 14 12 14]
 [10 14 14 11]
 [13 14 13 14]
 [14 14  9 14]
 [14  8 14  8]
 [ 5 14 13 14]
 [13 13 14  9]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 2)]=14, 
[debug] board state:
[[ 1  4 14 14]
 [ 7 14 12 14]
 [10 14 14 14]
 [13 14 13 11]
 [14 14  9 14]
 [14  8 14  8]
 [ 5 14 13 14]
 [13 13 14  9]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(7, 2)]=14, 
[debug] board state:
[[ 1 14  4 14]
 [ 7 14 12 14]
 [10 14 14 14]
 [13 14 13 11]
 [14 14  9 14]
 [14  8 14  8]
 [ 5 14 13 14]
 [13 13 14  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  4 14]
 [ 7 14 12 14]
 [10 14 14 14]
 [13 14 13 11]
 [14 14  9 14]
 [14  8 14  8]
 [ 5 14 14 14]
 [13 13 13  9]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=11, board[(4, 3)]=14, 
[debug] board state:
[[14  1  4 14]
 [ 7 14 12 14]
 [10 14 14 14]
 [13 14 13 11]
 [14 14  9 14]
 [14  8 14  8]
 [ 5 14 14 14]
 [13 13 13  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  4 14]
 [ 7 14 12 14]
 [10 14 14 14]
 [13 14 13 14]
 [14 14  9 11]
 [14  8 14  8]
 [ 5 14 14 14]
 [13 13 13  9]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=8, board[(5, 2)]=14, 
[debug] board state:
[[ 1 14  4 14]
 [ 7 14 12 14]
 [10 14 14 14]
 [13 14 13 14]
 [14 14  9 11]
 [14  8 14  8]
 [ 5 14 14 14]
 [13 13 13  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  4 14]
 [ 7 14 12 14]
 [10 14 14 14]
 [13 14 13 14]
 [14 14  9 11]
 [14  8  8 14]
 [ 5 14 14 14]
 [13 13 13  9]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14  1  4 14]
 [ 7 14 12 14]
 [10 14 14 14]
 [13 14 13 14]
 [14 14  9 11]
 [14  8  8 14]
 [ 5 14 14 14]
 [13 13 13  9]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  1  4 14]
 [ 7 14 12 14]
 [10 14 14 14]
 [13 14 13 14]
 [14 14  9 11]
 [14 14  8 14]
 [ 5  8 14 14]
 [13 13 13  9]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=5, 
[debug] board state:
[[14 14  4 14]
 [ 7  1 12 14]
 [10 14 14 14]
 [13 14 13 14]
 [14 14  9 11]
 [14 14  8 14]
 [ 5  8 14 14]
 [13 13 13  9]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(0, 1)]=14, 
[debug] board state:
[[14 14  4 14]
 [ 7  1 12 14]
 [10 14 14 14]
 [13 14 13 14]
 [14 14  9 11]
 [14 14  8 14]
 [ 8 14 14 14]
 [13 13 13  9]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14  4 14 14]
 [ 7  1 12 14]
 [10 14 14 14]
 [13 14 13 14]
 [14 14  9 11]
 [14 14  8 14]
 [ 8 14 14 14]
 [13 13 13  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [ 7  1 12 14]
 [10 14 14 14]
 [13 14 13 14]
 [14 14  9 11]
 [14 14  8 14]
 [ 8 14 13 14]
 [13 13 14  9]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(4, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [ 7  1 12 14]
 [10 14 14 14]
 [13 14 13 14]
 [14 14  9 11]
 [14 14  8 14]
 [ 8 14 13 14]
 [13 13 14  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [ 7  1 12 14]
 [10 14 14 14]
 [13 14 13 14]
 [14  9 14 11]
 [14 14  8 14]
 [ 8 14 13 14]
 [13 13 14  9]]
=10 

