INITIAL
* 3:28am Feb 5, 2026
* a1_lightzero vs a0
[[ 5 14 14  3]
 [14  2 14  8]
 [14 13 12 14]
 [14 13 10  9]
 [14  9 14 14]
 [ 8 14 14  7]
 [10 11  1 14]
 [11 13 14  6]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14  5 14  3]
 [14  2 14  8]
 [14 13 12 14]
 [14 13 10  9]
 [14  9 14 14]
 [ 8 14 14  7]
 [10 11  1 14]
 [11 13 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14  3]
 [14  2 14  8]
 [14 13 12 14]
 [14 13 10  9]
 [14  9 14 14]
 [14  8 14  7]
 [10 11  1 14]
 [11 13 14  6]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(7, 2)]=14, 
[debug] board state:
[[ 5 14 14  3]
 [14  2 14  8]
 [14 13 12 14]
 [14 13 10  9]
 [14  9 14 14]
 [14  8 14  7]
 [10 11  1 14]
 [11 13 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 14  3]
 [14  2 14  8]
 [14 13 12 14]
 [14 13 10  9]
 [14  9 14 14]
 [14  8 14  7]
 [10 11  1 14]
 [11 14 13  6]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(3, 0)]=14, 
[debug] board state:
[[14  5 14  3]
 [14  2 14  8]
 [14 13 12 14]
 [14 13 10  9]
 [14  9 14 14]
 [14  8 14  7]
 [10 11  1 14]
 [11 14 13  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14  3]
 [14  2 14  8]
 [14 13 12 14]
 [13 14 10  9]
 [14  9 14 14]
 [14  8 14  7]
 [10 11  1 14]
 [11 14 13  6]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(7, 1)]=14, 
[debug] board state:
[[ 5 14 14  3]
 [14  2 14  8]
 [14 13 12 14]
 [13 14 10  9]
 [14  9 14 14]
 [14  8 14  7]
 [10 11  1 14]
 [11 14 13  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 14  3]
 [14  2 14  8]
 [14 13 12 14]
 [13 14 10  9]
 [14  9 14 14]
 [14  8 14  7]
 [10 11  1 14]
 [11 13 14  6]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(4, 2)]=14, 
[debug] board state:
[[14  5 14  3]
 [14  2 14  8]
 [14 13 12 14]
 [13 14 10  9]
 [14  9 14 14]
 [14  8 14  7]
 [10 11  1 14]
 [11 13 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14  3]
 [14  2 14  8]
 [14 13 12 14]
 [13 14 10  9]
 [14 14  9 14]
 [14  8 14  7]
 [10 11  1 14]
 [11 13 14  6]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=12, board[(2, 3)]=14, 
[debug] board state:
[[ 5 14 14  3]
 [14  2 14  8]
 [14 13 12 14]
 [13 14 10  9]
 [14 14  9 14]
 [14  8 14  7]
 [10 11  1 14]
 [11 13 14  6]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(1, 0)]=14, 
[debug] board state:
[[ 5 14 14  3]
 [14  2 14  8]
 [14 13 14 12]
 [13 14 10  9]
 [14 14  9 14]
 [14  8 14  7]
 [10 11  1 14]
 [11 13 14  6]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 5  2 14  8]
 [14 13 14 12]
 [13 14 10  9]
 [14 14  9 14]
 [14  8 14  7]
 [10 11  1 14]
 [11 13 14  6]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 5  2 14  8]
 [13 14 14 12]
 [13 14 10  9]
 [14 14  9 14]
 [14  8 14  7]
 [10 11  1 14]
 [11 13 14  6]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(4, 1)]=14, 
[debug] board state:
[[ 5 14 14  3]
 [14  2 14  8]
 [13 14 14 12]
 [13 14 10  9]
 [14 14  9 14]
 [14  8 14  7]
 [10 11  1 14]
 [11 13 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 14  3]
 [14  2 14  8]
 [13 14 14 12]
 [13 14 10  9]
 [14  9 14 14]
 [14  8 14  7]
 [10 11  1 14]
 [11 13 14  6]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(4, 2)]=14, 
[debug] board state:
[[14  5 14  3]
 [14  2 14  8]
 [13 14 14 12]
 [13 14 10  9]
 [14  9 14 14]
 [14  8 14  7]
 [10 11  1 14]
 [11 13 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14  3]
 [14  2 14  8]
 [13 14 14 12]
 [13 14 10  9]
 [14 14  9 14]
 [14  8 14  7]
 [10 11  1 14]
 [11 13 14  6]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(2, 2)]=14, 
[debug] board state:
[[ 5 14 14  3]
 [14  2 14  8]
 [13 14 14 12]
 [13 14 10  9]
 [14 14  9 14]
 [14  8 14  7]
 [10 11  1 14]
 [11 13 14  6]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 5 14 14  3]
 [14  2 14  8]
 [13 14 10 12]
 [13 14 14  9]
 [14 14  9 14]
 [14  8 14  7]
 [10 11  1 14]
 [11 13 14  6]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=7, board[(4, 3)]=14, 
[debug] board state:
[[ 5 14 14  3]
 [ 2 14 14  8]
 [13 14 10 12]
 [13 14 14  9]
 [14 14  9 14]
 [14  8 14  7]
 [10 11  1 14]
 [11 13 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 14  3]
 [ 2 14 14  8]
 [13 14 10 12]
 [13 14 14  9]
 [14 14  9  7]
 [14  8 14 14]
 [10 11  1 14]
 [11 13 14  6]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(0, 3)]=3, 
[debug] board state:
[[14  5 14  3]
 [ 2 14 14  8]
 [13 14 10 12]
 [13 14 14  9]
 [14 14  9  7]
 [14  8 14 14]
 [10 11  1 14]
 [11 13 14  6]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14  8]
 [ 2 14 14 14]
 [13 14 10 12]
 [13 14 14  9]
 [14 14  9  7]
 [14  8 14 14]
 [10 11  1 14]
 [11 13 14  6]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(2, 1)]=14, 
[debug] board state:
[[ 2  5 14  8]
 [14 14 14 14]
 [13 14 10 12]
 [13 14 14  9]
 [14 14  9  7]
 [14  8 14 14]
 [10 11  1 14]
 [11 13 14  6]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 2)]=14, 
[debug] board state:
[[ 2  5 14  8]
 [14 14 14 14]
 [14 13 10 12]
 [13 14 14  9]
 [14 14  9  7]
 [14  8 14 14]
 [10 11  1 14]
 [11 13 14  6]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[ 2 14  5  8]
 [14 14 14 14]
 [14 13 10 12]
 [13 14 14  9]
 [14 14  9  7]
 [14  8 14 14]
 [10 11  1 14]
 [11 13 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  5  8]
 [14 14 14 14]
 [14 13 10 12]
 [14 14 14  9]
 [13 14  9  7]
 [14  8 14 14]
 [10 11  1 14]
 [11 13 14  6]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14  2  5  8]
 [14 14 14 14]
 [14 13 10 12]
 [14 14 14  9]
 [13 14  9  7]
 [14  8 14 14]
 [10 11  1 14]
 [11 13 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  5  8]
 [14 13 14 14]
 [14 14 10 12]
 [14 14 14  9]
 [13 14  9  7]
 [14  8 14 14]
 [10 11  1 14]
 [11 13 14  6]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(4, 1)]=14, 
[debug] board state:
[[ 2 14  5  8]
 [14 13 14 14]
 [14 14 10 12]
 [14 14 14  9]
 [13 14  9  7]
 [14  8 14 14]
 [10 11  1 14]
 [11 13 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  5  8]
 [14 13 14 14]
 [14 14 10 12]
 [14 14 14  9]
 [13  9 14  7]
 [14  8 14 14]
 [10 11  1 14]
 [11 13 14  6]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=7, board[(4, 2)]=14, 
[debug] board state:
[[14  2  5  8]
 [14 13 14 14]
 [14 14 10 12]
 [14 14 14  9]
 [13  9 14  7]
 [14  8 14 14]
 [10 11  1 14]
 [11 13 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  5  8]
 [14 13 14 14]
 [14 14 10 12]
 [14 14 14  9]
 [13  9  7 14]
 [14  8 14 14]
 [10 11  1 14]
 [11 13 14  6]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(5, 2)]=14, 
[debug] board state:
[[ 2 14  5  8]
 [14 13 14 14]
 [14 14 10 12]
 [14 14 14  9]
 [13  9  7 14]
 [14  8 14 14]
 [10 11  1 14]
 [11 13 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  5  8]
 [14 13 14 14]
 [14 14 10 12]
 [14 14 14  9]
 [13  9  7 14]
 [14 14  8 14]
 [10 11  1 14]
 [11 13 14  6]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[14  2  5  8]
 [14 13 14 14]
 [14 14 10 12]
 [14 14 14  9]
 [13  9  7 14]
 [14 14  8 14]
 [10 11  1 14]
 [11 13 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  5  8]
 [14 13 14 14]
 [14 14 10 12]
 [14 14 14  9]
 [14  9  7 14]
 [13 14  8 14]
 [10 11  1 14]
 [11 13 14  6]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=7, board[(3, 2)]=14, 
[debug] board state:
[[ 2 14  5  8]
 [14 13 14 14]
 [14 14 10 12]
 [14 14 14  9]
 [14  9  7 14]
 [13 14  8 14]
 [10 11  1 14]
 [11 13 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  5  8]
 [14 13 14 14]
 [14 14 10 12]
 [14 14  7  9]
 [14  9 14 14]
 [13 14  8 14]
 [10 11  1 14]
 [11 13 14  6]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=11, board[(5, 1)]=14, 
[debug] board state:
[[14  2  5  8]
 [14 13 14 14]
 [14 14 10 12]
 [14 14  7  9]
 [14  9 14 14]
 [13 14  8 14]
 [10 11  1 14]
 [11 13 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  5  8]
 [14 13 14 14]
 [14 14 10 12]
 [14 14  7  9]
 [14  9 14 14]
 [13 11  8 14]
 [10 14  1 14]
 [11 13 14  6]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=1, 
[debug] board state:
[[ 2 14  5  8]
 [14 13 14 14]
 [14 14 10 12]
 [14 14  7  9]
 [14  9 14 14]
 [13 11  8 14]
 [10 14  1 14]
 [11 13 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  5  8]
 [14 13 14 14]
 [14 14 10 12]
 [14 14  7  9]
 [14  9 14 14]
 [13 11 14 14]
 [10 14  8 14]
 [11 13 14  6]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14  2  5  8]
 [14 13 14 14]
 [14 14 10 12]
 [14 14  7  9]
 [14  9 14 14]
 [13 11 14 14]
 [10 14  8 14]
 [11 13 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  5  8]
 [14 13 14 14]
 [14 14 10 12]
 [14 14  7  9]
 [14  9 14 14]
 [13 11 14 14]
 [10  8 14 14]
 [11 13 14  6]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  5  8]
 [14 13 14 14]
 [14 14 10 12]
 [14 14  7  9]
 [14  9 14 14]
 [13 11 14 14]
 [10  8 14 14]
 [11 13 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=13, 
[debug] board state:
[[ 2 13  5  8]
 [14 14 14 14]
 [14 14 10 12]
 [14 14  7  9]
 [14  9 14 14]
 [13 11 14 14]
 [10  8 14 14]
 [11 13 14  6]]
=10 

=16 

[debug] move action_id=344, action=((2, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=12, board[(7, 3)]=6, 
[debug] board state:
[[14  2  5  8]
 [14 14 14 14]
 [14 14 10 12]
 [14 14  7  9]
 [14  9 14 14]
 [13 11 14 14]
 [10  8 14 14]
 [11 13 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  5  8]
 [14 14 14 14]
 [14 14 10 14]
 [14 14  7  9]
 [14  9 14 14]
 [13 11 14 14]
 [10  8 14 14]
 [11 13 14 12]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=7, board[(4, 2)]=14, 
[debug] board state:
[[ 2 14  5  8]
 [14 14 14 14]
 [14 14 10 14]
 [14 14  7  9]
 [14  9 14 14]
 [13 11 14 14]
 [10  8 14 14]
 [11 13 14 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  5  8]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14  9]
 [14  9  7 14]
 [13 11 14 14]
 [10  8 14 14]
 [11 13 14 12]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=7, board[(5, 2)]=14, 
[debug] board state:
[[14  2  5  8]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14  9]
 [14  9  7 14]
 [13 11 14 14]
 [10  8 14 14]
 [11 13 14 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  5  8]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14  9]
 [14  9 14 14]
 [13 11  7 14]
 [10  8 14 14]
 [11 13 14 12]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(3, 1)]=14, 
[debug] board state:
[[ 2 14  5  8]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14  9]
 [14  9 14 14]
 [13 11  7 14]
 [10  8 14 14]
 [11 13 14 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  5  8]
 [14 14 14 14]
 [14 14 10 14]
 [14  9 14  9]
 [14 14 14 14]
 [13 11  7 14]
 [10  8 14 14]
 [11 13 14 12]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(2, 3)]=14, 
[debug] board state:
[[14  2  5  8]
 [14 14 14 14]
 [14 14 10 14]
 [14  9 14  9]
 [14 14 14 14]
 [13 11  7 14]
 [10  8 14 14]
 [11 13 14 12]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(1, 2)]=14, 
[debug] board state:
[[14  2  5  8]
 [14 14 14 14]
 [14 14 14 10]
 [14  9 14  9]
 [14 14 14 14]
 [13 11  7 14]
 [10  8 14 14]
 [11 13 14 12]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=9, board[(4, 3)]=14, 
[debug] board state:
[[14  2 14  8]
 [14 14  5 14]
 [14 14 14 10]
 [14  9 14  9]
 [14 14 14 14]
 [13 11  7 14]
 [10  8 14 14]
 [11 13 14 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14  8]
 [14 14  5 14]
 [14 14 14 10]
 [14  9 14 14]
 [14 14 14  9]
 [13 11  7 14]
 [10  8 14 14]
 [11 13 14 12]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=7, board[(4, 2)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [14 14  5 14]
 [14 14 14 10]
 [14  9 14 14]
 [14 14 14  9]
 [13 11  7 14]
 [10  8 14 14]
 [11 13 14 12]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=5, board[(0, 2)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [14 14  5 14]
 [14 14 14 10]
 [14  9 14 14]
 [14 14  7  9]
 [13 11 14 14]
 [10  8 14 14]
 [11 13 14 12]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(7, 2)]=14, 
[debug] board state:
[[ 2 14  5  8]
 [14 14 14 14]
 [14 14 14 10]
 [14  9 14 14]
 [14 14  7  9]
 [13 11 14 14]
 [10  8 14 14]
 [11 13 14 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  5  8]
 [14 14 14 14]
 [14 14 14 10]
 [14  9 14 14]
 [14 14  7  9]
 [13 11 14 14]
 [10  8 14 14]
 [11 14 13 12]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=10, board[(3, 3)]=14, 
[debug] board state:
[[14  2  5  8]
 [14 14 14 14]
 [14 14 14 10]
 [14  9 14 14]
 [14 14  7  9]
 [13 11 14 14]
 [10  8 14 14]
 [11 14 13 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  5  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 10]
 [14 14  7  9]
 [13 11 14 14]
 [10  8 14 14]
 [11 14 13 12]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=10, board[(2, 3)]=14, 
[debug] board state:
[[ 2 14  5  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 10]
 [14 14  7  9]
 [13 11 14 14]
 [10  8 14 14]
 [11 14 13 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  5  8]
 [14 14 14 14]
 [14 14 14 10]
 [14  9 14 14]
 [14 14  7  9]
 [13 11 14 14]
 [10  8 14 14]
 [11 14 13 12]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14  2  5  8]
 [14 14 14 14]
 [14 14 14 10]
 [14  9 14 14]
 [14 14  7  9]
 [13 11 14 14]
 [10  8 14 14]
 [11 14 13 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  5  8]
 [14 14 14 14]
 [14 14 14 10]
 [14  9 14 14]
 [13 14  7  9]
 [14 11 14 14]
 [10  8 14 14]
 [11 14 13 12]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=7, board[(5, 2)]=14, 
[debug] board state:
[[ 2 14  5  8]
 [14 14 14 14]
 [14 14 14 10]
 [14  9 14 14]
 [13 14  7  9]
 [14 11 14 14]
 [10  8 14 14]
 [11 14 13 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  5  8]
 [14 14 14 14]
 [14 14 14 10]
 [14  9 14 14]
 [13 14 14  9]
 [14 11  7 14]
 [10  8 14 14]
 [11 14 13 12]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=9, board[(2, 1)]=14, 
[debug] board state:
[[14  2  5  8]
 [14 14 14 14]
 [14 14 14 10]
 [14  9 14 14]
 [13 14 14  9]
 [14 11  7 14]
 [10  8 14 14]
 [11 14 13 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  5  8]
 [14 14 14 14]
 [14  9 14 10]
 [14 14 14 14]
 [13 14 14  9]
 [14 11  7 14]
 [10  8 14 14]
 [11 14 13 12]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=9, board[(4, 2)]=14, 
[debug] board state:
