INITIAL
* 1:27am Feb 5, 2026
* a1_lightzero vs a0
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  6  5]
 [14  9 14 13]
 [14 14 14  9]
 [12 12 14 15]
 [ 8 13 15 11]
 [10 14 10 14]
 [14 14 11  2]
 [ 8 14  1 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=11, board[(5, 3)]=14, 
[debug] board state:
[[ 6 14  6  5]
 [14  9 14 13]
 [14 14 14  9]
 [12 12 14 15]
 [ 8 13 15 11]
 [10 14 10 14]
 [14 14 11  2]
 [ 8 14  1 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  6  5]
 [14  9 14 13]
 [14 14 14  9]
 [12 12 14 15]
 [ 8 13 15 14]
 [10 14 10 11]
 [14 14 11  2]
 [ 8 14  1 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14  6  6  5]
 [14  9 14 13]
 [14 14 14  9]
 [12 12 14 15]
 [ 8 13 15 14]
 [10 14 10 11]
 [14 14 11  2]
 [ 8 14  1 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  6  5]
 [14  9 14 13]
 [14 14 14  9]
 [12 12 14 15]
 [ 8 13 15 14]
 [10 14 10 11]
 [14 14 11  2]
 [14  8  1 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 2)]=1, 
[debug] board state:
[[ 6 14  6  5]
 [14  9 14 13]
 [14 14 14  9]
 [12 12 14 15]
 [ 8 13 15 14]
 [10 14 10 11]
 [14 14 11  2]
 [14  8  1 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  6  5]
 [14  9 14 13]
 [14 14 14  9]
 [12 12 14 15]
 [ 8 13 15 14]
 [10 14 10 11]
 [14 14 11  2]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=12, board[(2, 1)]=14, 
[debug] board state:
[[14  6  6  5]
 [14  9 14 13]
 [14 14 14  9]
 [12 12 14 15]
 [ 8 13 15 14]
 [10 14 10 11]
 [14 14 11  2]
 [14 14  8 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  6  5]
 [14  9 14 13]
 [14 12 14  9]
 [12 14 14 15]
 [ 8 13 15 14]
 [10 14 10 11]
 [14 14 11  2]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14  6  5]
 [14  9 14 13]
 [14 12 14  9]
 [12 14 14 15]
 [ 8 13 15 14]
 [10 14 10 11]
 [14 14 11  2]
 [14 14  8 14]]
=10 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 6 14  6  5]
 [14 14  9 13]
 [14 12 14  9]
 [12 14 14 15]
 [ 8 13 15 14]
 [10 14 10 11]
 [14 14 11  2]
 [14 14  8 14]]
=11 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=12, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14  6  5]
 [14 14  9 13]
 [14 12 14  9]
 [12 14 14 15]
 [ 8 13 13 14]
 [10 14 10 11]
 [14 14 11  2]
 [14 14  8 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  6  5]
 [14 14  9 13]
 [14 12 14  9]
 [14 12 14 15]
 [ 8 13 13 14]
 [10 14 10 11]
 [14 14 11  2]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=12, board[(3, 2)]=14, 
[debug] board state:
[[14  6  6  5]
 [14 14  9 13]
 [14 12 14  9]
 [14 12 14 15]
 [ 8 13 13 14]
 [10 14 10 11]
 [14 14 11  2]
 [14 14  8 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  6  5]
 [14 14  9 13]
 [14 12 14  9]
 [14 14 12 15]
 [ 8 13 13 14]
 [10 14 10 11]
 [14 14 11  2]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(4, 3)]=14, 
[debug] board state:
[[ 6 14  6  5]
 [14 14  9 13]
 [14 12 14  9]
 [14 14 12 15]
 [ 8 13 13 14]
 [10 14 10 11]
 [14 14 11  2]
 [14 14  8 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  6  5]
 [14 14  9 13]
 [14 12 14  9]
 [14 14 12 15]
 [ 8 13 14 13]
 [10 14 10 11]
 [14 14 11  2]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14  6  6  5]
 [14 14  9 13]
 [14 12 14  9]
 [14 14 12 15]
 [ 8 13 14 13]
 [10 14 10 11]
 [14 14 11  2]
 [14 14  8 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  6  5]
 [14 14 14 13]
 [14 12  9  9]
 [14 14 12 15]
 [ 8 13 14 13]
 [10 14 10 11]
 [14 14 11  2]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 6 14  6  5]
 [14 14 14 13]
 [14 12  9  9]
 [14 14 12 15]
 [ 8 13 14 13]
 [10 14 10 11]
 [14 14 11  2]
 [14 14  8 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=2, board[(5, 3)]=11, 
[debug] board state:
[[ 6 14  6  5]
 [14 14 14 13]
 [14 12  9  9]
 [14 14 12 15]
 [ 8 13 13 14]
 [10 14 10 11]
 [14 14 11  2]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=12, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14  6  5]
 [14 14 14 13]
 [14 12  9  9]
 [14 14 12 15]
 [ 8 13 13 14]
 [10 14 10  2]
 [14 14 11 14]
 [14 14  8 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14  6  5]
 [14 14 14 13]
 [14 12  9  9]
 [14 12 14 15]
 [ 8 13 13 14]
 [10 14 10  2]
 [14 14 11 14]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(1, 2)]=6, 
[debug] board state:
[[ 6 14 14  5]
 [14 14  6 13]
 [14 12  9  9]
 [14 12 14 15]
 [ 8 13 13 14]
 [10 14 10  2]
 [14 14 11 14]
 [14 14  8 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  5]
 [14 14 13 14]
 [14 12  9  9]
 [14 12 14 15]
 [ 8 13 13 14]
 [10 14 10  2]
 [14 14 11 14]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=10, board[(5, 1)]=14, 
[debug] board state:
[[14  6 14  5]
 [14 14 13 14]
 [14 12  9  9]
 [14 12 14 15]
 [ 8 13 13 14]
 [10 14 10  2]
 [14 14 11 14]
 [14 14  8 14]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=2, board[(5, 2)]=10, 
[debug] board state:
[[14  6 14  5]
 [14 14 13 14]
 [14 12  9  9]
 [14 12 14 15]
 [ 8 13 13 14]
 [14 10 10  2]
 [14 14 11 14]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=10, board[(6, 1)]=14, 
[debug] board state:
[[14  6 14  5]
 [14 14 13 14]
 [14 12  9  9]
 [14 12 14 15]
 [ 8 13 13 14]
 [14 10  2 14]
 [14 14 11 14]
 [14 14  8 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  5]
 [14 14 13 14]
 [14 12  9  9]
 [14 12 14 15]
 [ 8 13 13 14]
 [14 14  2 14]
 [14 10 11 14]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=12, board[(1, 1)]=14, 
[debug] board state:
[[ 6 14 14  5]
 [14 14 13 14]
 [14 12  9  9]
 [14 12 14 15]
 [ 8 13 13 14]
 [14 14  2 14]
 [14 10 11 14]
 [14 14  8 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  5]
 [14 12 13 14]
 [14 14  9  9]
 [14 12 14 15]
 [ 8 13 13 14]
 [14 14  2 14]
 [14 10 11 14]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14  6 14  5]
 [14 12 13 14]
 [14 14  9  9]
 [14 12 14 15]
 [ 8 13 13 14]
 [14 14  2 14]
 [14 10 11 14]
 [14 14  8 14]]
=10 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[14  6 14  5]
 [14 12 13 14]
 [14 14  9  9]
 [14 12 14 15]
 [ 8 13 13 14]
 [14 14  2 14]
 [14 10 11 14]
 [14  8 14 14]]
=11 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14  6 14  5]
 [14 12 13 14]
 [14 14  9  9]
 [14 12 14  2]
 [ 8 13 13 14]
 [14 14  2 14]
 [14 10 11 14]
 [14  8 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  5]
 [14 12 13 14]
 [14 14  9  9]
 [14 12 14  2]
 [ 8 13 13 14]
 [14 14  2 14]
 [14 10 11 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=11, board[(7, 2)]=14, 
[debug] board state:
[[ 6 14 14  5]
 [14 12 13 14]
 [14 14  9  9]
 [14 12 14  2]
 [ 8 13 13 14]
 [14 14  2 14]
 [14 10 11 14]
 [ 8 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  5]
 [14 12 13 14]
 [14 14  9  9]
 [14 12 14  2]
 [ 8 13 13 14]
 [14 14  2 14]
 [14 10 14 14]
 [ 8 14 11 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14  5]
 [14 12 13 14]
 [14 14  9  9]
 [14 12 14  2]
 [ 8 13 13 14]
 [14 14  2 14]
 [14 10 14 14]
 [ 8 14 11 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 13  5]
 [14 12 14 14]
 [14 14  9  9]
 [14 12 14  2]
 [ 8 13 13 14]
 [14 14  2 14]
 [14 10 14 14]
 [ 8 14 11 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[ 6 14 13  5]
 [14 12 14 14]
 [14 14  9  9]
 [14 12 14  2]
 [ 8 13 13 14]
 [14 14  2 14]
 [14 10 14 14]
 [ 8 14 11 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 13  5]
 [14 12 14 14]
 [14 14  9  9]
 [14 12 14  2]
 [ 8 13 13 14]
 [14 14  2 14]
 [ 8 10 14 14]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=10, board[(7, 1)]=14, 
[debug] board state:
[[14  6 13  5]
 [14 12 14 14]
 [14 14  9  9]
 [14 12 14  2]
 [ 8 13 13 14]
 [14 14  2 14]
 [ 8 10 14 14]
 [14 14 11 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 13  5]
 [14 12 14 14]
 [14 14  9  9]
 [14 12 14  2]
 [ 8 13 13 14]
 [14 14  2 14]
 [ 8 14 14 14]
 [14 10 11 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(2, 1)]=14, 
[debug] board state:
[[ 6 14 13  5]
 [14 12 14 14]
 [14 14  9  9]
 [14 12 14  2]
 [ 8 13 13 14]
 [14 14  2 14]
 [ 8 14 14 14]
 [14 10 11 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 13  5]
 [14 14 14 14]
 [14 12  9  9]
 [14 12 14  2]
 [ 8 13 13 14]
 [14 14  2 14]
 [ 8 14 14 14]
 [14 10 11 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14  6 13  5]
 [14 14 14 14]
 [14 12  9  9]
 [14 12 14  2]
 [ 8 13 13 14]
 [14 14  2 14]
 [ 8 14 14 14]
 [14 10 11 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=5, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14  5]
 [14 14 13 14]
 [14 12  9  9]
 [14 12 14  2]
 [ 8 13 13 14]
 [14 14  2 14]
 [ 8 14 14 14]
 [14 10 11 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=12, board[(1, 1)]=14, 
[debug] board state:
[[14  6  5 14]
 [14 14 13 14]
 [14 12  9  9]
 [14 12 14  2]
 [ 8 13 13 14]
 [14 14  2 14]
 [ 8 14 14 14]
 [14 10 11 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  5 14]
 [14 12 13 14]
 [14 14  9  9]
 [14 12 14  2]
 [ 8 13 13 14]
 [14 14  2 14]
 [ 8 14 14 14]
 [14 10 11 14]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14  5 14]
 [14 12 13 14]
 [14 14  9  9]
 [14 12 14  2]
 [ 8 13 13 14]
 [14 14  2 14]
 [ 8 14 14 14]
 [14 10 11 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  5 14]
 [12 14 13 14]
 [14 14  9  9]
 [14 12 14  2]
 [ 8 13 13 14]
 [14 14  2 14]
 [ 8 14 14 14]
 [14 10 11 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14  6  5 14]
 [12 14 13 14]
 [14 14  9  9]
 [14 12 14  2]
 [ 8 13 13 14]
 [14 14  2 14]
 [ 8 14 14 14]
 [14 10 11 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  5 14]
 [12 14 13 14]
 [14 14  9  9]
 [14 12 14  2]
 [ 8 13 13 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 8 10 11 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=12, board[(2, 1)]=14, 
[debug] board state:
[[ 6 14  5 14]
 [12 14 13 14]
 [14 14  9  9]
 [14 12 14  2]
 [ 8 13 13 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 8 10 11 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  5 14]
 [12 14 13 14]
 [14 12  9  9]
 [14 14 14  2]
 [ 8 13 13 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 8 10 11 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(1, 3)]=14, 
[debug] board state:
[[14  6  5 14]
 [12 14 13 14]
 [14 12  9  9]
 [14 14 14  2]
 [ 8 13 13 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 8 10 11 14]]
=10 

=16 

=12 c8 c4

[debug] move action_id=199, action=((0, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(4, 2)]=13, 
[debug] board state:
[[14  6  5 14]
 [12 14 14 13]
 [14 12  9  9]
 [14 14 14  2]
 [ 8 13 13 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 8 10 11 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [12 14 14 13]
 [14 12  9  9]
 [14 14 14  2]
 [ 8 13  5 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 8 10 11 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [12 14  9 13]
 [14 12 14  9]
 [14 14 14  2]
 [ 8 13  5 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 8 10 11 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=12, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [12 14  9 13]
 [14 12 14  9]
 [14 14 14  2]
 [ 8 13  5 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 8 10 11 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [12 14  9 13]
 [14 14 14  9]
 [14 12 14  2]
 [ 8 13  5 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 8 10 11 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=11, board[(7, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [12 14  9 13]
 [14 14 14  9]
 [14 12 14  2]
 [ 8 13  5 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 8 10 11 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [12 14  9 13]
 [14 14 14  9]
 [14 12 14  2]
 [ 8 13  5 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 8 10 14 11]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(0, 3)]=14, 
[debug] board state:
[[14 14  6 14]
 [12 14  9 13]
 [14 14 14  9]
 [14 12 14  2]
 [ 8 13  5 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 8 10 14 11]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6 13]
 [12 14  9 14]
 [14 14 14  9]
 [14 12 14  2]
 [ 8 13  5 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 8 10 14 11]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=9, board[(3, 3)]=2, 
[debug] board state:
[[14  6 14 13]
 [12 14  9 14]
 [14 14 14  9]
 [14 12 14  2]
 [ 8 13  5 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 8 10 14 11]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14 13]
 [12 14  9 14]
 [14 14 14 14]
 [14 12 14  9]
 [ 8 13  5 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 8 10 14 11]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=12, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 13]
 [12  6  9 14]
 [14 14 14 14]
 [14 12 14  9]
 [ 8 13  5 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 8 10 14 11]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 13]
 [12  6  9 14]
 [14 14 14 14]
 [12 14 14  9]
 [ 8 13  5 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 8 10 14 11]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=13, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14 13]
 [12 14  9 14]
 [14 14 14 14]
 [12 14 14  9]
 [ 8 13  5 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 8 10 14 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 13 14]
 [12 14  9 14]
 [14 14 14 14]
 [12 14 14  9]
 [ 8 13  5 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 8 10 14 11]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[ 6 14 13 14]
 [12 14  9 14]
 [14 14 14 14]
 [12 14 14  9]
 [ 8 13  5 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 8 10 14 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 13 14]
 [12 14  9 14]
 [14 14 14 14]
 [12 14 14  9]
 [ 8 13  5 14]
 [14 14  2 14]
 [ 8 14 14 14]
 [14 10 14 11]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=11, board[(7, 2)]=14, 
[debug] board state:
[[14  6 13 14]
 [12 14  9 14]
 [14 14 14 14]
 [12 14 14  9]
 [ 8 13  5 14]
 [14 14  2 14]
 [ 8 14 14 14]
 [14 10 14 11]]
=10 

=16 

=12 b8 c8

