INITIAL
* 7:19am Feb 5, 2026
* a0 vs a1_lightzero
 [ 1 14  6 15]
 [14 10 14  2]
 [14  8 14 13]
 [10 14  6 11]
 [ 8 13  2 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  3  3]
 [14 14 13 14]
 [14 14 14 12]
 [ 1 14  6 15]
 [14 10 14  2]
 [14  8 14 13]
 [10 14  6 11]
 [ 8 13  2 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(5, 0)]=14, 
[debug] board state:
[[14  5  3  3]
 [14 14 13 14]
 [14 14 14 12]
 [ 1 14  6 15]
 [14 10 14  2]
 [14  8 14 13]
 [10 14  6 11]
 [ 8 13  2 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(1, 2)]=13, 
[debug] board state:
[[14  5  3  3]
 [14 14 13 14]
 [14 14 14 12]
 [ 1 14  6 15]
 [14 10 14  2]
 [ 8 14 14 13]
 [10 14  6 11]
 [ 8 13  2 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[14  5 14  3]
 [14 14  3 14]
 [14 14 14 12]
 [ 1 14  6 15]
 [14 10 14  2]
 [ 8 14 14 13]
 [10 14  6 11]
 [ 8 13  2 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 2)]=14, 
[debug] board state:
[[14  5 14  3]
 [14 14  3 14]
 [14 14 14 12]
 [ 1 14  6 15]
 [ 8 10 14  2]
 [14 14 14 13]
 [10 14  6 11]
 [ 8 13  2 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=10, board[(5, 0)]=14, 
[debug] board state:
[[14 14  5  3]
 [14 14  3 14]
 [14 14 14 12]
 [ 1 14  6 15]
 [ 8 10 14  2]
 [14 14 14 13]
 [10 14  6 11]
 [ 8 13  2 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=5, board[(0, 1)]=14, 
[debug] board state:
[[14 14  5  3]
 [14 14  3 14]
 [14 14 14 12]
 [ 1 14  6 15]
 [ 8 10 14  2]
 [10 14 14 13]
 [14 14  6 11]
 [ 8 13  2 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14  5 14  3]
 [14 14  3 14]
 [14 14 14 12]
 [ 1 14  6 15]
 [ 8 10 14  2]
 [10 14 14 13]
 [14 14  6 11]
 [ 8 13  2 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14  3]
 [14 14  3 14]
 [14 14 14 12]
 [ 1 14  6 15]
 [ 8 10 14  2]
 [10 14 14 13]
 [ 8 14  6 11]
 [14 13  2 14]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[ 5 14 14  3]
 [14 14  3 14]
 [14 14 14 12]
 [ 1 14  6 15]
 [ 8 10 14  2]
 [10 14 14 13]
 [ 8 14  6 11]
 [14 13  2 14]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 14  3]
 [14 14  3 14]
 [14 14 14 12]
 [ 1 14  6  9]
 [ 8 10 14  2]
 [10 14 14 13]
 [ 8 14  6 11]
 [14 13  2 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(3, 0)]=1, 
[debug] board state:
[[14  5 14  3]
 [14 14  3 14]
 [14 14 14 12]
 [ 1 14  6  9]
 [ 8 10 14  2]
 [10 14 14 13]
 [ 8 14  6 11]
 [14 13  2 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14  3]
 [14 14  3 14]
 [14 14 14 12]
 [ 8 14  6  9]
 [14 10 14  2]
 [10 14 14 13]
 [ 8 14  6 11]
 [14 13  2 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=9, board[(4, 3)]=2, 
[debug] board state:
[[ 5 14 14  3]
 [14 14  3 14]
 [14 14 14 12]
 [ 8 14  6  9]
 [14 10 14  2]
 [10 14 14 13]
 [ 8 14  6 11]
 [14 13  2 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 5 14 14  3]
 [14 14  3 14]
 [14 14 14 12]
 [ 8 14  6 14]
 [14 10 14  9]
 [10 14 14 13]
 [ 8 14  6 11]
 [14 13  2 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(3, 1)]=14, 
[debug] board state:
[[ 5 14  3  3]
 [14 14 14 14]
 [14 14 14 12]
 [ 8 14  6 14]
 [14 10 14  9]
 [10 14 14 13]
 [ 8 14  6 11]
 [14 13  2 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  3  3]
 [14 14 14 14]
 [14 14 14 12]
 [14  8  6 14]
 [14 10 14  9]
 [10 14 14 13]
 [ 8 14  6 11]
 [14 13  2 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=10, board[(4, 0)]=14, 
[debug] board state:
[[14  5  3  3]
 [14 14 14 14]
 [14 14 14 12]
 [14  8  6 14]
 [14 10 14  9]
 [10 14 14 13]
 [ 8 14  6 11]
 [14 13  2 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(1, 2)]=14, 
[debug] board state:
[[14  5  3  3]
 [14 14 14 14]
 [14 14 14 12]
 [14  8  6 14]
 [10 14 14  9]
 [10 14 14 13]
 [ 8 14  6 11]
 [14 13  2 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14  5 14  3]
 [14 14  3 14]
 [14 14 14 12]
 [14  8  6 14]
 [10 14 14  9]
 [10 14 14 13]
 [ 8 14  6 11]
 [14 13  2 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14  3]
 [14 14  3 14]
 [14  8 14 12]
 [14 14  6 14]
 [10 14 14  9]
 [10 14 14 13]
 [ 8 14  6 11]
 [14 13  2 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=9, board[(3, 3)]=14, 
[debug] board state:
[[ 5 14 14  3]
 [14 14  3 14]
 [14  8 14 12]
 [14 14  6 14]
 [10 14 14  9]
 [10 14 14 13]
 [ 8 14  6 11]
 [14 13  2 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 5 14 14  3]
 [14 14  3 14]
 [14  8 14 12]
 [14 14  6  9]
 [10 14 14 14]
 [10 14 14 13]
 [ 8 14  6 11]
 [14 13  2 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=12, board[(1, 3)]=14, 
[debug] board state:
[[ 5 14  3 14]
 [14 14  3 14]
 [14  8 14 12]
 [14 14  6  9]
 [10 14 14 14]
 [10 14 14 13]
 [ 8 14  6 11]
 [14 13  2 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  3 14]
 [14 14  3 12]
 [14  8 14 14]
 [14 14  6  9]
 [10 14 14 14]
 [10 14 14 13]
 [ 8 14  6 11]
 [14 13  2 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=10, board[(4, 1)]=14, 
[debug] board state:
[[14  5  3 14]
 [14 14  3 12]
 [14  8 14 14]
 [14 14  6  9]
 [10 14 14 14]
 [10 14 14 13]
 [ 8 14  6 11]
 [14 13  2 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14  5  3 14]
 [14 14  3 12]
 [14  8 14 14]
 [14 14  6  9]
 [14 10 14 14]
 [10 14 14 13]
 [ 8 14  6 11]
 [14 13  2 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=11, board[(7, 3)]=14, 
[debug] board state:
[[14  5  3 14]
 [14 14  3 12]
 [14  8  6 14]
 [14 14 14  9]
 [14 10 14 14]
 [10 14 14 13]
 [ 8 14  6 11]
 [14 13  2 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5  3 14]
 [14 14  3 12]
 [14  8  6 14]
 [14 14 14  9]
 [14 10 14 14]
 [10 14 14 13]
 [ 8 14  6 14]
 [14 13  2 11]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=12, board[(2, 3)]=14, 
[debug] board state:
[[ 5 14  3 14]
 [14 14  3 12]
 [14  8  6 14]
 [14 14 14  9]
 [14 10 14 14]
 [10 14 14 13]
 [ 8 14  6 14]
 [14 13  2 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  3 14]
 [14 14  3 14]
 [14  8  6 12]
 [14 14 14  9]
 [14 10 14 14]
 [10 14 14 13]
 [ 8 14  6 14]
 [14 13  2 11]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=10, board[(5, 1)]=14, 
[debug] board state:
[[14  5  3 14]
 [14 14  3 14]
 [14  8  6 12]
 [14 14 14  9]
 [14 10 14 14]
 [10 14 14 13]
 [ 8 14  6 14]
 [14 13  2 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5  3 14]
 [14 14  3 14]
 [14  8  6 12]
 [14 14 14  9]
 [14 10 14 14]
 [14 10 14 13]
 [ 8 14  6 14]
 [14 13  2 11]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(5, 0)]=14, 
[debug] board state:
[[ 5 14  3 14]
 [14 14  3 14]
 [14  8  6 12]
 [14 14 14  9]
 [14 10 14 14]
 [14 10 14 13]
 [ 8 14  6 14]
 [14 13  2 11]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  3 14]
 [14 14  3 14]
 [14  8  6 12]
 [14 14 14  9]
 [14 10 14 14]
 [ 8 10 14 13]
 [14 14  6 14]
 [14 13  2 11]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=10, board[(3, 1)]=14, 
[debug] board state:
[[ 5  3 14 14]
 [14 14  3 14]
 [14  8  6 12]
 [14 14 14  9]
 [14 10 14 14]
 [ 8 10 14 13]
 [14 14  6 14]
 [14 13  2 11]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(1, 0)]=14, 
[debug] board state:
[[ 5  3 14 14]
 [14 14  3 14]
 [14  8  6 12]
 [14 10 14  9]
 [14 14 14 14]
 [ 8 10 14 13]
 [14 14  6 14]
 [14 13  2 11]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14  3 14 14]
 [ 5 14  3 14]
 [14  8  6 12]
 [14 10 14  9]
 [14 14 14 14]
 [ 8 10 14 13]
 [14 14  6 14]
 [14 13  2 11]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14 14]
 [ 5 14  3 14]
 [14  8  6 12]
 [14 10 14  9]
 [14 14 14 14]
 [ 8 10 13 14]
 [14 14  6 14]
 [14 13  2 11]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[ 5  3 14 14]
 [14 14  3 14]
 [14  8  6 12]
 [14 10 14  9]
 [14 14 14 14]
 [ 8 10 13 14]
 [14 14  6 14]
 [14 13  2 11]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(1, 0)]=14, 
[debug] board state:
[[ 5  3 14 14]
 [14 14  3 14]
 [14  8  6 12]
 [14 10 14  9]
 [14 14 14 14]
 [14 10 13 14]
 [ 8 14  6 14]
 [14 13  2 11]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=10, board[(3, 2)]=14, 
[debug] board state:
[[14  3 14 14]
 [ 5 14  3 14]
 [14  8  6 12]
 [14 10 14  9]
 [14 14 14 14]
 [14 10 13 14]
 [ 8 14  6 14]
 [14 13  2 11]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14 14]
 [ 5 14  3 14]
 [14  8  6 12]
 [14 14 10  9]
 [14 14 14 14]
 [14 10 13 14]
 [ 8 14  6 14]
 [14 13  2 11]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=13, board[(6, 2)]=6, 
[debug] board state:
[[ 5  3 14 14]
 [14 14  3 14]
 [14  8  6 12]
 [14 14 10  9]
 [14 14 14 14]
 [14 10 13 14]
 [ 8 14  6 14]
 [14 13  2 11]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(1, 1)]=14, 
[debug] board state:
[[ 5  3 14 14]
 [14 14  3 14]
 [14  8  6 12]
 [14 14 10  9]
 [14 14 14 14]
 [14 10 14 14]
 [ 8 14 13 14]
 [14 13  2 11]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=10, board[(5, 2)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14  3  3 14]
 [14  8  6 12]
 [14 14 10  9]
 [14 14 14 14]
 [14 10 14 14]
 [ 8 14 13 14]
 [14 13  2 11]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(1, 0)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14  3  3 14]
 [14  8  6 12]
 [14 14 10  9]
 [14 14 14 14]
 [14 14 10 14]
 [ 8 14 13 14]
 [14 13  2 11]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5  3  3 14]
 [14  8  6 12]
 [14 14 10  9]
 [14 14 14 14]
 [14 14 10 14]
 [ 8 14 13 14]
 [14 13  2 11]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5  3  3 14]
 [14 14  6 12]
 [14  8 10  9]
 [14 14 14 14]
 [14 14 10 14]
 [ 8 14 13 14]
 [14 13  2 11]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14  3  3 14]
 [14 14  6 12]
 [14  8 10  9]
 [14 14 14 14]
 [14 14 10 14]
 [ 8 14 13 14]
 [14 13  2 11]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(1, 0)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14  3  3 14]
 [14  8  6 12]
 [14 14 10  9]
 [14 14 14 14]
 [14 14 10 14]
 [ 8 14 13 14]
 [14 13  2 11]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=9, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5  3  3 14]
 [14  8  6 12]
 [14 14 10  9]
 [14 14 14 14]
 [14 14 10 14]
 [ 8 14 13 14]
 [14 13  2 11]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5  3  3 14]
 [14  8  6 12]
 [14 14 10 14]
 [14 14 14  9]
 [14 14 10 14]
 [ 8 14 13 14]
 [14 13  2 11]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=9, board[(3, 3)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14  3  3 14]
 [14  8  6 12]
 [14 14 10 14]
 [14 14 14  9]
 [14 14 10 14]
 [ 8 14 13 14]
 [14 13  2 11]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=2, board[(7, 1)]=13, 
[debug] board state:
[[ 5 14 14 14]
 [14  3  3 14]
 [14  8  6 12]
 [14 14 10  9]
 [14 14 14 14]
 [14 14 10 14]
 [ 8 14 13 14]
 [14 13  2 11]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=8, board[(1, 1)]=3, 
[debug] board state:
[[ 5 14 14 14]
 [14  3  3 14]
 [14  8  6 12]
 [14 14 10  9]
 [14 14 14 14]
 [14 14 10 14]
 [ 8 14 13 14]
 [14  2 14 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14  8  3 14]
 [14 14  6 12]
 [14 14 10  9]
 [14 14 14 14]
 [14 14 10 14]
 [ 8 14 13 14]
 [14  2 14 11]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[14  5 14 14]
 [14  8  3 14]
 [14 14  6 12]
 [14 14 10  9]
 [14 14 14 14]
 [14 14 10 14]
 [ 8 14 13 14]
 [14  2 14 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14 14]
 [ 8 14  3 14]
 [14 14  6 12]
 [14 14 10  9]
 [14 14 14 14]
 [14 14 10 14]
 [ 8 14 13 14]
 [14  2 14 11]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=10, board[(4, 2)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [ 8 14  3 14]
 [14 14  6 12]
 [14 14 10  9]
 [14 14 14 14]
 [14 14 10 14]
 [ 8 14 13 14]
 [14  2 14 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [ 8 14  3 14]
 [14 14  6 12]
 [14 14 14  9]
 [14 14 10 14]
 [14 14 10 14]
 [ 8 14 13 14]
 [14  2 14 11]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=10, board[(3, 2)]=14, 
[debug] board state:
[[14  5 14 14]
 [ 8 14  3 14]
 [14 14  6 12]
 [14 14 14  9]
 [14 14 10 14]
 [14 14 10 14]
 [ 8 14 13 14]
 [14  2 14 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14 14]
 [ 8 14  3 14]
 [14 14  6 12]
 [14 14 10  9]
 [14 14 14 14]
 [14 14 10 14]
 [ 8 14 13 14]
 [14  2 14 11]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=9, board[(4, 3)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [ 8 14  3 14]
 [14 14  6 12]
 [14 14 10  9]
 [14 14 14 14]
 [14 14 10 14]
 [ 8 14 13 14]
 [14  2 14 11]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=2, board[(7, 2)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [ 8 14  3 14]
 [14 14  6 12]
 [14 14 10 14]
 [14 14 14  9]
 [14 14 10 14]
 [ 8 14 13 14]
 [14  2 14 11]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=10, board[(2, 2)]=6, 
[debug] board state:
[[ 5 14 14 14]
 [ 8 14  3 14]
 [14 14  6 12]
 [14 14 10 14]
 [14 14 14  9]
 [14 14 10 14]
 [ 8 14 13 14]
 [14 14  2 11]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=2, board[(6, 2)]=13, 
[debug] board state:
[[ 5 14 14 14]
 [ 8 14  3 14]
 [14 14 10 12]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 10 14]
 [ 8 14 13 14]
 [14 14  2 11]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=12, board[(3, 3)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [ 8 14  3 14]
 [14 14 10 12]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 10 14]
 [ 8 14  2 14]
 [14 14 14 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [ 8 14  3 14]
 [14 14 10 14]
 [14 14 14 12]
 [14 14 14  9]
 [14 14 10 14]
 [ 8 14  2 14]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14  5 14 14]
 [ 8 14  3 14]
 [14 14 10 14]
 [14 14 14 12]
 [14 14 14  9]
 [14 14 10 14]
 [ 8 14  2 14]
 [14 14 14 11]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(1, 3)]=14, 
[debug] board state:
[[14  5 14 14]
 [14  8  3 14]
 [14 14 10 14]
 [14 14 14 12]
 [14 14 14  9]
 [14 14 10 14]
 [ 8 14  2 14]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=10, board[(4, 2)]=14, 
[debug] board state:
[[14  5 14 14]
 [14  8 14  3]
 [14 14 10 14]
 [14 14 14 12]
 [14 14 14  9]
 [14 14 10 14]
 [ 8 14  2 14]
 [14 14 14 11]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[14  5 14 14]
 [14  8 14  3]
 [14 14 10 14]
 [14 14 14 12]
 [14 14 10  9]
 [14 14 14 14]
 [ 8 14  2 14]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
