INITIAL
* 5:1am Feb 5, 2026
* a1_lightzero vs a0
 [13  7 14 11]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  5  4  2]
 [ 1 14 14 14]
 [13 10 14 14]
 [15 14 10 14]
 [12 12  8 13]
 [14 14 14 13]
 [14  9  1 14]
 [13  7 14 11]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(5, 1)]=14, 
[debug] board state:
[[ 1  5  4  2]
 [14 14 14 14]
 [13 10 14 14]
 [15 14 10 14]
 [12 12  8 13]
 [14 14 14 13]
 [14  9  1 14]
 [13  7 14 11]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1  5  4  2]
 [14 14 14 14]
 [13 10 14 14]
 [15 14 10 14]
 [12 12  8 13]
 [14  9 14 13]
 [14 14  1 14]
 [13  7 14 11]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(3, 3)]=14, 
[debug] board state:
[[14  5  4  2]
 [ 1 14 14 14]
 [13 10 14 14]
 [15 14 10 14]
 [12 12  8 13]
 [14  9 14 13]
 [14 14  1 14]
 [13  7 14 11]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  5  4  2]
 [ 1 14 14 14]
 [13 10 14 14]
 [15 14 14 10]
 [12 12  8 13]
 [14  9 14 13]
 [14 14  1 14]
 [13  7 14 11]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=11, board[(7, 2)]=14, 
[debug] board state:
[[ 1  5  4  2]
 [14 14 14 14]
 [13 10 14 14]
 [15 14 14 10]
 [12 12  8 13]
 [14  9 14 13]
 [14 14  1 14]
 [13  7 14 11]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1  5  4  2]
 [14 14 14 14]
 [13 10 14 14]
 [15 14 14 10]
 [12 12  8 13]
 [14  9 14 13]
 [14 14  1 14]
 [13  7 11 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[14  5  4  2]
 [ 1 14 14 14]
 [13 10 14 14]
 [15 14 14 10]
 [12 12  8 13]
 [14  9 14 13]
 [14 14  1 14]
 [13  7 11 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  5  4  2]
 [ 1 14 14 14]
 [13 10 14 14]
 [15 14 14 10]
 [12 12  8 13]
 [14  9 14 14]
 [14 14  1 13]
 [13  7 11 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=12, board[(3, 1)]=14, 
[debug] board state:
[[ 1  5  4  2]
 [14 14 14 14]
 [13 10 14 14]
 [15 14 14 10]
 [12 12  8 13]
 [14  9 14 14]
 [14 14  1 13]
 [13  7 11 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1  5  4  2]
 [14 14 14 14]
 [13 10 14 14]
 [15 12 14 10]
 [12 14  8 13]
 [14  9 14 14]
 [14 14  1 13]
 [13  7 11 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14  5  4  2]
 [ 1 14 14 14]
 [13 10 14 14]
 [15 12 14 10]
 [12 14  8 13]
 [14  9 14 14]
 [14 14  1 13]
 [13  7 11 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  5  4  2]
 [ 1 14 14 14]
 [13 10 14 14]
 [15 12 14 10]
 [12 14 14 13]
 [14  9  8 14]
 [14 14  1 13]
 [13  7 11 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 1  5  4  2]
 [14 14 14 14]
 [13 10 14 14]
 [15 12 14 10]
 [12 14 14 13]
 [14  9  8 14]
 [14 14  1 13]
 [13  7 11 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1  5  4  2]
 [14 14 14 14]
 [13 10 14 14]
 [15 12 14 10]
 [12 14 13 14]
 [14  9  8 14]
 [14 14  1 13]
 [13  7 11 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=1, 
[debug] board state:
[[14  5  4  2]
 [ 1 14 14 14]
 [13 10 14 14]
 [15 12 14 10]
 [12 14 13 14]
 [14  9  8 14]
 [14 14  1 13]
 [13  7 11 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5  4  2]
 [ 1 14 14 14]
 [13 10 14 14]
 [15 12 14 10]
 [12 14 13 14]
 [14  9 14 14]
 [14 14  8 13]
 [13  7 11 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(1, 1)]=14, 
[debug] board state:
[[ 5 14  4  2]
 [ 1 14 14 14]
 [13 10 14 14]
 [15 12 14 10]
 [12 14 13 14]
 [14  9 14 14]
 [14 14  8 13]
 [13  7 11 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  4  2]
 [ 1 10 14 14]
 [13 14 14 14]
 [15 12 14 10]
 [12 14 13 14]
 [14  9 14 14]
 [14 14  8 13]
 [13  7 11 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(0, 1)]=5, 
[debug] board state:
[[14  5  4  2]
 [ 1 10 14 14]
 [13 14 14 14]
 [15 12 14 10]
 [12 14 13 14]
 [14  9 14 14]
 [14 14  8 13]
 [13  7 11 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14 10  4  2]
 [ 1 14 14 14]
 [13 14 14 14]
 [15 12 14 10]
 [12 14 13 14]
 [14  9 14 14]
 [14 14  8 13]
 [13  7 11 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=10, board[(2, 3)]=14, 
[debug] board state:
[[14 10  4  2]
 [14  1 14 14]
 [13 14 14 14]
 [15 12 14 10]
 [12 14 13 14]
 [14  9 14 14]
 [14 14  8 13]
 [13  7 11 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=10, 
[debug] board state:
[[14 10  4  2]
 [14  1 14 14]
 [13 14 14 10]
 [15 12 14 14]
 [12 14 13 14]
 [14  9 14 14]
 [14 14  8 13]
 [13  7 11 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=12, board[(2, 1)]=14, 
[debug] board state:
[[14  1  4  2]
 [14 14 14 14]
 [13 14 14 10]
 [15 12 14 14]
 [12 14 13 14]
 [14  9 14 14]
 [14 14  8 13]
 [13  7 11 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  4  2]
 [14 14 14 14]
 [13 12 14 10]
 [15 14 14 14]
 [12 14 13 14]
 [14  9 14 14]
 [14 14  8 13]
 [13  7 11 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=11, board[(7, 3)]=14, 
[debug] board state:
[[ 1 14  4  2]
 [14 14 14 14]
 [13 12 14 10]
 [15 14 14 14]
 [12 14 13 14]
 [14  9 14 14]
 [14 14  8 13]
 [13  7 11 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  4  2]
 [14 14 14 14]
 [13 12 14 10]
 [15 14 14 14]
 [12 14 13 14]
 [14  9 14 14]
 [14 14  8 13]
 [13  7 14 11]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=12, board[(3, 1)]=14, 
[debug] board state:
[[14  1  4  2]
 [14 14 14 14]
 [13 12 14 10]
 [15 14 14 14]
 [12 14 13 14]
 [14  9 14 14]
 [14 14  8 13]
 [13  7 14 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  4  2]
 [14 14 14 14]
 [13 14 14 10]
 [15 12 14 14]
 [12 14 13 14]
 [14  9 14 14]
 [14 14  8 13]
 [13  7 14 11]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 1 14  4  2]
 [14 14 14 14]
 [13 14 14 10]
 [15 12 14 14]
 [12 14 13 14]
 [14  9 14 14]
 [14 14  8 13]
 [13  7 14 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  4  2]
 [14 14 14 14]
 [13 14 14 10]
 [15 12 14 14]
 [12 13 14 14]
 [14  9 14 14]
 [14 14  8 13]
 [13  7 14 11]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[14  1  4  2]
 [14 14 14 14]
 [13 14 14 10]
 [15 12 14 14]
 [12 13 14 14]
 [14  9 14 14]
 [14 14  8 13]
 [13  7 14 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  4  2]
 [13 14 14 14]
 [14 14 14 10]
 [15 12 14 14]
 [12 13 14 14]
 [14  9 14 14]
 [14 14  8 13]
 [13  7 14 11]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 1 14  4  2]
 [13 14 14 14]
 [14 14 14 10]
 [15 12 14 14]
 [12 13 14 14]
 [14  9 14 14]
 [14 14  8 13]
 [13  7 14 11]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  4  2]
 [13 14 14 14]
 [14 14 14 10]
 [15 12 14 14]
 [12 13 14 14]
 [14 14 14 14]
 [14  9  8 13]
 [13  7 14 11]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 1  4 14  2]
 [13 14 14 14]
 [14 14 14 10]
 [15 12 14 14]
 [12 13 14 14]
 [14 14 14 14]
 [14  9  8 13]
 [13  7 14 11]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 2)]=14, 
[debug] board state:
[[ 1  4 14  2]
 [13 14 14 14]
 [14 14 14 10]
 [15 12 14 14]
 [12 13 14 14]
 [14 14 14 14]
 [ 9 14  8 13]
 [13  7 14 11]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(7, 2)]=14, 
[debug] board state:
[[ 1 14  4  2]
 [13 14 14 14]
 [14 14 14 10]
 [15 12 14 14]
 [12 13 14 14]
 [14 14 14 14]
 [ 9 14  8 13]
 [13  7 14 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  4  2]
 [13 14 14 14]
 [14 14 14 10]
 [15 12 14 14]
 [12 13 14 14]
 [14 14 14 14]
 [ 9 14 14 13]
 [13  7  8 11]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=10, board[(2, 2)]=14, 
[debug] board state:
[[14  1  4  2]
 [13 14 14 14]
 [14 14 14 10]
 [15 12 14 14]
 [12 13 14 14]
 [14 14 14 14]
 [ 9 14 14 13]
 [13  7  8 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  4  2]
 [13 14 14 14]
 [14 14 10 14]
 [15 12 14 14]
 [12 13 14 14]
 [14 14 14 14]
 [ 9 14 14 13]
 [13  7  8 11]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=12, board[(5, 0)]=14, 
[debug] board state:
[[ 1 14  4  2]
 [13 14 14 14]
 [14 14 10 14]
 [15 12 14 14]
 [12 13 14 14]
 [14 14 14 14]
 [ 9 14 14 13]
 [13  7  8 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  4  2]
 [13 14 14 14]
 [14 14 10 14]
 [15 12 14 14]
 [14 13 14 14]
 [12 14 14 14]
 [ 9 14 14 13]
 [13  7  8 11]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14  1  4  2]
 [13 14 14 14]
 [14 14 10 14]
 [15 12 14 14]
 [14 13 14 14]
 [12 14 14 14]
 [ 9 14 14 13]
 [13  7  8 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=13, 
[debug] board state:
[[13  1  4  2]
 [14 14 14 14]
 [14 14 10 14]
 [15 12 14 14]
 [14 13 14 14]
 [12 14 14 14]
 [ 9 14 14 13]
 [13  7  8 11]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(3, 2)]=14, 
[debug] board state:
[[ 1 14  4  2]
 [14 14 14 14]
 [14 14 10 14]
 [15 12 14 14]
 [14 13 14 14]
 [12 14 14 14]
 [ 9 14 14 13]
 [13  7  8 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  4  2]
 [14 14 14 14]
 [14 14 14 14]
 [15 12 10 14]
 [14 13 14 14]
 [12 14 14 14]
 [ 9 14 14 13]
 [13  7  8 11]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14  1  4  2]
 [14 14 14 14]
 [14 14 14 14]
 [15 12 10 14]
 [14 13 14 14]
 [12 14 14 14]
 [ 9 14 14 13]
 [13  7  8 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  4  2]
 [14 14 14 14]
 [14 14 14 14]
 [15 12 10 14]
 [13 14 14 14]
 [12 14 14 14]
 [ 9 14 14 13]
 [13  7  8 11]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 1 14  4  2]
 [14 14 14 14]
 [14 14 14 14]
 [15 12 10 14]
 [13 14 14 14]
 [12 14 14 14]
 [ 9 14 14 13]
 [13  7  8 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  4  2]
 [14 14 14 14]
 [14 14 14 14]
 [15 12 10 14]
 [14 13 14 14]
 [12 14 14 14]
 [ 9 14 14 13]
 [13  7  8 11]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[14  1  4  2]
 [14 14 14 14]
 [14 14 14 14]
 [15 12 10 14]
 [14 13 14 14]
 [12 14 14 14]
 [ 9 14 14 13]
 [13  7  8 11]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  4  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 12 10 14]
 [14 13 14 14]
 [12 14 14 14]
 [ 9 14 14 13]
 [13  7  8 11]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(6, 2)]=14, 
[debug] board state:
[[ 1 14  4  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 12 10 14]
 [14 13 14 14]
 [12 14 14 14]
 [ 9 14 14 13]
 [13  7  8 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  4  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 12 10 14]
 [14 13 14 14]
 [12 14 14 14]
 [ 9 14 13 14]
 [13  7  8 11]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14  1  4  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 12 10 14]
 [14 13 14 14]
 [12 14 14 14]
 [ 9 14 13 14]
 [13  7  8 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  4  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 12 10 14]
 [14 14 13 14]
 [12 14 14 14]
 [ 9 14 13 14]
 [13  7  8 11]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[ 1 14  4  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 12 10 14]
 [14 14 13 14]
 [12 14 14 14]
 [ 9 14 13 14]
 [13  7  8 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  4  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 12 10 14]
 [14 14 14 14]
 [12 14 13 14]
 [ 9 14 13 14]
 [13  7  8 11]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=12, board[(2, 1)]=14, 
[debug] board state:
[[14  1  4  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 12 10 14]
 [14 14 14 14]
 [12 14 13 14]
 [ 9 14 13 14]
 [13  7  8 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  4  2]
 [14 14 14 14]
 [14 12 14 14]
 [ 8 14 10 14]
 [14 14 14 14]
 [12 14 13 14]
 [ 9 14 13 14]
 [13  7  8 11]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(6, 3)]=14, 
[debug] board state:
[[ 1 14  4  2]
 [14 14 14 14]
 [14 12 14 14]
 [ 8 14 10 14]
 [14 14 14 14]
 [12 14 13 14]
 [ 9 14 13 14]
 [13  7  8 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  4  2]
 [14 14 14 14]
 [14 12 14 14]
 [ 8 14 10 14]
 [14 14 14 14]
 [12 14 13 14]
 [ 9 14 14 13]
 [13  7  8 11]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[14  1  4  2]
 [14 14 14 14]
 [14 12 14 14]
 [ 8 14 10 14]
 [14 14 14 14]
 [12 14 13 14]
 [ 9 14 14 13]
 [13  7  8 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  4  2]
 [14 14 14 14]
 [14 12 14 14]
 [ 8 14 10 14]
 [14 14 14 14]
 [12 14 13 13]
 [ 9 14 14 14]
 [13  7  8 11]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=12, board[(2, 2)]=14, 
[debug] board state:
[[ 1 14  4  2]
 [14 14 14 14]
 [14 12 14 14]
 [ 8 14 10 14]
 [14 14 14 14]
 [12 14 13 13]
 [ 9 14 14 14]
 [13  7  8 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  4  2]
 [14 14 14 14]
 [14 14 12 14]
 [ 8 14 10 14]
 [14 14 14 14]
 [12 14 13 13]
 [ 9 14 14 14]
 [13  7  8 11]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[14  1  4  2]
 [14 14 14 14]
 [14 14 12 14]
 [ 8 14 10 14]
 [14 14 14 14]
 [12 14 13 13]
 [ 9 14 14 14]
 [13  7  8 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  4  2]
 [14 14 14 14]
 [14 14 12 14]
 [ 8 14 10 14]
 [14 14 14 14]
 [12 14 13 14]
 [ 9 14 14 13]
 [13  7  8 11]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[ 1 14  4  2]
 [14 14 14 14]
 [14 14 12 14]
 [ 8 14 10 14]
 [14 14 14 14]
 [12 14 13 14]
 [ 9 14 14 13]
 [13  7  8 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  4  2]
 [14 14 14 14]
 [14 14 12 14]
 [ 8 14 10 14]
 [14 14 14 14]
 [12 14 14 14]
 [ 9 14 13 13]
 [13  7  8 11]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=8, board[(3, 1)]=14, 
[debug] board state:
[[14  1  4  2]
 [14 14 14 14]
 [14 14 12 14]
 [ 8 14 10 14]
 [14 14 14 14]
 [12 14 14 14]
 [ 9 14 13 13]
 [13  7  8 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  4  2]
 [14 14 14 14]
 [14 14 12 14]
 [14  8 10 14]
 [14 14 14 14]
 [12 14 14 14]
 [ 9 14 13 13]
 [13  7  8 11]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=12, board[(2, 1)]=14, 
[debug] board state:
[[ 1 14  4  2]
 [14 14 14 14]
 [14 14 12 14]
 [14  8 10 14]
 [14 14 14 14]
 [12 14 14 14]
 [ 9 14 13 13]
 [13  7  8 11]]
=10 

=16 

=12 a8 b8

