INITIAL
* 7:40am Feb 5, 2026
* a1_lightzero vs a0
 [12  4 14  4]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 7  2 14 14]
 [12 13  1  8]
 [ 9 14 14 14]
 [ 8 11  3 13]
 [14 14 11 13]
 [13 14 13  9]
 [ 6  1 14 14]
 [12  4 14  4]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(2, 3)]=14, 
[debug] board state:
[[ 7  2  1 14]
 [12 13 14  8]
 [ 9 14 14 14]
 [ 8 11  3 13]
 [14 14 11 13]
 [13 14 13  9]
 [ 6  1 14 14]
 [12  4 14  4]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[ 7  2  1 14]
 [12 13 14  8]
 [ 9 14 14 13]
 [ 8 11  3 14]
 [14 14 11 13]
 [13 14 13  9]
 [ 6  1 14 14]
 [12  4 14  4]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 7  2 14 14]
 [12 13  1  8]
 [ 9 14 14 13]
 [ 8 11  3 14]
 [14 14 11 13]
 [13 14 13  9]
 [ 6  1 14 14]
 [12  4 14  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 7  2 14 14]
 [12 13  1  8]
 [ 9 14 14 13]
 [ 8 11  3 14]
 [14 14 11 13]
 [14 13 13  9]
 [ 6  1 14 14]
 [12  4 14  4]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14  2 14]
 [12 13  1  8]
 [ 9 14 14 13]
 [ 8 11  3 14]
 [14 14 11 13]
 [14 13 13  9]
 [ 6  1 14 14]
 [12  4 14  4]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(1, 3)]=8, 
[debug] board state:
[[14  7  2 14]
 [12 13  1  8]
 [ 9 14 14 13]
 [ 8 11  3 14]
 [14 14 11 13]
 [14 13 13  9]
 [ 6  1 14 14]
 [12  4 14  4]]
=10 

=16 

[debug] move action_id=54, action=((1, 0), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=12, board[(1, 3)]=1, 
[debug] board state:
[[14  7  2 14]
 [12 13 14  1]
 [ 9 14 14 13]
 [ 8 11  3 14]
 [14 14 11 13]
 [14 13 13  9]
 [ 6  1 14 14]
 [12  4 14  4]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[14  7  2 14]
 [14 13 14 12]
 [ 9 14 14 13]
 [ 8 11  3 14]
 [14 14 11 13]
 [14 13 13  9]
 [ 6  1 14 14]
 [12  4 14  4]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[14  7 14  2]
 [14 13 14 12]
 [ 9 14 14 13]
 [ 8 11  3 14]
 [14 14 11 13]
 [14 13 13  9]
 [ 6  1 14 14]
 [12  4 14  4]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14  7 14  2]
 [14 13 14 12]
 [ 9 14 14 13]
 [14 11  3 14]
 [ 8 14 11 13]
 [14 13 13  9]
 [ 6  1 14 14]
 [12  4 14  4]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=9, board[(2, 1)]=14, 
[debug] board state:
[[14  7  2 14]
 [14 13 14 12]
 [ 9 14 14 13]
 [14 11  3 14]
 [ 8 14 11 13]
 [14 13 13  9]
 [ 6  1 14 14]
 [12  4 14  4]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[14  7  2 14]
 [14 13 14 12]
 [14  9 14 13]
 [14 11  3 14]
 [ 8 14 11 13]
 [14 13 13  9]
 [ 6  1 14 14]
 [12  4 14  4]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=11, board[(3, 0)]=14, 
[debug] board state:
[[14  7 14  2]
 [14 13 14 12]
 [14  9 14 13]
 [14 11  3 14]
 [ 8 14 11 13]
 [14 13 13  9]
 [ 6  1 14 14]
 [12  4 14  4]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14  7 14  2]
 [14 13 14 12]
 [14  9 14 13]
 [11 14  3 14]
 [ 8 14 11 13]
 [14 13 13  9]
 [ 6  1 14 14]
 [12  4 14  4]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=11, board[(3, 1)]=14, 
[debug] board state:
[[14  7  2 14]
 [14 13 14 12]
 [14  9 14 13]
 [11 14  3 14]
 [ 8 14 11 13]
 [14 13 13  9]
 [ 6  1 14 14]
 [12  4 14  4]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[14  7  2 14]
 [14 13 14 12]
 [14  9 14 13]
 [14 11  3 14]
 [ 8 14 11 13]
 [14 13 13  9]
 [ 6  1 14 14]
 [12  4 14  4]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 14  2]
 [14 13 14 12]
 [14  9 14 13]
 [14 11  3 14]
 [ 8 14 11 13]
 [14 13 13  9]
 [ 6  1 14 14]
 [12  4 14  4]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 7 14 14  2]
 [14 13 14 12]
 [14  9 14 13]
 [14 11  3 14]
 [ 8 14 11 13]
 [14 13 13  9]
 [ 6  1 14 14]
 [12  4 14  4]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(2, 2)]=14, 
[debug] board state:
[[ 7 14  2 14]
 [14 13 14 12]
 [14  9 14 13]
 [14 11  3 14]
 [ 8 14 11 13]
 [14 13 13  9]
 [ 6  1 14 14]
 [12  4 14  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14  2 14]
 [14 13 14 12]
 [14 14  9 13]
 [14 11  3 14]
 [ 8 14 11 13]
 [14 13 13  9]
 [ 6  1 14 14]
 [12  4 14  4]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[ 7  2 14 14]
 [14 13 14 12]
 [14 14  9 13]
 [14 11  3 14]
 [ 8 14 11 13]
 [14 13 13  9]
 [ 6  1 14 14]
 [12  4 14  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 7  2 14 14]
 [14 13  9 12]
 [14 14 14 13]
 [14 11  3 14]
 [ 8 14 11 13]
 [14 13 13  9]
 [ 6  1 14 14]
 [12  4 14  4]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[ 7 14  2 14]
 [14 13  9 12]
 [14 14 14 13]
 [14 11  3 14]
 [ 8 14 11 13]
 [14 13 13  9]
 [ 6  1 14 14]
 [12  4 14  4]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=3, board[(3, 1)]=11, 
[debug] board state:
[[ 7 14  2 14]
 [13 14  9 12]
 [14 14 14 13]
 [14 11  3 14]
 [ 8 14 11 13]
 [14 13 13  9]
 [ 6  1 14 14]
 [12  4 14  4]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[ 7 14  2 14]
 [13 14  9 12]
 [14 14 14 13]
 [14  3 14 14]
 [ 8 14 11 13]
 [14 13 13  9]
 [ 6  1 14 14]
 [12  4 14  4]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=3, board[(3, 2)]=14, 
[debug] board state:
[[ 7 14  2 14]
 [13 14  9 12]
 [14 14 14 13]
 [14  3 14 14]
 [ 8 14 11 13]
 [14 13 14  9]
 [ 6  1 13 14]
 [12  4 14  4]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[ 7 14  2 14]
 [13 14  9 12]
 [14 14 14 13]
 [14 14  3 14]
 [ 8 14 11 13]
 [14 13 14  9]
 [ 6  1 13 14]
 [12  4 14  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14  2 14]
 [13 14  9 12]
 [14 14 14 13]
 [ 8 14  3 14]
 [14 14 11 13]
 [14 13 14  9]
 [ 6  1 13 14]
 [12  4 14  4]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[ 7  2 14 14]
 [13 14  9 12]
 [14 14 14 13]
 [ 8 14  3 14]
 [14 14 11 13]
 [14 13 14  9]
 [ 6  1 13 14]
 [12  4 14  4]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=3, board[(3, 1)]=14, 
[debug] board state:
[[ 7  2 14 14]
 [13 14 14 12]
 [14 14  9 13]
 [ 8 14  3 14]
 [14 14 11 13]
 [14 13 14  9]
 [ 6  1 13 14]
 [12  4 14  4]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=12, board[(0, 3)]=14, 
[debug] board state:
[[ 7  2 14 14]
 [13 14 14 12]
 [14 14  9 13]
 [ 8  3 14 14]
 [14 14 11 13]
 [14 13 14  9]
 [ 6  1 13 14]
 [12  4 14  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 7  2 14 12]
 [13 14 14 14]
 [14 14  9 13]
 [ 8  3 14 14]
 [14 14 11 13]
 [14 13 14  9]
 [ 6  1 13 14]
 [12  4 14  4]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[ 7 14  2 12]
 [13 14 14 14]
 [14 14  9 13]
 [ 8  3 14 14]
 [14 14 11 13]
 [14 13 14  9]
 [ 6  1 13 14]
 [12  4 14  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14  2 12]
 [13 14 14 14]
 [14 14  9 13]
 [ 8  3 14 14]
 [14 14 11 13]
 [14 13 14 14]
 [ 6  1 13  9]
 [12  4 14  4]]
=10 

=16 

[debug] move action_id=318, action=((7, 0), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=12, board[(7, 3)]=4, 
[debug] board state:
[[ 7  2 14 12]
 [13 14 14 14]
 [14 14  9 13]
 [ 8  3 14 14]
 [14 14 11 13]
 [14 13 14 14]
 [ 6  1 13  9]
 [12  4 14  4]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[ 7  2 14 12]
 [13 14 14 14]
 [14 14  9 13]
 [ 8  3 14 14]
 [14 14 11 13]
 [14 13 14 14]
 [ 6  1 13  9]
 [14  4 14 12]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(7, 2)]=14, 
[debug] board state:
[[ 7 14 14 12]
 [13  2 14 14]
 [14 14  9 13]
 [ 8  3 14 14]
 [14 14 11 13]
 [14 13 14 14]
 [ 6  1 13  9]
 [14  4 14 12]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 14 12]
 [13  2 14 14]
 [14 14  9 13]
 [ 8  3 14 14]
 [14 14 11 13]
 [14 13 14 14]
 [ 6  1 14  9]
 [14  4 13 12]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[ 7  2 14 12]
 [13 14 14 14]
 [14 14  9 13]
 [ 8  3 14 14]
 [14 14 11 13]
 [14 13 14 14]
 [ 6  1 14  9]
 [14  4 13 12]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 7  2 14 12]
 [13 14  9 14]
 [14 14 14 13]
 [ 8  3 14 14]
 [14 14 11 13]
 [14 13 14 14]
 [ 6  1 14  9]
 [14  4 13 12]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14  2 12]
 [13 14  9 14]
 [14 14 14 13]
 [ 8  3 14 14]
 [14 14 11 13]
 [14 13 14 14]
 [ 6  1 14  9]
 [14  4 13 12]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=12, 
[debug] board state:
[[14  7  2 12]
 [13 14  9 14]
 [14 14 14 13]
 [ 8  3 14 14]
 [14 14 11 13]
 [14 13 14 14]
 [ 6  1 14  9]
 [14  4 13 12]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(1, 3)]=14, 
[debug] board state:
[[14  7 14  2]
 [13 14  9 14]
 [14 14 14 13]
 [ 8  3 14 14]
 [14 14 11 13]
 [14 13 14 14]
 [ 6  1 14  9]
 [14  4 13 12]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14  7 14  2]
 [13 14 14  9]
 [14 14 14 13]
 [ 8  3 14 14]
 [14 14 11 13]
 [14 13 14 14]
 [ 6  1 14  9]
 [14  4 13 12]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=11, board[(3, 2)]=14, 
[debug] board state:
[[14  7  2 14]
 [13 14 14  9]
 [14 14 14 13]
 [ 8  3 14 14]
 [14 14 11 13]
 [14 13 14 14]
 [ 6  1 14  9]
 [14  4 13 12]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[14  7  2 14]
 [13 14 14  9]
 [14 14 14 13]
 [ 8  3 11 14]
 [14 14 14 13]
 [14 13 14 14]
 [ 6  1 14  9]
 [14  4 13 12]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14  7 14  2]
 [13 14 14  9]
 [14 14 14 13]
 [ 8  3 11 14]
 [14 14 14 13]
 [14 13 14 14]
 [ 6  1 14  9]
 [14  4 13 12]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14  7 14  2]
 [13 14 14  9]
 [14 14 14 13]
 [ 8  3 11 14]
 [14 13 14 13]
 [14 14 14 14]
 [ 6  1 14  9]
 [14  4 13 12]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=11, board[(3, 3)]=14, 
[debug] board state:
[[14  7  2 14]
 [13 14 14  9]
 [14 14 14 13]
 [ 8  3 11 14]
 [14 13 14 13]
 [14 14 14 14]
 [ 6  1 14  9]
 [14  4 13 12]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[14  7  2 14]
 [13 14 14  9]
 [14 14 14 13]
 [ 8  3 14 11]
 [14 13 14 13]
 [14 14 14 14]
 [ 6  1 14  9]
 [14  4 13 12]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14  7 14  2]
 [13 14 14  9]
 [14 14 14 13]
 [ 8  3 14 11]
 [14 13 14 13]
 [14 14 14 14]
 [ 6  1 14  9]
 [14  4 13 12]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14  7 14  2]
 [13 14 14  9]
 [14 14 14 13]
 [ 8  3 14 11]
 [14 14 13 13]
 [14 14 14 14]
 [ 6  1 14  9]
 [14  4 13 12]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14  7  2 14]
 [13 14 14  9]
 [14 14 14 13]
 [ 8  3 14 11]
 [14 14 13 13]
 [14 14 14 14]
 [ 6  1 14  9]
 [14  4 13 12]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[13  7  2 14]
 [14 14 14  9]
 [14 14 14 13]
 [ 8  3 14 11]
 [14 14 13 13]
 [14 14 14 14]
 [ 6  1 14  9]
 [14  4 13 12]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[13  7 14  2]
 [14 14 14  9]
 [14 14 14 13]
 [ 8  3 14 11]
 [14 14 13 13]
 [14 14 14 14]
 [ 6  1 14  9]
 [14  4 13 12]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[13  7 14  2]
 [14 14 14  9]
 [14 14 14 13]
 [ 8  3 14 11]
 [14 14 13 13]
 [14 14 14 14]
 [ 6  1 13  9]
 [14  4 14 12]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(4, 1)]=14, 
[debug] board state:
[[13  7  2 14]
 [14 14 14  9]
 [14 14 14 13]
 [ 8  3 14 11]
 [14 14 13 13]
 [14 14 14 14]
 [ 6  1 13  9]
 [14  4 14 12]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[13  7  2 14]
 [14 14 14  9]
 [14 14 14 13]
 [ 8  3 14 11]
 [14 13 14 13]
 [14 14 14 14]
 [ 6  1 13  9]
 [14  4 14 12]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=9, board[(0, 3)]=2, 
[debug] board state:
[[13  7 14  2]
 [14 14 14  9]
 [14 14 14 13]
 [ 8  3 14 11]
 [14 13 14 13]
 [14 14 14 14]
 [ 6  1 13  9]
 [14  4 14 12]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=6, board[(7, 0)]=14, 
[debug] board state:
[[13  7 14  9]
 [14 14 14 14]
 [14 14 14 13]
 [ 8  3 14 11]
 [14 13 14 13]
 [14 14 14 14]
 [ 6  1 13  9]
 [14  4 14 12]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[13  7 14  9]
 [14 14 14 14]
 [14 14 14 13]
 [ 8  3 14 11]
 [14 13 14 13]
 [14 14 14 14]
 [14  1 13  9]
 [ 6  4 14 12]]
=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=3, board[(2, 1)]=14, 
[debug] board state:
[[13  7 14  9]
 [14 14 14 13]
 [14 14 14 14]
 [ 8  3 14 11]
 [14 13 14 13]
 [14 14 14 14]
 [14  1 13  9]
 [ 6  4 14 12]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=12, board[(7, 2)]=14, 
[debug] board state:
[[13  7 14  9]
 [14 14 14 13]
 [14  3 14 14]
 [ 8 14 14 11]
 [14 13 14 13]
 [14 14 14 14]
 [14  1 13  9]
 [ 6  4 14 12]]
=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=3, board[(3, 1)]=14, 
[debug] board state:
[[13  7 14  9]
 [14 14 14 13]
 [14  3 14 14]
 [ 8 14 14 11]
 [14 13 14 13]
 [14 14 14 14]
 [14  1 13  9]
 [ 6  4 12 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[13  7 14  9]
 [14 14 14 13]
 [14 14 14 14]
 [ 8  3 14 11]
 [14 13 14 13]
 [14 14 14 14]
 [14  1 13  9]
 [ 6  4 12 14]]
=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=3, board[(2, 1)]=14, 
[debug] board state:
[[13  7 14  9]
 [14 14 14 13]
 [14 14 14 14]
 [14  3 14 11]
 [ 8 13 14 13]
 [14 14 14 14]
 [14  1 13  9]
 [ 6  4 12 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[13  7 14  9]
 [14 14 14 13]
 [14  3 14 14]
 [14 14 14 11]
 [ 8 13 14 13]
 [14 14 14 14]
 [14  1 13  9]
 [ 6  4 12 14]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=3, board[(1, 1)]=14, 
[debug] board state:
[[13  7 14  9]
 [14 14 14 13]
 [14  3 14 14]
 [14 14 14 11]
 [ 8 13 14 14]
 [14 14 14 13]
 [14  1 13  9]
 [ 6  4 12 14]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=9, board[(0, 2)]=14, 
[debug] board state:
[[13  7 14  9]
 [14  3 14 13]
 [14 14 14 14]
 [14 14 14 11]
 [ 8 13 14 14]
 [14 14 14 13]
 [14  1 13  9]
 [ 6  4 12 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=3, board[(1, 0)]=14, 
[debug] board state:
[[13  7  9 14]
 [14  3 14 13]
 [14 14 14 14]
 [14 14 14 11]
 [ 8 13 14 14]
 [14 14 14 13]
 [14  1 13  9]
 [ 6  4 12 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(5, 2)]=14, 
[debug] board state:
[[13  7  9 14]
 [ 3 14 14 13]
 [14 14 14 14]
 [14 14 14 11]
 [ 8 13 14 14]
 [14 14 14 13]
 [14  1 13  9]
 [ 6  4 12 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=3, board[(0, 0)]=13, 
[debug] board state:
[[13  7  9 14]
 [ 3 14 14 13]
 [14 14 14 14]
 [14 14 14 11]
 [ 8 13 14 14]
 [14 14 13 14]
 [14  1 13  9]
 [ 6  4 12 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
