INITIAL
* 8:39pm Feb 4, 2026
* a0 vs a1_lightzero
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 14  2 10]
 [ 8  1 14 14]
 [14 14 15 14]
 [14  9 15 14]
 [14  5  9 14]
 [10  5 12  6]
 [ 6 14 15 14]
 [ 4  3  2  3]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(2, 1)]=14, 
[debug] board state:
[[ 8 14  2 10]
 [14  1 14 14]
 [14 14 15 14]
 [14  9 15 14]
 [14  5  9 14]
 [10  5 12  6]
 [ 6 14 15 14]
 [ 4  3  2  3]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=10, board[(1, 3)]=14, 
[debug] board state:
[[ 8 14  2 10]
 [14 14 14 14]
 [14  1 15 14]
 [14  9 15 14]
 [14  5  9 14]
 [10  5 12  6]
 [ 6 14 15 14]
 [ 4  3  2  3]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=6, board[(6, 1)]=14, 
[debug] board state:
[[ 8 14  2 14]
 [14 14 14 10]
 [14  1 15 14]
 [14  9 15 14]
 [14  5  9 14]
 [10  5 12  6]
 [ 6 14 15 14]
 [ 4  3  2  3]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=10, board[(1, 2)]=14, 
[debug] board state:
[[ 8 14  2 14]
 [14 14 14 10]
 [14  1 15 14]
 [14  9 15 14]
 [14  5  9 14]
 [10  5 12  6]
 [14  6 15 14]
 [ 4  3  2  3]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(6, 0)]=14, 
[debug] board state:
[[ 8 14  2 14]
 [14 14 10 14]
 [14  1 15 14]
 [14  9 15 14]
 [14  5  9 14]
 [10  5 12  6]
 [14  6 15 14]
 [ 4  3  2  3]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 14  2 14]
 [14 14 10 14]
 [14  1 15 14]
 [14  9 15 14]
 [14  5  9 14]
 [10  5 12  6]
 [ 6 14 15 14]
 [ 4  3  2  3]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 14  2 14]
 [ 8 14 10 14]
 [14  1 15 14]
 [14  9 15 14]
 [14  5  9 14]
 [10  5 12  6]
 [ 6 14 15 14]
 [ 4  3  2  3]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14 14  2 14]
 [ 8 14 10 14]
 [14  1 15 14]
 [14  9 15 14]
 [14  5  9 14]
 [10  5 12  6]
 [14  6 15 14]
 [ 4  3  2  3]]
=10 

=16 

[debug] move action_id=148, action=((5, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=5, board[(3, 1)]=9, 
[debug] board state:
[[14 14  2 14]
 [14  8 10 14]
 [14  1 15 14]
 [14  9 15 14]
 [14  5  9 14]
 [10  5 12  6]
 [14  6 15 14]
 [ 4  3  2  3]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14  2 14]
 [14  8 10 14]
 [14  1 15 14]
 [14  5 15 14]
 [14  5  9 14]
 [10 14 12  6]
 [14  6 15 14]
 [ 4  3  2  3]]
=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[14  8  2 14]
 [14 14 10 14]
 [14  1 15 14]
 [14  5 15 14]
 [14  5  9 14]
 [10 14 12  6]
 [14  6 15 14]
 [ 4  3  2  3]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8  2 14]
 [14 14 10 14]
 [14  1 15 14]
 [14  5  0 14]
 [14  5  9 14]
 [10 14 12  6]
 [14  6 15 14]
 [ 4  3  2  3]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[ 8 14  2 14]
 [14 14 10 14]
 [14  1 15 14]
 [14  5  0 14]
 [14  5  9 14]
 [10 14 12  6]
 [14  6 15 14]
 [ 4  3  2  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 10 14]
 [14  1 15 14]
 [14  5  0 14]
 [14  5  9 14]
 [10 14 12  6]
 [14  6 15 14]
 [ 4  3  2  3]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(6, 3)]=14, 
[debug] board state:
[[14  8 14  2]
 [14 14 10 14]
 [14  1 15 14]
 [14  5  0 14]
 [14  5  9 14]
 [10 14 12  6]
 [14  6 15 14]
 [ 4  3  2  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14  2]
 [14 14 10 14]
 [14  1 15 14]
 [14  5  0 14]
 [14  5  9 14]
 [10 14 12 14]
 [14  6 15  6]
 [ 4  3  2  3]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=4, board[(6, 0)]=14, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 10 14]
 [14  1 15 14]
 [14  5  0 14]
 [14  5  9 14]
 [10 14 12 14]
 [14  6 15  6]
 [ 4  3  2  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 10 14]
 [14  1 15 14]
 [14  5  0 14]
 [14  5  9 14]
 [10 14 12 14]
 [ 4  6 15  6]
 [14  3  2  3]]
=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[14  8 14  2]
 [14 14 10 14]
 [14  1 15 14]
 [14  5  0 14]
 [14  5  9 14]
 [10 14 12 14]
 [ 4  6 15  6]
 [14  3  2  3]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14  2]
 [14 14 10 14]
 [14  1  6 14]
 [14  5  0 14]
 [14  5  9 14]
 [10 14 12 14]
 [ 4  6 15  6]
 [14  3  2  3]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 10 14]
 [14  1  6 14]
 [14  5  0 14]
 [14  5  9 14]
 [10 14 12 14]
 [ 4  6 15  6]
 [14  3  2  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 10 14]
 [14  1  6 14]
 [14  5  0 14]
 [14  5  9 14]
 [10 14 12  6]
 [ 4  6 15 14]
 [14  3  2  3]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14  8 14  2]
 [14 14 10 14]
 [14  1  6 14]
 [14  5  0 14]
 [14  5  9 14]
 [10 14 12  6]
 [ 4  6 15 14]
 [14  3  2  3]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14  2]
 [14 14 10 14]
 [14  1  6 14]
 [14  5  0 14]
 [14  5  9 14]
 [10  6 12  6]
 [ 4 14 15 14]
 [14  3  2  3]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=4, board[(7, 0)]=14, 
[debug] board state:
[[14 14  8  2]
 [14 14 10 14]
 [14  1  6 14]
 [14  5  0 14]
 [14  5  9 14]
 [10  6 12  6]
 [ 4 14 15 14]
 [14  3  2  3]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14  8  2]
 [14 14 10 14]
 [14  1  6 14]
 [14  5  0 14]
 [14  5  9 14]
 [10  6 12  6]
 [14 14 15 14]
 [ 4  3  2  3]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=0, board[(4, 2)]=9, 
[debug] board state:
[[14  8 14  2]
 [14 14 10 14]
 [14  1  6 14]
 [14  5  0 14]
 [14  5  9 14]
 [10  6 12  6]
 [14 14 15 14]
 [ 4  3  2  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14  2]
 [14 14 10 14]
 [14  1  6 14]
 [14  5 14 14]
 [14  5  0 14]
 [10  6 12  6]
 [14 14 15 14]
 [ 4  3  2  3]]
=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 10 14]
 [14  1  6 14]
 [14  5 14 14]
 [14  5  0 14]
 [10  6 12  6]
 [14 14 15 14]
 [ 4  3  2  3]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 10 14]
 [14  1  6 14]
 [14  5 14 14]
 [14  5  0 14]
 [10  6 12  6]
 [14 14  4 14]
 [ 4  3  2  3]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(2, 3)]=14, 
[debug] board state:
[[14  8 14  2]
 [14 14 10 14]
 [14  1  6 14]
 [14  5 14 14]
 [14  5  0 14]
 [10  6 12  6]
 [14 14  4 14]
 [ 4  3  2  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14  2]
 [14 14 10 14]
 [14  1 14  6]
 [14  5 14 14]
 [14  5  0 14]
 [10  6 12  6]
 [14 14  4 14]
 [ 4  3  2  3]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=4, board[(6, 3)]=14, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 10 14]
 [14  1 14  6]
 [14  5 14 14]
 [14  5  0 14]
 [10  6 12  6]
 [14 14  4 14]
 [ 4  3  2  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 10 14]
 [14  1 14  6]
 [14  5 14 14]
 [14  5  0 14]
 [10  6 12  6]
 [14 14 14  4]
 [ 4  3  2  3]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=0, board[(4, 3)]=14, 
[debug] board state:
[[14  8 14  2]
 [14 14 10 14]
 [14  1 14  6]
 [14  5 14 14]
 [14  5  0 14]
 [10  6 12  6]
 [14 14 14  4]
 [ 4  3  2  3]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14  2]
 [14 14 10 14]
 [14  1 14  6]
 [14  5 14 14]
 [14  5 14  0]
 [10  6 12  6]
 [14 14 14  4]
 [ 4  3  2  3]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14 14  8  2]
 [14 14 10 14]
 [14  1 14  6]
 [14  5 14 14]
 [14  5 14  0]
 [10  6 12  6]
 [14 14 14  4]
 [ 4  3  2  3]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 3)]=2, 
[debug] board state:
[[14 14  8  2]
 [14 14 10 14]
 [14 14  1  6]
 [14  5 14 14]
 [14  5 14  0]
 [10  6 12  6]
 [14 14 14  4]
 [ 4  3  2  3]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=0, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14  8]
 [14 14 10 14]
 [14 14  1  6]
 [14  5 14 14]
 [14  5 14  0]
 [10  6 12  6]
 [14 14 14  4]
 [ 4  3  2  3]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  8]
 [14 14 10 14]
 [14 14  1  6]
 [14  5 14  0]
 [14  5 14 14]
 [10  6 12  6]
 [14 14 14  4]
 [ 4  3  2  3]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(4, 3)]=14, 
[debug] board state:
[[14 14 10  8]
 [14 14 14 14]
 [14 14  1  6]
 [14  5 14  0]
 [14  5 14 14]
 [10  6 12  6]
 [14 14 14  4]
 [ 4  3  2  3]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14 14 10  8]
 [14 14 14 14]
 [14 14  1  6]
 [14  5 14  0]
 [14  5 14  6]
 [10  6 12 14]
 [14 14 14  4]
 [ 4  3  2  3]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14  8]
 [14 14 10 14]
 [14 14  1  6]
 [14  5 14  0]
 [14  5 14  6]
 [10  6 12 14]
 [14 14 14  4]
 [ 4  3  2  3]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  8]
 [14 14 10 14]
 [14 14  1  6]
 [14  5 14  0]
 [14  5 14  6]
 [10 14 12 14]
 [14  6 14  4]
 [ 4  3  2  3]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=5, board[(3, 0)]=14, 
[debug] board state:
[[14 14 10  8]
 [14 14 14 14]
 [14 14  1  6]
 [14  5 14  0]
 [14  5 14  6]
 [10 14 12 14]
 [14  6 14  4]
 [ 4  3  2  3]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(0, 1)]=14, 
[debug] board state:
[[14 14 10  8]
 [14 14 14 14]
 [14 14  1  6]
 [ 5 14 14  0]
 [14  5 14  6]
 [10 14 12 14]
 [14  6 14  4]
 [ 4  3  2  3]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14 10 14  8]
 [14 14 14 14]
 [14 14  1  6]
 [ 5 14 14  0]
 [14  5 14  6]
 [10 14 12 14]
 [14  6 14  4]
 [ 4  3  2  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14  8]
 [14 14 14 14]
 [14 14  1  6]
 [ 5 14 14  0]
 [14  5 14  6]
 [10 14 12 14]
 [14  6  2  4]
 [ 4  3 14  3]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=5, board[(3, 1)]=14, 
[debug] board state:
[[10 14 14  8]
 [14 14 14 14]
 [14 14  1  6]
 [ 5 14 14  0]
 [14  5 14  6]
 [10 14 12 14]
 [14  6  2  4]
 [ 4  3 14  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14  8]
 [14 14 14 14]
 [14 14  1  6]
 [14  5 14  0]
 [14  5 14  6]
 [10 14 12 14]
 [14  6  2  4]
 [ 4  3 14  3]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=4, board[(5, 3)]=14, 
[debug] board state:
[[14 10 14  8]
 [14 14 14 14]
 [14 14  1  6]
 [14  5 14  0]
 [14  5 14  6]
 [10 14 12 14]
 [14  6  2  4]
 [ 4  3 14  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14  8]
 [14 14 14 14]
 [14 14  1  6]
 [14  5 14  0]
 [14  5 14  6]
 [10 14 12  4]
 [14  6  2 14]
 [ 4  3 14  3]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(2, 1)]=14, 
[debug] board state:
[[10 14 14  8]
 [14 14 14 14]
 [14 14  1  6]
 [14  5 14  0]
 [14  5 14  6]
 [10 14 12  4]
 [14  6  2 14]
 [ 4  3 14  3]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=12, board[(5, 1)]=14, 
[debug] board state:
[[10 14 14  8]
 [14 14 14 14]
 [14  1 14  6]
 [14  5 14  0]
 [14  5 14  6]
 [10 14 12  4]
 [14  6  2 14]
 [ 4  3 14  3]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=5, board[(3, 2)]=14, 
[debug] board state:
[[10 14 14  8]
 [14 14 14 14]
 [14  1 14  6]
 [14  5 14  0]
 [14  5 14  6]
 [10 12 14  4]
 [14  6  2 14]
 [ 4  3 14  3]]
=10 

=16 

=12 b3 b1

[debug] move action_id=325, action=((5, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=12, board[(7, 1)]=3, 
[debug] board state:
[[10 14 14  8]
 [14 14 14 14]
 [14  1 14  6]
 [14 14  5  0]
 [14  5 14  6]
 [10 12 14  4]
 [14  6  2 14]
 [ 4  3 14  3]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[10 14 14  8]
 [14 14 14 14]
 [14  1 14  6]
 [14 14  5  0]
 [14  5 14  6]
 [10 14 14  4]
 [14  6  2 14]
 [ 4 12 14  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14  8]
 [14  1 14 14]
 [14 14 14  6]
 [14 14  5  0]
 [14  5 14  6]
 [10 14 14  4]
 [14  6  2 14]
 [ 4 12 14  3]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(6, 3)]=14, 
[debug] board state:
[[14 10 14  8]
 [14  1 14 14]
 [14 14 14  6]
 [14 14  5  0]
 [14  5 14  6]
 [10 14 14  4]
 [14  6  2 14]
 [ 4 12 14  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14  8]
 [14  1 14 14]
 [14 14 14  6]
 [14 14  5  0]
 [14  5 14  6]
 [10 14 14  4]
 [14  6 14  2]
 [ 4 12 14  3]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=14, 
[debug] board state:
[[10 14 14  8]
 [14  1 14 14]
 [14 14 14  6]
 [14 14  5  0]
 [14  5 14  6]
 [10 14 14  4]
 [14  6 14  2]
 [ 4 12 14  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14  8]
 [ 1 14 14 14]
 [14 14 14  6]
 [14 14  5  0]
 [14  5 14  6]
 [10 14 14  4]
 [14  6 14  2]
 [ 4 12 14  3]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=5, board[(2, 2)]=14, 
[debug] board state:
[[14 10 14  8]
 [ 1 14 14 14]
 [14 14 14  6]
 [14 14  5  0]
 [14  5 14  6]
 [10 14 14  4]
 [14  6 14  2]
 [ 4 12 14  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14  8]
 [ 1 14 14 14]
 [14 14  5  6]
 [14 14 14  0]
 [14  5 14  6]
 [10 14 14  4]
 [14  6 14  2]
 [ 4 12 14  3]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=0, board[(3, 2)]=14, 
[debug] board state:
[[10 14 14  8]
 [ 1 14 14 14]
 [14 14  5  6]
 [14 14 14  0]
 [14  5 14  6]
 [10 14 14  4]
 [14  6 14  2]
 [ 4 12 14  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14  8]
 [ 1 14 14 14]
 [14 14  5  6]
 [14 14  0 14]
 [14  5 14  6]
 [10 14 14  4]
 [14  6 14  2]
 [ 4 12 14  3]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14 10 14  8]
 [ 1 14 14 14]
 [14 14  5  6]
 [14 14  0 14]
 [14  5 14  6]
 [10 14 14  4]
 [14  6 14  2]
 [ 4 12 14  3]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=10, board[(4, 0)]=14, 
[debug] board state:
[[14 10 14  8]
 [14  1 14 14]
 [14 14  5  6]
 [14 14  0 14]
 [14  5 14  6]
 [10 14 14  4]
 [14  6 14  2]
 [ 4 12 14  3]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(2, 1)]=14, 
[debug] board state:
[[14 10 14  8]
 [14  1 14 14]
 [14 14  5  6]
 [14 14  0 14]
 [10  5 14  6]
 [14 14 14  4]
 [14  6 14  2]
 [ 4 12 14  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14  8]
 [14 14 14 14]
 [14  1  5  6]
 [14 14  0 14]
 [10  5 14  6]
 [14 14 14  4]
 [14  6 14  2]
 [ 4 12 14  3]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[10 14 14  8]
 [14 14 14 14]
 [14  1  5  6]
 [14 14  0 14]
 [10  5 14  6]
 [14 14 14  4]
 [14  6 14  2]
 [ 4 12 14  3]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=12, board[(7, 2)]=14, 
[debug] board state:
[[10 14 14  8]
 [14  1 14 14]
 [14 14  5  6]
 [14 14  0 14]
 [10  5 14  6]
 [14 14 14  4]
 [14  6 14  2]
 [ 4 12 14  3]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=0, board[(3, 1)]=14, 
[debug] board state:
[[10 14 14  8]
 [14  1 14 14]
 [14 14  5  6]
 [14 14  0 14]
 [10  5 14  6]
 [14 14 14  4]
 [14  6 14  2]
 [ 4 14 12  3]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=10, board[(3, 0)]=14, 
[debug] board state:
[[10 14 14  8]
