INITIAL
* 10:43pm Feb 4, 2026
* a1_lightzero vs a0
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  6  4]
 [ 6 14 14  0]
 [14 14  3  4]
 [14 14 14 15]
 [10  1  9 15]
 [14 13 13  8]
 [13 11  1 12]
 [ 9 13  7 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=10, board[(3, 0)]=14, 
[debug] board state:
[[ 8  6 14  4]
 [ 6 14 14  0]
 [14 14  3  4]
 [14 14 14 15]
 [10  1  9 15]
 [14 13 13  8]
 [13 11  1 12]
 [ 9 13  7 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 8  6 14  4]
 [ 6 14 14  0]
 [14 14  3  4]
 [10 14 14 15]
 [14  1  9 15]
 [14 13 13  8]
 [13 11  1 12]
 [ 9 13  7 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=6, 
[debug] board state:
[[ 8 14  6  4]
 [ 6 14 14  0]
 [14 14  3  4]
 [10 14 14 15]
 [14  1  9 15]
 [14 13 13  8]
 [13 11  1 12]
 [ 9 13  7 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6  4]
 [ 8 14 14  0]
 [14 14  3  4]
 [10 14 14 15]
 [14  1  9 15]
 [14 13 13  8]
 [13 11  1 12]
 [ 9 13  7 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=10, board[(3, 1)]=14, 
[debug] board state:
[[14  6 14  4]
 [ 8 14 14  0]
 [14 14  3  4]
 [10 14 14 15]
 [14  1  9 15]
 [14 13 13  8]
 [13 11  1 12]
 [ 9 13  7 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  4]
 [ 8 14 14  0]
 [14 14  3  4]
 [14 10 14 15]
 [14  1  9 15]
 [14 13 13  8]
 [13 11  1 12]
 [ 9 13  7 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=7, board[(7, 3)]=14, 
[debug] board state:
[[ 6 14 14  4]
 [ 8 14 14  0]
 [14 14  3  4]
 [14 10 14 15]
 [14  1  9 15]
 [14 13 13  8]
 [13 11  1 12]
 [ 9 13  7 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  4]
 [ 8 14 14  0]
 [14 14  3  4]
 [14 10 14 15]
 [14  1  9 15]
 [14 13 13  8]
 [13 11  1 12]
 [ 9 13 14  7]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14  4]
 [ 8 14 14  0]
 [14 14  3  4]
 [14 10 14 15]
 [14  1  9 15]
 [14 13 13  8]
 [13 11  1 12]
 [ 9 13 14  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  4]
 [14  8 14  0]
 [14 14  3  4]
 [14 10 14 15]
 [14  1  9 15]
 [14 13 13  8]
 [13 11  1 12]
 [ 9 13 14  7]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=10, board[(3, 0)]=14, 
[debug] board state:
[[ 6 14 14  4]
 [14  8 14  0]
 [14 14  3  4]
 [14 10 14 15]
 [14  1  9 15]
 [14 13 13  8]
 [13 11  1 12]
 [ 9 13 14  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  4]
 [14  8 14  0]
 [14 14  3  4]
 [10 14 14 15]
 [14  1  9 15]
 [14 13 13  8]
 [13 11  1 12]
 [ 9 13 14  7]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[14  6 14  4]
 [14  8 14  0]
 [14 14  3  4]
 [10 14 14 15]
 [14  1  9 15]
 [14 13 13  8]
 [13 11  1 12]
 [ 9 13 14  7]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  4]
 [14  8 14  0]
 [14 14  3  4]
 [10 14 14 15]
 [14  1  9 13]
 [14 13 13  8]
 [13 11  1 12]
 [ 9 13 14  7]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[ 6 14 14  4]
 [14  8 14  0]
 [14 14  3  4]
 [10 14 14 15]
 [14  1  9 13]
 [14 13 13  8]
 [13 11  1 12]
 [ 9 13 14  7]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14 14  4]
 [14  8 14  0]
 [14 14  3  4]
 [10 14 14 15]
 [14  1  9 13]
 [13 13 13  8]
 [14 11  1 12]
 [ 9 13 14  7]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=10, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14  4]
 [ 6  8 14  0]
 [14 14  3  4]
 [10 14 14 15]
 [14  1  9 13]
 [13 13 13  8]
 [14 11  1 12]
 [ 9 13 14  7]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14  4]
 [ 6  8 14  0]
 [14 14  3  4]
 [14 14 14 15]
 [10  1  9 13]
 [13 13 13  8]
 [14 11  1 12]
 [ 9 13 14  7]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[ 6 14 14  4]
 [14  8 14  0]
 [14 14  3  4]
 [14 14 14 15]
 [10  1  9 13]
 [13 13 13  8]
 [14 11  1 12]
 [ 9 13 14  7]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=4, board[(0, 2)]=14, 
[debug] board state:
[[ 6 14 14  4]
 [14 14 14  0]
 [14  8  3  4]
 [14 14 14 15]
 [10  1  9 13]
 [13 13 13  8]
 [14 11  1 12]
 [ 9 13 14  7]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(3, 2)]=14, 
[debug] board state:
[[ 6 14  4 14]
 [14 14 14  0]
 [14  8  3  4]
 [14 14 14 15]
 [10  1  9 13]
 [13 13 13  8]
 [14 11  1 12]
 [ 9 13 14  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  4 14]
 [14 14 14  0]
 [14  8  3  4]
 [14 14  9 15]
 [10  1 14 13]
 [13 13 13  8]
 [14 11  1 12]
 [ 9 13 14  7]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14  6  4 14]
 [14 14 14  0]
 [14  8  3  4]
 [14 14  9 15]
 [10  1 14 13]
 [13 13 13  8]
 [14 11  1 12]
 [ 9 13 14  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  4 14]
 [14 14 14  0]
 [14  8  3  4]
 [14 14  9 15]
 [10  1 13 14]
 [13 13 13  8]
 [14 11  1 12]
 [ 9 13 14  7]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(2, 0)]=14, 
[debug] board state:
[[ 6 14  4 14]
 [14 14 14  0]
 [14  8  3  4]
 [14 14  9 15]
 [10  1 13 14]
 [13 13 13  8]
 [14 11  1 12]
 [ 9 13 14  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  4 14]
 [14 14 14  0]
 [ 8 14  3  4]
 [14 14  9 15]
 [10  1 13 14]
 [13 13 13  8]
 [14 11  1 12]
 [ 9 13 14  7]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(4, 3)]=14, 
[debug] board state:
[[14  6  4 14]
 [14 14 14  0]
 [ 8 14  3  4]
 [14 14  9 15]
 [10  1 13 14]
 [13 13 13  8]
 [14 11  1 12]
 [ 9 13 14  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  4 14]
 [14 14 14  0]
 [ 8 14  3  4]
 [14 14  9 15]
 [10  1 14 13]
 [13 13 13  8]
 [14 11  1 12]
 [ 9 13 14  7]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(6, 0)]=14, 
[debug] board state:
[[ 6 14  4 14]
 [14 14 14  0]
 [ 8 14  3  4]
 [14 14  9 15]
 [10  1 14 13]
 [13 13 13  8]
 [14 11  1 12]
 [ 9 13 14  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  4 14]
 [14 14 14  0]
 [ 8 14  3  4]
 [14 14  9 15]
 [10  1 14 13]
 [14 13 13  8]
 [13 11  1 12]
 [ 9 13 14  7]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[14  6  4 14]
 [14 14 14  0]
 [ 8 14  3  4]
 [14 14  9 15]
 [10  1 14 13]
 [14 13 13  8]
 [13 11  1 12]
 [ 9 13 14  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  4 14]
 [14 14 14  0]
 [ 8 14  3  4]
 [14 14  9 15]
 [10  1 14 13]
 [13 13 13  8]
 [14 11  1 12]
 [ 9 13 14  7]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 6 14  4 14]
 [14 14 14  0]
 [ 8 14  3  4]
 [14 14  9 15]
 [10  1 14 13]
 [13 13 13  8]
 [14 11  1 12]
 [ 9 13 14  7]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  4 14]
 [14 14 14  0]
 [ 8 14  3  4]
 [14 14  9 15]
 [10  1 14 13]
 [13 13 13  8]
 [ 9 11  1 12]
 [14 13 14  7]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[ 6  4 14 14]
 [14 14 14  0]
 [ 8 14  3  4]
 [14 14  9 15]
 [10  1 14 13]
 [13 13 13  8]
 [ 9 11  1 12]
 [14 13 14  7]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 2)]=14, 
[debug] board state:
[[ 6  4 14 14]
 [14 14 14  0]
 [14 14  3  4]
 [ 8 14  9 15]
 [10  1 14 13]
 [13 13 13  8]
 [ 9 11  1 12]
 [14 13 14  7]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(7, 0)]=14, 
[debug] board state:
[[ 6 14  4 14]
 [14 14 14  0]
 [14 14  3  4]
 [ 8 14  9 15]
 [10  1 14 13]
 [13 13 13  8]
 [ 9 11  1 12]
 [14 13 14  7]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=0, board[(0, 3)]=14, 
[debug] board state:
[[ 6 14  4 14]
 [14 14 14  0]
 [14 14  3  4]
 [ 8 14  9 15]
 [10  1 14 13]
 [13 13 13  8]
 [ 9 11  1 12]
 [13 14 14  7]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=9, board[(2, 2)]=3, 
[debug] board state:
[[ 6 14  4  0]
 [14 14 14 14]
 [14 14  3  4]
 [ 8 14  9 15]
 [10  1 14 13]
 [13 13 13  8]
 [ 9 11  1 12]
 [13 14 14  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  4  0]
 [14 14 14 14]
 [14 14  9  4]
 [ 8 14 14 15]
 [10  1 14 13]
 [13 13 13  8]
 [ 9 11  1 12]
 [13 14 14  7]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(2, 1)]=14, 
[debug] board state:
[[14  6  4  0]
 [14 14 14 14]
 [14 14  9  4]
 [ 8 14 14 15]
 [10  1 14 13]
 [13 13 13  8]
 [ 9 11  1 12]
 [13 14 14  7]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  6  4  0]
 [14 14 14 14]
 [14  9 14  4]
 [ 8 14 14 15]
 [10  1 14 13]
 [13 13 13  8]
 [ 9 11  1 12]
 [13 14 14  7]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14 14  4  0]
 [14  6 14 14]
 [14  9 14  4]
 [ 8 14 14 15]
 [10  1 14 13]
 [13 13 13  8]
 [ 9 11  1 12]
 [13 14 14  7]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  4  0]
 [14  6 14 14]
 [14  9 14  4]
 [ 8 14 14 15]
 [10  1 13 14]
 [13 13 13  8]
 [ 9 11  1 12]
 [13 14 14  7]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=8, board[(4, 3)]=14, 
[debug] board state:
[[14  6  4  0]
 [14 14 14 14]
 [14  9 14  4]
 [ 8 14 14 15]
 [10  1 13 14]
 [13 13 13  8]
 [ 9 11  1 12]
 [13 14 14  7]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  6  4  0]
 [14 14 14 14]
 [14  9 14  4]
 [ 8 14 14 15]
 [10  1 13  8]
 [13 13 13 14]
 [ 9 11  1 12]
 [13 14 14  7]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=11, board[(7, 1)]=14, 
[debug] board state:
[[14 14  4  0]
 [14  6 14 14]
 [14  9 14  4]
 [ 8 14 14 15]
 [10  1 13  8]
 [13 13 13 14]
 [ 9 11  1 12]
 [13 14 14  7]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  4  0]
 [14  6 14 14]
 [14  9 14  4]
 [ 8 14 14 15]
 [10  1 13  8]
 [13 13 13 14]
 [ 9 14  1 12]
 [13 11 14  7]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=8, board[(2, 0)]=14, 
[debug] board state:
[[14  6  4  0]
 [14 14 14 14]
 [14  9 14  4]
 [ 8 14 14 15]
 [10  1 13  8]
 [13 13 13 14]
 [ 9 14  1 12]
 [13 11 14  7]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  6  4  0]
 [14 14 14 14]
 [ 8  9 14  4]
 [14 14 14 15]
 [10  1 13  8]
 [13 13 13 14]
 [ 9 14  1 12]
 [13 11 14  7]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=7, board[(7, 2)]=14, 
[debug] board state:
[[14 14  4  0]
 [14  6 14 14]
 [ 8  9 14  4]
 [14 14 14 15]
 [10  1 13  8]
 [13 13 13 14]
 [ 9 14  1 12]
 [13 11 14  7]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14 14  4  0]
 [14  6 14 14]
 [ 8  9 14  4]
 [14 14 14 15]
 [10  1 13  8]
 [13 13 13 14]
 [ 9 14  1 12]
 [13 11  7 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=12, board[(7, 3)]=14, 
[debug] board state:
[[14 14  4  0]
 [ 6 14 14 14]
 [ 8  9 14  4]
 [14 14 14 15]
 [10  1 13  8]
 [13 13 13 14]
 [ 9 14  1 12]
 [13 11  7 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(0, 1)]=14, 
[debug] board state:
[[14 14  4  0]
 [ 6 14 14 14]
 [ 8  9 14  4]
 [14 14 14 15]
 [10  1 13  8]
 [13 13 13 14]
 [ 9 14  1 14]
 [13 11  7 12]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=12, board[(6, 3)]=14, 
[debug] board state:
[[14  4 14  0]
 [ 6 14 14 14]
 [ 8  9 14  4]
 [14 14 14 15]
 [10  1 13  8]
 [13 13 13 14]
 [ 9 14  1 14]
 [13 11  7 12]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14  0]
 [ 6 14 14 14]
 [ 8  9 14  4]
 [14 14 14 15]
 [10  1 13  8]
 [13 13 13 14]
 [ 9 14  1 12]
 [13 11  7 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=12, board[(5, 3)]=14, 
[debug] board state:
[[ 6  4 14  0]
 [14 14 14 14]
 [ 8  9 14  4]
 [14 14 14 15]
 [10  1 13  8]
 [13 13 13 14]
 [ 9 14  1 12]
 [13 11  7 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 2)]=14, 
[debug] board state:
[[ 6  4 14  0]
 [14 14 14 14]
 [ 8  9 14  4]
 [14 14 14 15]
 [10  1 13  8]
 [13 13 13 12]
 [ 9 14  1 14]
 [13 11  7 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=7, board[(7, 3)]=14, 
[debug] board state:
[[ 6 14  4  0]
 [14 14 14 14]
 [ 8  9 14  4]
 [14 14 14 15]
 [10  1 13  8]
 [13 13 13 12]
 [ 9 14  1 14]
 [13 11  7 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  4  0]
 [14 14 14 14]
 [ 8  9 14  4]
 [14 14 14 15]
 [10  1 13  8]
 [13 13 13 12]
 [ 9 14  1 14]
 [13 11 14  7]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=7, board[(6, 3)]=14, 
[debug] board state:
[[14  6  4  0]
 [14 14 14 14]
 [ 8  9 14  4]
 [14 14 14 15]
 [10  1 13  8]
 [13 13 13 12]
 [ 9 14  1 14]
 [13 11 14  7]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  6  4  0]
 [14 14 14 14]
 [ 8  9 14  4]
 [14 14 14 15]
 [10  1 13  8]
 [13 13 13 12]
 [ 9 14  1  7]
 [13 11 14 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=11, board[(6, 1)]=14, 
[debug] board state:
[[14 14  4  0]
 [14  6 14 14]
 [ 8  9 14  4]
 [14 14 14 15]
 [10  1 13  8]
 [13 13 13 12]
 [ 9 14  1  7]
 [13 11 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  4  0]
 [14  6 14 14]
 [ 8  9 14  4]
 [14 14 14 15]
 [10  1 13  8]
 [13 13 13 12]
 [ 9 11  1  7]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14  6  4  0]
 [14 14 14 14]
 [ 8  9 14  4]
 [14 14 14 15]
 [10  1 13  8]
 [13 13 13 12]
 [ 9 11  1  7]
 [13 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  4  0]
 [14 14 14 14]
 [ 8  9 14  4]
 [14 14 13 15]
 [10  1 14  8]
 [13 13 13 12]
 [ 9 11  1  7]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 6 14  4  0]
 [14 14 14 14]
 [ 8  9 14  4]
 [14 14 13 15]
 [10  1 14  8]
 [13 13 13 12]
 [ 9 11  1  7]
 [13 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  4  0]
 [14 14 14 14]
 [ 8  9 14  4]
 [14 14 14 15]
 [10  1 13  8]
 [13 13 13 12]
 [ 9 11  1  7]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 6  4 14  0]
 [14 14 14 14]
 [ 8  9 14  4]
 [14 14 14 15]
 [10  1 13  8]
 [13 13 13 12]
 [ 9 11  1  7]
 [13 14 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=0, board[(0, 2)]=14, 
[debug] board state:
[[ 6  4 14  0]
 [ 8 14 14 14]
 [14  9 14  4]
 [14 14 14 15]
 [10  1 13  8]
 [13 13 13 12]
 [ 9 11  1  7]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[ 6  4  0 14]
 [ 8 14 14 14]
 [14  9 14  4]
 [14 14 14 15]
 [10  1 13  8]
 [13 13 13 12]
 [ 9 11  1  7]
 [13 14 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=0, board[(0, 3)]=14, 
[debug] board state:
[[ 6  4  0 14]
 [ 8  9 14 14]
 [14 14 14  4]
 [14 14 14 15]
 [10  1 13  8]
 [13 13 13 12]
 [ 9 11  1  7]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=13, board[(7, 1)]=14, 
[debug] board state:
[[ 6  4 14  0]
 [ 8  9 14 14]
 [14 14 14  4]
 [14 14 14 15]
 [10  1 13  8]
 [13 13 13 12]
