INITIAL
* 11:51pm Feb 4, 2026
* a1_lightzero vs a0
[debug] board[(7, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[ 1 14  2 14]
 [13 14 14 13]
 [14  9 14 14]
 [14 14 14 14]
 [ 5  8  9 14]
 [ 6  7 15 14]
 [ 3 15 13 14]
 [ 4 14 10 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2 14]
 [13 14 14 13]
 [14  9 14 14]
 [14 14 14 14]
 [ 5  8  9 14]
 [ 6  7 15 14]
 [ 3 15 13 13]
 [ 4 14 10 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=10, board[(7, 1)]=14, 
[debug] board state:
[[14  1  2 14]
 [13 14 14 13]
 [14  9 14 14]
 [14 14 14 14]
 [ 5  8  9 14]
 [ 6  7 15 14]
 [ 3 15 13 13]
 [ 4 14 10 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  2 14]
 [13 14 14 13]
 [14  9 14 14]
 [14 14 14 14]
 [ 5  8  9 14]
 [ 6  7 15 14]
 [ 3 15 13 13]
 [ 4 10 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(7, 3)]=14, 
[debug] board state:
[[ 1 14  2 14]
 [13 14 14 13]
 [14  9 14 14]
 [14 14 14 14]
 [ 5  8  9 14]
 [ 6  7 15 14]
 [ 3 15 13 13]
 [ 4 10 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2 14]
 [13 14 14 13]
 [14  9 14 14]
 [14 14 14 14]
 [ 5  8  9 14]
 [ 6  7 15 14]
 [ 3 15 13 14]
 [ 4 10 14 13]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[14  1  2 14]
 [13 14 14 13]
 [14  9 14 14]
 [14 14 14 14]
 [ 5  8  9 14]
 [ 6  7 15 14]
 [ 3 15 13 14]
 [ 4 10 14 13]]
=10 

=16 

=12 b2 b2

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[14  1  2 14]
 [13 14 14 13]
 [14  9 14 14]
 [14  8 14 14]
 [ 5 14  9 14]
 [ 6  7 15 14]
 [ 3 15 13 14]
 [ 4 10 14 13]]
=11 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14  1  2 14]
 [13 14 14 13]
 [14  9 14 14]
 [14  8 14 14]
 [ 5 14  9 14]
 [ 6  7 15 14]
 [ 3 10 13 14]
 [ 4 10 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  2 14]
 [13 14 14 13]
 [14  9 14 14]
 [14 14 14 14]
 [ 5  8  9 14]
 [ 6  7 15 14]
 [ 3 10 13 14]
 [ 4 10 14 13]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[ 1 14  2 14]
 [13 14 14 13]
 [14  9 14 14]
 [14 14 14 14]
 [ 5  8  9 14]
 [ 6  7 15 14]
 [ 3 10 13 14]
 [ 4 10 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2 14]
 [13 14 14 13]
 [14  9 14 14]
 [14  8 14 14]
 [ 5 14  9 14]
 [ 6  7 15 14]
 [ 3 10 13 14]
 [ 4 10 14 13]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[14  1  2 14]
 [13 14 14 13]
 [14  9 14 14]
 [14  8 14 14]
 [ 5 14  9 14]
 [ 6  7 15 14]
 [ 3 10 13 14]
 [ 4 10 14 13]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[14  1  2 14]
 [13 14 14 13]
 [14  9 14 14]
 [14  8 14 14]
 [ 5 14  9 14]
 [ 6  7 15 14]
 [ 3 10 13 13]
 [ 4 10 14 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=10, board[(7, 0)]=4, 
[debug] board state:
[[14  1 14  2]
 [13 14 14 13]
 [14  9 14 14]
 [14  8 14 14]
 [ 5 14  9 14]
 [ 6  7 15 14]
 [ 3 10 13 13]
 [ 4 10 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14  2]
 [13 14 14 13]
 [14  9 14 14]
 [14  8 14 14]
 [ 5 14  9 14]
 [ 6  7 15 14]
 [ 3 10 13 13]
 [10 14 14 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(2, 0)]=14, 
[debug] board state:
[[14 14  1  2]
 [13 14 14 13]
 [14  9 14 14]
 [14  8 14 14]
 [ 5 14  9 14]
 [ 6  7 15 14]
 [ 3 10 13 13]
 [10 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1  2]
 [13 14 14 13]
 [ 9 14 14 14]
 [14  8 14 14]
 [ 5 14  9 14]
 [ 6  7 15 14]
 [ 3 10 13 13]
 [10 14 14 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(3, 0)]=14, 
[debug] board state:
[[14  1 14  2]
 [13 14 14 13]
 [ 9 14 14 14]
 [14  8 14 14]
 [ 5 14  9 14]
 [ 6  7 15 14]
 [ 3 10 13 13]
 [10 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  2]
 [13 14 14 13]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [ 5 14  9 14]
 [ 6  7 15 14]
 [ 3 10 13 13]
 [10 14 14 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [13 14 14 13]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [ 5 14  9 14]
 [ 6  7 15 14]
 [ 3 10 13 13]
 [10 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [13 14 13 14]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [ 5 14  9 14]
 [ 6  7 15 14]
 [ 3 10 13 13]
 [10 14 14 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14  1 14  2]
 [13 14 13 14]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [ 5 14  9 14]
 [ 6  7 15 14]
 [ 3 10 13 13]
 [10 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  2]
 [13 14 14 14]
 [ 9 14 13 14]
 [ 8 14 14 14]
 [ 5 14  9 14]
 [ 6  7 15 14]
 [ 3 10 13 13]
 [10 14 14 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(4, 3)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [13 14 14 14]
 [ 9 14 13 14]
 [ 8 14 14 14]
 [ 5 14  9 14]
 [ 6  7 15 14]
 [ 3 10 13 13]
 [10 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [13 14 14 14]
 [ 9 14 13 14]
 [ 8 14 14 14]
 [ 5 14 14  9]
 [ 6  7 15 14]
 [ 3 10 13 13]
 [10 14 14 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(2, 3)]=14, 
[debug] board state:
[[14  1 14  2]
 [13 14 14 14]
 [ 9 14 13 14]
 [ 8 14 14 14]
 [ 5 14 14  9]
 [ 6  7 15 14]
 [ 3 10 13 13]
 [10 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  2]
 [13 14 14 14]
 [ 9 14 14 13]
 [ 8 14 14 14]
 [ 5 14 14  9]
 [ 6  7 15 14]
 [ 3 10 13 13]
 [10 14 14 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=8, board[(4, 0)]=5, 
[debug] board state:
[[ 1 14 14  2]
 [13 14 14 14]
 [ 9 14 14 13]
 [ 8 14 14 14]
 [ 5 14 14  9]
 [ 6  7 15 14]
 [ 3 10 13 13]
 [10 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [13 14 14 14]
 [ 9 14 14 13]
 [14 14 14 14]
 [ 8 14 14  9]
 [ 6  7 15 14]
 [ 3 10 13 13]
 [10 14 14 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[14  1 14  2]
 [13 14 14 14]
 [ 9 14 14 13]
 [14 14 14 14]
 [ 8 14 14  9]
 [ 6  7 15 14]
 [ 3 10 13 13]
 [10 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14  2]
 [13 14 14 14]
 [ 9 14 14 14]
 [14 14 14 13]
 [ 8 14 14  9]
 [ 6  7 15 14]
 [ 3 10 13 13]
 [10 14 14 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[14 14  1  2]
 [13 14 14 14]
 [ 9 14 14 14]
 [14 14 14 13]
 [ 8 14 14  9]
 [ 6  7 15 14]
 [ 3 10 13 13]
 [10 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1  2]
 [13 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14 13]
 [14 14 14  9]
 [ 6  7 15 14]
 [ 3 10 13 13]
 [10 14 14 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14  1 14  2]
 [13 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14 13]
 [14 14 14  9]
 [ 6  7 15 14]
 [ 3 10 13 13]
 [10 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  2]
 [13 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14 13]
 [14  7 14  9]
 [ 6 14 15 14]
 [ 3 10 13 13]
 [10 14 14 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=9, board[(4, 2)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [13 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14 13]
 [14  7 14  9]
 [ 6 14 15 14]
 [ 3 10 13 13]
 [10 14 14 14]]
=10 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 1 14 14  2]
 [13 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14 13]
 [14  7  9 14]
 [ 6 14 15 14]
 [ 3 10 13 13]
 [10 14 14 14]]
=11 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(4, 0)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [13 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14 13]
 [14  7  9 14]
 [ 6 14  2 14]
 [ 3 10 13 13]
 [10 14 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=13, 
[debug] board state:
[[ 1 14 14  2]
 [13 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14 13]
 [ 7 14  9 14]
 [ 6 14  2 14]
 [ 3 10 13 13]
 [10 14 14 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 1 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14 13]
 [ 7 14  9 14]
 [ 6 14  2 14]
 [ 3 10 13 13]
 [10 14 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 1 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14 13]
 [14  7  9 14]
 [ 6 14  2 14]
 [ 3 10 13 13]
 [10 14 14 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(4, 3)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14 13]
 [14  7  9 14]
 [ 6 14  2 14]
 [ 3 10 13 13]
 [10 14 14 14]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(4, 2)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14 13]
 [14  7 14  9]
 [ 6 14  2 14]
 [ 3 10 13 13]
 [10 14 14 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(4, 0)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14 13]
 [14  7  2  9]
 [ 6 14 14 14]
 [ 3 10 13 13]
 [10 14 14 14]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(4, 3)]=9, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14 13]
 [ 7 14  2  9]
 [ 6 14 14 14]
 [ 3 10 13 13]
 [10 14 14 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=9, board[(2, 1)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14 13]
 [ 7 14 14  2]
 [ 6 14 14 14]
 [ 3 10 13 13]
 [10 14 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14 14]
 [14  9 14 14]
 [ 8 14 14 13]
 [ 7 14 14  2]
 [ 6 14 14 14]
 [ 3 10 13 13]
 [10 14 14 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=10, board[(7, 1)]=14, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 8 14 14 13]
 [ 7 14 14  2]
 [ 6 14 14 14]
 [ 3 10 13 13]
 [10 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 8 14 14 13]
 [ 7 14 14  2]
 [ 6 14 14 14]
 [ 3 14 13 13]
 [10 10 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(7, 3)]=14, 
[debug] board state:
[[ 1  2 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 8 14 14 13]
 [ 7 14 14  2]
 [ 6 14 14 14]
 [ 3 14 13 13]
 [10 10 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 1  2 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 8 14 14 13]
 [ 7 14 14  2]
 [ 6 14 14 14]
 [ 3 14 13 14]
 [10 10 14 13]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(2, 0)]=14, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 8 14 14 13]
 [ 7 14 14  2]
 [ 6 14 14 14]
 [ 3 14 13 14]
 [10 10 14 13]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14 13]
 [ 7 14 14  2]
 [ 6 14 14 14]
 [ 3 14 13 14]
 [10 10 14 13]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=10, board[(6, 0)]=3, 
[debug] board state:
[[14 14  2 14]
 [ 1 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14 13]
 [ 7 14 14  2]
 [ 6 14 14 14]
 [ 3 14 13 14]
 [10 10 14 13]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14 14  2 14]
 [ 1 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14 13]
 [ 7 14 14  2]
 [ 6 14 14 14]
 [10 14 13 14]
 [14 10 14 13]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=13, board[(7, 2)]=14, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14 13]
 [ 7 14 14  2]
 [ 6 14 14 14]
 [10 14 13 14]
 [14 10 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14 13]
 [ 7 14 14  2]
 [ 6 14 14 14]
 [10 14 13 14]
 [14 10 13 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(7, 3)]=14, 
[debug] board state:
[[14  1  2 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14 13]
 [ 7 14 14  2]
 [ 6 14 14 14]
 [10 14 13 14]
 [14 10 13 14]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=2, board[(3, 3)]=13, 
[debug] board state:
[[14  1  2 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14 13]
 [ 7 14 14  2]
 [ 6 14 14 14]
 [10 14 13 14]
 [14 10 14 13]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14  1  2 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14  2]
 [ 7 14 14 14]
 [ 6 14 14 14]
 [10 14 13 14]
 [14 10 14 13]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14  1  2 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14  2]
 [ 7 14 14 14]
 [ 6 14 13 14]
 [10 14 14 14]
 [14 10 14 13]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=10, board[(7, 0)]=14, 
[debug] board state:
[[14  1  2 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14  2]
 [ 7 14 14 14]
 [14  6 13 14]
 [10 14 14 14]
 [14 10 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  2 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14  2]
 [ 7 14 14 14]
 [14  6 13 14]
 [14 14 14 14]
 [10 10 14 13]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(5, 1)]=6, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14  2]
 [ 7 14 14 14]
 [14  6 13 14]
 [14 14 14 14]
 [10 10 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14  2]
 [ 7 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [10 10 14 13]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14  1  2 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14  2]
 [ 7 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [10 10 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  2 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14  2]
 [14  7 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [10 10 14 13]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(4, 2)]=14, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14  2]
 [14  7 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [10 10 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14  2]
 [14 14  7 14]
 [14 13 14 14]
 [14 14 14 14]
 [10 10 14 13]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[14  1  2 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14  2]
 [14 14  7 14]
 [14 13 14 14]
 [14 14 14 14]
 [10 10 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  2 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14  2]
 [14 14  7 14]
 [14 13 14 14]
 [14 14 14 13]
 [10 10 14 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
