INITIAL
* 8:8pm Feb 4, 2026
* a1_lightzero vs a0
[debug] board[(4, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14 13  0  6]
 [14 14 13 14]
 [14 14 14  4]
 [11 12  6  9]
 [ 6  1 14  1]
 [14 14 14 14]
 [14  5  3  2]
 [14 15 14  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=0, 
[debug] board state:
[[14 13  0  6]
 [14 14 13 14]
 [14 14 14  4]
 [11 12  6  9]
 [ 6  1 14 14]
 [14 14 14  1]
 [14  5  3  2]
 [14 15 14  4]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=4, board[(2, 2)]=14, 
[debug] board state:
[[14 14 13  6]
 [14 14 13 14]
 [14 14 14  4]
 [11 12  6  9]
 [ 6  1 14 14]
 [14 14 14  1]
 [14  5  3  2]
 [14 15 14  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[14 14 13  6]
 [14 14 13 14]
 [14 14  4 14]
 [11 12  6  9]
 [ 6  1 14 14]
 [14 14 14  1]
 [14  5  3  2]
 [14 15 14  4]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=4, board[(7, 2)]=14, 
[debug] board state:
[[14 13 14  6]
 [14 14 13 14]
 [14 14  4 14]
 [11 12  6  9]
 [ 6  1 14 14]
 [14 14 14  1]
 [14  5  3  2]
 [14 15 14  4]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14 13 14  6]
 [14 14 13 14]
 [14 14  4 14]
 [11 12  6  9]
 [ 6  1 14 14]
 [14 14 14  1]
 [14  5  3  2]
 [14 15  4 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=5, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 13 13 14]
 [14 14  4 14]
 [11 12  6  9]
 [ 6  1 14 14]
 [14 14 14  1]
 [14  5  3  2]
 [14 15  4 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 13 13 14]
 [14 14  4 14]
 [11 12  6  9]
 [ 6  1 14 14]
 [14  5 14  1]
 [14 14  3  2]
 [14 15  4 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=1, board[(5, 2)]=14, 
[debug] board state:
[[14 13 14  6]
 [14 14 13 14]
 [14 14  4 14]
 [11 12  6  9]
 [ 6  1 14 14]
 [14  5 14  1]
 [14 14  3  2]
 [14 15  4 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  6]
 [14 14 13 14]
 [14 14  4 14]
 [11 12  6  9]
 [ 6  1 14 14]
 [14  5  1 14]
 [14 14  3  2]
 [14 15  4 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=2, board[(7, 3)]=14, 
[debug] board state:
[[13 14 14  6]
 [14 14 13 14]
 [14 14  4 14]
 [11 12  6  9]
 [ 6  1 14 14]
 [14  5  1 14]
 [14 14  3  2]
 [14 15  4 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  6]
 [14 14 13 14]
 [14 14  4 14]
 [11 12  6  9]
 [ 6  1 14 14]
 [14  5  1 14]
 [14 14  3 14]
 [14 15  4  2]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=2, board[(6, 3)]=14, 
[debug] board state:
[[14 13 14  6]
 [14 14 13 14]
 [14 14  4 14]
 [11 12  6  9]
 [ 6  1 14 14]
 [14  5  1 14]
 [14 14  3 14]
 [14 15  4  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  6]
 [14 14 13 14]
 [14 14  4 14]
 [11 12  6  9]
 [ 6  1 14 14]
 [14  5  1 14]
 [14 14  3  2]
 [14 15  4 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[13 14 14  6]
 [14 14 13 14]
 [14 14  4 14]
 [11 12  6  9]
 [ 6  1 14 14]
 [14  5  1 14]
 [14 14  3  2]
 [14 15  4 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  6]
 [14 14 13 14]
 [14 14  4 14]
 [11 12  6  9]
 [ 6  1  1 14]
 [14  5 14 14]
 [14 14  3  2]
 [14 15  4 14]]
=10 

=16 

[debug] move action_id=148, action=((5, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=5, board[(3, 1)]=12, 
[debug] board state:
[[14 13 14  6]
 [14 14 13 14]
 [14 14  4 14]
 [11 12  6  9]
 [ 6  1  1 14]
 [14  5 14 14]
 [14 14  3  2]
 [14 15  4 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  6]
 [14 14 13 14]
 [14 14  4 14]
 [11  5  6  9]
 [ 6  1  1 14]
 [14 14 14 14]
 [14 14  3  2]
 [14 15  4 14]]
=10 

=16 

[debug] move action_id=153, action=((3, 1), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=5, board[(3, 3)]=9, 
[debug] board state:
[[13 14 14  6]
 [14 14 13 14]
 [14 14  4 14]
 [11  5  6  9]
 [ 6  1  1 14]
 [14 14 14 14]
 [14 14  3  2]
 [14 15  4 14]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=11, board[(2, 0)]=14, 
[debug] board state:
[[13 14 14  6]
 [14 14 13 14]
 [14 14  4 14]
 [11 14  6  5]
 [ 6  1  1 14]
 [14 14 14 14]
 [14 14  3  2]
 [14 15  4 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=5, board[(2, 3)]=14, 
[debug] board state:
[[13 14 14  6]
 [14 14 13 14]
 [11 14  4 14]
 [14 14  6  5]
 [ 6  1  1 14]
 [14 14 14 14]
 [14 14  3  2]
 [14 15  4 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(1, 1)]=14, 
[debug] board state:
[[13 14 14  6]
 [14 14 13 14]
 [11 14  4  5]
 [14 14  6 14]
 [ 6  1  1 14]
 [14 14 14 14]
 [14 14  3  2]
 [14 15  4 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=4, board[(7, 3)]=14, 
[debug] board state:
[[13 14 14  6]
 [14 13 14 14]
 [11 14  4  5]
 [14 14  6 14]
 [ 6  1  1 14]
 [14 14 14 14]
 [14 14  3  2]
 [14 15  4 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  6]
 [14 13 14 14]
 [11 14  4  5]
 [14 14  6 14]
 [ 6  1  1 14]
 [14 14 14 14]
 [14 14  3  2]
 [14 15 14  4]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14 13 14  6]
 [14 13 14 14]
 [11 14  4  5]
 [14 14  6 14]
 [ 6  1  1 14]
 [14 14 14 14]
 [14 14  3  2]
 [14 15 14  4]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14 13  6 14]
 [14 13 14 14]
 [11 14  4  5]
 [14 14  6 14]
 [ 6  1  1 14]
 [14 14 14 14]
 [14 14  3  2]
 [14 15 14  4]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=4, board[(1, 2)]=13, 
[debug] board state:
[[14 13  6 14]
 [14 14 13 14]
 [11 14  4  5]
 [14 14  6 14]
 [ 6  1  1 14]
 [14 14 14 14]
 [14 14  3  2]
 [14 15 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  6 14]
 [14 14  4 14]
 [11 14 14  5]
 [14 14  6 14]
 [ 6  1  1 14]
 [14 14 14 14]
 [14 14  3  2]
 [14 15 14  4]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[13 14  6 14]
 [14 14  4 14]
 [11 14 14  5]
 [14 14  6 14]
 [ 6  1  1 14]
 [14 14 14 14]
 [14 14  3  2]
 [14 15 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=6, 
[debug] board state:
[[13  6 14 14]
 [14 14  4 14]
 [11 14 14  5]
 [14 14  6 14]
 [ 6  1  1 14]
 [14 14 14 14]
 [14 14  3  2]
 [14 15 14  4]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14  4 14]
 [11 14 14  5]
 [14 14  6 14]
 [ 6  1  1 14]
 [14 14 14 14]
 [14 14  3  2]
 [14 15 14  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14  4 14]
 [11 14 14  5]
 [14 14  6 14]
 [14  1  1 14]
 [ 6 14 14 14]
 [14 14  3  2]
 [14 15 14  4]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14 14 13 14]
 [14 14  4 14]
 [11 14 14  5]
 [14 14  6 14]
 [14  1  1 14]
 [ 6 14 14 14]
 [14 14  3  2]
 [14 15 14  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[14 14 13 14]
 [14 14  4 14]
 [11 14 14  5]
 [14  6 14 14]
 [14  1  1 14]
 [ 6 14 14 14]
 [14 14  3  2]
 [14 15 14  4]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=4, board[(1, 1)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14  4 14]
 [11 14 14  5]
 [14  6 14 14]
 [14  1  1 14]
 [ 6 14 14 14]
 [14 14  3  2]
 [14 15 14  4]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=11, board[(1, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [14  4 14 14]
 [11 14 14  5]
 [14  6 14 14]
 [14  1  1 14]
 [ 6 14 14 14]
 [14 14  3  2]
 [14 15 14  4]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [11  4 14 14]
 [14 14 14  5]
 [14  6 14 14]
 [14  1  1 14]
 [ 6 14 14 14]
 [14 14  3  2]
 [14 15 14  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[14 13 14 14]
 [11  4 14 14]
 [14 14 14  5]
 [ 6 14 14 14]
 [14  1  1 14]
 [ 6 14 14 14]
 [14 14  3  2]
 [14 15 14  4]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=4, board[(7, 2)]=14, 
[debug] board state:
[[14 14 13 14]
 [11  4 14 14]
 [14 14 14  5]
 [ 6 14 14 14]
 [14  1  1 14]
 [ 6 14 14 14]
 [14 14  3  2]
 [14 15 14  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[14 14 13 14]
 [11  4 14 14]
 [14 14 14  5]
 [ 6 14 14 14]
 [14  1  1 14]
 [ 6 14 14 14]
 [14 14  3  2]
 [14 15  4 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=4, board[(7, 3)]=14, 
[debug] board state:
[[14 13 14 14]
 [11  4 14 14]
 [14 14 14  5]
 [ 6 14 14 14]
 [14  1  1 14]
 [ 6 14 14 14]
 [14 14  3  2]
 [14 15  4 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [11  4 14 14]
 [14 14 14  5]
 [ 6 14 14 14]
 [14  1  1 14]
 [ 6 14 14 14]
 [14 14  3  2]
 [14 15 14  4]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[11 13 14 14]
 [14  4 14 14]
 [14 14 14  5]
 [ 6 14 14 14]
 [14  1  1 14]
 [ 6 14 14 14]
 [14 14  3  2]
 [14 15 14  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[11 13 14 14]
 [14  4 14 14]
 [14 14 14  5]
 [ 6 14  1 14]
 [14  1 14 14]
 [ 6 14 14 14]
 [14 14  3  2]
 [14 15 14  4]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=1, board[(3, 3)]=14, 
[debug] board state:
[[11 14 13 14]
 [14  4 14 14]
 [14 14 14  5]
 [ 6 14  1 14]
 [14  1 14 14]
 [ 6 14 14 14]
 [14 14  3  2]
 [14 15 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14 13 14]
 [14  4 14 14]
 [14 14 14  5]
 [ 6 14 14  1]
 [14  1 14 14]
 [ 6 14 14 14]
 [14 14  3  2]
 [14 15 14  4]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14 11 13 14]
 [14  4 14 14]
 [14 14 14  5]
 [ 6 14 14  1]
 [14  1 14 14]
 [ 6 14 14 14]
 [14 14  3  2]
 [14 15 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11 13 14]
 [14  4 14 14]
 [14 14 14  5]
 [ 6 14  1 14]
 [14  1 14 14]
 [ 6 14 14 14]
 [14 14  3  2]
 [14 15 14  4]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[11 14 13 14]
 [14  4 14 14]
 [14 14 14  5]
 [ 6 14  1 14]
 [14  1 14 14]
 [ 6 14 14 14]
 [14 14  3  2]
 [14 15 14  4]]
=11 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=12, board[(7, 2)]=14, 
[debug] board state:
[[11 14 13 14]
 [14  4 14 14]
 [14 14 14  5]
 [ 6 14  1 14]
 [14  1 14 14]
 [ 6 14 14 14]
 [14 14  3  2]
 [14 12 14  4]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=3, board[(6, 1)]=14, 
[debug] board state:
[[11 14 13 14]
 [14  4 14 14]
 [14 14 14  5]
 [ 6 14  1 14]
 [14  1 14 14]
 [ 6 14 14 14]
 [14 14  3  2]
 [14 14 12  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14 13 14]
 [14  4 14 14]
 [14 14 14  5]
 [ 6 14  1 14]
 [14  1 14 14]
 [ 6 14 14 14]
 [14  3 14  2]
 [14 14 12  4]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=3, board[(5, 1)]=14, 
[debug] board state:
[[14 11 13 14]
 [14  4 14 14]
 [14 14 14  5]
 [ 6 14  1 14]
 [14  1 14 14]
 [ 6 14 14 14]
 [14  3 14  2]
 [14 14 12  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11 13 14]
 [14  4 14 14]
 [14 14 14  5]
 [ 6 14  1 14]
 [14  1 14 14]
 [ 6  3 14 14]
 [14 14 14  2]
 [14 14 12  4]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[11 14 13 14]
 [14  4 14 14]
 [14 14 14  5]
 [ 6 14  1 14]
 [14  1 14 14]
 [ 6  3 14 14]
 [14 14 14  2]
 [14 14 12  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[11 14 13 14]
 [14  4 14 14]
 [14 14 14  5]
 [ 6 14  1 14]
 [ 6  1 14 14]
 [14  3 14 14]
 [14 14 14  2]
 [14 14 12  4]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=3, board[(5, 2)]=14, 
[debug] board state:
[[11 13 14 14]
 [14  4 14 14]
 [14 14 14  5]
 [ 6 14  1 14]
 [ 6  1 14 14]
 [14  3 14 14]
 [14 14 14  2]
 [14 14 12  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[11 13 14 14]
 [14  4 14 14]
 [14 14 14  5]
 [ 6 14  1 14]
 [ 6  1 14 14]
 [14 14  3 14]
 [14 14 14  2]
 [14 14 12  4]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(3, 1)]=14, 
[debug] board state:
[[11 14 13 14]
 [14  4 14 14]
 [14 14 14  5]
 [ 6 14  1 14]
 [ 6  1 14 14]
 [14 14  3 14]
 [14 14 14  2]
 [14 14 12  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14 13 14]
 [14  4 14 14]
 [14 14 14  5]
 [14  6  1 14]
 [ 6  1 14 14]
 [14 14  3 14]
 [14 14 14  2]
 [14 14 12  4]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14 11 13 14]
 [14  4 14 14]
 [14 14 14  5]
 [14  6  1 14]
 [ 6  1 14 14]
 [14 14  3 14]
 [14 14 14  2]
 [14 14 12  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11 13 14]
 [14  4 14 14]
 [14 14 14  5]
 [ 6  6  1 14]
 [14  1 14 14]
 [14 14  3 14]
 [14 14 14  2]
 [14 14 12  4]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=4, board[(0, 1)]=14, 
[debug] board state:
[[11 14 13 14]
 [14  4 14 14]
 [14 14 14  5]
 [ 6  6  1 14]
 [14  1 14 14]
 [14 14  3 14]
 [14 14 14  2]
 [14 14 12  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=4, 
[debug] board state:
[[11  4 13 14]
 [14 14 14 14]
 [14 14 14  5]
 [ 6  6  1 14]
 [14  1 14 14]
 [14 14  3 14]
 [14 14 14  2]
 [14 14 12  4]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14 11 13 14]
 [14 14 14 14]
 [14 14 14  5]
 [ 6  6  1 14]
 [14  1 14 14]
 [14 14  3 14]
 [14 14 14  2]
 [14 14 12  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11 13 14]
 [14 14 14 14]
 [14 14 14  5]
 [ 6  6  1 14]
 [14  1 14 14]
 [14 14  3 14]
 [14 14  2 14]
 [14 14 12  4]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=3, board[(5, 3)]=14, 
[debug] board state:
[[11 14 13 14]
 [14 14 14 14]
 [14 14 14  5]
 [ 6  6  1 14]
 [14  1 14 14]
 [14 14  3 14]
 [14 14  2 14]
 [14 14 12  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14 13 14]
 [14 14 14 14]
 [14 14 14  5]
 [ 6  6  1 14]
 [14  1 14 14]
 [14 14 14  3]
 [14 14  2 14]
 [14 14 12  4]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=2, board[(6, 3)]=14, 
[debug] board state:
[[14 11 13 14]
 [14 14 14 14]
 [14 14 14  5]
 [ 6  6  1 14]
 [14  1 14 14]
 [14 14 14  3]
 [14 14  2 14]
 [14 14 12  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11 13 14]
 [14 14 14 14]
 [14 14 14  5]
 [ 6  6  1 14]
 [14  1 14 14]
 [14 14 14  3]
 [14 14 14  2]
 [14 14 12  4]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=5, board[(3, 3)]=14, 
[debug] board state:
[[11 14 13 14]
 [14 14 14 14]
 [14 14 14  5]
 [ 6  6  1 14]
 [14  1 14 14]
 [14 14 14  3]
 [14 14 14  2]
 [14 14 12  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6  1  5]
 [14  1 14 14]
 [14 14 14  3]
 [14 14 14  2]
 [14 14 12  4]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=5, board[(2, 3)]=14, 
[debug] board state:
[[14 11 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6  1  5]
 [14  1 14 14]
 [14 14 14  3]
 [14 14 14  2]
 [14 14 12  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11 13 14]
 [14 14 14 14]
 [14 14 14  5]
 [ 6  6  1 14]
 [14  1 14 14]
 [14 14 14  3]
 [14 14 14  2]
 [14 14 12  4]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(5, 1)]=14, 
[debug] board state:
[[11 14 13 14]
 [14 14 14 14]
 [14 14 14  5]
