INITIAL
* 5:56am Feb 5, 2026
* a1_lightzero vs a0
[debug] board[(5, 2)]=9, board[(5, 1)]=14, 
[debug] board state:
[[ 6  2  3 14]
 [14 14 14 14]
 [ 9  8 10 13]
 [ 1 14  5 13]
 [ 0 14 14 14]
 [ 8 14  9  7]
 [14 13 14 14]
 [11  1 12 13]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(0, 3)]=14, 
[debug] board state:
[[ 6  2  3 14]
 [14 14 14 14]
 [ 9  8 10 13]
 [ 1 14  5 13]
 [ 0 14 14 14]
 [ 8  9 14  7]
 [14 13 14 14]
 [11  1 12 13]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=7, board[(4, 3)]=14, 
[debug] board state:
[[ 6  2 14  3]
 [14 14 14 14]
 [ 9  8 10 13]
 [ 1 14  5 13]
 [ 0 14 14 14]
 [ 8  9 14  7]
 [14 13 14 14]
 [11  1 12 13]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[ 6  2 14  3]
 [14 14 14 14]
 [ 9  8 10 13]
 [ 1 14  5 13]
 [ 0 14 14  7]
 [ 8  9 14 14]
 [14 13 14 14]
 [11  1 12 13]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(6, 2)]=14, 
[debug] board state:
[[ 6 14 14  3]
 [14  2 14 14]
 [ 9  8 10 13]
 [ 1 14  5 13]
 [ 0 14 14  7]
 [ 8  9 14 14]
 [14 13 14 14]
 [11  1 12 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  3]
 [14  2 14 14]
 [ 9  8 10 13]
 [ 1 14  5 13]
 [ 0 14 14  7]
 [ 8  9 14 14]
 [14 14 13 14]
 [11  1 12 13]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(3, 2)]=5, 
[debug] board state:
[[14  6 14  3]
 [14  2 14 14]
 [ 9  8 10 13]
 [ 1 14  5 13]
 [ 0 14 14  7]
 [ 8  9 14 14]
 [14 14 13 14]
 [11  1 12 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  3]
 [14  2 14 14]
 [ 9  8 14 13]
 [ 1 14 10 13]
 [ 0 14 14  7]
 [ 8  9 14 14]
 [14 14 13 14]
 [11  1 12 13]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 6 14 14  3]
 [14  2 14 14]
 [ 9  8 14 13]
 [ 1 14 10 13]
 [ 0 14 14  7]
 [ 8  9 14 14]
 [14 14 13 14]
 [11  1 12 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  3]
 [14  2 14 14]
 [ 9  8 14 13]
 [ 1 14 10 13]
 [ 0 14 14  7]
 [ 8 14 14 14]
 [14  9 13 14]
 [11  1 12 13]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14  6 14  3]
 [14  2 14 14]
 [ 9  8 14 13]
 [ 1 14 10 13]
 [ 0 14 14  7]
 [ 8 14 14 14]
 [14  9 13 14]
 [11  1 12 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  3]
 [14  2 14 14]
 [ 9  8 14 13]
 [ 1 14 10 13]
 [ 0 14 14  7]
 [ 8 14 13 14]
 [14  9 14 14]
 [11  1 12 13]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[ 6 14 14  3]
 [14  2 14 14]
 [ 9  8 14 13]
 [ 1 14 10 13]
 [ 0 14 14  7]
 [ 8 14 13 14]
 [14  9 14 14]
 [11  1 12 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  3]
 [14  2 14 14]
 [ 9  8 14 13]
 [ 1 14 10 13]
 [ 0 14 14  7]
 [14 14 13 14]
 [ 8  9 14 14]
 [11  1 12 13]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=12, board[(6, 2)]=14, 
[debug] board state:
[[14  6 14  3]
 [14  2 14 14]
 [ 9  8 14 13]
 [ 1 14 10 13]
 [ 0 14 14  7]
 [14 14 13 14]
 [ 8  9 14 14]
 [11  1 12 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  3]
 [14  2 14 14]
 [ 9  8 14 13]
 [ 1 14 10 13]
 [ 0 14 14  7]
 [14 14 13 14]
 [ 8  9 12 14]
 [11  1 14 13]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=7, board[(4, 2)]=14, 
[debug] board state:
[[ 6 14 14  3]
 [14  2 14 14]
 [ 9  8 14 13]
 [ 1 14 10 13]
 [ 0 14 14  7]
 [14 14 13 14]
 [ 8  9 12 14]
 [11  1 14 13]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=3, board[(1, 3)]=14, 
[debug] board state:
[[ 6 14 14  3]
 [14  2 14 14]
 [ 9  8 14 13]
 [ 1 14 10 13]
 [ 0 14  7 14]
 [14 14 13 14]
 [ 8  9 12 14]
 [11  1 14 13]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=13, board[(2, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  2 14  3]
 [ 9  8 14 13]
 [ 1 14 10 13]
 [ 0 14  7 14]
 [14 14 13 14]
 [ 8  9 12 14]
 [11  1 14 13]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  2 14  3]
 [ 9  8 13 14]
 [ 1 14 10 13]
 [ 0 14  7 14]
 [14 14 13 14]
 [ 8  9 12 14]
 [11  1 14 13]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(2, 3)]=14, 
[debug] board state:
[[ 6  2 14 14]
 [14 14 14  3]
 [ 9  8 13 14]
 [ 1 14 10 13]
 [ 0 14  7 14]
 [14 14 13 14]
 [ 8  9 12 14]
 [11  1 14 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 6  2 14 14]
 [14 14 14  3]
 [ 9  8 13 13]
 [ 1 14 10 14]
 [ 0 14  7 14]
 [14 14 13 14]
 [ 8  9 12 14]
 [11  1 14 13]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=12, board[(6, 3)]=14, 
[debug] board state:
[[ 6 14  2 14]
 [14 14 14  3]
 [ 9  8 13 13]
 [ 1 14 10 14]
 [ 0 14  7 14]
 [14 14 13 14]
 [ 8  9 12 14]
 [11  1 14 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  2 14]
 [14 14 14  3]
 [ 9  8 13 13]
 [ 1 14 10 14]
 [ 0 14  7 14]
 [14 14 13 14]
 [ 8  9 14 12]
 [11  1 14 13]]
=10 

=16 

[debug] move action_id=83, action=((6, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=12, board[(1, 3)]=3, 
[debug] board state:
[[ 6  2 14 14]
 [14 14 14  3]
 [ 9  8 13 13]
 [ 1 14 10 14]
 [ 0 14  7 14]
 [14 14 13 14]
 [ 8  9 14 12]
 [11  1 14 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 6  2 14 14]
 [14 14 14 12]
 [ 9  8 13 13]
 [ 1 14 10 14]
 [ 0 14  7 14]
 [14 14 13 14]
 [ 8  9 14 14]
 [11  1 14 13]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=12, board[(0, 3)]=14, 
[debug] board state:
[[ 6 14  2 14]
 [14 14 14 12]
 [ 9  8 13 13]
 [ 1 14 10 14]
 [ 0 14  7 14]
 [14 14 13 14]
 [ 8  9 14 14]
 [11  1 14 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  2 12]
 [14 14 14 14]
 [ 9  8 13 13]
 [ 1 14 10 14]
 [ 0 14  7 14]
 [14 14 13 14]
 [ 8  9 14 14]
 [11  1 14 13]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(3, 3)]=14, 
[debug] board state:
[[ 6  2 14 12]
 [14 14 14 14]
 [ 9  8 13 13]
 [ 1 14 10 14]
 [ 0 14  7 14]
 [14 14 13 14]
 [ 8  9 14 14]
 [11  1 14 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 6  2 14 12]
 [14 14 14 14]
 [ 9  8 13 13]
 [ 1 14 14 10]
 [ 0 14  7 14]
 [14 14 13 14]
 [ 8  9 14 14]
 [11  1 14 13]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 6 14  2 12]
 [14 14 14 14]
 [ 9  8 13 13]
 [ 1 14 14 10]
 [ 0 14  7 14]
 [14 14 13 14]
 [ 8  9 14 14]
 [11  1 14 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  2 12]
 [14 14 14 14]
 [ 9  8 13 13]
 [ 1 14 14 10]
 [ 0 14  7 14]
 [14 14 13 14]
 [ 8 14  9 14]
 [11  1 14 13]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=12, board[(1, 3)]=14, 
[debug] board state:
[[ 6  2 14 12]
 [14 14 14 14]
 [ 9  8 13 13]
 [ 1 14 14 10]
 [ 0 14  7 14]
 [14 14 13 14]
 [ 8 14  9 14]
 [11  1 14 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 6  2 14 14]
 [14 14 14 12]
 [ 9  8 13 13]
 [ 1 14 14 10]
 [ 0 14  7 14]
 [14 14 13 14]
 [ 8 14  9 14]
 [11  1 14 13]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[ 6 14  2 14]
 [14 14 14 12]
 [ 9  8 13 13]
 [ 1 14 14 10]
 [ 0 14  7 14]
 [14 14 13 14]
 [ 8 14  9 14]
 [11  1 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  2 14]
 [14  8 14 12]
 [ 9 14 13 13]
 [ 1 14 14 10]
 [ 0 14  7 14]
 [14 14 13 14]
 [ 8 14  9 14]
 [11  1 14 13]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=7, board[(3, 2)]=14, 
[debug] board state:
[[14  6  2 14]
 [14  8 14 12]
 [ 9 14 13 13]
 [ 1 14 14 10]
 [ 0 14  7 14]
 [14 14 13 14]
 [ 8 14  9 14]
 [11  1 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  2 14]
 [14  8 14 12]
 [ 9 14 13 13]
 [ 1 14  7 10]
 [ 0 14 14 14]
 [14 14 13 14]
 [ 8 14  9 14]
 [11  1 14 13]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  2 14]
 [14  8 14 12]
 [ 9 14 13 13]
 [ 1 14  7 10]
 [ 0 14 14 14]
 [14 14 13 14]
 [ 8 14  9 14]
 [11  1 14 13]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[ 6  8  2 14]
 [14 14 14 12]
 [ 9 14 13 13]
 [ 1 14  7 10]
 [ 0 14 14 14]
 [14 14 13 14]
 [ 8 14  9 14]
 [11  1 14 13]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 6  8 14  2]
 [14 14 14 12]
 [ 9 14 13 13]
 [ 1 14  7 10]
 [ 0 14 14 14]
 [14 14 13 14]
 [ 8 14  9 14]
 [11  1 14 13]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 6  8 14  2]
 [14 14 14 12]
 [ 9 14 13 13]
 [ 1 14  7 10]
 [ 0 14 13 14]
 [14 14 14 14]
 [ 8 14  9 14]
 [11  1 14 13]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 6  8  2 14]
 [14 14 14 12]
 [ 9 14 13 13]
 [ 1 14  7 10]
 [ 0 14 13 14]
 [14 14 14 14]
 [ 8 14  9 14]
 [11  1 14 13]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(6, 1)]=14, 
[debug] board state:
[[ 6  8  2 14]
 [ 9 14 14 12]
 [14 14 13 13]
 [ 1 14  7 10]
 [ 0 14 13 14]
 [14 14 14 14]
 [ 8 14  9 14]
 [11  1 14 13]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[ 6  8  2 14]
 [ 9 14 14 12]
 [14 14 13 13]
 [ 1 14  7 10]
 [ 0 14 13 14]
 [14 14 14 14]
 [ 8  1  9 14]
 [11 14 14 13]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[ 6  8  2 14]
 [ 9 14 14 12]
 [14 14 13 13]
 [ 1 14  7 10]
 [ 0 14 13 14]
 [14 14 14 14]
 [ 8  1  9 13]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=7, board[(3, 1)]=14, 
[debug] board state:
[[ 6  8 14  2]
 [ 9 14 14 12]
 [14 14 13 13]
 [ 1 14  7 10]
 [ 0 14 13 14]
 [14 14 14 14]
 [ 8  1  9 13]
 [11 14 14 14]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=0, board[(5, 0)]=14, 
[debug] board state:
[[ 6  8 14  2]
 [ 9 14 14 12]
 [14 14 13 13]
 [ 1  7 14 10]
 [ 0 14 13 14]
 [14 14 14 14]
 [ 8  1  9 13]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[ 6  8 14  2]
 [ 9 14 14 12]
 [14 14 13 13]
 [ 1  7 14 10]
 [14 14 13 14]
 [ 0 14 14 14]
 [ 8  1  9 13]
 [11 14 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 6  8 14  2]
 [ 9 14 14 12]
 [14 14 13 13]
 [ 1  7 13 10]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 8  1  9 13]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(1, 1)]=14, 
[debug] board state:
[[ 6  8  2 14]
 [ 9 14 14 12]
 [14 14 13 13]
 [ 1  7 13 10]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 8  1  9 13]
 [11 14 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6  8  2 14]
 [14  9 14 12]
 [14 14 13 13]
 [ 1  7 13 10]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 8  1  9 13]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14  8  2 14]
 [ 6  9 14 12]
 [14 14 13 13]
 [ 1  7 13 10]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 8  1  9 13]
 [11 14 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  8  2 14]
 [ 6  9 14 12]
 [14 14 13 13]
 [ 1  7 14 10]
 [14 14 13 14]
 [ 0 14 14 14]
 [ 8  1  9 13]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=7, board[(3, 0)]=1, 
[debug] board state:
[[ 6  8  2 14]
 [14  9 14 12]
 [14 14 13 13]
 [ 1  7 14 10]
 [14 14 13 14]
 [ 0 14 14 14]
 [ 8  1  9 13]
 [11 14 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[ 6  8  2 14]
 [14  9 14 12]
 [14 14 13 13]
 [ 7 14 14 10]
 [14 14 13 14]
 [ 0 14 14 14]
 [ 8  1  9 13]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(7, 3)]=14, 
[debug] board state:
[[ 6  8 14  2]
 [14  9 14 12]
 [14 14 13 13]
 [ 7 14 14 10]
 [14 14 13 14]
 [ 0 14 14 14]
 [ 8  1  9 13]
 [11 14 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 6  8 14  2]
 [14  9 14 12]
 [14 14 13 13]
 [ 7 14 14 10]
 [14 14 13 14]
 [ 0 14 14 14]
 [ 8  1  9 14]
 [11 14 14 13]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[ 6  8  2 14]
 [14  9 14 12]
 [14 14 13 13]
 [ 7 14 14 10]
 [14 14 13 14]
 [ 0 14 14 14]
 [ 8  1  9 14]
 [11 14 14 13]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[ 6  8  2 14]
 [14  9 14 12]
 [14 14 13 13]
 [ 7 14 14 10]
 [14 14 14 14]
 [ 0 14 13 14]
 [ 8  1  9 14]
 [11 14 14 13]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=13, board[(7, 2)]=14, 
[debug] board state:
[[ 6  8 14  2]
 [14  9 14 12]
 [14 14 13 13]
 [ 7 14 14 10]
 [14 14 14 14]
 [ 0 14 13 14]
 [ 8  1  9 14]
 [11 14 14 13]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 6  8 14  2]
 [14  9 14 12]
 [14 14 13 13]
 [ 7 14 14 10]
 [14 14 14 14]
 [ 0 14 13 14]
 [ 8  1  9 14]
 [11 14 13 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 6  8  2 14]
 [14  9 14 12]
 [14 14 13 13]
 [ 7 14 14 10]
 [14 14 14 14]
 [ 0 14 13 14]
 [ 8  1  9 14]
 [11 14 13 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[ 6  8  2 14]
 [14  9 13 12]
 [14 14 14 13]
 [ 7 14 14 10]
 [14 14 14 14]
 [ 0 14 13 14]
 [ 8  1  9 14]
 [11 14 13 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(5, 3)]=14, 
[debug] board state:
[[ 6  8 14  2]
 [14  9 13 12]
 [14 14 14 13]
 [ 7 14 14 10]
 [14 14 14 14]
 [ 0 14 13 14]
 [ 8  1  9 14]
 [11 14 13 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 6  8 14  2]
 [14  9 13 12]
 [14 14 14 13]
 [ 7 14 14 10]
 [14 14 14 14]
 [ 0 14 14 13]
 [ 8  1  9 14]
 [11 14 13 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=1, 
[debug] board state:
[[ 6  8  2 14]
 [14  9 13 12]
 [14 14 14 13]
 [ 7 14 14 10]
 [14 14 14 14]
 [ 0 14 14 13]
 [ 8  1  9 14]
 [11 14 13 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[ 6  8  2 14]
 [14  9 13 12]
 [14 14 14 13]
 [ 7 14 14 10]
 [14 14 14 14]
 [ 0 14 14 13]
 [14  8  9 14]
 [11 14 13 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(7, 1)]=14, 
[debug] board state:
[[ 6  8 14  2]
 [14  9 13 12]
 [14 14 14 13]
 [ 7 14 14 10]
 [14 14 14 14]
 [ 0 14 14 13]
 [14  8  9 14]
 [11 14 13 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 6  8 14  2]
 [14  9 13 12]
 [14 14 14 13]
 [ 7 14 14 10]
 [14 14 14 14]
 [ 0 14 14 13]
 [14  8  9 14]
 [11 13 14 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(2, 1)]=14, 
[debug] board state:
[[ 6  8  2 14]
 [14  9 13 12]
 [14 14 14 13]
 [ 7 14 14 10]
 [14 14 14 14]
 [ 0 14 14 13]
 [14  8  9 14]
 [11 13 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6  8  2 14]
 [14 14 13 12]
 [14  9 14 13]
 [ 7 14 14 10]
 [14 14 14 14]
 [ 0 14 14 13]
 [14  8  9 14]
 [11 13 14 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
