INITIAL
* 3:9am Feb 5, 2026
* a1_lightzero vs a0
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(6, 0)]=14, 
[debug] board state:
[[14  6  1  3]
 [ 5 14 14 14]
 [10 14  9 14]
 [14 14  4 14]
 [14 14 14 14]
 [13 14 14 14]
 [14  9 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  6  1  3]
 [ 5 14 14 14]
 [10 14  9 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [13  9 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[ 5  6  1  3]
 [14 14 14 14]
 [10 14  9 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [13  9 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(1, 0)]=14, 
[debug] board state:
[[ 5  6  1  3]
 [14 14 14 14]
 [10 14  9 14]
 [14 14  4 14]
 [14 14 14 14]
 [13 14 14 14]
 [14  9 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(2, 3)]=14, 
[debug] board state:
[[14  6  1  3]
 [ 5 14 14 14]
 [10 14  9 14]
 [14 14  4 14]
 [14 14 14 14]
 [13 14 14 14]
 [14  9 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  6  1  3]
 [ 5 14 14 14]
 [10 14 14  9]
 [14 14  4 14]
 [14 14 14 14]
 [13 14 14 14]
 [14  9 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=9, board[(1, 3)]=14, 
[debug] board state:
[[ 5  6  1  3]
 [14 14 14 14]
 [10 14 14  9]
 [14 14  4 14]
 [14 14 14 14]
 [13 14 14 14]
 [14  9 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(1, 0)]=14, 
[debug] board state:
[[ 5  6  1  3]
 [14 14 14  9]
 [10 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [13 14 14 14]
 [14  9 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=14, 
[debug] board state:
[[14  6  1  3]
 [ 5 14 14  9]
 [10 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [13 14 14 14]
 [14  9 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  6  1  3]
 [ 5 14 14  9]
 [10 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  9 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=9, board[(2, 3)]=14, 
[debug] board state:
[[ 5  6  1  3]
 [14 14 14  9]
 [10 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  9 14]
 [ 8 14 14 14]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=4, board[(4, 2)]=14, 
[debug] board state:
[[ 5  6  1  3]
 [14 14 14 14]
 [10 14 14  9]
 [14 14  4 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  9 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(6, 0)]=14, 
[debug] board state:
[[ 5  6  1  3]
 [14 14 14 14]
 [10 14 14  9]
 [14 14 14 14]
 [14 14  4 14]
 [13 14 14 14]
 [14 14  9 14]
 [ 8 14 14 14]]
=10 

=16 

=12 a8 a2

[debug] move action_id=265, action=((0, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(6, 0)]=13, 
[debug] board state:
[[ 5  6  1  3]
 [14 14 14 14]
 [10 14 14  9]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [13 14  9 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(6, 0)]=5, 
[debug] board state:
[[14  6  1  3]
 [14 14 14 14]
 [10 14 14  9]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 5 14  9 14]
 [ 8 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  1  3]
 [14 14 14 14]
 [10 14 14  9]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 8 14  9 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=10, board[(2, 1)]=14, 
[debug] board state:
[[ 6 14  1  3]
 [14 14 14 14]
 [10 14 14  9]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 8 14  9 14]
 [14 14 14 14]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=3, board[(1, 3)]=14, 
[debug] board state:
[[ 6 14  1  3]
 [14 14 14 14]
 [14 10 14  9]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 8 14  9 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(2, 0)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [14 14 14  3]
 [14 10 14  9]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 8 14  9 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [14 14 14  3]
 [10 14 14  9]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 8 14  9 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14  6  1 14]
 [14 14 14  3]
 [10 14 14  9]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 8 14  9 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  1 14]
 [14 14 14  3]
 [10 14 14  9]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=10, board[(2, 1)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [14 14 14  3]
 [10 14 14  9]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 8 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [14 14 14  3]
 [14 10 14  9]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=9, board[(3, 3)]=14, 
[debug] board state:
[[14  6  1 14]
 [14 14 14  3]
 [14 10 14  9]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 8 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  1 14]
 [14 14 14  3]
 [14 10 14 14]
 [14 14 14  9]
 [14 14  4 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(6, 3)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [14 14 14  3]
 [14 10 14 14]
 [14 14 14  9]
 [14 14  4 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 8 14 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [14 14 14  3]
 [14 10 14 14]
 [14 14 14  9]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14  9]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 14  3]
 [14 10 14 14]
 [14 14 14  9]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14  9]
 [ 8 14 14 14]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=3, board[(2, 3)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 14  3]
 [14 10 14 14]
 [14 14 14  9]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14  9]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(1, 1)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 14 14]
 [14 10 14  3]
 [14 14 14  9]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14  9]
 [14  8 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [14 10 14 14]
 [14 14 14  3]
 [14 14 14  9]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14  9]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=9, board[(3, 2)]=14, 
[debug] board state:
[[14  6 14  1]
 [14 10 14 14]
 [14 14 14  3]
 [14 14 14  9]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14  9]
 [14  8 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  1]
 [14 10 14 14]
 [14 14 14  3]
 [14 14  9 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14  9]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 2)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [14 10 14 14]
 [14 14 14  3]
 [14 14  9 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14  9]
 [14  8 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [14 10 14 14]
 [14 14 14  3]
 [14 14  9 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=9, board[(6, 2)]=14, 
[debug] board state:
[[14  6 14  1]
 [14 10 14 14]
 [14 14 14  3]
 [14 14  9 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14  8 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  1]
 [14 10 14 14]
 [14 14 14  3]
 [14 14  9 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [14 10 14 14]
 [14 14 14  3]
 [14 14  9 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  8 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [10 14 14 14]
 [14 14 14  3]
 [14 14  9 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=8, board[(7, 3)]=14, 
[debug] board state:
[[14  6 14  1]
 [10 14 14 14]
 [14 14 14  3]
 [14 14  9 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  8 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  1]
 [10 14 14 14]
 [14 14 14  3]
 [14 14  9 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14  8]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [10 14 14 14]
 [14 14 14  3]
 [14 14  9 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14  8]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=4, board[(4, 3)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [10 14 14 14]
 [14 14 14  3]
 [14 14  9 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14  9  8]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=8, board[(7, 3)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [10 14 14 14]
 [14 14 14  3]
 [14 14  9 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14  9  8]
 [14 14 14 14]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=3, board[(3, 3)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [10 14 14 14]
 [14 14 14  3]
 [14 14  9 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14  8]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=9, board[(4, 2)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [10 14 14 14]
 [14 14 14 14]
 [14 14  9  3]
 [14 14 14  4]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14  8]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14  9  4]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14  8]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=10, board[(2, 0)]=14, 
[debug] board state:
[[14  6 14  1]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14  9  4]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14  8]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  1]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14  3]
 [14 14  9  4]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14  8]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14  3]
 [14 14  9  4]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14  8]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14  3]
 [14 14  9  4]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14  8]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=10, board[(3, 0)]=14, 
[debug] board state:
[[14  6 14  1]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14  3]
 [14 14  9  4]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14  8]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14  3]
 [14 14  9  4]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14  8]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(5, 2)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14  3]
 [14 14  9  4]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14  8]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14  3]
 [14 14 14  4]
 [14 14  9 14]
 [14  9 14 14]
 [14 14 14  8]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(5, 1)]=14, 
[debug] board state:
[[14  6 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14  3]
 [14 14 14  4]
 [14 14  9 14]
 [14  9 14 14]
 [14 14 14  8]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14  3]
 [14 14 14  4]
 [14  9  9 14]
 [14 14 14 14]
 [14 14 14  8]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14  3]
 [14 14 14  4]
 [14  9  9 14]
 [14 14 14 14]
 [14 14 14  8]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14  3]
 [14 14 14  4]
 [14  9 14 14]
 [14 14  9 14]
 [14 14 14  8]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14  6 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14  3]
 [14 14 14  4]
 [14  9 14 14]
 [14 14  9 14]
 [14 14 14  8]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(1, 3)]=14, 
[debug] board state:
[[14  6 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14  3]
 [14 14 14  4]
 [14  9 14 14]
 [14 14 14 14]
 [14 14  9  8]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=9, board[(6, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [10 14 14  3]
 [14 14 14  4]
 [14  9 14 14]
 [14 14 14 14]
 [14 14  9  8]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [10 14 14  3]
 [14 14 14  4]
 [14  9 14 14]
 [14 14  9 14]
 [14 14 14  8]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(5, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [10 14 14  3]
 [14 14 14  4]
 [14  9 14 14]
 [14 14  9 14]
 [14 14 14  8]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=1, board[(2, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [10 14 14  3]
 [14 14 14  4]
 [14  9  9 14]
 [14 14 14 14]
 [14 14 14  8]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=9, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [10 14 14  3]
 [14 14 14  4]
 [14  9  9 14]
 [14 14 14 14]
 [14 14 14  8]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [10 14 14  3]
 [14  9 14  4]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14  8]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [10 14 14  3]
 [14  9 14  4]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14  8]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [10 14 14  3]
 [14  9 14  4]
 [14 14  9 14]
 [14 14 14  8]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [10 14 14  3]
 [14  9 14  4]
 [14 14  9 14]
 [14 14 14  8]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [10  9 14  3]
 [14 14 14  4]
 [14 14  9 14]
 [14 14 14  8]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [10  9 14  3]
 [14 14 14  4]
 [14 14  9 14]
 [14 14 14  8]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [10  9 14  3]
 [14 14 14  4]
 [14 14  9 14]
 [14 14  8 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=9, board[(4, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [10  9 14  3]
 [14 14 14  4]
