INITIAL
* 2:24am Feb 5, 2026
* a1_lightzero vs a0
 [ 3  6  4 14]
 [15 10 10  8]
 [14  6  5 14]
 [ 6 14 14  2]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[14 14 13 12]
 [13 14 14  7]
 [ 4 14  3  1]
 [15 14 14  2]
 [ 3  6  4 14]
 [15 10 10  8]
 [14  6  5 14]
 [ 6 14 14  2]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[14 14 13 12]
 [13 14 14  7]
 [ 4 14  3  1]
 [15 14 14  2]
 [ 3  6  4 14]
 [ 6 10 10  8]
 [14  6  5 14]
 [ 6 14 14  2]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=5, board[(7, 2)]=14, 
[debug] board state:
[[14 13 14 12]
 [13 14 14  7]
 [ 4 14  3  1]
 [15 14 14  2]
 [ 3  6  4 14]
 [ 6 10 10  8]
 [14  6  5 14]
 [ 6 14 14  2]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 12]
 [13 14 14  7]
 [ 4 14  3  1]
 [15 14 14  2]
 [ 3  6  4 14]
 [ 6 10 10  8]
 [14  6 14 14]
 [ 6 14  5  2]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=3, board[(3, 2)]=14, 
[debug] board state:
[[13 13 14 12]
 [14 14 14  7]
 [ 4 14  3  1]
 [15 14 14  2]
 [ 3  6  4 14]
 [ 6 10 10  8]
 [14  6 14 14]
 [ 6 14  5  2]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[13 13 14 12]
 [14 14 14  7]
 [ 4 14 14  1]
 [15 14  3  2]
 [ 3  6  4 14]
 [ 6 10 10  8]
 [14  6 14 14]
 [ 6 14  5  2]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=3, board[(3, 1)]=14, 
[debug] board state:
[[13 14 13 12]
 [14 14 14  7]
 [ 4 14 14  1]
 [15 14  3  2]
 [ 3  6  4 14]
 [ 6 10 10  8]
 [14  6 14 14]
 [ 6 14  5  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 13 12]
 [14 14 14  7]
 [ 4 14 14  1]
 [15  3 14  2]
 [ 3  6  4 14]
 [ 6 10 10  8]
 [14  6 14 14]
 [ 6 14  5  2]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=4, board[(2, 1)]=14, 
[debug] board state:
[[14 13 13 12]
 [14 14 14  7]
 [ 4 14 14  1]
 [15  3 14  2]
 [ 3  6  4 14]
 [ 6 10 10  8]
 [14  6 14 14]
 [ 6 14  5  2]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14 13 13 12]
 [14 14 14  7]
 [14  4 14  1]
 [15  3 14  2]
 [ 3  6  4 14]
 [ 6 10 10  8]
 [14  6 14 14]
 [ 6 14  5  2]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=4, board[(1, 1)]=14, 
[debug] board state:
[[14 13 14 12]
 [14 14 13  7]
 [14  4 14  1]
 [15  3 14  2]
 [ 3  6  4 14]
 [ 6 10 10  8]
 [14  6 14 14]
 [ 6 14  5  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 12]
 [14  4 13  7]
 [14 14 14  1]
 [15  3 14  2]
 [ 3  6  4 14]
 [ 6 10 10  8]
 [14  6 14 14]
 [ 6 14  5  2]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=4, board[(1, 2)]=13, 
[debug] board state:
[[13 14 14 12]
 [14  4 13  7]
 [14 14 14  1]
 [15  3 14  2]
 [ 3  6  4 14]
 [ 6 10 10  8]
 [14  6 14 14]
 [ 6 14  5  2]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 14 14 12]
 [14 14  4  7]
 [14 14 14  1]
 [15  3 14  2]
 [ 3  6  4 14]
 [ 6 10 10  8]
 [14  6 14 14]
 [ 6 14  5  2]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=3, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 12]
 [13 14  4  7]
 [14 14 14  1]
 [15  3 14  2]
 [ 3  6  4 14]
 [ 6 10 10  8]
 [14  6 14 14]
 [ 6 14  5  2]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 12]
 [13 14  4  7]
 [14  3 14  1]
 [15 14 14  2]
 [ 3  6  4 14]
 [ 6 10 10  8]
 [14  6 14 14]
 [ 6 14  5  2]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=3, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 12]
 [14 13  4  7]
 [14  3 14  1]
 [15 14 14  2]
 [ 3  6  4 14]
 [ 6 10 10  8]
 [14  6 14 14]
 [ 6 14  5  2]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 12]
 [14 13  4  7]
 [14 14 14  1]
 [15  3 14  2]
 [ 3  6  4 14]
 [ 6 10 10  8]
 [14  6 14 14]
 [ 6 14  5  2]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(6, 2)]=14, 
[debug] board state:
[[14 13 14 12]
 [14 14  4  7]
 [14 14 14  1]
 [15  3 14  2]
 [ 3  6  4 14]
 [ 6 10 10  8]
 [14  6 14 14]
 [ 6 14  5  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 12]
 [14 14  4  7]
 [14 14 14  1]
 [15  3 14  2]
 [ 3  6  4 14]
 [ 6 10 10  8]
 [14 14  6 14]
 [ 6 14  5  2]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=3, board[(3, 2)]=14, 
[debug] board state:
[[13 14 14 12]
 [14 14  4  7]
 [14 14 14  1]
 [15  3 14  2]
 [ 3  6  4 14]
 [ 6 10 10  8]
 [14 14  6 14]
 [ 6 14  5  2]]
=10 

=16 

=12 d8 d6

[debug] move action_id=122, action=((0, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=12, board[(2, 3)]=1, 
[debug] board state:
[[13 14 14 12]
 [14 14  4  7]
 [14 14 14  1]
 [15 14  3  2]
 [ 3  6  4 14]
 [ 6 10 10  8]
 [14 14  6 14]
 [ 6 14  5  2]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[13 14 14 14]
 [14 14  4  7]
 [14 14 14 12]
 [15 14  3  2]
 [ 3  6  4 14]
 [ 6 10 10  8]
 [14 14  6 14]
 [ 6 14  5  2]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14  4  7]
 [14 14 14 12]
 [ 6 14  3  2]
 [ 3  6  4 14]
 [ 6 10 10  8]
 [14 14  6 14]
 [ 6 14  5  2]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14  4  7]
 [14 14 14 12]
 [ 6 14  3  2]
 [ 3  6  4 14]
 [ 6 10 10  8]
 [14 14  6 14]
 [ 6 14  5  2]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=10, board[(4, 1)]=6, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  7]
 [14 14  4 12]
 [ 6 14  3  2]
 [ 3  6  4 14]
 [ 6 10 10  8]
 [14 14  6 14]
 [ 6 14  5  2]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=2, board[(4, 3)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  7]
 [14 14  4 12]
 [ 6 14  3  2]
 [ 3 10  4 14]
 [ 6 14 10  8]
 [14 14  6 14]
 [ 6 14  5  2]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  7]
 [14 14  4 12]
 [ 6 14  3 14]
 [ 3 10  4  2]
 [ 6 14 10  8]
 [14 14  6 14]
 [ 6 14  5  2]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[14 14 13 14]
 [14 14 14  7]
 [14 14  4 12]
 [ 6 14  3 14]
 [ 3 10  4  2]
 [ 6 14 10  8]
 [14 14  6 14]
 [ 6 14  5  2]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 3)]=14, 
[debug] board state:
[[14 14 13 14]
 [14 14 14  7]
 [14 14  4 12]
 [ 6 14  3 14]
 [ 3 10  4  2]
 [ 6 14 10  8]
 [ 6 14  6 14]
 [14 14  5  2]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=4, board[(2, 3)]=12, 
[debug] board state:
[[14 14 14 13]
 [14 14 14  7]
 [14 14  4 12]
 [ 6 14  3 14]
 [ 3 10  4  2]
 [ 6 14 10  8]
 [ 6 14  6 14]
 [14 14  5  2]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=13, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 13]
 [14 14 14  7]
 [14 14 14  4]
 [ 6 14  3 14]
 [ 3 10  4  2]
 [ 6 14 10  8]
 [ 6 14  6 14]
 [14 14  5  2]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=2, board[(3, 3)]=14, 
[debug] board state:
[[14 14 13 14]
 [14 14 14  7]
 [14 14 14  4]
 [ 6 14  3 14]
 [ 3 10  4  2]
 [ 6 14 10  8]
 [ 6 14  6 14]
 [14 14  5  2]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 3)]=14, 
[debug] board state:
[[14 14 13 14]
 [14 14 14  7]
 [14 14 14  4]
 [ 6 14  3  2]
 [ 3 10  4 14]
 [ 6 14 10  8]
 [ 6 14  6 14]
 [14 14  5  2]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 13]
 [14 14 14  7]
 [14 14 14  4]
 [ 6 14  3  2]
 [ 3 10  4 14]
 [ 6 14 10  8]
 [ 6 14  6 14]
 [14 14  5  2]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=10, board[(4, 0)]=3, 
[debug] board state:
[[14 14 14 13]
 [14 14 14  7]
 [14 14 14  4]
 [ 6 14  3  2]
 [ 3 10  4 14]
 [ 6 14 10  8]
 [14 14  6 14]
 [ 6 14  5  2]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 13]
 [14 14 14  7]
 [14 14 14  4]
 [ 6 14  3  2]
 [10 14  4 14]
 [ 6 14 10  8]
 [14 14  6 14]
 [ 6 14  5  2]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=13, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 13]
 [14 14 14  7]
 [14 14 14  4]
 [ 6 14  3  2]
 [10 14  4 14]
 [14 14 10  8]
 [ 6 14  6 14]
 [ 6 14  5  2]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 14 13 14]
 [14 14 14  7]
 [14 14 14  4]
 [ 6 14  3  2]
 [10 14  4 14]
 [14 14 10  8]
 [ 6 14  6 14]
 [ 6 14  5  2]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=7, board[(0, 3)]=14, 
[debug] board state:
[[14 14 13 14]
 [14 14 14  7]
 [14 14 14  4]
 [ 6 14  3  2]
 [10 14  4 14]
 [14 14 10  8]
 [ 6  6 14 14]
 [ 6 14  5  2]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=4, board[(4, 3)]=14, 
[debug] board state:
[[14 14 13  7]
 [14 14 14 14]
 [14 14 14  4]
 [ 6 14  3  2]
 [10 14  4 14]
 [14 14 10  8]
 [ 6  6 14 14]
 [ 6 14  5  2]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[14 14 13  7]
 [14 14 14 14]
 [14 14 14  4]
 [ 6 14  3  2]
 [10 14 14  4]
 [14 14 10  8]
 [ 6  6 14 14]
 [ 6 14  5  2]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=2, board[(6, 3)]=14, 
[debug] board state:
[[14 13 14  7]
 [14 14 14 14]
 [14 14 14  4]
 [ 6 14  3  2]
 [10 14 14  4]
 [14 14 10  8]
 [ 6  6 14 14]
 [ 6 14  5  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  7]
 [14 14 14 14]
 [14 14 14  4]
 [ 6 14  3  2]
 [10 14 14  4]
 [14 14 10  8]
 [ 6  6 14  2]
 [ 6 14  5 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=4, board[(4, 2)]=14, 
[debug] board state:
[[13 14 14  7]
 [14 14 14 14]
 [14 14 14  4]
 [ 6 14  3  2]
 [10 14 14  4]
 [14 14 10  8]
 [ 6  6 14  2]
 [ 6 14  5 14]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=7, board[(1, 3)]=14, 
[debug] board state:
[[13 14 14  7]
 [14 14 14 14]
 [14 14 14  4]
 [ 6 14  3  2]
 [10 14  4 14]
 [14 14 10  8]
 [ 6  6 14  2]
 [ 6 14  5 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=2, board[(6, 2)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14  7]
 [14 14 14  4]
 [ 6 14  3  2]
 [10 14  4 14]
 [14 14 10  8]
 [ 6  6 14  2]
 [ 6 14  5 14]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=7, board[(1, 2)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14  7]
 [14 14 14  4]
 [ 6 14  3  2]
 [10 14  4 14]
 [14 14 10  8]
 [ 6  6  2 14]
 [ 6 14  5 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=5, board[(7, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14  7 14]
 [14 14 14  4]
 [ 6 14  3  2]
 [10 14  4 14]
 [14 14 10  8]
 [ 6  6  2 14]
 [ 6 14  5 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14  7 14]
 [14 14 14  4]
 [ 6 14  3  2]
 [10 14  4 14]
 [14 14 10  8]
 [ 6  6  2 14]
 [ 6  5 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=2, board[(7, 2)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14  7 14]
 [14 14 14  4]
 [ 6 14  3  2]
 [10 14  4 14]
 [14 14 10  8]
 [ 6  6  2 14]
 [ 6  5 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14  7 14]
 [14 14 14  4]
 [ 6 14  3  2]
 [10 14  4 14]
 [14 14 10  8]
 [ 6  6 14 14]
 [ 6  5  2 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=4, board[(2, 2)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14  7 14]
 [14 14 14  4]
 [ 6 14  3  2]
 [10 14  4 14]
 [14 14 10  8]
 [ 6  6 14 14]
 [ 6  5  2 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14  7 14]
 [14 14  4 14]
 [ 6 14  3  2]
 [10 14  4 14]
 [14 14 10  8]
 [ 6  6 14 14]
 [ 6  5  2 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14  7 14]
 [14 14  4 14]
 [ 6 14  3  2]
 [10 14  4 14]
 [14 14 10  8]
 [ 6  6 14 14]
 [ 6  5  2 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14  7 14]
 [14 14  4 14]
 [ 6 14  3  2]
 [10 14  4 14]
 [ 6 14 10  8]
 [14  6 14 14]
 [ 6  5  2 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=4, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 13  7 14]
 [14 14  4 14]
 [ 6 14  3  2]
 [10 14  4 14]
 [ 6 14 10  8]
 [14  6 14 14]
 [ 6  5  2 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 13  7 14]
 [14  4 14 14]
 [ 6 14  3  2]
 [10 14  4 14]
 [ 6 14 10  8]
 [14  6 14 14]
 [ 6  5  2 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14  7 14]
 [14  4 14 14]
 [ 6 14  3  2]
 [10 14  4 14]
 [ 6 14 10  8]
 [14  6 14 14]
 [ 6  5  2 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14  7 14]
 [14  4 14 14]
 [14  6  3  2]
 [10 14  4 14]
 [ 6 14 10  8]
 [14  6 14 14]
 [ 6  5  2 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=3, board[(2, 2)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14  7 14]
 [14  4 14 14]
 [14  6  3  2]
 [10 14  4 14]
 [ 6 14 10  8]
 [14  6 14 14]
 [ 6  5  2 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14  7 14]
 [14  4  3 14]
 [14  6 14  2]
 [10 14  4 14]
 [ 6 14 10  8]
 [14  6 14 14]
 [ 6  5  2 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14  7 14]
 [14  4  3 14]
 [14  6 14  2]
 [10 14  4 14]
 [ 6 14 10  8]
 [14  6 14 14]
 [ 6  5  2 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14  7 14]
 [14  4  3 14]
 [14  6 14  2]
 [10 14  4 14]
 [14 14 10  8]
 [ 6  6 14 14]
 [ 6  5  2 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14 14 13 14]
 [14 14  7 14]
 [14  4  3 14]
 [14  6 14  2]
 [10 14  4 14]
 [14 14 10  8]
 [ 6  6 14 14]
 [ 6  5  2 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=7, board[(1, 1)]=14, 
[debug] board state:
[[14 14 13 14]
 [14 14  7 14]
 [14  4  3 14]
 [14  6 14  2]
 [10 14  4 14]
 [14 14 10  8]
 [ 6  6  2 14]
 [ 6  5 14 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=2, board[(2, 3)]=14, 
[debug] board state:
[[14 14 13 14]
 [14  7 14 14]
 [14  4  3 14]
 [14  6 14  2]
 [10 14  4 14]
 [14 14 10  8]
 [ 6  6  2 14]
 [ 6  5 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[14 14 13 14]
 [14  7 14 14]
 [14  4  3  2]
 [14  6 14 14]
 [10 14  4 14]
 [14 14 10  8]
 [ 6  6  2 14]
 [ 6  5 14 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=2, board[(5, 2)]=10, 
[debug] board state:
[[14 13 14 14]
 [14  7 14 14]
 [14  4  3  2]
 [14  6 14 14]
 [10 14  4 14]
 [14 14 10  8]
 [ 6  6  2 14]
 [ 6  5 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [14  7 14 14]
 [14  4  3  2]
 [14  6 14 14]
 [10 14  4 14]
 [14 14  2  8]
 [ 6  6 14 14]
 [ 6  5 14 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=2, board[(3, 3)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  7 14 14]
 [14  4  3  2]
 [14  6 14 14]
 [10 14  4 14]
 [14 14  2  8]
 [ 6  6 14 14]
 [ 6  5 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=7, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  7 14 14]
 [14  4  3 14]
 [14  6 14  2]
 [10 14  4 14]
 [14 14  2  8]
 [ 6  6 14 14]
 [ 6  5 14 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=3, board[(3, 2)]=14, 
[debug] board state:
[[13  7 14 14]
 [14 14 14 14]
 [14  4  3 14]
 [14  6 14  2]
 [10 14  4 14]
