INITIAL
* 6:21am Feb 5, 2026
* a1_lightzero vs a0
 [ 6 14 14 15]
 [14 14  4 13]
 [ 1  2  8 11]
 [14 13 10 10]
 [ 2  3  6 13]
 [ 6  6 14 11]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[14  8 12  9]
 [14 13  0  4]
 [ 6 14 14 15]
 [14 14  4 13]
 [ 1  2  8 11]
 [14 13 10 10]
 [ 2  3  6 13]
 [ 6  6 14 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 12  9]
 [14 13  0  4]
 [ 6 14  4 15]
 [14 14 14 13]
 [ 1  2  8 11]
 [14 13 10 10]
 [ 2  3  6 13]
 [ 6  6 14 11]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(0, 2)]=12, 
[debug] board state:
[[ 8 14 12  9]
 [14 13  0  4]
 [ 6 14  4 15]
 [14 14 14 13]
 [ 1  2  8 11]
 [14 13 10 10]
 [ 2  3  6 13]
 [ 6  6 14 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  0  9]
 [14 13 14  4]
 [ 6 14  4 15]
 [14 14 14 13]
 [ 1  2  8 11]
 [14 13 10 10]
 [ 2  3  6 13]
 [ 6  6 14 11]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14  8  0  9]
 [14 13 14  4]
 [ 6 14  4 15]
 [14 14 14 13]
 [ 1  2  8 11]
 [14 13 10 10]
 [ 2  3  6 13]
 [ 6  6 14 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8  0  9]
 [14 13 14  4]
 [14  6  4 15]
 [14 14 14 13]
 [ 1  2  8 11]
 [14 13 10 10]
 [ 2  3  6 13]
 [ 6  6 14 11]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=0, board[(1, 2)]=14, 
[debug] board state:
[[ 8 14  0  9]
 [14 13 14  4]
 [14  6  4 15]
 [14 14 14 13]
 [ 1  2  8 11]
 [14 13 10 10]
 [ 2  3  6 13]
 [ 6  6 14 11]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=9, board[(0, 2)]=14, 
[debug] board state:
[[ 8 14 14  9]
 [14 13  0  4]
 [14  6  4 15]
 [14 14 14 13]
 [ 1  2  8 11]
 [14 13 10 10]
 [ 2  3  6 13]
 [ 6  6 14 11]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=1, board[(5, 0)]=14, 
[debug] board state:
[[ 8 14  9 14]
 [14 13  0  4]
 [14  6  4 15]
 [14 14 14 13]
 [ 1  2  8 11]
 [14 13 10 10]
 [ 2  3  6 13]
 [ 6  6 14 11]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  9 14]
 [14 13  0  4]
 [14  6  4 15]
 [14 14 14 13]
 [14  2  8 11]
 [ 1 13 10 10]
 [ 2  3  6 13]
 [ 6  6 14 11]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=6, board[(7, 2)]=14, 
[debug] board state:
[[ 8 13  9 14]
 [14 14  0  4]
 [14  6  4 15]
 [14 14 14 13]
 [14  2  8 11]
 [ 1 13 10 10]
 [ 2  3  6 13]
 [ 6  6 14 11]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=9, board[(0, 3)]=14, 
[debug] board state:
[[ 8 13  9 14]
 [14 14  0  4]
 [14  6  4 15]
 [14 14 14 13]
 [14  2  8 11]
 [ 1 13 10 10]
 [ 2  3  6 13]
 [ 6 14  6 11]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=6, board[(7, 1)]=14, 
[debug] board state:
[[ 8 13 14  9]
 [14 14  0  4]
 [14  6  4 15]
 [14 14 14 13]
 [14  2  8 11]
 [ 1 13 10 10]
 [ 2  3  6 13]
 [ 6 14  6 11]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 8 13 14  9]
 [14 14  0  4]
 [14  6  4 15]
 [14 14 14 13]
 [14  2  8 11]
 [ 1 13 10 10]
 [ 2  3  6 13]
 [ 6  6 14 11]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(5, 1)]=13, 
[debug] board state:
[[ 8 14 13  9]
 [14 14  0  4]
 [14  6  4 15]
 [14 14 14 13]
 [14  2  8 11]
 [ 1 13 10 10]
 [ 2  3  6 13]
 [ 6  6 14 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 13  9]
 [14 14  0  4]
 [14  6  4 15]
 [14 14 14 13]
 [14  2  8 11]
 [14  1 10 10]
 [ 2  3  6 13]
 [ 6  6 14 11]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14  8 13  9]
 [14 14  0  4]
 [14  6  4 15]
 [14 14 14 13]
 [14  2  8 11]
 [14  1 10 10]
 [ 2  3  6 13]
 [ 6  6 14 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 13  9]
 [14 14  0  4]
 [14 14  4 15]
 [14  6 14 13]
 [14  2  8 11]
 [14  1 10 10]
 [ 2  3  6 13]
 [ 6  6 14 11]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(6, 3)]=13, 
[debug] board state:
[[ 8 14 13  9]
 [14 14  0  4]
 [14 14  4 15]
 [14  6 14 13]
 [14  2  8 11]
 [14  1 10 10]
 [ 2  3  6 13]
 [ 6  6 14 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 13  9]
 [14 14  0  4]
 [14 14  4 15]
 [14  6 14 13]
 [14  2  8 11]
 [14  1 10 10]
 [ 2  3 14  6]
 [ 6  6 14 11]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=4, board[(2, 1)]=14, 
[debug] board state:
[[14  8 13  9]
 [14 14  0  4]
 [14 14  4 15]
 [14  6 14 13]
 [14  2  8 11]
 [14  1 10 10]
 [ 2  3 14  6]
 [ 6  6 14 11]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14  8 13  9]
 [14 14  0  4]
 [14  4 14 15]
 [14  6 14 13]
 [14  2  8 11]
 [14  1 10 10]
 [ 2  3 14  6]
 [ 6  6 14 11]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=1, board[(5, 2)]=10, 
[debug] board state:
[[14 14 13  9]
 [14  8  0  4]
 [14  4 14 15]
 [14  6 14 13]
 [14  2  8 11]
 [14  1 10 10]
 [ 2  3 14  6]
 [ 6  6 14 11]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[14 14 13  9]
 [14  8  0  4]
 [14  4 14 15]
 [14  6 14 13]
 [14  2  8 11]
 [14 14  1 10]
 [ 2  3 14  6]
 [ 6  6 14 11]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=2, board[(4, 0)]=14, 
[debug] board state:
[[14 13 14  9]
 [14  8  0  4]
 [14  4 14 15]
 [14  6 14 13]
 [14  2  8 11]
 [14 14  1 10]
 [ 2  3 14  6]
 [ 6  6 14 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  9]
 [14  8  0  4]
 [14  4 14 15]
 [14  6 14 13]
 [ 2 14  8 11]
 [14 14  1 10]
 [ 2  3 14  6]
 [ 6  6 14 11]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=2, board[(3, 0)]=14, 
[debug] board state:
[[13 14 14  9]
 [14  8  0  4]
 [14  4 14 15]
 [14  6 14 13]
 [ 2 14  8 11]
 [14 14  1 10]
 [ 2  3 14  6]
 [ 6  6 14 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  9]
 [14  8  0  4]
 [14  4 14 15]
 [ 2  6 14 13]
 [14 14  8 11]
 [14 14  1 10]
 [ 2  3 14  6]
 [ 6  6 14 11]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(2, 2)]=14, 
[debug] board state:
[[14 13 14  9]
 [14  8  0  4]
 [14  4 14 15]
 [ 2  6 14 13]
 [14 14  8 11]
 [14 14  1 10]
 [ 2  3 14  6]
 [ 6  6 14 11]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[14 13 14  9]
 [14  8 14  4]
 [14  4  0 15]
 [ 2  6 14 13]
 [14 14  8 11]
 [14 14  1 10]
 [ 2  3 14  6]
 [ 6  6 14 11]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=6, board[(6, 2)]=14, 
[debug] board state:
[[14 14 13  9]
 [14  8 14  4]
 [14  4  0 15]
 [ 2  6 14 13]
 [14 14  8 11]
 [14 14  1 10]
 [ 2  3 14  6]
 [ 6  6 14 11]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14 13  9]
 [14  8 14  4]
 [14  4  0 15]
 [ 2  6 14 13]
 [14 14  8 11]
 [14 14  1 10]
 [ 2  3  6 14]
 [ 6  6 14 11]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(6, 3)]=14, 
[debug] board state:
[[14  8 13  9]
 [14 14 14  4]
 [14  4  0 15]
 [ 2  6 14 13]
 [14 14  8 11]
 [14 14  1 10]
 [ 2  3  6 14]
 [ 6  6 14 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 13  9]
 [14 14 14  4]
 [14  4  0 15]
 [ 2  6 14 13]
 [14 14  8 11]
 [14 14  1 10]
 [ 2  3 14  6]
 [ 6  6 14 11]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=2, board[(4, 0)]=14, 
[debug] board state:
[[ 8 14 13  9]
 [14 14 14  4]
 [14  4  0 15]
 [ 2  6 14 13]
 [14 14  8 11]
 [14 14  1 10]
 [ 2  3 14  6]
 [ 6  6 14 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 13  9]
 [14 14 14  4]
 [14  4  0 15]
 [14  6 14 13]
 [ 2 14  8 11]
 [14 14  1 10]
 [ 2  3 14  6]
 [ 6  6 14 11]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(5, 1)]=14, 
[debug] board state:
[[14  8 13  9]
 [14 14 14  4]
 [14  4  0 15]
 [14  6 14 13]
 [ 2 14  8 11]
 [14 14  1 10]
 [ 2  3 14  6]
 [ 6  6 14 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 13  9]
 [14 14 14  4]
 [14  4  0 15]
 [14  6 14 13]
 [ 2 14  8 11]
 [14  1 14 10]
 [ 2  3 14  6]
 [ 6  6 14 11]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=4, board[(1, 1)]=14, 
[debug] board state:
[[ 8 14 13  9]
 [14 14 14  4]
 [14  4  0 15]
 [14  6 14 13]
 [ 2 14  8 11]
 [14  1 14 10]
 [ 2  3 14  6]
 [ 6  6 14 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 13  9]
 [14  4 14  4]
 [14 14  0 15]
 [14  6 14 13]
 [ 2 14  8 11]
 [14  1 14 10]
 [ 2  3 14  6]
 [ 6  6 14 11]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14  8 13  9]
 [14  4 14  4]
 [14 14  0 15]
 [14  6 14 13]
 [ 2 14  8 11]
 [14  1 14 10]
 [ 2  3 14  6]
 [ 6  6 14 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 13  9]
 [14  4 14  4]
 [14 14  0 15]
 [ 6 14 14 13]
 [ 2 14  8 11]
 [14  1 14 10]
 [ 2  3 14  6]
 [ 6  6 14 11]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=3, board[(6, 2)]=14, 
[debug] board state:
[[ 8 14 13  9]
 [14  4 14  4]
 [14 14  0 15]
 [ 6 14 14 13]
 [ 2 14  8 11]
 [14  1 14 10]
 [ 2  3 14  6]
 [ 6  6 14 11]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 13  9]
 [14  4 14  4]
 [14 14  0 15]
 [ 6 14 14 13]
 [ 2 14  8 11]
 [14  1 14 10]
 [ 2 14  3  6]
 [ 6  6 14 11]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=1, board[(4, 1)]=14, 
[debug] board state:
[[ 8 13 14  9]
 [14  4 14  4]
 [14 14  0 15]
 [ 6 14 14 13]
 [ 2 14  8 11]
 [14  1 14 10]
 [ 2 14  3  6]
 [ 6  6 14 11]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 8 13 14  9]
 [14  4 14  4]
 [14 14  0 15]
 [ 6 14 14 13]
 [ 2  1  8 11]
 [14 14 14 10]
 [ 2 14  3  6]
 [ 6  6 14 11]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=3, board[(5, 2)]=14, 
[debug] board state:
[[ 8 14 13  9]
 [14  4 14  4]
 [14 14  0 15]
 [ 6 14 14 13]
 [ 2  1  8 11]
 [14 14 14 10]
 [ 2 14  3  6]
 [ 6  6 14 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 13  9]
 [14  4 14  4]
 [14 14  0 15]
 [ 6 14 14 13]
 [ 2  1  8 11]
 [14 14  3 10]
 [ 2 14 14  6]
 [ 6  6 14 11]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=2, board[(6, 1)]=14, 
[debug] board state:
[[14  8 13  9]
 [14  4 14  4]
 [14 14  0 15]
 [ 6 14 14 13]
 [ 2  1  8 11]
 [14 14  3 10]
 [ 2 14 14  6]
 [ 6  6 14 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 13  9]
 [14  4 14  4]
 [14 14  0 15]
 [ 6 14 14 13]
 [ 2  1  8 11]
 [14 14  3 10]
 [14  2 14  6]
 [ 6  6 14 11]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 13  9]
 [14  4 14  4]
 [14 14  0 15]
 [ 6 14 14 13]
 [ 2  1  8 11]
 [14 14  3 10]
 [14  2 14  6]
 [ 6  6 14 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=4, 
[debug] board state:
[[ 8  4 13  9]
 [14 14 14  4]
 [14 14  0 15]
 [ 6 14 14 13]
 [ 2  1  8 11]
 [14 14  3 10]
 [14  2 14  6]
 [ 6  6 14 11]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=0, board[(1, 2)]=14, 
[debug] board state:
[[14  8 13  9]
 [14 14 14  4]
 [14 14  0 15]
 [ 6 14 14 13]
 [ 2  1  8 11]
 [14 14  3 10]
 [14  2 14  6]
 [ 6  6 14 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 13  9]
 [14 14  0  4]
 [14 14 14 15]
 [ 6 14 14 13]
 [ 2  1  8 11]
 [14 14  3 10]
 [14  2 14  6]
 [ 6  6 14 11]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[ 8 14 13  9]
 [14 14  0  4]
 [14 14 14 15]
 [ 6 14 14 13]
 [ 2  1  8 11]
 [14 14  3 10]
 [14  2 14  6]
 [ 6  6 14 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 13  9]
 [14 14  0  4]
 [14 14 14 15]
 [ 6 14 14 13]
 [ 2  1  8 11]
 [14 14  3 10]
 [ 6  2 14  6]
 [14  6 14 11]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=6, board[(7, 2)]=14, 
[debug] board state:
[[14  8 13  9]
 [14 14  0  4]
 [14 14 14 15]
 [ 6 14 14 13]
 [ 2  1  8 11]
 [14 14  3 10]
 [ 6  2 14  6]
 [14  6 14 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 13  9]
 [14 14  0  4]
 [14 14 14 15]
 [ 6 14 14 13]
 [ 2  1  8 11]
 [14 14  3 10]
 [ 6  2 14  6]
 [14 14  6 11]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=3, board[(5, 3)]=10, 
[debug] board state:
[[ 8 14 13  9]
 [14 14  0  4]
 [14 14 14 15]
 [ 6 14 14 13]
 [ 2  1  8 11]
 [14 14  3 10]
 [ 6  2 14  6]
 [14 14  6 11]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(1, 2)]=0, 
[debug] board state:
[[ 8 14 13  9]
 [14 14  0  4]
 [14 14 14 15]
 [ 6 14 14 13]
 [ 2  1  8 11]
 [14 14 14  3]
 [ 6  2 14  6]
 [14 14  6 11]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=3, board[(4, 3)]=11, 
[debug] board state:
[[ 8 14 14  9]
 [14 14 13  4]
 [14 14 14 15]
 [ 6 14 14 13]
 [ 2  1  8 11]
 [14 14 14  3]
 [ 6  2 14  6]
 [14 14  6 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14  9]
 [14 14 13  4]
 [14 14 14 15]
 [ 6 14 14 13]
 [ 2  1  8  3]
 [14 14 14 14]
 [ 6  2 14  6]
 [14 14  6 11]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=2, board[(5, 1)]=14, 
[debug] board state:
[[14  8 14  9]
 [14 14 13  4]
 [14 14 14 15]
 [ 6 14 14 13]
 [ 2  1  8  3]
 [14 14 14 14]
 [ 6  2 14  6]
 [14 14  6 11]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14  8 14  9]
 [14 14 13  4]
 [14 14 14 15]
 [ 6 14 14 13]
 [ 2  1  8  3]
 [14  2 14 14]
 [ 6 14 14  6]
 [14 14  6 11]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14  9]
 [14  8 13  4]
 [14 14 14 15]
 [ 6 14 14 13]
 [ 2  1  8  3]
 [14  2 14 14]
 [ 6 14 14  6]
 [14 14  6 11]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  9]
 [14  8 13  4]
 [14 14 14 15]
 [ 6 14 14 13]
 [ 2  1  8  3]
 [14  2 14 14]
 [14  6 14  6]
 [14 14  6 11]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=3, board[(5, 3)]=14, 
[debug] board state:
[[14 14 13  9]
 [14  8 14  4]
 [14 14 14 15]
 [ 6 14 14 13]
 [ 2  1  8  3]
 [14  2 14 14]
 [14  6 14  6]
 [14 14  6 11]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14 13  9]
 [14  8 14  4]
 [14 14 14 15]
 [ 6 14 14 13]
 [ 2  1  8 14]
 [14  2 14  3]
 [14  6 14  6]
 [14 14  6 11]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(6, 2)]=14, 
[debug] board state:
[[14  8 13  9]
 [14 14 14  4]
 [14 14 14 15]
 [ 6 14 14 13]
 [ 2  1  8 14]
 [14  2 14  3]
 [14  6 14  6]
 [14 14  6 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 13  9]
 [14 14 14  4]
 [14 14 14 15]
 [ 6 14 14 13]
 [ 2  1  8 14]
 [14  2 14  3]
 [14 14  6  6]
 [14 14  6 11]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(4, 2)]=8, 
[debug] board state:
[[ 8 14 13  9]
 [14 14 14  4]
 [14 14 14 15]
 [ 6 14 14 13]
 [ 2  1  8 14]
 [14  2 14  3]
 [14 14  6  6]
 [14 14  6 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 13  9]
 [14 14 14  4]
 [14 14 14 15]
 [ 6 14 14 13]
 [ 2 14  1 14]
 [14  2 14  3]
 [14 14  6  6]
 [14 14  6 11]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
