INITIAL
* 2:52am Feb 5, 2026
* a1_lightzero vs a0
 [14 14 14  5]
 [14 14  6  1]
 [13  2  8 11]
 [13 12 10  9]
 [ 1 14 10  9]
 [ 5 13 13 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=10, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14  5]
 [14 14  4  4]
 [14 14 14 14]
 [14 14  6  1]
 [13  2  8 11]
 [13 12 10  9]
 [ 1 14 10  9]
 [ 5 13 13 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=5, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  5]
 [14 14  4  4]
 [14 14 14 14]
 [14 14  6  1]
 [13  2  8 11]
 [13 12 10  9]
 [ 1 10 14  9]
 [ 5 13 13 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14 14  5 14]
 [14 14  4  4]
 [14 14 14 14]
 [14 14  6  1]
 [13  2  8 11]
 [13 12 10  9]
 [ 1 10 14  9]
 [ 5 13 13 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(0, 1)]=14, 
[debug] board state:
[[14 14  5 14]
 [14 14  4  4]
 [14 14 14 14]
 [14 14  6  1]
 [13  2  8 11]
 [13 12 10  9]
 [ 1 10 13  9]
 [ 5 13 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(7, 2)]=14, 
[debug] board state:
[[14  5 14 14]
 [14 14  4  4]
 [14 14 14 14]
 [14 14  6  1]
 [13  2  8 11]
 [13 12 10  9]
 [ 1 10 13  9]
 [ 5 13 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14 14]
 [14 14  4  4]
 [14 14 14 14]
 [14 14  6  1]
 [13  2  8 11]
 [13 12 10  9]
 [ 1 10 13  9]
 [ 5 14 13 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(7, 3)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  4  4]
 [14 14 14 14]
 [14 14  6  1]
 [13  2  8 11]
 [13 12 10  9]
 [ 1 10 13  9]
 [ 5 14 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  4  4]
 [14 14 14 14]
 [14 14  6  1]
 [13  2  8 11]
 [13 12 10  9]
 [ 1 10 13  9]
 [ 5 14 14 13]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(3, 2)]=6, 
[debug] board state:
[[14  5 14 14]
 [14 14  4  4]
 [14 14 14 14]
 [14 14  6  1]
 [13  2  8 11]
 [13 12 10  9]
 [ 1 10 13  9]
 [ 5 14 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14 14]
 [14 14  4  4]
 [14 14 14 14]
 [14 14  8  1]
 [13  2 14 11]
 [13 12 10  9]
 [ 1 10 13  9]
 [ 5 14 14 13]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=10, board[(7, 1)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  4  4]
 [14 14 14 14]
 [14 14  8  1]
 [13  2 14 11]
 [13 12 10  9]
 [ 1 10 13  9]
 [ 5 14 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  4  4]
 [14 14 14 14]
 [14 14  8  1]
 [13  2 14 11]
 [13 12 10  9]
 [ 1 14 13  9]
 [ 5 10 14 13]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=12, board[(6, 1)]=14, 
[debug] board state:
[[14  5 14 14]
 [14 14  4  4]
 [14 14 14 14]
 [14 14  8  1]
 [13  2 14 11]
 [13 12 10  9]
 [ 1 14 13  9]
 [ 5 10 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14 14]
 [14 14  4  4]
 [14 14 14 14]
 [14 14  8  1]
 [13  2 14 11]
 [13 14 10  9]
 [ 1 12 13  9]
 [ 5 10 14 13]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(3, 1)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  4  4]
 [14 14 14 14]
 [14 14  8  1]
 [13  2 14 11]
 [13 14 10  9]
 [ 1 12 13  9]
 [ 5 10 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  4  4]
 [14 14 14 14]
 [14  8 14  1]
 [13  2 14 11]
 [13 14 10  9]
 [ 1 12 13  9]
 [ 5 10 14 13]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(7, 2)]=14, 
[debug] board state:
[[14  5 14 14]
 [14 14  4  4]
 [14 14 14 14]
 [14  8 14  1]
 [13  2 14 11]
 [13 14 10  9]
 [ 1 12 13  9]
 [ 5 10 14 13]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(1, 1)]=14, 
[debug] board state:
[[14  5 14 14]
 [14 14  4  4]
 [14 14 14 14]
 [14  8 14  1]
 [13  2 14 11]
 [13 14 10  9]
 [ 1 12 14  9]
 [ 5 10 13 13]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=10, board[(7, 0)]=5, 
[debug] board state:
[[14 14 14 14]
 [14  5  4  4]
 [14 14 14 14]
 [14  8 14  1]
 [13  2 14 11]
 [13 14 10  9]
 [ 1 12 14  9]
 [ 5 10 13 13]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=5, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  5  4  4]
 [14 14 14 14]
 [14  8 14  1]
 [13  2 14 11]
 [13 14 10  9]
 [ 1 12 14  9]
 [10 14 13 13]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=11, board[(4, 2)]=14, 
[debug] board state:
[[14  5 14 14]
 [14 14  4  4]
 [14 14 14 14]
 [14  8 14  1]
 [13  2 14 11]
 [13 14 10  9]
 [ 1 12 14  9]
 [10 14 13 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14 14]
 [14 14  4  4]
 [14 14 14 14]
 [14  8 14  1]
 [13  2 11 14]
 [13 14 10  9]
 [ 1 12 14  9]
 [10 14 13 13]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=12, board[(6, 2)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  4  4]
 [14 14 14 14]
 [14  8 14  1]
 [13  2 11 14]
 [13 14 10  9]
 [ 1 12 14  9]
 [10 14 13 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  4  4]
 [14 14 14 14]
 [14  8 14  1]
 [13  2 11 14]
 [13 14 10  9]
 [ 1 14 12  9]
 [10 14 13 13]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=11, board[(3, 2)]=14, 
[debug] board state:
[[14  5 14 14]
 [14 14  4  4]
 [14 14 14 14]
 [14  8 14  1]
 [13  2 11 14]
 [13 14 10  9]
 [ 1 14 12  9]
 [10 14 13 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14 14]
 [14 14  4  4]
 [14 14 14 14]
 [14  8 11  1]
 [13  2 14 14]
 [13 14 10  9]
 [ 1 14 12  9]
 [10 14 13 13]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=11, board[(2, 2)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  4  4]
 [14 14 14 14]
 [14  8 11  1]
 [13  2 14 14]
 [13 14 10  9]
 [ 1 14 12  9]
 [10 14 13 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  4  4]
 [14 14 11 14]
 [14  8 14  1]
 [13  2 14 14]
 [13 14 10  9]
 [ 1 14 12  9]
 [10 14 13 13]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=11, board[(2, 3)]=14, 
[debug] board state:
[[14  5 14 14]
 [14 14  4  4]
 [14 14 11 14]
 [14  8 14  1]
 [13  2 14 14]
 [13 14 10  9]
 [ 1 14 12  9]
 [10 14 13 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14 14]
 [14 14  4  4]
 [14 14 14 11]
 [14  8 14  1]
 [13  2 14 14]
 [13 14 10  9]
 [ 1 14 12  9]
 [10 14 13 13]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=11, board[(1, 3)]=4, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  4  4]
 [14 14 14 11]
 [14  8 14  1]
 [13  2 14 14]
 [13 14 10  9]
 [ 1 14 12  9]
 [10 14 13 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  4 11]
 [14 14 14 14]
 [14  8 14  1]
 [13  2 14 14]
 [13 14 10  9]
 [ 1 14 12  9]
 [10 14 13 13]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(7, 1)]=14, 
[debug] board state:
[[14  5 14 14]
 [14 14  4 11]
 [14 14 14 14]
 [14  8 14  1]
 [13  2 14 14]
 [13 14 10  9]
 [ 1 14 12  9]
 [10 14 13 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14 14]
 [14 14  4 11]
 [14 14 14 14]
 [14  8 14  1]
 [13  2 14 14]
 [13 14 10  9]
 [ 1 14 12  9]
 [10 13 14 13]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  4 11]
 [14 14 14 14]
 [14  8 14  1]
 [13  2 14 14]
 [13 14 10  9]
 [ 1 14 12  9]
 [10 13 14 13]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(0, 2)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  4 11]
 [14 14 14 14]
 [14  8 14  1]
 [13  2 14 14]
 [13 14 10  9]
 [ 1 13 12  9]
 [10 14 14 13]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 5 14  4 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  8 14  1]
 [13  2 14 14]
 [13 14 10  9]
 [ 1 13 12  9]
 [10 14 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  4 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  8 14  1]
 [13  2 14 14]
 [13 13 10  9]
 [ 1 14 12  9]
 [10 14 14 13]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=11, board[(0, 3)]=14, 
[debug] board state:
[[14  5  4 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  8 14  1]
 [13  2 14 14]
 [13 13 10  9]
 [ 1 14 12  9]
 [10 14 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5  4 11]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14  1]
 [13  2 14 14]
 [13 13 10  9]
 [ 1 14 12  9]
 [10 14 14 13]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=12, board[(7, 2)]=14, 
[debug] board state:
[[ 5 14  4 11]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14  1]
 [13  2 14 14]
 [13 13 10  9]
 [ 1 14 12  9]
 [10 14 14 13]]
=10 

=16 

=12 a8 d8

[debug] move action_id=10, action=((0, 0), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(0, 3)]=11, 
[debug] board state:
[[ 5 14  4 11]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14  1]
 [13  2 14 14]
 [13 13 10  9]
 [ 1 14 14  9]
 [10 14 12 13]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(3, 0)]=14, 
[debug] board state:
[[14 14  4  5]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14  1]
 [13  2 14 14]
 [13 13 10  9]
 [ 1 14 14  9]
 [10 14 12 13]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(3, 1)]=14, 
[debug] board state:
[[14 14  4  5]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14  1]
 [13  2 14 14]
 [13 13 10  9]
 [ 1 14 14  9]
 [10 14 12 13]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=10, board[(7, 1)]=14, 
[debug] board state:
[[14 14  4  5]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  2 14  1]
 [13 14 14 14]
 [13 13 10  9]
 [ 1 14 14  9]
 [10 14 12 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(0, 1)]=14, 
[debug] board state:
[[14 14  4  5]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  2 14  1]
 [13 14 14 14]
 [13 13 10  9]
 [ 1 14 14  9]
 [14 10 12 13]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14  4 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  2 14  1]
 [13 14 14 14]
 [13 13 10  9]
 [ 1 14 14  9]
 [14 10 12 13]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=5, board[(0, 2)]=14, 
[debug] board state:
[[14  4 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  2 14  1]
 [14 13 14 14]
 [13 13 10  9]
 [ 1 14 14  9]
 [14 10 12 13]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14  4  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  2 14  1]
 [14 13 14 14]
 [13 13 10  9]
 [ 1 14 14  9]
 [14 10 12 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  2 14  1]
 [13 13 14 14]
 [14 13 10  9]
 [ 1 14 14  9]
 [14 10 12 13]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=8, board[(3, 1)]=2, 
[debug] board state:
[[ 4 14  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  2 14  1]
 [13 13 14 14]
 [14 13 10  9]
 [ 1 14 14  9]
 [14 10 12 13]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(0, 3)]=14, 
[debug] board state:
[[ 4 14  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14  1]
 [13 13 14 14]
 [14 13 10  9]
 [ 1 14 14  9]
 [14 10 12 13]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[ 4 14 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14  1]
 [13 13 14 14]
 [14 13 10  9]
 [ 1 14 14  9]
 [14 10 12 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [13  8 14  1]
 [14 13 14 14]
 [14 13 10  9]
 [ 1 14 14  9]
 [14 10 12 13]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=9, board[(4, 3)]=14, 
[debug] board state:
[[14  4 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [13  8 14  1]
 [14 13 14 14]
 [14 13 10  9]
 [ 1 14 14  9]
 [14 10 12 13]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=5, board[(0, 2)]=14, 
[debug] board state:
[[14  4 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [13  8 14  1]
 [14 13 14  9]
 [14 13 10 14]
 [ 1 14 14  9]
 [14 10 12 13]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=10, board[(5, 3)]=14, 
[debug] board state:
[[14  4  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [13  8 14  1]
 [14 13 14  9]
 [14 13 10 14]
 [ 1 14 14  9]
 [14 10 12 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [13  8 14  1]
 [14 13 14  9]
 [14 13 14 10]
 [ 1 14 14  9]
 [14 10 12 13]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=9, board[(4, 2)]=14, 
[debug] board state:
[[ 4 14  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [13  8 14  1]
 [14 13 14  9]
 [14 13 14 10]
 [ 1 14 14  9]
 [14 10 12 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [13  8 14  1]
 [14 13  9 14]
 [14 13 14 10]
 [ 1 14 14  9]
 [14 10 12 13]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 4  5 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13  8 14  1]
 [14 13  9 14]
 [14 13 14 10]
 [ 1 14 14  9]
 [14 10 12 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 2)]=14, 
[debug] board state:
[[ 4  5 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13  8 14  1]
 [14 13  9 14]
 [14 13 14 10]
 [ 1 14  9 14]
 [14 10 12 13]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=10, board[(6, 1)]=14, 
[debug] board state:
[[ 4 14  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [13  8 14  1]
 [14 13  9 14]
 [14 13 14 10]
 [ 1 14  9 14]
 [14 10 12 13]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(1, 2)]=14, 
[debug] board state:
[[ 4 14  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [13  8 14  1]
 [14 13  9 14]
 [14 13 14 10]
 [ 1 10  9 14]
 [14 14 12 13]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [13  8 14  1]
 [14 13  9 14]
 [14 13 14 10]
 [ 1 10  9 14]
 [14 14 12 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [13  8 14  1]
 [14 13  9 14]
 [14 13 14 10]
 [ 1 10  9 13]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=10, board[(5, 2)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [13  8 14  1]
 [14 13  9 14]
 [14 13 14 10]
 [ 1 10  9 13]
 [14 14 12 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [13  8 14  1]
 [14 13  9 14]
 [14 13 10 14]
 [ 1 10  9 13]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(3, 2)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [13  8 14  1]
 [14 13  9 14]
 [14 13 10 14]
 [ 1 10  9 13]
 [14 14 12 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [13  8  9  1]
 [14 13 14 14]
 [14 13 10 14]
 [ 1 10  9 13]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [13  8  9  1]
 [14 13 14 14]
 [14 13 10 14]
 [ 1 10  9 13]
 [14 14 12 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14  5 14]
 [14  8 14 14]
 [13 14  9  1]
 [14 13 14 14]
 [14 13 10 14]
 [ 1 10  9 13]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=10, board[(4, 2)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  5 14]
 [14  8 14 14]
 [13 14  9  1]
 [14 13 14 14]
 [14 13 10 14]
 [ 1 10  9 13]
 [14 14 12 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  5 14]
