INITIAL
* 2:30am Feb 5, 2026
* a0 vs a1_lightzero
 [14  4 14 14]
 [ 1 14  2  6]
 [14 14  5  1]
 [10 14  2  6]
 [14 12 13  9]
 [14 14 14 15]
 [ 3  6  0  4]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(1, 2)]=14, 
[debug] board state:
[[12  8 14 13]
 [14  4 14 14]
 [ 1 14  2  6]
 [14 14  5  1]
 [10 14  2  6]
 [14 12 13  9]
 [14 14 14 15]
 [ 3  6  0  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[12  8 14 13]
 [14 14  4 14]
 [ 1 14  2  6]
 [14 14  5  1]
 [10 14  2  6]
 [14 12 13  9]
 [14 14 14 15]
 [ 3  6  0  4]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=1, board[(2, 1)]=14, 
[debug] board state:
[[12 14  8 13]
 [14 14  4 14]
 [ 1 14  2  6]
 [14 14  5  1]
 [10 14  2  6]
 [14 12 13  9]
 [14 14 14 15]
 [ 3  6  0  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[12 14  8 13]
 [14 14  4 14]
 [14  1  2  6]
 [14 14  5  1]
 [10 14  2  6]
 [14 12 13  9]
 [14 14 14 15]
 [ 3  6  0  4]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=0, board[(6, 2)]=14, 
[debug] board state:
[[12  8 14 13]
 [14 14  4 14]
 [14  1  2  6]
 [14 14  5  1]
 [10 14  2  6]
 [14 12 13  9]
 [14 14 14 15]
 [ 3  6  0  4]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[12  8 14 13]
 [14 14  4 14]
 [14  1  2  6]
 [14 14  5  1]
 [10 14  2  6]
 [14 12 13  9]
 [14 14  0 15]
 [ 3  6 14  4]]
=10 

=16 

[debug] move action_id=246, action=((3, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=5, board[(5, 2)]=13, 
[debug] board state:
[[12 14 14 13]
 [14  8  4 14]
 [14  1  2  6]
 [14 14  5  1]
 [10 14  2  6]
 [14 12 13  9]
 [14 14  0 15]
 [ 3  6 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14 13]
 [14  8  4 14]
 [14  1  2  6]
 [14 14 14  1]
 [10 14  2  6]
 [14 12  5  9]
 [14 14  0 15]
 [ 3  6 14  4]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(3, 1)]=14, 
[debug] board state:
[[14 12 14 13]
 [14  8  4 14]
 [14  1  2  6]
 [14 14 14  1]
 [10 14  2  6]
 [14 12  5  9]
 [14 14  0 15]
 [ 3  6 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14 13]
 [14  8  4 14]
 [14 14  2  6]
 [14  1 14  1]
 [10 14  2  6]
 [14 12  5  9]
 [14 14  0 15]
 [ 3  6 14  4]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(3, 2)]=14, 
[debug] board state:
[[12 14 14 13]
 [14  8  4 14]
 [14 14  2  6]
 [14  1 14  1]
 [10 14  2  6]
 [14 12  5  9]
 [14 14  0 15]
 [ 3  6 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14 13]
 [14  8  4 14]
 [14 14  2  6]
 [14 14  1  1]
 [10 14  2  6]
 [14 12  5  9]
 [14 14  0 15]
 [ 3  6 14  4]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=6, board[(7, 2)]=14, 
[debug] board state:
[[14 12 14 13]
 [14  8  4 14]
 [14 14  2  6]
 [14 14  1  1]
 [10 14  2  6]
 [14 12  5  9]
 [14 14  0 15]
 [ 3  6 14  4]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(1, 2)]=4, 
[debug] board state:
[[14 12 14 13]
 [14  8  4 14]
 [14 14  2  6]
 [14 14  1  1]
 [10 14  2  6]
 [14 12  5  9]
 [14 14  0 15]
 [ 3 14  6  4]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(3, 1)]=14, 
[debug] board state:
[[14 12 14 13]
 [14 14  8 14]
 [14 14  2  6]
 [14 14  1  1]
 [10 14  2  6]
 [14 12  5  9]
 [14 14  0 15]
 [ 3 14  6  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14 13]
 [14 14  8 14]
 [14 14  2  6]
 [14  1 14  1]
 [10 14  2  6]
 [14 12  5  9]
 [14 14  0 15]
 [ 3 14  6  4]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[12 14 14 13]
 [14 14  8 14]
 [14 14  2  6]
 [14  1 14  1]
 [10 14  2  6]
 [14 12  5  9]
 [14 14  0 15]
 [ 3 14  6  4]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14 13]
 [14 14  8 14]
 [14 14  2  6]
 [14  1 14  1]
 [10 14  2  6]
 [14 12  5  9]
 [14 14  0 10]
 [ 3 14  6  4]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(2, 1)]=14, 
[debug] board state:
[[14 12 14 13]
 [14 14  8 14]
 [14 14  2  6]
 [14  1 14  1]
 [10 14  2  6]
 [14 12  5  9]
 [14 14  0 10]
 [ 3 14  6  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14 13]
 [14 14  8 14]
 [14  2 14  6]
 [14  1 14  1]
 [10 14  2  6]
 [14 12  5  9]
 [14 14  0 10]
 [ 3 14  6  4]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=3, board[(7, 1)]=14, 
[debug] board state:
[[12 14 14 13]
 [14 14  8 14]
 [14  2 14  6]
 [14  1 14  1]
 [10 14  2  6]
 [14 12  5  9]
 [14 14  0 10]
 [ 3 14  6  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14 13]
 [14 14  8 14]
 [14  2 14  6]
 [14  1 14  1]
 [10 14  2  6]
 [14 12  5  9]
 [14 14  0 10]
 [14  3  6  4]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14 12 14 13]
 [14 14  8 14]
 [14  2 14  6]
 [14  1 14  1]
 [10 14  2  6]
 [14 12  5  9]
 [14 14  0 10]
 [14  3  6  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14 13]
 [14 14  8 14]
 [14  2  6 14]
 [14  1 14  1]
 [10 14  2  6]
 [14 12  5  9]
 [14 14  0 10]
 [14  3  6  4]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(4, 1)]=14, 
[debug] board state:
[[12 14 14 13]
 [14 14  8 14]
 [14  2  6 14]
 [14  1 14  1]
 [10 14  2  6]
 [14 12  5  9]
 [14 14  0 10]
 [14  3  6  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14 13]
 [14 14  8 14]
 [14  2  6 14]
 [14  1 14  1]
 [10  2 14  6]
 [14 12  5  9]
 [14 14  0 10]
 [14  3  6  4]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(2, 3)]=14, 
[debug] board state:
[[14 12 14 13]
 [14 14  8 14]
 [14  2  6 14]
 [14  1 14  1]
 [10  2 14  6]
 [14 12  5  9]
 [14 14  0 10]
 [14  3  6  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[14 12 14 13]
 [14 14  8 14]
 [14  2 14  6]
 [14  1 14  1]
 [10  2 14  6]
 [14 12  5  9]
 [14 14  0 10]
 [14  3  6  4]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=0, board[(6, 3)]=10, 
[debug] board state:
[[14 14 12 13]
 [14 14  8 14]
 [14  2 14  6]
 [14  1 14  1]
 [10  2 14  6]
 [14 12  5  9]
 [14 14  0 10]
 [14  3  6  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[14 14 12 13]
 [14 14  8 14]
 [14  2 14  6]
 [14  1 14  1]
 [10  2 14  6]
 [14 12  5  9]
 [14 14 14  0]
 [14  3  6  4]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(4, 2)]=14, 
[debug] board state:
[[14 12 14 13]
 [14 14  8 14]
 [14  2 14  6]
 [14  1 14  1]
 [10  2 14  6]
 [14 12  5  9]
 [14 14 14  0]
 [14  3  6  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[14 12 14 13]
 [14 14  8 14]
 [14  2 14  6]
 [14  1 14  1]
 [10 14  2  6]
 [14 12  5  9]
 [14 14 14  0]
 [14  3  6  4]]
=10 

=16 

[debug] move action_id=71, action=((5, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=5, board[(1, 2)]=8, 
[debug] board state:
[[14 14 12 13]
 [14 14  8 14]
 [14  2 14  6]
 [14  1 14  1]
 [10 14  2  6]
 [14 12  5  9]
 [14 14 14  0]
 [14  3  6  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[14 14 12 13]
 [14 14  5 14]
 [14  2 14  6]
 [14  1 14  1]
 [10 14  2  6]
 [14 12 14  9]
 [14 14 14  0]
 [14  3  6  4]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(4, 1)]=14, 
[debug] board state:
[[14 12 14 13]
 [14 14  5 14]
 [14  2 14  6]
 [14  1 14  1]
 [10 14  2  6]
 [14 12 14  9]
 [14 14 14  0]
 [14  3  6  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[14 12 14 13]
 [14 14  5 14]
 [14  2 14  6]
 [14  1 14  1]
 [10  2 14  6]
 [14 12 14  9]
 [14 14 14  0]
 [14  3  6  4]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(3, 0)]=14, 
[debug] board state:
[[14 14 12 13]
 [14 14  5 14]
 [14  2 14  6]
 [14  1 14  1]
 [10  2 14  6]
 [14 12 14  9]
 [14 14 14  0]
 [14  3  6  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[14 14 12 13]
 [14 14  5 14]
 [14  2 14  6]
 [ 1 14 14  1]
 [10  2 14  6]
 [14 12 14  9]
 [14 14 14  0]
 [14  3  6  4]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=5, board[(1, 1)]=14, 
[debug] board state:
[[14 12 14 13]
 [14 14  5 14]
 [14  2 14  6]
 [ 1 14 14  1]
 [10  2 14  6]
 [14 12 14  9]
 [14 14 14  0]
 [14  3  6  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14 13]
 [14  5 14 14]
 [14  2 14  6]
 [ 1 14 14  1]
 [10  2 14  6]
 [14 12 14  9]
 [14 14 14  0]
 [14  3  6  4]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[12 14 14 13]
 [14  5 14 14]
 [14  2 14  6]
 [ 1 14 14  1]
 [10  2 14  6]
 [14 12 14  9]
 [14 14 14  0]
 [14  3  6  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14 13]
 [14  5 14  6]
 [14  2 14 14]
 [ 1 14 14  1]
 [10  2 14  6]
 [14 12 14  9]
 [14 14 14  0]
 [14  3  6  4]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(4, 2)]=14, 
[debug] board state:
[[14 12 14 13]
 [14  5 14  6]
 [14  2 14 14]
 [ 1 14 14  1]
 [10  2 14  6]
 [14 12 14  9]
 [14 14 14  0]
 [14  3  6  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[14 12 14 13]
 [14  5 14  6]
 [14  2 14 14]
 [ 1 14 14  1]
 [10 14  2  6]
 [14 12 14  9]
 [14 14 14  0]
 [14  3  6  4]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14 14 12 13]
 [14  5 14  6]
 [14  2 14 14]
 [ 1 14 14  1]
 [10 14  2  6]
 [14 12 14  9]
 [14 14 14  0]
 [14  3  6  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[14 14 12 13]
 [14  5 14  6]
 [14  2 14 14]
 [ 1 14  1 14]
 [10 14  2  6]
 [14 12 14  9]
 [14 14 14  0]
 [14  3  6  4]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=6, board[(3, 3)]=14, 
[debug] board state:
[[14 12 14 13]
 [14  5 14  6]
 [14  2 14 14]
 [ 1 14  1 14]
 [10 14  2  6]
 [14 12 14  9]
 [14 14 14  0]
 [14  3  6  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14 13]
 [14  5 14  6]
 [14  2 14 14]
 [ 1 14  1  6]
 [10 14  2 14]
 [14 12 14  9]
 [14 14 14  0]
 [14  3  6  4]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=1, board[(2, 0)]=14, 
[debug] board state:
[[12 14 14 13]
 [14  5 14  6]
 [14  2 14 14]
 [ 1 14  1  6]
 [10 14  2 14]
 [14 12 14  9]
 [14 14 14  0]
 [14  3  6  4]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=13, board[(1, 3)]=6, 
[debug] board state:
[[12 14 14 13]
 [14  5 14  6]
 [ 1  2 14 14]
 [14 14  1  6]
 [10 14  2 14]
 [14 12 14  9]
 [14 14 14  0]
 [14  3  6  4]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=5, board[(1, 0)]=14, 
[debug] board state:
[[12 14 14 14]
 [14  5 14 13]
 [ 1  2 14 14]
 [14 14  1  6]
 [10 14  2 14]
 [14 12 14  9]
 [14 14 14  0]
 [14  3  6  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [ 5 14 14 13]
 [ 1  2 14 14]
 [14 14  1  6]
 [10 14  2 14]
 [14 12 14  9]
 [14 14 14  0]
 [14  3  6  4]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(3, 1)]=14, 
[debug] board state:
[[14 12 14 14]
 [ 5 14 14 13]
 [ 1  2 14 14]
 [14 14  1  6]
 [10 14  2 14]
 [14 12 14  9]
 [14 14 14  0]
 [14  3  6  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [ 5 14 14 13]
 [ 1  2 14 14]
 [14  1 14  6]
 [10 14  2 14]
 [14 12 14  9]
 [14 14 14  0]
 [14  3  6  4]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=0, board[(5, 3)]=9, 
[debug] board state:
[[12 14 14 14]
 [ 5 14 14 13]
 [ 1  2 14 14]
 [14  1 14  6]
 [10 14  2 14]
 [14 12 14  9]
 [14 14 14  0]
 [14  3  6  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [ 5 14 14 13]
 [ 1  2 14 14]
 [14  1 14  6]
 [10 14  2 14]
 [14 12 14  0]
 [14 14 14 14]
 [14  3  6  4]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=2, board[(2, 2)]=14, 
[debug] board state:
[[14 12 14 14]
 [ 5 14 14 13]
 [ 1  2 14 14]
 [14  1 14  6]
 [10 14  2 14]
 [14 12 14  0]
 [14 14 14 14]
 [14  3  6  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [ 5 14 14 13]
 [ 1 14  2 14]
 [14  1 14  6]
 [10 14  2 14]
 [14 12 14  0]
 [14 14 14 14]
 [14  3  6  4]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[12 14 14 14]
 [ 5 14 14 13]
 [ 1 14  2 14]
 [14  1 14  6]
 [10 14  2 14]
 [14 12 14  0]
 [14 14 14 14]
 [14  3  6  4]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(0, 3)]=14, 
[debug] board state:
[[12 14 14 14]
 [ 5 14 14 13]
 [ 1 14  2 14]
 [14  1 14  6]
 [10 14 14 14]
 [14 12  2  0]
 [14 14 14 14]
 [14  3  6  4]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=1, board[(2, 1)]=14, 
[debug] board state:
[[12 14 14 13]
 [ 5 14 14 14]
 [ 1 14  2 14]
 [14  1 14  6]
 [10 14 14 14]
 [14 12  2  0]
 [14 14 14 14]
 [14  3  6  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14 13]
 [ 5 14 14 14]
 [14  1  2 14]
 [14  1 14  6]
 [10 14 14 14]
 [14 12  2  0]
 [14 14 14 14]
 [14  3  6  4]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=0, board[(4, 3)]=14, 
[debug] board state:
[[14 12 14 13]
 [ 5 14 14 14]
 [14  1  2 14]
 [14  1 14  6]
 [10 14 14 14]
 [14 12  2  0]
 [14 14 14 14]
 [14  3  6  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14 13]
 [ 5 14 14 14]
 [14  1  2 14]
 [14  1 14  6]
 [10 14 14  0]
 [14 12  2 14]
 [14 14 14 14]
 [14  3  6  4]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[12 14 14 13]
 [ 5 14 14 14]
 [14  1  2 14]
 [14  1 14  6]
 [10 14 14  0]
 [14 12  2 14]
 [14 14 14 14]
 [14  3  6  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14 13]
 [ 5 14 14 14]
 [14  1  2  6]
 [14  1 14 14]
 [10 14 14  0]
 [14 12  2 14]
 [14 14 14 14]
 [14  3  6  4]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=6, board[(6, 2)]=14, 
[debug] board state:
[[14 12 14 13]
 [ 5 14 14 14]
 [14  1  2  6]
 [14  1 14 14]
 [10 14 14  0]
 [14 12  2 14]
 [14 14 14 14]
 [14  3  6  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14 13]
 [ 5 14 14 14]
 [14  1  2  6]
 [14  1 14 14]
 [10 14 14  0]
 [14 12  2 14]
 [14 14  6 14]
 [14  3 14  4]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=6, board[(3, 3)]=14, 
[debug] board state:
[[12 14 14 13]
 [ 5 14 14 14]
 [14  1  2  6]
 [14  1 14 14]
 [10 14 14  0]
 [14 12  2 14]
 [14 14  6 14]
 [14  3 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14 13]
 [ 5 14 14 14]
 [14  1  2 14]
 [14  1 14  6]
 [10 14 14  0]
 [14 12  2 14]
 [14 14  6 14]
 [14  3 14  4]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14 12 14 13]
 [ 5 14 14 14]
 [14  1  2 14]
 [14  1 14  6]
 [10 14 14  0]
 [14 12  2 14]
 [14 14  6 14]
 [14  3 14  4]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=13, board[(0, 2)]=14, 
[debug] board state:
[[14 12 14 13]
 [ 5  1 14 14]
 [14 14  2 14]
 [14  1 14  6]
 [10 14 14  0]
 [14 12  2 14]
 [14 14  6 14]
 [14  3 14  4]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=3, board[(7, 2)]=14, 
[debug] board state:
[[14 12 13 14]
 [ 5  1 14 14]
 [14 14  2 14]
 [14  1 14  6]
 [10 14 14  0]
 [14 12  2 14]
 [14 14  6 14]
 [14  3 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 13 14]
 [ 5  1 14 14]
 [14 14  2 14]
 [14  1 14  6]
 [10 14 14  0]
 [14 12  2 14]
 [14 14  6 14]
 [14 14  3  4]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
