INITIAL
* 3:53am Feb 5, 2026
* a1_lightzero vs a0
 [ 7 13  1 14]
 [ 3  4  6 14]
 [ 5  3  1  0]
 [14  6 14 14]
 [ 6 12  6  6]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=5, board[(6, 0)]=14, 
[debug] board state:
[[ 8 13 14 14]
 [14 14 14 10]
 [14 14 14 11]
 [ 7 13  1 14]
 [ 3  4  6 14]
 [ 5  3  1  0]
 [14  6 14 14]
 [ 6 12  6  6]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=10, board[(0, 3)]=14, 
[debug] board state:
[[ 8 13 14 14]
 [14 14 14 10]
 [14 14 14 11]
 [ 7 13  1 14]
 [ 3  4  6 14]
 [14  3  1  0]
 [ 5  6 14 14]
 [ 6 12  6  6]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=4, board[(3, 1)]=13, 
[debug] board state:
[[ 8 13 14 10]
 [14 14 14 14]
 [14 14 14 11]
 [ 7 13  1 14]
 [ 3  4  6 14]
 [14  3  1  0]
 [ 5  6 14 14]
 [ 6 12  6  6]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 8 13 14 10]
 [14 14 14 14]
 [14 14 14 11]
 [ 7  4  1 14]
 [ 3 14  6 14]
 [14  3  1  0]
 [ 5  6 14 14]
 [ 6 12  6  6]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(6, 2)]=14, 
[debug] board state:
[[ 8 14 13 10]
 [14 14 14 14]
 [14 14 14 11]
 [ 7  4  1 14]
 [ 3 14  6 14]
 [14  3  1  0]
 [ 5  6 14 14]
 [ 6 12  6  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 13 10]
 [14 14 14 14]
 [14 14 14 11]
 [ 7  4  1 14]
 [ 3 14  6 14]
 [14  3  1  0]
 [ 5 14  6 14]
 [ 6 12  6  6]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=6, board[(6, 3)]=14, 
[debug] board state:
[[14  8 13 10]
 [14 14 14 14]
 [14 14 14 11]
 [ 7  4  1 14]
 [ 3 14  6 14]
 [14  3  1  0]
 [ 5 14  6 14]
 [ 6 12  6  6]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14  8 13 10]
 [14 14 14 14]
 [14 14 14 11]
 [ 7  4  1 14]
 [ 3 14  6 14]
 [14  3  1  0]
 [ 5 14  6  6]
 [ 6 12  6 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=1, board[(3, 3)]=14, 
[debug] board state:
[[14  8 14 10]
 [14 14 13 14]
 [14 14 14 11]
 [ 7  4  1 14]
 [ 3 14  6 14]
 [14  3  1  0]
 [ 5 14  6  6]
 [ 6 12  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 10]
 [14 14 13 14]
 [14 14 14 11]
 [ 7  4 14  1]
 [ 3 14  6 14]
 [14  3  1  0]
 [ 5 14  6  6]
 [ 6 12  6 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=3, board[(4, 1)]=14, 
[debug] board state:
[[ 8 14 14 10]
 [14 14 13 14]
 [14 14 14 11]
 [ 7  4 14  1]
 [ 3 14  6 14]
 [14  3  1  0]
 [ 5 14  6  6]
 [ 6 12  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 10]
 [14 14 13 14]
 [14 14 14 11]
 [ 7  4 14  1]
 [ 3  3  6 14]
 [14 14  1  0]
 [ 5 14  6  6]
 [ 6 12  6 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=3, board[(5, 1)]=14, 
[debug] board state:
[[14  8 14 10]
 [14 14 13 14]
 [14 14 14 11]
 [ 7  4 14  1]
 [ 3  3  6 14]
 [14 14  1  0]
 [ 5 14  6  6]
 [ 6 12  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 10]
 [14 14 13 14]
 [14 14 14 11]
 [ 7  4 14  1]
 [ 3 14  6 14]
 [14  3  1  0]
 [ 5 14  6  6]
 [ 6 12  6 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(6, 1)]=14, 
[debug] board state:
[[ 8 14 14 10]
 [14 14 13 14]
 [14 14 14 11]
 [ 7  4 14  1]
 [ 3 14  6 14]
 [14  3  1  0]
 [ 5 14  6  6]
 [ 6 12  6 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 8 14 14 10]
 [14 14 13 14]
 [14 14 14 11]
 [ 7  4 14  1]
 [ 3 14  6 14]
 [14  3  1  0]
 [ 5  6 14  6]
 [ 6 12  6 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=3, board[(4, 1)]=14, 
[debug] board state:
[[ 8 14 13 10]
 [14 14 14 14]
 [14 14 14 11]
 [ 7  4 14  1]
 [ 3 14  6 14]
 [14  3  1  0]
 [ 5  6 14  6]
 [ 6 12  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 13 10]
 [14 14 14 14]
 [14 14 14 11]
 [ 7  4 14  1]
 [ 3  3  6 14]
 [14 14  1  0]
 [ 5  6 14  6]
 [ 6 12  6 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=3, board[(5, 1)]=14, 
[debug] board state:
[[14  8 13 10]
 [14 14 14 14]
 [14 14 14 11]
 [ 7  4 14  1]
 [ 3  3  6 14]
 [14 14  1  0]
 [ 5  6 14  6]
 [ 6 12  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 13 10]
 [14 14 14 14]
 [14 14 14 11]
 [ 7  4 14  1]
 [ 3 14  6 14]
 [14  3  1  0]
 [ 5  6 14  6]
 [ 6 12  6 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=6, board[(6, 2)]=14, 
[debug] board state:
[[ 8 14 13 10]
 [14 14 14 14]
 [14 14 14 11]
 [ 7  4 14  1]
 [ 3 14  6 14]
 [14  3  1  0]
 [ 5  6 14  6]
 [ 6 12  6 14]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=10, board[(1, 3)]=14, 
[debug] board state:
[[ 8 14 13 10]
 [14 14 14 14]
 [14 14 14 11]
 [ 7  4 14  1]
 [ 3 14  6 14]
 [14  3  1  0]
 [ 5  6  6  6]
 [ 6 12 14 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=3, board[(5, 0)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 10]
 [14 14 14 11]
 [ 7  4 14  1]
 [ 3 14  6 14]
 [14  3  1  0]
 [ 5  6  6  6]
 [ 6 12 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 10]
 [14 14 14 11]
 [ 7  4 14  1]
 [14 14  6 14]
 [ 3  3  1  0]
 [ 5  6  6  6]
 [ 6 12 14 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=1, board[(2, 3)]=11, 
[debug] board state:
[[14  8 13 14]
 [14 14 14 10]
 [14 14 14 11]
 [ 7  4 14  1]
 [14 14  6 14]
 [ 3  3  1  0]
 [ 5  6  6  6]
 [ 6 12 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 13 14]
 [14 14 14 10]
 [14 14 14  1]
 [ 7  4 14 14]
 [14 14  6 14]
 [ 3  3  1  0]
 [ 5  6  6  6]
 [ 6 12 14 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=3, board[(4, 1)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 10]
 [14 14 14  1]
 [ 7  4 14 14]
 [14 14  6 14]
 [ 3  3  1  0]
 [ 5  6  6  6]
 [ 6 12 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 10]
 [14 14 14  1]
 [ 7  4 14 14]
 [14  3  6 14]
 [ 3 14  1  0]
 [ 5  6  6  6]
 [ 6 12 14 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(4, 3)]=14, 
[debug] board state:
[[ 8 13 14 14]
 [14 14 14 10]
 [14 14 14  1]
 [ 7  4 14 14]
 [14  3  6 14]
 [ 3 14  1  0]
 [ 5  6  6  6]
 [ 6 12 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 8 13 14 14]
 [14 14 14 10]
 [14 14 14  1]
 [ 7  4 14 14]
 [14  3 14  6]
 [ 3 14  1  0]
 [ 5  6  6  6]
 [ 6 12 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(7, 2)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 10]
 [14 14 14  1]
 [ 7  4 14 14]
 [14  3 14  6]
 [ 3 14  1  0]
 [ 5  6  6  6]
 [ 6 12 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 10]
 [14 14 14  1]
 [ 7  4 14 14]
 [14  3 14  6]
 [ 3 14  1  0]
 [ 5  6 14  6]
 [ 6 12  6 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=1, board[(1, 3)]=10, 
[debug] board state:
[[ 8 13 14 14]
 [14 14 14 10]
 [14 14 14  1]
 [ 7  4 14 14]
 [14  3 14  6]
 [ 3 14  1  0]
 [ 5  6 14  6]
 [ 6 12  6 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 8 13 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 7  4 14 14]
 [14  3 14  6]
 [ 3 14  1  0]
 [ 5  6 14  6]
 [ 6 12  6 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=6, board[(6, 2)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 7  4 14 14]
 [14  3 14  6]
 [ 3 14  1  0]
 [ 5  6 14  6]
 [ 6 12  6 14]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=7, board[(4, 0)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 7  4 14 14]
 [14  3 14  6]
 [ 3 14  1  0]
 [ 5  6  6 14]
 [ 6 12  6 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  4 14 14]
 [ 7  3 14  6]
 [ 3 14  1  0]
 [ 5  6  6 14]
 [ 6 12  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  4 14 14]
 [ 7  3 14  6]
 [ 3  6  1  0]
 [ 5 14  6 14]
 [ 6 12  6 14]]
=10 

=16 

[debug] move action_id=182, action=((6, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=5, board[(4, 0)]=7, 
[debug] board state:
[[14  8 13 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  4 14 14]
 [ 7  3 14  6]
 [ 3  6  1  0]
 [ 5 14  6 14]
 [ 6 12  6 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 3)]=14, 
[debug] board state:
[[14  8 13 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  4 14 14]
 [ 5  3 14  6]
 [ 3  6  1  0]
 [14 14  6 14]
 [ 6 12  6 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=5, board[(3, 0)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14 14  1]
 [14 14 14 14]
 [14  4 14 14]
 [ 5  3 14  6]
 [ 3  6  1  0]
 [14 14  6 14]
 [ 6 12  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14 14  1]
 [14 14 14 14]
 [ 5  4 14 14]
 [14  3 14  6]
 [ 3  6  1  0]
 [14 14  6 14]
 [ 6 12  6 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=5, board[(4, 0)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14  1]
 [14 14 14 14]
 [ 5  4 14 14]
 [14  3 14  6]
 [ 3  6  1  0]
 [14 14  6 14]
 [ 6 12  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14  1]
 [14 14 14 14]
 [14  4 14 14]
 [ 5  3 14  6]
 [ 3  6  1  0]
 [14 14  6 14]
 [ 6 12  6 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14 14  1]
 [14 14 14 14]
 [14  4 14 14]
 [ 5  3 14  6]
 [ 3  6  1  0]
 [14 14  6 14]
 [ 6 12  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14  1 14]
 [14 14 14 14]
 [14  4 14 14]
 [ 5  3 14  6]
 [ 3  6  1  0]
 [14 14  6 14]
 [ 6 12  6 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14 14  1 14]
 [14 14 14 14]
 [14  4 14 14]
 [ 5  3 14  6]
 [ 3  6  1  0]
 [14 14  6 14]
 [ 6 12  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14 14  1 14]
 [14 14 14 14]
 [14  4 14 14]
 [ 5  3 14  6]
 [ 3 14  1  0]
 [14  6  6 14]
 [ 6 12  6 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=3, board[(5, 1)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14  1 14]
 [14 14 14 14]
 [14  4 14 14]
 [ 5  3 14  6]
 [ 3 14  1  0]
 [14  6  6 14]
 [ 6 12  6 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14  1 14]
 [14 14 14 14]
 [14  4 14 14]
 [ 5 14 14  6]
 [ 3  3  1  0]
 [14  6  6 14]
 [ 6 12  6 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=4, board[(3, 2)]=14, 
[debug] board state:
[[14 14  8 13]
 [14 14  1 14]
 [14 14 14 14]
 [14  4 14 14]
 [ 5 14 14  6]
 [ 3  3  1  0]
 [14  6  6 14]
 [ 6 12  6 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14  8 13]
 [14 14  1 14]
 [14 14 14 14]
 [14 14  4 14]
 [ 5 14 14  6]
 [ 3  3  1  0]
 [14  6  6 14]
 [ 6 12  6 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14  1 14]
 [14 14 14 14]
 [14 14  4 14]
 [ 5 14 14  6]
 [ 3  3  1  0]
 [14  6  6 14]
 [ 6 12  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  4 14]
 [ 5 14 14  6]
 [ 3  3  1  0]
 [14  6  6 14]
 [ 6 12  6 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  4 14]
 [ 5 14 14  6]
 [ 3  3  1  0]
 [14  6  6 14]
 [ 6 12  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  4 14]
 [ 5 14  1  6]
 [ 3  3 14  0]
 [14  6  6 14]
 [ 6 12  6 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  4 14]
 [ 5 14  1  6]
 [ 3  3 14  0]
 [14  6  6 14]
 [ 6 12  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  4 14]
 [ 5 14  1  6]
 [ 3  3  6  0]
 [14  6 14 14]
 [ 6 12  6 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=4, board[(3, 3)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  4 14]
 [ 5 14  1  6]
 [ 3  3  6  0]
 [14  6 14 14]
 [ 6 12  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  4]
 [ 5 14  1  6]
 [ 3  3  6  0]
 [14  6 14 14]
 [ 6 12  6 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(2, 3)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  4]
 [ 5 14  1  6]
 [ 3  3  6  0]
 [14  6 14 14]
 [ 6 12  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  4]
 [ 5 14  1  6]
 [ 3  3  6  0]
 [14  6 14 14]
 [ 6 12  6 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  4]
 [ 5 14  1  6]
 [ 3  3  6  0]
 [14  6 14 14]
 [ 6 12  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  1  4]
 [ 5 14 14  6]
 [ 3  3  6  0]
 [14  6 14 14]
 [ 6 12  6 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=6, board[(7, 3)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  1  4]
 [ 5 14 14  6]
 [ 3  3  6  0]
 [14  6 14 14]
 [ 6 12  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  1  4]
 [ 5 14 14  6]
 [ 3  3  6  0]
 [14  6 14 14]
 [ 6 12 14  6]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=3, board[(6, 0)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  1  4]
 [ 5 14 14  6]
 [ 3  3  6  0]
 [14  6 14 14]
 [ 6 12 14  6]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  1  4]
 [ 5 14 14  6]
 [14  3  6  0]
 [ 3  6 14 14]
 [ 6 12 14  6]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=3, board[(4, 1)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  1  4]
 [ 5 14 14  6]
 [14  3  6  0]
 [ 3  6 14 14]
 [ 6 12 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  1  4]
 [ 5  3 14  6]
 [14 14  6  0]
 [ 3  6 14 14]
 [ 6 12 14  6]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=3, board[(5, 0)]=14, 
[debug] board state:
[[14  8 13 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  1  4]
 [ 5  3 14  6]
 [14 14  6  0]
 [ 3  6 14 14]
 [ 6 12 14  6]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 3)]=14, 
[debug] board state:
[[14  8 13 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  1  4]
 [ 5  3 14  6]
 [ 3 14  6  0]
 [14  6 14 14]
