INITIAL
* 10:52pm Feb 4, 2026
* a0 vs a1_lightzero
[debug] board[(3, 1)]=7, board[(3, 0)]=14, 
[debug] board state:
[[ 4 14  2  0]
 [14  5  9 13]
 [14  6 13 14]
 [14  7 14 14]
 [13  9 14 13]
 [14 13 15  8]
 [11 15 11  1]
 [14  6 14 10]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  2  0]
 [14  5  9 13]
 [14  6 13 14]
 [ 7 14 14 14]
 [13  9 14 13]
 [14 13 15  8]
 [11 15 11  1]
 [14  6 14 10]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=13, board[(5, 0)]=14, 
[debug] board state:
[[ 4  2 14  0]
 [14  5  9 13]
 [14  6 13 14]
 [ 7 14 14 14]
 [13  9 14 13]
 [14 13 15  8]
 [11 15 11  1]
 [14  6 14 10]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=0, board[(0, 2)]=14, 
[debug] board state:
[[ 4  2 14  0]
 [14  5  9 13]
 [14  6 13 14]
 [ 7 14 14 14]
 [13  9 14 13]
 [13 14 15  8]
 [11 15 11  1]
 [14  6 14 10]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(1, 1)]=5, 
[debug] board state:
[[ 4  2  0 14]
 [14  5  9 13]
 [14  6 13 14]
 [ 7 14 14 14]
 [13  9 14 13]
 [13 14 15  8]
 [11 15 11  1]
 [14  6 14 10]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(1, 1)]=9, 
[debug] board state:
[[ 4  2  0 14]
 [14  9 14 13]
 [14  6 13 14]
 [ 7 14 14 14]
 [13  9 14 13]
 [13 14 15  8]
 [11 15 11  1]
 [14  6 14 10]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=13, board[(0, 3)]=14, 
[debug] board state:
[[ 4 14  0 14]
 [14  2 14 13]
 [14  6 13 14]
 [ 7 14 14 14]
 [13  9 14 13]
 [13 14 15  8]
 [11 15 11  1]
 [14  6 14 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  0 13]
 [14  2 14 14]
 [14  6 13 14]
 [ 7 14 14 14]
 [13  9 14 13]
 [13 14 15  8]
 [11 15 11  1]
 [14  6 14 10]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14  4  0 13]
 [14  2 14 14]
 [14  6 13 14]
 [ 7 14 14 14]
 [13  9 14 13]
 [13 14 15  8]
 [11 15 11  1]
 [14  6 14 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  0 13]
 [14  2 13 14]
 [14  6 14 14]
 [ 7 14 14 14]
 [13  9 14 13]
 [13 14 15  8]
 [11 15 11  1]
 [14  6 14 10]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=9, board[(3, 1)]=14, 
[debug] board state:
[[ 4 14  0 13]
 [14  2 13 14]
 [14  6 14 14]
 [ 7 14 14 14]
 [13  9 14 13]
 [13 14 15  8]
 [11 15 11  1]
 [14  6 14 10]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  0 13]
 [14  2 13 14]
 [14  6 14 14]
 [ 7  9 14 14]
 [13 14 14 13]
 [13 14 15  8]
 [11 15 11  1]
 [14  6 14 10]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 4  2  0 13]
 [14 14 13 14]
 [14  6 14 14]
 [ 7  9 14 14]
 [13 14 14 13]
 [13 14 15  8]
 [11 15 11  1]
 [14  6 14 10]]
=10 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 4  2  0 13]
 [14 14 13 14]
 [14  6 14 14]
 [ 7  9 14 14]
 [13 14 13 14]
 [13 14 15  8]
 [11 15 11  1]
 [14  6 14 10]]
=11 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=10, board[(7, 2)]=14, 
[debug] board state:
[[ 4  2  0 13]
 [14 14 13 14]
 [14  6 14 14]
 [ 7  9 14 14]
 [13 14 13 14]
 [13 14 12  8]
 [11 15 11  1]
 [14  6 14 10]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=4, board[(1, 0)]=14, 
[debug] board state:
[[ 4  2  0 13]
 [14 14 13 14]
 [14  6 14 14]
 [ 7  9 14 14]
 [13 14 13 14]
 [13 14 12  8]
 [11 15 11  1]
 [14  6 10 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=9, board[(3, 2)]=14, 
[debug] board state:
[[14  2  0 13]
 [ 4 14 13 14]
 [14  6 14 14]
 [ 7  9 14 14]
 [13 14 13 14]
 [13 14 12  8]
 [11 15 11  1]
 [14  6 10 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  0 13]
 [ 4 14 13 14]
 [14  6 14 14]
 [ 7 14  9 14]
 [13 14 13 14]
 [13 14 12  8]
 [11 15 11  1]
 [14  6 10 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(1, 3)]=14, 
[debug] board state:
[[ 2 14  0 13]
 [ 4 14 13 14]
 [14  6 14 14]
 [ 7 14  9 14]
 [13 14 13 14]
 [13 14 12  8]
 [11 15 11  1]
 [14  6 10 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=4, board[(1, 1)]=14, 
[debug] board state:
[[ 2 14  0 13]
 [ 4 14 14 13]
 [14  6 14 14]
 [ 7 14  9 14]
 [13 14 13 14]
 [13 14 12  8]
 [11 15 11  1]
 [14  6 10 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=7, board[(2, 0)]=14, 
[debug] board state:
[[ 2 14  0 13]
 [14  4 14 13]
 [14  6 14 14]
 [ 7 14  9 14]
 [13 14 13 14]
 [13 14 12  8]
 [11 15 11  1]
 [14  6 10 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  0 13]
 [14  4 14 13]
 [ 7  6 14 14]
 [14 14  9 14]
 [13 14 13 14]
 [13 14 12  8]
 [11 15 11  1]
 [14  6 10 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 2  0 14 13]
 [14  4 14 13]
 [ 7  6 14 14]
 [14 14  9 14]
 [13 14 13 14]
 [13 14 12  8]
 [11 15 11  1]
 [14  6 10 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=4, board[(1, 2)]=14, 
[debug] board state:
[[ 2  0 14 13]
 [14  4 14 13]
 [ 7  6 14 14]
 [14 14  9 14]
 [13 14 13 14]
 [14 13 12  8]
 [11 15 11  1]
 [14  6 10 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 2  0 14 13]
 [14 14  4 13]
 [ 7  6 14 14]
 [14 14  9 14]
 [13 14 13 14]
 [14 13 12  8]
 [11 15 11  1]
 [14  6 10 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(0, 2)]=14, 
[debug] board state:
[[ 2  0 14 13]
 [14 14  4 13]
 [ 7  6 14 14]
 [14 14  9 14]
 [13 13 13 14]
 [14 14 12  8]
 [11 15 11  1]
 [14  6 10 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=7, board[(3, 0)]=14, 
[debug] board state:
[[ 2 14  0 13]
 [14 14  4 13]
 [ 7  6 14 14]
 [14 14  9 14]
 [13 13 13 14]
 [14 14 12  8]
 [11 15 11  1]
 [14  6 10 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  0 13]
 [14 14  4 13]
 [14  6 14 14]
 [ 7 14  9 14]
 [13 13 13 14]
 [14 14 12  8]
 [11 15 11  1]
 [14  6 10 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[14  2  0 13]
 [14 14  4 13]
 [14  6 14 14]
 [ 7 14  9 14]
 [13 13 13 14]
 [14 14 12  8]
 [11 15 11  1]
 [14  6 10 14]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  2  0 13]
 [14 14  4 13]
 [14  6 14 14]
 [ 7 14  9 14]
 [14 13 13 14]
 [13 14 12  8]
 [11 15 11  1]
 [14  6 10 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=12, board[(5, 1)]=14, 
[debug] board state:
[[14  2  0 13]
 [14  6  4 13]
 [14 14 14 14]
 [ 7 14  9 14]
 [14 13 13 14]
 [13 14 12  8]
 [11 15 11  1]
 [14  6 10 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  0 13]
 [14  6  4 13]
 [14 14 14 14]
 [ 7 14  9 14]
 [14 13 13 14]
 [13 12 14  8]
 [11 15 11  1]
 [14  6 10 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=12, board[(5, 2)]=14, 
[debug] board state:
[[ 2 14  0 13]
 [14  6  4 13]
 [14 14 14 14]
 [ 7 14  9 14]
 [14 13 13 14]
 [13 12 14  8]
 [11 15 11  1]
 [14  6 10 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  0 13]
 [14  6  4 13]
 [14 14 14 14]
 [ 7 14  9 14]
 [14 13 13 14]
 [13 14 12  8]
 [11 15 11  1]
 [14  6 10 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=7, board[(4, 0)]=14, 
[debug] board state:
[[14  2  0 13]
 [14  6  4 13]
 [14 14 14 14]
 [ 7 14  9 14]
 [14 13 13 14]
 [13 14 12  8]
 [11 15 11  1]
 [14  6 10 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  0 13]
 [14  6  4 13]
 [14 14 14 14]
 [14 14  9 14]
 [ 7 13 13 14]
 [13 14 12  8]
 [11 15 11  1]
 [14  6 10 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=9, board[(3, 1)]=14, 
[debug] board state:
[[ 2 14  0 13]
 [14  6  4 13]
 [14 14 14 14]
 [14 14  9 14]
 [ 7 13 13 14]
 [13 14 12  8]
 [11 15 11  1]
 [14  6 10 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  0 13]
 [14  6  4 13]
 [14 14 14 14]
 [14  9 14 14]
 [ 7 13 13 14]
 [13 14 12  8]
 [11 15 11  1]
 [14  6 10 14]]
=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[14  2  0 13]
 [14  6  4 13]
 [14 14 14 14]
 [14  9 14 14]
 [ 7 13 13 14]
 [13 14 12  8]
 [11 15 11  1]
 [14  6 10 14]]
=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14  2  0 13]
 [14  6  4 13]
 [14 14 14 14]
 [14  9 14 14]
 [ 7 13 13 14]
 [13 14 12  8]
 [11  1 11  1]
 [14  6 10 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=7, board[(3, 0)]=14, 
[debug] board state:
[[14  2  0 13]
 [ 6 14  4 13]
 [14 14 14 14]
 [14  9 14 14]
 [ 7 13 13 14]
 [13 14 12  8]
 [11  1 11  1]
 [14  6 10 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  2  0 13]
 [ 6 14  4 13]
 [14 14 14 14]
 [ 7  9 14 14]
 [14 13 13 14]
 [13 14 12  8]
 [11  1 11  1]
 [14  6 10 14]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=13, board[(0, 2)]=0, 
[debug] board state:
[[ 6  2  0 13]
 [14 14  4 13]
 [14 14 14 14]
 [ 7  9 14 14]
 [14 13 13 14]
 [13 14 12  8]
 [11  1 11  1]
 [14  6 10 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=4, board[(0, 2)]=13, 
[debug] board state:
[[ 6  2 13 14]
 [14 14  4 13]
 [14 14 14 14]
 [ 7  9 14 14]
 [14 13 13 14]
 [13 14 12  8]
 [11  1 11  1]
 [14  6 10 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=7, board[(4, 0)]=14, 
[debug] board state:
[[ 6  2  4 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 7  9 14 14]
 [14 13 13 14]
 [13 14 12  8]
 [11  1 11  1]
 [14  6 10 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=4, board[(0, 3)]=14, 
[debug] board state:
[[ 6  2  4 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  9 14 14]
 [ 7 13 13 14]
 [13 14 12  8]
 [11  1 11  1]
 [14  6 10 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(7, 1)]=6, 
[debug] board state:
[[ 6  2 14  4]
 [14 14 14 13]
 [14 14 14 14]
 [14  9 14 14]
 [ 7 13 13 14]
 [13 14 12  8]
 [11  1 11  1]
 [14  6 10 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[ 6  2 14  4]
 [14 14 14 13]
 [14 14 14 14]
 [14  9 14 14]
 [ 7 13 13 14]
 [13 14 12  8]
 [11  1 11  1]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(6, 3)]=1, 
[debug] board state:
[[ 6 14 14  4]
 [14  2 14 13]
 [14 14 14 14]
 [14  9 14 14]
 [ 7 13 13 14]
 [13 14 12  8]
 [11  1 11  1]
 [14 10 14 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14 14  4]
 [14  2 14 13]
 [14 14 14 14]
 [14  9 14 14]
 [ 7 13 13 14]
 [13 14 12 14]
 [11  1 11  8]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=11, board[(7, 2)]=14, 
[debug] board state:
[[ 6 14 14  4]
 [ 2 14 14 13]
 [14 14 14 14]
 [14  9 14 14]
 [ 7 13 13 14]
 [13 14 12 14]
 [11  1 11  8]
 [14 10 14 14]]
=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=1, board[(5, 1)]=14, 
[debug] board state:
[[ 6 14 14  4]
 [ 2 14 14 13]
 [14 14 14 14]
 [14  9 14 14]
 [ 7 13 13 14]
 [13 14 12 14]
 [11  1 14  8]
 [14 10 11 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(6, 2)]=14, 
[debug] board state:
[[ 6 14 14  4]
 [ 2 14 14 13]
 [14 14 14 14]
 [14  9 14 14]
 [ 7 13 13 14]
 [13  1 12 14]
 [11 14 14  8]
 [14 10 11 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  4]
 [ 2 14 14 13]
 [14 14 14 14]
 [14  9 14 14]
 [ 7 13 13 14]
 [13  1 12 14]
 [11 14  8 14]
 [14 10 11 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=9, board[(3, 2)]=14, 
[debug] board state:
[[14  6 14  4]
 [ 2 14 14 13]
 [14 14 14 14]
 [14  9 14 14]
 [ 7 13 13 14]
 [13  1 12 14]
 [11 14  8 14]
 [14 10 11 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  4]
 [ 2 14 14 13]
 [14 14 14 14]
 [14 14  9 14]
 [ 7 13 13 14]
 [13  1 12 14]
 [11 14  8 14]
 [14 10 11 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(4, 3)]=14, 
[debug] board state:
[[ 2  6 14  4]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  9 14]
 [ 7 13 13 14]
 [13  1 12 14]
 [11 14  8 14]
 [14 10 11 14]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=1, board[(5, 2)]=12, 
[debug] board state:
[[ 2  6 14  4]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  9 14]
 [ 7 13 14 13]
 [13  1 12 14]
 [11 14  8 14]
 [14 10 11 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 2  6 14  4]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  9 14]
 [ 7 13 14 13]
 [13 14  1 14]
 [11 14  8 14]
 [14 10 11 14]]
=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(5, 3)]=14, 
[debug] board state:
[[ 2  6 14  4]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  9 14]
 [ 7 13 14 13]
 [14 13  1 14]
 [11 14  8 14]
 [14 10 11 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=7, board[(3, 0)]=14, 
[debug] board state:
[[ 2  6 14  4]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  9 14]
 [ 7 13 14 13]
 [14 13 14  1]
 [11 14  8 14]
 [14 10 11 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 2  6 14  4]
 [14 14 14 13]
 [14 14 14 14]
 [ 7 14  9 14]
 [14 13 14 13]
 [14 13 14  1]
 [11 14  8 14]
 [14 10 11 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=11, board[(7, 3)]=14, 
[debug] board state:
[[ 2 14  6  4]
 [14 14 14 13]
 [14 14 14 14]
 [ 7 14  9 14]
 [14 13 14 13]
 [14 13 14  1]
 [11 14  8 14]
 [14 10 11 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6  4]
 [14 14 14 13]
 [14 14 14 14]
 [ 7 14  9 14]
 [14 13 14 13]
 [14 13 14  1]
 [11 14  8 14]
 [14 10 14 11]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=11, board[(6, 1)]=14, 
[debug] board state:
[[14  2  6  4]
 [14 14 14 13]
 [14 14 14 14]
 [ 7 14  9 14]
 [14 13 14 13]
 [14 13 14  1]
 [11 14  8 14]
 [14 10 14 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6  4]
 [14 14 14 13]
 [14 14 14 14]
 [ 7 14  9 14]
 [14 13 14 13]
 [14 13 14  1]
 [14 11  8 14]
 [14 10 14 11]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=7, board[(2, 0)]=14, 
[debug] board state:
[[ 2 14  6  4]
 [14 14 14 13]
 [14 14 14 14]
 [ 7 14  9 14]
 [14 13 14 13]
 [14 13 14  1]
 [14 11  8 14]
 [14 10 14 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6  4]
 [14 14 14 13]
 [ 7 14 14 14]
 [14 14  9 14]
 [14 13 14 13]
 [14 13 14  1]
 [14 11  8 14]
 [14 10 14 11]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14  2  6  4]
 [14 14 14 13]
 [ 7 14 14 14]
 [14 14  9 14]
 [14 13 14 13]
 [14 13 14  1]
 [14 11  8 14]
 [14 10 14 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6  4]
 [14 14 14 13]
 [ 7 14 14 14]
 [14 14  9 14]
 [14 13 14 13]
 [14 13 14  1]
 [14 11 14  8]
 [14 10 14 11]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[ 2 14  6  4]
 [14 14 14 13]
 [ 7 14 14 14]
 [14 14  9 14]
 [14 13 14 13]
 [14 13 14  1]
 [14 11 14  8]
 [14 10 14 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6  4]
 [14 14 14 13]
 [ 7 14 14 14]
 [14 13  9 14]
 [14 14 14 13]
 [14 13 14  1]
 [14 11 14  8]
 [14 10 14 11]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=7, board[(1, 0)]=14, 
[debug] board state:
[[14  2  6  4]
 [14 14 14 13]
 [ 7 14 14 14]
 [14 13  9 14]
 [14 14 14 13]
 [14 13 14  1]
 [14 11 14  8]
 [14 10 14 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6  4]
 [ 7 14 14 13]
 [14 14 14 14]
 [14 13  9 14]
 [14 14 14 13]
 [14 13 14  1]
 [14 11 14  8]
 [14 10 14 11]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
