INITIAL
* 6:57am Feb 5, 2026
* a1_lightzero vs a0
[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14  8 13 11]
 [14 14 10 14]
 [14  9 14  2]
 [14  5 14 14]
 [14  3  0 15]
 [ 8  6  1 14]
 [ 5 14  6  1]
 [ 4  3 12  9]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=5, board[(3, 2)]=14, 
[debug] board state:
[[14  8 13 11]
 [14  9 10 14]
 [14 14 14  2]
 [14  5 14 14]
 [14  3  0 15]
 [ 8  6  1 14]
 [ 5 14  6  1]
 [ 4  3 12  9]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=9, board[(1, 0)]=14, 
[debug] board state:
[[14  8 13 11]
 [14  9 10 14]
 [14 14 14  2]
 [14 14  5 14]
 [14  3  0 15]
 [ 8  6  1 14]
 [ 5 14  6  1]
 [ 4  3 12  9]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=5, board[(6, 1)]=14, 
[debug] board state:
[[14  8 13 11]
 [ 9 14 10 14]
 [14 14 14  2]
 [14 14  5 14]
 [14  3  0 15]
 [ 8  6  1 14]
 [ 5 14  6  1]
 [ 4  3 12  9]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  8 13 11]
 [ 9 14 10 14]
 [14 14 14  2]
 [14 14  5 14]
 [14  3  0 15]
 [ 8  6  1 14]
 [14  5  6  1]
 [ 4  3 12  9]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=3, board[(7, 2)]=12, 
[debug] board state:
[[ 9  8 13 11]
 [14 14 10 14]
 [14 14 14  2]
 [14 14  5 14]
 [14  3  0 15]
 [ 8  6  1 14]
 [14  5  6  1]
 [ 4  3 12  9]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9  8 13 11]
 [14 14 10 14]
 [14 14 14  2]
 [14 14  5 14]
 [14  3  0 15]
 [ 8  6  1 14]
 [14  5  6  1]
 [ 4 14  3  9]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[14  8 13 11]
 [ 9 14 10 14]
 [14 14 14  2]
 [14 14  5 14]
 [14  3  0 15]
 [ 8  6  1 14]
 [14  5  6  1]
 [ 4 14  3  9]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 13 11]
 [ 9 14 10 14]
 [14 14 14  2]
 [14 14  5 14]
 [14  3  0  6]
 [ 8  6  1 14]
 [14  5  6  1]
 [ 4 14  3  9]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=3, board[(4, 0)]=14, 
[debug] board state:
[[ 8 14 13 11]
 [ 9 14 10 14]
 [14 14 14  2]
 [14 14  5 14]
 [14  3  0  6]
 [ 8  6  1 14]
 [14  5  6  1]
 [ 4 14  3  9]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 13 11]
 [ 9 14 10 14]
 [14 14 14  2]
 [14 14  5 14]
 [ 3 14  0  6]
 [ 8  6  1 14]
 [14  5  6  1]
 [ 4 14  3  9]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=4, board[(7, 1)]=14, 
[debug] board state:
[[ 8 13 14 11]
 [ 9 14 10 14]
 [14 14 14  2]
 [14 14  5 14]
 [ 3 14  0  6]
 [ 8  6  1 14]
 [14  5  6  1]
 [ 4 14  3  9]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 8 13 14 11]
 [ 9 14 10 14]
 [14 14 14  2]
 [14 14  5 14]
 [ 3 14  0  6]
 [ 8  6  1 14]
 [14  5  6  1]
 [14  4  3  9]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=6, board[(3, 3)]=14, 
[debug] board state:
[[ 8 14 13 11]
 [ 9 14 10 14]
 [14 14 14  2]
 [14 14  5 14]
 [ 3 14  0  6]
 [ 8  6  1 14]
 [14  5  6  1]
 [14  4  3  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 13 11]
 [ 9 14 10 14]
 [14 14 14  2]
 [14 14  5  6]
 [ 3 14  0 14]
 [ 8  6  1 14]
 [14  5  6  1]
 [14  4  3  9]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=5, board[(3, 1)]=14, 
[debug] board state:
[[14  8 13 11]
 [ 9 14 10 14]
 [14 14 14  2]
 [14 14  5  6]
 [ 3 14  0 14]
 [ 8  6  1 14]
 [14  5  6  1]
 [14  4  3  9]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  8 13 11]
 [ 9 14 10 14]
 [14 14 14  2]
 [14  5 14  6]
 [ 3 14  0 14]
 [ 8  6  1 14]
 [14  5  6  1]
 [14  4  3  9]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(5, 3)]=14, 
[debug] board state:
[[ 9  8 13 11]
 [14 14 10 14]
 [14 14 14  2]
 [14  5 14  6]
 [ 3 14  0 14]
 [ 8  6  1 14]
 [14  5  6  1]
 [14  4  3  9]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9  8 13 11]
 [14 14 10 14]
 [14 14 14  2]
 [14  5 14  6]
 [ 3 14  0 14]
 [ 8  6 14  1]
 [14  5  6  1]
 [14  4  3  9]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14  8 13 11]
 [ 9 14 10 14]
 [14 14 14  2]
 [14  5 14  6]
 [ 3 14  0 14]
 [ 8  6 14  1]
 [14  5  6  1]
 [14  4  3  9]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  8 13 11]
 [ 9 14 10 14]
 [14 14 14  2]
 [14  5 14  6]
 [ 3  6  0 14]
 [ 8 14 14  1]
 [14  5  6  1]
 [14  4  3  9]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=5, board[(5, 1)]=14, 
[debug] board state:
[[ 9  8 13 11]
 [14 14 10 14]
 [14 14 14  2]
 [14  5 14  6]
 [ 3  6  0 14]
 [ 8 14 14  1]
 [14  5  6  1]
 [14  4  3  9]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9  8 13 11]
 [14 14 10 14]
 [14 14 14  2]
 [14  5 14  6]
 [ 3  6  0 14]
 [ 8  5 14  1]
 [14 14  6  1]
 [14  4  3  9]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14  8 13 11]
 [ 9 14 10 14]
 [14 14 14  2]
 [14  5 14  6]
 [ 3  6  0 14]
 [ 8  5 14  1]
 [14 14  6  1]
 [14  4  3  9]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  8 13 11]
 [ 9 14 10 14]
 [14 14 14  2]
 [14  5  6 14]
 [ 3  6  0 14]
 [ 8  5 14  1]
 [14 14  6  1]
 [14  4  3  9]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=5, board[(5, 2)]=14, 
[debug] board state:
[[ 9  8 13 11]
 [14 14 10 14]
 [14 14 14  2]
 [14  5  6 14]
 [ 3  6  0 14]
 [ 8  5 14  1]
 [14 14  6  1]
 [14  4  3  9]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9  8 13 11]
 [14 14 10 14]
 [14 14 14  2]
 [14  5  6 14]
 [ 3  6  0 14]
 [ 8 14  5  1]
 [14 14  6  1]
 [14  4  3  9]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=2, board[(1, 3)]=14, 
[debug] board state:
[[14  8 13 11]
 [ 9 14 10 14]
 [14 14 14  2]
 [14  5  6 14]
 [ 3  6  0 14]
 [ 8 14  5  1]
 [14 14  6  1]
 [14  4  3  9]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  8 13 11]
 [ 9 14 10  2]
 [14 14 14 14]
 [14  5  6 14]
 [ 3  6  0 14]
 [ 8 14  5  1]
 [14 14  6  1]
 [14  4  3  9]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=4, board[(7, 0)]=14, 
[debug] board state:
[[ 9  8 13 11]
 [14 14 10  2]
 [14 14 14 14]
 [14  5  6 14]
 [ 3  6  0 14]
 [ 8 14  5  1]
 [14 14  6  1]
 [14  4  3  9]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9  8 13 11]
 [14 14 10  2]
 [14 14 14 14]
 [14  5  6 14]
 [ 3  6  0 14]
 [ 8 14  5  1]
 [14 14  6  1]
 [ 4 14  3  9]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=3, board[(3, 0)]=14, 
[debug] board state:
[[14  8 13 11]
 [ 9 14 10  2]
 [14 14 14 14]
 [14  5  6 14]
 [ 3  6  0 14]
 [ 8 14  5  1]
 [14 14  6  1]
 [ 4 14  3  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 13 11]
 [ 9 14 10  2]
 [14 14 14 14]
 [ 3  5  6 14]
 [14  6  0 14]
 [ 8 14  5  1]
 [14 14  6  1]
 [ 4 14  3  9]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[ 8 14 13 11]
 [ 9 14 10  2]
 [14 14 14 14]
 [ 3  5  6 14]
 [14  6  0 14]
 [ 8 14  5  1]
 [14 14  6  1]
 [ 4 14  3  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 13 11]
 [ 9 14 10  2]
 [14 14  6 14]
 [ 3  5 14 14]
 [14  6  0 14]
 [ 8 14  5  1]
 [14 14  6  1]
 [ 4 14  3  9]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=0, board[(4, 3)]=14, 
[debug] board state:
[[14  8 13 11]
 [ 9 14 10  2]
 [14 14  6 14]
 [ 3  5 14 14]
 [14  6  0 14]
 [ 8 14  5  1]
 [14 14  6  1]
 [ 4 14  3  9]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  8 13 11]
 [ 9 14 10  2]
 [14 14  6 14]
 [ 3  5 14 14]
 [14  6 14  0]
 [ 8 14  5  1]
 [14 14  6  1]
 [ 4 14  3  9]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(2, 3)]=14, 
[debug] board state:
[[ 9  8 13 11]
 [14 14 10  2]
 [14 14  6 14]
 [ 3  5 14 14]
 [14  6 14  0]
 [ 8 14  5  1]
 [14 14  6  1]
 [ 4 14  3  9]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9  8 13 11]
 [14 14 10  2]
 [14 14 14  6]
 [ 3  5 14 14]
 [14  6 14  0]
 [ 8 14  5  1]
 [14 14  6  1]
 [ 4 14  3  9]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=3, board[(7, 1)]=14, 
[debug] board state:
[[14  8 13 11]
 [ 9 14 10  2]
 [14 14 14  6]
 [ 3  5 14 14]
 [14  6 14  0]
 [ 8 14  5  1]
 [14 14  6  1]
 [ 4 14  3  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 13 11]
 [ 9 14 10  2]
 [14 14 14  6]
 [ 3  5 14 14]
 [14  6 14  0]
 [ 8 14  5  1]
 [14 14  6  1]
 [ 4  3 14  9]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=1, board[(7, 3)]=9, 
[debug] board state:
[[ 8 14 13 11]
 [ 9 14 10  2]
 [14 14 14  6]
 [ 3  5 14 14]
 [14  6 14  0]
 [ 8 14  5  1]
 [14 14  6  1]
 [ 4  3 14  9]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=10, board[(2, 2)]=14, 
[debug] board state:
[[ 8 14 13 11]
 [ 9 14 10  2]
 [14 14 14  6]
 [ 3  5 14 14]
 [14  6 14  0]
 [ 8 14  5  1]
 [14 14  6 14]
 [ 4  3 14  1]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=5, board[(5, 1)]=14, 
[debug] board state:
[[ 8 14 13 11]
 [ 9 14 14  2]
 [14 14 10  6]
 [ 3  5 14 14]
 [14  6 14  0]
 [ 8 14  5  1]
 [14 14  6 14]
 [ 4  3 14  1]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[ 8 14 13 11]
 [ 9 14 14  2]
 [14 14 10  6]
 [ 3  5 14 14]
 [14  6 14  0]
 [ 8  5 14  1]
 [14 14  6 14]
 [ 4  3 14  1]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=1, board[(5, 2)]=14, 
[debug] board state:
[[ 8 14 13 11]
 [ 9 14 10  2]
 [14 14 14  6]
 [ 3  5 14 14]
 [14  6 14  0]
 [ 8  5 14  1]
 [14 14  6 14]
 [ 4  3 14  1]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[ 8 14 13 11]
 [ 9 14 10  2]
 [14 14 14  6]
 [ 3  5 14 14]
 [14  6 14  0]
 [ 8  5  1 14]
 [14 14  6 14]
 [ 4  3 14  1]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=3, board[(6, 1)]=14, 
[debug] board state:
[[ 8 14 13 11]
 [ 9 14 10  2]
 [14 14 14  6]
 [ 3  5 14 14]
 [14  6 14  0]
 [14  5  1 14]
 [ 8 14  6 14]
 [ 4  3 14  1]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(5, 0)]=14, 
[debug] board state:
[[ 8 14 13 11]
 [ 9 14 10  2]
 [14 14 14  6]
 [ 3  5 14 14]
 [14  6 14  0]
 [14  5  1 14]
 [ 8  3  6 14]
 [ 4 14 14  1]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=0, board[(5, 3)]=14, 
[debug] board state:
[[ 8 14 13 11]
 [ 9 14 10  2]
 [14 14 14  6]
 [ 3  5 14 14]
 [14  6 14  0]
 [ 8  5  1 14]
 [14  3  6 14]
 [ 4 14 14  1]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(2, 0)]=14, 
[debug] board state:
[[ 8 14 13 11]
 [ 9 14 10  2]
 [14 14 14  6]
 [ 3  5 14 14]
 [14  6 14 14]
 [ 8  5  1  0]
 [14  3  6 14]
 [ 4 14 14  1]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=3, board[(6, 0)]=14, 
[debug] board state:
[[ 8 14 13 11]
 [14 14 10  2]
 [ 9 14 14  6]
 [ 3  5 14 14]
 [14  6 14 14]
 [ 8  5  1  0]
 [14  3  6 14]
 [ 4 14 14  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 13 11]
 [14 14 10  2]
 [ 9 14 14  6]
 [ 3  5 14 14]
 [14  6 14 14]
 [ 8  5  1  0]
 [ 3 14  6 14]
 [ 4 14 14  1]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(7, 2)]=14, 
[debug] board state:
[[14  8 13 11]
 [14 14 10  2]
 [ 9 14 14  6]
 [ 3  5 14 14]
 [14  6 14 14]
 [ 8  5  1  0]
 [ 3 14  6 14]
 [ 4 14 14  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 13 11]
 [14 14 10  2]
 [ 9 14 14  6]
 [ 3  5 14 14]
 [14  6 14 14]
 [ 8  5  1  0]
 [ 3 14 14 14]
 [ 4 14  6  1]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=0, board[(4, 3)]=14, 
[debug] board state:
[[ 8 14 13 11]
 [14 14 10  2]
 [ 9 14 14  6]
 [ 3  5 14 14]
 [14  6 14 14]
 [ 8  5  1  0]
 [ 3 14 14 14]
 [ 4 14  6  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 13 11]
 [14 14 10  2]
 [ 9 14 14  6]
 [ 3  5 14 14]
 [14  6 14  0]
 [ 8  5  1 14]
 [ 3 14 14 14]
 [ 4 14  6  1]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=5, board[(6, 1)]=14, 
[debug] board state:
[[14  8 13 11]
 [14 14 10  2]
 [ 9 14 14  6]
 [ 3  5 14 14]
 [14  6 14  0]
 [ 8  5  1 14]
 [ 3 14 14 14]
 [ 4 14  6  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 13 11]
 [14 14 10  2]
 [ 9 14 14  6]
 [ 3  5 14 14]
 [14  6 14  0]
 [ 8 14  1 14]
 [ 3  5 14 14]
 [ 4 14  6  1]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(5, 1)]=14, 
[debug] board state:
[[ 8 14 13 11]
 [14 14 10  2]
 [ 9 14 14  6]
 [ 3  5 14 14]
 [14  6 14  0]
 [ 8 14  1 14]
 [ 3  5 14 14]
 [ 4 14  6  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 13 11]
 [14 14 10  2]
 [ 9 14 14  6]
 [ 3  5 14 14]
 [14  6 14  0]
 [ 8  1 14 14]
 [ 3  5 14 14]
 [ 4 14  6  1]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=2, board[(1, 2)]=10, 
[debug] board state:
[[14  8 13 11]
 [14 14 10  2]
 [ 9 14 14  6]
 [ 3  5 14 14]
 [14  6 14  0]
 [ 8  1 14 14]
 [ 3  5 14 14]
 [ 4 14  6  1]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=11, board[(1, 3)]=14, 
[debug] board state:
[[14  8 13 11]
 [14 14  2 14]
 [ 9 14 14  6]
 [ 3  5 14 14]
 [14  6 14  0]
 [ 8  1 14 14]
 [ 3  5 14 14]
 [ 4 14  6  1]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=2, board[(1, 3)]=11, 
[debug] board state:
[[14  8 13 14]
 [14 14  2 11]
 [ 9 14 14  6]
 [ 3  5 14 14]
 [14  6 14  0]
 [ 8  1 14 14]
 [ 3  5 14 14]
 [ 4 14  6  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 13 14]
 [14 14 14  2]
 [ 9 14 14  6]
 [ 3  5 14 14]
 [14  6 14  0]
 [ 8  1 14 14]
 [ 3  5 14 14]
 [ 4 14  6  1]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=1, board[(5, 0)]=8, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14  2]
 [ 9 14 14  6]
 [ 3  5 14 14]
 [14  6 14  0]
 [ 8  1 14 14]
 [ 3  5 14 14]
 [ 4 14  6  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14  2]
 [ 9 14 14  6]
 [ 3  5 14 14]
 [14  6 14  0]
 [ 1 14 14 14]
 [ 3  5 14 14]
 [ 4 14  6  1]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=6, board[(6, 2)]=14, 
[debug] board state:
[[14  8 13 14]
 [14 14 14  2]
 [ 9 14 14  6]
 [ 3  5 14 14]
 [14  6 14  0]
 [ 1 14 14 14]
 [ 3  5 14 14]
 [ 4 14  6  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 13 14]
 [14 14 14  2]
 [ 9 14 14  6]
 [ 3  5 14 14]
 [14  6 14  0]
 [ 1 14 14 14]
 [ 3  5  6 14]
 [ 4 14 14  1]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=0, board[(3, 3)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14  2]
 [ 9 14 14  6]
 [ 3  5 14 14]
 [14  6 14  0]
 [ 1 14 14 14]
 [ 3  5  6 14]
 [ 4 14 14  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14  2]
 [ 9 14 14  6]
 [ 3  5 14  0]
 [14  6 14 14]
 [ 1 14 14 14]
 [ 3  5  6 14]
 [ 4 14 14  1]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14  8 13 14]
 [14 14 14  2]
 [ 9 14 14  6]
 [ 3  5 14  0]
 [14  6 14 14]
 [ 1 14 14 14]
 [ 3  5  6 14]
 [ 4 14 14  1]]
=10 

=16 

=12 b8 a8

