INITIAL
* 0:21am Feb 5, 2026
* a0 vs a1_lightzero
[debug] board state:
[[14 13 14 12]
 [ 9 14  0  4]
 [14  2  6 14]
 [13 14  5 15]
 [14 14  1  8]
 [14  3  6 14]
 [ 4  6  8  3]
 [14 13  9  2]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=0, 
[debug] board state:
[[14 13 14 12]
 [ 9  0 14  4]
 [14  2  6 14]
 [13 14  5 15]
 [14 14  1  8]
 [14  3  6 14]
 [ 4  6  8  3]
 [14 13  9  2]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(7, 1)]=13, 
[debug] board state:
[[14 14 14 12]
 [ 9 13 14  4]
 [14  2  6 14]
 [13 14  5 15]
 [14 14  1  8]
 [14  3  6 14]
 [ 4  6  8  3]
 [14 13  9  2]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 12]
 [ 9 13 14  4]
 [14  2  6 14]
 [13 14  5 15]
 [14 14  1  8]
 [14  3  6 14]
 [ 4 14  8  3]
 [14  6  9  2]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=6, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 12]
 [ 9 13 14  4]
 [13  2  6 14]
 [14 14  5 15]
 [14 14  1  8]
 [14  3  6 14]
 [ 4 14  8  3]
 [14  6  9  2]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 12]
 [ 9 13 14  4]
 [13  2  6 14]
 [14 14  5 15]
 [14 14  1  8]
 [14  3  6 14]
 [ 4 14  8  3]
 [ 6 14  9  2]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=4, board[(5, 0)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14 13 14  4]
 [13  2  6 14]
 [14 14  5 15]
 [14 14  1  8]
 [14  3  6 14]
 [ 4 14  8  3]
 [ 6 14  9  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14 13 14  4]
 [13  2  6 14]
 [14 14  5 15]
 [14 14  1  8]
 [ 4  3  6 14]
 [14 14  8  3]
 [ 6 14  9  2]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(4, 1)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 13 14  4]
 [13  2  6 14]
 [14 14  5 15]
 [14 14  1  8]
 [ 4  3  6 14]
 [14 14  8  3]
 [ 6 14  9  2]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 13 14  4]
 [13  2  6 14]
 [14 14  5 15]
 [14  1 14  8]
 [ 4  3  6 14]
 [14 14  8  3]
 [ 6 14  9  2]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(4, 0)]=14, 
[debug] board state:
[[14 14  9 12]
 [14 13 14  4]
 [13  2  6 14]
 [14 14  5 15]
 [14  1 14  8]
 [ 4  3  6 14]
 [14 14  8  3]
 [ 6 14  9  2]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9 12]
 [14 13 14  4]
 [13  2  6 14]
 [14 14  5 15]
 [ 1 14 14  8]
 [ 4  3  6 14]
 [14 14  8  3]
 [ 6 14  9  2]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=4, board[(1, 2)]=14, 
[debug] board state:
[[14 13  9 12]
 [14 14 14  4]
 [13  2  6 14]
 [14 14  5 15]
 [ 1 14 14  8]
 [ 4  3  6 14]
 [14 14  8  3]
 [ 6 14  9  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  9 12]
 [14 14  4 14]
 [13  2  6 14]
 [14 14  5 15]
 [ 1 14 14  8]
 [ 4  3  6 14]
 [14 14  8  3]
 [ 6 14  9  2]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(5, 3)]=14, 
[debug] board state:
[[13 14  9 12]
 [14 14  4 14]
 [13  2  6 14]
 [14 14  5 15]
 [ 1 14 14  8]
 [ 4  3  6 14]
 [14 14  8  3]
 [ 6 14  9  2]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 14  9 12]
 [14 14  4 14]
 [13  2  6 14]
 [14 14  5 15]
 [ 1 14 14  8]
 [ 4  3 14  6]
 [14 14  8  3]
 [ 6 14  9  2]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=3, board[(6, 1)]=14, 
[debug] board state:
[[14 14  9 12]
 [13 14  4 14]
 [13  2  6 14]
 [14 14  5 15]
 [ 1 14 14  8]
 [ 4  3 14  6]
 [14 14  8  3]
 [ 6 14  9  2]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14 14  9 12]
 [13 14  4 14]
 [13  2  6 14]
 [14 14  5 15]
 [ 1 14 14  8]
 [ 4 14 14  6]
 [14  3  8  3]
 [ 6 14  9  2]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(1, 3)]=14, 
[debug] board state:
[[14 14  9 12]
 [14 13  4 14]
 [13  2  6 14]
 [14 14  5 15]
 [ 1 14 14  8]
 [ 4 14 14  6]
 [14  3  8  3]
 [ 6 14  9  2]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9 12]
 [14 13 14  4]
 [13  2  6 14]
 [14 14  5 15]
 [ 1 14 14  8]
 [ 4 14 14  6]
 [14  3  8  3]
 [ 6 14  9  2]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(2, 3)]=14, 
[debug] board state:
[[14 13  9 12]
 [14 14 14  4]
 [13  2  6 14]
 [14 14  5 15]
 [ 1 14 14  8]
 [ 4 14 14  6]
 [14  3  8  3]
 [ 6 14  9  2]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14 13  9 12]
 [14 14 14  4]
 [13  2 14  6]
 [14 14  5 15]
 [ 1 14 14  8]
 [ 4 14 14  6]
 [14  3  8  3]
 [ 6 14  9  2]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14 13 14 12]
 [14 14  9  4]
 [13  2 14  6]
 [14 14  5 15]
 [ 1 14 14  8]
 [ 4 14 14  6]
 [14  3  8  3]
 [ 6 14  9  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 12]
 [14  2  9  4]
 [13 14 14  6]
 [14 14  5 15]
 [ 1 14 14  8]
 [ 4 14 14  6]
 [14  3  8  3]
 [ 6 14  9  2]]
=10 

=16 

[debug] move action_id=334, action=((3, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=5, board[(7, 2)]=9, 
[debug] board state:
[[13 14 14 12]
 [14  2  9  4]
 [13 14 14  6]
 [14 14  5 15]
 [ 1 14 14  8]
 [ 4 14 14  6]
 [14  3  8  3]
 [ 6 14  9  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 12]
 [14  2  9  4]
 [13 14 14  6]
 [14 14 14 15]
 [ 1 14 14  8]
 [ 4 14 14  6]
 [14  3  8  3]
 [ 6 14  5  2]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14 13 14 12]
 [14  2  9  4]
 [13 14 14  6]
 [14 14 14 15]
 [ 1 14 14  8]
 [ 4 14 14  6]
 [14  3  8  3]
 [ 6 14  5  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 12]
 [14  2  9  4]
 [13 14 14  6]
 [14 14 14 15]
 [ 1 14 14  8]
 [ 4 14  6 14]
 [14  3  8  3]
 [ 6 14  5  2]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(5, 1)]=14, 
[debug] board state:
[[13 14 14 12]
 [14  2  9  4]
 [13 14 14  6]
 [14 14 14 15]
 [ 1 14 14  8]
 [ 4 14  6 14]
 [14  3  8  3]
 [ 6 14  5  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 12]
 [14  2  9  4]
 [13 14 14  6]
 [14 14 14 15]
 [ 1 14 14  8]
 [ 4  6 14 14]
 [14  3  8  3]
 [ 6 14  5  2]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=1, board[(3, 0)]=14, 
[debug] board state:
[[14 13 14 12]
 [14  2  9  4]
 [13 14 14  6]
 [14 14 14 15]
 [ 1 14 14  8]
 [ 4  6 14 14]
 [14  3  8  3]
 [ 6 14  5  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 12]
 [14  2  9  4]
 [13 14 14  6]
 [ 1 14 14 15]
 [14 14 14  8]
 [ 4  6 14 14]
 [14  3  8  3]
 [ 6 14  5  2]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=4, board[(6, 0)]=14, 
[debug] board state:
[[13 14 14 12]
 [14  2  9  4]
 [13 14 14  6]
 [ 1 14 14 15]
 [14 14 14  8]
 [ 4  6 14 14]
 [14  3  8  3]
 [ 6 14  5  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 12]
 [14  2  9  4]
 [13 14 14  6]
 [ 1 14 14 15]
 [14 14 14  8]
 [14  6 14 14]
 [ 4  3  8  3]
 [ 6 14  5  2]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 12]
 [14  2  9  4]
 [13 14 14  6]
 [ 1 14 14 15]
 [14 14 14  8]
 [14  6 14 14]
 [ 4  3  8  3]
 [ 6 14  5  2]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  2 14 12]
 [14 14  9  4]
 [13 14 14  6]
 [ 1 14 14 15]
 [14 14 14  8]
 [14  6 14 14]
 [ 4  3  8  3]
 [ 6 14  5  2]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(5, 0)]=14, 
[debug] board state:
[[14  2  9 12]
 [14 14 14  4]
 [13 14 14  6]
 [ 1 14 14 15]
 [14 14 14  8]
 [14  6 14 14]
 [ 4  3  8  3]
 [ 6 14  5  2]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=2, 
[debug] board state:
[[14  2  9 12]
 [14 14 14  4]
 [13 14 14  6]
 [ 1 14 14 15]
 [14 14 14  8]
 [ 6 14 14 14]
 [ 4  3  8  3]
 [ 6 14  5  2]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[14  9 14 12]
 [14 14 14  4]
 [13 14 14  6]
 [ 1 14 14 15]
 [14 14 14  8]
 [ 6 14 14 14]
 [ 4  3  8  3]
 [ 6 14  5  2]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14 14  4]
 [13 14 14  6]
 [ 1 14 14  7]
 [14 14 14  8]
 [ 6 14 14 14]
 [ 4  3  8  3]
 [ 6 14  5  2]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=6, board[(3, 3)]=7, 
[debug] board state:
[[14 14  9 12]
 [14 14 14  4]
 [13 14 14  6]
 [ 1 14 14  7]
 [14 14 14  8]
 [ 6 14 14 14]
 [ 4  3  8  3]
 [ 6 14  5  2]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9 12]
 [14 14 14  4]
 [13 14 14 14]
 [ 1 14 14  6]
 [14 14 14  8]
 [ 6 14 14 14]
 [ 4  3  8  3]
 [ 6 14  5  2]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=4, board[(2, 3)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14 14  4]
 [13 14 14 14]
 [ 1 14 14  6]
 [14 14 14  8]
 [ 6 14 14 14]
 [ 4  3  8  3]
 [ 6 14  5  2]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [13 14 14  4]
 [ 1 14 14  6]
 [14 14 14  8]
 [ 6 14 14 14]
 [ 4  3  8  3]
 [ 6 14  5  2]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=6, board[(7, 1)]=14, 
[debug] board state:
[[14 14  9 12]
 [14 14 14 14]
 [13 14 14  4]
 [ 1 14 14  6]
 [14 14 14  8]
 [ 6 14 14 14]
 [ 4  3  8  3]
 [ 6 14  5  2]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9 12]
 [14 14 14 14]
 [13 14 14  4]
 [ 1 14 14  6]
 [14 14 14  8]
 [ 6 14 14 14]
 [ 4  3  8  3]
 [14  6  5  2]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=1, board[(2, 0)]=13, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [13 14 14  4]
 [ 1 14 14  6]
 [14 14 14  8]
 [ 6 14 14 14]
 [ 4  3  8  3]
 [14  6  5  2]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [ 1 14 14  4]
 [14 14 14  6]
 [14 14 14  8]
 [ 6 14 14 14]
 [ 4  3  8  3]
 [14  6  5  2]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[14 14  9 12]
 [14 14 14 14]
 [ 1 14 14  4]
 [14 14 14  6]
 [14 14 14  8]
 [ 6 14 14 14]
 [ 4  3  8  3]
 [14  6  5  2]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9 12]
 [14 14 14 14]
 [ 1 14 14  4]
 [14 14 14  6]
 [ 6 14 14  8]
 [14 14 14 14]
 [ 4  3  8  3]
 [14  6  5  2]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=1, board[(3, 0)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [ 1 14 14  4]
 [14 14 14  6]
 [ 6 14 14  8]
 [14 14 14 14]
 [ 4  3  8  3]
 [14  6  5  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [14 14 14  4]
 [ 1 14 14  6]
 [ 6 14 14  8]
 [14 14 14 14]
 [ 4  3  8  3]
 [14  6  5  2]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=4, board[(5, 0)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14 14 14 14]
 [14 14 14  4]
 [ 1 14 14  6]
 [ 6 14 14  8]
 [14 14 14 14]
 [ 4  3  8  3]
 [14  6  5  2]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=8, board[(3, 3)]=6, 
[debug] board state:
[[ 9 14 14 12]
 [14 14 14 14]
 [14 14 14  4]
 [ 1 14 14  6]
 [ 6 14 14  8]
 [ 4 14 14 14]
 [14  3  8  3]
 [14  6  5  2]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=1, board[(3, 1)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14 14 14 14]
 [14 14 14  4]
 [ 1 14 14  8]
 [ 6 14 14 14]
 [ 4 14 14 14]
 [14  3  8  3]
 [14  6  5  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14 14 14 14]
 [14 14 14  4]
 [14  1 14  8]
 [ 6 14 14 14]
 [ 4 14 14 14]
 [14  3  8  3]
 [14  6  5  2]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=4, board[(5, 1)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [14 14 14  4]
 [14  1 14  8]
 [ 6 14 14 14]
 [ 4 14 14 14]
 [14  3  8  3]
 [14  6  5  2]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=12, board[(0, 2)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [14 14 14  4]
 [14  1 14  8]
 [ 6 14 14 14]
 [14  4 14 14]
 [14  3  8  3]
 [14  6  5  2]]
=10 

=16 

[debug] move action_id=29, action=((7, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=5, board[(0, 2)]=12, 
[debug] board state:
[[14  9 12 14]
 [14 14 14 14]
 [14 14 14  4]
 [14  1 14  8]
 [ 6 14 14 14]
 [14  4 14 14]
 [14  3  8  3]
 [14  6  5  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9  5 14]
 [14 14 14 14]
 [14 14 14  4]
 [14  1 14  8]
 [ 6 14 14 14]
 [14  4 14 14]
 [14  3  8  3]
 [14  6 14  2]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=6, board[(7, 2)]=14, 
[debug] board state:
[[ 9 14  5 14]
 [14 14 14 14]
 [14 14 14  4]
 [14  1 14  8]
 [ 6 14 14 14]
 [14  4 14 14]
 [14  3  8  3]
 [14  6 14  2]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[ 9 14  5 14]
 [14 14 14 14]
 [14 14 14  4]
 [14  1 14  8]
 [ 6 14 14 14]
 [14  4 14 14]
 [14  3  8  3]
 [14 14  6  2]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[ 9 14  5 14]
 [14 14 14 14]
 [14 14 14  4]
 [14  1 14  8]
 [ 6 14 14 14]
 [14  4  8 14]
 [14  3 14  3]
 [14 14  6  2]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9 14  5 14]
 [14 14 14 14]
 [14 14 14  4]
 [ 6  1 14  8]
 [14 14 14 14]
 [14  4  8 14]
 [14  3 14  3]
 [14 14  6  2]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(1, 2)]=14, 
[debug] board state:
[[14 14  5 14]
 [ 9 14 14 14]
 [14 14 14  4]
 [ 6  1 14  8]
 [14 14 14 14]
 [14  4  8 14]
 [14  3 14  3]
 [14 14  6  2]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 9 14  5 14]
 [14 14 14  4]
 [ 6  1 14  8]
 [14 14 14 14]
 [14  4  8 14]
 [14  3 14  3]
 [14 14  6  2]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=5, board[(1, 3)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  5 14]
 [14 14 14  4]
 [ 6  1 14  8]
 [14 14 14 14]
 [14  4  8 14]
 [14  3 14  3]
 [14 14  6  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  5]
 [14 14 14  4]
 [ 6  1 14  8]
 [14 14 14 14]
 [14  4  8 14]
 [14  3 14  3]
 [14 14  6  2]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  5]
 [14 14 14  4]
 [ 6  1 14  8]
 [14 14 14 14]
 [14  4  8 14]
 [14  3 14  3]
 [14 14  6  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  5]
 [14 14 14  4]
 [14  1 14  8]
 [ 6 14 14 14]
 [14  4  8 14]
 [14  3 14  3]
 [14 14  6  2]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=6, board[(7, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  5]
 [14 14 14  4]
 [14  1 14  8]
 [ 6 14 14 14]
 [14  4  8 14]
 [14  3 14  3]
 [14 14  6  2]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=8, board[(4, 3)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  5]
 [14 14 14  4]
 [14  1 14  8]
 [ 6 14 14 14]
 [14  4  8 14]
 [14  3 14  3]
 [14  6 14  2]]
=10 

=16 

[debug] move action_id=211, action=((1, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=5, board[(4, 3)]=8, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  5]
 [14 14 14  4]
 [14  1 14 14]
 [ 6 14 14  8]
 [14  4  8 14]
 [14  3 14  3]
 [14  6 14  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14  1 14 14]
